stim_idx,cluster_id
1234,2
1235,0
1236,2
1237,0
1238,0
1239,2
1240,0
1241,0
1242,2
1243,3
1244,0
1245,2
1246,0
1247,1
1248,0
1249,3
1250,3
1251,3
1252,3
1253,0
1254,2
1255,0
1256,2
1257,3
1258,0
1259,2
1260,3
1261,0
1262,2
1263,1
1264,3
1265,2
1266,0
1267,3
1268,2
1269,0
1270,2
1271,0
1272,0
1273,2
1274,0
1275,3
1276,2
1277,0
1278,3
1279,3
1280,0
1281,2
1282,2
1283,2
1284,0
1285,2
1286,0
1287,0
1288,0
1289,2
1290,3
1291,3
1292,0
1293,3
1294,1
1295,0
1296,2
1297,2
1298,0
1299,0
1300,2
1301,0
1302,0
1303,2
1304,0
1305,2
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,2
1313,3
1314,0
1315,0
1316,2
1317,3
1318,0
1319,2
1320,3
1321,3
1322,3
1323,3
1324,3
1325,2
1326,1
1327,0
1328,0
1329,3
1330,2
1331,2
1332,3
1333,0
1334,0
1335,2
1336,0
1337,0
1338,2
1339,3
1340,0
1341,3
1342,2
1343,2
1344,2
1345,2
1346,3
1347,3
1348,2
1349,0
1350,0
1351,0
1352,2
1353,0
1354,0
1355,2
1356,3
1357,0
1358,0
1359,1
1360,2
1361,2
1362,2
1363,2
1364,3
1365,3
1366,0
1367,2
1368,2
1369,3
1370,0
1371,3
1372,1
1373,2
1374,3
1375,2
1376,0
1377,3
1378,0
1379,0
1380,1
1381,0
1382,1
1383,0
1384,0
1385,3
1386,3
1387,0
1388,3
1389,3
1390,2
1391,2
1392,3
1393,0
1394,3
1395,2
1396,2
1397,0
1398,0
1399,3
1400,2
1401,0
1402,2
1403,0
1404,3
1405,2
1406,0
1407,1
1408,3
1409,0
1410,2
1411,2
1412,0
1413,0
1414,0
1415,3
1416,2
1417,0
1418,2
1419,2
1420,3
1421,2
1422,0
1423,1
1424,3
1425,3
1426,3
1427,2
1428,0
1429,2
1430,3
1431,2
1432,3
1433,1
1434,0
1435,2
1436,1
1437,0
1438,3
1439,3
1440,2
1441,2
1442,0
1443,1
1444,1
1445,3
1446,2
1447,2
1448,3
1449,0
1450,3
1451,0
1452,3
1453,0
1454,3
1455,2
1456,2
1457,0
1458,0
1459,3
1460,0
1461,2
1462,3
1463,2
1464,0
1465,3
1466,2
1467,1
1468,0
1469,3
1470,0
1471,0
1472,2
1473,2
1474,2
1475,3
1476,2
1477,3
1478,0
1479,2
1480,0
1481,2
1482,0
1483,2
1484,2
1485,2
1486,0
1487,0
1488,0
1489,3
1490,0
1491,2
1492,0
1493,0
1494,0
1495,3
1496,2
1497,0
1498,2
1499,3
1500,0
1501,2
1502,2
1503,0
1504,0
1505,0
1506,2
1507,0
1508,0
1509,3
1510,0
1511,0
1512,0
1513,0
1514,0
1515,3
1516,0
1517,2
1518,0
1519,0
1520,0
1521,0
1522,2
1523,0
1524,2
1525,0
1526,0
1527,0
1528,2
1529,3
1530,2
1531,0
1532,3
1533,0
1534,2
1535,3
1536,2
1537,0
1538,1
1539,0
1540,1
1541,1
1542,3
1543,0
1544,3
1545,2
1546,0
1547,1
1548,2
1549,2
1550,2
1551,3
1552,2
1553,3
1554,3
1555,3
1556,1
1557,2
1558,2
1559,3
1560,1
1561,2
1562,2
1563,0
1564,0
1565,1
1566,0
1567,3
1568,2
1569,2
1570,3
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,2
1578,2
1579,0
1580,0
1581,3
1582,2
1583,2
1584,2
1585,2
1586,2
1587,3
1588,2
1589,2
1590,1
1591,3
1592,0
1593,0
1594,3
1595,1
1596,3
1597,0
1598,3
1599,2
1600,1
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,3
1608,3
1609,1
1610,0
1611,2
1612,2
1613,0
1614,2
1615,3
1616,0
1617,2
1618,3
1619,3
1620,0
1621,2
1622,0
1623,3
1624,2
1625,0
1626,2
1627,0
1628,0
1629,0
1630,2
1631,2
1632,0
1633,2
1634,2
1635,2
1636,3
1637,3
1638,0
1639,0
1640,3
1641,3
1642,2
1643,2
1644,0
1645,2
1646,2
1647,0
1648,2
1649,0
1650,1
1651,0
1652,2
1653,3
1654,0
1655,2
1656,3
1657,3
1658,3
1659,0
1660,0
1661,3
1662,0
1663,0
1664,2
1665,2
1666,2
1667,2
1668,2
1669,0
1670,3
1671,2
1672,2
1673,2
1674,0
1675,2
1676,0
1677,3
1678,2
1679,3
1680,2
1681,2
1682,0
1683,0
1684,0
1685,3
1686,3
1687,3
1688,0
1689,3
1690,1
1691,0
1692,1
1693,3
1694,3
1695,2
1696,0
1697,0
1698,2
1699,3
1700,2
1701,2
1702,1
1703,0
1704,0
1705,3
1706,2
1707,3
1708,3
1709,2
1710,0
1711,2
1712,0
1713,3
1714,3
1715,3
1716,2
1717,2
1718,0
1719,2
1720,0
1721,1
1722,2
1723,0
1724,3
1725,2
1726,0
1727,2
1728,0
1729,0
1730,0
1731,3
1732,0
1733,3
1734,0
1735,2
1736,2
1737,2
1738,3
1739,3
1740,2
1741,2
1742,0
1743,2
1744,0
1745,2
1746,3
1747,1
1748,0
1749,0
1750,3
1751,2
1752,2
1753,0
1754,3
1755,0
1756,3
1757,2
1758,3
1759,0
1760,0
1761,2
1762,0
1763,2
1764,0
1765,0
1766,2
1767,3
1768,1
1769,2
1770,0
1771,0
1772,0
1773,0
1774,2
1775,0
1776,1
1777,3
1778,3
1779,2
1780,0
1781,1
1782,2
1783,0
1784,0
1785,1
1786,0
1787,2
1788,2
1789,0
1790,0
1791,0
1792,2
1793,1
1794,2
1795,3
1796,0
1797,3
1798,2
1799,2
1800,0
1801,0
1802,0
1803,2
1804,1
1805,0
1806,1
1807,1
1808,2
1809,2
1810,0
1811,2
1812,2
1813,0
1814,0
1815,2
1816,0
1817,2
1818,2
1819,0
1820,2
1821,1
1822,3
1823,0
1824,3
1825,3
1826,3
1827,2
1828,1
1829,3
1830,1
1831,1
1832,3
1833,0
1834,3
1835,3
1836,2
1837,2
1838,0
1839,3
1840,0
1841,2
1842,2
1843,1
1844,2
1845,3
1846,2
1847,3
1848,0
1849,0
1850,0
1851,0
1852,1
1853,2
1854,1
1855,2
1856,1
1857,0
1858,0
1859,1
1860,2
1861,0
1862,2
1863,0
1864,0
1865,2
1866,3
1867,1
1868,0
1869,3
1870,2
1871,2
1872,0
1873,2
1874,0
1875,2
1876,3
1877,3
1878,2
1879,0
1880,0
1881,0
1882,3
1883,2
1884,0
1885,1
1886,2
1887,2
1888,0
1889,0
1890,0
1891,3
1892,0
1893,0
1894,0
1895,0
1896,3
1897,0
1898,2
1899,0
1900,0
1901,0
1902,1
1903,2
1904,2
1905,3
1906,0
1907,2
1908,1
1909,3
1910,3
1911,2
1912,0
1913,2
1914,3
1915,3
1916,0
1917,0
1918,2
1919,3
1920,3
1921,2
1922,0
1923,0
1924,0
1925,2
1926,0
1927,1
1928,0
1929,2
1930,2
1931,2
1932,0
1933,0
1934,0
1935,3
1936,0
1937,0
1938,0
1939,3
1940,2
1941,3
1942,0
1943,0
1944,0
1945,3
1946,0
1947,2
1948,0
1949,0
1950,2
1951,3
1952,2
1953,2
1954,0
1955,3
1956,3
1957,3
1958,0
1959,1
1960,0
1961,3
1962,0
1963,2
1964,2
1965,3
1966,2
1967,3
1968,0
1969,2
1970,2
1971,0
1972,0
1973,2
1974,1
1975,0
1976,0
1977,0
1978,2
1979,2
1980,3
1981,0
1982,0
1983,3
1984,0
1985,3
1986,3
1987,3
1988,0
1989,2
1990,1
1991,3
1992,0
1993,2
1994,0
1995,0
1996,3
1997,1
1998,3
1999,3
2000,2
2001,0
2002,2
2003,0
2004,2
2005,2
2006,3
2007,1
2008,0
2009,0
2010,2
2011,2
2012,2
2013,0
2014,0
2015,0
2016,1
2017,2
2018,2
2019,3
2020,2
2021,2
2022,2
2023,0
2024,3
2025,0
2026,1
2027,3
2028,2
2029,1
2030,2
2031,0
2032,2
2033,0
2034,0
2035,0
2036,1
2037,2
2038,2
2039,3
2040,3
2041,0
2042,3
2043,0
2044,2
2045,3
2046,2
2047,1
2048,2
2049,0
2050,2
2051,3
2052,0
2053,2
2054,0
2055,0
2056,0
2057,2
2058,3
2059,0
2060,0
2061,1
2062,0
2063,0
2064,3
2065,3
2066,3
2067,2
2068,0
2069,0
2070,2
2071,0
2072,2
2073,0
2074,3
2075,2
2076,0
2077,2
2078,0
2079,0
2080,0
2081,3
2082,0
2083,0
2084,3
2085,0
2086,2
2087,0
2088,1
2089,2
2090,2
2091,0
2092,0
2093,2
2094,0
2095,0
2096,2
2097,1
2098,3
2099,0
2100,0
2101,0
2102,2
2103,0
2104,3
2105,0
2106,0
2107,3
2108,2
2109,0
2110,0
2111,0
2112,2
2113,2
2114,2
2115,2
2116,0
2117,0
2118,0
2119,3
2120,2
2121,0
2122,2
2123,2
2124,2
2125,1
2126,0
2127,3
2128,0
2129,3
2130,2
2131,3
2132,0
2133,0
2134,2
2135,0
2136,0
2137,2
2138,0
2139,3
2140,0
2141,2
2142,0
2143,2
2144,3
2145,0
2146,3
2147,2
2148,3
2149,3
2150,2
2151,0
2152,3
2153,2
2154,0
2155,2
2156,0
2157,2
2158,2
2159,1
2160,0
2161,2
2162,3
2163,0
2164,3
2165,0
2166,0
2167,2
2168,0
2169,0
2170,0
2171,0
2172,0
2173,3
2174,2
2175,0
2176,2
2177,2
2178,0
2179,0
2180,3
2181,0
2182,0
2183,0
2184,0
