stim_idx,cluster_id
582,7
583,3
584,10
585,9
586,12
587,1
588,8
589,4
590,5
591,0
592,4
593,12
594,2
595,9
596,7
597,2
598,4
599,6
600,13
601,2
602,10
603,10
604,9
605,9
606,7
607,2
608,9
609,10
610,3
611,8
612,0
613,1
614,13
615,4
616,13
617,4
618,13
619,9
620,0
621,9
622,0
623,11
624,13
625,13
626,6
627,1
628,8
629,4
630,7
631,10
632,14
633,13
634,11
635,9
636,14
637,5
638,7
639,12
640,12
641,9
642,5
643,2
644,3
645,5
646,12
647,6
648,5
649,3
650,9
651,1
652,12
653,11
654,12
655,10
656,2
657,8
658,4
659,2
660,4
661,9
662,13
663,5
664,5
665,13
666,10
667,10
668,4
669,12
670,8
671,0
672,13
673,5
674,2
675,5
676,13
677,1
678,9
679,14
680,2
681,9
682,3
683,13
684,12
685,7
686,14
687,3
688,3
689,3
690,9
691,12
692,8
693,3
694,8
695,4
696,1
697,12
698,4
699,13
700,9
701,4
702,11
703,8
704,13
705,1
706,7
707,8
708,3
709,4
710,4
711,7
712,7
713,2
714,3
715,10
716,10
717,1
718,6
719,3
720,12
721,13
722,8
723,9
724,2
725,6
726,2
727,11
728,10
729,6
730,5
731,4
732,12
733,6
734,0
735,12
736,2
737,9
738,13
739,4
740,9
741,2
742,14
743,9
744,7
745,6
746,5
747,1
748,12
749,14
750,14
751,13
752,2
753,3
754,13
755,3
756,12
757,11
758,6
759,7
760,0
761,11
762,0
763,7
764,13
765,8
766,10
767,13
768,2
769,9
770,1
771,3
772,0
773,2
774,9
775,10
776,6
777,2
778,8
779,12
780,9
781,13
782,3
783,12
784,0
785,8
786,10
787,9
788,1
789,9
790,10
791,7
792,10
793,0
794,7
795,6
796,1
797,1
798,0
799,0
800,8
801,8
802,7
803,10
804,3
805,10
806,7
807,2
808,12
809,4
810,1
811,1
812,10
813,1
814,7
815,11
816,0
817,13
818,13
819,12
820,14
821,1
822,13
823,4
824,10
825,7
826,2
827,10
828,5
829,1
830,3
831,3
832,0
833,14
834,12
835,9
836,13
837,5
838,1
839,14
840,1
841,8
842,0
843,5
844,10
845,3
846,0
847,13
848,5
849,10
850,10
851,9
852,3
853,7
854,3
855,2
856,10
857,12
858,10
859,11
860,7
861,14
862,9
863,9
864,5
865,10
866,12
867,3
868,13
869,5
870,9
871,9
872,8
873,12
874,12
875,13
876,3
877,4
878,9
879,1
880,7
881,9
882,1
883,9
884,2
885,9
886,10
887,5
888,13
889,11
890,11
891,12
892,8
893,9
894,0
895,8
896,14
897,10
898,5
899,13
900,8
901,3
902,11
903,7
904,9
905,4
906,13
907,13
908,3
909,6
910,13
911,2
912,5
913,2
914,13
915,11
916,4
917,1
918,13
919,2
920,5
921,14
922,9
923,13
924,13
925,9
926,5
927,7
928,12
929,9
930,12
931,11
932,9
933,10
934,12
935,7
936,9
937,5
938,0
939,5
940,1
941,5
942,7
943,11
944,12
945,10
946,2
947,2
948,6
949,9
950,4
951,10
952,5
953,5
954,2
955,0
956,13
957,7
958,0
959,9
960,8
961,12
962,6
963,13
964,6
965,10
966,4
967,7
968,13
969,4
970,7
971,7
972,3
973,6
974,7
975,9
976,7
977,10
978,13
979,13
980,6
981,14
982,5
983,13
984,6
985,5
986,5
987,14
988,7
989,12
990,10
991,2
992,6
993,10
994,14
995,8
996,4
997,6
998,5
999,11
1000,5
1001,10
1002,14
1003,3
1004,13
1005,1
1006,8
1007,10
1008,13
1009,9
1010,9
1011,10
1012,12
1013,10
1014,9
1015,7
1016,5
1017,6
1018,5
1019,12
1020,2
1021,7
1022,13
1023,1
1024,12
1025,12
1026,9
1027,12
1028,10
1029,8
1030,11
1031,8
1032,9
1033,7
1034,9
1035,12
1036,12
1037,10
1038,5
1039,0
1040,2
1041,9
1042,13
1043,0
1044,5
1045,6
1046,6
1047,1
1048,6
1049,12
1050,3
1051,5
1052,7
1053,8
1054,1
1055,12
1056,1
1057,13
1058,7
1059,12
1060,13
1061,1
1062,4
1063,0
1064,5
1065,13
1066,1
1067,14
1068,12
1069,14
1070,4
1071,2
1072,14
1073,12
1074,9
1075,13
1076,6
1077,12
1078,5
1079,0
1080,9
1081,5
1082,13
1083,0
1084,4
1085,7
1086,9
1087,12
1088,13
1089,3
1090,10
1091,1
1092,9
1093,7
1094,0
1095,2
1096,12
1097,9
1098,0
1099,10
1100,9
1101,7
1102,11
1103,2
1104,3
1105,6
1106,0
1107,10
1108,10
1109,12
1110,7
1111,11
1112,6
1113,5
1114,3
1115,12
1116,10
1117,5
1118,6
1119,1
1120,7
1121,10
1122,3
1123,6
1124,4
1125,13
1126,8
1127,10
1128,7
1129,4
1130,6
1131,4
1132,14
1133,10
1134,10
1135,5
1136,9
1137,5
1138,7
1139,1
1140,4
1141,9
1142,13
1143,10
1144,4
1145,2
1146,2
1147,11
1148,12
1149,9
1150,8
1151,4
1152,12
1153,6
1154,2
1155,6
1156,12
1157,5
1158,10
1159,7
1160,14
1161,12
1162,6
1163,3
1164,9
1165,9
1166,9
1167,13
1168,3
1169,13
1170,5
1171,2
1172,10
1173,8
1174,10
1175,12
1176,4
1177,13
1178,4
1179,13
1180,7
1181,11
1182,11
1183,9
1184,10
1185,5
1186,13
1187,5
1188,4
1189,14
1190,2
1191,6
1192,13
1193,0
1194,7
1195,7
1196,6
1197,2
1198,2
1199,14
1200,4
1201,2
1202,5
1203,10
1204,8
1205,2
1206,8
1207,9
1208,11
1209,6
1210,6
1211,6
1212,5
1213,5
1214,2
1215,5
1216,10
1217,12
1218,9
1219,1
1220,9
1221,11
1222,12
1223,0
1224,9
1225,14
1226,2
1227,7
1228,2
1229,14
1230,1
1231,8
1232,8
1233,9
1234,5
1235,12
1236,13
1237,4
1238,1
1239,12
1240,4
1241,10
1242,6
1243,9
1244,4
1245,3
1246,3
1247,11
1248,10
1249,9
1250,13
1251,6
1252,12
1253,7
1254,13
1255,4
1256,3
1257,5
1258,1
1259,6
1260,4
1261,10
1262,7
1263,2
1264,5
1265,5
1266,4
1267,10
1268,4
1269,0
1270,10
1271,4
1272,7
1273,7
1274,10
1275,10
1276,13
1277,11
1278,0
1279,3
1280,0
1281,13
1282,9
1283,1
1284,5
1285,5
1286,6
1287,13
1288,9
1289,6
1290,0
1291,5
1292,0
1293,6
1294,12
1295,2
1296,6
1297,10
1298,1
1299,7
1300,13
1301,13
1302,13
1303,3
1304,13
1305,9
1306,12
1307,3
1308,9
1309,9
1310,12
1311,12
1312,8
1313,9
1314,6
1315,4
1316,2
1317,3
1318,14
1319,10
1320,12
1321,3
1322,6
1323,0
1324,2
1325,2
1326,8
1327,4
1328,3
1329,9
1330,3
1331,10
1332,9
1333,7
1334,9
1335,8
1336,12
1337,4
1338,10
1339,6
1340,3
1341,6
1342,6
1343,7
1344,5
1345,5
1346,3
1347,1
1348,3
1349,6
1350,1
1351,0
1352,8
1353,6
1354,12
1355,9
1356,1
1357,0
1358,13
1359,7
1360,2
1361,13
1362,7
1363,10
1364,4
1365,13
1366,7
1367,7
1368,0
1369,12
1370,13
1371,9
1372,7
1373,6
1374,9
1375,7
1376,9
1377,5
1378,7
1379,1
1380,3
1381,10
1382,13
1383,10
1384,12
1385,8
1386,0
1387,3
1388,0
1389,10
1390,2
1391,1
1392,6
1393,8
1394,5
1395,7
1396,10
1397,5
1398,3
1399,2
1400,13
1401,7
1402,7
1403,4
1404,13
1405,5
1406,9
1407,4
1408,8
1409,9
1410,5
1411,0
1412,11
1413,5
1414,10
1415,8
1416,10
1417,12
1418,10
1419,10
1420,1
1421,4
1422,10
1423,10
1424,7
1425,9
1426,3
1427,3
1428,12
1429,3
1430,1
1431,5
1432,10
1433,10
1434,3
1435,7
1436,12
1437,11
1438,10
1439,9
1440,5
1441,10
1442,0
1443,3
1444,8
1445,13
1446,12
1447,9
1448,12
1449,13
1450,7
1451,4
1452,4
1453,2
1454,11
1455,5
1456,5
1457,1
1458,5
1459,12
1460,4
1461,2
1462,5
1463,7
1464,13
1465,3
1466,9
1467,14
1468,3
1469,13
1470,7
1471,12
1472,9
1473,7
1474,5
1475,0
1476,0
1477,9
1478,1
1479,13
1480,12
1481,13
1482,6
1483,6
1484,8
1485,0
1486,12
1487,13
1488,6
1489,12
1490,7
1491,12
1492,7
1493,12
1494,0
1495,3
1496,6
1497,1
1498,6
1499,12
1500,7
1501,6
1502,11
1503,13
1504,12
1505,1
1506,14
1507,6
1508,2
1509,1
1510,2
1511,11
1512,9
1513,12
1514,13
1515,2
1516,4
1517,3
1518,11
1519,11
1520,9
1521,9
1522,9
1523,5
1524,13
1525,4
1526,11
1527,13
1528,2
1529,13
1530,8
1531,11
1532,3
1533,12
1534,1
1535,12
1536,5
1537,9
1538,12
1539,13
1540,8
1541,1
1542,6
1543,9
1544,2
1545,11
1546,7
1547,13
1548,13
1549,6
1550,10
1551,5
1552,4
1553,0
1554,4
1555,10
1556,12
1557,11
1558,9
1559,7
1560,13
1561,10
1562,7
1563,3
1564,13
1565,8
1566,4
1567,9
1568,1
1569,6
1570,7
1571,11
1572,12
1573,12
1574,1
1575,2
1576,12
1577,8
1578,2
1579,9
1580,10
1581,12
1582,7
1583,5
1584,13
1585,11
1586,13
1587,1
1588,4
1589,7
1590,1
1591,14
1592,6
1593,10
1594,2
1595,12
1596,13
1597,7
1598,10
1599,2
1600,10
1601,4
1602,9
1603,4
1604,9
1605,7
1606,8
1607,11
1608,12
1609,11
1610,2
1611,6
1612,7
1613,5
1614,2
1615,3
1616,0
1617,13
1618,0
1619,12
1620,4
1621,3
1622,3
1623,4
1624,9
1625,4
1626,0
1627,4
1628,10
1629,9
1630,2
1631,10
1632,3
1633,11
1634,14
1635,9
1636,12
1637,10
1638,9
1639,13
1640,10
1641,8
1642,11
1643,9
1644,4
1645,1
1646,7
1647,5
1648,10
1649,3
1650,10
1651,3
1652,9
1653,6
1654,13
1655,4
1656,14
1657,3
1658,4
1659,3
1660,3
1661,3
1662,12
1663,7
1664,2
1665,2
1666,7
1667,8
1668,13
1669,8
1670,5
1671,9
1672,8
1673,2
1674,9
1675,13
1676,4
1677,5
1678,3
1679,11
1680,2
1681,13
1682,7
1683,7
1684,5
1685,0
1686,0
1687,8
1688,10
1689,9
1690,1
1691,4
1692,11
1693,4
1694,14
1695,10
1696,3
1697,14
1698,14
1699,7
1700,2
1701,5
1702,13
1703,1
1704,10
1705,7
1706,6
1707,8
1708,2
1709,7
1710,0
1711,7
1712,9
1713,12
1714,14
1715,4
1716,11
1717,11
1718,9
1719,2
1720,4
1721,8
1722,11
1723,13
1724,0
1725,11
1726,6
1727,4
1728,13
1729,1
1730,3
1731,8
1732,12
1733,4
1734,8
1735,9
1736,11
1737,6
1738,6
1739,4
1740,6
1741,7
1742,10
1743,5
1744,8
1745,1
1746,0
1747,3
1748,1
1749,3
1750,0
1751,5
1752,11
1753,7
1754,5
1755,1
1756,6
1757,6
1758,12
1759,14
1760,10
1761,8
1762,1
1763,4
1764,13
1765,1
1766,2
1767,7
1768,4
1769,6
1770,0
1771,7
1772,8
1773,13
1774,10
1775,3
1776,11
1777,0
1778,8
1779,7
1780,8
1781,12
1782,5
1783,1
1784,10
1785,11
1786,13
1787,0
1788,12
1789,7
1790,14
1791,0
1792,13
1793,4
1794,6
1795,13
1796,11
1797,12
1798,12
1799,6
1800,9
1801,9
1802,13
1803,7
1804,1
1805,12
1806,12
1807,11
1808,13
1809,6
1810,9
1811,9
1812,10
1813,4
1814,12
1815,10
1816,7
1817,6
1818,14
1819,11
1820,9
1821,13
1822,0
1823,8
1824,8
1825,5
1826,12
1827,11
1828,12
1829,11
1830,13
1831,5
1832,8
1833,5
1834,5
1835,14
1836,4
1837,5
1838,9
1839,3
1840,13
1841,6
1842,2
1843,2
1844,3
1845,10
1846,12
1847,12
1848,0
1849,3
1850,9
1851,7
1852,1
1853,5
1854,3
1855,9
1856,10
1857,5
1858,14
1859,12
1860,9
1861,9
1862,1
1863,0
1864,12
1865,13
1866,3
1867,1
1868,3
1869,10
1870,2
1871,5
1872,7
1873,2
1874,5
1875,9
1876,10
1877,6
1878,12
1879,10
1880,14
1881,12
1882,12
1883,10
1884,9
1885,13
1886,5
1887,11
1888,1
1889,8
1890,13
1891,8
1892,1
1893,1
1894,13
1895,7
1896,11
1897,10
1898,4
1899,1
1900,2
1901,1
1902,13
1903,3
1904,6
1905,12
1906,10
1907,1
1908,12
1909,8
1910,11
1911,14
1912,4
1913,6
1914,4
1915,12
1916,7
1917,13
1918,10
1919,10
1920,12
1921,5
1922,4
1923,1
1924,9
1925,10
1926,5
1927,1
1928,7
1929,9
1930,9
1931,13
1932,8
1933,10
1934,1
1935,4
1936,6
1937,1
1938,12
1939,4
1940,2
1941,5
1942,8
1943,13
1944,0
1945,9
1946,1
1947,6
1948,9
1949,11
1950,4
1951,8
1952,7
1953,9
1954,5
1955,0
1956,9
1957,1
1958,7
1959,8
1960,9
1961,4
1962,9
1963,7
1964,6
1965,8
1966,4
1967,8
1968,4
1969,13
1970,13
1971,12
1972,14
1973,12
1974,12
1975,6
1976,13
1977,4
1978,6
1979,10
1980,9
1981,4
1982,12
1983,1
1984,13
1985,12
1986,13
1987,1
1988,11
1989,7
1990,7
1991,2
1992,12
1993,11
1994,9
1995,6
1996,0
1997,3
1998,13
1999,6
2000,13
2001,3
2002,4
2003,7
2004,0
2005,2
2006,14
2007,9
2008,12
2009,13
2010,5
2011,10
2012,7
2013,4
2014,9
2015,13
2016,4
2017,10
2018,13
2019,10
2020,14
2021,8
2022,10
2023,1
2024,8
2025,0
2026,13
2027,5
2028,2
2029,10
2030,13
2031,12
2032,3
2033,11
2034,12
2035,6
2036,11
2037,3
2038,13
2039,0
2040,0
2041,8
2042,11
2043,9
2044,3
2045,5
2046,5
2047,6
2048,2
2049,3
2050,6
2051,14
2052,12
2053,7
2054,13
2055,13
2056,4
2057,7
2058,0
2059,10
2060,2
2061,5
2062,12
2063,3
2064,4
2065,2
2066,6
2067,2
2068,6
2069,10
2070,13
2071,6
2072,9
2073,12
2074,0
2075,14
2076,7
2077,5
2078,8
2079,1
2080,9
2081,6
2082,9
2083,7
2084,9
2085,10
2086,7
2087,1
2088,12
2089,6
2090,2
2091,5
2092,9
2093,4
2094,4
2095,12
2096,11
2097,4
2098,9
2099,7
2100,7
2101,7
2102,13
2103,3
2104,12
2105,8
2106,4
2107,0
2108,9
2109,12
2110,6
2111,14
2112,2
2113,9
2114,9
2115,2
2116,12
2117,11
2118,12
2119,5
2120,6
2121,10
2122,0
2123,10
2124,2
2125,12
2126,6
2127,9
2128,3
2129,13
2130,9
2131,9
2132,1
2133,4
2134,11
2135,5
2136,7
2137,7
2138,5
2139,0
2140,2
2141,9
2142,3
2143,3
2144,3
2145,9
2146,14
2147,10
2148,0
2149,12
2150,2
2151,5
2152,7
2153,6
2154,13
2155,6
2156,13
2157,11
2158,13
2159,7
2160,3
2161,12
2162,12
2163,12
2164,2
2165,7
2166,3
2167,8
2168,9
2169,12
2170,9
2171,3
2172,6
2173,7
2174,8
2175,4
2176,14
2177,0
2178,7
2179,5
2180,12
2181,1
2182,9
2183,10
2184,3
