stim_idx,cluster_id
1202,6
1203,1
1204,2
1205,5
1206,2
1207,1
1208,4
1209,4
1210,1
1211,1
1212,0
1213,4
1214,1
1215,1
1216,6
1217,1
1218,1
1219,1
1220,1
1221,5
1222,6
1223,1
1224,2
1225,4
1226,1
1227,4
1228,1
1229,2
1230,5
1231,4
1232,5
1233,1
1234,1
1235,1
1236,0
1237,4
1238,5
1239,6
1240,5
1241,1
1242,5
1243,5
1244,4
1245,1
1246,4
1247,5
1248,2
1249,1
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,6
1262,0
1263,1
1264,0
1265,1
1266,5
1267,1
1268,0
1269,0
1270,1
1271,1
1272,3
1273,0
1274,1
1275,0
1276,4
1277,5
1278,1
1279,4
1280,1
1281,4
1282,1
1283,1
1284,1
1285,0
1286,1
1287,1
1288,1
1289,5
1290,0
1291,1
1292,1
1293,1
1294,6
1295,4
1296,5
1297,7
1298,2
1299,1
1300,5
1301,4
1302,1
1303,1
1304,4
1305,0
1306,1
1307,5
1308,1
1309,1
1310,2
1311,4
1312,4
1313,1
1314,5
1315,4
1316,5
1317,0
1318,1
1319,5
1320,5
1321,5
1322,4
1323,1
1324,7
1325,0
1326,5
1327,5
1328,5
1329,4
1330,0
1331,0
1332,5
1333,3
1334,1
1335,4
1336,2
1337,5
1338,0
1339,5
1340,5
1341,0
1342,1
1343,1
1344,1
1345,0
1346,5
1347,5
1348,1
1349,6
1350,6
1351,0
1352,1
1353,1
1354,4
1355,0
1356,1
1357,0
1358,2
1359,1
1360,5
1361,1
1362,2
1363,7
1364,3
1365,5
1366,3
1367,0
1368,1
1369,1
1370,6
1371,6
1372,3
1373,4
1374,6
1375,3
1376,5
1377,1
1378,3
1379,5
1380,1
1381,5
1382,1
1383,1
1384,1
1385,0
1386,1
1387,4
1388,5
1389,2
1390,0
1391,4
1392,5
1393,5
1394,1
1395,1
1396,4
1397,0
1398,5
1399,3
1400,4
1401,5
1402,1
1403,1
1404,0
1405,0
1406,1
1407,4
1408,4
1409,5
1410,6
1411,0
1412,5
1413,1
1414,2
1415,4
1416,5
1417,5
1418,5
1419,2
1420,4
1421,0
1422,1
1423,5
1424,3
1425,5
1426,4
1427,1
1428,2
1429,0
1430,5
1431,1
1432,1
1433,1
1434,1
1435,3
1436,5
1437,1
1438,4
1439,4
1440,4
1441,4
1442,1
1443,1
1444,4
1445,6
1446,5
1447,2
1448,2
1449,4
1450,3
1451,2
1452,0
1453,1
1454,1
1455,1
1456,2
1457,5
1458,5
1459,5
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,6
1467,5
1468,5
1469,5
1470,2
1471,4
1472,0
1473,0
1474,0
1475,4
1476,0
1477,1
1478,4
1479,0
1480,5
1481,4
1482,4
1483,0
1484,4
1485,1
1486,5
1487,5
1488,0
1489,5
1490,5
1491,1
1492,5
1493,5
1494,0
1495,5
1496,0
1497,6
1498,0
1499,0
1500,1
1501,1
1502,1
1503,5
1504,2
1505,5
1506,0
1507,1
1508,1
1509,4
1510,5
1511,1
1512,0
1513,3
1514,1
1515,1
1516,1
1517,0
1518,4
1519,5
1520,1
1521,5
1522,1
1523,0
1524,3
1525,5
1526,5
1527,0
1528,1
1529,3
1530,5
1531,4
1532,1
1533,5
1534,1
1535,6
1536,4
1537,4
1538,1
1539,4
1540,1
1541,5
1542,4
1543,4
1544,0
1545,1
1546,4
1547,4
1548,5
1549,1
1550,1
1551,5
1552,0
1553,5
1554,0
1555,2
1556,1
1557,2
1558,2
1559,5
1560,5
1561,0
1562,3
1563,2
1564,4
1565,4
1566,1
1567,5
1568,1
1569,1
1570,3
1571,1
1572,1
1573,1
1574,1
1575,0
1576,1
1577,1
1578,6
1579,5
1580,1
1581,5
1582,3
1583,5
1584,1
1585,1
1586,0
1587,4
1588,1
1589,0
1590,1
1591,1
1592,1
1593,1
1594,0
1595,5
1596,5
1597,4
1598,6
1599,0
1600,2
1601,2
1602,5
1603,1
1604,5
1605,3
1606,6
1607,1
1608,1
1609,5
1610,1
1611,1
1612,5
1613,4
1614,0
1615,5
1616,5
1617,7
1618,0
1619,2
1620,4
1621,5
1622,2
1623,5
1624,1
1625,4
1626,0
1627,1
1628,1
1629,1
1630,0
1631,5
1632,4
1633,4
1634,0
1635,1
1636,5
1637,5
1638,1
1639,1
1640,0
1641,1
1642,1
1643,0
1644,5
1645,2
1646,2
1647,1
1648,0
1649,2
1650,1
1651,4
1652,0
1653,0
1654,4
1655,0
1656,1
1657,1
1658,1
1659,4
1660,5
1661,1
1662,5
1663,4
1664,5
1665,1
1666,0
1667,5
1668,5
1669,6
1670,1
1671,1
1672,5
1673,1
1674,1
1675,0
1676,5
1677,2
1678,1
1679,1
1680,1
1681,1
1682,1
1683,5
1684,4
1685,5
1686,0
1687,1
1688,5
1689,1
1690,1
1691,6
1692,1
1693,4
1694,5
1695,5
1696,2
1697,3
1698,5
1699,3
1700,1
1701,4
1702,1
1703,2
1704,5
1705,6
1706,4
1707,4
1708,5
1709,3
1710,5
1711,1
1712,6
1713,6
1714,5
1715,1
1716,0
1717,3
1718,5
1719,1
1720,1
1721,2
1722,0
1723,4
1724,1
1725,5
1726,5
1727,1
1728,4
1729,2
1730,1
1731,0
1732,4
1733,2
1734,2
1735,1
1736,4
1737,7
1738,2
1739,1
1740,0
1741,1
1742,5
1743,0
1744,1
1745,5
1746,0
1747,4
1748,1
1749,1
1750,5
1751,0
1752,6
1753,2
1754,1
1755,1
1756,1
1757,0
1758,6
1759,1
1760,0
1761,5
1762,2
1763,1
1764,1
1765,2
1766,4
1767,3
1768,5
1769,0
1770,0
1771,1
1772,5
1773,0
1774,7
1775,1
1776,1
1777,0
1778,4
1779,5
1780,2
1781,1
1782,1
1783,6
1784,1
1785,1
1786,4
1787,4
1788,0
1789,1
1790,1
1791,4
1792,1
1793,6
1794,1
1795,6
1796,1
1797,0
1798,5
1799,0
1800,6
1801,1
1802,2
1803,3
1804,4
1805,0
1806,5
1807,5
1808,0
1809,1
1810,1
1811,1
1812,2
1813,5
1814,5
1815,5
1816,3
1817,0
1818,1
1819,2
1820,0
1821,2
1822,4
1823,1
1824,4
1825,1
1826,4
1827,0
1828,1
1829,5
1830,1
1831,7
1832,4
1833,1
1834,0
1835,0
1836,0
1837,4
1838,5
1839,5
1840,1
1841,0
1842,0
1843,1
1844,1
1845,4
1846,6
1847,5
1848,1
1849,4
1850,1
1851,2
1852,1
1853,0
1854,4
1855,1
1856,6
1857,0
1858,4
1859,4
1860,0
1861,1
1862,7
1863,0
1864,3
1865,7
1866,2
1867,6
1868,1
1869,0
1870,0
1871,0
1872,4
1873,1
1874,5
1875,1
1876,2
1877,1
1878,0
1879,4
1880,6
1881,1
1882,1
1883,5
1884,1
1885,0
1886,1
1887,2
1888,5
1889,4
1890,3
1891,4
1892,1
1893,1
1894,1
1895,3
1896,5
1897,1
1898,4
1899,4
1900,1
1901,6
1902,5
1903,1
1904,4
1905,0
1906,5
1907,7
1908,5
1909,1
1910,3
1911,7
1912,3
1913,0
1914,0
1915,4
1916,3
1917,1
1918,1
1919,4
1920,1
1921,5
1922,2
1923,5
1924,1
1925,1
1926,1
1927,4
1928,4
1929,1
1930,1
1931,5
1932,5
1933,0
1934,2
1935,1
1936,1
1937,1
1938,1
1939,5
1940,2
1941,2
1942,4
1943,1
1944,5
1945,1
1946,2
1947,0
1948,5
1949,1
1950,1
1951,1
1952,5
1953,5
1954,5
1955,1
1956,5
1957,5
1958,4
1959,1
1960,2
1961,4
1962,2
1963,0
1964,4
1965,4
1966,0
1967,6
1968,0
1969,4
1970,1
1971,1
1972,1
1973,1
1974,5
1975,1
1976,5
1977,4
1978,1
1979,1
1980,5
1981,2
1982,1
1983,1
1984,5
1985,2
1986,5
1987,5
1988,4
1989,0
1990,6
1991,1
1992,1
1993,0
1994,5
1995,1
1996,5
1997,1
1998,6
1999,4
2000,4
2001,2
2002,0
2003,3
2004,0
2005,6
2006,1
2007,1
2008,2
2009,1
2010,1
2011,0
2012,1
2013,4
2014,5
2015,5
2016,6
2017,1
2018,1
2019,1
2020,1
2021,5
2022,5
2023,1
2024,1
2025,5
2026,1
2027,0
2028,0
2029,1
2030,5
2031,4
2032,4
2033,1
2034,1
2035,6
2036,5
2037,1
2038,1
2039,5
2040,5
2041,1
2042,1
2043,4
2044,5
2045,5
2046,5
2047,5
2048,2
2049,5
2050,4
2051,4
2052,3
2053,3
2054,4
2055,1
2056,1
2057,1
2058,5
2059,5
2060,5
2061,4
2062,5
2063,0
2064,1
2065,0
2066,5
2067,0
2068,5
2069,5
2070,0
2071,5
2072,5
2073,1
2074,6
2075,5
2076,1
2077,0
2078,1
2079,1
2080,5
2081,1
2082,2
2083,3
2084,3
2085,2
2086,1
2087,1
2088,1
2089,5
2090,5
2091,0
2092,4
2093,0
2094,6
2095,5
2096,6
2097,1
2098,5
2099,4
2100,3
2101,3
2102,0
2103,4
2104,6
2105,1
2106,2
2107,1
2108,1
2109,5
2110,1
2111,1
2112,0
2113,0
2114,0
2115,4
2116,5
2117,4
2118,4
2119,1
2120,5
2121,1
2122,5
2123,5
2124,1
2125,5
2126,4
2127,1
2128,1
2129,1
2130,0
2131,0
2132,5
2133,5
2134,1
2135,2
2136,1
2137,1
2138,4
2139,5
2140,1
2141,5
2142,6
2143,1
2144,1
2145,1
2146,4
2147,0
2148,2
2149,2
2150,5
2151,5
2152,3
2153,1
2154,1
2155,0
2156,1
2157,5
2158,0
2159,6
2160,0
2161,0
2162,1
2163,5
2164,1
2165,1
2166,4
2167,0
2168,1
2169,5
2170,1
2171,4
2172,1
2173,1
2174,5
2175,4
2176,1
2177,5
2178,0
2179,1
2180,5
2181,1
2182,1
2183,1
2184,1
