stim_idx,cluster_id
340,8
341,8
342,5
343,8
344,5
345,4
346,4
347,2
348,0
349,4
350,8
351,3
352,8
353,8
354,0
355,8
356,0
357,3
358,8
359,0
360,3
361,5
362,1
363,7
364,1
365,4
366,1
367,6
368,4
369,2
370,6
371,0
372,5
373,8
374,8
375,4
376,1
377,0
378,5
379,5
380,4
381,4
382,8
383,4
384,8
385,5
386,5
387,0
388,0
389,4
390,8
391,4
392,6
393,8
394,8
395,7
396,8
397,4
398,8
399,4
400,3
401,1
402,3
403,0
404,1
405,1
406,4
407,8
408,0
409,4
410,8
411,0
412,1
413,0
414,0
415,6
416,3
417,7
418,4
419,4
420,4
421,4
422,5
423,0
424,8
425,3
426,5
427,1
428,8
429,8
430,8
431,0
432,1
433,1
434,3
435,0
436,7
437,0
438,8
439,8
440,0
441,1
442,8
443,0
444,5
445,8
446,0
447,5
448,8
449,4
450,4
451,8
452,8
453,4
454,5
455,3
456,5
457,1
458,5
459,3
460,0
461,0
462,0
463,0
464,0
465,8
466,4
467,0
468,0
469,4
470,0
471,4
472,4
473,1
474,5
475,5
476,8
477,3
478,8
479,0
480,8
481,0
482,4
483,3
484,2
485,4
486,0
487,8
488,0
489,3
490,3
491,4
492,4
493,4
494,5
495,3
496,4
497,8
498,8
499,4
500,5
501,3
502,4
503,7
504,7
505,4
506,4
507,7
508,4
509,4
510,5
511,8
512,2
513,8
514,8
515,1
516,0
517,0
518,2
519,4
520,0
521,5
522,4
523,4
524,7
525,8
526,8
527,4
528,5
529,4
530,1
531,5
532,3
533,4
534,4
535,8
536,3
537,4
538,4
539,4
540,1
541,5
542,8
543,1
544,4
545,4
546,7
547,0
548,0
549,4
550,8
551,5
552,8
553,3
554,4
555,4
556,8
557,8
558,3
559,0
560,2
561,8
562,5
563,5
564,8
565,1
566,4
567,8
568,0
569,4
570,4
571,4
572,7
573,8
574,0
575,0
576,8
577,8
578,0
579,8
580,5
581,8
582,1
583,4
584,3
585,0
586,5
587,4
588,3
589,3
590,3
591,5
592,8
593,3
594,8
595,8
596,5
597,0
598,8
599,0
600,4
601,7
602,4
603,8
604,2
605,8
606,8
607,8
608,7
609,0
610,4
611,0
612,0
613,0
614,4
615,3
616,4
617,4
618,5
619,4
620,1
621,7
622,0
623,4
624,8
625,5
626,0
627,4
628,5
629,5
630,1
631,4
632,7
633,0
634,6
635,4
636,6
637,8
638,3
639,5
640,1
641,5
642,4
643,1
644,0
645,3
646,5
647,7
648,3
649,8
650,0
651,3
652,7
653,4
654,1
655,0
656,0
657,3
658,3
659,8
660,4
661,4
662,4
663,3
664,5
665,4
666,4
667,8
668,1
669,4
670,5
671,8
672,4
673,0
674,4
675,0
676,0
677,5
678,8
679,0
680,3
681,4
682,3
683,4
684,1
685,3
686,0
687,8
688,4
689,3
690,4
691,0
692,4
693,0
694,4
695,2
696,5
697,8
698,5
699,8
700,3
701,4
702,4
703,4
704,4
705,8
706,1
707,0
708,4
709,3
710,8
711,4
712,2
713,4
714,8
715,5
716,3
717,8
718,0
719,4
720,0
721,0
722,0
723,8
724,4
725,3
726,8
727,0
728,6
729,5
730,8
731,5
732,3
733,8
734,4
735,8
736,3
737,0
738,5
739,6
740,2
741,3
742,4
743,1
744,5
745,8
746,0
747,0
748,3
749,5
750,8
751,7
752,0
753,5
754,4
755,8
756,8
757,4
758,0
759,1
760,4
761,0
762,8
763,1
764,8
765,4
766,0
767,2
768,8
769,8
770,5
771,5
772,5
773,4
774,0
775,8
776,3
777,0
778,8
779,0
780,1
781,8
782,0
783,3
784,0
785,4
786,3
787,2
788,4
789,8
790,5
791,4
792,0
793,3
794,1
795,0
796,1
797,0
798,0
799,8
800,4
801,0
802,0
803,2
804,4
805,0
806,3
807,8
808,0
809,4
810,4
811,4
812,3
813,7
814,1
815,8
816,0
817,4
818,4
819,4
820,8
821,0
822,8
823,1
824,4
825,0
826,0
827,5
828,0
829,3
830,0
831,4
832,3
833,8
834,4
835,8
836,1
837,4
838,3
839,0
840,3
841,8
842,0
843,5
844,5
845,2
846,0
847,4
848,4
849,0
850,4
851,8
852,5
853,1
854,5
855,2
856,0
857,8
858,2
859,8
860,7
861,0
862,0
863,3
864,3
865,8
866,4
867,4
868,5
869,1
870,0
871,3
872,0
873,3
874,4
875,3
876,0
877,8
878,0
879,0
880,8
881,5
882,5
883,3
884,0
885,3
886,5
887,8
888,4
889,8
890,3
891,0
892,3
893,8
894,4
895,4
896,1
897,3
898,5
899,1
900,4
901,5
902,3
903,5
904,8
905,0
906,0
907,0
908,0
909,5
910,0
911,0
912,0
913,1
914,8
915,4
916,5
917,1
918,8
919,3
920,1
921,5
922,0
923,0
924,8
925,3
926,4
927,3
928,4
929,8
930,1
931,8
932,0
933,2
934,8
935,8
936,8
937,1
938,8
939,3
940,8
941,0
942,7
943,0
944,3
945,4
946,4
947,4
948,0
949,8
950,8
951,4
952,3
953,0
954,3
955,1
956,0
957,1
958,8
959,0
960,7
961,8
962,5
963,0
964,3
965,8
966,1
967,0
968,8
969,8
970,8
971,1
972,0
973,0
974,0
975,8
976,8
977,4
978,4
979,3
980,0
981,3
982,0
983,8
984,0
985,8
986,2
987,8
988,4
989,8
990,4
991,5
992,0
993,8
994,3
995,4
996,0
997,4
998,6
999,3
1000,0
1001,0
1002,4
1003,4
1004,0
1005,0
1006,4
1007,5
1008,5
1009,4
1010,4
1011,8
1012,3
1013,4
1014,0
1015,3
1016,4
1017,0
1018,4
1019,4
1020,3
1021,7
1022,3
1023,8
1024,4
1025,5
1026,0
1027,0
1028,0
1029,0
1030,0
1031,4
1032,8
1033,4
1034,8
1035,8
1036,4
1037,0
1038,0
1039,0
1040,5
1041,8
1042,7
1043,3
1044,3
1045,8
1046,5
1047,4
1048,3
1049,3
1050,5
1051,0
1052,8
1053,8
1054,8
1055,7
1056,3
1057,2
1058,0
1059,4
1060,8
1061,3
1062,1
1063,0
1064,3
1065,8
1066,4
1067,0
1068,2
1069,5
1070,6
1071,8
1072,3
1073,0
1074,0
1075,4
1076,4
1077,8
1078,5
1079,5
1080,4
1081,8
1082,2
1083,0
1084,5
1085,4
1086,4
1087,8
1088,4
1089,4
1090,0
1091,4
1092,8
1093,0
1094,4
1095,4
1096,0
1097,0
1098,1
1099,3
1100,3
1101,3
1102,3
1103,3
1104,4
1105,5
1106,0
1107,4
1108,3
1109,4
1110,8
1111,1
1112,4
1113,0
1114,8
1115,5
1116,0
1117,5
1118,4
1119,1
1120,7
1121,0
1122,3
1123,5
1124,4
1125,3
1126,4
1127,4
1128,4
1129,4
1130,0
1131,7
1132,1
1133,8
1134,2
1135,5
1136,0
1137,5
1138,3
1139,0
1140,0
1141,4
1142,4
1143,0
1144,1
1145,4
1146,7
1147,8
1148,8
1149,8
1150,1
1151,0
1152,3
1153,0
1154,8
1155,3
1156,3
1157,4
1158,3
1159,5
1160,4
1161,3
1162,8
1163,8
1164,4
1165,8
1166,0
1167,8
1168,4
1169,4
1170,0
1171,0
1172,0
1173,8
1174,0
1175,3
1176,8
1177,0
1178,4
1179,0
1180,1
1181,1
1182,5
1183,8
1184,3
1185,1
1186,4
1187,8
1188,0
1189,1
1190,0
1191,4
1192,5
1193,3
1194,4
1195,6
1196,0
1197,8
1198,0
1199,4
1200,4
1201,4
1202,0
1203,4
1204,4
1205,0
1206,0
1207,0
1208,7
1209,4
1210,8
1211,8
1212,4
1213,1
1214,0
1215,5
1216,3
1217,0
1218,8
1219,8
1220,1
1221,0
1222,8
1223,0
1224,0
1225,5
1226,4
1227,5
1228,8
1229,5
1230,5
1231,5
1232,4
1233,4
1234,4
1235,8
1236,1
1237,4
1238,0
1239,4
1240,8
1241,2
1242,0
1243,5
1244,8
1245,4
1246,5
1247,5
1248,4
1249,8
1250,0
1251,3
1252,5
1253,4
1254,3
1255,0
1256,0
1257,3
1258,4
1259,5
1260,8
1261,4
1262,5
1263,7
1264,8
1265,7
1266,4
1267,2
1268,0
1269,3
1270,8
1271,3
1272,7
1273,5
1274,8
1275,8
1276,5
1277,0
1278,7
1279,1
1280,3
1281,8
1282,8
1283,8
1284,3
1285,4
1286,4
1287,4
1288,8
1289,4
1290,2
1291,0
1292,8
1293,8
1294,8
1295,8
1296,5
1297,0
1298,8
1299,8
1300,3
1301,4
1302,0
1303,8
1304,8
1305,8
1306,4
1307,5
1308,4
1309,1
1310,4
1311,8
1312,8
1313,5
1314,0
1315,1
1316,4
1317,8
1318,8
1319,0
1320,1
1321,1
1322,8
1323,1
1324,0
1325,0
1326,5
1327,8
1328,4
1329,8
1330,8
1331,0
1332,3
1333,1
1334,8
1335,4
1336,8
1337,8
1338,3
1339,4
1340,8
1341,4
1342,8
1343,6
1344,4
1345,3
1346,4
1347,2
1348,8
1349,0
1350,8
1351,0
1352,4
1353,8
1354,0
1355,1
1356,4
1357,8
1358,4
1359,3
1360,5
1361,5
1362,2
1363,0
1364,0
1365,4
1366,1
1367,4
1368,3
1369,8
1370,3
1371,4
1372,1
1373,4
1374,4
1375,2
1376,0
1377,8
1378,1
1379,5
1380,8
1381,8
1382,5
1383,8
1384,5
1385,3
1386,0
1387,8
1388,3
1389,8
1390,3
1391,8
1392,5
1393,4
1394,0
1395,0
1396,1
1397,8
1398,0
1399,6
1400,3
1401,8
1402,3
1403,4
1404,0
1405,2
1406,4
1407,5
1408,5
1409,4
1410,7
1411,0
1412,5
1413,0
1414,8
1415,8
1416,4
1417,8
1418,2
1419,4
1420,8
1421,4
1422,3
1423,4
1424,1
1425,5
1426,1
1427,4
1428,4
1429,4
1430,2
1431,0
1432,8
1433,5
1434,8
1435,8
1436,1
1437,0
1438,5
1439,0
1440,3
1441,5
1442,0
1443,8
1444,7
1445,1
1446,0
1447,0
1448,3
1449,0
1450,1
1451,0
1452,0
1453,4
1454,3
1455,1
1456,4
1457,2
1458,3
1459,5
1460,1
1461,0
1462,0
1463,8
1464,4
1465,5
1466,3
1467,3
1468,4
1469,0
1470,3
1471,5
1472,4
1473,0
1474,0
1475,8
1476,0
1477,8
1478,3
1479,6
1480,4
1481,1
1482,5
1483,8
1484,5
1485,0
1486,5
1487,3
1488,4
1489,5
1490,8
1491,3
1492,8
1493,3
1494,8
1495,1
1496,4
1497,8
1498,0
1499,8
1500,8
1501,7
1502,4
1503,4
1504,0
1505,4
1506,5
1507,8
1508,8
1509,0
1510,0
1511,8
1512,8
1513,1
1514,2
1515,3
1516,5
1517,0
1518,0
1519,8
1520,2
1521,4
1522,4
1523,0
1524,1
1525,1
1526,0
1527,8
1528,0
1529,7
1530,8
1531,4
1532,5
1533,5
1534,5
1535,4
1536,4
1537,0
1538,0
1539,8
1540,3
1541,8
1542,1
1543,5
1544,4
1545,4
1546,1
1547,4
1548,0
1549,5
1550,8
1551,4
1552,8
1553,3
1554,8
1555,0
1556,4
1557,0
1558,7
1559,1
1560,0
1561,8
1562,1
1563,3
1564,4
1565,0
1566,0
1567,2
1568,4
1569,8
1570,7
1571,8
1572,0
1573,4
1574,0
1575,0
1576,1
1577,8
1578,4
1579,8
1580,3
1581,1
1582,1
1583,6
1584,8
1585,8
1586,4
1587,8
1588,0
1589,0
1590,5
1591,8
1592,7
1593,4
1594,7
1595,3
1596,5
1597,0
1598,7
1599,8
1600,0
1601,8
1602,3
1603,8
1604,8
1605,1
1606,8
1607,4
1608,5
1609,4
1610,3
1611,1
1612,2
1613,4
1614,2
1615,8
1616,5
1617,8
1618,3
1619,8
1620,4
1621,4
1622,4
1623,1
1624,2
1625,4
1626,0
1627,8
1628,5
1629,0
1630,5
1631,0
1632,5
1633,8
1634,5
1635,0
1636,0
1637,2
1638,4
1639,0
1640,0
1641,8
1642,8
1643,8
1644,5
1645,8
1646,4
1647,8
1648,0
1649,4
1650,8
1651,0
1652,8
1653,4
1654,6
1655,4
1656,4
1657,4
1658,4
1659,0
1660,3
1661,5
1662,5
1663,7
1664,5
1665,0
1666,3
1667,8
1668,8
1669,3
1670,5
1671,0
1672,4
1673,0
1674,4
1675,4
1676,3
1677,5
1678,1
1679,2
1680,0
1681,0
1682,8
1683,0
1684,8
1685,8
1686,8
1687,4
1688,1
1689,6
1690,4
1691,3
1692,4
1693,0
1694,4
1695,4
1696,4
1697,1
1698,7
1699,1
1700,0
1701,8
1702,8
1703,8
1704,4
1705,7
1706,4
1707,3
1708,4
1709,1
1710,3
1711,4
1712,0
1713,1
1714,0
1715,2
1716,4
1717,0
1718,3
1719,5
1720,4
1721,7
1722,0
1723,8
1724,0
1725,4
1726,8
1727,8
1728,8
1729,8
1730,4
1731,8
1732,8
1733,0
1734,0
1735,4
1736,3
1737,0
1738,4
1739,0
1740,5
1741,0
1742,0
1743,3
1744,0
1745,8
1746,0
1747,8
1748,0
1749,3
1750,1
1751,0
1752,8
1753,8
1754,4
1755,4
1756,3
1757,5
1758,8
1759,8
1760,0
1761,8
1762,5
1763,8
1764,0
1765,4
1766,3
1767,0
1768,5
1769,4
1770,0
1771,4
1772,7
1773,8
1774,0
1775,1
1776,8
1777,3
1778,8
1779,3
1780,8
1781,0
1782,4
1783,5
1784,0
1785,4
1786,2
1787,1
1788,0
1789,2
1790,0
1791,3
1792,0
1793,4
1794,0
1795,5
1796,4
1797,0
1798,3
1799,0
1800,2
1801,4
1802,8
1803,3
1804,4
1805,3
1806,5
1807,4
1808,0
1809,0
1810,0
1811,8
1812,4
1813,1
1814,5
1815,8
1816,2
1817,0
1818,5
1819,4
1820,4
1821,4
1822,0
1823,8
1824,0
1825,3
1826,0
1827,0
1828,0
1829,4
1830,0
1831,0
1832,7
1833,8
1834,8
1835,8
1836,5
1837,0
1838,8
1839,8
1840,4
1841,4
1842,0
1843,8
1844,1
1845,2
1846,0
1847,1
1848,2
1849,1
1850,6
1851,1
1852,8
1853,0
1854,4
1855,0
1856,1
1857,4
1858,3
1859,5
1860,0
1861,5
1862,8
1863,5
1864,1
1865,0
1866,0
1867,0
1868,5
1869,4
1870,0
1871,0
1872,5
1873,0
1874,3
1875,1
1876,1
1877,0
1878,0
1879,2
1880,8
1881,0
1882,3
1883,4
1884,8
1885,4
1886,8
1887,5
1888,6
1889,4
1890,5
1891,0
1892,4
1893,5
1894,5
1895,1
1896,4
1897,0
1898,8
1899,8
1900,8
1901,1
1902,4
1903,0
1904,4
1905,0
1906,3
1907,0
1908,7
1909,3
1910,5
1911,0
1912,3
1913,0
1914,4
1915,3
1916,1
1917,8
1918,0
1919,3
1920,4
1921,8
1922,5
1923,4
1924,4
1925,3
1926,4
1927,4
1928,3
1929,0
1930,0
1931,0
1932,0
1933,8
1934,8
1935,8
1936,0
1937,4
1938,8
1939,5
1940,4
1941,5
1942,4
1943,1
1944,3
1945,3
1946,5
1947,5
1948,0
1949,0
1950,5
1951,8
1952,4
1953,8
1954,1
1955,0
1956,3
1957,8
1958,3
1959,2
1960,5
1961,4
1962,5
1963,0
1964,8
1965,3
1966,8
1967,2
1968,0
1969,5
1970,0
1971,4
1972,7
1973,4
1974,5
1975,8
1976,5
1977,5
1978,8
1979,8
1980,2
1981,2
1982,5
1983,4
1984,8
1985,4
1986,8
1987,3
1988,0
1989,3
1990,0
1991,1
1992,0
1993,0
1994,4
1995,0
1996,3
1997,8
1998,7
1999,4
2000,8
2001,4
2002,0
2003,7
2004,0
2005,4
2006,8
2007,8
2008,3
2009,0
2010,0
2011,0
2012,8
2013,8
2014,3
2015,4
2016,1
2017,1
2018,1
2019,8
2020,0
2021,0
2022,1
2023,0
2024,4
2025,5
2026,4
2027,4
2028,8
2029,5
2030,0
2031,4
2032,3
2033,8
2034,0
2035,8
2036,0
2037,8
2038,0
2039,8
2040,0
2041,1
2042,4
2043,4
2044,0
2045,0
2046,0
2047,4
2048,4
2049,6
2050,5
2051,0
2052,1
2053,1
2054,0
2055,6
2056,8
2057,8
2058,3
2059,0
2060,4
2061,0
2062,0
2063,4
2064,3
2065,8
2066,8
2067,1
2068,8
2069,5
2070,0
2071,4
2072,0
2073,5
2074,3
2075,0
2076,0
2077,4
2078,8
2079,0
2080,0
2081,8
2082,8
2083,0
2084,3
2085,0
2086,5
2087,8
2088,5
2089,1
2090,0
2091,7
2092,4
2093,8
2094,2
2095,4
2096,1
2097,4
2098,8
2099,3
2100,3
2101,3
2102,0
2103,0
2104,1
2105,0
2106,8
2107,8
2108,8
2109,5
2110,6
2111,0
2112,4
2113,0
2114,3
2115,5
2116,8
2117,4
2118,0
2119,4
2120,4
2121,0
2122,3
2123,0
2124,0
2125,3
2126,0
2127,1
2128,3
2129,8
2130,0
2131,0
2132,8
2133,0
2134,0
2135,4
2136,8
2137,4
2138,0
2139,0
2140,3
2141,4
2142,0
2143,5
2144,3
2145,4
2146,0
2147,7
2148,8
2149,5
2150,0
2151,3
2152,1
2153,5
2154,3
2155,3
2156,4
2157,0
2158,3
2159,0
2160,5
2161,5
2162,5
2163,0
2164,8
2165,3
2166,4
2167,8
2168,8
2169,5
2170,0
2171,8
2172,8
2173,1
2174,5
2175,4
2176,3
2177,4
2178,0
2179,0
2180,8
2181,4
2182,8
2183,3
2184,3
