stim_idx,cluster_id
348,33
349,12
350,1
351,20
352,39
353,30
354,5
355,10
356,31
357,39
358,8
359,49
360,16
361,36
362,13
363,23
364,31
365,37
366,44
367,8
368,13
369,26
370,1
371,6
372,36
373,42
374,17
375,1
376,4
377,18
378,40
379,40
380,47
381,26
382,10
383,39
384,31
385,41
386,26
387,15
388,25
389,0
390,0
391,44
392,8
393,22
394,41
395,47
396,36
397,46
398,1
399,30
400,44
401,17
402,0
403,10
404,44
405,23
406,2
407,29
408,34
409,37
410,37
411,22
412,10
413,24
414,23
415,1
416,39
417,36
418,11
419,7
420,8
421,6
422,5
423,49
424,6
425,28
426,10
427,31
428,32
429,46
430,47
431,21
432,41
433,27
434,31
435,26
436,17
437,10
438,33
439,7
440,20
441,45
442,26
443,27
444,37
445,5
446,6
447,23
448,27
449,37
450,24
451,34
452,27
453,13
454,1
455,8
456,18
457,35
458,1
459,17
460,25
461,43
462,30
463,28
464,20
465,27
466,3
467,38
468,19
469,1
470,22
471,40
472,43
473,46
474,27
475,3
476,7
477,47
478,19
479,29
480,16
481,7
482,5
483,47
484,38
485,44
486,9
487,3
488,4
489,9
490,6
491,37
492,1
493,46
494,10
495,35
496,7
497,16
498,22
499,47
500,41
501,1
502,24
503,1
504,1
505,13
506,18
507,42
508,7
509,26
510,30
511,36
512,38
513,1
514,9
515,35
516,42
517,10
518,36
519,41
520,10
521,26
522,8
523,4
524,4
525,27
526,9
527,42
528,27
529,35
530,5
531,27
532,47
533,24
534,1
535,41
536,22
537,44
538,18
539,14
540,28
541,12
542,14
543,46
544,1
545,49
546,47
547,26
548,49
549,36
550,0
551,13
552,12
553,19
554,12
555,5
556,48
557,29
558,4
559,41
560,0
561,44
562,27
563,48
564,6
565,20
566,30
567,46
568,44
569,2
570,42
571,16
572,8
573,37
574,44
575,46
576,14
577,40
578,24
579,36
580,6
581,13
582,44
583,41
584,42
585,32
586,35
587,35
588,1
589,39
590,15
591,21
592,14
593,37
594,40
595,12
596,24
597,39
598,20
599,21
600,41
601,6
602,1
603,1
604,1
605,16
606,46
607,40
608,7
609,27
610,16
611,47
612,23
613,23
614,15
615,21
616,8
617,34
618,29
619,11
620,11
621,7
622,0
623,37
624,10
625,43
626,34
627,18
628,7
629,33
630,37
631,1
632,38
633,24
634,38
635,39
636,13
637,3
638,38
639,16
640,3
641,21
642,40
643,1
644,36
645,21
646,37
647,32
648,15
649,43
650,28
651,1
652,24
653,18
654,10
655,6
656,49
657,30
658,28
659,40
660,9
661,28
662,35
663,22
664,24
665,16
666,6
667,24
668,38
669,26
670,36
671,0
672,7
673,1
674,12
675,22
676,42
677,5
678,1
679,2
680,24
681,1
682,37
683,3
684,32
685,10
686,17
687,46
688,24
689,11
690,29
691,36
692,7
693,37
694,7
695,43
696,36
697,34
698,25
699,36
700,41
701,45
702,17
703,12
704,4
705,31
706,38
707,6
708,43
709,13
710,36
711,13
712,20
713,6
714,14
715,23
716,8
717,24
718,24
719,9
720,34
721,1
722,22
723,34
724,11
725,2
726,13
727,1
728,20
729,25
730,16
731,20
732,1
733,29
734,0
735,36
736,30
737,28
738,14
739,41
740,24
741,26
742,41
743,26
744,19
745,2
746,1
747,16
748,43
749,39
750,7
751,30
752,24
753,42
754,14
755,10
756,1
757,37
758,11
759,20
760,5
761,44
762,19
763,5
764,24
765,25
766,39
767,1
768,14
769,16
770,22
771,30
772,3
773,40
774,1
775,1
776,25
777,1
778,39
779,42
780,1
781,37
782,24
783,16
784,48
785,36
786,11
787,11
788,12
789,10
790,35
791,20
792,1
793,44
794,23
795,32
796,1
797,36
798,42
799,42
800,17
801,28
802,38
803,27
804,29
805,35
806,44
807,26
808,22
809,8
810,8
811,23
812,0
813,1
814,38
815,30
816,21
817,33
818,12
819,28
820,30
821,47
822,16
823,48
824,22
825,10
826,2
827,29
828,20
829,1
830,39
831,12
832,28
833,41
834,41
835,7
836,43
837,39
838,5
839,46
840,27
841,28
842,21
843,15
844,31
845,17
846,22
847,41
848,15
849,20
850,32
851,25
852,6
853,6
854,13
855,25
856,20
857,21
858,7
859,39
860,38
861,49
862,20
863,29
864,20
865,2
866,18
867,38
868,34
869,28
870,24
871,16
872,36
873,21
874,27
875,10
876,24
877,30
878,1
879,12
880,40
881,16
882,0
883,28
884,13
885,44
886,17
887,27
888,8
889,11
890,47
891,14
892,0
893,25
894,36
895,8
896,38
897,35
898,4
899,11
900,35
901,36
902,33
903,37
904,1
905,44
906,1
907,36
908,27
909,13
910,24
911,17
912,17
913,30
914,44
915,12
916,8
917,10
918,0
919,38
920,25
921,41
922,13
923,48
924,24
925,10
926,8
927,14
928,20
929,35
930,3
931,8
932,26
933,5
934,27
935,36
936,44
937,24
938,42
939,1
940,23
941,35
942,1
943,2
944,28
945,37
946,40
947,8
948,23
949,16
950,40
951,27
952,10
953,35
954,2
955,1
956,3
957,38
958,36
959,42
960,7
961,40
962,7
963,33
964,26
965,24
966,1
967,7
968,27
969,23
970,24
971,38
972,46
973,34
974,24
975,21
976,16
977,15
978,1
979,24
980,6
981,30
982,30
983,27
984,43
985,26
986,2
987,36
988,20
989,1
990,30
991,16
992,11
993,8
994,38
995,41
996,45
997,1
998,0
999,24
1000,11
1001,1
1002,16
1003,10
1004,1
1005,36
1006,35
1007,30
1008,13
1009,24
1010,29
1011,14
1012,43
1013,16
1014,1
1015,12
1016,46
1017,28
1018,10
1019,42
1020,27
1021,13
1022,27
1023,37
1024,47
1025,29
1026,21
1027,37
1028,46
1029,47
1030,12
1031,32
1032,16
1033,3
1034,10
1035,42
1036,36
1037,42
1038,44
1039,21
1040,31
1041,4
1042,6
1043,1
1044,7
1045,40
1046,37
1047,36
1048,14
1049,28
1050,42
1051,26
1052,27
1053,1
1054,37
1055,8
1056,1
1057,31
1058,49
1059,15
1060,37
1061,1
1062,10
1063,42
1064,28
1065,21
1066,19
1067,9
1068,36
1069,29
1070,41
1071,15
1072,28
1073,30
1074,0
1075,14
1076,19
1077,36
1078,49
1079,36
1080,37
1081,46
1082,27
1083,26
1084,11
1085,32
1086,27
1087,2
1088,16
1089,40
1090,45
1091,45
1092,44
1093,16
1094,22
1095,30
1096,49
1097,27
1098,42
1099,21
1100,41
1101,26
1102,44
1103,34
1104,17
1105,48
1106,43
1107,41
1108,16
1109,35
1110,1
1111,14
1112,40
1113,36
1114,6
1115,33
1116,0
1117,43
1118,14
1119,42
1120,42
1121,1
1122,35
1123,25
1124,7
1125,13
1126,13
1127,46
1128,41
1129,41
1130,46
1131,5
1132,46
1133,32
1134,34
1135,5
1136,8
1137,0
1138,38
1139,18
1140,48
1141,27
1142,33
1143,28
1144,27
1145,17
1146,16
1147,20
1148,12
1149,40
1150,27
1151,27
1152,28
1153,49
1154,25
1155,0
1156,5
1157,45
1158,34
1159,11
1160,26
1161,0
1162,32
1163,8
1164,10
1165,29
1166,27
1167,27
1168,10
1169,27
1170,5
1171,23
1172,49
1173,7
1174,42
1175,15
1176,8
1177,47
1178,43
1179,47
1180,24
1181,1
1182,34
1183,25
1184,34
1185,23
1186,16
1187,48
1188,19
1189,45
1190,24
1191,25
1192,41
1193,42
1194,5
1195,18
1196,26
1197,21
1198,40
1199,24
1200,12
1201,24
1202,31
1203,16
1204,0
1205,46
1206,12
1207,25
1208,1
1209,30
1210,16
1211,6
1212,41
1213,13
1214,6
1215,41
1216,21
1217,49
1218,1
1219,32
1220,40
1221,41
1222,22
1223,1
1224,44
1225,37
1226,24
1227,5
1228,40
1229,7
1230,4
1231,41
1232,8
1233,29
1234,34
1235,10
1236,49
1237,18
1238,1
1239,25
1240,11
1241,0
1242,9
1243,35
1244,15
1245,1
1246,35
1247,8
1248,37
1249,21
1250,12
1251,33
1252,26
1253,14
1254,21
1255,14
1256,25
1257,23
1258,7
1259,40
1260,27
1261,12
1262,3
1263,25
1264,0
1265,37
1266,13
1267,36
1268,29
1269,22
1270,34
1271,8
1272,45
1273,20
1274,1
1275,41
1276,45
1277,39
1278,31
1279,48
1280,22
1281,8
1282,24
1283,17
1284,16
1285,36
1286,37
1287,24
1288,14
1289,40
1290,0
1291,25
1292,12
1293,21
1294,30
1295,31
1296,4
1297,21
1298,32
1299,10
1300,19
1301,7
1302,28
1303,1
1304,7
1305,24
1306,12
1307,30
1308,13
1309,24
1310,30
1311,37
1312,31
1313,8
1314,16
1315,23
1316,30
1317,36
1318,19
1319,4
1320,35
1321,42
1322,25
1323,22
1324,11
1325,17
1326,48
1327,46
1328,6
1329,18
1330,47
1331,10
1332,1
1333,35
1334,8
1335,27
1336,39
1337,32
1338,38
1339,49
1340,30
1341,25
1342,6
1343,45
1344,36
1345,24
1346,3
1347,22
1348,30
1349,24
1350,7
1351,22
1352,45
1353,40
1354,33
1355,44
1356,27
1357,42
1358,12
1359,1
1360,23
1361,38
1362,32
1363,12
1364,38
1365,36
1366,5
1367,14
1368,4
1369,8
1370,36
1371,36
1372,46
1373,40
1374,6
1375,38
1376,43
1377,36
1378,18
1379,39
1380,13
1381,32
1382,19
1383,9
1384,41
1385,17
1386,35
1387,13
1388,22
1389,21
1390,21
1391,1
1392,11
1393,12
1394,22
1395,2
1396,46
1397,16
1398,10
1399,8
1400,17
1401,37
1402,24
1403,1
1404,45
1405,36
1406,30
1407,36
1408,8
1409,1
1410,24
1411,42
1412,13
1413,16
1414,37
1415,33
1416,35
1417,33
1418,1
1419,33
1420,41
1421,32
1422,10
1423,24
1424,4
1425,47
1426,27
1427,3
1428,43
1429,4
1430,31
1431,46
1432,3
1433,5
1434,8
1435,38
1436,7
1437,1
1438,47
1439,1
1440,20
1441,18
1442,42
1443,13
1444,3
1445,47
1446,12
1447,10
1448,0
1449,38
1450,38
1451,31
1452,25
1453,24
1454,22
1455,44
1456,21
1457,27
1458,49
1459,8
1460,43
1461,23
1462,15
1463,10
1464,39
1465,34
1466,27
1467,44
1468,18
1469,8
1470,40
1471,8
1472,2
1473,46
1474,10
1475,36
1476,42
1477,29
1478,7
1479,20
1480,18
1481,27
1482,18
1483,16
1484,39
1485,46
1486,6
1487,21
1488,14
1489,43
1490,8
1491,1
1492,18
1493,1
1494,0
1495,28
1496,40
1497,33
1498,34
1499,27
1500,16
1501,9
1502,3
1503,16
1504,35
1505,36
1506,23
1507,14
1508,24
1509,36
1510,1
1511,5
1512,27
1513,3
1514,8
1515,9
1516,37
1517,41
1518,36
1519,9
1520,25
1521,1
1522,26
1523,32
1524,18
1525,15
1526,34
1527,26
1528,1
1529,48
1530,47
1531,32
1532,47
1533,18
1534,47
1535,10
1536,31
1537,44
1538,43
1539,43
1540,1
1541,8
1542,23
1543,10
1544,11
1545,26
1546,18
1547,1
1548,45
1549,17
1550,30
1551,2
1552,40
1553,17
1554,11
1555,42
1556,10
1557,23
1558,4
1559,49
1560,12
1561,1
1562,14
1563,33
1564,37
1565,47
1566,16
1567,37
1568,13
1569,46
1570,24
1571,32
1572,42
1573,7
1574,19
1575,46
1576,11
1577,26
1578,16
1579,13
1580,30
1581,49
1582,23
1583,49
1584,8
1585,24
1586,36
1587,36
1588,19
1589,26
1590,43
1591,8
1592,18
1593,18
1594,1
1595,30
1596,16
1597,10
1598,49
1599,16
1600,40
1601,47
1602,8
1603,37
1604,12
1605,19
1606,35
1607,39
1608,42
1609,30
1610,20
1611,23
1612,23
1613,9
1614,2
1615,36
1616,5
1617,1
1618,28
1619,12
1620,29
1621,18
1622,35
1623,34
1624,21
1625,37
1626,22
1627,37
1628,12
1629,34
1630,25
1631,6
1632,1
1633,18
1634,28
1635,1
1636,21
1637,0
1638,14
1639,35
1640,28
1641,4
1642,26
1643,8
1644,45
1645,16
1646,14
1647,21
1648,31
1649,7
1650,18
1651,6
1652,40
1653,2
1654,40
1655,23
1656,1
1657,41
1658,25
1659,43
1660,46
1661,35
1662,10
1663,43
1664,4
1665,44
1666,14
1667,47
1668,11
1669,24
1670,34
1671,14
1672,12
1673,39
1674,33
1675,27
1676,42
1677,27
1678,6
1679,36
1680,46
1681,18
1682,13
1683,30
1684,3
1685,22
1686,42
1687,41
1688,39
1689,26
1690,37
1691,45
1692,37
1693,7
1694,3
1695,32
1696,16
1697,18
1698,39
1699,5
1700,23
1701,4
1702,16
1703,7
1704,22
1705,7
1706,9
1707,35
1708,39
1709,38
1710,22
1711,24
1712,48
1713,23
1714,47
1715,23
1716,49
1717,45
1718,12
1719,2
1720,14
1721,47
1722,46
1723,7
1724,21
1725,25
1726,46
1727,12
1728,33
1729,32
1730,8
1731,0
1732,36
1733,35
1734,35
1735,9
1736,26
1737,11
1738,26
1739,21
1740,37
1741,6
1742,22
1743,14
1744,39
1745,35
1746,22
1747,13
1748,16
1749,12
1750,28
1751,38
1752,7
1753,10
1754,34
1755,12
1756,24
1757,19
1758,44
1759,1
1760,44
1761,23
1762,37
1763,23
1764,34
1765,39
1766,31
1767,38
1768,8
1769,2
1770,28
1771,8
1772,48
1773,21
1774,15
1775,28
1776,47
1777,28
1778,36
1779,38
1780,39
1781,30
1782,37
1783,7
1784,44
1785,1
1786,24
1787,11
1788,27
1789,10
1790,3
1791,20
1792,42
1793,27
1794,26
1795,35
1796,8
1797,5
1798,36
1799,40
1800,24
1801,26
1802,36
1803,45
1804,12
1805,44
1806,43
1807,14
1808,1
1809,46
1810,29
1811,40
1812,16
1813,27
1814,13
1815,11
1816,16
1817,11
1818,16
1819,14
1820,26
1821,14
1822,22
1823,16
1824,33
1825,42
1826,41
1827,39
1828,43
1829,49
1830,41
1831,24
1832,35
1833,0
1834,4
1835,21
1836,29
1837,39
1838,32
1839,27
1840,37
1841,14
1842,17
1843,14
1844,6
1845,9
1846,23
1847,22
1848,12
1849,5
1850,39
1851,28
1852,41
1853,42
1854,13
1855,6
1856,27
1857,46
1858,19
1859,35
1860,41
1861,24
1862,11
1863,28
1864,38
1865,22
1866,28
1867,37
1868,11
1869,26
1870,38
1871,32
1872,23
1873,16
1874,5
1875,28
1876,35
1877,25
1878,34
1879,11
1880,7
1881,18
1882,33
1883,26
1884,32
1885,29
1886,36
1887,37
1888,30
1889,7
1890,6
1891,5
1892,8
1893,8
1894,27
1895,38
1896,25
1897,14
1898,29
1899,8
1900,10
1901,46
1902,36
1903,44
1904,14
1905,5
1906,12
1907,21
1908,30
1909,35
1910,30
1911,47
1912,44
1913,25
1914,17
1915,33
1916,18
1917,7
1918,47
1919,21
1920,27
1921,8
1922,32
1923,32
1924,28
1925,4
1926,8
1927,12
1928,14
1929,46
1930,26
1931,17
1932,39
1933,20
1934,47
1935,20
1936,46
1937,39
1938,7
1939,27
1940,24
1941,12
1942,41
1943,9
1944,22
1945,38
1946,29
1947,15
1948,0
1949,5
1950,42
1951,7
1952,18
1953,21
1954,44
1955,42
1956,33
1957,27
1958,45
1959,36
1960,1
1961,17
1962,13
1963,23
1964,2
1965,37
1966,12
1967,0
1968,27
1969,19
1970,26
1971,1
1972,43
1973,43
1974,30
1975,30
1976,43
1977,8
1978,14
1979,32
1980,42
1981,37
1982,44
1983,27
1984,24
1985,31
1986,1
1987,8
1988,4
1989,36
1990,20
1991,34
1992,0
1993,20
1994,36
1995,18
1996,42
1997,18
1998,12
1999,1
2000,41
2001,13
2002,5
2003,43
2004,34
2005,2
2006,39
2007,24
2008,22
2009,27
2010,17
2011,2
2012,32
2013,13
2014,35
2015,8
2016,45
2017,20
2018,42
2019,21
2020,31
2021,11
2022,42
2023,20
2024,27
2025,22
2026,1
2027,28
2028,26
2029,38
2030,6
2031,24
2032,11
2033,13
2034,24
2035,16
2036,30
2037,42
2038,16
2039,34
2040,47
2041,37
2042,6
2043,14
2044,9
2045,4
2046,26
2047,14
2048,24
2049,24
2050,6
2051,8
2052,43
2053,38
2054,5
2055,14
2056,34
2057,33
2058,49
2059,13
2060,36
2061,36
2062,12
2063,37
2064,35
2065,39
2066,25
2067,38
2068,23
2069,28
2070,46
2071,8
2072,40
2073,7
2074,1
2075,34
2076,45
2077,32
2078,1
2079,6
2080,20
2081,21
2082,21
2083,19
2084,46
2085,38
2086,47
2087,16
2088,41
2089,31
2090,11
2091,15
2092,45
2093,2
2094,28
2095,10
2096,2
2097,30
2098,48
2099,38
2100,38
2101,38
2102,28
2103,38
2104,28
2105,1
2106,1
2107,27
2108,6
2109,46
2110,23
2111,14
2112,2
2113,24
2114,21
2115,2
2116,49
2117,8
2118,23
2119,25
2120,39
2121,35
2122,5
2123,21
2124,26
2125,28
2126,11
2127,34
2128,36
2129,2
2130,44
2131,13
2132,43
2133,1
2134,46
2135,37
2136,37
2137,48
2138,42
2139,42
2140,21
2141,10
2142,0
2143,33
2144,1
2145,21
2146,35
2147,1
2148,42
2149,0
2150,21
2151,10
2152,38
2153,23
2154,39
2155,4
2156,7
2157,44
2158,15
2159,17
2160,17
2161,34
2162,7
2163,1
2164,34
2165,45
2166,41
2167,39
2168,37
2169,30
2170,38
2171,43
2172,13
2173,28
2174,39
2175,47
2176,5
2177,21
2178,44
2179,49
2180,41
2181,1
2182,33
2183,37
2184,47
