stim_idx,cluster_id
503,3
504,2
505,2
506,6
507,5
508,5
509,0
510,4
511,4
512,4
513,4
514,0
515,6
516,5
517,2
518,6
519,6
520,6
521,5
522,6
523,6
524,2
525,4
526,7
527,2
528,6
529,6
530,0
531,6
532,5
533,6
534,6
535,4
536,4
537,0
538,0
539,2
540,6
541,7
542,6
543,4
544,7
545,0
546,4
547,4
548,7
549,6
550,1
551,7
552,0
553,5
554,0
555,4
556,4
557,5
558,6
559,1
560,2
561,1
562,7
563,5
564,4
565,1
566,2
567,0
568,2
569,6
570,6
571,0
572,6
573,0
574,6
575,5
576,0
577,4
578,2
579,0
580,6
581,0
582,4
583,2
584,0
585,2
586,6
587,0
588,4
589,7
590,4
591,4
592,6
593,0
594,0
595,6
596,7
597,4
598,0
599,4
600,2
601,4
602,0
603,0
604,0
605,4
606,0
607,6
608,0
609,6
610,6
611,6
612,4
613,6
614,3
615,4
616,0
617,2
618,6
619,6
620,1
621,4
622,6
623,6
624,0
625,1
626,1
627,6
628,7
629,6
630,3
631,5
632,1
633,6
634,1
635,6
636,4
637,1
638,1
639,2
640,4
641,0
642,6
643,4
644,0
645,1
646,5
647,6
648,0
649,7
650,5
651,0
652,3
653,0
654,1
655,4
656,4
657,5
658,4
659,0
660,5
661,6
662,6
663,0
664,3
665,0
666,4
667,2
668,1
669,6
670,6
671,6
672,0
673,2
674,0
675,4
676,4
677,5
678,0
679,6
680,6
681,6
682,1
683,6
684,2
685,4
686,4
687,2
688,6
689,1
690,0
691,6
692,0
693,6
694,0
695,7
696,5
697,4
698,4
699,2
700,6
701,3
702,1
703,4
704,1
705,5
706,5
707,6
708,6
709,0
710,1
711,6
712,4
713,0
714,0
715,1
716,1
717,0
718,5
719,0
720,6
721,1
722,2
723,4
724,5
725,0
726,6
727,6
728,6
729,1
730,3
731,6
732,1
733,6
734,6
735,0
736,2
737,4
738,3
739,6
740,0
741,0
742,0
743,4
744,6
745,4
746,4
747,6
748,4
749,6
750,7
751,4
752,5
753,6
754,4
755,0
756,2
757,1
758,4
759,4
760,4
761,4
762,0
763,6
764,5
765,2
766,6
767,6
768,2
769,6
770,4
771,7
772,1
773,0
774,0
775,0
776,4
777,2
778,2
779,4
780,5
781,6
782,2
783,0
784,4
785,0
786,5
787,1
788,0
789,0
790,0
791,4
792,6
793,4
794,4
795,6
796,1
797,6
798,1
799,4
800,6
801,0
802,4
803,5
804,6
805,4
806,1
807,4
808,6
809,0
810,4
811,6
812,1
813,2
814,4
815,6
816,4
817,1
818,1
819,2
820,6
821,4
822,5
823,1
824,6
825,4
826,5
827,5
828,4
829,6
830,5
831,0
832,4
833,5
834,4
835,0
836,1
837,6
838,4
839,4
840,2
841,5
842,4
843,0
844,5
845,5
846,4
847,0
848,4
849,4
850,0
851,0
852,1
853,1
854,5
855,4
856,5
857,0
858,3
859,6
860,3
861,6
862,4
863,0
864,4
865,5
866,0
867,6
868,5
869,4
870,5
871,0
872,6
873,4
874,6
875,4
876,6
877,0
878,6
879,0
880,6
881,6
882,4
883,4
884,0
885,4
886,1
887,1
888,0
889,0
890,6
891,6
892,5
893,2
894,4
895,7
896,5
897,2
898,3
899,1
900,1
901,2
902,6
903,6
904,0
905,6
906,2
907,6
908,7
909,1
910,5
911,6
912,4
913,4
914,4
915,6
916,6
917,0
918,6
919,4
920,1
921,0
922,6
923,2
924,0
925,6
926,1
927,3
928,2
929,6
930,2
931,6
932,6
933,6
934,2
935,4
936,6
937,1
938,6
939,6
940,0
941,4
942,2
943,6
944,4
945,6
946,0
947,5
948,6
949,4
950,6
951,6
952,6
953,7
954,1
955,4
956,5
957,1
958,5
959,0
960,2
961,0
962,2
963,0
964,4
965,6
966,6
967,1
968,5
969,6
970,1
971,5
972,0
973,0
974,7
975,0
976,5
977,6
978,4
979,4
980,0
981,0
982,6
983,5
984,0
985,1
986,7
987,6
988,6
989,6
990,6
991,0
992,4
993,6
994,7
995,6
996,1
997,4
998,4
999,4
1000,0
1001,4
1002,6
1003,7
1004,6
1005,6
1006,1
1007,6
1008,0
1009,6
1010,4
1011,0
1012,4
1013,0
1014,4
1015,1
1016,6
1017,3
1018,6
1019,5
1020,4
1021,2
1022,1
1023,6
1024,6
1025,1
1026,0
1027,7
1028,6
1029,1
1030,3
1031,6
1032,6
1033,6
1034,6
1035,6
1036,2
1037,2
1038,2
1039,2
1040,6
1041,1
1042,6
1043,2
1044,6
1045,0
1046,5
1047,6
1048,6
1049,4
1050,4
1051,3
1052,0
1053,6
1054,2
1055,6
1056,5
1057,2
1058,6
1059,1
1060,2
1061,6
1062,6
1063,4
1064,6
1065,4
1066,6
1067,4
1068,1
1069,0
1070,6
1071,4
1072,6
1073,1
1074,4
1075,0
1076,6
1077,2
1078,4
1079,3
1080,0
1081,4
1082,0
1083,2
1084,6
1085,4
1086,6
1087,6
1088,0
1089,4
1090,2
1091,0
1092,0
1093,5
1094,0
1095,4
1096,6
1097,0
1098,4
1099,0
1100,0
1101,0
1102,5
1103,2
1104,6
1105,6
1106,1
1107,4
1108,4
1109,6
1110,6
1111,0
1112,6
1113,4
1114,0
1115,2
1116,2
1117,1
1118,1
1119,3
1120,4
1121,4
1122,0
1123,1
1124,6
1125,0
1126,0
1127,5
1128,6
1129,3
1130,4
1131,1
1132,0
1133,6
1134,5
1135,6
1136,6
1137,4
1138,1
1139,6
1140,4
1141,6
1142,1
1143,4
1144,6
1145,6
1146,6
1147,0
1148,4
1149,6
1150,2
1151,4
1152,4
1153,6
1154,4
1155,0
1156,4
1157,6
1158,4
1159,7
1160,0
1161,4
1162,0
1163,6
1164,6
1165,2
1166,6
1167,2
1168,2
1169,5
1170,5
1171,4
1172,6
1173,0
1174,4
1175,2
1176,1
1177,7
1178,6
1179,6
1180,5
1181,4
1182,0
1183,0
1184,5
1185,1
1186,0
1187,2
1188,2
1189,1
1190,4
1191,0
1192,6
1193,5
1194,6
1195,5
1196,6
1197,2
1198,2
1199,6
1200,2
1201,4
1202,2
1203,5
1204,1
1205,6
1206,2
1207,4
1208,6
1209,6
1210,2
1211,6
1212,0
1213,4
1214,6
1215,5
1216,4
1217,6
1218,6
1219,0
1220,2
1221,6
1222,4
1223,5
1224,6
1225,5
1226,0
1227,5
1228,0
1229,6
1230,6
1231,0
1232,5
1233,3
1234,1
1235,2
1236,6
1237,5
1238,1
1239,4
1240,6
1241,6
1242,6
1243,5
1244,5
1245,6
1246,6
1247,1
1248,2
1249,4
1250,5
1251,6
1252,4
1253,6
1254,4
1255,2
1256,6
1257,1
1258,0
1259,0
1260,6
1261,0
1262,6
1263,5
1264,4
1265,6
1266,6
1267,5
1268,6
1269,4
1270,2
1271,1
1272,7
1273,4
1274,4
1275,6
1276,0
1277,6
1278,1
1279,4
1280,1
1281,4
1282,0
1283,6
1284,0
1285,6
1286,1
1287,0
1288,6
1289,0
1290,5
1291,1
1292,5
1293,6
1294,6
1295,0
1296,2
1297,6
1298,2
1299,6
1300,4
1301,1
1302,6
1303,5
1304,5
1305,0
1306,0
1307,0
1308,6
1309,4
1310,2
1311,2
1312,5
1313,0
1314,6
1315,6
1316,0
1317,0
1318,5
1319,6
1320,4
1321,1
1322,5
1323,6
1324,0
1325,1
1326,1
1327,6
1328,0
1329,6
1330,0
1331,5
1332,5
1333,5
1334,6
1335,6
1336,6
1337,4
1338,6
1339,4
1340,6
1341,0
1342,5
1343,0
1344,3
1345,0
1346,6
1347,6
1348,6
1349,2
1350,2
1351,4
1352,2
1353,0
1354,6
1355,4
1356,6
1357,0
1358,6
1359,6
1360,4
1361,4
1362,6
1363,6
1364,4
1365,0
1366,1
1367,6
1368,4
1369,6
1370,6
1371,5
1372,7
1373,0
1374,7
1375,1
1376,1
1377,2
1378,4
1379,1
1380,5
1381,2
1382,4
1383,6
1384,0
1385,6
1386,6
1387,6
1388,4
1389,6
1390,4
1391,6
1392,1
1393,7
1394,4
1395,0
1396,1
1397,4
1398,6
1399,5
1400,7
1401,4
1402,5
1403,3
1404,6
1405,6
1406,7
1407,5
1408,6
1409,0
1410,4
1411,0
1412,6
1413,4
1414,7
1415,0
1416,0
1417,4
1418,0
1419,4
1420,0
1421,6
1422,0
1423,4
1424,5
1425,0
1426,0
1427,0
1428,6
1429,2
1430,6
1431,4
1432,5
1433,2
1434,7
1435,3
1436,0
1437,6
1438,0
1439,5
1440,1
1441,3
1442,4
1443,4
1444,5
1445,7
1446,0
1447,2
1448,1
1449,4
1450,1
1451,1
1452,4
1453,0
1454,6
1455,4
1456,1
1457,6
1458,4
1459,4
1460,1
1461,4
1462,7
1463,4
1464,0
1465,0
1466,4
1467,6
1468,6
1469,6
1470,1
1471,6
1472,0
1473,6
1474,4
1475,6
1476,4
1477,3
1478,5
1479,2
1480,6
1481,2
1482,0
1483,4
1484,2
1485,4
1486,5
1487,6
1488,6
1489,1
1490,1
1491,5
1492,6
1493,6
1494,0
1495,4
1496,5
1497,6
1498,4
1499,4
1500,0
1501,5
1502,0
1503,6
1504,2
1505,6
1506,6
1507,6
1508,0
1509,4
1510,0
1511,0
1512,0
1513,4
1514,4
1515,0
1516,2
1517,6
1518,4
1519,0
1520,6
1521,6
1522,6
1523,0
1524,7
1525,0
1526,4
1527,0
1528,6
1529,5
1530,1
1531,3
1532,0
1533,6
1534,1
1535,7
1536,4
1537,1
1538,5
1539,7
1540,4
1541,1
1542,1
1543,0
1544,6
1545,2
1546,2
1547,4
1548,4
1549,1
1550,5
1551,0
1552,6
1553,4
1554,5
1555,2
1556,4
1557,6
1558,7
1559,1
1560,4
1561,0
1562,5
1563,6
1564,3
1565,5
1566,2
1567,4
1568,0
1569,6
1570,1
1571,6
1572,6
1573,2
1574,0
1575,5
1576,1
1577,6
1578,6
1579,0
1580,0
1581,1
1582,1
1583,1
1584,6
1585,0
1586,6
1587,4
1588,4
1589,3
1590,0
1591,0
1592,4
1593,0
1594,4
1595,2
1596,0
1597,4
1598,2
1599,0
1600,1
1601,7
1602,0
1603,6
1604,4
1605,3
1606,4
1607,2
1608,5
1609,2
1610,3
1611,5
1612,4
1613,6
1614,0
1615,2
1616,0
1617,6
1618,4
1619,7
1620,0
1621,0
1622,7
1623,4
1624,4
1625,0
1626,4
1627,6
1628,5
1629,1
1630,1
1631,0
1632,1
1633,6
1634,4
1635,6
1636,6
1637,1
1638,5
1639,1
1640,4
1641,6
1642,4
1643,6
1644,1
1645,2
1646,6
1647,5
1648,2
1649,2
1650,6
1651,6
1652,6
1653,4
1654,0
1655,0
1656,0
1657,0
1658,6
1659,6
1660,1
1661,0
1662,1
1663,4
1664,1
1665,4
1666,4
1667,0
1668,1
1669,7
1670,4
1671,0
1672,0
1673,0
1674,5
1675,6
1676,0
1677,2
1678,2
1679,6
1680,5
1681,6
1682,4
1683,4
1684,4
1685,7
1686,4
1687,0
1688,2
1689,5
1690,0
1691,4
1692,6
1693,6
1694,6
1695,0
1696,2
1697,7
1698,1
1699,5
1700,1
1701,5
1702,0
1703,7
1704,6
1705,7
1706,0
1707,3
1708,0
1709,1
1710,0
1711,6
1712,7
1713,4
1714,2
1715,6
1716,0
1717,1
1718,1
1719,4
1720,4
1721,1
1722,1
1723,2
1724,4
1725,4
1726,4
1727,4
1728,0
1729,7
1730,0
1731,6
1732,4
1733,2
1734,4
1735,0
1736,2
1737,6
1738,0
1739,5
1740,6
1741,6
1742,0
1743,4
1744,6
1745,6
1746,1
1747,5
1748,0
1749,6
1750,4
1751,6
1752,0
1753,6
1754,4
1755,2
1756,4
1757,4
1758,7
1759,0
1760,6
1761,6
1762,6
1763,6
1764,0
1765,2
1766,2
1767,5
1768,2
1769,5
1770,4
1771,0
1772,6
1773,4
1774,4
1775,1
1776,2
1777,0
1778,2
1779,4
1780,1
1781,4
1782,6
1783,1
1784,7
1785,0
1786,3
1787,1
1788,4
1789,4
1790,4
1791,5
1792,2
1793,4
1794,3
1795,7
1796,6
1797,1
1798,4
1799,2
1800,5
1801,2
1802,2
1803,5
1804,6
1805,0
1806,6
1807,6
1808,6
1809,0
1810,4
1811,5
1812,6
1813,1
1814,6
1815,0
1816,1
1817,4
1818,0
1819,6
1820,6
1821,6
1822,6
1823,0
1824,0
1825,5
1826,0
1827,0
1828,6
1829,0
1830,0
1831,6
1832,5
1833,0
1834,6
1835,0
1836,0
1837,6
1838,6
1839,0
1840,0
1841,0
1842,4
1843,0
1844,4
1845,6
1846,7
1847,1
1848,6
1849,4
1850,0
1851,1
1852,0
1853,4
1854,3
1855,4
1856,6
1857,6
1858,4
1859,6
1860,6
1861,0
1862,0
1863,6
1864,1
1865,0
1866,2
1867,6
1868,7
1869,4
1870,0
1871,4
1872,1
1873,4
1874,1
1875,4
1876,1
1877,4
1878,6
1879,5
1880,0
1881,0
1882,4
1883,7
1884,4
1885,1
1886,3
1887,0
1888,2
1889,6
1890,1
1891,2
1892,6
1893,4
1894,4
1895,1
1896,4
1897,0
1898,4
1899,6
1900,6
1901,6
1902,0
1903,1
1904,5
1905,6
1906,4
1907,6
1908,6
1909,4
1910,6
1911,0
1912,5
1913,4
1914,0
1915,6
1916,1
1917,5
1918,0
1919,2
1920,6
1921,2
1922,1
1923,2
1924,6
1925,6
1926,4
1927,1
1928,0
1929,6
1930,0
1931,4
1932,6
1933,6
1934,1
1935,7
1936,7
1937,6
1938,7
1939,1
1940,2
1941,6
1942,6
1943,1
1944,4
1945,2
1946,2
1947,0
1948,6
1949,4
1950,2
1951,0
1952,6
1953,0
1954,1
1955,1
1956,0
1957,6
1958,2
1959,6
1960,4
1961,0
1962,6
1963,0
1964,5
1965,0
1966,1
1967,1
1968,6
1969,6
1970,4
1971,6
1972,0
1973,4
1974,6
1975,1
1976,2
1977,0
1978,6
1979,2
1980,6
1981,6
1982,0
1983,2
1984,6
1985,1
1986,2
1987,6
1988,0
1989,5
1990,4
1991,5
1992,5
1993,6
1994,0
1995,4
1996,4
1997,2
1998,4
1999,4
2000,0
2001,1
2002,6
2003,4
2004,4
2005,7
2006,6
2007,5
2008,6
2009,1
2010,4
2011,4
2012,6
2013,6
2014,1
2015,4
2016,4
2017,4
2018,0
2019,3
2020,0
2021,1
2022,4
2023,5
2024,0
2025,2
2026,6
2027,0
2028,6
2029,1
2030,6
2031,1
2032,4
2033,6
2034,4
2035,3
2036,2
2037,1
2038,4
2039,6
2040,4
2041,1
2042,1
2043,5
2044,4
2045,5
2046,0
2047,0
2048,2
2049,1
2050,4
2051,7
2052,5
2053,1
2054,6
2055,1
2056,4
2057,5
2058,4
2059,1
2060,1
2061,1
2062,6
2063,0
2064,1
2065,6
2066,6
2067,4
2068,4
2069,0
2070,1
2071,0
2072,0
2073,6
2074,2
2075,6
2076,7
2077,4
2078,6
2079,5
2080,4
2081,0
2082,6
2083,6
2084,6
2085,6
2086,0
2087,0
2088,4
2089,1
2090,6
2091,6
2092,2
2093,0
2094,7
2095,6
2096,4
2097,6
2098,0
2099,1
2100,1
2101,5
2102,0
2103,5
2104,1
2105,4
2106,2
2107,6
2108,0
2109,1
2110,4
2111,0
2112,2
2113,0
2114,4
2115,5
2116,2
2117,0
2118,6
2119,1
2120,5
2121,6
2122,1
2123,0
2124,0
2125,4
2126,4
2127,4
2128,0
2129,6
2130,6
2131,6
2132,1
2133,0
2134,4
2135,2
2136,0
2137,7
2138,4
2139,4
2140,5
2141,4
2142,6
2143,0
2144,0
2145,0
2146,2
2147,6
2148,4
2149,6
2150,6
2151,4
2152,5
2153,2
2154,5
2155,6
2156,5
2157,2
2158,4
2159,7
2160,6
2161,6
2162,7
2163,6
2164,7
2165,4
2166,1
2167,6
2168,0
2169,2
2170,6
2171,6
2172,6
2173,5
2174,6
2175,0
2176,1
2177,4
2178,6
2179,5
2180,0
2181,0
2182,6
2183,5
2184,2
