stim_idx,cluster_id
1169,8
1170,10
1171,11
1172,7
1173,10
1174,7
1175,6
1176,15
1177,13
1178,8
1179,9
1180,11
1181,0
1182,6
1183,7
1184,0
1185,11
1186,13
1187,6
1188,14
1189,9
1190,3
1191,6
1192,9
1193,8
1194,11
1195,9
1196,6
1197,13
1198,8
1199,0
1200,9
1201,14
1202,5
1203,14
1204,1
1205,0
1206,13
1207,13
1208,5
1209,1
1210,11
1211,0
1212,6
1213,8
1214,13
1215,0
1216,9
1217,11
1218,5
1219,4
1220,14
1221,1
1222,8
1223,5
1224,3
1225,15
1226,13
1227,6
1228,14
1229,9
1230,8
1231,6
1232,3
1233,15
1234,11
1235,11
1236,11
1237,11
1238,4
1239,10
1240,11
1241,13
1242,0
1243,15
1244,9
1245,7
1246,5
1247,6
1248,4
1249,4
1250,5
1251,13
1252,2
1253,4
1254,6
1255,5
1256,7
1257,7
1258,10
1259,13
1260,7
1261,8
1262,7
1263,4
1264,6
1265,13
1266,15
1267,3
1268,7
1269,11
1270,1
1271,15
1272,10
1273,13
1274,5
1275,13
1276,0
1277,4
1278,1
1279,6
1280,14
1281,3
1282,4
1283,6
1284,6
1285,4
1286,15
1287,4
1288,10
1289,4
1290,13
1291,6
1292,15
1293,15
1294,1
1295,13
1296,9
1297,7
1298,3
1299,14
1300,4
1301,6
1302,14
1303,11
1304,9
1305,4
1306,5
1307,3
1308,9
1309,10
1310,15
1311,15
1312,5
1313,1
1314,3
1315,9
1316,4
1317,1
1318,5
1319,6
1320,10
1321,0
1322,13
1323,1
1324,7
1325,5
1326,7
1327,1
1328,10
1329,9
1330,15
1331,9
1332,4
1333,10
1334,13
1335,15
1336,4
1337,6
1338,4
1339,13
1340,13
1341,4
1342,11
1343,11
1344,4
1345,4
1346,3
1347,1
1348,14
1349,11
1350,9
1351,11
1352,9
1353,2
1354,5
1355,13
1356,8
1357,7
1358,9
1359,15
1360,11
1361,7
1362,1
1363,7
1364,9
1365,10
1366,9
1367,5
1368,0
1369,9
1370,6
1371,15
1372,9
1373,13
1374,10
1375,10
1376,2
1377,6
1378,9
1379,15
1380,1
1381,15
1382,11
1383,3
1384,10
1385,7
1386,6
1387,15
1388,11
1389,11
1390,14
1391,15
1392,13
1393,9
1394,0
1395,7
1396,0
1397,13
1398,3
1399,8
1400,10
1401,3
1402,0
1403,13
1404,11
1405,13
1406,9
1407,15
1408,15
1409,4
1410,0
1411,5
1412,15
1413,6
1414,5
1415,10
1416,13
1417,9
1418,10
1419,10
1420,6
1421,13
1422,6
1423,0
1424,11
1425,10
1426,10
1427,8
1428,6
1429,13
1430,3
1431,4
1432,11
1433,13
1434,5
1435,10
1436,13
1437,2
1438,6
1439,4
1440,9
1441,9
1442,11
1443,1
1444,9
1445,13
1446,6
1447,6
1448,4
1449,11
1450,10
1451,9
1452,7
1453,6
1454,4
1455,15
1456,7
1457,4
1458,13
1459,6
1460,0
1461,7
1462,6
1463,7
1464,13
1465,0
1466,3
1467,10
1468,15
1469,11
1470,6
1471,10
1472,14
1473,13
1474,11
1475,3
1476,7
1477,13
1478,6
1479,13
1480,5
1481,5
1482,15
1483,4
1484,6
1485,4
1486,5
1487,0
1488,4
1489,14
1490,1
1491,0
1492,6
1493,9
1494,7
1495,1
1496,15
1497,6
1498,13
1499,13
1500,15
1501,15
1502,15
1503,1
1504,11
1505,9
1506,4
1507,14
1508,4
1509,8
1510,11
1511,6
1512,14
1513,8
1514,14
1515,5
1516,15
1517,7
1518,13
1519,5
1520,13
1521,4
1522,11
1523,4
1524,9
1525,15
1526,6
1527,7
1528,8
1529,9
1530,6
1531,6
1532,6
1533,15
1534,6
1535,4
1536,4
1537,9
1538,9
1539,13
1540,4
1541,10
1542,4
1543,13
1544,4
1545,5
1546,9
1547,6
1548,4
1549,15
1550,9
1551,14
1552,0
1553,3
1554,7
1555,11
1556,14
1557,10
1558,3
1559,4
1560,11
1561,4
1562,9
1563,4
1564,4
1565,4
1566,4
1567,6
1568,14
1569,4
1570,1
1571,14
1572,15
1573,5
1574,15
1575,14
1576,0
1577,5
1578,4
1579,11
1580,0
1581,10
1582,10
1583,13
1584,6
1585,15
1586,6
1587,9
1588,4
1589,6
1590,0
1591,1
1592,5
1593,10
1594,0
1595,9
1596,6
1597,14
1598,11
1599,13
1600,14
1601,15
1602,8
1603,9
1604,4
1605,10
1606,6
1607,1
1608,3
1609,15
1610,14
1611,0
1612,6
1613,12
1614,6
1615,6
1616,7
1617,7
1618,6
1619,8
1620,6
1621,5
1622,5
1623,6
1624,8
1625,4
1626,3
1627,15
1628,14
1629,7
1630,7
1631,0
1632,9
1633,15
1634,4
1635,4
1636,5
1637,11
1638,13
1639,4
1640,13
1641,12
1642,4
1643,11
1644,9
1645,5
1646,4
1647,4
1648,0
1649,9
1650,4
1651,4
1652,7
1653,7
1654,12
1655,13
1656,13
1657,6
1658,6
1659,13
1660,11
1661,4
1662,4
1663,9
1664,5
1665,4
1666,15
1667,6
1668,6
1669,13
1670,13
1671,13
1672,6
1673,13
1674,14
1675,6
1676,6
1677,9
1678,5
1679,1
1680,14
1681,11
1682,6
1683,3
1684,15
1685,0
1686,6
1687,4
1688,7
1689,4
1690,6
1691,5
1692,4
1693,9
1694,9
1695,13
1696,9
1697,11
1698,5
1699,9
1700,10
1701,8
1702,12
1703,14
1704,14
1705,9
1706,14
1707,1
1708,11
1709,10
1710,11
1711,1
1712,9
1713,10
1714,8
1715,8
1716,6
1717,1
1718,1
1719,11
1720,13
1721,3
1722,0
1723,9
1724,6
1725,0
1726,9
1727,13
1728,6
1729,6
1730,6
1731,5
1732,9
1733,9
1734,11
1735,6
1736,6
1737,7
1738,7
1739,6
1740,7
1741,10
1742,13
1743,11
1744,3
1745,4
1746,13
1747,5
1748,14
1749,4
1750,5
1751,4
1752,14
1753,14
1754,7
1755,6
1756,4
1757,13
1758,13
1759,3
1760,13
1761,11
1762,15
1763,13
1764,9
1765,4
1766,0
1767,10
1768,10
1769,13
1770,13
1771,13
1772,7
1773,7
1774,7
1775,9
1776,13
1777,11
1778,15
1779,13
1780,12
1781,5
1782,15
1783,9
1784,14
1785,6
1786,6
1787,11
1788,1
1789,8
1790,10
1791,0
1792,3
1793,1
1794,9
1795,12
1796,4
1797,0
1798,14
1799,13
1800,13
1801,15
1802,6
1803,9
1804,9
1805,5
1806,10
1807,3
1808,4
1809,5
1810,0
1811,15
1812,13
1813,0
1814,15
1815,12
1816,10
1817,11
1818,4
1819,15
1820,4
1821,15
1822,6
1823,15
1824,8
1825,10
1826,5
1827,13
1828,13
1829,13
1830,1
1831,4
1832,6
1833,14
1834,6
1835,5
1836,13
1837,11
1838,5
1839,12
1840,15
1841,5
1842,15
1843,15
1844,0
1845,9
1846,5
1847,10
1848,6
1849,15
1850,4
1851,10
1852,1
1853,11
1854,6
1855,4
1856,4
1857,11
1858,10
1859,15
1860,4
1861,1
1862,7
1863,6
1864,12
1865,7
1866,9
1867,15
1868,11
1869,15
1870,7
1871,13
1872,0
1873,7
1874,10
1875,5
1876,5
1877,5
1878,13
1879,13
1880,1
1881,4
1882,5
1883,6
1884,6
1885,7
1886,6
1887,11
1888,6
1889,8
1890,10
1891,1
1892,6
1893,6
1894,5
1895,9
1896,4
1897,6
1898,11
1899,9
1900,6
1901,2
1902,15
1903,13
1904,12
1905,13
1906,1
1907,7
1908,5
1909,4
1910,10
1911,13
1912,11
1913,13
1914,5
1915,11
1916,10
1917,9
1918,5
1919,10
1920,15
1921,13
1922,9
1923,5
1924,6
1925,13
1926,9
1927,1
1928,11
1929,4
1930,11
1931,11
1932,4
1933,13
1934,3
1935,14
1936,0
1937,14
1938,15
1939,4
1940,13
1941,12
1942,5
1943,1
1944,14
1945,8
1946,9
1947,5
1948,12
1949,13
1950,5
1951,9
1952,1
1953,6
1954,10
1955,11
1956,6
1957,12
1958,1
1959,6
1960,6
1961,8
1962,1
1963,0
1964,9
1965,5
1966,5
1967,3
1968,6
1969,6
1970,6
1971,1
1972,9
1973,1
1974,13
1975,14
1976,11
1977,15
1978,15
1979,13
1980,6
1981,3
1982,13
1983,14
1984,13
1985,13
1986,6
1987,10
1988,4
1989,6
1990,10
1991,13
1992,9
1993,4
1994,6
1995,5
1996,11
1997,3
1998,6
1999,11
2000,10
2001,3
2002,5
2003,10
2004,7
2005,0
2006,9
2007,3
2008,6
2009,9
2010,15
2011,14
2012,1
2013,1
2014,11
2015,1
2016,7
2017,14
2018,3
2019,6
2020,11
2021,6
2022,9
2023,6
2024,4
2025,7
2026,6
2027,13
2028,7
2029,15
2030,5
2031,15
2032,2
2033,15
2034,9
2035,15
2036,9
2037,14
2038,4
2039,6
2040,10
2041,13
2042,9
2043,13
2044,6
2045,6
2046,11
2047,13
2048,5
2049,0
2050,0
2051,15
2052,8
2053,10
2054,4
2055,14
2056,5
2057,13
2058,11
2059,14
2060,4
2061,11
2062,7
2063,5
2064,8
2065,4
2066,6
2067,13
2068,8
2069,14
2070,6
2071,6
2072,3
2073,9
2074,4
2075,13
2076,5
2077,7
2078,6
2079,7
2080,15
2081,15
2082,6
2083,0
2084,9
2085,5
2086,6
2087,2
2088,2
2089,7
2090,6
2091,7
2092,6
2093,13
2094,5
2095,1
2096,0
2097,4
2098,4
2099,9
2100,10
2101,10
2102,7
2103,11
2104,10
2105,14
2106,6
2107,13
2108,8
2109,15
2110,0
2111,14
2112,7
2113,1
2114,5
2115,7
2116,4
2117,4
2118,13
2119,3
2120,0
2121,7
2122,4
2123,6
2124,11
2125,5
2126,11
2127,0
2128,15
2129,14
2130,4
2131,13
2132,5
2133,9
2134,4
2135,6
2136,1
2137,7
2138,14
2139,11
2140,5
2141,7
2142,3
2143,5
2144,6
2145,9
2146,9
2147,11
2148,9
2149,4
2150,15
2151,4
2152,2
2153,0
2154,6
2155,6
2156,6
2157,13
2158,14
2159,2
2160,14
2161,13
2162,10
2163,9
2164,7
2165,11
2166,6
2167,8
2168,14
2169,13
2170,6
2171,6
2172,4
2173,4
2174,6
2175,3
2176,15
2177,6
2178,14
2179,13
2180,6
2181,15
2182,1
2183,8
2184,14
