stim_idx,cluster_id
1539,5
1540,5
1541,3
1542,2
1543,1
1544,2
1545,2
1546,5
1547,1
1548,2
1549,1
1550,2
1551,2
1552,5
1553,1
1554,1
1555,1
1556,2
1557,2
1558,4
1559,5
1560,3
1561,2
1562,0
1563,5
1564,0
1565,2
1566,2
1567,1
1568,2
1569,0
1570,6
1571,5
1572,2
1573,1
1574,2
1575,2
1576,2
1577,4
1578,0
1579,5
1580,1
1581,6
1582,2
1583,2
1584,0
1585,0
1586,2
1587,1
1588,4
1589,2
1590,1
1591,1
1592,4
1593,2
1594,2
1595,1
1596,2
1597,2
1598,2
1599,1
1600,2
1601,1
1602,2
1603,2
1604,2
1605,1
1606,1
1607,1
1608,6
1609,3
1610,2
1611,1
1612,4
1613,1
1614,4
1615,1
1616,3
1617,4
1618,6
1619,1
1620,5
1621,4
1622,1
1623,6
1624,4
1625,1
1626,2
1627,2
1628,4
1629,5
1630,4
1631,2
1632,5
1633,1
1634,1
1635,4
1636,2
1637,6
1638,0
1639,3
1640,6
1641,2
1642,1
1643,4
1644,3
1645,2
1646,4
1647,2
1648,2
1649,2
1650,1
1651,2
1652,2
1653,4
1654,2
1655,2
1656,2
1657,1
1658,1
1659,2
1660,5
1661,1
1662,5
1663,6
1664,2
1665,5
1666,5
1667,1
1668,2
1669,0
1670,2
1671,2
1672,2
1673,1
1674,3
1675,1
1676,5
1677,2
1678,4
1679,1
1680,5
1681,2
1682,2
1683,3
1684,1
1685,1
1686,2
1687,1
1688,2
1689,4
1690,1
1691,1
1692,1
1693,1
1694,1
1695,5
1696,0
1697,2
1698,4
1699,5
1700,2
1701,4
1702,1
1703,0
1704,1
1705,2
1706,4
1707,1
1708,4
1709,0
1710,6
1711,1
1712,1
1713,2
1714,2
1715,1
1716,0
1717,0
1718,1
1719,2
1720,2
1721,1
1722,4
1723,5
1724,5
1725,2
1726,4
1727,3
1728,2
1729,1
1730,1
1731,2
1732,2
1733,2
1734,2
1735,2
1736,4
1737,4
1738,4
1739,6
1740,2
1741,4
1742,2
1743,2
1744,1
1745,5
1746,6
1747,1
1748,5
1749,2
1750,1
1751,5
1752,5
1753,2
1754,2
1755,1
1756,1
1757,1
1758,2
1759,1
1760,5
1761,1
1762,0
1763,4
1764,1
1765,1
1766,4
1767,2
1768,3
1769,2
1770,2
1771,3
1772,1
1773,5
1774,2
1775,1
1776,1
1777,6
1778,2
1779,2
1780,2
1781,3
1782,4
1783,1
1784,2
1785,2
1786,2
1787,2
1788,2
1789,4
1790,1
1791,1
1792,4
1793,1
1794,4
1795,2
1796,1
1797,6
1798,2
1799,1
1800,2
1801,5
1802,5
1803,4
1804,1
1805,5
1806,3
1807,1
1808,4
1809,2
1810,4
1811,4
1812,4
1813,6
1814,4
1815,4
1816,1
1817,4
1818,5
1819,5
1820,4
1821,1
1822,1
1823,2
1824,1
1825,6
1826,2
1827,4
1828,3
1829,2
1830,1
1831,2
1832,1
1833,1
1834,1
1835,1
1836,2
1837,4
1838,2
1839,1
1840,1
1841,4
1842,4
1843,1
1844,4
1845,6
1846,4
1847,6
1848,3
1849,1
1850,5
1851,6
1852,3
1853,6
1854,2
1855,4
1856,2
1857,2
1858,2
1859,1
1860,4
1861,0
1862,4
1863,2
1864,2
1865,4
1866,1
1867,2
1868,5
1869,4
1870,4
1871,2
1872,4
1873,2
1874,2
1875,6
1876,1
1877,4
1878,2
1879,4
1880,0
1881,5
1882,2
1883,1
1884,1
1885,1
1886,2
1887,4
1888,1
1889,0
1890,5
1891,1
1892,1
1893,3
1894,1
1895,4
1896,2
1897,0
1898,2
1899,2
1900,1
1901,5
1902,3
1903,2
1904,2
1905,4
1906,1
1907,4
1908,3
1909,1
1910,2
1911,5
1912,3
1913,4
1914,2
1915,2
1916,3
1917,4
1918,1
1919,6
1920,2
1921,4
1922,0
1923,5
1924,3
1925,2
1926,3
1927,3
1928,2
1929,4
1930,2
1931,2
1932,5
1933,2
1934,5
1935,1
1936,2
1937,1
1938,1
1939,6
1940,5
1941,6
1942,1
1943,5
1944,6
1945,1
1946,1
1947,2
1948,6
1949,6
1950,3
1951,1
1952,4
1953,2
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,5
1961,1
1962,2
1963,2
1964,2
1965,1
1966,6
1967,1
1968,1
1969,1
1970,2
1971,2
1972,3
1973,3
1974,3
1975,5
1976,3
1977,1
1978,4
1979,2
1980,6
1981,1
1982,3
1983,2
1984,1
1985,1
1986,1
1987,1
1988,1
1989,4
1990,2
1991,1
1992,6
1993,2
1994,4
1995,0
1996,6
1997,3
1998,2
1999,1
2000,5
2001,1
2002,2
2003,2
2004,1
2005,2
2006,1
2007,1
2008,6
2009,2
2010,2
2011,4
2012,1
2013,1
2014,3
2015,3
2016,1
2017,2
2018,2
2019,2
2020,2
2021,2
2022,6
2023,1
2024,1
2025,5
2026,1
2027,6
2028,5
2029,3
2030,4
2031,0
2032,2
2033,1
2034,5
2035,0
2036,1
2037,5
2038,5
2039,2
2040,6
2041,1
2042,2
2043,2
2044,1
2045,2
2046,4
2047,5
2048,2
2049,1
2050,4
2051,2
2052,3
2053,2
2054,3
2055,1
2056,2
2057,2
2058,5
2059,1
2060,5
2061,1
2062,3
2063,1
2064,1
2065,2
2066,4
2067,2
2068,4
2069,1
2070,1
2071,5
2072,5
2073,3
2074,1
2075,5
2076,5
2077,2
2078,1
2079,2
2080,3
2081,4
2082,1
2083,4
2084,1
2085,1
2086,2
2087,1
2088,3
2089,2
2090,4
2091,2
2092,2
2093,2
2094,6
2095,1
2096,2
2097,2
2098,1
2099,5
2100,1
2101,5
2102,2
2103,1
2104,1
2105,1
2106,6
2107,2
2108,4
2109,3
2110,2
2111,2
2112,4
2113,5
2114,0
2115,2
2116,5
2117,2
2118,2
2119,4
2120,4
2121,1
2122,4
2123,4
2124,2
2125,1
2126,5
2127,6
2128,1
2129,2
2130,5
2131,2
2132,3
2133,5
2134,2
2135,1
2136,5
2137,1
2138,1
2139,6
2140,1
2141,2
2142,6
2143,2
2144,2
2145,4
2146,6
2147,5
2148,6
2149,6
2150,2
2151,2
2152,4
2153,2
2154,1
2155,4
2156,2
2157,5
2158,2
2159,1
2160,1
2161,2
2162,1
2163,2
2164,2
2165,5
2166,3
2167,1
2168,0
2169,3
2170,5
2171,1
2172,2
2173,1
2174,5
2175,1
2176,5
2177,2
2178,5
2179,1
2180,2
2181,5
2182,1
2183,2
2184,5
