stim_idx,cluster_id
335,4
336,17
337,6
338,16
339,37
340,13
341,7
342,32
343,33
344,19
345,32
346,30
347,23
348,25
349,8
350,11
351,36
352,27
353,19
354,19
355,13
356,4
357,2
358,7
359,22
360,0
361,39
362,22
363,4
364,30
365,0
366,1
367,17
368,37
369,6
370,23
371,5
372,21
373,10
374,38
375,30
376,38
377,34
378,5
379,0
380,27
381,4
382,10
383,0
384,4
385,0
386,10
387,36
388,16
389,33
390,11
391,17
392,38
393,27
394,4
395,27
396,16
397,8
398,22
399,5
400,4
401,39
402,27
403,22
404,5
405,38
406,1
407,32
408,39
409,27
410,0
411,10
412,19
413,18
414,27
415,5
416,3
417,7
418,0
419,14
420,33
421,19
422,28
423,10
424,13
425,37
426,6
427,13
428,23
429,5
430,20
431,35
432,40
433,34
434,5
435,5
436,19
437,8
438,0
439,7
440,4
441,28
442,0
443,18
444,10
445,27
446,19
447,21
448,14
449,21
450,4
451,3
452,33
453,10
454,14
455,14
456,4
457,16
458,3
459,11
460,5
461,30
462,6
463,22
464,27
465,4
466,5
467,11
468,20
469,13
470,36
471,38
472,11
473,3
474,33
475,6
476,0
477,22
478,17
479,13
480,6
481,5
482,13
483,11
484,29
485,34
486,5
487,37
488,4
489,33
490,29
491,20
492,16
493,14
494,18
495,39
496,4
497,4
498,8
499,8
500,8
501,11
502,19
503,3
504,8
505,2
506,27
507,35
508,18
509,0
510,28
511,22
512,39
513,28
514,33
515,5
516,7
517,8
518,30
519,34
520,11
521,35
522,11
523,11
524,8
525,10
526,23
527,2
528,0
529,25
530,6
531,28
532,18
533,27
534,5
535,4
536,6
537,0
538,33
539,23
540,11
541,17
542,27
543,39
544,17
545,33
546,40
547,22
548,20
549,34
550,19
551,17
552,4
553,18
554,34
555,10
556,11
557,14
558,10
559,38
560,8
561,21
562,17
563,6
564,6
565,32
566,38
567,13
568,20
569,27
570,5
571,4
572,11
573,4
574,30
575,7
576,14
577,1
578,38
579,14
580,25
581,0
582,4
583,8
584,36
585,8
586,11
587,33
588,10
589,20
590,22
591,32
592,5
593,6
594,9
595,34
596,20
597,22
598,18
599,36
600,8
601,40
602,4
603,33
604,13
605,6
606,4
607,5
608,0
609,13
610,0
611,10
612,13
613,30
614,3
615,32
616,16
617,8
618,27
619,27
620,32
621,4
622,34
623,25
624,0
625,19
626,19
627,25
628,17
629,25
630,12
631,7
632,29
633,13
634,29
635,30
636,22
637,21
638,21
639,8
640,6
641,0
642,19
643,22
644,4
645,28
646,9
647,5
648,4
649,23
650,35
651,14
652,12
653,6
654,29
655,6
656,39
657,7
658,6
659,4
660,18
661,13
662,16
663,11
664,3
665,34
666,32
667,8
668,32
669,11
670,25
671,5
672,0
673,2
674,4
675,10
676,22
677,9
678,27
679,27
680,0
681,13
682,21
683,10
684,38
685,29
686,30
687,8
688,11
689,29
690,16
691,27
692,16
693,11
694,0
695,17
696,7
697,4
698,13
699,37
700,5
701,24
702,32
703,13
704,10
705,18
706,15
707,30
708,13
709,33
710,38
711,5
712,10
713,4
714,14
715,19
716,19
717,30
718,7
719,0
720,11
721,8
722,8
723,13
724,7
725,4
726,5
727,5
728,13
729,32
730,26
731,28
732,2
733,30
734,13
735,33
736,8
737,39
738,3
739,16
740,14
741,14
742,33
743,1
744,5
745,1
746,22
747,25
748,39
749,27
750,23
751,10
752,14
753,11
754,6
755,14
756,23
757,21
758,6
759,32
760,39
761,34
762,0
763,11
764,7
765,8
766,13
767,30
768,23
769,30
770,40
771,17
772,22
773,4
774,9
775,4
776,6
777,8
778,8
779,10
780,14
781,30
782,37
783,14
784,10
785,4
786,1
787,19
788,14
789,4
790,4
791,22
792,16
793,22
794,11
795,27
796,29
797,28
798,29
799,22
800,25
801,33
802,6
803,18
804,13
805,10
806,29
807,13
808,10
809,0
810,34
811,34
812,22
813,38
814,6
815,27
816,6
817,21
818,5
819,8
820,30
821,22
822,7
823,40
824,27
825,40
826,7
827,18
828,32
829,28
830,18
831,11
832,32
833,9
834,13
835,14
836,21
837,0
838,5
839,10
840,2
841,7
842,36
843,33
844,18
845,18
846,36
847,9
848,6
849,32
850,0
851,4
852,21
853,31
854,9
855,40
856,1
857,4
858,3
859,11
860,15
861,28
862,32
863,4
864,6
865,1
866,0
867,28
868,3
869,40
870,18
871,14
872,25
873,4
874,13
875,28
876,5
877,33
878,13
879,33
880,25
881,38
882,22
883,39
884,18
885,10
886,38
887,32
888,0
889,4
890,30
891,27
892,7
893,38
894,10
895,17
896,15
897,8
898,24
899,40
900,10
901,37
902,27
903,5
904,14
905,5
906,20
907,25
908,17
909,19
910,1
911,34
912,36
913,6
914,34
915,13
916,30
917,33
918,16
919,32
920,19
921,33
922,0
923,8
924,4
925,19
926,19
927,24
928,37
929,27
930,2
931,0
932,25
933,28
934,8
935,22
936,11
937,38
938,34
939,25
940,4
941,6
942,8
943,13
944,36
945,11
946,4
947,9
948,13
949,4
950,11
951,11
952,28
953,17
954,30
955,10
956,18
957,29
958,35
959,36
960,23
961,4
962,8
963,33
964,22
965,16
966,5
967,40
968,7
969,5
970,6
971,9
972,14
973,4
974,17
975,4
976,9
977,27
978,1
979,34
980,4
981,14
982,25
983,7
984,9
985,38
986,20
987,0
988,28
989,30
990,25
991,33
992,22
993,13
994,23
995,11
996,15
997,22
998,6
999,6
1000,4
1001,22
1002,0
1003,20
1004,30
1005,25
1006,5
1007,5
1008,6
1009,30
1010,4
1011,9
1012,39
1013,4
1014,10
1015,29
1016,13
1017,3
1018,5
1019,9
1020,22
1021,8
1022,21
1023,11
1024,11
1025,2
1026,18
1027,17
1028,5
1029,21
1030,26
1031,5
1032,16
1033,5
1034,13
1035,13
1036,8
1037,37
1038,8
1039,8
1040,30
1041,21
1042,5
1043,23
1044,28
1045,4
1046,7
1047,25
1048,30
1049,36
1050,34
1051,3
1052,9
1053,11
1054,23
1055,5
1056,9
1057,23
1058,5
1059,21
1060,8
1061,0
1062,27
1063,6
1064,34
1065,22
1066,11
1067,13
1068,8
1069,4
1070,30
1071,30
1072,11
1073,21
1074,10
1075,0
1076,0
1077,8
1078,1
1079,12
1080,14
1081,22
1082,0
1083,8
1084,5
1085,40
1086,27
1087,5
1088,0
1089,6
1090,8
1091,27
1092,4
1093,15
1094,14
1095,22
1096,13
1097,0
1098,36
1099,0
1100,16
1101,33
1102,15
1103,19
1104,30
1105,27
1106,29
1107,32
1108,6
1109,34
1110,5
1111,33
1112,27
1113,30
1114,4
1115,8
1116,19
1117,28
1118,29
1119,3
1120,29
1121,5
1122,16
1123,38
1124,19
1125,14
1126,0
1127,4
1128,30
1129,12
1130,22
1131,29
1132,0
1133,27
1134,7
1135,13
1136,28
1137,13
1138,40
1139,11
1140,4
1141,5
1142,21
1143,10
1144,30
1145,0
1146,5
1147,13
1148,22
1149,11
1150,21
1151,22
1152,6
1153,34
1154,30
1155,13
1156,34
1157,27
1158,22
1159,20
1160,4
1161,36
1162,0
1163,11
1164,13
1165,23
1166,11
1167,2
1168,8
1169,18
1170,18
1171,40
1172,5
1173,16
1174,13
1175,23
1176,19
1177,20
1178,5
1179,5
1180,1
1181,18
1182,4
1183,4
1184,1
1185,31
1186,14
1187,37
1188,8
1189,29
1190,4
1191,18
1192,16
1193,18
1194,25
1195,9
1196,13
1197,8
1198,38
1199,10
1200,8
1201,36
1202,37
1203,7
1204,8
1205,19
1206,20
1207,6
1208,30
1209,5
1210,8
1211,16
1212,34
1213,6
1214,30
1215,18
1216,32
1217,5
1218,30
1219,4
1220,8
1221,13
1222,22
1223,35
1224,27
1225,9
1226,4
1227,7
1228,4
1229,5
1230,25
1231,16
1232,9
1233,3
1234,32
1235,2
1236,0
1237,9
1238,19
1239,18
1240,34
1241,5
1242,11
1243,18
1244,14
1245,25
1246,28
1247,38
1248,8
1249,10
1250,18
1251,25
1252,1
1253,0
1254,39
1255,8
1256,30
1257,38
1258,14
1259,6
1260,0
1261,14
1262,13
1263,14
1264,5
1265,28
1266,25
1267,35
1268,30
1269,13
1270,2
1271,21
1272,20
1273,10
1274,6
1275,30
1276,4
1277,5
1278,19
1279,6
1280,32
1281,34
1282,4
1283,25
1284,14
1285,8
1286,40
1287,33
1288,5
1289,0
1290,39
1291,38
1292,3
1293,27
1294,5
1295,11
1296,37
1297,10
1298,8
1299,34
1300,39
1301,2
1302,13
1303,18
1304,9
1305,4
1306,0
1307,27
1308,25
1309,40
1310,8
1311,8
1312,7
1313,6
1314,27
1315,11
1316,4
1317,4
1318,14
1319,5
1320,6
1321,21
1322,1
1323,5
1324,4
1325,19
1326,21
1327,30
1328,0
1329,5
1330,0
1331,35
1332,9
1333,15
1334,28
1335,30
1336,25
1337,36
1338,13
1339,22
1340,25
1341,4
1342,18
1343,33
1344,12
1345,4
1346,27
1347,13
1348,11
1349,20
1350,19
1351,22
1352,23
1353,0
1354,28
1355,10
1356,25
1357,13
1358,34
1359,16
1360,6
1361,40
1362,11
1363,5
1364,6
1365,33
1366,29
1367,27
1368,32
1369,5
1370,30
1371,9
1372,20
1373,4
1374,20
1375,29
1376,38
1377,37
1378,10
1379,10
1380,9
1381,8
1382,28
1383,0
1384,4
1385,30
1386,30
1387,27
1388,36
1389,30
1390,10
1391,19
1392,40
1393,17
1394,18
1395,6
1396,19
1397,22
1398,5
1399,1
1400,31
1401,10
1402,1
1403,3
1404,30
1405,27
1406,17
1407,7
1408,30
1409,14
1410,6
1411,13
1412,25
1413,6
1414,20
1415,16
1416,36
1417,34
1418,4
1419,13
1420,16
1421,30
1422,4
1423,6
1424,6
1425,4
1426,16
1427,16
1428,27
1429,8
1430,22
1431,6
1432,1
1433,8
1434,20
1435,26
1436,6
1437,27
1438,11
1439,7
1440,32
1441,12
1442,22
1443,34
1444,9
1445,17
1446,4
1447,21
1448,38
1449,39
1450,29
1451,19
1452,4
1453,27
1454,30
1455,10
1456,19
1457,19
1458,6
1459,34
1460,38
1461,32
1462,17
1463,6
1464,0
1465,4
1466,5
1467,5
1468,5
1469,11
1470,32
1471,28
1472,4
1473,13
1474,32
1475,11
1476,22
1477,26
1478,9
1479,8
1480,27
1481,37
1482,34
1483,22
1484,8
1485,22
1486,14
1487,0
1488,25
1489,28
1490,40
1491,18
1492,5
1493,25
1494,36
1495,13
1496,7
1497,27
1498,10
1499,36
1500,0
1501,18
1502,28
1503,30
1504,21
1505,5
1506,5
1507,25
1508,4
1509,1
1510,22
1511,16
1512,33
1513,39
1514,22
1515,33
1516,8
1517,27
1518,11
1519,33
1520,30
1521,5
1522,5
1523,6
1524,20
1525,4
1526,39
1527,27
1528,25
1529,1
1530,19
1531,3
1532,14
1533,5
1534,10
1535,17
1536,13
1537,19
1538,18
1539,23
1540,6
1541,28
1542,19
1543,33
1544,30
1545,38
1546,2
1547,34
1548,10
1549,10
1550,14
1551,4
1552,27
1553,39
1554,9
1555,38
1556,14
1557,25
1558,20
1559,21
1560,36
1561,0
1562,24
1563,30
1564,3
1565,35
1566,23
1567,13
1568,14
1569,27
1570,29
1571,28
1572,27
1573,2
1574,33
1575,6
1576,38
1577,19
1578,30
1579,14
1580,14
1581,32
1582,29
1583,19
1584,27
1585,14
1586,11
1587,22
1588,32
1589,7
1590,14
1591,14
1592,4
1593,27
1594,1
1595,2
1596,14
1597,32
1598,21
1599,27
1600,19
1601,23
1602,27
1603,16
1604,5
1605,12
1606,22
1607,8
1608,35
1609,38
1610,3
1611,18
1612,22
1613,5
1614,0
1615,8
1616,13
1617,13
1618,6
1619,23
1620,33
1621,14
1622,17
1623,10
1624,36
1625,14
1626,36
1627,27
1628,33
1629,19
1630,5
1631,4
1632,10
1633,28
1634,22
1635,25
1636,11
1637,10
1638,7
1639,5
1640,10
1641,34
1642,40
1643,13
1644,31
1645,37
1646,0
1647,18
1648,8
1649,8
1650,28
1651,0
1652,0
1653,22
1654,0
1655,0
1656,4
1657,34
1658,5
1659,11
1660,32
1661,16
1662,30
1663,22
1664,19
1665,32
1666,34
1667,4
1668,10
1669,17
1670,36
1671,4
1672,33
1673,27
1674,18
1675,10
1676,4
1677,23
1678,19
1679,11
1680,1
1681,5
1682,30
1683,6
1684,22
1685,20
1686,36
1687,33
1688,8
1689,18
1690,4
1691,40
1692,25
1693,8
1694,19
1695,4
1696,8
1697,37
1698,21
1699,15
1700,32
1701,1
1702,4
1703,23
1704,30
1705,17
1706,4
1707,3
1708,4
1709,29
1710,33
1711,28
1712,17
1713,1
1714,8
1715,19
1716,4
1717,29
1718,40
1719,4
1720,4
1721,19
1722,10
1723,11
1724,10
1725,39
1726,34
1727,10
1728,14
1729,20
1730,14
1731,13
1732,6
1733,23
1734,5
1735,0
1736,37
1737,10
1738,4
1739,35
1740,30
1741,34
1742,13
1743,10
1744,30
1745,0
1746,19
1747,7
1748,34
1749,25
1750,39
1751,5
1752,9
1753,11
1754,40
1755,8
1756,30
1757,22
1758,20
1759,4
1760,13
1761,30
1762,5
1763,13
1764,6
1765,2
1766,20
1767,15
1768,38
1769,18
1770,10
1771,14
1772,0
1773,6
1774,22
1775,19
1776,8
1777,4
1778,8
1779,34
1780,19
1781,32
1782,25
1783,19
1784,20
1785,14
1786,3
1787,10
1788,13
1789,36
1790,32
1791,6
1792,2
1793,39
1794,26
1795,17
1796,0
1797,32
1798,11
1799,38
1800,14
1801,19
1802,23
1803,1
1804,25
1805,33
1806,13
1807,27
1808,5
1809,4
1810,6
1811,18
1812,5
1813,38
1814,5
1815,4
1816,21
1817,36
1818,14
1819,5
1820,10
1821,5
1822,27
1823,16
1824,33
1825,7
1826,16
1827,4
1828,13
1829,4
1830,0
1831,13
1832,18
1833,4
1834,30
1835,30
1836,33
1837,13
1838,13
1839,33
1840,33
1841,0
1842,22
1843,16
1844,1
1845,16
1846,20
1847,21
1848,28
1849,10
1850,27
1851,19
1852,0
1853,36
1854,26
1855,40
1856,19
1857,13
1858,30
1859,5
1860,30
1861,34
1862,4
1863,5
1864,29
1865,13
1866,20
1867,25
1868,20
1869,22
1870,6
1871,1
1872,29
1873,22
1874,28
1875,18
1876,2
1877,22
1878,30
1879,7
1880,34
1881,14
1882,10
1883,20
1884,34
1885,19
1886,26
1887,4
1888,38
1889,25
1890,29
1891,8
1892,27
1893,10
1894,40
1895,21
1896,34
1897,30
1898,40
1899,25
1900,19
1901,30
1902,0
1903,19
1904,7
1905,30
1906,32
1907,13
1908,28
1909,10
1910,5
1911,0
1912,15
1913,10
1914,0
1915,13
1916,29
1917,9
1918,4
1919,8
1920,11
1921,37
1922,11
1923,37
1924,28
1925,25
1926,0
1927,11
1928,22
1929,13
1930,4
1931,22
1932,9
1933,13
1934,19
1935,17
1936,17
1937,8
1938,17
1939,5
1940,8
1941,27
1942,11
1943,21
1944,13
1945,8
1946,8
1947,34
1948,25
1949,22
1950,38
1951,33
1952,5
1953,4
1954,38
1955,38
1956,0
1957,16
1958,23
1959,0
1960,22
1961,33
1962,8
1963,4
1964,18
1965,34
1966,19
1967,5
1968,30
1969,25
1970,30
1971,28
1972,0
1973,13
1974,5
1975,19
1976,38
1977,33
1978,25
1979,8
1980,30
1981,5
1982,0
1983,23
1984,30
1985,19
1986,8
1987,11
1988,36
1989,18
1990,32
1991,18
1992,7
1993,27
1994,4
1995,0
1996,36
1997,23
1998,5
1999,39
2000,16
2001,19
2002,11
2003,39
2004,22
2005,17
2006,25
2007,3
2008,30
2009,38
2010,30
2011,10
2012,27
2013,27
2014,32
2015,6
2016,1
2017,0
2018,11
2019,3
2020,13
2021,10
2022,39
2023,1
2024,11
2025,8
2026,28
2027,4
2028,27
2029,29
2030,11
2031,38
2032,22
2033,5
2034,6
2035,26
2036,25
2037,10
2038,36
2039,13
2040,36
2041,40
2042,19
2043,16
2044,4
2045,18
2046,1
2047,14
2048,38
2049,32
2050,32
2051,23
2052,15
2053,29
2054,25
2055,19
2056,13
2057,18
2058,36
2059,38
2060,19
2061,39
2062,13
2063,0
2064,21
2065,30
2066,30
2067,6
2068,36
2069,0
2070,19
2071,0
2072,4
2073,5
2074,8
2075,5
2076,17
2077,36
2078,30
2079,7
2080,28
2081,33
2082,25
2083,30
2084,5
2085,19
2086,4
2087,14
2088,6
2089,10
2090,13
2091,5
2092,8
2093,18
2094,20
2095,11
2096,10
2097,27
2098,4
2099,29
2100,29
2101,15
2102,13
2103,9
2104,5
2105,6
2106,37
2107,11
2108,4
2109,31
2110,36
2111,14
2112,8
2113,0
2114,22
2115,1
2116,37
2117,33
2118,30
2119,38
2120,35
2121,34
2122,5
2123,4
2124,14
2125,6
2126,6
2127,39
2128,16
2129,30
2130,27
2131,10
2132,38
2133,4
2134,39
2135,2
2136,18
2137,17
2138,22
2139,10
2140,14
2141,32
2142,25
2143,0
2144,4
2145,0
2146,2
2147,13
2148,11
2149,30
2150,19
2151,6
2152,15
2153,37
2154,18
2155,28
2156,18
2157,8
2158,13
2159,17
2160,5
2161,0
2162,23
2163,11
2164,17
2165,10
2166,38
2167,0
2168,0
2169,8
2170,30
2171,16
2172,16
2173,35
2174,30
2175,0
2176,10
2177,10
2178,34
2179,18
2180,0
2181,4
2182,16
2183,18
2184,8
