stim_idx,cluster_id
285,10
286,4
287,23
288,24
289,0
290,13
291,8
292,16
293,19
294,15
295,6
296,24
297,16
298,13
299,3
300,18
301,15
302,25
303,3
304,19
305,21
306,3
307,7
308,13
309,12
310,10
311,3
312,0
313,23
314,14
315,14
316,15
317,15
318,19
319,26
320,5
321,19
322,6
323,14
324,15
325,19
326,13
327,20
328,4
329,7
330,13
331,25
332,24
333,14
334,7
335,14
336,13
337,23
338,24
339,5
340,17
341,3
342,6
343,3
344,23
345,9
346,25
347,24
348,24
349,12
350,12
351,26
352,2
353,12
354,26
355,24
356,3
357,9
358,3
359,4
360,19
361,6
362,9
363,14
364,10
365,2
366,1
367,12
368,5
369,22
370,24
371,22
372,26
373,6
374,22
375,0
376,5
377,12
378,23
379,19
380,17
381,3
382,9
383,10
384,16
385,16
386,14
387,7
388,16
389,10
390,10
391,13
392,13
393,11
394,3
395,11
396,24
397,8
398,8
399,12
400,23
401,23
402,2
403,20
404,21
405,23
406,14
407,9
408,6
409,24
410,19
411,6
412,21
413,8
414,17
415,20
416,19
417,3
418,22
419,3
420,3
421,23
422,21
423,6
424,8
425,11
426,1
427,17
428,24
429,8
430,13
431,16
432,13
433,3
434,22
435,22
436,22
437,21
438,24
439,3
440,10
441,9
442,14
443,7
444,0
445,10
446,9
447,23
448,10
449,12
450,8
451,4
452,10
453,20
454,3
455,3
456,3
457,3
458,3
459,22
460,14
461,10
462,22
463,11
464,5
465,10
466,0
467,4
468,6
469,10
470,15
471,20
472,21
473,16
474,24
475,25
476,24
477,25
478,13
479,17
480,20
481,5
482,15
483,17
484,20
485,2
486,22
487,13
488,14
489,3
490,23
491,9
492,3
493,16
494,3
495,26
496,0
497,9
498,25
499,17
500,21
501,7
502,9
503,3
504,12
505,5
506,18
507,7
508,16
509,1
510,6
511,25
512,1
513,26
514,3
515,25
516,3
517,21
518,14
519,11
520,24
521,4
522,7
523,16
524,4
525,6
526,12
527,6
528,3
529,24
530,11
531,14
532,3
533,2
534,17
535,14
536,15
537,16
538,24
539,20
540,10
541,13
542,19
543,23
544,13
545,16
546,25
547,14
548,6
549,24
550,10
551,21
552,3
553,0
554,10
555,26
556,3
557,14
558,23
559,5
560,1
561,13
562,6
563,1
564,8
565,26
566,13
567,2
568,5
569,16
570,7
571,19
572,24
573,8
574,1
575,16
576,18
577,14
578,6
579,3
580,18
581,19
582,1
583,12
584,15
585,5
586,15
587,17
588,17
589,25
590,5
591,4
592,20
593,0
594,8
595,24
596,5
597,14
598,0
599,4
600,17
601,22
602,3
603,3
604,0
605,8
606,14
607,22
608,3
609,11
610,0
611,25
612,15
613,22
614,3
615,26
616,3
617,6
618,24
619,3
620,6
621,18
622,10
623,2
624,3
625,26
626,23
627,18
628,13
629,19
630,1
631,19
632,13
633,14
634,5
635,16
636,0
637,21
638,21
639,0
640,20
641,19
642,14
643,17
644,3
645,26
646,19
647,22
648,16
649,12
650,15
651,1
652,1
653,20
654,6
655,23
656,9
657,3
658,15
659,8
660,21
661,11
662,24
663,24
664,3
665,18
666,13
667,9
668,13
669,24
670,17
671,21
672,3
673,23
674,19
675,6
676,7
677,3
678,24
679,18
680,8
681,18
682,5
683,17
684,5
685,26
686,14
687,20
688,24
689,6
690,19
691,2
692,24
693,12
694,12
695,13
696,16
697,4
698,23
699,9
700,22
701,1
702,6
703,17
704,23
705,4
706,26
707,12
708,10
709,0
710,21
711,0
712,26
713,3
714,3
715,14
716,25
717,3
718,16
719,17
720,22
721,17
722,25
723,4
724,3
725,8
726,9
727,24
728,11
729,23
730,3
731,21
732,0
733,9
734,11
735,16
736,12
737,15
738,3
739,24
740,3
741,16
742,3
743,23
744,24
745,23
746,9
747,19
748,13
749,17
750,24
751,0
752,3
753,10
754,18
755,0
756,24
757,13
758,9
759,7
760,15
761,21
762,5
763,5
764,3
765,24
766,17
767,25
768,18
769,20
770,15
771,13
772,6
773,8
774,19
775,8
776,23
777,23
778,2
779,26
780,19
781,0
782,5
783,19
784,9
785,3
786,4
787,6
788,3
789,8
790,10
791,7
792,17
793,6
794,1
795,18
796,9
797,10
798,15
799,10
800,24
801,10
802,18
803,0
804,16
805,15
806,26
807,14
808,26
809,3
810,24
811,23
812,7
813,23
814,21
815,24
816,26
817,2
818,25
819,15
820,18
821,25
822,3
823,15
824,15
825,26
826,16
827,25
828,26
829,25
830,3
831,24
832,15
833,16
834,2
835,3
836,13
837,19
838,10
839,23
840,25
841,3
842,26
843,2
844,14
845,3
846,15
847,3
848,7
849,26
850,16
851,3
852,6
853,13
854,19
855,23
856,10
857,10
858,3
859,3
860,9
861,4
862,26
863,0
864,0
865,14
866,19
867,20
868,4
869,11
870,3
871,19
872,0
873,25
874,17
875,25
876,5
877,19
878,3
879,10
880,17
881,20
882,10
883,25
884,8
885,9
886,23
887,26
888,24
889,16
890,3
891,24
892,10
893,23
894,17
895,5
896,9
897,11
898,16
899,6
900,15
901,5
902,24
903,0
904,3
905,9
906,9
907,22
908,21
909,1
910,16
911,19
912,6
913,26
914,21
915,17
916,18
917,2
918,2
919,9
920,23
921,0
922,19
923,21
924,16
925,9
926,18
927,1
928,21
929,11
930,26
931,24
932,16
933,11
934,25
935,3
936,2
937,23
938,10
939,16
940,7
941,13
942,5
943,26
944,15
945,0
946,8
947,16
948,22
949,20
950,8
951,10
952,20
953,13
954,23
955,15
956,25
957,9
958,1
959,11
960,17
961,16
962,24
963,24
964,23
965,24
966,12
967,25
968,3
969,22
970,20
971,1
972,16
973,16
974,13
975,3
976,3
977,10
978,25
979,14
980,8
981,3
982,2
983,3
984,3
985,22
986,9
987,3
988,26
989,19
990,0
991,19
992,16
993,11
994,5
995,24
996,13
997,0
998,21
999,2
1000,22
1001,25
1002,19
1003,9
1004,9
1005,17
1006,15
1007,12
1008,20
1009,0
1010,8
1011,18
1012,15
1013,3
1014,6
1015,13
1016,14
1017,25
1018,25
1019,3
1020,4
1021,1
1022,6
1023,19
1024,17
1025,6
1026,3
1027,12
1028,5
1029,25
1030,3
1031,20
1032,19
1033,12
1034,0
1035,10
1036,17
1037,21
1038,21
1039,13
1040,4
1041,23
1042,23
1043,21
1044,19
1045,8
1046,3
1047,22
1048,8
1049,15
1050,21
1051,3
1052,10
1053,24
1054,24
1055,0
1056,3
1057,9
1058,6
1059,6
1060,17
1061,3
1062,24
1063,26
1064,2
1065,11
1066,24
1067,15
1068,15
1069,3
1070,10
1071,9
1072,24
1073,6
1074,26
1075,19
1076,17
1077,16
1078,23
1079,3
1080,19
1081,9
1082,24
1083,22
1084,22
1085,20
1086,17
1087,22
1088,19
1089,9
1090,26
1091,3
1092,0
1093,1
1094,10
1095,19
1096,6
1097,3
1098,11
1099,2
1100,3
1101,3
1102,6
1103,4
1104,14
1105,18
1106,13
1107,26
1108,9
1109,10
1110,1
1111,18
1112,24
1113,23
1114,3
1115,21
1116,7
1117,13
1118,22
1119,10
1120,21
1121,25
1122,3
1123,22
1124,12
1125,19
1126,3
1127,1
1128,19
1129,3
1130,23
1131,13
1132,2
1133,16
1134,3
1135,25
1136,20
1137,11
1138,26
1139,0
1140,1
1141,10
1142,11
1143,15
1144,17
1145,19
1146,8
1147,26
1148,17
1149,8
1150,11
1151,15
1152,15
1153,2
1154,8
1155,7
1156,21
1157,21
1158,7
1159,23
1160,3
1161,15
1162,8
1163,24
1164,20
1165,12
1166,11
1167,25
1168,24
1169,10
1170,7
1171,23
1172,5
1173,19
1174,21
1175,12
1176,20
1177,13
1178,12
1179,25
1180,9
1181,26
1182,4
1183,16
1184,8
1185,23
1186,3
1187,13
1188,5
1189,26
1190,8
1191,16
1192,3
1193,10
1194,17
1195,1
1196,14
1197,4
1198,9
1199,0
1200,5
1201,14
1202,22
1203,19
1204,11
1205,9
1206,26
1207,26
1208,14
1209,20
1210,24
1211,2
1212,19
1213,1
1214,22
1215,3
1216,13
1217,23
1218,23
1219,1
1220,17
1221,21
1222,7
1223,7
1224,19
1225,24
1226,19
1227,3
1228,8
1229,0
1230,17
1231,3
1232,3
1233,16
1234,6
1235,13
1236,17
1237,19
1238,23
1239,4
1240,11
1241,21
1242,9
1243,3
1244,2
1245,16
1246,21
1247,21
1248,12
1249,14
1250,3
1251,24
1252,23
1253,19
1254,6
1255,20
1256,9
1257,23
1258,10
1259,8
1260,16
1261,3
1262,15
1263,16
1264,15
1265,21
1266,18
1267,3
1268,19
1269,15
1270,26
1271,5
1272,5
1273,6
1274,7
1275,14
1276,3
1277,5
1278,6
1279,21
1280,13
1281,4
1282,16
1283,17
1284,10
1285,17
1286,13
1287,24
1288,20
1289,16
1290,15
1291,23
1292,3
1293,1
1294,5
1295,2
1296,23
1297,15
1298,5
1299,10
1300,6
1301,0
1302,11
1303,16
1304,3
1305,16
1306,10
1307,24
1308,18
1309,8
1310,20
1311,12
1312,16
1313,24
1314,19
1315,22
1316,19
1317,14
1318,3
1319,8
1320,15
1321,13
1322,14
1323,1
1324,16
1325,9
1326,20
1327,2
1328,19
1329,18
1330,3
1331,0
1332,10
1333,26
1334,24
1335,17
1336,12
1337,7
1338,14
1339,8
1340,21
1341,14
1342,8
1343,3
1344,3
1345,8
1346,12
1347,11
1348,24
1349,13
1350,0
1351,4
1352,12
1353,4
1354,21
1355,6
1356,3
1357,10
1358,0
1359,24
1360,23
1361,26
1362,0
1363,17
1364,8
1365,3
1366,13
1367,24
1368,26
1369,21
1370,3
1371,3
1372,23
1373,14
1374,22
1375,6
1376,26
1377,5
1378,5
1379,25
1380,19
1381,18
1382,9
1383,0
1384,10
1385,17
1386,15
1387,18
1388,15
1389,0
1390,6
1391,20
1392,23
1393,21
1394,7
1395,22
1396,23
1397,8
1398,20
1399,11
1400,23
1401,8
1402,8
1403,3
1404,11
1405,24
1406,5
1407,10
1408,17
1409,19
1410,25
1411,11
1412,20
1413,20
1414,9
1415,24
1416,4
1417,10
1418,8
1419,26
1420,24
1421,14
1422,7
1423,23
1424,1
1425,17
1426,24
1427,3
1428,2
1429,4
1430,11
1431,20
1432,9
1433,13
1434,9
1435,1
1436,17
1437,2
1438,24
1439,3
1440,26
1441,3
1442,2
1443,0
1444,0
1445,12
1446,3
1447,13
1448,26
1449,9
1450,1
1451,7
1452,14
1453,24
1454,19
1455,5
1456,26
1457,9
1458,23
1459,0
1460,5
1461,23
1462,13
1463,26
1464,0
1465,16
1466,11
1467,12
1468,20
1469,17
1470,9
1471,20
1472,3
1473,23
1474,9
1475,4
1476,15
1477,3
1478,3
1479,21
1480,2
1481,6
1482,19
1483,9
1484,17
1485,4
1486,2
1487,3
1488,12
1489,26
1490,13
1491,16
1492,18
1493,18
1494,11
1495,25
1496,16
1497,11
1498,6
1499,15
1500,20
1501,16
1502,19
1503,12
1504,21
1505,12
1506,6
1507,3
1508,3
1509,3
1510,8
1511,3
1512,10
1513,26
1514,0
1515,24
1516,9
1517,21
1518,3
1519,24
1520,19
1521,5
1522,17
1523,1
1524,9
1525,18
1526,6
1527,3
1528,1
1529,9
1530,25
1531,3
1532,3
1533,20
1534,25
1535,13
1536,22
1537,6
1538,0
1539,21
1540,1
1541,5
1542,23
1543,12
1544,8
1545,23
1546,24
1547,0
1548,25
1549,9
1550,24
1551,14
1552,16
1553,9
1554,3
1555,26
1556,7
1557,17
1558,6
1559,13
1560,15
1561,3
1562,20
1563,3
1564,3
1565,3
1566,20
1567,23
1568,3
1569,18
1570,5
1571,24
1572,11
1573,12
1574,24
1575,8
1576,9
1577,23
1578,19
1579,0
1580,3
1581,15
1582,23
1583,1
1584,19
1585,19
1586,0
1587,17
1588,26
1589,3
1590,10
1591,3
1592,8
1593,16
1594,23
1595,26
1596,19
1597,9
1598,6
1599,19
1600,20
1601,12
1602,24
1603,19
1604,0
1605,1
1606,25
1607,21
1608,10
1609,13
1610,16
1611,7
1612,4
1613,24
1614,17
1615,24
1616,11
1617,25
1618,15
1619,21
1620,2
1621,16
1622,5
1623,15
1624,26
1625,3
1626,7
1627,10
1628,2
1629,4
1630,23
1631,16
1632,13
1633,12
1634,22
1635,24
1636,24
1637,15
1638,19
1639,21
1640,15
1641,3
1642,23
1643,22
1644,13
1645,20
1646,18
1647,4
1648,22
1649,12
1650,12
1651,16
1652,16
1653,14
1654,1
1655,16
1656,3
1657,24
1658,14
1659,5
1660,20
1661,3
1662,13
1663,26
1664,25
1665,4
1666,8
1667,10
1668,6
1669,5
1670,4
1671,20
1672,24
1673,16
1674,7
1675,9
1676,10
1677,24
1678,6
1679,24
1680,8
1681,18
1682,20
1683,21
1684,25
1685,5
1686,15
1687,24
1688,21
1689,16
1690,19
1691,6
1692,19
1693,22
1694,25
1695,8
1696,20
1697,9
1698,5
1699,1
1700,23
1701,23
1702,8
1703,12
1704,26
1705,26
1706,14
1707,3
1708,8
1709,20
1710,11
1711,8
1712,13
1713,23
1714,17
1715,17
1716,14
1717,6
1718,20
1719,8
1720,20
1721,9
1722,9
1723,7
1724,9
1725,23
1726,4
1727,26
1728,3
1729,25
1730,3
1731,6
1732,12
1733,21
1734,25
1735,17
1736,22
1737,23
1738,14
1739,3
1740,17
1741,22
1742,11
1743,9
1744,19
1745,17
1746,6
1747,18
1748,3
1749,12
1750,15
1751,5
1752,19
1753,12
1754,23
1755,20
1756,0
1757,15
1758,13
1759,3
1760,2
1761,22
1762,12
1763,22
1764,4
1765,12
1766,22
1767,1
1768,13
1769,16
1770,15
1771,10
1772,24
1773,20
1774,6
1775,12
1776,13
1777,11
1778,17
1779,24
1780,20
1781,13
1782,19
1783,26
1784,13
1785,16
1786,16
1787,6
1788,21
1789,26
1790,25
1791,11
1792,4
1793,25
1794,16
1795,13
1796,10
1797,26
1798,17
1799,9
1800,16
1801,2
1802,18
1803,9
1804,24
1805,2
1806,19
1807,18
1808,2
1809,8
1810,9
1811,8
1812,20
1813,11
1814,20
1815,16
1816,20
1817,4
1818,8
1819,3
1820,23
1821,20
1822,24
1823,24
1824,3
1825,10
1826,24
1827,3
1828,2
1829,4
1830,3
1831,16
1832,10
1833,7
1834,16
1835,3
1836,16
1837,22
1838,2
1839,24
1840,3
1841,19
1842,23
1843,3
1844,9
1845,24
1846,23
1847,21
1848,26
1849,21
1850,3
1851,11
1852,3
1853,15
1854,3
1855,9
1856,25
1857,23
1858,9
1859,21
1860,17
1861,8
1862,8
1863,11
1864,9
1865,10
1866,11
1867,0
1868,6
1869,14
1870,14
1871,23
1872,6
1873,9
1874,13
1875,15
1876,15
1877,8
1878,4
1879,3
1880,3
1881,3
1882,11
1883,6
1884,21
1885,9
1886,3
1887,0
1888,21
1889,12
1890,9
1891,24
1892,24
1893,21
1894,21
1895,20
1896,22
1897,19
1898,23
1899,12
1900,21
1901,2
1902,3
1903,6
1904,19
1905,4
1906,26
1907,3
1908,24
1909,25
1910,5
1911,3
1912,5
1913,14
1914,24
1915,22
1916,13
1917,3
1918,17
1919,11
1920,17
1921,9
1922,12
1923,13
1924,11
1925,24
1926,0
1927,12
1928,18
1929,1
1930,3
1931,4
1932,24
1933,7
1934,12
1935,13
1936,6
1937,24
1938,13
1939,25
1940,18
1941,2
1942,17
1943,6
1944,11
1945,13
1946,20
1947,2
1948,26
1949,10
1950,13
1951,3
1952,9
1953,3
1954,9
1955,15
1956,17
1957,24
1958,5
1959,19
1960,0
1961,16
1962,0
1963,14
1964,1
1965,24
1966,6
1967,17
1968,3
1969,24
1970,4
1971,20
1972,3
1973,7
1974,5
1975,4
1976,13
1977,3
1978,8
1979,6
1980,15
1981,20
1982,3
1983,21
1984,9
1985,14
1986,25
1987,17
1988,0
1989,14
1990,0
1991,8
1992,11
1993,6
1994,0
1995,20
1996,11
1997,5
1998,14
1999,25
2000,24
2001,0
2002,25
2003,26
2004,6
2005,22
2006,18
2007,3
2008,11
2009,26
2010,14
2011,23
2012,19
2013,12
2014,13
2015,10
2016,23
2017,7
2018,2
2019,3
2020,22
2021,6
2022,15
2023,26
2024,3
2025,13
2026,21
2027,7
2028,24
2029,13
2030,17
2031,20
2032,6
2033,19
2034,5
2035,3
2036,24
2037,11
2038,0
2039,11
2040,15
2041,25
2042,23
2043,8
2044,16
2045,14
2046,7
2047,0
2048,9
2049,13
2050,9
2051,22
2052,21
2053,9
2054,21
2055,9
2056,2
2057,3
2058,15
2059,13
2060,20
2061,13
2062,26
2063,19
2064,15
2065,14
2066,16
2067,23
2068,4
2069,24
2070,23
2071,3
2072,8
2073,21
2074,15
2075,6
2076,13
2077,4
2078,10
2079,16
2080,26
2081,24
2082,20
2083,8
2084,6
2085,9
2086,17
2087,19
2088,26
2089,23
2090,22
2091,9
2092,20
2093,16
2094,21
2095,12
2096,23
2097,21
2098,19
2099,9
2100,9
2101,1
2102,11
2103,3
2104,25
2105,11
2106,11
2107,22
2108,16
2109,13
2110,23
2111,19
2112,22
2113,3
2114,26
2115,4
2116,5
2117,3
2118,24
2119,23
2120,22
2121,11
2122,21
2123,3
2124,16
2125,11
2126,1
2127,15
2128,24
2129,16
2130,2
2131,13
2132,13
2133,16
2134,6
2135,21
2136,3
2137,20
2138,7
2139,6
2140,16
2141,9
2142,11
2143,17
2144,2
2145,16
2146,7
2147,9
2148,7
2149,10
2150,9
2151,7
2152,8
2153,23
2154,3
2155,23
2156,3
2157,5
2158,4
2159,13
2160,21
2161,22
2162,17
2163,10
2164,13
2165,5
2166,21
2167,17
2168,3
2169,21
2170,3
2171,24
2172,24
2173,10
2174,25
2175,24
2176,26
2177,7
2178,5
2179,3
2180,3
2181,3
2182,24
2183,3
2184,15
