stim_idx,cluster_id
1390,6
1391,16
1392,6
1393,12
1394,20
1395,11
1396,6
1397,14
1398,20
1399,12
1400,5
1401,20
1402,18
1403,15
1404,12
1405,6
1406,9
1407,12
1408,16
1409,12
1410,19
1411,16
1412,16
1413,0
1414,0
1415,9
1416,14
1417,9
1418,18
1419,12
1420,12
1421,6
1422,9
1423,8
1424,14
1425,8
1426,11
1427,0
1428,16
1429,12
1430,18
1431,6
1432,8
1433,15
1434,20
1435,7
1436,16
1437,14
1438,18
1439,12
1440,12
1441,12
1442,2
1443,15
1444,9
1445,15
1446,18
1447,16
1448,12
1449,12
1450,7
1451,11
1452,6
1453,18
1454,18
1455,12
1456,15
1457,16
1458,6
1459,4
1460,20
1461,6
1462,12
1463,6
1464,14
1465,12
1466,19
1467,0
1468,16
1469,6
1470,12
1471,8
1472,6
1473,6
1474,6
1475,19
1476,6
1477,12
1478,17
1479,6
1480,8
1481,8
1482,16
1483,6
1484,12
1485,14
1486,8
1487,0
1488,14
1489,9
1490,15
1491,14
1492,20
1493,16
1494,6
1495,12
1496,12
1497,3
1498,6
1499,6
1500,11
1501,14
1502,0
1503,8
1504,12
1505,9
1506,6
1507,18
1508,12
1509,2
1510,14
1511,8
1512,2
1513,5
1514,12
1515,6
1516,12
1517,6
1518,16
1519,20
1520,17
1521,14
1522,15
1523,12
1524,7
1525,16
1526,16
1527,6
1528,4
1529,3
1530,14
1531,14
1532,12
1533,8
1534,12
1535,8
1536,16
1537,16
1538,12
1539,15
1540,4
1541,12
1542,12
1543,2
1544,6
1545,8
1546,16
1547,16
1548,11
1549,16
1550,12
1551,12
1552,6
1553,9
1554,18
1555,14
1556,16
1557,12
1558,8
1559,9
1560,4
1561,6
1562,5
1563,14
1564,18
1565,8
1566,18
1567,18
1568,16
1569,12
1570,5
1571,17
1572,10
1573,12
1574,12
1575,17
1576,12
1577,19
1578,16
1579,14
1580,8
1581,3
1582,3
1583,16
1584,18
1585,18
1586,18
1587,11
1588,6
1589,6
1590,11
1591,12
1592,19
1593,0
1594,9
1595,0
1596,12
1597,0
1598,0
1599,6
1600,12
1601,15
1602,12
1603,9
1604,12
1605,7
1606,12
1607,9
1608,8
1609,14
1610,14
1611,6
1612,14
1613,9
1614,12
1615,3
1616,16
1617,1
1618,6
1619,9
1620,10
1621,18
1622,20
1623,4
1624,2
1625,10
1626,6
1627,14
1628,17
1629,12
1630,10
1631,8
1632,12
1633,18
1634,6
1635,16
1636,19
1637,16
1638,17
1639,14
1640,6
1641,8
1642,4
1643,6
1644,12
1645,3
1646,10
1647,12
1648,6
1649,12
1650,15
1651,12
1652,6
1653,6
1654,5
1655,6
1656,6
1657,12
1658,12
1659,2
1660,17
1661,16
1662,14
1663,18
1664,8
1665,6
1666,6
1667,12
1668,16
1669,16
1670,10
1671,2
1672,12
1673,4
1674,12
1675,18
1676,8
1677,19
1678,8
1679,12
1680,18
1681,10
1682,15
1683,12
1684,12
1685,8
1686,6
1687,8
1688,14
1689,16
1690,4
1691,14
1692,12
1693,8
1694,16
1695,6
1696,18
1697,11
1698,4
1699,9
1700,9
1701,11
1702,20
1703,15
1704,14
1705,16
1706,12
1707,12
1708,4
1709,3
1710,14
1711,12
1712,10
1713,12
1714,16
1715,2
1716,6
1717,5
1718,16
1719,16
1720,17
1721,9
1722,6
1723,19
1724,14
1725,11
1726,12
1727,12
1728,16
1729,4
1730,17
1731,6
1732,16
1733,18
1734,18
1735,14
1736,12
1737,1
1738,4
1739,12
1740,6
1741,8
1742,15
1743,6
1744,20
1745,14
1746,6
1747,9
1748,2
1749,8
1750,20
1751,8
1752,9
1753,16
1754,12
1755,18
1756,0
1757,12
1758,15
1759,9
1760,6
1761,12
1762,12
1763,12
1764,14
1765,9
1766,12
1767,5
1768,16
1769,6
1770,6
1771,2
1772,12
1773,6
1774,1
1775,16
1776,6
1777,2
1778,16
1779,15
1780,19
1781,3
1782,16
1783,9
1784,17
1785,16
1786,11
1787,12
1788,6
1789,10
1790,10
1791,8
1792,8
1793,15
1794,0
1795,7
1796,16
1797,8
1798,17
1799,6
1800,9
1801,16
1802,14
1803,7
1804,9
1805,6
1806,9
1807,16
1808,6
1809,8
1810,6
1811,11
1812,12
1813,16
1814,8
1815,18
1816,7
1817,6
1818,0
1819,6
1820,16
1821,18
1822,19
1823,12
1824,16
1825,0
1826,12
1827,6
1828,14
1829,4
1830,12
1831,1
1832,0
1833,2
1834,16
1835,6
1836,1
1837,14
1838,8
1839,8
1840,14
1841,6
1842,16
1843,15
1844,4
1845,8
1846,8
1847,20
1848,16
1849,12
1850,14
1851,3
1852,16
1853,12
1854,0
1855,6
1856,9
1857,2
1858,18
1859,12
1860,6
1861,16
1862,1
1863,6
1864,13
1865,1
1866,11
1867,18
1868,10
1869,6
1870,6
1871,6
1872,13
1873,6
1874,12
1875,6
1876,12
1877,0
1878,6
1879,17
1880,9
1881,9
1882,14
1883,16
1884,16
1885,6
1886,0
1887,16
1888,20
1889,15
1890,20
1891,10
1892,0
1893,4
1894,8
1895,7
1896,8
1897,12
1898,15
1899,12
1900,12
1901,16
1902,12
1903,12
1904,8
1905,6
1906,12
1907,1
1908,20
1909,11
1910,9
1911,1
1912,7
1913,6
1914,6
1915,12
1916,7
1917,4
1918,8
1919,12
1920,15
1921,6
1922,9
1923,20
1924,10
1925,4
1926,9
1927,12
1928,0
1929,6
1930,12
1931,15
1932,14
1933,6
1934,19
1935,15
1936,12
1937,20
1938,6
1939,12
1940,12
1941,3
1942,19
1943,0
1944,14
1945,16
1946,16
1947,6
1948,8
1949,8
1950,20
1951,16
1952,12
1953,2
1954,14
1955,11
1956,12
1957,18
1958,14
1959,8
1960,6
1961,9
1962,16
1963,12
1964,16
1965,0
1966,6
1967,14
1968,6
1969,8
1970,6
1971,6
1972,14
1973,0
1974,12
1975,14
1976,12
1977,12
1978,6
1979,4
1980,12
1981,8
1982,10
1983,12
1984,12
1985,11
1986,12
1987,9
1988,16
1989,6
1990,9
1991,12
1992,12
1993,6
1994,16
1995,20
1996,12
1997,20
1998,16
1999,18
2000,0
2001,20
2002,6
2003,13
2004,1
2005,14
2006,14
2007,8
2008,16
2009,12
2010,15
2011,2
2012,0
2013,9
2014,15
2015,4
2016,6
2017,15
2018,9
2019,4
2020,17
2021,0
2022,16
2023,16
2024,14
2025,6
2026,17
2027,8
2028,6
2029,16
2030,6
2031,16
2032,12
2033,14
2034,16
2035,16
2036,12
2037,17
2038,12
2039,17
2040,19
2041,12
2042,12
2043,18
2044,15
2045,11
2046,10
2047,0
2048,20
2049,18
2050,8
2051,8
2052,13
2053,5
2054,8
2055,12
2056,3
2057,17
2058,16
2059,17
2060,12
2061,0
2062,17
2063,6
2064,10
2065,6
2066,6
2067,6
2068,2
2069,10
2070,6
2071,4
2072,9
2073,8
2074,9
2075,12
2076,8
2077,6
2078,12
2079,12
2080,18
2081,17
2082,2
2083,3
2084,7
2085,3
2086,16
2087,17
2088,16
2089,12
2090,2
2091,6
2092,9
2093,6
2094,20
2095,10
2096,3
2097,6
2098,4
2099,3
2100,7
2101,7
2102,2
2103,14
2104,8
2105,9
2106,0
2107,10
2108,2
2109,14
2110,0
2111,2
2112,6
2113,6
2114,6
2115,12
2116,19
2117,12
2118,10
2119,14
2120,8
2121,12
2122,20
2123,6
2124,9
2125,3
2126,12
2127,9
2128,14
2129,14
2130,6
2131,6
2132,8
2133,15
2134,14
2135,14
2136,10
2137,12
2138,14
2139,16
2140,6
2141,6
2142,8
2143,9
2144,12
2145,15
2146,9
2147,20
2148,16
2149,9
2150,19
2151,12
2152,7
2153,12
2154,0
2155,6
2156,12
2157,17
2158,6
2159,9
2160,6
2161,6
2162,9
2163,8
2164,14
2165,6
2166,12
2167,6
2168,2
2169,10
2170,15
2171,12
2172,14
2173,20
2174,16
2175,18
2176,12
2177,0
2178,2
2179,10
2180,16
2181,17
2182,16
2183,4
2184,2
