stim_idx,cluster_id
1075,12
1076,12
1077,33
1078,34
1079,1
1080,12
1081,42
1082,44
1083,30
1084,9
1085,14
1086,1
1087,11
1088,14
1089,3
1090,7
1091,3
1092,18
1093,8
1094,39
1095,3
1096,7
1097,12
1098,21
1099,21
1100,20
1101,49
1102,16
1103,20
1104,12
1105,40
1106,12
1107,15
1108,18
1109,28
1110,6
1111,17
1112,15
1113,21
1114,8
1115,40
1116,7
1117,15
1118,1
1119,16
1120,38
1121,10
1122,36
1123,17
1124,3
1125,36
1126,11
1127,39
1128,1
1129,0
1130,25
1131,38
1132,17
1133,8
1134,44
1135,1
1136,7
1137,40
1138,27
1139,30
1140,25
1141,12
1142,15
1143,17
1144,7
1145,3
1146,9
1147,42
1148,48
1149,6
1150,2
1151,10
1152,21
1153,46
1154,42
1155,23
1156,16
1157,15
1158,21
1159,9
1160,3
1161,27
1162,10
1163,6
1164,12
1165,11
1166,25
1167,23
1168,17
1169,12
1170,43
1171,43
1172,46
1173,48
1174,12
1175,49
1176,42
1177,7
1178,0
1179,12
1180,16
1181,2
1182,1
1183,18
1184,36
1185,16
1186,11
1187,39
1188,12
1189,21
1190,21
1191,0
1192,19
1193,6
1194,12
1195,45
1196,7
1197,18
1198,10
1199,3
1200,0
1201,12
1202,21
1203,14
1204,8
1205,12
1206,7
1207,7
1208,5
1209,0
1210,6
1211,18
1212,14
1213,16
1214,46
1215,1
1216,18
1217,3
1218,6
1219,42
1220,2
1221,17
1222,10
1223,46
1224,19
1225,15
1226,11
1227,13
1228,42
1229,1
1230,15
1231,15
1232,0
1233,14
1234,30
1235,10
1236,17
1237,1
1238,23
1239,0
1240,8
1241,31
1242,17
1243,1
1244,6
1245,12
1246,9
1247,15
1248,14
1249,6
1250,23
1251,21
1252,17
1253,3
1254,21
1255,10
1256,12
1257,23
1258,0
1259,40
1260,6
1261,1
1262,13
1263,9
1264,18
1265,5
1266,19
1267,29
1268,17
1269,27
1270,18
1271,20
1272,5
1273,40
1274,18
1275,6
1276,40
1277,25
1278,24
1279,16
1280,36
1281,28
1282,49
1283,11
1284,20
1285,1
1286,12
1287,11
1288,18
1289,3
1290,31
1291,43
1292,48
1293,6
1294,42
1295,46
1296,9
1297,7
1298,10
1299,18
1300,23
1301,0
1302,17
1303,18
1304,6
1305,10
1306,3
1307,1
1308,14
1309,43
1310,39
1311,6
1312,6
1313,40
1314,7
1315,34
1316,14
1317,10
1318,39
1319,43
1320,23
1321,21
1322,48
1323,17
1324,46
1325,46
1326,1
1327,18
1328,3
1329,6
1330,10
1331,10
1332,27
1333,16
1334,48
1335,39
1336,11
1337,18
1338,49
1339,12
1340,6
1341,3
1342,8
1343,4
1344,15
1345,23
1346,3
1347,44
1348,11
1349,7
1350,6
1351,23
1352,14
1353,11
1354,23
1355,2
1356,0
1357,46
1358,1
1359,36
1360,22
1361,15
1362,31
1363,11
1364,7
1365,15
1366,22
1367,39
1368,21
1369,20
1370,20
1371,0
1372,2
1373,12
1374,25
1375,26
1376,8
1377,6
1378,23
1379,1
1380,11
1381,10
1382,13
1383,11
1384,2
1385,49
1386,23
1387,11
1388,27
1389,6
1390,23
1391,11
1392,15
1393,1
1394,10
1395,30
1396,2
1397,42
1398,21
1399,4
1400,18
1401,42
1402,21
1403,3
1404,30
1405,31
1406,15
1407,34
1408,1
1409,3
1410,5
1411,17
1412,1
1413,17
1414,42
1415,48
1416,3
1417,6
1418,31
1419,3
1420,8
1421,12
1422,18
1423,12
1424,21
1425,2
1426,17
1427,0
1428,0
1429,3
1430,36
1431,46
1432,10
1433,1
1434,11
1435,48
1436,16
1437,25
1438,1
1439,3
1440,20
1441,40
1442,15
1443,6
1444,24
1445,16
1446,17
1447,21
1448,36
1449,7
1450,26
1451,18
1452,23
1453,3
1454,49
1455,21
1456,3
1457,31
1458,36
1459,13
1460,2
1461,43
1462,17
1463,10
1464,11
1465,40
1466,23
1467,23
1468,14
1469,12
1470,18
1471,9
1472,3
1473,46
1474,43
1475,49
1476,46
1477,11
1478,20
1479,4
1480,3
1481,17
1482,1
1483,10
1484,9
1485,17
1486,2
1487,23
1488,3
1489,15
1490,18
1491,21
1492,6
1493,49
1494,18
1495,22
1496,28
1497,42
1498,30
1499,6
1500,42
1501,5
1502,0
1503,3
1504,17
1505,0
1506,40
1507,11
1508,10
1509,39
1510,21
1511,6
1512,49
1513,2
1514,29
1515,49
1516,1
1517,8
1518,25
1519,8
1520,31
1521,12
1522,11
1523,17
1524,37
1525,23
1526,21
1527,10
1528,19
1529,24
1530,33
1531,0
1532,1
1533,15
1534,17
1535,3
1536,12
1537,19
1538,30
1539,23
1540,27
1541,6
1542,2
1543,40
1544,3
1545,30
1546,34
1547,12
1548,19
1549,15
1550,11
1551,14
1552,18
1553,27
1554,6
1555,25
1556,0
1557,18
1558,5
1559,17
1560,17
1561,42
1562,16
1563,49
1564,0
1565,17
1566,39
1567,44
1568,11
1569,6
1570,24
1571,3
1572,46
1573,3
1574,19
1575,46
1576,17
1577,18
1578,14
1579,11
1580,36
1581,2
1582,16
1583,45
1584,6
1585,42
1586,3
1587,49
1588,43
1589,17
1590,1
1591,0
1592,9
1593,12
1594,5
1595,36
1596,1
1597,30
1598,24
1599,11
1600,43
1601,6
1602,20
1603,6
1604,10
1605,26
1606,8
1607,3
1608,13
1609,15
1610,27
1611,26
1612,31
1613,0
1614,44
1615,6
1616,15
1617,42
1618,36
1619,11
1620,6
1621,19
1622,14
1623,2
1624,31
1625,15
1626,18
1627,0
1628,13
1629,30
1630,15
1631,17
1632,15
1633,8
1634,15
1635,18
1636,25
1637,29
1638,14
1639,25
1640,7
1641,48
1642,10
1643,18
1644,15
1645,48
1646,14
1647,18
1648,12
1649,39
1650,6
1651,23
1652,42
1653,12
1654,4
1655,17
1656,3
1657,28
1658,15
1659,10
1660,36
1661,1
1662,13
1663,38
1664,19
1665,30
1666,49
1667,10
1668,3
1669,31
1670,13
1671,10
1672,0
1673,14
1674,28
1675,15
1676,23
1677,1
1678,34
1679,31
1680,17
1681,19
1682,41
1683,25
1684,8
1685,18
1686,23
1687,1
1688,34
1689,4
1690,39
1691,20
1692,3
1693,12
1694,3
1695,3
1696,19
1697,16
1698,9
1699,26
1700,21
1701,48
1702,11
1703,6
1704,39
1705,5
1706,15
1707,41
1708,3
1709,22
1710,36
1711,15
1712,17
1713,16
1714,23
1715,44
1716,14
1717,19
1718,23
1719,34
1720,1
1721,5
1722,19
1723,33
1724,7
1725,12
1726,6
1727,18
1728,18
1729,42
1730,1
1731,10
1732,18
1733,11
1734,17
1735,3
1736,33
1737,46
1738,39
1739,17
1740,1
1741,23
1742,8
1743,18
1744,8
1745,48
1746,23
1747,48
1748,8
1749,49
1750,16
1751,46
1752,42
1753,8
1754,12
1755,39
1756,36
1757,15
1758,46
1759,6
1760,46
1761,18
1762,15
1763,6
1764,10
1765,39
1766,36
1767,21
1768,40
1769,7
1770,30
1771,12
1772,24
1773,18
1774,25
1775,16
1776,8
1777,36
1778,18
1779,27
1780,8
1781,25
1782,14
1783,1
1784,10
1785,11
1786,29
1787,34
1788,46
1789,31
1790,17
1791,21
1792,10
1793,0
1794,30
1795,13
1796,42
1797,17
1798,21
1799,12
1800,32
1801,3
1802,6
1803,21
1804,14
1805,23
1806,13
1807,39
1808,12
1809,46
1810,30
1811,11
1812,14
1813,16
1814,35
1815,11
1816,32
1817,7
1818,9
1819,0
1820,3
1821,14
1822,10
1823,49
1824,19
1825,23
1826,0
1827,48
1828,25
1829,12
1830,8
1831,12
1832,5
1833,18
1834,33
1835,18
1836,1
1837,19
1838,39
1839,3
1840,14
1841,3
1842,18
1843,11
1844,34
1845,31
1846,17
1847,13
1848,29
1849,2
1850,4
1851,16
1852,3
1853,21
1854,12
1855,43
1856,17
1857,39
1858,20
1859,22
1860,11
1861,40
1862,46
1863,15
1864,37
1865,46
1866,23
1867,25
1868,5
1869,3
1870,10
1871,8
1872,22
1873,23
1874,18
1875,22
1876,17
1877,43
1878,46
1879,31
1880,3
1881,43
1882,41
1883,28
1884,42
1885,3
1886,6
1887,1
1888,4
1889,0
1890,34
1891,43
1892,14
1893,15
1894,15
1895,37
1896,17
1897,17
1898,10
1899,6
1900,18
1901,17
1902,1
1903,25
1904,14
1905,8
1906,23
1907,46
1908,38
1909,36
1910,35
1911,8
1912,21
1913,12
1914,3
1915,36
1916,22
1917,6
1918,12
1919,36
1920,39
1921,42
1922,9
1923,3
1924,3
1925,21
1926,3
1927,28
1928,36
1929,46
1930,43
1931,43
1932,10
1933,10
1934,8
1935,11
1936,12
1937,0
1938,48
1939,1
1940,3
1941,9
1942,14
1943,16
1944,23
1945,23
1946,1
1947,15
1948,30
1949,25
1950,2
1951,10
1952,14
1953,46
1954,2
1955,25
1956,41
1957,33
1958,41
1959,31
1960,1
1961,12
1962,9
1963,25
1964,6
1965,49
1966,8
1967,44
1968,17
1969,34
1970,11
1971,1
1972,24
1973,0
1974,15
1975,6
1976,1
1977,1
1978,11
1979,6
1980,31
1981,31
1982,40
1983,30
1984,11
1985,39
1986,6
1987,44
1988,25
1989,36
1990,30
1991,16
1992,23
1993,30
1994,1
1995,11
1996,27
1997,39
1998,24
1999,7
2000,0
2001,3
2002,46
2003,5
2004,7
2005,14
2006,6
2007,18
2008,6
2009,7
2010,10
2011,43
2012,8
2013,18
2014,49
2015,3
2016,13
2017,17
2018,17
2019,42
2020,30
2021,25
2022,16
2023,30
2024,0
2025,2
2026,14
2027,14
2028,10
2029,13
2030,18
2031,17
2032,21
2033,6
2034,30
2035,23
2036,30
2037,18
2038,43
2039,46
2040,23
2041,17
2042,0
2043,11
2044,11
2045,30
2046,43
2047,11
2048,14
2049,45
2050,40
2051,10
2052,16
2053,22
2054,30
2055,4
2056,3
2057,18
2058,27
2059,25
2060,12
2061,17
2062,25
2063,15
2064,36
2065,10
2066,6
2067,16
2068,18
2069,40
2070,7
2071,7
2072,10
2073,1
2074,23
2075,34
2076,39
2077,3
2078,23
2079,17
2080,30
2081,10
2082,23
2083,19
2084,26
2085,8
2086,15
2087,3
2088,28
2089,15
2090,30
2091,9
2092,11
2093,6
2094,26
2095,14
2096,21
2097,3
2098,8
2099,49
2100,41
2101,27
2102,17
2103,7
2104,16
2105,25
2106,18
2107,33
2108,18
2109,2
2110,4
2111,23
2112,11
2113,10
2114,27
2115,9
2116,8
2117,0
2118,7
2119,12
2120,15
2121,7
2122,23
2123,17
2124,11
2125,21
2126,25
2127,2
2128,19
2129,6
2130,11
2131,10
2132,0
2133,43
2134,18
2135,3
2136,8
2137,39
2138,30
2139,17
2140,36
2141,3
2142,7
2143,40
2144,20
2145,19
2146,12
2147,5
2148,8
2149,40
2150,21
2151,49
2152,16
2153,34
2154,49
2155,36
2156,11
2157,46
2158,18
2159,12
2160,13
2161,9
2162,1
2163,3
2164,42
2165,16
2166,3
2167,48
2168,8
2169,15
2170,30
2171,6
2172,11
2173,21
2174,1
2175,39
2176,49
2177,3
2178,23
2179,48
2180,6
2181,3
2182,8
2183,20
2184,8
