stim_idx,cluster_id
337,1
338,0
339,9
340,4
341,12
342,18
343,3
344,6
345,12
346,0
347,11
348,4
349,23
350,17
351,17
352,3
353,14
354,13
355,4
356,14
357,10
358,6
359,19
360,6
361,15
362,5
363,4
364,0
365,15
366,7
367,3
368,17
369,18
370,4
371,10
372,4
373,1
374,15
375,4
376,20
377,1
378,25
379,15
380,9
381,17
382,4
383,12
384,7
385,19
386,10
387,1
388,19
389,15
390,6
391,17
392,13
393,4
394,14
395,13
396,12
397,24
398,10
399,0
400,19
401,6
402,7
403,18
404,7
405,1
406,18
407,4
408,12
409,17
410,25
411,10
412,21
413,25
414,21
415,3
416,21
417,18
418,1
419,25
420,7
421,3
422,21
423,3
424,4
425,13
426,4
427,0
428,9
429,20
430,7
431,18
432,24
433,8
434,0
435,20
436,23
437,20
438,8
439,20
440,4
441,20
442,4
443,15
444,1
445,15
446,2
447,1
448,19
449,15
450,21
451,3
452,4
453,19
454,25
455,6
456,13
457,11
458,10
459,17
460,3
461,24
462,14
463,19
464,24
465,20
466,1
467,14
468,4
469,12
470,10
471,6
472,1
473,5
474,6
475,14
476,8
477,20
478,3
479,19
480,10
481,1
482,25
483,4
484,16
485,11
486,17
487,17
488,6
489,19
490,23
491,15
492,6
493,0
494,25
495,16
496,11
497,1
498,20
499,15
500,14
501,21
502,12
503,3
504,25
505,6
506,17
507,20
508,1
509,4
510,20
511,4
512,5
513,18
514,6
515,9
516,6
517,25
518,3
519,11
520,21
521,10
522,7
523,1
524,21
525,25
526,0
527,8
528,13
529,8
530,7
531,15
532,15
533,25
534,18
535,17
536,21
537,15
538,20
539,6
540,21
541,11
542,12
543,2
544,10
545,1
546,15
547,4
548,6
549,3
550,2
551,14
552,1
553,2
554,20
555,1
556,8
557,18
558,7
559,15
560,10
561,2
562,15
563,14
564,18
565,25
566,20
567,14
568,24
569,15
570,7
571,21
572,11
573,18
574,8
575,12
576,24
577,19
578,12
579,10
580,17
581,12
582,13
583,1
584,23
585,11
586,23
587,23
588,25
589,18
590,18
591,4
592,6
593,18
594,19
595,9
596,18
597,21
598,19
599,25
600,13
601,21
602,15
603,12
604,18
605,10
606,1
607,1
608,25
609,6
610,10
611,20
612,21
613,21
614,21
615,20
616,17
617,25
618,20
619,24
620,12
621,2
622,17
623,19
624,3
625,19
626,21
627,6
628,14
629,6
630,9
631,18
632,13
633,4
634,16
635,15
636,13
637,15
638,0
639,6
640,4
641,3
642,13
643,12
644,4
645,3
646,12
647,14
648,1
649,11
650,1
651,21
652,14
653,9
654,11
655,4
656,13
657,13
658,14
659,4
660,15
661,6
662,9
663,17
664,1
665,18
666,10
667,17
668,12
669,17
670,19
671,25
672,23
673,25
674,19
675,18
676,15
677,15
678,25
679,4
680,3
681,18
682,17
683,4
684,5
685,9
686,1
687,19
688,24
689,4
690,15
691,19
692,8
693,10
694,3
695,17
696,25
697,3
698,18
699,12
700,1
701,5
702,19
703,9
704,17
705,1
706,16
707,21
708,6
709,15
710,15
711,17
712,7
713,12
714,15
715,24
716,21
717,10
718,4
719,1
720,8
721,18
722,12
723,4
724,20
725,18
726,20
727,18
728,11
729,10
730,13
731,10
732,12
733,15
734,15
735,21
736,15
737,13
738,21
739,10
740,17
741,21
742,0
743,25
744,3
745,10
746,25
747,19
748,20
749,10
750,19
751,0
752,25
753,8
754,21
755,3
756,25
757,4
758,4
759,8
760,7
761,24
762,4
763,23
764,18
765,19
766,6
767,25
768,4
769,20
770,20
771,14
772,20
773,10
774,4
775,10
776,20
777,3
778,17
779,21
780,21
781,10
782,6
783,25
784,7
785,3
786,4
787,25
788,14
789,21
790,13
791,12
792,4
793,6
794,16
795,14
796,7
797,4
798,12
799,1
800,1
801,14
802,13
803,15
804,15
805,6
806,5
807,3
808,20
809,10
810,15
811,7
812,9
813,4
814,0
815,8
816,3
817,11
818,20
819,8
820,14
821,21
822,17
823,12
824,15
825,25
826,12
827,4
828,20
829,3
830,20
831,20
832,20
833,10
834,17
835,8
836,9
837,1
838,2
839,10
840,12
841,8
842,18
843,2
844,12
845,7
846,15
847,17
848,12
849,18
850,20
851,4
852,17
853,19
854,14
855,20
856,21
857,12
858,15
859,20
860,5
861,19
862,25
863,3
864,21
865,4
866,1
867,14
868,18
869,19
870,21
871,4
872,17
873,20
874,0
875,15
876,4
877,8
878,4
879,7
880,11
881,15
882,17
883,13
884,3
885,15
886,15
887,4
888,15
889,3
890,13
891,19
892,14
893,19
894,7
895,3
896,5
897,21
898,1
899,3
900,13
901,7
902,4
903,3
904,3
905,21
906,25
907,4
908,3
909,14
910,25
911,19
912,18
913,21
914,21
915,20
916,14
917,11
918,14
919,1
920,17
921,1
922,6
923,23
924,25
925,3
926,17
927,14
928,21
929,13
930,0
931,11
932,25
933,17
934,7
935,8
936,13
937,18
938,6
939,2
940,6
941,9
942,2
943,15
944,13
945,24
946,10
947,4
948,19
949,6
950,17
951,21
952,15
953,13
954,6
955,12
956,17
957,5
958,18
959,17
960,1
961,10
962,12
963,10
964,15
965,7
966,18
967,20
968,10
969,15
970,15
971,16
972,20
973,2
974,6
975,21
976,24
977,24
978,3
979,4
980,4
981,6
982,2
983,19
984,14
985,4
986,15
987,19
988,15
989,15
990,1
991,20
992,10
993,6
994,23
995,8
996,5
997,15
998,4
999,20
1000,4
1001,18
1002,25
1003,19
1004,21
1005,12
1006,4
1007,11
1008,2
1009,12
1010,0
1011,20
1012,2
1013,3
1014,25
1015,11
1016,9
1017,11
1018,17
1019,21
1020,25
1021,16
1022,12
1023,19
1024,15
1025,19
1026,25
1027,7
1028,6
1029,17
1030,1
1031,14
1032,12
1033,21
1034,3
1035,15
1036,3
1037,15
1038,7
1039,25
1040,0
1041,3
1042,25
1043,18
1044,21
1045,20
1046,20
1047,4
1048,15
1049,6
1050,6
1051,4
1052,3
1053,12
1054,10
1055,7
1056,12
1057,13
1058,17
1059,15
1060,21
1061,18
1062,21
1063,11
1064,1
1065,12
1066,18
1067,15
1068,18
1069,9
1070,6
1071,15
1072,0
1073,2
1074,21
1075,20
1076,3
1077,6
1078,20
1079,18
1080,4
1081,20
1082,1
1083,15
1084,12
1085,15
1086,21
1087,15
1088,12
1089,15
1090,6
1091,13
1092,15
1093,14
1094,25
1095,14
1096,20
1097,19
1098,9
1099,18
1100,1
1101,7
1102,8
1103,10
1104,14
1105,25
1106,20
1107,24
1108,18
1109,13
1110,21
1111,20
1112,4
1113,1
1114,11
1115,6
1116,17
1117,6
1118,19
1119,15
1120,5
1121,3
1122,7
1123,10
1124,1
1125,7
1126,1
1127,19
1128,13
1129,19
1130,14
1131,16
1132,15
1133,1
1134,2
1135,0
1136,10
1137,14
1138,14
1139,0
1140,15
1141,4
1142,3
1143,19
1144,3
1145,10
1146,10
1147,15
1148,0
1149,19
1150,4
1151,4
1152,2
1153,6
1154,4
1155,12
1156,1
1157,1
1158,4
1159,21
1160,21
1161,3
1162,9
1163,8
1164,3
1165,7
1166,10
1167,7
1168,7
1169,7
1170,20
1171,4
1172,6
1173,9
1174,21
1175,15
1176,15
1177,19
1178,6
1179,13
1180,25
1181,2
1182,25
1183,15
1184,10
1185,20
1186,15
1187,8
1188,6
1189,16
1190,4
1191,1
1192,6
1193,8
1194,17
1195,22
1196,13
1197,12
1198,15
1199,18
1200,13
1201,4
1202,0
1203,4
1204,8
1205,21
1206,6
1207,15
1208,3
1209,15
1210,10
1211,4
1212,3
1213,23
1214,1
1215,15
1216,12
1217,20
1218,18
1219,24
1220,0
1221,3
1222,19
1223,25
1224,1
1225,1
1226,3
1227,9
1228,18
1229,12
1230,19
1231,21
1232,6
1233,15
1234,21
1235,10
1236,19
1237,9
1238,4
1239,19
1240,25
1241,14
1242,12
1243,8
1244,12
1245,12
1246,9
1247,25
1248,25
1249,25
1250,14
1251,20
1252,12
1253,4
1254,4
1255,7
1256,10
1257,0
1258,21
1259,24
1260,4
1261,19
1262,25
1263,7
1264,20
1265,1
1266,7
1267,17
1268,18
1269,21
1270,1
1271,12
1272,5
1273,21
1274,25
1275,20
1276,9
1277,1
1278,13
1279,21
1280,15
1281,20
1282,25
1283,15
1284,20
1285,21
1286,3
1287,25
1288,25
1289,12
1290,6
1291,1
1292,9
1293,10
1294,6
1295,14
1296,1
1297,25
1298,9
1299,20
1300,20
1301,3
1302,4
1303,25
1304,11
1305,4
1306,14
1307,2
1308,6
1309,12
1310,23
1311,12
1312,11
1313,19
1314,3
1315,20
1316,20
1317,20
1318,15
1319,19
1320,11
1321,9
1322,24
1323,19
1324,15
1325,12
1326,17
1327,20
1328,1
1329,19
1330,25
1331,25
1332,4
1333,23
1334,17
1335,16
1336,10
1337,1
1338,1
1339,9
1340,14
1341,19
1342,25
1343,14
1344,15
1345,12
1346,1
1347,21
1348,1
1349,10
1350,14
1351,15
1352,9
1353,17
1354,15
1355,4
1356,7
1357,21
1358,9
1359,4
1360,2
1361,4
1362,9
1363,21
1364,16
1365,25
1366,23
1367,20
1368,8
1369,4
1370,7
1371,21
1372,24
1373,1
1374,2
1375,22
1376,19
1377,7
1378,2
1379,15
1380,13
1381,14
1382,19
1383,4
1384,17
1385,19
1386,0
1387,15
1388,10
1389,15
1390,25
1391,25
1392,25
1393,1
1394,15
1395,10
1396,19
1397,18
1398,20
1399,6
1400,13
1401,10
1402,25
1403,12
1404,11
1405,10
1406,6
1407,12
1408,17
1409,25
1410,25
1411,17
1412,0
1413,20
1414,12
1415,6
1416,14
1417,1
1418,10
1419,3
1420,1
1421,13
1422,15
1423,17
1424,0
1425,17
1426,7
1427,14
1428,9
1429,10
1430,6
1431,23
1432,0
1433,21
1434,15
1435,5
1436,13
1437,25
1438,0
1439,4
1440,15
1441,1
1442,4
1443,10
1444,7
1445,12
1446,21
1447,7
1448,2
1449,9
1450,16
1451,11
1452,6
1453,15
1454,7
1455,9
1456,25
1457,18
1458,6
1459,6
1460,23
1461,19
1462,4
1463,19
1464,18
1465,18
1466,21
1467,7
1468,14
1469,4
1470,21
1471,19
1472,18
1473,20
1474,4
1475,4
1476,15
1477,25
1478,1
1479,20
1480,9
1481,11
1482,13
1483,18
1484,14
1485,14
1486,6
1487,18
1488,10
1489,1
1490,21
1491,25
1492,4
1493,21
1494,4
1495,23
1496,6
1497,11
1498,19
1499,4
1500,21
1501,21
1502,6
1503,18
1504,1
1505,15
1506,19
1507,15
1508,2
1509,13
1510,18
1511,14
1512,7
1513,13
1514,11
1515,10
1516,6
1517,1
1518,7
1519,3
1520,6
1521,25
1522,7
1523,7
1524,9
1525,18
1526,3
1527,25
1528,3
1529,15
1530,19
1531,14
1532,17
1533,14
1534,20
1535,15
1536,17
1537,19
1538,6
1539,23
1540,20
1541,10
1542,19
1543,7
1544,12
1545,12
1546,11
1547,18
1548,13
1549,1
1550,19
1551,19
1552,10
1553,15
1554,25
1555,14
1556,25
1557,24
1558,11
1559,9
1560,14
1561,25
1562,16
1563,15
1564,10
1565,19
1566,18
1567,3
1568,17
1569,1
1570,14
1571,19
1572,15
1573,21
1574,3
1575,7
1576,20
1577,12
1578,12
1579,17
1580,20
1581,5
1582,5
1583,6
1584,19
1585,18
1586,19
1587,15
1588,20
1589,18
1590,6
1591,8
1592,14
1593,14
1594,12
1595,13
1596,15
1597,25
1598,7
1599,12
1600,19
1601,6
1602,15
1603,25
1604,1
1605,5
1606,0
1607,19
1608,4
1609,1
1610,21
1611,15
1612,12
1613,14
1614,10
1615,4
1616,6
1617,25
1618,20
1619,9
1620,3
1621,8
1622,0
1623,12
1624,18
1625,25
1626,10
1627,17
1628,13
1629,4
1630,3
1631,4
1632,18
1633,11
1634,20
1635,15
1636,18
1637,17
1638,4
1639,14
1640,20
1641,14
1642,12
1643,25
1644,14
1645,12
1646,13
1647,18
1648,6
1649,14
1650,0
1651,10
1652,10
1653,4
1654,7
1655,8
1656,10
1657,13
1658,10
1659,0
1660,19
1661,9
1662,17
1663,5
1664,14
1665,20
1666,20
1667,15
1668,12
1669,12
1670,19
1671,6
1672,0
1673,18
1674,3
1675,19
1676,8
1677,4
1678,10
1679,21
1680,17
1681,3
1682,13
1683,21
1684,19
1685,20
1686,20
1687,1
1688,20
1689,4
1690,15
1691,0
1692,4
1693,13
1694,20
1695,24
1696,1
1697,23
1698,13
1699,24
1700,17
1701,6
1702,15
1703,17
1704,15
1705,9
1706,10
1707,11
1708,7
1709,5
1710,4
1711,18
1712,15
1713,9
1714,17
1715,14
1716,6
1717,5
1718,1
1719,2
1720,15
1721,15
1722,20
1723,6
1724,2
1725,19
1726,14
1727,1
1728,8
1729,9
1730,20
1731,20
1732,25
1733,9
1734,19
1735,4
1736,4
1737,4
1738,10
1739,4
1740,25
1741,12
1742,24
1743,12
1744,13
1745,23
1746,20
1747,14
1748,21
1749,13
1750,7
1751,7
1752,18
1753,21
1754,4
1755,14
1756,25
1757,6
1758,15
1759,10
1760,20
1761,6
1762,19
1763,6
1764,20
1765,19
1766,14
1767,5
1768,13
1769,20
1770,17
1771,6
1772,0
1773,12
1774,21
1775,1
1776,21
1777,6
1778,20
1779,21
1780,20
1781,9
1782,3
1783,6
1784,20
1785,4
1786,18
1787,25
1788,15
1789,12
1790,20
1791,11
1792,2
1793,21
1794,10
1795,22
1796,21
1797,1
1798,21
1799,19
1800,15
1801,4
1802,10
1803,16
1804,14
1805,1
1806,6
1807,10
1808,15
1809,24
1810,19
1811,15
1812,4
1813,2
1814,15
1815,4
1816,16
1817,25
1818,10
1819,1
1820,4
1821,19
1822,17
1823,13
1824,6
1825,3
1826,14
1827,15
1828,17
1829,15
1830,25
1831,6
1832,9
1833,12
1834,19
1835,25
1836,15
1837,4
1838,9
1839,23
1840,15
1841,10
1842,20
1843,6
1844,7
1845,8
1846,6
1847,12
1848,8
1849,7
1850,15
1851,8
1852,20
1853,2
1854,15
1855,24
1856,25
1857,21
1858,4
1859,9
1860,10
1861,17
1862,4
1863,1
1864,16
1865,25
1866,9
1867,15
1868,18
1869,10
1870,19
1871,14
1872,5
1873,4
1874,15
1875,13
1876,13
1877,13
1878,4
1879,13
1880,19
1881,14
1882,21
1883,2
1884,11
1885,20
1886,10
1887,4
1888,14
1889,7
1890,13
1891,6
1892,13
1893,6
1894,11
1895,23
1896,24
1897,15
1898,15
1899,6
1900,21
1901,1
1902,4
1903,14
1904,12
1905,15
1906,6
1907,4
1908,17
1909,20
1910,1
1911,17
1912,14
1913,10
1914,1
1915,19
1916,22
1917,20
1918,11
1919,18
1920,15
1921,1
1922,9
1923,14
1924,6
1925,14
1926,7
1927,9
1928,11
1929,15
1930,3
1931,17
1932,24
1933,15
1934,25
1935,23
1936,6
1937,20
1938,7
1939,10
1940,7
1941,23
1942,6
1943,6
1944,18
1945,24
1946,6
1947,6
1948,19
1949,14
1950,15
1951,7
1952,2
1953,3
1954,4
1955,11
1956,8
1957,4
1958,23
1959,10
1960,18
1961,15
1962,14
1963,1
1964,21
1965,21
1966,1
1967,17
1968,25
1969,21
1970,15
1971,4
1972,3
1973,13
1974,7
1975,19
1976,9
1977,4
1978,6
1979,5
1980,24
1981,18
1982,2
1983,7
1984,12
1985,14
1986,25
1987,21
1988,19
1989,3
1990,13
1991,20
1992,6
1993,15
1994,15
1995,14
1996,21
1997,24
1998,9
1999,25
2000,17
2001,17
2002,15
2003,14
2004,4
2005,18
2006,14
2007,10
2008,12
2009,18
2010,10
2011,4
2012,0
2013,11
2014,9
2015,19
2016,1
2017,3
2018,4
2019,15
2020,11
2021,19
2022,12
2023,4
2024,4
2025,20
2026,21
2027,13
2028,2
2029,20
2030,4
2031,4
2032,3
2033,4
2034,25
2035,15
2036,19
2037,11
2038,18
2039,12
2040,20
2041,21
2042,15
2043,23
2044,10
2045,3
2046,18
2047,21
2048,10
2049,25
2050,8
2051,15
2052,23
2053,5
2054,9
2055,3
2056,4
2057,12
2058,19
2059,19
2060,12
2061,25
2062,13
2063,25
2064,11
2065,10
2066,14
2067,0
2068,20
2069,1
2070,13
2071,20
2072,3
2073,17
2074,2
2075,4
2076,23
2077,19
2078,25
2079,12
2080,8
2081,21
2082,25
2083,19
2084,9
2085,17
2086,0
2087,18
2088,10
2089,9
2090,15
2091,17
2092,14
2093,10
2094,19
2095,21
2096,15
2097,24
2098,19
2099,14
2100,5
2101,16
2102,6
2103,9
2104,6
2105,4
2106,25
2107,8
2108,1
2109,15
2110,12
2111,8
2112,10
2113,21
2114,25
2115,1
2116,11
2117,12
2118,13
2119,1
2120,1
2121,24
2122,0
2123,18
2124,4
2125,8
2126,3
2127,4
2128,10
2129,3
2130,21
2131,20
2132,0
2133,25
2134,3
2135,10
2136,12
2137,15
2138,25
2139,15
2140,3
2141,20
2142,14
2143,20
2144,12
2145,10
2146,17
2147,24
2148,9
2149,17
2150,12
2151,6
2152,16
2153,20
2154,17
2155,20
2156,1
2157,15
2158,12
2159,14
2160,6
2161,18
2162,3
2163,4
2164,10
2165,14
2166,2
2167,15
2168,25
2169,0
2170,15
2171,7
2172,7
2173,9
2174,12
2175,1
2176,0
2177,4
2178,19
2179,6
2180,1
2181,3
2182,3
2183,17
2184,15
