stim_idx,cluster_id
880,12
881,5
882,1
883,4
884,2
885,3
886,5
887,0
888,14
889,0
890,9
891,12
892,9
893,0
894,1
895,1
896,11
897,9
898,5
899,13
900,8
901,5
902,4
903,1
904,12
905,2
906,14
907,2
908,13
909,5
910,2
911,13
912,2
913,5
914,0
915,8
916,5
917,13
918,0
919,3
920,2
921,1
922,6
923,2
924,12
925,3
926,6
927,9
928,6
929,4
930,13
931,9
932,2
933,10
934,9
935,12
936,0
937,13
938,0
939,0
940,4
941,13
942,5
943,14
944,3
945,6
946,6
947,14
948,2
949,12
950,3
951,1
952,11
953,14
954,3
955,3
956,6
957,13
958,12
959,4
960,1
961,2
962,1
963,4
964,3
965,14
966,13
967,6
968,9
969,0
970,12
971,13
972,2
973,0
974,2
975,0
976,0
977,14
978,6
979,11
980,5
981,3
982,1
983,12
984,6
985,0
986,11
987,4
988,14
989,12
990,5
991,5
992,2
993,0
994,3
995,1
996,4
997,1
998,10
999,3
1000,3
1001,4
1002,8
1003,6
1004,0
1005,2
1006,0
1007,5
1008,5
1009,14
1010,6
1011,8
1012,3
1013,6
1014,2
1015,9
1016,6
1017,2
1018,6
1019,8
1020,3
1021,7
1022,3
1023,8
1024,8
1025,5
1026,9
1027,4
1028,2
1029,4
1030,14
1031,14
1032,12
1033,14
1034,0
1035,0
1036,1
1037,14
1038,2
1039,2
1040,5
1041,9
1042,7
1043,0
1044,9
1045,12
1046,6
1047,14
1048,3
1049,4
1050,14
1051,13
1052,12
1053,0
1054,4
1055,7
1056,11
1057,11
1058,13
1059,5
1060,9
1061,0
1062,2
1063,4
1064,4
1065,3
1066,1
1067,14
1068,10
1069,5
1070,10
1071,0
1072,9
1073,0
1074,4
1075,6
1076,6
1077,8
1078,5
1079,1
1080,6
1081,0
1082,10
1083,13
1084,5
1085,12
1086,1
1087,2
1088,12
1089,14
1090,2
1091,8
1092,0
1093,9
1094,14
1095,12
1096,2
1097,2
1098,4
1099,4
1100,11
1101,11
1102,4
1103,11
1104,14
1105,5
1106,14
1107,8
1108,0
1109,8
1110,9
1111,13
1112,5
1113,2
1114,0
1115,5
1116,13
1117,14
1118,1
1119,4
1120,7
1121,3
1122,9
1123,5
1124,8
1125,11
1126,8
1127,6
1128,1
1129,8
1130,14
1131,7
1132,2
1133,2
1134,10
1135,6
1136,6
1137,5
1138,3
1139,13
1140,2
1141,4
1142,14
1143,2
1144,2
1145,14
1146,5
1147,3
1148,9
1149,12
1150,13
1151,4
1152,4
1153,2
1154,0
1155,0
1156,4
1157,1
1158,3
1159,5
1160,14
1161,3
1162,0
1163,9
1164,6
1165,9
1166,6
1167,4
1168,6
1169,14
1170,4
1171,2
1172,2
1173,9
1174,14
1175,0
1176,9
1177,14
1178,8
1179,6
1180,2
1181,13
1182,1
1183,2
1184,3
1185,2
1186,12
1187,0
1188,13
1189,4
1190,2
1191,1
1192,1
1193,9
1194,14
1195,10
1196,6
1197,14
1198,3
1199,6
1200,1
1201,5
1202,2
1203,6
1204,14
1205,13
1206,14
1207,4
1208,13
1209,6
1210,12
1211,0
1212,12
1213,13
1214,2
1215,1
1216,3
1217,14
1218,9
1219,0
1220,13
1221,13
1222,0
1223,0
1224,6
1225,1
1226,12
1227,5
1228,12
1229,1
1230,14
1231,5
1232,1
1233,6
1234,14
1235,4
1236,13
1237,6
1238,14
1239,14
1240,3
1241,11
1242,13
1243,6
1244,9
1245,6
1246,5
1247,14
1248,12
1249,0
1250,4
1251,4
1252,13
1253,12
1254,4
1255,2
1256,2
1257,0
1258,1
1259,5
1260,8
1261,1
1262,5
1263,13
1264,0
1265,5
1266,6
1267,11
1268,2
1269,3
1270,0
1271,11
1272,5
1273,13
1274,3
1275,8
1276,13
1277,14
1278,7
1279,4
1280,3
1281,8
1282,9
1283,12
1284,9
1285,1
1286,6
1287,6
1288,12
1289,12
1290,11
1291,2
1292,9
1293,9
1294,6
1295,0
1296,5
1297,4
1298,8
1299,9
1300,2
1301,1
1302,13
1303,9
1304,9
1305,0
1306,1
1307,1
1308,12
1309,2
1310,12
1311,8
1312,0
1313,5
1314,12
1315,13
1316,6
1317,0
1318,12
1319,2
1320,14
1321,4
1322,3
1323,13
1324,0
1325,2
1326,6
1327,3
1328,6
1329,9
1330,0
1331,2
1332,3
1333,4
1334,9
1335,6
1336,12
1337,0
1338,3
1339,6
1340,0
1341,14
1342,0
1343,10
1344,14
1345,2
1346,6
1347,10
1348,9
1349,2
1350,9
1351,4
1352,8
1353,0
1354,14
1355,13
1356,8
1357,4
1358,1
1359,11
1360,5
1361,13
1362,11
1363,4
1364,2
1365,1
1366,2
1367,8
1368,4
1369,9
1370,11
1371,8
1372,13
1373,6
1374,14
1375,11
1376,14
1377,9
1378,0
1379,1
1380,12
1381,9
1382,5
1383,12
1384,13
1385,11
1386,4
1387,12
1388,3
1389,0
1390,4
1391,9
1392,5
1393,8
1394,4
1395,13
1396,13
1397,12
1398,2
1399,10
1400,3
1401,12
1402,3
1403,12
1404,14
1405,11
1406,1
1407,13
1408,1
1409,8
1410,7
1411,13
1412,1
1413,2
1414,12
1415,9
1416,6
1417,9
1418,11
1419,6
1420,9
1421,6
1422,4
1423,12
1424,4
1425,13
1426,4
1427,1
1428,8
1429,8
1430,11
1431,6
1432,4
1433,6
1434,6
1435,12
1436,2
1437,14
1438,1
1439,14
1440,9
1441,5
1442,14
1443,9
1444,7
1445,4
1446,14
1447,2
1448,3
1449,14
1450,3
1451,4
1452,14
1453,12
1454,3
1455,2
1456,14
1457,11
1458,3
1459,5
1460,13
1461,2
1462,2
1463,0
1464,6
1465,5
1466,4
1467,0
1468,6
1469,0
1470,0
1471,5
1472,2
1473,2
1474,2
1475,9
1476,2
1477,12
1478,9
1479,10
1480,8
1481,4
1482,6
1483,0
1484,1
1485,2
1486,13
1487,4
1488,6
1489,14
1490,9
1491,3
1492,6
1493,3
1494,3
1495,13
1496,8
1497,9
1498,13
1499,8
1500,9
1501,13
1502,8
1503,8
1504,13
1505,8
1506,13
1507,6
1508,4
1509,9
1510,2
1511,9
1512,3
1513,13
1514,10
1515,11
1516,1
1517,4
1518,14
1519,0
1520,11
1521,6
1522,12
1523,2
1524,3
1525,3
1526,2
1527,2
1528,14
1529,7
1530,9
1531,1
1532,1
1533,6
1534,14
1535,8
1536,14
1537,2
1538,14
1539,3
1540,3
1541,0
1542,13
1543,5
1544,6
1545,6
1546,14
1547,1
1548,14
1549,14
1550,12
1551,6
1552,2
1553,3
1554,0
1555,14
1556,14
1557,0
1558,13
1559,13
1560,14
1561,0
1562,2
1563,3
1564,1
1565,4
1566,2
1567,11
1568,12
1569,9
1570,7
1571,12
1572,4
1573,14
1574,4
1575,2
1576,13
1577,9
1578,6
1579,12
1580,11
1581,13
1582,3
1583,10
1584,0
1585,12
1586,8
1587,12
1588,2
1589,2
1590,6
1591,8
1592,7
1593,5
1594,13
1595,3
1596,5
1597,6
1598,7
1599,12
1600,2
1601,9
1602,9
1603,8
1604,0
1605,3
1606,8
1607,1
1608,13
1609,14
1610,3
1611,3
1612,11
1613,1
1614,11
1615,9
1616,13
1617,0
1618,3
1619,0
1620,12
1621,14
1622,12
1623,13
1624,11
1625,14
1626,4
1627,1
1628,5
1629,2
1630,13
1631,13
1632,5
1633,4
1634,14
1635,4
1636,4
1637,11
1638,6
1639,14
1640,13
1641,9
1642,12
1643,9
1644,5
1645,12
1646,6
1647,4
1648,14
1649,12
1650,0
1651,2
1652,12
1653,14
1654,11
1655,6
1656,14
1657,8
1658,1
1659,0
1660,3
1661,1
1662,13
1663,7
1664,13
1665,14
1666,3
1667,4
1668,12
1669,11
1670,5
1671,6
1672,8
1673,12
1674,8
1675,5
1676,4
1677,1
1678,13
1679,11
1680,2
1681,6
1682,3
1683,6
1684,4
1685,4
1686,0
1687,1
1688,13
1689,10
1690,12
1691,3
1692,12
1693,14
1694,12
1695,6
1696,6
1697,4
1698,5
1699,3
1700,2
1701,9
1702,12
1703,9
1704,4
1705,5
1706,5
1707,9
1708,6
1709,6
1710,3
1711,14
1712,13
1713,13
1714,9
1715,11
1716,8
1717,14
1718,4
1719,5
1720,5
1721,7
1722,2
1723,8
1724,4
1725,14
1726,0
1727,0
1728,9
1729,0
1730,1
1731,0
1732,0
1733,14
1734,13
1735,1
1736,9
1737,0
1738,12
1739,4
1740,5
1741,2
1742,4
1743,0
1744,14
1745,9
1746,4
1747,8
1748,0
1749,11
1750,4
1751,0
1752,9
1753,4
1754,14
1755,6
1756,4
1757,5
1758,0
1759,12
1760,2
1761,0
1762,5
1763,0
1764,2
1765,12
1766,3
1767,9
1768,1
1769,6
1770,4
1771,12
1772,1
1773,0
1774,0
1775,2
1776,0
1777,3
1778,0
1779,3
1780,4
1781,2
1782,12
1783,1
1784,2
1785,12
1786,11
1787,13
1788,4
1789,11
1790,4
1791,4
1792,2
1793,1
1794,14
1795,13
1796,9
1797,4
1798,3
1799,6
1800,10
1801,14
1802,12
1803,4
1804,6
1805,4
1806,5
1807,12
1808,2
1809,2
1810,6
1811,12
1812,6
1813,3
1814,1
1815,12
1816,11
1817,13
1818,5
1819,1
1820,6
1821,6
1822,0
1823,9
1824,14
1825,3
1826,6
1827,0
1828,14
1829,5
1830,4
1831,14
1832,7
1833,4
1834,12
1835,0
1836,5
1837,4
1838,12
1839,8
1840,8
1841,6
1842,2
1843,12
1844,5
1845,11
1846,14
1847,14
1848,10
1849,13
1850,10
1851,3
1852,9
1853,4
1854,14
1855,2
1856,4
1857,14
1858,9
1859,13
1860,14
1861,13
1862,0
1863,13
1864,3
1865,4
1866,14
1867,6
1868,13
1869,8
1870,2
1871,2
1872,13
1873,2
1874,3
1875,13
1876,13
1877,3
1878,2
1879,11
1880,8
1881,4
1882,0
1883,1
1884,9
1885,6
1886,8
1887,6
1888,11
1889,8
1890,13
1891,4
1892,12
1893,5
1894,14
1895,2
1896,13
1897,5
1898,0
1899,9
1900,3
1901,2
1902,1
1903,2
1904,6
1905,0
1906,3
1907,6
1908,7
1909,9
1910,1
1911,6
1912,3
1913,2
1914,12
1915,9
1916,5
1917,9
1918,2
1919,9
1920,12
1921,0
1922,1
1923,8
1924,14
1925,0
1926,14
1927,1
1928,11
1929,2
1930,0
1931,4
1932,4
1933,4
1934,0
1935,8
1936,2
1937,1
1938,4
1939,5
1940,14
1941,5
1942,1
1943,2
1944,4
1945,3
1946,6
1947,5
1948,4
1949,13
1950,13
1951,9
1952,6
1953,6
1954,2
1955,14
1956,9
1957,0
1958,3
1959,10
1960,1
1961,6
1962,5
1963,14
1964,0
1965,3
1966,12
1967,11
1968,13
1969,13
1970,2
1971,1
1972,7
1973,14
1974,1
1975,0
1976,1
1977,5
1978,12
1979,0
1980,11
1981,11
1982,5
1983,1
1984,12
1985,14
1986,9
1987,9
1988,1
1989,11
1990,13
1991,4
1992,4
1993,4
1994,1
1995,6
1996,4
1997,0
1998,5
1999,6
2000,8
2001,8
2002,4
2003,13
2004,14
2005,6
2006,8
2007,4
2008,0
2009,13
2010,2
2011,2
2012,0
2013,9
2014,11
2015,6
2016,5
2017,4
2018,4
2019,0
2020,14
2021,14
2022,4
2023,6
2024,14
2025,5
2026,8
2027,6
2028,3
2029,5
2030,0
2031,6
2032,2
2033,12
2034,6
2035,6
2036,4
2037,4
2038,6
2039,0
2040,4
2041,13
2042,8
2043,8
2044,14
2045,2
2046,2
2047,8
2048,6
2049,10
2050,13
2051,2
2052,13
2053,13
2054,4
2055,10
2056,8
2057,0
2058,3
2059,4
2060,13
2061,14
2062,14
2063,5
2064,9
2065,0
2066,9
2067,13
2068,2
2069,13
2070,2
2071,6
2072,2
2073,1
2074,4
2075,13
2076,12
2077,14
2078,0
2079,14
2080,14
2081,12
2082,12
2083,6
2084,3
2085,6
2086,13
2087,12
2088,14
2089,14
2090,2
2091,5
2092,9
2093,0
2094,3
2095,1
2096,2
2097,1
2098,12
2099,3
2100,3
2101,3
2102,14
2103,6
2104,4
2105,14
2106,4
2107,9
2108,0
2109,5
2110,10
2111,6
2112,12
2113,2
2114,3
2115,5
2116,0
2117,8
2118,6
2119,13
2120,14
2121,4
2122,3
2123,13
2124,2
2125,4
2126,5
2127,13
2128,9
2129,0
2130,2
2131,2
2132,8
2133,2
2134,13
2135,12
2136,9
2137,12
2138,0
2139,13
2140,3
2141,12
2142,4
2143,5
2144,9
2145,6
2146,4
2147,7
2148,0
2149,13
2150,2
2151,3
2152,12
2153,2
2154,3
2155,11
2156,14
2157,0
2158,0
2159,2
2160,5
2161,5
2162,1
2163,14
2164,3
2165,3
2166,14
2167,9
2168,6
2169,14
2170,14
2171,12
2172,12
2173,4
2174,5
2175,8
2176,3
2177,14
2178,2
2179,12
2180,9
2181,6
2182,9
2183,3
2184,9
