stim_idx,cluster_id
0,6
1,3
2,3
3,7
4,11
5,0
6,1
7,13
8,10
9,12
10,5
11,19
12,23
13,10
14,20
15,6
16,19
17,12
18,22
19,8
20,5
21,17
22,1
23,3
24,2
25,13
26,20
27,16
28,3
29,5
30,3
31,6
32,6
33,2
34,15
35,4
36,6
37,17
38,11
39,5
40,17
41,2
42,5
43,4
44,20
45,21
46,5
47,22
48,0
49,5
50,14
51,19
52,3
53,1
54,6
55,6
56,12
57,13
58,10
59,6
60,8
61,9
62,2
63,5
64,21
65,9
66,14
67,11
68,6
69,3
70,15
71,6
72,16
73,18
74,5
75,11
76,14
77,8
78,6
79,5
80,16
81,3
82,23
83,2
84,11
85,18
86,5
87,11
88,3
89,13
90,3
91,8
92,3
93,23
94,10
95,3
96,3
97,18
98,3
99,6
100,5
101,5
102,19
103,11
104,5
105,7
106,20
107,0
108,3
109,22
110,4
111,12
112,5
113,0
114,9
115,6
116,3
117,5
118,7
119,11
120,3
121,6
122,23
123,9
124,4
125,5
126,9
127,6
128,3
129,12
130,0
131,17
132,3
133,5
134,10
135,6
136,6
137,12
138,4
139,12
140,16
141,0
142,20
143,22
144,11
145,15
146,8
147,20
148,13
149,10
150,23
151,22
152,9
153,20
154,3
155,11
156,1
157,9
158,3
159,15
160,3
161,12
162,5
163,7
164,10
165,3
166,5
167,5
168,1
169,11
170,1
171,23
172,17
173,19
174,8
175,0
176,18
177,0
178,5
179,13
180,6
181,2
182,3
183,5
184,22
185,14
186,6
187,7
188,5
189,21
190,17
191,3
192,0
193,18
194,3
195,8
196,6
197,13
198,2
199,9
200,6
201,11
202,3
203,5
204,2
205,19
206,5
207,6
208,11
209,19
210,17
211,22
212,6
213,5
214,10
215,2
216,13
217,9
218,13
219,2
220,9
221,3
222,1
223,15
224,7
225,10
226,3
227,5
228,3
229,3
230,6
231,5
232,8
233,14
234,16
235,3
236,3
237,20
238,9
239,9
240,15
241,4
242,14
243,3
244,5
245,3
246,5
247,8
248,3
249,5
250,2
251,5
252,2
253,20
254,14
