stim_idx,cluster_id
351,0
352,7
353,6
354,0
355,2
356,2
357,7
358,0
359,6
360,2
361,4
362,5
363,3
364,5
365,5
366,3
367,7
368,4
369,2
370,7
371,2
372,4
373,2
374,3
375,0
376,5
377,7
378,2
379,5
380,2
381,2
382,4
383,1
384,2
385,5
386,3
387,5
388,3
389,0
390,6
391,0
392,0
393,7
394,7
395,0
396,1
397,3
398,7
399,0
400,2
401,2
402,5
403,2
404,2
405,2
406,2
407,3
408,2
409,7
410,2
411,2
412,0
413,3
414,2
415,7
416,2
417,1
418,5
419,0
420,3
421,5
422,0
423,3
424,5
425,7
426,0
427,7
428,0
429,2
430,5
431,3
432,0
433,6
434,3
435,2
436,4
437,0
438,2
439,2
440,0
441,7
442,2
443,0
444,5
445,6
446,5
447,2
448,6
449,7
450,2
451,2
452,4
453,2
454,0
455,4
456,5
457,0
458,3
459,0
460,3
461,0
462,3
463,0
464,4
465,6
466,7
467,1
468,5
469,5
470,6
471,5
472,0
473,3
474,6
475,6
476,7
477,6
478,7
479,5
480,2
481,5
482,2
483,6
484,7
485,0
486,5
487,5
488,3
489,3
490,2
491,3
492,1
493,2
494,4
495,3
496,7
497,2
498,6
499,3
500,0
501,0
502,5
503,5
504,2
505,2
506,4
507,0
508,2
509,7
510,0
511,7
512,5
513,4
514,1
515,6
516,5
517,0
518,1
519,0
520,5
521,3
522,7
523,5
524,5
525,5
526,7
527,5
528,5
529,1
530,6
531,3
532,3
533,2
534,1
535,3
536,6
537,2
538,0
539,2
540,6
541,0
542,7
543,2
544,0
545,2
546,4
547,3
548,7
549,2
550,0
551,7
552,1
553,3
554,6
555,0
556,0
557,5
558,2
559,2
560,5
561,0
562,3
563,5
564,3
565,5
566,4
567,2
568,3
569,2
570,5
571,7
572,0
573,0
574,3
575,3
576,0
577,2
578,5
579,1
580,2
581,2
582,5
583,4
584,6
585,7
586,4
587,3
588,6
589,1
590,7
591,5
592,2
593,4
594,3
595,0
596,2
597,3
598,0
599,3
600,1
601,2
602,2
603,5
604,4
605,5
606,3
607,3
608,7
609,6
610,2
611,3
612,6
613,2
614,7
615,0
616,0
617,2
618,5
619,5
620,5
621,7
622,3
623,2
624,5
625,7
626,3
627,5
628,6
629,7
630,6
631,2
632,4
633,2
634,7
635,1
636,7
637,5
638,7
639,7
640,0
641,3
642,3
643,3
644,1
645,3
646,4
647,2
648,3
649,7
650,6
651,1
652,7
653,4
654,5
655,2
656,2
657,1
658,6
659,7
660,0
661,2
662,3
663,6
664,5
665,7
666,2
667,5
668,3
669,5
670,1
671,2
672,1
673,2
674,2
675,2
676,5
677,5
678,7
679,2
680,3
681,0
682,0
683,3
684,5
685,7
686,2
687,7
688,7
689,2
690,7
691,4
692,1
693,7
694,0
695,0
696,2
697,3
698,3
699,7
700,2
701,0
702,4
703,3
704,2
705,3
706,0
707,2
708,0
709,0
710,2
711,7
712,5
713,5
714,0
715,2
716,0
717,3
718,3
719,2
720,2
721,5
722,4
723,3
724,2
725,3
726,3
727,7
728,5
729,3
730,7
731,0
732,7
733,7
734,2
735,7
736,4
737,5
738,0
739,7
740,7
741,2
742,1
743,2
744,2
745,3
746,5
747,7
748,0
749,3
750,0
751,7
752,2
753,6
754,7
755,0
756,4
757,2
758,2
759,4
760,6
761,5
762,7
763,1
764,7
765,1
766,2
767,2
768,5
769,7
770,6
771,7
772,7
773,2
774,7
775,3
776,3
777,2
778,0
779,0
780,7
781,5
782,2
783,7
784,2
785,6
786,2
787,5
788,0
789,4
790,0
791,0
792,4
793,7
794,4
795,4
796,2
797,7
798,6
799,5
800,3
801,0
802,7
803,2
804,2
805,6
806,2
807,2
808,4
809,3
810,4
811,7
812,0
813,5
814,0
815,0
816,2
817,0
818,3
819,0
820,7
821,6
822,7
823,4
824,2
825,7
826,3
827,1
828,3
829,0
830,5
831,4
832,6
833,3
834,0
835,2
836,0
837,0
838,7
839,3
840,0
841,2
842,2
843,7
844,2
845,2
846,7
847,1
848,0
849,5
850,3
851,5
852,2
853,5
854,0
855,3
856,5
857,0
858,5
859,0
860,7
861,3
862,0
863,7
864,0
865,2
866,0
867,7
868,2
869,6
870,3
871,7
872,4
873,5
874,2
875,5
876,5
877,4
878,3
879,1
880,7
881,2
882,0
883,6
884,2
885,5
886,4
887,6
888,5
889,2
890,0
891,5
892,0
893,2
894,1
895,5
896,5
897,0
898,2
899,5
900,6
901,5
902,0
903,0
904,0
905,7
906,2
907,2
908,3
909,5
910,5
911,2
912,2
913,0
914,5
915,5
916,2
917,0
918,0
919,2
920,5
921,0
922,2
923,2
924,3
925,7
926,7
927,7
928,5
929,6
930,5
931,0
932,5
933,7
934,3
935,0
936,5
937,7
938,0
939,2
940,3
941,4
942,6
943,0
944,6
945,7
946,3
947,3
948,2
949,5
950,7
951,1
952,7
953,0
954,3
955,7
956,7
957,3
958,0
959,2
960,1
961,2
962,1
963,4
964,3
965,0
966,1
967,7
968,1
969,2
970,3
971,0
972,5
973,3
974,5
975,0
976,7
977,0
978,2
979,5
980,5
981,7
982,7
983,3
984,7
985,2
986,3
987,5
988,0
989,2
990,0
991,5
992,5
993,6
994,7
995,2
996,0
997,5
998,5
999,7
1000,2
1001,5
1002,7
1003,5
1004,3
1005,1
1006,6
1007,0
1008,7
1009,2
1010,7
1011,5
1012,5
1013,3
1014,5
1015,0
1016,2
1017,6
1018,0
1019,1
1020,5
1021,1
1022,0
1023,0
1024,1
1025,1
1026,2
1027,0
1028,5
1029,1
1030,6
1031,5
1032,7
1033,2
1034,0
1035,5
1036,0
1037,0
1038,5
1039,2
1040,3
1041,3
1042,5
1043,0
1044,0
1045,5
1046,7
1047,1
1048,0
1049,4
1050,0
1051,0
1052,5
1053,4
1054,6
1055,0
1056,5
1057,3
1058,2
1059,0
1060,1
1061,5
1062,5
1063,7
1064,4
1065,2
1066,5
1067,6
1068,0
1069,7
1070,1
1071,5
1072,5
1073,0
1074,6
1075,2
1076,2
1077,0
1078,3
1079,2
1080,7
1081,5
1082,2
1083,2
1084,3
1085,7
1086,7
1087,2
1088,7
1089,2
1090,5
1091,3
1092,5
1093,4
1094,5
1095,3
1096,5
1097,3
1098,7
1099,5
1100,5
1101,5
1102,2
1103,2
1104,6
1105,2
1106,4
1107,6
1108,5
1109,6
1110,6
1111,7
1112,5
1113,3
1114,3
1115,4
1116,0
1117,0
1118,2
1119,6
1120,2
1121,3
1122,0
1123,5
1124,2
1125,2
1126,0
1127,2
1128,0
1129,7
1130,3
1131,6
1132,5
1133,2
1134,0
1135,5
1136,7
1137,5
1138,5
1139,7
1140,2
1141,7
1142,7
1143,6
1144,3
1145,2
1146,2
1147,2
1148,6
1149,3
1150,6
1151,6
1152,4
1153,2
1154,7
1155,5
1156,0
1157,7
1158,2
1159,2
1160,5
1161,6
1162,3
1163,0
1164,4
1165,4
1166,4
1167,6
1168,0
1169,3
1170,5
1171,2
1172,2
1173,7
1174,2
1175,0
1176,0
1177,7
1178,0
1179,6
1180,2
1181,4
1182,2
1183,5
1184,5
1185,5
1186,5
1187,0
1188,7
1189,0
1190,7
1191,2
1192,0
1193,0
1194,3
1195,4
1196,3
1197,7
1198,5
1199,7
1200,7
1201,2
1202,5
1203,4
1204,0
1205,2
1206,0
1207,0
1208,5
1209,7
1210,7
1211,5
1212,7
1213,4
1214,2
1215,1
1216,5
1217,7
1218,2
1219,0
1220,3
1221,4
1222,6
1223,0
1224,5
1225,6
1226,4
1227,4
1228,2
1229,0
1230,3
1231,1
1232,7
1233,3
1234,5
1235,5
1236,5
1237,5
1238,5
1239,3
1240,5
1241,0
1242,2
1243,6
1244,5
1245,5
1246,0
1247,4
1248,5
1249,0
1250,6
1251,6
1252,6
1253,7
1254,2
1255,7
1256,2
1257,3
1258,5
1259,3
1260,6
1261,0
1262,2
1263,3
1264,6
1265,5
1266,7
1267,3
1268,2
1269,5
1270,5
1271,7
1272,7
1273,5
1274,5
1275,3
1276,2
1277,0
1278,3
1279,0
1280,0
1281,5
1282,7
1283,2
1284,5
1285,2
1286,0
1287,7
1288,7
1289,5
1290,6
1291,3
1292,0
1293,3
1294,4
1295,7
1296,2
1297,5
1298,7
1299,0
1300,2
1301,0
1302,0
1303,5
1304,0
1305,7
1306,0
1307,0
1308,0
1309,7
1310,7
1311,7
1312,3
1313,1
1314,5
1315,7
1316,7
1317,2
1318,7
1319,2
1320,6
1321,6
1322,3
1323,7
1324,6
1325,3
1326,4
1327,5
1328,7
1329,3
1330,2
1331,7
1332,6
1333,5
1334,7
1335,5
1336,7
1337,0
1338,2
1339,3
1340,0
1341,3
1342,2
1343,2
1344,2
1345,7
1346,6
1347,6
1348,5
1349,0
1350,7
1351,7
1352,5
1353,7
1354,0
1355,7
1356,1
1357,7
1358,7
1359,1
1360,5
1361,2
1362,5
1363,2
1364,3
1365,7
1366,5
1367,5
1368,2
1369,0
1370,0
1371,3
1372,3
1373,2
1374,0
1375,5
1376,0
1377,1
1378,7
1379,7
1380,4
1381,7
1382,4
1383,7
1384,0
1385,1
1386,6
1387,7
1388,6
1389,0
1390,5
1391,5
1392,3
1393,0
1394,3
1395,5
1396,5
1397,7
1398,7
1399,1
1400,2
1401,7
1402,7
1403,7
1404,3
1405,5
1406,0
1407,4
1408,1
1409,7
1410,2
1411,5
1412,7
1413,7
1414,7
1415,0
1416,5
1417,0
1418,5
1419,5
1420,3
1421,2
1422,0
1423,4
1424,0
1425,1
1426,0
1427,7
1428,0
1429,2
1430,6
1431,2
1432,3
1433,4
1434,0
1435,5
1436,4
1437,0
1438,1
1439,3
1440,5
1441,2
1442,0
1443,4
1444,4
1445,1
1446,2
1447,5
1448,0
1449,5
1450,0
1451,0
1452,3
1453,0
1454,0
1455,2
1456,2
1457,0
1458,3
1459,0
1460,5
1461,2
1462,3
1463,2
1464,5
1465,3
1466,2
1467,4
1468,7
1469,0
1470,7
1471,0
1472,2
1473,2
1474,2
1475,1
1476,2
1477,3
1478,0
1479,5
1480,0
1481,2
1482,7
1483,5
1484,2
1485,2
1486,5
1487,5
1488,7
1489,0
1490,7
1491,2
1492,5
1493,7
1494,7
1495,6
1496,5
1497,5
1498,5
1499,6
1500,7
1501,7
1502,2
1503,7
1504,5
1505,7
1506,2
1507,5
1508,7
1509,0
1510,7
1511,5
1512,5
1513,0
1514,5
1515,3
1516,0
1517,3
1518,5
1519,5
1520,7
1521,5
1522,2
1523,5
1524,7
1525,7
1526,7
1527,5
1528,7
1529,3
1530,5
1531,0
1532,0
1533,7
1534,2
1535,6
1536,2
1537,7
1538,4
1539,0
1540,4
1541,4
1542,3
1543,7
1544,3
1545,5
1546,5
1547,4
1548,5
1549,2
1550,7
1551,3
1552,2
1553,6
1554,3
1555,0
1556,4
1557,2
1558,2
1559,3
1560,4
1561,2
1562,5
1563,5
1564,7
1565,6
1566,7
1567,3
1568,2
1569,2
1570,3
1571,0
1572,5
1573,7
1574,7
1575,3
1576,4
1577,3
1578,7
1579,5
1580,7
1581,6
1582,2
1583,5
1584,7
1585,2
1586,2
1587,3
1588,2
1589,5
1590,4
1591,1
1592,3
1593,5
1594,3
1595,4
1596,3
1597,7
1598,3
1599,7
1600,4
1601,0
1602,7
1603,0
1604,2
1605,5
1606,0
1607,1
1608,6
1609,4
1610,5
1611,2
1612,2
1613,7
1614,2
1615,1
1616,0
1617,2
1618,6
1619,1
1620,5
1621,2
1622,0
1623,3
1624,5
1625,0
1626,5
1627,5
1628,7
1629,5
1630,2
1631,5
1632,3
1633,2
1634,2
1635,5
1636,3
1637,0
1638,7
1639,0
1640,6
1641,2
1642,5
1643,2
1644,0
1645,5
1646,5
1647,5
1648,2
1649,3
1650,4
1651,7
1652,2
1653,3
1654,0
1655,5
1656,3
1657,0
1658,3
1659,7
1660,5
1661,7
1662,0
1663,7
1664,5
1665,5
1666,2
1667,2
1668,2
1669,7
1670,3
1671,2
1672,2
1673,2
1674,0
1675,2
1676,0
1677,0
1678,2
1679,1
1680,2
1681,5
1682,7
1683,0
1684,0
1685,6
1686,3
1687,1
1688,7
1689,3
1690,4
1691,0
1692,3
1693,0
1694,7
1695,5
1696,7
1697,5
1698,5
1699,6
1700,2
1701,2
1702,4
1703,7
1704,0
1705,3
1706,2
1707,1
1708,3
1709,7
1710,5
1711,2
1712,7
1713,1
1714,1
1715,0
1716,2
1717,2
1718,0
1719,3
1720,7
1721,4
1722,2
1723,0
1724,3
1725,3
1726,5
1727,5
1728,7
1729,7
1730,7
1731,6
1732,7
1733,6
1734,0
1735,5
1736,2
1737,2
1738,3
1739,0
1740,3
1741,5
1742,7
1743,7
1744,7
1745,5
1746,6
1747,4
1748,5
1749,7
1750,6
1751,5
1752,5
1753,7
1754,3
1755,0
1756,0
1757,2
1758,3
1759,0
1760,5
1761,5
1762,7
1763,2
1764,5
1765,0
1766,2
1767,3
1768,4
1769,2
1770,5
1771,7
1772,7
1773,7
1774,7
1775,0
1776,4
1777,6
1778,0
1779,2
1780,0
1781,4
1782,2
1783,7
1784,7
1785,4
1786,5
1787,5
1788,2
1789,2
1790,7
1791,0
1792,2
1793,4
1794,3
1795,0
1796,0
1797,3
1798,2
1799,3
1800,5
1801,5
1802,0
1803,5
1804,4
1805,7
1806,4
1807,4
1808,2
1809,2
1810,5
1811,2
1812,5
1813,0
1814,0
1815,5
1816,7
1817,3
1818,5
1819,7
1820,2
1821,4
1822,0
1823,7
1824,0
1825,6
1826,1
1827,2
1828,4
1829,3
1830,4
1831,4
1832,6
1833,7
1834,3
1835,1
1836,3
1837,2
1838,5
1839,6
1840,0
1841,2
1842,3
1843,4
1844,2
1845,0
1846,2
1847,6
1848,0
1849,0
1850,0
1851,0
1852,4
1853,5
1854,4
1855,2
1856,4
1857,3
1858,7
1859,4
1860,2
1861,7
1862,2
1863,7
1864,7
1865,2
1866,6
1867,4
1868,5
1869,3
1870,2
1871,2
1872,3
1873,5
1874,5
1875,5
1876,6
1877,3
1878,2
1879,5
1880,0
1881,5
1882,3
1883,2
1884,7
1885,3
1886,2
1887,2
1888,0
1889,7
1890,7
1891,1
1892,5
1893,0
1894,0
1895,7
1896,3
1897,7
1898,5
1899,7
1900,7
1901,5
1902,4
1903,5
1904,5
1905,3
1906,5
1907,2
1908,4
1909,6
1910,3
1911,2
1912,5
1913,2
1914,1
1915,6
1916,0
1917,7
1918,2
1919,6
1920,3
1921,2
1922,0
1923,0
1924,0
1925,2
1926,0
1927,4
1928,0
1929,5
1930,5
1931,2
1932,0
1933,0
1934,7
1935,0
1936,7
1937,5
1938,5
1939,0
1940,5
1941,0
1942,0
1943,7
1944,7
1945,0
1946,7
1947,5
1948,5
1949,5
1950,5
1951,7
1952,2
1953,2
1954,7
1955,0
1956,1
1957,3
1958,0
1959,4
1960,0
1961,3
1962,7
1963,2
1964,5
1965,6
1966,5
1967,0
1968,5
1969,5
1970,2
1971,0
1972,0
1973,0
1974,4
1975,5
1976,0
1977,0
1978,2
1979,2
1980,6
1981,0
1982,0
1983,0
1984,3
1985,1
1986,0
1987,1
1988,0
1989,3
1990,4
1991,7
1992,0
1993,5
1994,5
1995,7
1996,3
1997,4
1998,3
1999,3
2000,5
2001,7
2002,5
2003,0
2004,2
2005,5
2006,7
2007,4
2008,0
2009,7
2010,2
2011,2
2012,7
2013,5
2014,0
2015,0
2016,3
2017,5
2018,2
2019,0
2020,2
2021,5
2022,2
2023,0
2024,3
2025,5
2026,4
2027,6
2028,2
2029,4
2030,2
2031,7
2032,2
2033,7
2034,5
2035,7
2036,4
2037,5
2038,5
2039,3
2040,6
2041,7
2042,3
2043,7
2044,5
2045,3
2046,2
2047,4
2048,2
2049,7
2050,2
2051,3
2052,0
2053,2
2054,7
2055,7
2056,5
2057,2
2058,3
2059,7
2060,0
2061,4
2062,0
2063,5
2064,6
2065,3
2066,3
2067,5
2068,7
2069,7
2070,5
2071,5
2072,5
2073,0
2074,1
2075,5
2076,5
2077,2
2078,5
2079,5
2080,5
2081,1
2082,0
2083,5
2084,7
2085,7
2086,2
2087,0
2088,4
2089,2
2090,2
2091,7
2092,7
2093,5
2094,7
2095,7
2096,2
2097,4
2098,0
2099,5
2100,7
2101,0
2102,2
2103,7
2104,6
2105,0
2106,0
2107,3
2108,5
2109,7
2110,5
2111,7
2112,2
2113,5
2114,2
2115,2
2116,5
2117,0
2118,5
2119,3
2120,2
2121,5
2122,2
2123,2
2124,2
2125,4
2126,3
2127,6
2128,0
2129,3
2130,5
2131,6
2132,0
2133,5
2134,2
2135,0
2136,3
2137,2
2138,0
2139,3
2140,5
2141,2
2142,5
2143,2
2144,7
2145,3
2146,0
2147,5
2148,0
2149,1
2150,2
2151,5
2152,3
2153,2
2154,0
2155,2
2156,5
2157,2
2158,2
2159,4
2160,3
2161,2
2162,1
2163,0
2164,3
2165,5
2166,0
2167,5
2168,7
2169,0
2170,0
2171,0
2172,7
2173,6
2174,3
2175,0
2176,5
2177,5
2178,5
2179,0
2180,1
2181,0
2182,5
2183,5
2184,7
