stim_idx,cluster_id
582,12
583,9
584,4
585,3
586,4
587,6
588,4
589,4
590,3
591,12
592,5
593,9
594,3
595,1
596,3
597,6
598,8
599,12
600,7
601,5
602,12
603,2
604,9
605,2
606,6
607,0
608,1
609,10
610,2
611,12
612,10
613,5
614,4
615,4
616,0
617,11
618,11
619,2
620,2
621,3
622,12
623,5
624,0
625,12
626,0
627,11
628,10
629,1
630,10
631,5
632,9
633,5
634,4
635,7
636,3
637,0
638,2
639,1
640,8
641,3
642,12
643,0
644,7
645,3
646,9
647,2
648,4
649,12
650,10
651,4
652,3
653,9
654,8
655,12
656,5
657,4
658,4
659,4
660,8
661,5
662,12
663,4
664,0
665,2
666,5
667,2
668,4
669,11
670,7
671,5
672,4
673,5
674,5
675,12
676,2
677,11
678,1
679,5
680,3
681,0
682,0
683,6
684,2
685,12
686,5
687,4
688,1
689,5
690,3
691,9
692,7
693,1
694,1
695,0
696,6
697,12
698,6
699,4
700,5
701,0
702,9
703,6
704,6
705,6
706,8
707,5
708,8
709,4
710,3
711,4
712,2
713,2
714,4
715,3
716,12
717,4
718,6
719,5
720,5
721,2
722,9
723,12
724,5
725,4
726,12
727,3
728,0
729,6
730,3
731,1
732,3
733,3
734,5
735,0
736,9
737,12
738,0
739,1
740,3
741,11
742,7
743,12
744,5
745,6
746,2
747,2
748,8
749,6
750,4
751,4
752,5
753,12
754,4
755,8
756,9
757,12
758,5
759,9
760,10
761,3
762,3
763,7
764,4
765,7
766,5
767,12
768,2
769,4
770,12
771,3
772,1
773,5
774,3
775,3
776,11
777,5
778,8
779,12
780,1
781,2
782,5
783,0
784,12
785,4
786,12
787,3
788,4
789,9
790,8
791,1
792,9
793,3
794,9
795,3
796,5
797,8
798,12
799,2
800,4
801,8
802,1
803,12
804,5
805,10
806,12
807,11
808,9
809,3
810,9
811,3
812,8
813,12
814,4
815,8
816,12
817,4
818,12
819,0
820,1
821,10
822,3
823,9
824,5
825,4
826,6
827,7
828,12
829,4
830,11
831,9
832,10
833,6
834,8
835,5
836,8
837,0
838,4
839,0
840,12
841,12
842,12
843,3
844,5
845,11
846,12
847,7
848,8
849,2
850,6
851,2
852,6
853,2
854,8
855,6
856,2
857,8
858,3
859,1
860,3
861,3
862,8
863,3
864,1
865,3
866,4
867,3
868,11
869,10
870,12
871,3
872,9
873,2
874,12
875,0
876,2
877,9
878,11
879,4
880,12
881,3
882,8
883,12
884,5
885,2
886,9
887,4
888,2
889,12
890,4
891,0
892,8
893,5
894,7
895,2
896,2
897,4
898,11
899,2
900,10
901,2
902,8
903,0
904,8
905,3
906,2
907,5
908,4
909,2
910,2
911,3
912,5
913,0
914,0
915,2
916,3
917,0
918,4
919,2
920,2
921,1
922,5
923,3
924,4
925,3
926,1
927,0
928,2
929,4
930,2
931,0
932,11
933,4
934,12
935,8
936,12
937,3
938,8
939,5
940,11
941,9
942,4
943,4
944,10
945,12
946,3
947,6
948,5
949,2
950,11
951,7
952,3
953,8
954,11
955,3
956,3
957,6
958,0
959,5
960,7
961,5
962,7
963,9
964,6
965,0
966,4
967,1
968,7
969,5
970,4
971,0
972,3
973,4
974,0
975,4
976,0
977,8
978,5
979,0
980,11
981,3
982,3
983,12
984,3
985,5
986,4
987,12
988,8
989,5
990,0
991,0
992,11
993,12
994,12
995,12
996,8
997,2
998,2
999,0
1000,5
1001,2
1002,1
1003,0
1004,4
1005,12
1006,4
1007,8
1008,3
1009,5
1010,12
1011,2
1012,3
1013,12
1014,2
1015,8
1016,6
1017,10
1018,8
1019,7
1020,0
1021,7
1022,4
1023,1
1024,7
1025,4
1026,11
1027,8
1028,2
1029,7
1030,12
1031,2
1032,3
1033,5
1034,8
1035,2
1036,11
1037,8
1038,0
1039,5
1040,6
1041,6
1042,2
1043,8
1044,4
1045,11
1046,1
1047,4
1048,0
1049,9
1050,8
1051,1
1052,2
1053,9
1054,4
1055,8
1056,2
1057,0
1058,5
1059,0
1060,7
1061,2
1062,2
1063,12
1064,4
1065,12
1066,2
1067,4
1068,8
1069,12
1070,7
1071,2
1072,2
1073,8
1074,4
1075,5
1076,5
1077,4
1078,6
1079,12
1080,1
1081,2
1082,12
1083,5
1084,4
1085,3
1086,3
1087,5
1088,3
1089,3
1090,0
1091,0
1092,0
1093,9
1094,2
1095,6
1096,2
1097,0
1098,3
1099,2
1100,11
1101,0
1102,2
1103,5
1104,10
1105,11
1106,9
1107,12
1108,2
1109,4
1110,4
1111,3
1112,2
1113,6
1114,12
1115,9
1116,4
1117,8
1118,5
1119,10
1120,5
1121,12
1122,4
1123,2
1124,5
1125,12
1126,0
1127,3
1128,1
1129,3
1130,4
1131,4
1132,2
1133,5
1134,4
1135,2
1136,12
1137,12
1138,0
1139,0
1140,12
1141,3
1142,0
1143,10
1144,4
1145,3
1146,3
1147,5
1148,12
1149,0
1150,10
1151,12
1152,9
1153,11
1154,3
1155,2
1156,0
1157,0
1158,12
1159,5
1160,2
1161,10
1162,4
1163,1
1164,9
1165,9
1166,9
1167,12
1168,8
1169,12
1170,2
1171,5
1172,5
1173,4
1174,5
1175,8
1176,8
1177,4
1178,8
1179,10
1180,5
1181,9
1182,5
1183,2
1184,2
1185,2
1186,11
1187,0
1188,3
1189,8
1190,4
1191,11
1192,4
1193,8
1194,12
1195,9
1196,6
1197,3
1198,2
1199,3
1200,3
1201,5
1202,2
1203,9
1204,8
1205,5
1206,4
1207,8
1208,2
1209,3
1210,1
1211,2
1212,4
1213,9
1214,5
1215,7
1216,2
1217,11
1218,2
1219,1
1220,6
1221,9
1222,10
1223,8
1224,2
1225,1
1226,9
1227,9
1228,5
1229,1
1230,6
1231,4
1232,1
1233,12
1234,11
1235,0
1236,2
1237,2
1238,11
1239,12
1240,11
1241,0
1242,12
1243,12
1244,0
1245,11
1246,8
1247,9
1248,12
1249,8
1250,4
1251,4
1252,10
1253,3
1254,5
1255,3
1256,5
1257,6
1258,11
1259,3
1260,12
1261,1
1262,5
1263,9
1264,10
1265,2
1266,3
1267,12
1268,5
1269,2
1270,2
1271,3
1272,3
1273,2
1274,2
1275,6
1276,12
1277,8
1278,6
1279,8
1280,8
1281,11
1282,12
1283,5
1284,0
1285,5
1286,8
1287,1
1288,3
1289,2
1290,4
1291,6
1292,8
1293,12
1294,9
1295,0
1296,5
1297,12
1298,1
1299,0
1300,11
1301,8
1302,4
1303,3
1304,1
1305,3
1306,8
1307,8
1308,8
1309,3
1310,1
1311,3
1312,6
1313,7
1314,2
1315,3
1316,3
1317,4
1318,3
1319,3
1320,10
1321,12
1322,6
1323,12
1324,12
1325,12
1326,9
1327,0
1328,3
1329,4
1330,5
1331,3
1332,10
1333,0
1334,0
1335,11
1336,3
1337,8
1338,5
1339,4
1340,8
1341,6
1342,5
1343,5
1344,5
1345,3
1346,12
1347,12
1348,2
1349,4
1350,1
1351,12
1352,2
1353,3
1354,8
1355,3
1356,7
1357,12
1358,1
1359,7
1360,2
1361,5
1362,2
1363,5
1364,12
1365,4
1366,2
1367,0
1368,5
1369,8
1370,0
1371,4
1372,6
1373,11
1374,4
1375,2
1376,8
1377,7
1378,3
1379,1
1380,9
1381,3
1382,9
1383,3
1384,8
1385,7
1386,10
1387,3
1388,10
1389,4
1390,2
1391,5
1392,6
1393,8
1394,12
1395,2
1396,2
1397,3
1398,3
1399,7
1400,5
1401,0
1402,3
1403,3
1404,12
1405,2
1406,8
1407,9
1408,7
1409,3
1410,12
1411,2
1412,1
1413,0
1414,3
1415,4
1416,11
1417,0
1418,3
1419,2
1420,4
1421,6
1422,8
1423,9
1424,4
1425,7
1426,4
1427,3
1428,0
1429,5
1430,4
1431,5
1432,4
1433,9
1434,1
1435,2
1436,9
1437,8
1438,2
1439,4
1440,2
1441,5
1442,0
1443,9
1444,1
1445,4
1446,2
1447,2
1448,12
1449,3
1450,12
1451,0
1452,6
1453,0
1454,1
1455,12
1456,12
1457,1
1458,3
1459,4
1460,2
1461,5
1462,12
1463,5
1464,2
1465,4
1466,12
1467,9
1468,3
1469,4
1470,3
1471,1
1472,11
1473,5
1474,5
1475,12
1476,5
1477,4
1478,1
1479,2
1480,0
1481,5
1482,3
1483,11
1484,11
1485,3
1486,2
1487,0
1488,0
1489,8
1490,3
1491,5
1492,3
1493,3
1494,2
1495,10
1496,2
1497,11
1498,2
1499,10
1500,0
1501,3
1502,5
1503,1
1504,12
1505,1
1506,3
1507,0
1508,0
1509,8
1510,3
1511,2
1512,2
1513,4
1514,11
1515,6
1516,12
1517,12
1518,2
1519,2
1520,1
1521,0
1522,5
1523,0
1524,3
1525,3
1526,4
1527,11
1528,3
1529,4
1530,2
1531,1
1532,4
1533,3
1534,6
1535,4
1536,6
1537,3
1538,9
1539,8
1540,9
1541,9
1542,12
1543,1
1544,4
1545,2
1546,0
1547,9
1548,2
1549,3
1550,3
1551,6
1552,5
1553,12
1554,0
1555,12
1556,9
1557,5
1558,5
1559,4
1560,9
1561,2
1562,2
1563,0
1564,1
1565,10
1566,3
1567,4
1568,2
1569,11
1570,12
1571,0
1572,12
1573,1
1574,1
1575,12
1576,4
1577,12
1578,3
1579,0
1580,0
1581,4
1582,5
1583,2
1584,3
1585,5
1586,5
1587,4
1588,5
1589,11
1590,9
1591,7
1592,11
1593,2
1594,4
1595,9
1596,4
1597,1
1598,11
1599,3
1600,9
1601,1
1602,4
1603,1
1604,6
1605,2
1606,1
1607,7
1608,4
1609,9
1610,2
1611,5
1612,2
1613,12
1614,5
1615,7
1616,8
1617,5
1618,4
1619,7
1620,11
1621,5
1622,1
1623,4
1624,2
1625,8
1626,2
1627,2
1628,0
1629,0
1630,5
1631,11
1632,12
1633,3
1634,5
1635,2
1636,4
1637,12
1638,3
1639,8
1640,12
1641,12
1642,11
1643,5
1644,8
1645,2
1646,2
1647,2
1648,6
1649,11
1650,9
1651,3
1652,2
1653,12
1654,8
1655,11
1656,12
1657,4
1658,6
1659,8
1660,0
1661,4
1662,12
1663,12
1664,2
1665,2
1666,5
1667,12
1668,11
1669,3
1670,12
1671,5
1672,11
1673,3
1674,8
1675,5
1676,4
1677,12
1678,5
1679,7
1680,11
1681,2
1682,3
1683,8
1684,8
1685,6
1686,12
1687,7
1688,12
1689,6
1690,3
1691,1
1692,9
1693,4
1694,4
1695,2
1696,3
1697,11
1698,2
1699,10
1700,5
1701,5
1702,9
1703,1
1704,1
1705,12
1706,11
1707,7
1708,6
1709,3
1710,12
1711,3
1712,4
1713,12
1714,7
1715,4
1716,5
1717,5
1718,4
1719,11
1720,3
1721,9
1722,5
1723,0
1724,4
1725,6
1726,0
1727,2
1728,3
1729,1
1730,0
1731,12
1732,3
1733,10
1734,1
1735,11
1736,12
1737,2
1738,6
1739,8
1740,5
1741,2
1742,3
1743,3
1744,0
1745,11
1746,4
1747,9
1748,0
1749,3
1750,12
1751,11
1752,11
1753,4
1754,6
1755,8
1756,4
1757,5
1758,12
1759,1
1760,0
1761,2
1762,3
1763,5
1764,2
1765,4
1766,5
1767,4
1768,9
1769,5
1770,12
1771,3
1772,4
1773,0
1774,3
1775,0
1776,9
1777,4
1778,4
1779,12
1780,1
1781,9
1782,5
1783,1
1784,3
1785,9
1786,11
1787,2
1788,5
1789,12
1790,1
1791,0
1792,5
1793,1
1794,6
1795,4
1796,8
1797,4
1798,6
1799,3
1800,2
1801,0
1802,8
1803,11
1804,9
1805,0
1806,9
1807,9
1808,5
1809,11
1810,2
1811,5
1812,2
1813,8
1814,1
1815,11
1816,1
1817,12
1818,3
1819,0
1820,5
1821,9
1822,8
1823,3
1824,8
1825,12
1826,4
1827,5
1828,9
1829,6
1830,9
1831,9
1832,10
1833,12
1834,6
1835,7
1836,6
1837,5
1838,0
1839,4
1840,1
1841,5
1842,11
1843,9
1844,5
1845,4
1846,5
1847,4
1848,8
1849,1
1850,0
1851,12
1852,9
1853,2
1854,9
1855,5
1856,9
1857,3
1858,3
1859,9
1860,5
1861,3
1862,11
1863,12
1864,12
1865,5
1866,4
1867,9
1868,0
1869,6
1870,5
1871,2
1872,6
1873,11
1874,2
1875,12
1876,10
1877,6
1878,12
1879,0
1880,1
1881,2
1882,12
1883,6
1884,1
1885,9
1886,11
1887,5
1888,4
1889,1
1890,3
1891,7
1892,0
1893,8
1894,8
1895,3
1896,4
1897,1
1898,2
1899,0
1900,3
1901,0
1902,9
1903,0
1904,3
1905,12
1906,2
1907,5
1908,9
1909,10
1910,4
1911,5
1912,2
1913,5
1914,7
1915,12
1916,8
1917,1
1918,5
1919,12
1920,12
1921,5
1922,1
1923,0
1924,8
1925,11
1926,8
1927,9
1928,4
1929,2
1930,2
1931,5
1932,0
1933,8
1934,0
1935,12
1936,4
1937,2
1938,2
1939,4
1940,11
1941,4
1942,1
1943,0
1944,3
1945,4
1946,3
1947,0
1948,2
1949,2
1950,2
1951,4
1952,2
1953,5
1954,3
1955,4
1956,7
1957,4
1958,1
1959,9
1960,0
1961,12
1962,3
1963,5
1964,2
1965,12
1966,12
1967,4
1968,2
1969,2
1970,5
1971,1
1972,8
1973,8
1974,9
1975,11
1976,8
1977,1
1978,5
1979,12
1980,4
1981,4
1982,8
1983,4
1984,3
1985,7
1986,4
1987,7
1988,1
1989,6
1990,9
1991,4
1992,12
1993,2
1994,0
1995,3
1996,4
1997,9
1998,6
1999,4
2000,2
2001,3
2002,2
2003,8
2004,5
2005,2
2006,4
2007,9
2008,0
2009,0
2010,11
2011,5
2012,3
2013,1
2014,8
2015,8
2016,4
2017,2
2018,12
2019,12
2020,6
2021,11
2022,2
2023,4
2024,6
2025,0
2026,9
2027,10
2028,11
2029,9
2030,5
2031,4
2032,2
2033,3
2034,2
2035,3
2036,9
2037,2
2038,0
2039,12
2040,10
2041,12
2042,4
2043,3
2044,2
2045,6
2046,5
2047,9
2048,3
2049,0
2050,11
2051,12
2052,8
2053,3
2054,0
2055,3
2056,0
2057,12
2058,4
2059,3
2060,0
2061,9
2062,8
2063,2
2064,4
2065,6
2066,6
2067,2
2068,4
2069,0
2070,11
2071,0
2072,2
2073,8
2074,7
2075,11
2076,0
2077,5
2078,11
2079,11
2080,0
2081,12
2082,1
2083,2
2084,4
2085,0
2086,2
2087,0
2088,9
2089,5
2090,5
2091,3
2092,1
2093,11
2094,4
2095,1
2096,5
2097,9
2098,4
2099,0
2100,1
2101,0
2102,12
2103,8
2104,10
2105,0
2106,8
2107,6
2108,2
2109,8
2110,11
2111,4
2112,5
2113,11
2114,5
2115,2
2116,0
2117,1
2118,2
2119,6
2120,12
2121,0
2122,12
2123,5
2124,11
2125,9
2126,0
2127,10
2128,1
2129,6
2130,2
2131,4
2132,8
2133,11
2134,3
2135,0
2136,12
2137,3
2138,8
2139,12
2140,0
2141,5
2142,0
2143,5
2144,4
2145,0
2146,4
2147,11
2148,12
2149,4
2150,3
2151,2
2152,6
2153,5
2154,4
2155,5
2156,2
2157,5
2158,11
2159,9
2160,0
2161,5
2162,7
2163,12
2164,12
2165,0
2166,8
2167,2
2168,2
2169,8
2170,0
2171,8
2172,3
2173,4
2174,0
2175,8
2176,2
2177,12
2178,0
2179,8
2180,7
2181,0
2182,0
2183,2
2184,4
