stim_idx,cluster_id
1259,4
1260,7
1261,9
1262,1
1263,9
1264,1
1265,7
1266,7
1267,2
1268,1
1269,1
1270,5
1271,0
1272,3
1273,1
1274,8
1275,1
1276,9
1277,7
1278,0
1279,8
1280,0
1281,1
1282,4
1283,7
1284,4
1285,7
1286,0
1287,4
1288,7
1289,4
1290,9
1291,0
1292,2
1293,7
1294,7
1295,4
1296,5
1297,1
1298,5
1299,1
1300,8
1301,0
1302,1
1303,9
1304,9
1305,4
1306,4
1307,4
1308,7
1309,8
1310,5
1311,0
1312,2
1313,4
1314,7
1315,7
1316,4
1317,4
1318,9
1319,7
1320,8
1321,0
1322,9
1323,7
1324,4
1325,0
1326,0
1327,7
1328,4
1329,7
1330,4
1331,9
1332,9
1333,9
1334,7
1335,1
1336,7
1337,8
1338,1
1339,1
1340,7
1341,4
1342,9
1343,4
1344,6
1345,4
1346,7
1347,7
1348,7
1349,0
1350,0
1351,4
1352,5
1353,1
1354,1
1355,1
1356,7
1357,4
1358,7
1359,7
1360,8
1361,8
1362,7
1363,7
1364,8
1365,4
1366,8
1367,7
1368,8
1369,7
1370,7
1371,9
1372,3
1373,4
1374,3
1375,0
1376,0
1377,5
1378,8
1379,1
1380,9
1381,5
1382,1
1383,1
1384,4
1385,7
1386,1
1387,7
1388,8
1389,1
1390,1
1391,1
1392,0
1393,3
1394,8
1395,4
1396,1
1397,8
1398,1
1399,9
1400,3
1401,1
1402,9
1403,2
1404,1
1405,7
1406,3
1407,2
1408,1
1409,4
1410,8
1411,1
1412,7
1413,8
1414,3
1415,4
1416,4
1417,1
1418,4
1419,1
1420,4
1421,1
1422,4
1423,8
1424,9
1425,4
1426,7
1427,7
1428,7
1429,5
1430,1
1431,8
1432,9
1433,5
1434,3
1435,6
1436,9
1437,7
1438,4
1439,2
1440,0
1441,6
1442,8
1443,8
1444,9
1445,3
1446,4
1447,0
1448,0
1449,8
1450,8
1451,1
1452,8
1453,4
1454,7
1455,1
1456,0
1457,0
1458,8
1459,1
1460,0
1461,8
1462,3
1463,1
1464,4
1465,4
1466,8
1467,7
1468,7
1469,7
1470,0
1471,7
1472,4
1473,1
1474,8
1475,7
1476,8
1477,6
1478,9
1479,5
1480,7
1481,5
1482,4
1483,8
1484,5
1485,8
1486,9
1487,1
1488,7
1489,0
1490,0
1491,9
1492,7
1493,7
1494,4
1495,1
1496,2
1497,7
1498,1
1499,8
1500,4
1501,9
1502,4
1503,7
1504,5
1505,7
1506,7
1507,7
1508,4
1509,8
1510,4
1511,4
1512,4
1513,8
1514,1
1515,4
1516,0
1517,7
1518,1
1519,4
1520,4
1521,1
1522,7
1523,4
1524,3
1525,4
1526,8
1527,4
1528,7
1529,9
1530,1
1531,2
1532,4
1533,1
1534,0
1535,3
1536,1
1537,0
1538,9
1539,3
1540,8
1541,7
1542,0
1543,4
1544,1
1545,5
1546,0
1547,1
1548,8
1549,1
1550,9
1551,4
1552,7
1553,8
1554,9
1555,5
1556,8
1557,7
1558,3
1559,0
1560,8
1561,4
1562,2
1563,1
1564,2
1565,9
1566,5
1567,1
1568,9
1569,7
1570,0
1571,7
1572,1
1573,5
1574,4
1575,9
1576,0
1577,1
1578,1
1579,9
1580,4
1581,0
1582,0
1583,0
1584,7
1585,4
1586,7
1587,1
1588,1
1589,2
1590,9
1591,4
1592,1
1593,4
1594,8
1595,5
1596,4
1597,1
1598,0
1599,4
1600,0
1601,5
1602,4
1603,7
1604,1
1605,6
1606,8
1607,5
1608,2
1609,5
1610,2
1611,9
1612,8
1613,7
1614,1
1615,5
1616,4
1617,1
1618,8
1619,3
1620,4
1621,4
1622,3
1623,8
1624,8
1625,4
1626,8
1627,7
1628,9
1629,0
1630,0
1631,4
1632,0
1633,7
1634,8
1635,7
1636,7
1637,1
1638,2
1639,0
1640,1
1641,4
1642,8
1643,1
1644,0
1645,5
1646,1
1647,9
1648,5
1649,5
1650,7
1651,1
1652,1
1653,8
1654,4
1655,4
1656,4
1657,4
1658,1
1659,1
1660,1
1661,4
1662,1
1663,8
1664,0
1665,1
1666,1
1667,4
1668,0
1669,3
1670,8
1671,4
1672,4
1673,4
1674,9
1675,1
1676,4
1677,5
1678,0
1679,7
1680,9
1681,7
1682,1
1683,1
1684,8
1685,3
1686,8
1687,4
1688,5
1689,9
1690,4
1691,8
1692,7
1693,7
1694,1
1695,4
1696,5
1697,3
1698,0
1699,9
1700,0
1701,9
1702,4
1703,3
1704,1
1705,3
1706,4
1707,2
1708,4
1709,8
1710,4
1711,1
1712,3
1713,8
1714,5
1715,0
1716,4
1717,8
1718,8
1719,8
1720,4
1721,0
1722,1
1723,7
1724,1
1725,8
1726,1
1727,1
1728,4
1729,3
1730,9
1731,1
1732,8
1733,5
1734,1
1735,4
1736,5
1737,1
1738,4
1739,2
1740,7
1741,1
1742,1
1743,1
1744,1
1745,1
1746,0
1747,9
1748,4
1749,7
1750,8
1751,7
1752,4
1753,7
1754,8
1755,5
1756,1
1757,1
1758,3
1759,4
1760,1
1761,1
1762,7
1763,1
1764,4
1765,5
1766,5
1767,9
1768,5
1769,9
1770,1
1771,4
1772,7
1773,8
1774,1
1775,0
1776,5
1777,4
1778,5
1779,8
1780,0
1781,8
1782,7
1783,0
1784,3
1785,4
1786,6
1787,0
1788,1
1789,8
1790,1
1791,9
1792,5
1793,8
1794,6
1795,3
1796,7
1797,0
1798,1
1799,0
1800,9
1801,0
1802,5
1803,9
1804,7
1805,4
1806,1
1807,7
1808,7
1809,4
1810,8
1811,9
1812,7
1813,0
1814,7
1815,1
1816,0
1817,8
1818,4
1819,7
1820,1
1821,7
1822,7
1823,4
1824,4
1825,2
1826,4
1827,4
1828,1
1829,4
1830,4
1831,1
1832,9
1833,4
1834,1
1835,4
1836,4
1837,1
1838,1
1839,4
1840,4
1841,4
1842,8
1843,4
1844,8
1845,7
1846,3
1847,0
1848,1
1849,1
1850,4
1851,0
1852,4
1853,8
1854,6
1855,8
1856,1
1857,1
1858,1
1859,7
1860,1
1861,4
1862,4
1863,7
1864,8
1865,4
1866,5
1867,7
1868,3
1869,1
1870,4
1871,8
1872,0
1873,1
1874,0
1875,9
1876,0
1877,1
1878,1
1879,2
1880,4
1881,4
1882,8
1883,3
1884,1
1885,0
1886,6
1887,4
1888,7
1889,7
1890,0
1891,5
1892,7
1893,1
1894,8
1895,0
1896,1
1897,4
1898,1
1899,7
1900,1
1901,1
1902,4
1903,0
1904,2
1905,1
1906,1
1907,1
1908,7
1909,1
1910,7
1911,4
1912,2
1913,1
1914,4
1915,1
1916,0
1917,9
1918,4
1919,5
1920,1
1921,5
1922,0
1923,5
1924,1
1925,7
1926,8
1927,0
1928,4
1929,1
1930,4
1931,4
1932,7
1933,1
1934,0
1935,3
1936,3
1937,7
1938,3
1939,0
1940,7
1941,7
1942,7
1943,0
1944,1
1945,0
1946,0
1947,4
1948,7
1949,8
1950,5
1951,4
1952,1
1953,4
1954,0
1955,0
1956,4
1957,7
1958,5
1959,4
1960,1
1961,4
1962,7
1963,4
1964,9
1965,4
1966,0
1967,0
1968,7
1969,7
1970,1
1971,7
1972,4
1973,1
1974,1
1975,0
1976,0
1977,4
1978,7
1979,5
1980,1
1981,7
1982,4
1983,5
1984,1
1985,0
1986,5
1987,7
1988,4
1989,9
1990,8
1991,9
1992,2
1993,1
1994,4
1995,8
1996,8
1997,5
1998,8
1999,8
2000,4
2001,0
2002,1
2003,8
2004,8
2005,3
2006,7
2007,2
2008,7
2009,0
2010,1
2011,1
2012,1
2013,7
2014,0
2015,1
2016,9
2017,1
2018,4
2019,2
2020,1
2021,0
2022,8
2023,9
2024,4
2025,5
2026,7
2027,4
2028,7
2029,0
2030,1
2031,0
2032,8
2033,7
2034,8
2035,6
2036,7
2037,0
2038,1
2039,1
2040,8
2041,0
2042,0
2043,9
2044,1
2045,9
2046,9
2047,4
2048,0
2049,0
2050,8
2051,3
2052,9
2053,0
2054,7
2055,0
2056,1
2057,9
2058,8
2059,0
2060,0
2061,8
2062,1
2063,4
2064,0
2065,1
2066,7
2067,8
2068,8
2069,4
2070,0
2071,4
2072,4
2073,7
2074,5
2075,7
2076,3
2077,8
2078,1
2079,2
2080,1
2081,4
2082,7
2083,1
2084,7
2085,1
2086,4
2087,9
2088,8
2089,1
2090,1
2091,7
2092,5
2093,9
2094,3
2095,7
2096,8
2097,7
2098,4
2099,0
2100,8
2101,9
2102,4
2103,9
2104,0
2105,8
2106,5
2107,7
2108,4
2109,0
2110,8
2111,4
2112,5
2113,4
2114,8
2115,2
2116,5
2117,4
2118,7
2119,0
2120,9
2121,1
2122,1
2123,4
2124,9
2125,8
2126,8
2127,8
2128,4
2129,1
2130,7
2131,1
2132,0
2133,4
2134,8
2135,5
2136,9
2137,3
2138,8
2139,8
2140,9
2141,8
2142,7
2143,4
2144,4
2145,4
2146,5
2147,1
2148,1
2149,1
2150,0
2151,8
2152,2
2153,5
2154,9
2155,0
2156,9
2157,5
2158,1
2159,3
2160,1
2161,1
2162,3
2163,7
2164,3
2165,1
2166,0
2167,1
2168,4
2169,7
2170,7
2171,7
2172,7
2173,2
2174,7
2175,4
2176,1
2177,1
2178,1
2179,9
2180,4
2181,4
2182,7
2183,9
2184,5
