stim_idx,cluster_id
1042,3
1043,0
1044,1
1045,3
1046,0
1047,1
1048,7
1049,1
1050,0
1051,1
1052,3
1053,7
1054,1
1055,3
1056,4
1057,3
1058,5
1059,3
1060,3
1061,4
1062,5
1063,5
1064,7
1065,3
1066,3
1067,1
1068,1
1069,3
1070,7
1071,4
1072,6
1073,0
1074,1
1075,3
1076,5
1077,1
1078,3
1079,6
1080,0
1081,4
1082,5
1083,5
1084,3
1085,5
1086,3
1087,5
1088,5
1089,3
1090,3
1091,3
1092,4
1093,2
1094,4
1095,3
1096,3
1097,3
1098,3
1099,5
1100,3
1101,0
1102,3
1103,3
1104,7
1105,3
1106,2
1107,3
1108,6
1109,1
1110,1
1111,3
1112,5
1113,6
1114,3
1115,2
1116,3
1117,3
1118,5
1119,7
1120,3
1121,3
1122,1
1123,4
1124,5
1125,5
1126,3
1127,5
1128,0
1129,3
1130,7
1131,1
1132,6
1133,5
1134,1
1135,3
1136,0
1137,4
1138,3
1139,3
1140,5
1141,3
1142,7
1143,7
1144,3
1145,5
1146,5
1147,5
1148,7
1149,5
1150,7
1151,3
1152,2
1153,4
1154,5
1155,4
1156,3
1157,3
1158,3
1159,7
1160,4
1161,1
1162,3
1163,3
1164,2
1165,2
1166,2
1167,3
1168,3
1169,3
1170,4
1171,6
1172,3
1173,3
1174,5
1175,3
1176,0
1177,0
1178,0
1179,7
1180,5
1181,2
1182,3
1183,3
1184,4
1185,4
1186,4
1187,0
1188,3
1189,3
1190,7
1191,3
1192,1
1193,1
1194,3
1195,2
1196,3
1197,3
1198,4
1199,0
1200,0
1201,5
1202,6
1203,7
1204,3
1205,5
1206,0
1207,3
1208,4
1209,3
1210,0
1211,4
1212,3
1213,2
1214,5
1215,7
1216,4
1217,3
1218,5
1219,1
1220,3
1221,2
1222,7
1223,3
1224,4
1225,7
1226,2
1227,7
1228,5
1229,1
1230,3
1231,1
1232,0
1233,5
1234,7
1235,3
1236,6
1237,4
1238,3
1239,3
1240,3
1241,0
1242,3
1243,7
1244,0
1245,5
1246,3
1247,2
1248,0
1249,1
1250,1
1251,7
1252,7
1253,0
1254,5
1255,5
1256,3
1257,6
1258,3
1259,3
1260,3
1261,3
1262,5
1263,7
1264,7
1265,4
1266,3
1267,7
1268,5
1269,4
1270,3
1271,3
1272,0
1273,3
1274,4
1275,3
1276,3
1277,3
1278,3
1279,1
1280,1
1281,3
1282,5
1283,6
1284,0
1285,6
1286,7
1287,0
1288,5
1289,4
1290,1
1291,6
1292,3
1293,7
1294,2
1295,0
1296,6
1297,4
1298,0
1299,0
1300,3
1301,1
1302,1
1303,5
1304,0
1305,5
1306,0
1307,0
1308,0
1309,3
1310,0
1311,3
1312,3
1313,7
1314,4
1315,3
1316,5
1317,6
1318,3
1319,3
1320,7
1321,5
1322,3
1323,3
1324,1
1325,5
1326,2
1327,0
1328,0
1329,3
1330,3
1331,5
1332,7
1333,3
1334,0
1335,3
1336,0
1337,0
1338,5
1339,3
1340,3
1341,7
1342,5
1343,6
1344,5
1345,5
1346,3
1347,7
1348,4
1349,1
1350,0
1351,0
1352,4
1353,3
1354,3
1355,0
1356,1
1357,3
1358,0
1359,7
1360,4
1361,5
1362,4
1363,6
1364,3
1365,1
1366,3
1367,4
1368,5
1369,3
1370,0
1371,1
1372,3
1373,5
1374,3
1375,4
1376,0
1377,1
1378,0
1379,0
1380,2
1381,3
1382,2
1383,0
1384,1
1385,7
1386,7
1387,0
1388,1
1389,1
1390,3
1391,3
1392,3
1393,0
1394,7
1395,3
1396,4
1397,3
1398,0
1399,1
1400,5
1401,3
1402,3
1403,3
1404,3
1405,6
1406,3
1407,2
1408,3
1409,3
1410,3
1411,4
1412,0
1413,0
1414,0
1415,1
1416,3
1417,7
1418,5
1419,4
1420,1
1421,6
1422,3
1423,2
1424,1
1425,7
1426,1
1427,5
1428,7
1429,3
1430,7
1431,5
1432,3
1433,2
1434,0
1435,4
1436,3
1437,0
1438,7
1439,7
1440,3
1441,5
1442,7
1443,2
1444,2
1445,1
1446,5
1447,4
1448,3
1449,5
1450,3
1451,1
1452,3
1453,0
1454,1
1455,3
1456,3
1457,1
1458,3
1459,1
1460,4
1461,5
1462,3
1463,5
1464,0
1465,3
1466,3
1467,2
1468,0
1469,1
1470,5
1471,0
1472,3
1473,5
1474,5
1475,1
1476,5
1477,3
1478,1
1479,4
1480,3
1481,3
1482,3
1483,3
1484,3
1485,5
1486,4
1487,3
1488,3
1489,3
1490,0
1491,5
1492,3
1493,3
1494,0
1495,7
1496,4
1497,3
1498,5
1499,1
1500,5
1501,3
1502,5
1503,0
1504,3
1505,0
1506,3
1507,3
1508,7
1509,1
1510,5
1511,3
1512,4
1513,1
1514,3
1515,3
1516,3
1517,3
1518,4
1519,3
1520,0
1521,3
1522,5
1523,3
1524,5
1525,0
1526,3
1527,3
1528,0
1529,3
1530,7
1531,0
1532,7
1533,5
1534,3
1535,7
1536,6
1537,0
1538,2
1539,1
1540,7
1541,2
1542,3
1543,0
1544,1
1545,4
1546,3
1547,2
1548,3
1549,7
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,2
1557,3
1558,3
1559,1
1560,2
1561,5
1562,5
1563,4
1564,0
1565,7
1566,0
1567,3
1568,5
1569,3
1570,3
1571,3
1572,3
1573,3
1574,0
1575,3
1576,7
1577,3
1578,3
1579,0
1580,0
1581,1
1582,6
1583,4
1584,3
1585,5
1586,3
1587,7
1588,5
1589,7
1590,2
1591,7
1592,3
1593,0
1594,3
1595,2
1596,3
1597,0
1598,3
1599,5
1600,2
1601,1
1602,1
1603,0
1604,6
1605,4
1606,1
1607,7
1608,1
1609,2
1610,4
1611,3
1612,5
1613,3
1614,5
1615,7
1616,3
1617,6
1618,1
1619,7
1620,7
1621,3
1622,0
1623,3
1624,6
1625,1
1626,5
1627,0
1628,0
1629,3
1630,5
1631,3
1632,3
1633,3
1634,3
1635,3
1636,1
1637,3
1638,3
1639,0
1640,3
1641,6
1642,3
1643,6
1644,1
1645,3
1646,4
1647,4
1648,7
1649,3
1650,2
1651,3
1652,3
1653,6
1654,1
1655,3
1656,3
1657,1
1658,7
1659,0
1660,4
1661,3
1662,3
1663,3
1664,5
1665,0
1666,3
1667,3
1668,5
1669,3
1670,3
1671,5
1672,5
1673,5
1674,4
1675,5
1676,7
1677,7
1678,5
1679,7
1680,3
1681,5
1682,0
1683,0
1684,4
1685,7
1686,7
1687,7
1688,3
1689,3
1690,2
1691,0
1692,3
1693,1
1694,1
1695,5
1696,3
1697,3
1698,3
1699,7
1700,5
1701,6
1702,2
1703,0
1704,3
1705,3
1706,3
1707,7
1708,3
1709,5
1710,3
1711,5
1712,3
1713,3
1714,1
1715,1
1716,3
1717,7
1718,1
1719,5
1720,3
1721,7
1722,5
1723,1
1724,7
1725,3
1726,3
1727,4
1728,3
1729,0
1730,3
1731,6
1732,3
1733,7
1734,0
1735,4
1736,6
1737,5
1738,3
1739,7
1740,5
1741,4
1742,3
1743,5
1744,0
1745,3
1746,1
1747,2
1748,3
1749,0
1750,3
1751,3
1752,4
1753,0
1754,6
1755,0
1756,7
1757,5
1758,3
1759,1
1760,3
1761,4
1762,3
1763,6
1764,4
1765,1
1766,6
1767,3
1768,2
1769,5
1770,5
1771,3
1772,3
1773,5
1774,0
1775,0
1776,2
1777,1
1778,1
1779,3
1780,0
1781,2
1782,5
1783,0
1784,5
1785,2
1786,4
1787,3
1788,5
1789,5
1790,0
1791,0
1792,5
1793,7
1794,3
1795,1
1796,0
1797,6
1798,6
1799,3
1800,3
1801,0
1802,0
1803,3
1804,2
1805,0
1806,2
1807,2
1808,6
1809,5
1810,5
1811,5
1812,4
1813,3
1814,3
1815,5
1816,3
1817,3
1818,3
1819,7
1820,5
1821,2
1822,7
1823,3
1824,7
1825,1
1826,1
1827,6
1828,2
1829,3
1830,2
1831,2
1832,7
1833,0
1834,7
1835,7
1836,6
1837,3
1838,4
1839,7
1840,0
1841,5
1842,5
1843,2
1844,5
1845,1
1846,6
1847,1
1848,3
1849,0
1850,7
1851,3
1852,2
1853,3
1854,2
1855,5
1856,7
1857,3
1858,3
1859,7
1860,5
1861,3
1862,3
1863,3
1864,3
1865,5
1866,7
1867,2
1868,3
1869,7
1870,5
1871,6
1872,3
1873,3
1874,3
1875,3
1876,7
1877,3
1878,5
1879,3
1880,0
1881,4
1882,3
1883,3
1884,0
1885,7
1886,3
1887,5
1888,3
1889,0
1890,3
1891,1
1892,0
1893,3
1894,0
1895,5
1896,3
1897,0
1898,3
1899,0
1900,3
1901,0
1902,2
1903,3
1904,5
1905,3
1906,0
1907,5
1908,2
1909,7
1910,3
1911,3
1912,3
1913,5
1914,3
1915,1
1916,0
1917,0
1918,3
1919,1
1920,1
1921,5
1922,0
1923,3
1924,0
1925,5
1926,3
1927,2
1928,1
1929,4
1930,3
1931,5
1932,1
1933,0
1934,0
1935,1
1936,3
1937,4
1938,6
1939,1
1940,3
1941,1
1942,0
1943,0
1944,3
1945,1
1946,3
1947,4
1948,4
1949,4
1950,4
1951,7
1952,3
1953,5
1954,5
1955,7
1956,1
1957,7
1958,0
1959,2
1960,0
1961,3
1962,5
1963,3
1964,4
1965,3
1966,3
1967,1
1968,4
1969,4
1970,6
1971,0
1972,0
1973,3
1974,2
1975,3
1976,0
1977,0
1978,5
1979,7
1980,1
1981,1
1982,0
1983,1
1984,3
1985,7
1986,1
1987,1
1988,0
1989,6
1990,2
1991,1
1992,3
1993,4
1994,3
1995,0
1996,3
1997,2
1998,6
1999,3
2000,4
2001,3
2002,4
2003,3
2004,3
2005,5
2006,1
2007,2
2008,1
2009,3
2010,5
2011,6
2012,5
2013,0
2014,3
2015,1
2016,2
2017,4
2018,3
2019,7
2020,6
2021,5
2022,3
2023,1
2024,7
2025,3
2026,2
2027,7
2028,7
2029,2
2030,5
2031,3
2032,6
2033,5
2034,4
2035,3
2036,2
2037,4
2038,5
2039,1
2040,7
2041,3
2042,3
2043,5
2044,4
2045,6
2046,5
2047,2
2048,5
2049,4
2050,5
2051,6
2052,0
2053,3
2054,3
2055,0
2056,4
2057,6
2058,3
2059,0
2060,3
2061,2
2062,3
2063,3
2064,1
2065,3
2066,6
2067,6
2068,3
2069,3
2070,4
2071,3
2072,4
2073,3
2074,1
2075,3
2076,3
2077,6
2078,3
2079,4
2080,4
2081,7
2082,0
2083,4
2084,1
2085,5
2086,7
2087,0
2088,2
2089,5
2090,5
2091,7
2092,0
2093,5
2094,0
2095,0
2096,6
2097,2
2098,3
2099,3
2100,0
2101,3
2102,5
2103,0
2104,7
2105,0
2106,3
2107,6
2108,4
2109,0
2110,4
2111,3
2112,5
2113,4
2114,5
2115,6
2116,3
2117,0
2118,4
2119,3
2120,5
2121,3
2122,6
2123,5
2124,5
2125,7
2126,3
2127,7
2128,3
2129,3
2130,4
2131,3
2132,0
2133,3
2134,4
2135,0
2136,3
2137,5
2138,0
2139,1
2140,3
2141,5
2142,0
2143,6
2144,3
2145,3
2146,1
2147,3
2148,3
2149,1
2150,5
2151,4
2152,3
2153,5
2154,1
2155,5
2156,0
2157,7
2158,3
2159,2
2160,3
2161,6
2162,1
2163,1
2164,6
2165,3
2166,3
2167,6
2168,5
2169,3
2170,0
2171,0
2172,0
2173,1
2174,5
2175,3
2176,5
2177,3
2178,7
2179,1
2180,7
2181,0
2182,0
2183,0
2184,3
