stim_idx,cluster_id
0,47
1,9
2,3
3,43
4,40
5,28
6,1
7,34
8,30
9,12
10,11
11,19
12,23
13,30
14,24
15,47
16,19
17,38
18,22
19,8
20,38
21,49
22,1
23,18
24,22
25,34
26,36
27,16
28,18
29,38
30,40
31,49
32,49
33,22
34,48
35,44
36,49
37,17
38,47
39,23
40,17
41,22
42,38
43,4
44,20
45,21
46,0
47,46
48,28
49,2
50,39
51,9
52,3
53,1
54,47
55,49
56,32
57,34
58,30
59,47
60,8
61,36
62,47
63,11
64,29
65,36
66,39
67,29
68,49
69,3
70,15
71,38
72,16
73,33
74,44
75,40
76,35
77,14
78,38
79,11
80,16
81,3
82,10
83,2
84,29
85,15
86,23
87,11
88,18
89,34
90,9
91,2
92,18
93,10
94,30
95,40
96,18
97,33
98,3
99,37
100,38
101,3
102,9
103,11
104,3
105,7
106,24
107,27
108,18
109,25
110,44
111,12
112,31
113,28
114,40
115,44
116,18
117,14
118,7
119,40
120,18
121,6
122,23
123,5
124,44
125,3
126,36
127,49
128,18
129,12
130,28
131,17
132,18
133,14
134,48
135,28
136,48
137,12
138,4
139,12
140,16
141,27
142,24
143,46
144,40
145,42
146,14
147,24
148,34
149,33
150,23
151,25
152,5
153,40
154,3
155,29
156,1
157,5
158,3
159,15
160,40
161,12
162,6
163,43
164,10
165,40
166,49
167,0
168,33
169,47
170,1
171,10
172,17
173,49
174,14
175,13
176,15
177,27
178,31
179,34
180,49
181,2
182,3
183,31
184,49
185,39
186,38
187,43
188,3
189,21
190,17
191,9
192,28
193,33
194,40
195,41
196,5
197,34
198,2
199,36
200,13
201,29
202,18
203,44
204,2
205,11
206,31
207,47
208,11
209,49
210,17
211,26
212,47
213,0
214,48
215,22
216,34
217,5
218,34
219,2
220,36
221,3
222,1
223,15
224,43
225,30
226,3
227,47
228,40
229,18
230,49
231,9
232,41
233,39
234,16
235,18
236,40
237,36
238,3
239,36
240,15
241,4
242,39
243,18
244,6
245,40
246,3
247,14
248,42
249,38
250,14
251,3
252,2
253,20
254,35
