stim_idx,cluster_id
1036,40
1037,4
1038,6
1039,14
1040,16
1041,6
1042,26
1043,27
1044,2
1045,0
1046,19
1047,33
1048,6
1049,4
1050,4
1051,6
1052,36
1053,12
1054,33
1055,33
1056,9
1057,24
1058,14
1059,18
1060,26
1061,20
1062,15
1063,36
1064,4
1065,9
1066,6
1067,6
1068,13
1069,31
1070,8
1071,20
1072,4
1073,31
1074,4
1075,20
1076,9
1077,25
1078,3
1079,26
1080,8
1081,20
1082,36
1083,2
1084,14
1085,18
1086,3
1087,20
1088,22
1089,22
1090,2
1091,46
1092,18
1093,32
1094,9
1095,0
1096,15
1097,36
1098,38
1099,41
1100,30
1101,18
1102,15
1103,15
1104,47
1105,35
1106,16
1107,29
1108,9
1109,2
1110,13
1111,18
1112,6
1113,34
1114,2
1115,26
1116,15
1117,5
1118,15
1119,23
1120,34
1121,43
1122,17
1123,25
1124,5
1125,0
1126,16
1127,3
1128,22
1129,0
1130,23
1131,23
1132,35
1133,10
1134,3
1135,17
1136,0
1137,3
1138,19
1139,31
1140,20
1141,3
1142,6
1143,36
1144,14
1145,20
1146,43
1147,17
1148,30
1149,6
1150,15
1151,17
1152,4
1153,3
1154,6
1155,15
1156,4
1157,4
1158,9
1159,14
1160,25
1161,14
1162,28
1163,0
1164,20
1165,26
1166,6
1167,25
1168,17
1169,37
1170,18
1171,21
1172,25
1173,8
1174,4
1175,2
1176,22
1177,20
1178,6
1179,17
1180,11
1181,11
1182,14
1183,6
1184,9
1185,23
1186,7
1187,15
1188,17
1189,1
1190,41
1191,0
1192,0
1193,1
1194,17
1195,38
1196,14
1197,41
1198,20
1199,11
1200,0
1201,14
1202,16
1203,7
1204,48
1205,3
1206,16
1207,14
1208,45
1209,2
1210,7
1211,14
1212,8
1213,5
1214,6
1215,8
1216,11
1217,20
1218,12
1219,38
1220,44
1221,2
1222,3
1223,45
1224,18
1225,15
1226,7
1227,31
1228,7
1229,8
1230,3
1231,24
1232,2
1233,8
1234,9
1235,20
1236,4
1237,44
1238,7
1239,31
1240,4
1241,2
1242,41
1243,47
1244,20
1245,7
1246,0
1247,5
1248,22
1249,41
1250,38
1251,2
1252,14
1253,6
1254,27
1255,5
1256,26
1257,17
1258,8
1259,20
1260,33
1261,10
1262,6
1263,16
1264,16
1265,25
1266,16
1267,43
1268,6
1269,36
1270,14
1271,0
1272,21
1273,1
1274,45
1275,7
1276,24
1277,5
1278,16
1279,3
1280,9
1281,26
1282,1
1283,17
1284,8
1285,6
1286,25
1287,14
1288,8
1289,26
1290,13
1291,2
1292,24
1293,9
1294,31
1295,16
1296,26
1297,7
1298,38
1299,13
1300,20
1301,8
1302,15
1303,27
1304,19
1305,43
1306,30
1307,0
1308,19
1309,43
1310,1
1311,1
1312,16
1313,44
1314,26
1315,46
1316,16
1317,8
1318,17
1319,46
1320,24
1321,31
1322,3
1323,17
1324,6
1325,15
1326,3
1327,6
1328,18
1329,13
1330,2
1331,15
1332,7
1333,4
1334,0
1335,3
1336,22
1337,28
1338,5
1339,16
1340,22
1341,9
1342,15
1343,31
1344,9
1345,27
1346,5
1347,16
1348,0
1349,49
1350,0
1351,36
1352,3
1353,26
1354,3
1355,1
1356,14
1357,3
1358,17
1359,7
1360,1
1361,15
1362,38
1363,10
1364,1
1365,7
1366,4
1367,26
1368,30
1369,19
1370,8
1371,25
1372,1
1373,22
1374,20
1375,21
1376,4
1377,25
1378,4
1379,0
1380,0
1381,16
1382,15
1383,2
1384,10
1385,17
1386,17
1387,0
1388,5
1389,7
1390,7
1391,27
1392,13
1393,30
1394,20
1395,43
1396,38
1397,12
1398,12
1399,6
1400,1
1401,3
1402,11
1403,8
1404,4
1405,25
1406,2
1407,9
1408,0
1409,45
1410,32
1411,3
1412,31
1413,20
1414,25
1415,36
1416,30
1417,13
1418,7
1419,9
1420,29
1421,10
1422,11
1423,37
1424,16
1425,13
1426,13
1427,19
1428,16
1429,10
1430,24
1431,2
1432,17
1433,17
1434,22
1435,23
1436,0
1437,20
1438,5
1439,9
1440,4
1441,30
1442,1
1443,2
1444,16
1445,13
1446,0
1447,33
1448,3
1449,17
1450,23
1451,28
1452,2
1453,9
1454,20
1455,28
1456,45
1457,26
1458,17
1459,33
1460,17
1461,3
1462,14
1463,5
1464,6
1465,35
1466,3
1467,20
1468,17
1469,33
1470,26
1471,10
1472,20
1473,20
1474,20
1475,25
1476,20
1477,6
1478,40
1479,5
1480,38
1481,32
1482,38
1483,43
1484,29
1485,30
1486,36
1487,43
1488,3
1489,10
1490,22
1491,7
1492,17
1493,25
1494,9
1495,23
1496,26
1497,18
1498,6
1499,13
1500,18
1501,18
1502,0
1503,41
1504,13
1505,40
1506,3
1507,44
1508,25
1509,25
1510,27
1511,4
1512,6
1513,36
1514,30
1515,6
1516,26
1517,2
1518,6
1519,2
1520,33
1521,41
1522,25
1523,30
1524,18
1525,15
1526,4
1527,6
1528,26
1529,1
1530,25
1531,16
1532,13
1533,38
1534,4
1535,2
1536,46
1537,21
1538,10
1539,17
1540,37
1541,5
1542,3
1543,9
1544,9
1545,44
1546,17
1547,12
1548,0
1549,44
1550,29
1551,13
1552,44
1553,9
1554,15
1555,1
1556,15
1557,36
1558,0
1559,28
1560,16
1561,43
1562,34
1563,48
1564,25
1565,8
1566,7
1567,22
1568,0
1569,21
1570,12
1571,30
1572,23
1573,6
1574,18
1575,17
1576,36
1577,26
1578,5
1579,5
1580,2
1581,24
1582,1
1583,16
1584,22
1585,7
1586,9
1587,25
1588,26
1589,15
1590,17
1591,8
1592,0
1593,30
1594,27
1595,3
1596,25
1597,41
1598,31
1599,7
1600,18
1601,16
1602,2
1603,5
1604,16
1605,18
1606,17
1607,10
1608,49
1609,0
1610,4
1611,6
1612,35
1613,30
1614,20
1615,26
1616,36
1617,43
1618,4
1619,16
1620,0
1621,5
1622,0
1623,15
1624,12
1625,6
1626,15
1627,8
1628,44
1629,9
1630,2
1631,14
1632,11
1633,0
1634,3
1635,20
1636,11
1637,9
1638,20
1639,17
1640,3
1641,0
1642,43
1643,10
1644,47
1645,33
1646,18
1647,32
1648,3
1649,31
1650,44
1651,1
1652,9
1653,20
1654,13
1655,23
1656,8
1657,0
1658,33
1659,17
1660,20
1661,16
1662,20
1663,20
1664,8
1665,3
1666,20
1667,10
1668,15
1669,11
1670,49
1671,13
1672,16
1673,0
1674,9
1675,20
1676,23
1677,25
1678,44
1679,7
1680,35
1681,30
1682,0
1683,44
1684,3
1685,6
1686,2
1687,29
1688,33
1689,43
1690,25
1691,31
1692,5
1693,42
1694,0
1695,3
1696,17
1697,18
1698,15
1699,15
1700,1
1701,22
1702,9
1703,40
1704,13
1705,19
1706,40
1707,24
1708,0
1709,1
1710,14
1711,7
1712,17
1713,47
1714,20
1715,24
1716,2
1717,24
1718,31
1719,37
1720,3
1721,13
1722,20
1723,40
1724,33
1725,9
1726,10
1727,4
1728,48
1729,38
1730,19
1731,10
1732,9
1733,48
1734,21
1735,6
1736,26
1737,6
1738,41
1739,14
1740,25
1741,11
1742,37
1743,37
1744,2
1745,38
1746,6
1747,0
1748,6
1749,17
1750,20
1751,6
1752,3
1753,5
1754,3
1755,0
1756,37
1757,9
1758,3
1759,32
1760,20
1761,3
1762,25
1763,47
1764,3
1765,2
1766,24
1767,18
1768,29
1769,6
1770,4
1771,10
1772,44
1773,7
1774,20
1775,2
1776,6
1777,3
1778,33
1779,1
1780,22
1781,46
1782,2
1783,24
1784,18
1785,7
1786,7
1787,14
1788,37
1789,41
1790,5
1791,36
1792,9
1793,23
1794,43
1795,47
1796,8
1797,4
1798,5
1799,10
1800,15
1801,20
1802,33
1803,21
1804,30
1805,17
1806,3
1807,15
1808,20
1809,3
1810,5
1811,14
1812,14
1813,14
1814,26
1815,9
1816,7
1817,1
1818,43
1819,15
1820,6
1821,17
1822,17
1823,20
1824,13
1825,15
1826,29
1827,10
1828,6
1829,20
1830,8
1831,6
1832,31
1833,4
1834,0
1835,43
1836,9
1837,6
1838,38
1839,19
1840,25
1841,25
1842,3
1843,17
1844,20
1845,40
1846,21
1847,49
1848,19
1849,17
1850,6
1851,1
1852,10
1853,4
1854,3
1855,20
1856,49
1857,6
1858,13
1859,0
1860,33
1861,33
1862,20
1863,4
1864,23
1865,6
1866,24
1867,25
1868,7
1869,9
1870,4
1871,38
1872,21
1873,6
1874,5
1875,17
1876,16
1877,24
1878,20
1879,9
1880,40
1881,16
1882,9
1883,6
1884,38
1885,2
1886,8
1887,5
1888,40
1889,0
1890,1
1891,3
1892,0
1893,19
1894,37
1895,23
1896,13
1897,26
1898,6
1899,22
1900,18
1901,17
1902,8
1903,47
1904,22
1905,2
1906,10
1907,6
1908,0
1909,24
1910,2
1911,25
1912,1
1913,26
1914,3
1915,9
1916,31
1917,10
1918,3
1919,41
1920,40
1921,10
1922,47
1923,16
1924,20
1925,16
1926,0
1927,31
1928,13
1929,6
1930,12
1931,26
1932,0
1933,20
1934,17
1935,48
1936,4
1937,2
1938,40
1939,2
1940,2
1941,46
1942,13
1943,13
1944,11
1945,4
1946,13
1947,44
1948,3
1949,23
1950,4
1951,25
1952,20
1953,14
1954,36
1955,4
1956,35
1957,14
1958,31
1959,2
1960,41
1961,17
1962,31
1963,14
1964,6
1965,25
1966,33
1967,6
1968,25
1969,1
1970,9
1971,41
1972,16
1973,0
1974,8
1975,2
1976,31
1977,8
1978,26
1979,28
1980,17
1981,32
1982,17
1983,9
1984,7
1985,48
1986,25
1987,29
1988,24
1989,2
1990,16
1991,37
1992,17
1993,6
1994,25
1995,31
1996,49
1997,31
1998,2
1999,39
2000,10
2001,13
2002,25
2003,36
2004,6
2005,43
2006,0
2007,6
2008,35
2009,11
2010,9
2011,14
2012,38
2013,47
2014,0
2015,5
2016,47
2017,32
2018,35
2019,11
2020,16
2021,20
2022,1
2023,2
2024,25
2025,6
2026,25
2027,14
2028,43
2029,35
2030,26
2031,11
2032,3
2033,44
2034,37
2035,40
2036,2
2037,46
2038,26
2039,20
2040,12
2041,25
2042,14
2043,18
2044,6
2045,33
2046,11
2047,44
2048,7
2049,5
2050,3
2051,0
2052,46
2053,23
2054,0
2055,17
2056,20
2057,8
2058,4
2059,31
2060,6
2061,3
2062,30
2063,25
2064,31
2065,2
2066,3
2067,15
2068,44
2069,17
2070,3
2071,29
2072,37
2073,40
2074,33
2075,14
2076,17
2077,16
2078,7
2079,14
2080,48
2081,18
2082,12
2083,27
2084,21
2085,3
2086,40
2087,6
2088,25
2089,28
2090,20
2091,25
2092,16
2093,14
2094,49
2095,20
2096,37
2097,6
2098,17
2099,31
2100,1
2101,23
2102,17
2103,21
2104,17
2105,27
2106,6
2107,25
2108,13
2109,10
2110,3
2111,17
2112,6
2113,20
2114,7
2115,36
2116,31
2117,0
2118,17
2119,10
2120,6
2121,31
2122,28
2123,9
2124,9
2125,23
2126,15
2127,6
2128,41
2129,25
2130,10
2131,2
2132,0
2133,11
2134,36
2135,6
2136,0
2137,16
2138,1
2139,36
2140,7
2141,4
2142,3
2143,40
2144,15
2145,41
2146,31
2147,5
2148,24
2149,4
2150,41
2151,5
2152,15
2153,44
2154,8
2155,10
2156,10
2157,20
2158,9
2159,10
2160,17
2161,9
2162,40
2163,25
2164,6
2165,3
2166,8
2167,6
2168,8
2169,30
2170,3
2171,17
2172,2
2173,23
2174,2
2175,17
2176,5
2177,14
2178,15
2179,3
2180,22
2181,7
2182,13
2183,26
2184,3
