stim_idx,cluster_id
564,11
565,11
566,7
567,6
568,4
569,1
570,5
571,4
572,4
573,6
574,16
575,1
576,5
577,6
578,14
579,5
580,7
581,1
582,9
583,7
584,9
585,9
586,17
587,6
588,5
589,5
590,1
591,14
592,1
593,9
594,1
595,5
596,8
597,5
598,5
599,6
600,4
601,7
602,1
603,5
604,11
605,1
606,1
607,1
608,8
609,13
610,2
611,9
612,13
613,1
614,5
615,1
616,4
617,9
618,2
619,9
620,7
621,4
622,5
623,4
624,11
625,16
626,0
627,16
628,4
629,8
630,15
631,12
632,3
633,1
634,15
635,14
636,5
637,8
638,15
639,9
640,9
641,4
642,1
643,14
644,2
645,9
646,9
647,8
648,9
649,6
650,1
651,14
652,15
653,10
654,3
655,14
656,1
657,9
658,8
659,1
660,12
661,1
662,16
663,16
664,14
665,5
666,7
667,5
668,9
669,1
670,8
671,1
672,2
673,9
674,1
675,2
676,1
677,14
678,5
679,1
680,12
681,17
682,6
683,1
684,10
685,15
686,9
687,2
688,9
689,5
690,9
691,8
692,17
693,10
694,10
695,6
696,14
697,1
698,1
699,7
700,10
701,3
702,14
703,4
704,1
705,14
706,15
707,1
708,16
709,9
710,16
711,5
712,6
713,1
714,16
715,14
716,5
717,9
718,5
719,1
720,9
721,7
722,11
723,1
724,1
725,12
726,9
727,14
728,6
729,14
730,9
731,7
732,5
733,7
734,13
735,12
736,16
737,7
738,8
739,5
740,10
741,7
742,5
743,9
744,4
745,6
746,2
747,0
748,2
749,8
750,9
751,4
752,7
753,4
754,7
755,5
756,7
757,10
758,14
759,16
760,9
761,1
762,13
763,15
764,7
765,8
766,13
767,11
768,7
769,9
770,5
771,10
772,7
773,4
774,9
775,1
776,1
777,12
778,11
779,5
780,7
781,5
782,5
783,4
784,10
785,4
786,5
787,1
788,7
789,5
790,14
791,8
792,9
793,6
794,3
795,6
796,15
797,14
798,5
799,1
800,5
801,16
802,7
803,2
804,13
805,1
806,4
807,2
808,5
809,8
810,17
811,7
812,11
813,4
814,15
815,5
816,1
817,12
818,8
819,8
820,2
821,7
822,5
823,9
824,13
825,12
826,5
827,4
828,8
829,8
830,1
831,12
832,0
833,2
834,11
835,5
836,11
837,9
838,6
839,14
840,16
841,9
842,5
843,7
844,9
845,1
846,8
847,5
848,7
849,9
850,1
851,1
852,14
853,14
854,14
855,5
856,8
857,16
858,16
859,16
860,15
861,8
862,11
863,6
864,5
865,5
866,9
867,9
868,14
869,9
870,1
871,6
872,10
873,5
874,2
875,5
876,5
877,4
878,13
879,6
880,6
881,16
882,7
883,5
884,1
885,11
886,4
887,5
888,7
889,9
890,5
891,7
892,16
893,1
894,8
895,10
896,15
897,6
898,9
899,7
900,10
901,7
902,1
903,10
904,5
905,4
906,8
907,1
908,0
909,10
910,9
911,1
912,1
913,8
914,5
915,10
916,4
917,8
918,0
919,5
920,0
921,8
922,13
923,11
924,1
925,2
926,9
927,3
928,7
929,2
930,10
931,7
932,12
933,10
934,4
935,16
936,1
937,5
938,8
939,14
940,5
941,7
942,14
943,8
944,0
945,7
946,12
947,12
948,2
949,5
950,6
951,11
952,5
953,16
954,12
955,9
956,12
957,3
958,12
959,13
960,3
961,1
962,10
963,9
964,16
965,5
966,7
967,4
968,7
969,1
970,7
971,15
972,1
973,9
974,16
975,5
976,11
977,7
978,9
979,1
980,1
981,9
982,5
983,1
984,2
985,12
986,6
987,2
988,7
989,2
990,1
991,1
992,9
993,13
994,16
995,5
996,3
997,9
998,11
999,7
1000,1
1001,14
1002,12
1003,4
1004,2
1005,9
1006,1
1007,9
1008,5
1009,8
1010,1
1011,1
1012,0
1013,9
1014,1
1015,11
1016,7
1017,4
1018,9
1019,5
1020,9
1021,3
1022,2
1023,2
1024,4
1025,5
1026,5
1027,12
1028,7
1029,5
1030,4
1031,4
1032,5
1033,9
1034,5
1035,0
1036,10
1037,16
1038,7
1039,1
1040,5
1041,12
1042,17
1043,9
1044,6
1045,9
1046,7
1047,4
1048,9
1049,16
1050,7
1051,8
1052,9
1053,5
1054,9
1055,10
1056,12
1057,6
1058,4
1059,11
1060,5
1061,9
1062,0
1063,5
1064,7
1065,1
1066,10
1067,13
1068,4
1069,16
1070,2
1071,1
1072,4
1073,5
1074,6
1075,2
1076,1
1077,6
1078,9
1079,7
1080,9
1081,5
1082,16
1083,2
1084,7
1085,0
1086,7
1087,1
1088,5
1089,9
1090,1
1091,9
1092,6
1093,15
1094,12
1095,9
1096,1
1097,1
1098,11
1099,16
1100,12
1101,12
1102,9
1103,2
1104,2
1105,9
1106,16
1107,17
1108,5
1109,10
1110,6
1111,9
1112,13
1113,5
1114,8
1115,4
1116,9
1117,10
1118,7
1119,7
1120,3
1121,5
1122,16
1123,1
1124,8
1125,14
1126,12
1127,1
1128,4
1129,16
1130,16
1131,15
1132,9
1133,1
1134,9
1135,9
1136,14
1137,2
1138,3
1139,10
1140,7
1141,7
1142,8
1143,1
1144,12
1145,0
1146,9
1147,1
1148,2
1149,6
1150,7
1151,9
1152,9
1153,1
1154,13
1155,1
1156,11
1157,8
1158,5
1159,4
1160,13
1161,11
1162,12
1163,6
1164,12
1165,9
1166,16
1167,8
1168,4
1169,16
1170,9
1171,1
1172,1
1173,7
1174,13
1175,0
1176,5
1177,9
1178,9
1179,7
1180,7
1181,4
1182,14
1183,13
1184,5
1185,5
1186,6
1187,6
1188,12
1189,3
1190,12
1191,10
1192,17
1193,5
1194,9
1195,3
1196,10
1197,11
1198,1
1199,0
1200,10
1201,6
1202,10
1203,2
1204,7
1205,7
1206,10
1207,2
1208,4
1209,8
1210,9
1211,6
1212,12
1213,4
1214,1
1215,4
1216,5
1217,9
1218,7
1219,10
1220,14
1221,11
1222,8
1223,4
1224,12
1225,4
1226,4
1227,14
1228,2
1229,16
1230,7
1231,8
1232,9
1233,10
1234,5
1235,4
1236,1
1237,4
1238,1
1239,5
1240,7
1241,5
1242,9
1243,3
1244,7
1245,2
1246,8
1247,4
1248,8
1249,14
1250,9
1251,9
1252,9
1253,1
1254,6
1255,16
1256,1
1257,5
1258,17
1259,12
1260,2
1261,10
1262,1
1263,7
1264,1
1265,17
1266,7
1267,6
1268,1
1269,1
1270,6
1271,11
1272,3
1273,7
1274,2
1275,8
1276,9
1277,17
1278,8
1279,9
1280,9
1281,7
1282,5
1283,9
1284,11
1285,12
1286,12
1287,7
1288,1
1289,11
1290,1
1291,7
1292,10
1293,5
1294,7
1295,4
1296,8
1297,13
1298,10
1299,6
1300,1
1301,10
1302,11
1303,7
1304,0
1305,1
1306,8
1307,14
1308,16
1309,12
1310,11
1311,5
1312,14
1313,4
1314,9
1315,4
1316,10
1317,1
1318,10
1319,2
1320,7
1321,12
1322,5
1323,8
1324,13
1325,1
1326,4
1327,1
1328,6
1329,11
1330,1
1331,2
1332,16
1333,15
1334,2
1335,4
1336,9
1337,16
1338,1
1339,6
1340,6
1341,7
1342,11
1343,2
1344,9
1345,1
1346,16
1347,5
1348,5
1349,7
1350,11
1351,9
1352,16
1353,9
1354,6
1355,10
1356,10
1357,13
1358,10
1359,9
1360,16
1361,1
1362,16
1363,13
1364,14
1365,0
1366,3
1367,1
1368,9
1369,5
1370,6
1371,8
1372,3
1373,6
1374,5
1375,3
1376,7
1377,6
1378,10
1379,9
1380,5
1381,16
1382,14
1383,7
1384,7
1385,1
1386,16
1387,9
1388,2
1389,9
1390,1
1391,11
1392,7
1393,11
1394,2
1395,9
1396,10
1397,12
1398,9
1399,10
1400,9
1401,5
1402,12
1403,5
1404,6
1405,2
1406,10
1407,7
1408,14
1409,8
1410,4
1411,2
1412,9
1413,6
1414,9
1415,5
1416,2
1417,9
1418,2
1419,8
1420,11
1421,1
1422,14
1423,14
1424,4
1425,4
1426,9
1427,7
1428,9
1429,2
1430,2
1431,5
1432,1
1433,10
1434,11
1435,15
1436,9
1437,8
1438,9
1439,8
1440,5
1441,6
1442,4
1443,6
1444,4
1445,16
1446,7
1447,14
1448,6
1449,7
1450,3
1451,9
1452,9
1453,8
1454,11
1455,9
1456,5
1457,2
1458,2
1459,10
1460,9
1461,1
1462,8
1463,1
1464,5
1465,7
1466,8
1467,5
1468,5
1469,2
1470,16
1471,8
1472,1
1473,1
1474,1
1475,0
1476,1
1477,5
1478,2
1479,2
1480,9
1481,8
1482,9
1483,1
1484,4
1485,8
1486,7
1487,12
1488,1
1489,17
1490,2
1491,2
1492,12
1493,0
1494,1
1495,17
1496,9
1497,11
1498,9
1499,0
1500,6
1501,4
1502,7
1503,9
1504,16
1505,7
1506,1
1507,12
1508,5
1509,0
1510,6
1511,6
1512,1
1513,17
1514,11
1515,1
1516,14
1517,1
1518,10
1519,9
1520,6
1521,7
1522,2
1523,12
1524,3
1525,14
1526,10
1527,1
1528,12
1529,15
1530,6
1531,9
1532,8
1533,7
1534,7
1535,6
1536,12
1537,14
1538,9
1539,11
1540,1
1541,16
1542,10
1543,4
1544,1
1545,8
1546,4
1547,5
1548,7
1549,16
1550,2
1551,9
1552,1
1553,4
1554,1
1555,0
1556,9
1557,1
1558,14
1559,14
1560,7
1561,1
1562,3
1563,7
1564,10
1565,8
1566,5
1567,2
1568,7
1569,2
1570,15
1571,9
1572,9
1573,8
1574,9
1575,7
1576,9
1577,12
1578,9
1579,7
1580,12
1581,4
1582,3
1583,0
1584,9
1585,12
1586,7
1587,16
1588,2
1589,14
1590,4
1591,5
1592,4
1593,11
1594,4
1595,5
1596,4
1597,7
1598,4
1599,1
1600,12
1601,6
1602,5
1603,5
1604,12
1605,15
1606,5
1607,0
1608,4
1609,4
1610,9
1611,8
1612,5
1613,4
1614,2
1615,5
1616,8
1617,13
1618,1
1619,6
1620,0
1621,17
1622,2
1623,1
1624,5
1625,4
1626,1
1627,9
1628,7
1629,12
1630,1
1631,9
1632,7
1633,9
1634,1
1635,8
1636,0
1637,5
1638,9
1639,16
1640,1
1641,5
1642,1
1643,5
1644,1
1645,12
1646,5
1647,2
1648,1
1649,2
1650,5
1651,16
1652,1
1653,2
1654,9
1655,14
1656,11
1657,4
1658,9
1659,14
1660,2
1661,4
1662,4
1663,3
1664,14
1665,1
1666,12
1667,16
1668,9
1669,6
1670,1
1671,1
1672,7
1673,7
1674,5
1675,2
1676,7
1677,10
1678,8
1679,6
1680,9
1681,14
1682,6
1683,11
1684,2
1685,6
1686,1
1687,8
1688,10
1689,5
1690,5
1691,5
1692,7
1693,9
1694,5
1695,11
1696,4
1697,17
1698,7
1699,10
1700,6
1701,14
1702,16
1703,6
1704,7
1705,4
1706,10
1707,4
1708,2
1709,3
1710,4
1711,9
1712,5
1713,17
1714,16
1715,9
1716,1
1717,4
1718,6
1719,14
1720,7
1721,1
1722,1
1723,9
1724,16
1725,9
1726,8
1727,5
1728,4
1729,5
1730,17
1731,1
1732,16
1733,10
1734,16
1735,2
1736,4
1737,13
1738,7
1739,7
1740,1
1741,9
1742,8
1743,1
1744,16
1745,2
1746,1
1747,10
1748,14
1749,16
1750,9
1751,12
1752,5
1753,7
1754,11
1755,7
1756,1
1757,9
1758,9
1759,11
1760,1
1761,5
1762,6
1763,11
1764,5
1765,5
1766,7
1767,3
1768,8
1769,1
1770,1
1771,12
1772,4
1773,1
1774,13
1775,4
1776,6
1777,11
1778,2
1779,8
1780,2
1781,5
1782,10
1783,9
1784,10
1785,2
1786,10
1787,5
1788,1
1789,12
1790,5
1791,16
1792,11
1793,8
1794,2
1795,3
1796,6
1797,9
1798,8
1799,1
1800,5
1801,0
1802,9
1803,17
1804,7
1805,1
1806,14
1807,6
1808,1
1809,12
1810,9
1811,6
1812,9
1813,12
1814,14
1815,16
1816,3
1817,7
1818,8
1819,0
1820,2
1821,2
1822,16
1823,2
1824,17
1825,0
1826,5
1827,1
1828,4
1829,2
1830,7
1831,13
1832,4
1833,9
1834,5
1835,5
1836,1
1837,2
1838,6
1839,8
1840,10
1841,2
1842,1
1843,7
1844,17
1845,5
1846,9
1847,0
1848,4
1849,14
1850,5
1851,4
1852,2
1853,12
1854,8
1855,12
1856,4
1857,9
1858,6
1859,4
1860,1
1861,14
1862,13
1863,1
1864,15
1865,13
1866,8
1867,16
1868,9
1869,1
1870,1
1871,1
1872,4
1873,11
1874,5
1875,1
1876,16
1877,4
1878,1
1879,4
1880,9
1881,1
1882,5
1883,7
1884,5
1885,1
1886,8
1887,4
1888,6
1889,9
1890,3
1891,9
1892,9
1893,17
1894,5
1895,3
1896,9
1897,4
1898,8
1899,2
1900,7
1901,10
1902,2
1903,7
1904,4
1905,1
1906,11
1907,13
1908,4
1909,5
1910,14
1911,13
1912,15
1913,1
1914,1
1915,5
1916,3
1917,5
1918,1
1919,14
1920,9
1921,1
1922,10
1923,8
1924,17
1925,5
1926,9
1927,14
1928,11
1929,1
1930,5
1931,7
1932,12
1933,1
1934,6
1935,9
1936,7
1937,11
1938,5
1939,9
1940,14
1941,8
1942,7
1943,7
1944,6
1945,9
1946,4
1947,1
1948,7
1949,9
1950,9
1951,0
1952,9
1953,7
1954,14
1955,10
1956,0
1957,11
1958,8
1959,11
1960,10
1961,9
1962,8
1963,1
1964,0
1965,16
1966,11
1967,9
1968,7
1969,4
1970,2
1971,9
1972,17
1973,8
1974,10
1975,5
1976,9
1977,5
1978,1
1979,6
1980,9
1981,2
1982,7
1983,8
1984,9
1985,8
1986,7
1987,2
1988,5
1989,7
1990,0
1991,6
1992,5
1993,1
1994,4
1995,5
1996,5
1997,5
1998,4
1999,9
2000,9
2001,2
2002,2
2003,15
2004,13
2005,7
2006,11
2007,5
2008,9
2009,0
2010,2
2011,12
2012,4
2013,16
2014,16
2015,4
2016,4
2017,10
2018,9
2019,1
2020,7
2021,11
2022,1
2023,6
2024,0
2025,7
2026,9
2027,1
2028,1
2029,9
2030,2
2031,9
2032,9
2033,0
2034,7
2035,6
2036,7
2037,14
2038,4
2039,1
2040,4
2041,4
2042,10
2043,6
2044,5
2045,14
2046,4
2047,16
2048,16
2049,9
2050,14
2051,9
2052,15
2053,3
2054,9
2055,5
2056,5
2057,1
2058,6
2059,8
2060,4
2061,4
2062,9
2063,1
2064,2
2065,1
2066,11
2067,1
2068,1
2069,8
2070,1
2071,5
2072,9
2073,7
2074,17
2075,5
2076,9
2077,1
2078,9
2079,7
2080,12
2081,6
2082,5
2083,14
2084,0
2085,2
2086,9
2087,2
2088,10
2089,8
2090,1
2091,1
2092,9
2093,16
2094,11
2095,8
2096,4
2097,5
2098,6
2099,9
2100,3
2101,3
2102,1
2103,4
2104,7
2105,7
2106,14
2107,9
2108,2
2109,4
2110,5
2111,6
2112,1
2113,7
2114,12
2115,5
2116,4
2117,16
2118,8
2119,4
2120,4
2121,7
2122,10
2123,5
2124,9
2125,12
2126,11
2127,14
2128,7
2129,7
2130,1
2131,1
2132,5
2133,6
2134,1
2135,7
2136,14
2137,7
2138,5
2139,8
2140,9
2141,11
2142,4
2143,2
2144,6
2145,9
2146,16
2147,4
2148,4
2149,4
2150,5
2151,9
2152,4
2153,9
2154,7
2155,1
2156,7
2157,5
2158,1
2159,4
2160,7
2161,9
2162,0
2163,8
2164,4
2165,5
2166,0
2167,1
2168,4
2169,9
2170,9
2171,10
2172,9
2173,4
2174,7
2175,7
2176,11
2177,8
2178,1
2179,16
2180,5
2181,7
2182,2
2183,1
2184,6
