stim_idx,cluster_id
962,4
963,3
964,4
965,0
966,1
967,3
968,0
969,4
970,0
971,0
972,4
973,4
974,4
975,2
976,4
977,2
978,0
979,0
980,3
981,3
982,0
983,0
984,3
985,0
986,0
987,2
988,0
989,1
990,0
991,3
992,1
993,3
994,4
995,3
996,5
997,1
998,3
999,0
1000,0
1001,0
1002,3
1003,2
1004,0
1005,2
1006,3
1007,0
1008,0
1009,0
1010,0
1011,2
1012,1
1013,2
1014,2
1015,0
1016,1
1017,4
1018,4
1019,1
1020,4
1021,0
1022,0
1023,3
1024,1
1025,1
1026,2
1027,3
1028,0
1029,1
1030,3
1031,3
1032,0
1033,3
1034,2
1035,1
1036,5
1037,3
1038,4
1039,0
1040,4
1041,0
1042,0
1043,3
1044,0
1045,4
1046,3
1047,3
1048,1
1049,1
1050,0
1051,4
1052,3
1053,3
1054,0
1055,5
1056,0
1057,2
1058,0
1059,4
1060,3
1061,3
1062,1
1063,4
1064,3
1065,3
1066,0
1067,3
1068,1
1069,3
1070,1
1071,0
1072,0
1073,5
1074,2
1075,0
1076,1
1077,1
1078,4
1079,3
1080,2
1081,0
1082,3
1083,4
1084,1
1085,3
1086,2
1087,1
1088,0
1089,0
1090,0
1091,0
1092,2
1093,0
1094,0
1095,3
1096,3
1097,2
1098,0
1099,2
1100,0
1101,3
1102,2
1103,0
1104,4
1105,4
1106,0
1107,3
1108,0
1109,1
1110,3
1111,0
1112,3
1113,4
1114,3
1115,1
1116,3
1117,4
1118,4
1119,0
1120,0
1121,0
1122,1
1123,1
1124,1
1125,3
1126,3
1127,0
1128,1
1129,1
1130,1
1131,5
1132,3
1133,2
1134,2
1135,3
1136,2
1137,4
1138,0
1139,3
1140,1
1141,3
1142,3
1143,0
1144,4
1145,0
1146,0
1147,0
1148,1
1149,0
1150,3
1151,1
1152,1
1153,4
1154,3
1155,4
1156,1
1157,4
1158,2
1159,4
1160,0
1161,1
1162,4
1163,3
1164,2
1165,2
1166,2
1167,0
1168,3
1169,0
1170,0
1171,0
1172,0
1173,3
1174,0
1175,1
1176,5
1177,0
1178,5
1179,3
1180,0
1181,4
1182,4
1183,3
1184,0
1185,4
1186,0
1187,4
1188,1
1189,0
1190,0
1191,3
1192,0
1193,0
1194,3
1195,0
1196,0
1197,0
1198,4
1199,3
1200,1
1201,0
1202,4
1203,2
1204,3
1205,0
1206,1
1207,0
1208,0
1209,4
1210,1
1211,4
1212,0
1213,4
1214,3
1215,0
1216,2
1217,1
1218,2
1219,2
1220,2
1221,1
1222,4
1223,3
1224,2
1225,0
1226,0
1227,3
1228,0
1229,3
1230,0
1231,3
1232,3
1233,2
1234,4
1235,1
1236,0
1237,1
1238,0
1239,5
1240,4
1241,0
1242,4
1243,2
1244,1
1245,4
1246,3
1247,0
1248,0
1249,2
1250,2
1251,1
1252,1
1253,4
1254,0
1255,1
1256,4
1257,0
1258,3
1259,4
1260,3
1261,0
1262,4
1263,4
1264,4
1265,1
1266,1
1267,2
1268,4
1269,0
1270,0
1271,1
1272,1
1273,0
1274,2
1275,0
1276,0
1277,4
1278,4
1279,3
1280,4
1281,2
1282,2
1283,3
1284,4
1285,4
1286,1
1287,0
1288,0
1289,4
1290,4
1291,4
1292,3
1293,4
1294,5
1295,0
1296,4
1297,0
1298,3
1299,3
1300,2
1301,3
1302,3
1303,0
1304,3
1305,0
1306,1
1307,3
1308,0
1309,2
1310,3
1311,5
1312,3
1313,2
1314,4
1315,5
1316,0
1317,3
1318,3
1319,2
1320,1
1321,4
1322,4
1323,0
1324,3
1325,0
1326,1
1327,1
1328,3
1329,2
1330,3
1331,0
1332,2
1333,4
1334,2
1335,3
1336,1
1337,1
1338,2
1339,4
1340,3
1341,4
1342,1
1343,1
1344,0
1345,4
1346,0
1347,0
1348,3
1349,1
1350,0
1351,0
1352,1
1353,1
1354,5
1355,2
1356,3
1357,3
1358,0
1359,4
1360,0
1361,0
1362,3
1363,3
1364,1
1365,3
1366,2
1367,3
1368,0
1369,1
1370,0
1371,0
1372,0
1373,4
1374,0
1375,0
1376,2
1377,3
1378,3
1379,0
1380,4
1381,0
1382,2
1383,2
1384,1
1385,4
1386,0
1387,1
1388,4
1389,0
1390,3
1391,3
1392,3
1393,1
1394,0
1395,4
1396,0
1397,3
1398,3
1399,0
1400,2
1401,4
1402,3
1403,5
1404,3
1405,4
1406,0
1407,1
1408,1
1409,0
1410,1
1411,0
1412,3
1413,1
1414,0
1415,3
1416,3
1417,1
1418,0
1419,0
1420,0
1421,1
1422,0
1423,0
1424,1
1425,2
1426,3
1427,3
1428,1
1429,3
1430,0
1431,4
1432,0
1433,0
1434,3
1435,4
1436,1
1437,0
1438,0
1439,0
1440,3
1441,0
1442,0
1443,3
1444,3
1445,0
1446,1
1447,2
1448,4
1449,0
1450,4
1451,1
1452,4
1453,0
1454,3
1455,4
1456,1
1457,0
1458,4
1459,1
1460,1
1461,3
1462,4
1463,3
1464,3
1465,1
1466,2
1467,0
1468,3
1469,0
1470,4
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,2
1478,3
1479,0
1480,1
1481,2
1482,4
1483,4
1484,3
1485,4
1486,1
1487,0
1488,1
1489,1
1490,0
1491,1
1492,4
1493,1
1494,0
1495,1
1496,4
1497,0
1498,4
1499,3
1500,3
1501,1
1502,3
1503,2
1504,1
1505,3
1506,4
1507,1
1508,0
1509,3
1510,4
1511,3
1512,2
1513,5
1514,2
1515,0
1516,5
1517,0
1518,0
1519,0
1520,2
1521,0
1522,2
1523,3
1524,2
1525,5
1526,0
1527,0
1528,3
1529,0
1530,3
1531,0
1532,3
1533,4
1534,3
1535,1
1536,4
1537,2
1538,1
1539,0
1540,3
1541,0
1542,1
1543,3
1544,0
1545,3
1546,3
1547,2
1548,3
1549,1
1550,0
1551,4
1552,5
1553,0
1554,1
1555,0
1556,1
1557,3
1558,2
1559,0
1560,0
1561,3
1562,0
1563,1
1564,2
1565,3
1566,1
1567,0
1568,0
1569,4
1570,0
1571,4
1572,5
1573,1
1574,3
1575,4
1576,1
1577,3
1578,0
1579,2
1580,0
1581,1
1582,4
1583,3
1584,0
1585,3
1586,3
1587,3
1588,1
1589,0
1590,3
1591,3
1592,4
1593,0
1594,0
1595,1
1596,3
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,2
1606,3
1607,0
1608,1
1609,0
1610,4
1611,0
1612,4
1613,4
1614,0
1615,1
1616,1
1617,3
1618,0
1619,1
1620,1
1621,0
1622,3
1623,1
1624,2
1625,1
1626,3
1627,3
1628,0
1629,2
1630,0
1631,0
1632,3
1633,3
1634,0
1635,2
1636,1
1637,0
1638,2
1639,0
1640,0
1641,3
1642,0
1643,2
1644,1
1645,0
1646,4
1647,0
1648,0
1649,3
1650,0
1651,3
1652,0
1653,4
1654,0
1655,1
1656,3
1657,3
1658,1
1659,1
1660,3
1661,3
1662,5
1663,0
1664,0
1665,3
1666,3
1667,3
1668,0
1669,1
1670,0
1671,0
1672,3
1673,0
1674,2
1675,2
1676,1
1677,3
1678,1
1679,3
1680,0
1681,0
1682,3
1683,4
1684,0
1685,0
1686,0
1687,3
1688,0
1689,2
1690,3
1691,4
1692,3
1693,1
1694,3
1695,2
1696,1
1697,2
1698,3
1699,2
1700,0
1701,0
1702,2
1703,0
1704,0
1705,3
1706,1
1707,3
1708,0
1709,0
1710,0
1711,3
1712,0
1713,1
1714,3
1715,1
1716,0
1717,0
1718,0
1719,2
1720,1
1721,3
1722,0
1723,0
1724,1
1725,3
1726,4
1727,1
1728,3
1729,3
1730,3
1731,3
1732,1
1733,1
1734,3
1735,2
1736,3
1737,3
1738,4
1739,1
1740,1
1741,0
1742,3
1743,0
1744,1
1745,0
1746,0
1747,4
1748,3
1749,4
1750,3
1751,4
1752,1
1753,4
1754,4
1755,0
1756,1
1757,4
1758,1
1759,0
1760,0
1761,3
1762,3
1763,5
1764,2
1765,3
1766,0
1767,4
1768,1
1769,4
1770,3
1771,1
1772,3
1773,2
1774,3
1775,3
1776,4
1777,0
1778,3
1779,4
1780,1
1781,1
1782,0
1783,0
1784,0
1785,0
1786,4
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,4
1795,2
1796,3
1797,1
1798,1
1799,4
1800,2
1801,0
1802,3
1803,0
1804,3
1805,1
1806,4
1807,3
1808,3
1809,1
1810,0
1811,2
1812,0
1813,1
1814,1
1815,0
1816,4
1817,4
1818,4
1819,3
1820,2
1821,3
1822,3
1823,3
1824,3
1825,4
1826,1
1827,3
1828,1
1829,0
1830,0
1831,3
1832,3
1833,4
1834,4
1835,0
1836,4
1837,4
1838,0
1839,3
1840,3
1841,1
1842,0
1843,0
1844,3
1845,0
1846,1
1847,1
1848,3
1849,4
1850,2
1851,4
1852,0
1853,4
1854,3
1855,2
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,0
1864,5
1865,0
1866,3
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,3
1874,4
1875,2
1876,0
1877,4
1878,1
1879,0
1880,1
1881,1
1882,1
1883,0
1884,0
1885,0
1886,0
1887,1
1888,3
1889,3
1890,0
1891,1
1892,3
1893,3
1894,0
1895,0
1896,0
1897,2
1898,1
1899,3
1900,4
1901,3
1902,0
1903,4
1904,1
1905,1
1906,0
1907,3
1908,1
1909,3
1910,3
1911,3
1912,5
1913,4
1914,1
1915,1
1916,1
1917,3
1918,0
1919,0
1920,1
1921,4
1922,5
1923,0
1924,2
1925,2
1926,0
1927,0
1928,4
1929,0
1930,2
1931,2
1932,3
1933,0
1934,0
1935,5
1936,4
1937,3
1938,1
1939,1
1940,4
1941,4
1942,3
1943,0
1944,0
1945,2
1946,3
1947,4
1948,2
1949,4
1950,1
1951,4
1952,0
1953,0
1954,0
1955,0
1956,2
1957,3
1958,3
1959,3
1960,2
1961,4
1962,0
1963,4
1964,3
1965,1
1966,1
1967,3
1968,1
1969,3
1970,0
1971,1
1972,3
1973,1
1974,1
1975,4
1976,0
1977,1
1978,1
1979,0
1980,2
1981,3
1982,1
1983,0
1984,0
1985,1
1986,0
1987,4
1988,0
1989,0
1990,3
1991,0
1992,1
1993,0
1994,2
1995,3
1996,0
1997,3
1998,0
1999,1
2000,0
2001,3
2002,4
2003,0
2004,0
2005,0
2006,3
2007,2
2008,1
2009,0
2010,4
2011,0
2012,3
2013,5
2014,0
2015,0
2016,1
2017,0
2018,0
2019,3
2020,0
2021,1
2022,0
2023,0
2024,3
2025,0
2026,3
2027,3
2028,0
2029,0
2030,0
2031,1
2032,1
2033,3
2034,1
2035,4
2036,0
2037,3
2038,0
2039,0
2040,3
2041,1
2042,3
2043,2
2044,3
2045,0
2046,0
2047,1
2048,0
2049,4
2050,1
2051,4
2052,5
2053,4
2054,0
2055,3
2056,5
2057,4
2058,0
2059,0
2060,3
2061,4
2062,1
2063,3
2064,1
2065,0
2066,4
2067,0
2068,3
2069,0
2070,0
2071,4
2072,2
2073,1
2074,0
2075,0
2076,4
2077,0
2078,3
2079,2
2080,2
2081,1
2082,0
2083,4
2084,2
2085,0
2086,3
2087,0
2088,1
2089,1
2090,0
2091,4
2092,0
2093,4
2094,4
2095,1
2096,4
2097,1
2098,0
2099,0
2100,2
2101,4
2102,3
2103,3
2104,1
2105,3
2106,5
2107,0
2108,2
2109,4
2110,1
2111,4
2112,0
2113,2
2114,2
2115,0
2116,4
2117,3
2118,1
2119,4
2120,4
2121,0
2122,3
2123,0
2124,3
2125,4
2126,1
2127,0
2128,3
2129,0
2130,0
2131,2
2132,3
2133,1
2134,0
2135,3
2136,3
2137,3
2138,3
2139,0
2140,0
2141,2
2142,3
2143,0
2144,1
2145,0
2146,3
2147,2
2148,3
2149,1
2150,4
2151,0
2152,4
2153,1
2154,0
2155,4
2156,0
2157,4
2158,0
2159,3
2160,1
2161,4
2162,1
2163,1
2164,0
2165,3
2166,1
2167,3
2168,2
2169,5
2170,2
2171,3
2172,1
2173,4
2174,3
2175,1
2176,0
2177,0
2178,4
2179,4
2180,1
2181,3
2182,2
2183,2
2184,3
