stim_idx,cluster_id
667,37
668,7
669,15
670,5
671,38
672,8
673,4
674,38
675,35
676,17
677,29
678,38
679,38
680,5
681,13
682,22
683,17
684,32
685,30
686,9
687,17
688,13
689,20
690,18
691,37
692,13
693,12
694,16
695,17
696,9
697,5
698,15
699,17
700,10
701,40
702,33
703,8
704,17
705,20
706,24
707,38
708,37
709,16
710,2
711,13
712,41
713,38
714,38
715,38
716,8
717,5
718,4
719,15
720,10
721,9
722,20
723,38
724,38
725,22
726,14
727,12
728,1
729,25
730,18
731,17
732,13
733,23
734,11
735,29
736,13
737,20
738,29
739,8
740,28
741,34
742,37
743,19
744,35
745,14
746,38
747,28
748,17
749,15
750,8
751,27
752,17
753,37
754,6
755,32
756,5
757,2
758,39
759,26
760,29
761,38
762,11
763,24
764,38
765,8
766,11
767,18
768,10
769,2
770,36
771,17
772,15
773,14
774,34
775,17
776,18
777,17
778,17
779,7
780,2
781,2
782,17
783,34
784,17
785,23
786,1
787,38
788,8
789,0
790,17
791,5
792,22
793,38
794,30
795,41
796,28
797,15
798,34
799,38
800,8
801,17
802,2
803,39
804,11
805,38
806,24
807,38
808,15
809,32
810,37
811,15
812,23
813,9
814,28
815,10
816,38
817,8
818,13
819,28
820,35
821,33
822,4
823,4
824,11
825,29
826,4
827,29
828,20
829,28
830,17
831,15
832,31
833,17
834,17
835,15
836,29
837,10
838,39
839,18
840,30
841,37
842,29
843,37
844,1
845,38
846,27
847,37
848,41
849,3
850,17
851,38
852,1
853,28
854,4
855,15
856,6
857,10
858,22
859,32
860,24
861,5
862,41
863,20
864,37
865,38
866,8
867,27
868,27
869,41
870,34
871,32
872,5
873,29
874,38
875,37
876,21
877,9
878,11
879,16
880,3
881,27
882,3
883,9
884,38
885,38
886,28
887,21
888,10
889,18
890,37
891,17
892,17
893,17
894,21
895,16
896,30
897,5
898,28
899,15
900,5
901,17
902,5
903,17
904,32
905,41
906,17
907,25
908,8
909,1
910,4
911,17
912,20
913,29
914,17
915,7
916,14
917,31
918,28
919,9
920,34
921,17
922,11
923,8
924,38
925,29
926,15
927,28
928,5
929,2
930,39
931,16
932,38
933,27
934,35
935,16
936,34
937,39
938,6
939,17
940,18
941,15
942,4
943,17
944,34
945,18
946,10
947,17
948,9
949,14
950,27
951,12
952,27
953,17
954,9
955,34
956,29
957,28
958,18
959,11
960,16
961,25
962,10
963,7
964,4
965,23
966,19
967,6
968,12
969,34
970,6
971,30
972,25
973,4
974,14
975,4
976,34
977,35
978,17
979,4
980,14
981,4
982,10
983,38
984,15
985,15
986,30
987,33
988,37
989,2
990,38
991,38
992,17
993,11
994,21
995,33
996,24
997,37
998,37
999,1
1000,38
1001,20
1002,17
1003,28
1004,31
1005,35
1006,34
1007,17
1008,10
1009,38
1010,25
1011,38
1012,41
1013,27
1014,3
1015,10
1016,38
1017,5
1018,29
1019,23
1020,4
1021,30
1022,17
1023,16
1024,16
1025,9
1026,3
1027,13
1028,34
1029,15
1030,5
1031,37
1032,6
1033,15
1034,29
1035,38
1036,8
1037,17
1038,17
1039,15
1040,17
1041,5
1042,26
1043,37
1044,17
1045,10
1046,12
1047,15
1048,4
1049,1
1050,35
1051,20
1052,5
1053,18
1054,8
1055,31
1056,27
1057,18
1058,13
1059,18
1060,30
1061,30
1062,28
1063,34
1064,34
1065,38
1066,31
1067,38
1068,37
1069,18
1070,16
1071,38
1072,32
1073,22
1074,34
1075,38
1076,17
1077,8
1078,19
1079,17
1080,32
1081,28
1082,9
1083,15
1084,34
1085,3
1086,15
1087,15
1088,2
1089,39
1090,5
1091,8
1092,29
1093,30
1094,38
1095,2
1096,6
1097,38
1098,34
1099,15
1100,10
1101,29
1102,29
1103,22
1104,34
1105,2
1106,41
1107,0
1108,27
1109,19
1110,5
1111,25
1112,11
1113,4
1114,27
1115,23
1116,28
1117,35
1118,17
1119,22
1120,28
1121,3
1122,6
1123,3
1124,10
1125,37
1126,16
1127,17
1128,39
1129,8
1130,14
1131,7
1132,28
1133,38
1134,18
1135,17
1136,6
1137,15
1138,28
1139,35
1140,20
1141,3
1142,10
1143,38
1144,10
1145,38
1146,18
1147,17
1148,16
1149,25
1150,10
1151,21
1152,20
1153,18
1154,11
1155,20
1156,9
1157,33
1158,34
1159,17
1160,38
1161,41
1162,17
1163,10
1164,17
1165,10
1166,31
1167,37
1168,1
1169,22
1170,29
1171,17
1172,38
1173,28
1174,11
1175,34
1176,10
1177,29
1178,22
1179,18
1180,9
1181,26
1182,21
1183,11
1184,20
1185,17
1186,18
1187,21
1188,38
1189,24
1190,19
1191,34
1192,10
1193,22
1194,1
1195,24
1196,27
1197,4
1198,17
1199,0
1200,16
1201,39
1202,14
1203,18
1204,28
1205,20
1206,37
1207,18
1208,33
1209,22
1210,34
1211,9
1212,18
1213,30
1214,38
1215,15
1216,27
1217,39
1218,31
1219,27
1220,17
1221,29
1222,4
1223,27
1224,23
1225,28
1226,1
1227,1
1228,17
1229,5
1230,22
1231,21
1232,15
1233,17
1234,34
1235,39
1236,17
1237,28
1238,15
1239,31
1240,17
1241,17
1242,20
1243,37
1244,28
1245,17
1246,41
1247,21
1248,8
1249,20
1250,33
1251,17
1252,12
1253,38
1254,22
1255,14
1256,38
1257,1
1258,6
1259,18
1260,38
1261,4
1262,38
1263,9
1264,1
1265,27
1266,32
1267,35
1268,38
1269,17
1270,29
1271,37
1272,30
1273,20
1274,17
1275,38
1276,35
1277,2
1278,6
1279,21
1280,28
1281,23
1282,25
1283,18
1284,5
1285,15
1286,29
1287,17
1288,18
1289,38
1290,38
1291,20
1292,16
1293,17
1294,6
1295,9
1296,33
1297,11
1298,35
1299,32
1300,38
1301,6
1302,29
1303,17
1304,16
1305,38
1306,15
1307,35
1308,27
1309,28
1310,8
1311,16
1312,15
1313,13
1314,31
1315,28
1316,21
1317,38
1318,17
1319,21
1320,16
1321,20
1322,29
1323,18
1324,11
1325,15
1326,18
1327,10
1328,6
1329,18
1330,38
1331,2
1332,5
1333,28
1334,17
1335,8
1336,8
1337,37
1338,38
1339,4
1340,37
1341,38
1342,39
1343,17
1344,35
1345,14
1346,31
1347,32
1348,22
1349,17
1350,13
1351,7
1352,8
1353,22
1354,5
1355,38
1356,6
1357,38
1358,8
1359,10
1360,17
1361,15
1362,28
1363,11
1364,24
1365,23
1366,30
1367,8
1368,41
1369,33
1370,37
1371,8
1372,28
1373,38
1374,39
1375,28
1376,36
1377,7
1378,30
1379,13
1380,13
1381,10
1382,9
1383,23
1384,10
1385,38
1386,27
1387,2
1388,1
1389,1
1390,38
1391,2
1392,1
1393,15
1394,35
1395,34
1396,25
1397,1
1398,3
1399,12
1400,26
1401,35
1402,27
1403,39
1404,17
1405,17
1406,8
1407,21
1408,18
1409,18
1410,26
1411,15
1412,2
1413,17
1414,35
1415,31
1416,1
1417,5
1418,31
1419,28
1420,37
1421,38
1422,20
1423,38
1424,29
1425,16
1426,22
1427,32
1428,18
1429,38
1430,35
1431,38
1432,9
1433,29
1434,15
1435,30
1436,34
1437,12
1438,37
1439,8
1440,31
1441,33
1442,29
1443,32
1444,3
1445,6
1446,2
1447,28
1448,26
1449,1
1450,28
1451,28
1452,38
1453,7
1454,5
1455,20
1456,21
1457,41
1458,10
1459,7
1460,35
1461,38
1462,18
1463,38
1464,18
1465,20
1466,3
1467,13
1468,27
1469,5
1470,27
1471,28
1472,38
1473,38
1474,29
1475,31
1476,38
1477,1
1478,16
1479,38
1480,14
1481,15
1482,38
1483,38
1484,33
1485,5
1486,14
1487,34
1488,15
1489,29
1490,29
1491,20
1492,18
1493,8
1494,38
1495,29
1496,10
1497,7
1498,34
1499,37
1500,27
1501,4
1502,2
1503,6
1504,29
1505,10
1506,38
1507,17
1508,25
1509,22
1510,34
1511,34
1512,38
1513,28
1514,7
1515,15
1516,17
1517,17
1518,37
1519,35
1520,38
1521,9
1522,39
1523,38
1524,24
1525,5
1526,34
1527,38
1528,28
1529,3
1530,5
1531,21
1532,16
1533,2
1534,5
1535,2
1536,5
1537,34
1538,32
1539,32
1540,21
1541,32
1542,15
1543,18
1544,38
1545,14
1546,16
1547,10
1548,17
1549,17
1550,7
1551,4
1552,38
1553,19
1554,38
1555,9
1556,22
1557,10
1558,35
1559,28
1560,29
1561,38
1562,24
1563,27
1564,5
1565,21
1566,27
1567,18
1568,29
1569,5
1570,30
1571,6
1572,21
1573,35
1574,37
1575,22
1576,9
1577,14
1578,14
1579,27
1580,15
1581,20
1582,28
1583,13
1584,18
1585,2
1586,16
1587,35
1588,18
1589,38
1590,27
1591,10
1592,14
1593,32
1594,25
1595,3
1596,18
1597,4
1598,34
1599,38
1600,6
1601,5
1602,4
1603,33
1604,15
1605,24
1606,41
1607,22
1608,19
1609,17
1610,4
1611,9
1612,9
1613,19
1614,38
1615,28
1616,41
1617,38
1618,38
1619,22
1620,17
1621,27
1622,15
1623,34
1624,22
1625,38
1626,35
1627,29
1628,17
1629,17
1630,38
1631,26
1632,41
1633,37
1634,17
1635,27
1636,15
1637,28
1638,2
1639,17
1640,17
1641,31
1642,17
1643,34
1644,34
1645,14
1646,2
1647,26
1648,38
1649,3
1650,1
1651,14
1652,38
1653,38
1654,19
1655,15
1656,37
1657,15
1658,15
1659,17
1660,1
1661,10
1662,38
1663,33
1664,15
1665,41
1666,15
1667,21
1668,34
1669,9
1670,1
1671,1
1672,17
1673,1
1674,22
1675,7
1676,21
1677,16
1678,23
1679,10
1680,22
1681,1
1682,7
1683,17
1684,27
1685,34
1686,38
1687,8
1688,20
1689,38
1690,10
1691,15
1692,2
1693,8
1694,8
1695,38
1696,3
1697,28
1698,15
1699,33
1700,20
1701,28
1702,31
1703,22
1704,29
1705,28
1706,32
1707,22
1708,9
1709,28
1710,1
1711,17
1712,21
1713,29
1714,12
1715,39
1716,17
1717,30
1718,18
1719,39
1720,17
1721,31
1722,14
1723,15
1724,4
1725,9
1726,15
1727,1
1728,34
1729,4
1730,17
1731,15
1732,16
1733,5
1734,10
1735,17
1736,34
1737,11
1738,2
1739,21
1740,18
1741,9
1742,17
1743,17
1744,31
1745,26
1746,38
1747,14
1748,17
1749,27
1750,33
1751,38
1752,39
1753,29
1754,25
1755,5
1756,41
1757,38
1758,17
1759,35
1760,38
1761,29
1762,2
1763,29
1764,15
1765,5
1766,34
1767,28
1768,15
1769,17
1770,38
1771,17
1772,37
1773,38
1774,11
1775,3
1776,17
1777,34
1778,25
1779,29
1780,19
1781,15
1782,17
1783,35
1784,17
1785,25
1786,25
1787,34
1788,38
1789,4
1790,16
1791,1
1792,23
1793,4
1794,3
1795,40
1796,41
1797,20
1798,6
1799,17
1800,37
1801,21
1802,33
1803,30
1804,8
1805,38
1806,23
1807,3
1808,38
1809,3
1810,17
1811,9
1812,4
1813,20
1814,27
1815,31
1816,30
1817,17
1818,15
1819,18
1820,25
1821,9
1822,5
1823,18
1824,28
1825,31
1826,33
1827,38
1828,17
1829,17
1830,32
1831,11
1832,21
1833,29
1834,16
1835,38
1836,38
1837,29
1838,33
1839,31
1840,37
1841,38
1842,17
1843,18
1844,25
1845,35
1846,15
1847,31
1848,10
1849,29
1850,37
1851,26
1852,13
1853,1
1854,4
1855,17
1856,8
1857,17
1858,31
1859,32
1860,38
1861,32
1862,11
1863,38
1864,24
1865,11
1866,28
1867,5
1868,34
1869,38
1870,27
1871,38
1872,24
1873,38
1874,39
1875,15
1876,5
1877,31
1878,38
1879,4
1880,10
1881,38
1882,17
1883,10
1884,17
1885,38
1886,10
1887,35
1888,8
1889,22
1890,28
1891,10
1892,10
1893,27
1894,3
1895,28
1896,26
1897,27
1898,4
1899,35
1900,34
1901,22
1902,17
1903,34
1904,23
1905,17
1906,10
1907,11
1908,15
1909,15
1910,16
1911,11
1912,28
1913,38
1914,38
1915,4
1916,24
1917,8
1918,35
1919,32
1920,21
1921,38
1922,27
1923,35
1924,29
1925,34
1926,15
1927,32
1928,0
1929,38
1930,20
1931,37
1932,15
1933,11
1934,35
1935,22
1936,26
1937,12
1938,37
1939,17
1940,13
1941,19
1942,5
1943,13
1944,29
1945,39
1946,41
1947,17
1948,15
1949,29
1950,15
1951,21
1952,37
1953,37
1954,34
1955,41
1956,21
1957,7
1958,28
1959,13
1960,10
1961,22
1962,2
1963,25
1964,39
1965,17
1966,38
1967,3
1968,38
1969,15
1970,17
1971,13
1972,21
1973,32
1974,21
1975,4
1976,39
1977,16
1978,2
1979,38
1980,21
1981,23
1982,17
1983,22
1984,4
1985,39
1986,17
1987,13
1988,16
1989,38
1990,27
1991,38
1992,21
1993,38
1994,17
1995,14
1996,4
1997,15
1998,21
1999,34
2000,16
2001,19
2002,15
2003,24
2004,11
2005,9
2006,13
2007,19
2008,37
2009,9
2010,15
2011,39
2012,13
2013,28
2014,1
2015,17
2016,18
2017,39
2018,35
2019,17
2020,7
2021,7
2022,33
2023,1
2024,15
2025,38
2026,17
2027,1
2028,38
2029,27
2030,38
2031,37
2032,22
2033,14
2034,8
2035,16
2036,16
2037,6
2038,41
2039,38
2040,20
2041,2
2042,33
2043,22
2044,34
2045,5
2046,17
2047,17
2048,14
2049,26
2050,23
2051,15
2052,30
2053,24
2054,41
2055,4
2056,15
2057,1
2058,7
2059,22
2060,17
2061,27
2062,17
2063,38
2064,22
2065,38
2066,17
2067,38
2068,39
2069,22
2070,38
2071,18
2072,19
2073,5
2074,15
2075,1
2076,35
2077,38
2078,41
2079,20
2080,41
2081,37
2082,25
2083,28
2084,26
2085,35
2086,15
2087,4
2088,12
2089,38
2090,38
2091,38
2092,16
2093,38
2094,15
2095,17
2096,24
2097,15
2098,9
2099,28
2100,28
2101,28
2102,38
2103,28
2104,33
2105,39
2106,21
2107,17
2108,22
2109,2
2110,25
2111,6
2112,17
2113,38
2114,15
2115,1
2116,15
2117,3
2118,18
2119,14
2120,25
2121,29
2122,41
2123,38
2124,34
2125,35
2126,34
2127,20
2128,16
2129,6
2130,38
2131,38
2132,28
2133,6
2134,20
2135,13
2136,32
2137,38
2138,4
2139,18
2140,15
2141,2
2142,15
2143,38
2144,15
2145,6
2146,35
2147,34
2148,21
2149,5
2150,27
2151,20
2152,30
2153,9
2154,29
2155,25
2156,41
2157,38
2158,38
2159,30
2160,38
2161,34
2162,33
2163,10
2164,27
2165,4
2166,17
2167,38
2168,22
2169,17
2170,10
2171,8
2172,14
2173,37
2174,41
2175,33
2176,15
2177,21
2178,38
2179,10
2180,10
2181,18
2182,32
2183,1
2184,39
