stim_idx,cluster_id
985,4
986,0
987,12
988,3
989,12
990,3
991,3
992,10
993,2
994,12
995,9
996,14
997,11
998,12
999,4
1000,8
1001,7
1002,9
1003,14
1004,7
1005,7
1006,9
1007,3
1008,11
1009,14
1010,6
1011,2
1012,5
1013,6
1014,1
1015,12
1016,3
1017,5
1018,11
1019,9
1020,12
1021,3
1022,12
1023,2
1024,2
1025,3
1026,12
1027,12
1028,10
1029,5
1030,14
1031,3
1032,12
1033,14
1034,2
1035,0
1036,9
1037,5
1038,14
1039,1
1040,3
1041,2
1042,3
1043,8
1044,12
1045,6
1046,11
1047,9
1048,10
1049,8
1050,3
1051,11
1052,0
1053,12
1054,0
1055,3
1056,0
1057,12
1058,1
1059,3
1060,0
1061,7
1062,1
1063,8
1064,5
1065,4
1066,11
1067,5
1068,0
1069,3
1070,12
1071,10
1072,0
1073,7
1074,4
1075,1
1076,13
1077,2
1078,13
1079,9
1080,10
1081,2
1082,12
1083,13
1084,3
1085,6
1086,11
1087,7
1088,6
1089,10
1090,5
1091,9
1092,12
1093,14
1094,0
1095,0
1096,5
1097,1
1098,5
1099,4
1100,12
1101,12
1102,1
1103,12
1104,7
1105,3
1106,14
1107,9
1108,10
1109,0
1110,2
1111,1
1112,3
1113,10
1114,4
1115,3
1116,5
1117,14
1118,11
1119,5
1120,14
1121,0
1122,12
1123,3
1124,7
1125,0
1126,9
1127,11
1128,11
1129,2
1130,13
1131,3
1132,1
1133,13
1134,0
1135,1
1136,6
1137,3
1138,14
1139,5
1140,1
1141,7
1142,3
1143,5
1144,4
1145,3
1146,3
1147,12
1148,2
1149,12
1150,3
1151,4
1152,4
1153,5
1154,2
1155,4
1156,4
1157,14
1158,4
1159,14
1160,11
1161,4
1162,4
1163,2
1164,6
1165,2
1166,8
1167,7
1168,1
1169,5
1170,12
1171,13
1172,13
1173,0
1174,13
1175,0
1176,2
1177,5
1178,9
1179,0
1180,1
1181,10
1182,11
1183,4
1184,4
1185,13
1186,8
1187,10
1188,1
1189,14
1190,13
1191,9
1192,11
1193,4
1194,9
1195,0
1196,10
1197,13
1198,1
1199,10
1200,11
1201,13
1202,13
1203,10
1204,8
1205,1
1206,9
1207,10
1208,1
1209,11
1210,10
1211,4
1212,6
1213,1
1214,4
1215,11
1216,12
1217,13
1218,2
1219,0
1220,13
1221,5
1222,8
1223,7
1224,8
1225,14
1226,8
1227,3
1228,6
1229,11
1230,14
1231,3
1232,11
1233,6
1234,9
1235,5
1236,13
1237,14
1238,13
1239,9
1240,14
1241,12
1242,13
1243,11
1244,2
1245,13
1246,3
1247,3
1248,7
1249,9
1250,5
1251,4
1252,1
1253,6
1254,4
1255,13
1256,13
1257,13
1258,9
1259,1
1260,2
1261,9
1262,3
1263,1
1264,12
1265,3
1266,6
1267,12
1268,13
1269,4
1270,12
1271,12
1272,14
1273,1
1274,7
1275,2
1276,14
1277,3
1278,3
1279,1
1280,4
1281,9
1282,0
1283,8
1284,2
1285,11
1286,6
1287,7
1288,10
1289,6
1290,12
1291,13
1292,7
1293,2
1294,10
1295,7
1296,3
1297,5
1298,9
1299,12
1300,13
1301,11
1302,5
1303,12
1304,12
1305,4
1306,9
1307,9
1308,6
1309,13
1310,6
1311,2
1312,2
1313,11
1314,0
1315,5
1316,11
1317,10
1318,12
1319,10
1320,5
1321,5
1322,12
1323,5
1324,12
1325,13
1326,1
1327,12
1328,11
1329,2
1330,12
1331,7
1332,4
1333,14
1334,12
1335,0
1336,7
1337,7
1338,12
1339,10
1340,2
1341,9
1342,8
1343,12
1344,14
1345,13
1346,10
1347,0
1348,12
1349,13
1350,2
1351,5
1352,11
1353,9
1354,5
1355,1
1356,11
1357,12
1358,11
1359,12
1360,13
1361,1
1362,0
1363,12
1364,8
1365,11
1366,14
1367,9
1368,4
1369,12
1370,12
1371,9
1372,14
1373,10
1374,9
1375,14
1376,9
1377,2
1378,14
1379,11
1380,8
1381,12
1382,3
1383,7
1384,3
1385,12
1386,5
1387,10
1388,4
1389,12
1390,4
1391,8
1392,3
1393,11
1394,4
1395,13
1396,1
1397,6
1398,1
1399,7
1400,14
1401,12
1402,0
1403,10
1404,5
1405,12
1406,9
1407,5
1408,3
1409,2
1410,3
1411,5
1412,11
1413,1
1414,12
1415,2
1416,6
1417,2
1418,12
1419,2
1420,12
1421,1
1422,4
1423,6
1424,14
1425,3
1426,14
1427,11
1428,9
1429,2
1430,12
1431,6
1432,12
1433,6
1434,8
1435,14
1436,1
1437,3
1438,3
1439,9
1440,12
1441,1
1442,14
1443,12
1444,3
1445,14
1446,14
1447,5
1448,4
1449,14
1450,1
1451,5
1452,5
1453,7
1454,12
1455,1
1456,9
1457,12
1458,12
1459,3
1460,1
1461,13
1462,13
1463,4
1464,10
1465,3
1466,4
1467,8
1468,6
1469,4
1470,8
1471,3
1472,6
1473,13
1474,1
1475,0
1476,5
1477,6
1478,7
1479,12
1480,8
1481,14
1482,6
1483,13
1484,3
1485,13
1486,3
1487,7
1488,2
1489,3
1490,12
1491,4
1492,10
1493,12
1494,4
1495,3
1496,11
1497,12
1498,13
1499,2
1500,12
1501,3
1502,2
1503,2
1504,5
1505,2
1506,1
1507,10
1508,12
1509,8
1510,10
1511,2
1512,7
1513,14
1514,12
1515,12
1516,9
1517,4
1518,14
1519,4
1520,12
1521,10
1522,8
1523,1
1524,14
1525,14
1526,4
1527,4
1528,8
1529,3
1530,12
1531,9
1532,11
1533,1
1534,8
1535,0
1536,9
1537,1
1538,0
1539,12
1540,4
1541,0
1542,13
1543,3
1544,11
1545,13
1546,3
1547,9
1548,1
1549,3
1550,0
1551,6
1552,4
1553,4
1554,2
1555,5
1556,11
1557,4
1558,1
1559,1
1560,5
1561,2
1562,14
1563,12
1564,11
1565,5
1566,6
1567,12
1568,6
1569,2
1570,3
1571,0
1572,4
1573,9
1574,0
1575,3
1576,1
1577,2
1578,7
1579,10
1580,12
1581,5
1582,14
1583,12
1584,2
1585,6
1586,9
1587,10
1588,1
1589,14
1590,8
1591,2
1592,3
1593,13
1594,1
1595,12
1596,11
1597,10
1598,3
1599,10
1600,1
1601,2
1602,10
1603,2
1604,10
1605,14
1606,8
1607,9
1608,3
1609,14
1610,8
1611,5
1612,4
1613,9
1614,12
1615,2
1616,5
1617,0
1618,12
1619,0
1620,11
1621,9
1622,2
1623,5
1624,12
1625,7
1626,5
1627,11
1628,3
1629,13
1630,1
1631,3
1632,3
1633,12
1634,3
1635,7
1636,8
1637,12
1638,6
1639,3
1640,5
1641,2
1642,2
1643,7
1644,1
1645,10
1646,6
1647,4
1648,0
1649,0
1650,0
1651,13
1652,2
1653,7
1654,12
1655,1
1656,11
1657,2
1658,11
1659,10
1660,7
1661,9
1662,3
1663,3
1664,1
1665,7
1666,10
1667,12
1668,2
1669,12
1670,3
1671,10
1672,9
1673,6
1674,11
1675,13
1676,0
1677,3
1678,13
1679,2
1680,1
1681,13
1682,10
1683,8
1684,4
1685,4
1686,8
1687,11
1688,5
1689,12
1690,2
1691,8
1692,6
1693,5
1694,10
1695,10
1696,11
1697,14
1698,3
1699,14
1700,4
1701,0
1702,6
1703,2
1704,0
1705,3
1706,3
1707,8
1708,10
1709,14
1710,8
1711,9
1712,5
1713,1
1714,0
1715,0
1716,11
1717,14
1718,10
1719,13
1720,11
1721,3
1722,1
1723,9
1724,1
1725,13
1726,2
1727,8
1728,0
1729,0
1730,9
1731,4
1732,10
1733,9
1734,1
1735,11
1736,12
1737,4
1738,10
1739,5
1740,3
1741,10
1742,14
1743,4
1744,9
1745,12
1746,5
1747,2
1748,0
1749,0
1750,5
1751,7
1752,12
1753,6
1754,13
1755,10
1756,12
1757,3
1758,4
1759,12
1760,13
1761,4
1762,3
1763,2
1764,8
1765,6
1766,12
1767,14
1768,14
1769,1
1770,1
1771,12
1772,3
1773,10
1774,0
1775,1
1776,9
1777,4
1778,4
1779,14
1780,10
1781,1
1782,6
1783,11
1784,7
1785,6
1786,10
1787,5
1788,5
1789,12
1790,8
1791,4
1792,13
1793,11
1794,8
1795,14
1796,0
1797,5
1798,4
1799,6
1800,4
1801,9
1802,12
1803,14
1804,0
1805,4
1806,3
1807,6
1808,1
1809,13
1810,10
1811,10
1812,11
1813,4
1814,9
1815,2
1816,0
1817,13
1818,3
1819,3
1820,10
1821,6
1822,4
1823,12
1824,9
1825,4
1826,8
1827,12
1828,14
1829,1
1830,0
1831,3
1832,3
1833,7
1834,2
1835,9
1836,3
1837,8
1838,6
1839,9
1840,11
1841,6
1842,8
1843,6
1844,3
1845,12
1846,9
1847,9
1848,0
1849,1
1850,12
1851,14
1852,2
1853,5
1854,14
1855,10
1856,1
1857,9
1858,12
1859,3
1860,13
1861,14
1862,0
1863,1
1864,14
1865,4
1866,5
1867,6
1868,3
1869,3
1870,13
1871,4
1872,14
1873,10
1874,4
1875,3
1876,5
1877,14
1878,13
1879,12
1880,9
1881,4
1882,2
1883,9
1884,2
1885,11
1886,2
1887,1
1888,12
1889,8
1890,14
1891,5
1892,2
1893,3
1894,9
1895,1
1896,13
1897,1
1898,2
1899,2
1900,10
1901,1
1902,11
1903,1
1904,11
1905,12
1906,4
1907,12
1908,3
1909,12
1910,9
1911,1
1912,14
1913,13
1914,6
1915,12
1916,14
1917,2
1918,1
1919,12
1920,0
1921,2
1922,3
1923,9
1924,8
1925,4
1926,14
1927,9
1928,12
1929,13
1930,4
1931,4
1932,4
1933,8
1934,9
1935,0
1936,13
1937,9
1938,8
1939,3
1940,0
1941,3
1942,11
1943,14
1944,5
1945,4
1946,11
1947,3
1948,4
1949,8
1950,1
1951,9
1952,6
1953,10
1954,5
1955,5
1956,2
1957,8
1958,10
1959,12
1960,9
1961,11
1962,11
1963,13
1964,4
1965,12
1966,12
1967,0
1968,3
1969,1
1970,13
1971,3
1972,3
1973,9
1974,3
1975,2
1976,11
1977,3
1978,6
1979,2
1980,12
1981,12
1982,3
1983,0
1984,8
1985,2
1986,2
1987,12
1988,9
1989,12
1990,1
1991,5
1992,5
1993,5
1994,11
1995,10
1996,4
1997,2
1998,3
1999,11
2000,2
2001,6
2002,1
2003,14
2004,5
2005,7
2006,2
2007,7
2008,4
2009,1
2010,10
2011,10
2012,8
2013,12
2014,12
2015,10
2016,3
2017,1
2018,14
2019,2
2020,4
2021,13
2022,5
2023,6
2024,9
2025,3
2026,0
2027,11
2028,7
2029,3
2030,4
2031,1
2032,4
2033,2
2034,1
2035,10
2036,4
2037,8
2038,10
2039,4
2040,5
2041,1
2042,9
2043,8
2044,10
2045,13
2046,13
2047,10
2048,6
2049,12
2050,1
2051,13
2052,14
2053,14
2054,5
2055,12
2056,2
2057,2
2058,4
2059,7
2060,3
2061,14
2062,7
2063,3
2064,0
2065,8
2066,12
2067,1
2068,13
2069,5
2070,13
2071,8
2072,13
2073,11
2074,4
2075,13
2076,7
2077,9
2078,0
2079,9
2080,5
2081,12
2082,7
2083,14
2084,4
2085,4
2086,14
2087,7
2088,9
2089,9
2090,13
2091,3
2092,0
2093,10
2094,4
2095,11
2096,1
2097,9
2098,6
2099,10
2100,14
2101,14
2102,5
2103,14
2104,5
2105,14
2106,12
2107,2
2108,10
2109,3
2110,12
2111,10
2112,8
2113,1
2114,4
2115,3
2116,9
2117,11
2118,10
2119,13
2120,14
2121,8
2122,14
2123,5
2124,10
2125,8
2126,13
2127,1
2128,0
2129,2
2130,10
2131,5
2132,2
2133,8
2134,13
2135,6
2136,0
2137,6
2138,9
2139,5
2140,4
2141,6
2142,5
2143,3
2144,2
2145,6
2146,0
2147,3
2148,9
2149,3
2150,13
2151,0
2152,14
2153,13
2154,12
2155,12
2156,9
2157,1
2158,8
2159,14
2160,3
2161,3
2162,3
2163,0
2164,8
2165,10
2166,9
2167,12
2168,11
2169,9
2170,9
2171,2
2172,2
2173,5
2174,3
2175,11
2176,4
2177,8
2178,4
2179,10
2180,2
2181,10
2182,0
2183,12
2184,0
