stim_idx,cluster_id
1229,3
1230,2
1231,2
1232,1
1233,1
1234,3
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,2
1242,1
1243,1
1244,2
1245,0
1246,2
1247,2
1248,3
1249,0
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,0
1259,0
1260,3
1261,2
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,0
1270,3
1271,0
1272,3
1273,3
1274,0
1275,0
1276,0
1277,2
1278,3
1279,1
1280,1
1281,3
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,3
1290,1
1291,0
1292,1
1293,1
1294,1
1295,0
1296,0
1297,0
1298,3
1299,0
1300,2
1301,2
1302,0
1303,0
1304,0
1305,0
1306,2
1307,2
1308,3
1309,0
1310,0
1311,3
1312,0
1313,1
1314,3
1315,1
1316,3
1317,0
1318,0
1319,0
1320,2
1321,3
1322,1
1323,3
1324,0
1325,1
1326,2
1327,2
1328,0
1329,2
1330,0
1331,1
1332,0
1333,3
1334,0
1335,0
1336,1
1337,1
1338,2
1339,1
1340,3
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,0
1348,2
1349,2
1350,0
1351,1
1352,3
1353,1
1354,2
1355,0
1356,1
1357,0
1358,3
1359,0
1360,2
1361,0
1362,0
1363,3
1364,3
1365,3
1366,3
1367,0
1368,1
1369,0
1370,1
1371,2
1372,3
1373,2
1374,3
1375,3
1376,0
1377,3
1378,3
1379,0
1380,0
1381,3
1382,1
1383,2
1384,0
1385,0
1386,2
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,3
1394,1
1395,1
1396,1
1397,0
1398,3
1399,3
1400,3
1401,1
1402,1
1403,0
1404,0
1405,0
1406,3
1407,2
1408,2
1409,0
1410,0
1411,0
1412,2
1413,1
1414,2
1415,2
1416,1
1417,0
1418,1
1419,0
1420,3
1421,0
1422,0
1423,1
1424,3
1425,0
1426,0
1427,0
1428,3
1429,3
1430,0
1431,0
1432,0
1433,0
1434,2
1435,3
1436,0
1437,1
1438,3
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,2
1446,1
1447,2
1448,3
1449,1
1450,3
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,2
1459,2
1460,3
1461,1
1462,3
1463,1
1464,0
1465,0
1466,2
1467,2
1468,0
1469,0
1470,3
1471,1
1472,1
1473,0
1474,1
1475,3
1476,1
1477,0
1478,2
1479,3
1480,0
1481,2
1482,0
1483,1
1484,3
1485,0
1486,1
1487,0
1488,1
1489,1
1490,3
1491,0
1492,0
1493,2
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,0
1505,2
1506,1
1507,0
1508,0
1509,1
1510,3
1511,1
1512,2
1513,1
1514,0
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,3
1522,2
1523,1
1524,3
1525,0
1526,3
1527,3
1528,0
1529,2
1530,3
1531,1
1532,0
1533,3
1534,0
1535,2
1536,1
1537,1
1538,0
1539,2
1540,0
1541,0
1542,3
1543,2
1544,0
1545,3
1546,2
1547,2
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,2
1559,3
1560,1
1561,0
1562,3
1563,0
1564,0
1565,0
1566,2
1567,0
1568,0
1569,2
1570,3
1571,3
1572,0
1573,3
1574,1
1575,1
1576,0
1577,3
1578,1
1579,0
1580,2
1581,3
1582,0
1583,0
1584,2
1585,0
1586,0
1587,0
1588,1
1589,0
1590,2
1591,0
1592,1
1593,0
1594,1
1595,2
1596,0
1597,0
1598,3
1599,0
1600,3
1601,2
1602,0
1603,2
1604,2
1605,0
1606,3
1607,2
1608,1
1609,3
1610,1
1611,3
1612,3
1613,3
1614,0
1615,2
1616,1
1617,0
1618,0
1619,0
1620,0
1621,1
1622,3
1623,1
1624,0
1625,2
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,2
1633,3
1634,0
1635,0
1636,2
1637,2
1638,0
1639,1
1640,0
1641,1
1642,3
1643,0
1644,2
1645,2
1646,0
1647,1
1648,0
1649,2
1650,2
1651,1
1652,0
1653,0
1654,1
1655,0
1656,3
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,0
1665,0
1666,3
1667,0
1668,0
1669,2
1670,1
1671,0
1672,0
1673,3
1674,0
1675,0
1676,0
1677,2
1678,1
1679,0
1680,1
1681,0
1682,0
1683,1
1684,3
1685,2
1686,1
1687,3
1688,2
1689,1
1690,0
1691,3
1692,0
1693,1
1694,0
1695,0
1696,0
1697,3
1698,3
1699,0
1700,1
1701,0
1702,1
1703,2
1704,1
1705,3
1706,0
1707,2
1708,0
1709,3
1710,0
1711,0
1712,2
1713,2
1714,3
1715,0
1716,2
1717,2
1718,0
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,2
1726,0
1727,1
1728,1
1729,2
1730,0
1731,1
1732,0
1733,2
1734,2
1735,0
1736,3
1737,0
1738,3
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,3
1746,3
1747,2
1748,0
1749,3
1750,1
1751,0
1752,1
1753,0
1754,1
1755,1
1756,1
1757,1
1758,3
1759,0
1760,1
1761,2
1762,0
1763,1
1764,0
1765,2
1766,3
1767,3
1768,2
1769,1
1770,2
1771,1
1772,2
1773,1
1774,3
1775,1
1776,1
1777,0
1778,3
1779,2
1780,0
1781,0
1782,2
1783,0
1784,1
1785,0
1786,0
1787,0
1788,2
1789,0
1790,0
1791,0
1792,3
1793,0
1794,1
1795,3
1796,0
1797,0
1798,3
1799,3
1800,0
1801,3
1802,3
1803,3
1804,2
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,1
1812,1
1813,3
1814,3
1815,0
1816,2
1817,1
1818,1
1819,2
1820,1
1821,0
1822,0
1823,0
1824,2
1825,1
1826,2
1827,1
1828,2
1829,1
1830,0
1831,3
1832,1
1833,0
1834,0
1835,0
1836,0
1837,1
1838,0
1839,3
1840,0
1841,0
1842,2
1843,0
1844,1
1845,0
1846,3
1847,0
1848,1
1849,1
1850,2
1851,3
1852,1
1853,1
1854,0
1855,0
1856,3
1857,1
1858,1
1859,0
1860,0
1861,1
1862,0
1863,1
1864,3
1865,1
1866,2
1867,0
1868,2
1869,1
1870,1
1871,1
1872,3
1873,0
1874,3
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,2
1883,3
1884,2
1885,3
1886,0
1887,2
1888,1
1889,0
1890,3
1891,0
1892,0
1893,1
1894,3
1895,3
1896,0
1897,0
1898,3
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,3
1906,1
1907,0
1908,3
1909,2
1910,3
1911,0
1912,2
1913,0
1914,0
1915,1
1916,3
1917,1
1918,0
1919,2
1920,0
1921,3
1922,0
1923,2
1924,1
1925,2
1926,1
1927,3
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,2
1935,2
1936,2
1937,3
1938,3
1939,2
1940,1
1941,0
1942,2
1943,2
1944,1
1945,3
1946,0
1947,0
1948,3
1949,0
1950,3
1951,0
1952,3
1953,0
1954,3
1955,3
1956,0
1957,1
1958,3
1959,0
1960,0
1961,2
1962,1
1963,0
1964,3
1965,0
1966,1
1967,3
1968,0
1969,1
1970,0
1971,3
1972,1
1973,1
1974,3
1975,0
1976,3
1977,0
1978,3
1979,3
1980,0
1981,0
1982,1
1983,3
1984,2
1985,0
1986,0
1987,3
1988,0
1989,1
1990,3
1991,0
1992,2
1993,0
1994,2
1995,1
1996,1
1997,3
1998,0
1999,1
2000,0
2001,3
2002,0
2003,2
2004,0
2005,2
2006,2
2007,1
2008,1
2009,0
2010,1
2011,0
2012,0
2013,2
2014,0
2015,1
2016,1
2017,1
2018,0
2019,0
2020,1
2021,0
2022,0
2023,1
2024,3
2025,0
2026,2
2027,1
2028,0
2029,1
2030,3
2031,2
2032,2
2033,0
2034,3
2035,2
2036,3
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,1
2046,1
2047,1
2048,0
2049,3
2050,0
2051,3
2052,3
2053,3
2054,1
2055,1
2056,0
2057,0
2058,1
2059,1
2060,0
2061,2
2062,3
2063,0
2064,3
2065,1
2066,0
2067,0
2068,0
2069,0
2070,1
2071,1
2072,2
2073,0
2074,3
2075,0
2076,2
2077,1
2078,2
2079,0
2080,0
2081,2
2082,0
2083,2
2084,2
2085,0
2086,1
2087,0
2088,1
2089,0
2090,0
2091,0
2092,0
2093,1
2094,2
2095,1
2096,2
2097,3
2098,0
2099,0
2100,2
2101,2
2102,0
2103,0
2104,2
2105,2
2106,2
2107,2
2108,0
2109,2
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,2
2117,2
2118,1
2119,2
2120,1
2121,1
2122,2
2123,1
2124,1
2125,0
2126,0
2127,1
2128,0
2129,0
2130,1
2131,2
2132,1
2133,0
2134,3
2135,3
2136,1
2137,0
2138,0
2139,1
2140,2
2141,1
2142,3
2143,3
2144,1
2145,0
2146,2
2147,0
2148,1
2149,3
2150,1
2151,1
2152,3
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,3
2160,0
2161,0
2162,0
2163,0
2164,3
2165,0
2166,3
2167,0
2168,0
2169,0
2170,1
2171,3
2172,0
2173,0
2174,1
2175,0
2176,2
2177,1
2178,0
2179,0
2180,1
2181,1
2182,1
2183,1
2184,0
