stim_idx,cluster_id
397,13
398,13
399,10
400,4
401,4
402,0
403,0
404,1
405,0
406,4
407,8
408,0
409,10
410,4
411,0
412,6
413,0
414,2
415,7
416,11
417,3
418,4
419,10
420,8
421,12
422,8
423,0
424,0
425,1
426,5
427,6
428,3
429,8
430,13
431,5
432,10
433,12
434,6
435,0
436,5
437,3
438,12
439,0
440,13
441,12
442,0
443,7
444,0
445,0
446,13
447,4
448,3
449,13
450,0
451,12
452,8
453,0
454,13
455,10
456,13
457,3
458,3
459,3
460,0
461,7
462,8
463,7
464,3
465,13
466,8
467,12
468,12
469,12
470,2
471,8
472,13
473,9
474,3
475,7
476,10
477,7
478,13
479,13
480,0
481,3
482,0
483,0
484,9
485,13
486,0
487,5
488,10
489,7
490,9
491,5
492,6
493,0
494,5
495,6
496,7
497,12
498,10
499,0
500,8
501,7
502,1
503,11
504,10
505,0
506,8
507,3
508,8
509,8
510,8
511,4
512,9
513,7
514,10
515,10
516,0
517,12
518,12
519,1
520,10
521,4
522,10
523,8
524,3
525,8
526,8
527,5
528,10
529,5
530,7
531,0
532,8
533,3
534,10
535,4
536,8
537,0
538,1
539,12
540,6
541,12
542,1
543,12
544,12
545,7
546,8
547,4
548,8
549,0
550,7
551,8
552,3
553,10
554,10
555,4
556,12
557,8
558,0
559,1
560,3
561,8
562,8
563,8
564,8
565,8
566,13
567,8
568,5
569,0
570,3
571,10
572,7
573,8
574,8
575,0
576,13
577,8
578,13
579,10
580,8
581,0
582,6
583,10
584,12
585,4
586,3
587,10
588,8
589,12
590,0
591,7
592,0
593,8
594,0
595,8
596,13
597,0
598,8
599,4
600,7
601,4
602,0
603,6
604,10
605,0
606,0
607,8
608,10
609,2
610,8
611,7
612,2
613,0
614,4
615,8
616,3
617,8
618,0
619,8
620,0
621,12
622,4
623,10
624,10
625,8
626,8
627,5
628,7
629,12
630,9
631,13
632,1
633,0
634,9
635,4
636,12
637,12
638,9
639,13
640,8
641,12
642,0
643,1
644,7
645,4
646,8
647,3
648,12
649,10
650,0
651,12
652,9
653,5
654,12
655,8
656,0
657,3
658,13
659,13
660,13
661,0
662,11
663,8
664,12
665,0
666,4
667,13
668,12
669,8
670,7
671,0
672,7
673,8
674,0
675,8
676,0
677,10
678,0
679,0
680,12
681,10
682,10
683,0
684,12
685,9
686,4
687,0
688,10
689,4
690,13
691,13
692,6
693,6
694,10
695,8
696,4
697,7
698,8
699,8
700,3
701,9
702,12
703,10
704,0
705,8
706,9
707,0
708,13
709,12
710,13
711,10
712,7
713,0
714,0
715,0
716,7
717,8
718,6
719,8
720,8
721,4
722,8
723,0
724,0
725,12
726,8
727,6
728,5
729,8
730,1
731,13
732,10
733,12
734,2
735,10
736,6
737,13
738,5
739,7
740,12
741,4
742,4
743,8
744,8
745,4
746,0
747,12
748,8
749,8
750,10
751,10
752,8
753,10
754,8
755,8
756,12
757,13
758,1
759,4
760,13
761,0
762,2
763,9
764,0
765,7
766,2
767,13
768,3
769,4
770,12
771,13
772,8
773,8
774,8
775,8
776,4
777,8
778,8
779,12
780,4
781,4
782,1
783,1
784,13
785,12
786,5
787,0
788,7
789,5
790,13
791,7
792,6
793,0
794,9
795,4
796,9
797,8
798,13
799,0
800,10
801,0
802,5
803,12
804,2
805,0
806,9
807,0
808,7
809,5
810,8
811,4
812,7
813,8
814,9
815,13
816,0
817,7
818,3
819,12
820,8
821,3
822,6
823,6
824,2
825,13
826,5
827,6
828,4
829,12
830,8
831,3
832,11
833,10
834,10
835,4
836,13
837,3
838,1
839,8
840,9
841,8
842,5
843,8
844,4
845,0
846,7
847,7
848,7
849,11
850,8
851,0
852,5
853,12
854,13
855,8
856,7
857,10
858,10
859,10
860,9
861,7
862,12
863,4
864,8
865,0
866,10
867,8
868,4
869,7
870,8
871,3
872,8
873,4
874,0
875,8
876,7
877,7
878,2
879,10
880,10
881,7
882,12
883,4
884,0
885,0
886,12
887,13
888,10
889,8
890,10
891,13
892,13
893,0
894,13
895,10
896,9
897,4
898,12
899,8
900,3
901,8
902,3
903,13
904,6
905,7
906,0
907,13
908,7
909,1
910,1
911,8
912,0
913,6
914,0
915,12
916,4
917,11
918,9
919,7
920,4
921,13
922,2
923,8
924,0
925,13
926,10
927,9
928,7
929,4
930,12
931,10
932,0
933,7
934,7
935,3
936,8
937,1
938,6
939,4
940,8
941,8
942,8
943,8
944,4
945,8
946,5
947,0
948,4
949,8
950,7
951,6
952,4
953,8
954,8
955,4
956,13
957,9
958,10
959,2
960,7
961,0
962,8
963,12
964,1
965,7
966,8
967,12
968,12
969,4
970,8
971,9
972,0
973,8
974,7
975,13
976,5
977,8
978,4
979,8
980,4
981,10
982,3
983,0
984,8
985,0
986,9
987,11
988,13
989,4
990,0
991,0
992,8
993,2
994,8
995,3
996,9
997,10
998,7
999,1
1000,0
1001,6
1002,13
1003,12
1004,3
1005,7
1006,13
1007,13
1008,13
1009,0
1010,13
1011,0
1012,12
1013,4
1014,12
1015,3
1016,0
1017,7
1018,13
1019,12
1020,6
1021,9
1022,3
1023,10
1024,10
1025,4
1026,3
1027,10
1028,8
1029,8
1030,12
1031,10
1032,6
1033,8
1034,13
1035,0
1036,10
1037,8
1038,13
1039,8
1040,8
1041,8
1042,4
1043,13
1044,0
1045,0
1046,12
1047,0
1048,5
1049,1
1050,8
1051,4
1052,7
1053,3
1054,10
1055,11
1056,12
1057,0
1058,10
1059,8
1060,9
1061,9
1062,12
1063,13
1064,4
1065,0
1066,11
1067,0
1068,8
1069,4
1070,10
1071,0
1072,12
1073,12
1074,13
1075,0
1076,0
1077,10
1078,12
1079,8
1080,6
1081,12
1082,4
1083,8
1084,13
1085,7
1086,8
1087,8
1088,8
1089,1
1090,7
1091,4
1092,13
1093,9
1094,0
1095,8
1096,6
1097,0
1098,13
1099,3
1100,3
1101,13
1102,5
1103,12
1104,4
1105,8
1106,7
1107,12
1108,12
1109,12
1110,7
1111,12
1112,2
1113,6
1114,7
1115,7
1116,12
1117,8
1118,13
1119,6
1120,9
1121,12
1122,10
1123,10
1124,7
1125,7
1126,5
1127,0
1128,1
1129,10
1130,4
1131,12
1132,12
1133,0
1134,8
1135,8
1136,8
1137,13
1138,9
1139,8
1140,4
1141,11
1142,3
1143,0
1144,10
1145,0
1146,8
1147,0
1148,12
1149,13
1150,10
1151,13
1152,4
1153,8
1154,2
1155,0
1156,1
1157,3
1158,5
1159,0
1160,0
1161,8
1162,8
1163,8
1164,13
1165,3
1166,11
1167,10
1168,13
1169,12
1170,5
1171,4
1172,0
1173,12
1174,2
1175,8
1176,8
1177,13
1178,10
1179,10
1180,4
1181,8
1182,7
1183,2
1184,8
1185,0
1186,0
1187,5
1188,0
1189,9
1190,12
1191,8
1192,3
1193,6
1194,8
1195,9
1196,5
1197,8
1198,0
1199,5
1200,12
1201,1
1202,8
1203,8
1204,12
1205,4
1206,8
1207,13
1208,3
1209,6
1210,5
1211,8
1212,8
1213,9
1214,0
1215,13
1216,7
1217,1
1218,3
1219,8
1220,0
1221,13
1222,3
1223,4
1224,12
1225,12
1226,4
1227,13
1228,0
1229,12
1230,12
1231,7
1232,8
1233,8
1234,4
1235,1
1236,4
1237,12
1238,0
1239,11
1240,0
1241,13
1242,4
1243,10
1244,12
1245,0
1246,8
1247,12
1248,8
1249,8
1250,3
1251,0
1252,12
1253,0
1254,3
1255,8
1256,0
1257,8
1258,6
1259,13
1260,0
1261,6
1262,0
1263,1
1264,0
1265,4
1266,10
1267,8
1268,0
1269,1
1270,6
1271,4
1272,9
1273,5
1274,8
1275,0
1276,4
1277,13
1278,8
1279,7
1280,12
1281,12
1282,0
1283,1
1284,4
1285,8
1286,5
1287,8
1288,1
1289,0
1290,0
1291,4
1292,13
1293,0
1294,6
1295,13
1296,12
1297,2
1298,8
1299,12
1300,0
1301,10
1302,13
1303,13
1304,10
1305,0
1306,8
1307,8
1308,6
1309,12
1310,10
1311,6
1312,3
1313,10
1314,11
1315,12
1316,4
1317,0
1318,0
1319,13
1320,10
1321,4
1322,5
1323,8
1324,2
1325,8
1326,8
1327,7
1328,6
1329,10
1330,0
1331,4
1332,7
1333,9
1334,0
1335,4
1336,8
1337,7
1338,0
1339,13
1340,13
1341,0
1342,1
1343,8
1344,8
1345,8
1346,11
1347,7
1348,12
1349,8
1350,12
1351,5
1352,10
1353,6
1354,11
1355,0
1356,8
1357,0
1358,7
1359,7
1360,0
1361,0
1362,5
1363,2
1364,12
1365,12
1366,9
1367,8
1368,4
1369,3
1370,8
1371,3
1372,9
1373,0
1374,6
1375,9
1376,12
1377,5
1378,9
1379,10
1380,10
1381,3
1382,1
1383,12
1384,11
1385,0
1386,4
1387,13
1388,1
1389,1
1390,0
1391,4
1392,1
1393,8
1394,8
1395,8
1396,5
1397,4
1398,12
1399,12
1400,12
1401,8
1402,4
1403,6
1404,4
1405,8
1406,10
1407,7
1408,10
1409,0
1410,4
1411,8
1412,13
1413,13
1414,8
1415,11
1416,13
1417,12
1418,11
1419,12
1420,8
1421,0
1422,13
1423,0
1424,6
1425,10
1426,6
1427,6
1428,8
1429,0
1430,12
1431,0
1432,4
1433,8
1434,8
1435,9
1436,4
1437,12
1438,7
1439,4
1440,11
1441,11
1442,13
1443,6
1444,10
1445,8
1446,13
1447,12
1448,4
1449,1
1450,9
1451,9
1452,0
1453,12
1454,8
1455,4
1456,8
1457,10
1458,10
1459,7
1460,8
1461,0
1462,13
1463,0
1464,7
1465,4
1466,3
1467,12
1468,10
1469,7
1470,5
1471,12
1472,0
1473,0
1474,6
1475,11
1476,0
1477,8
1478,10
1479,0
1480,8
1481,13
1482,0
1483,0
1484,3
1485,8
1486,7
1487,4
1488,8
1489,7
1490,13
1491,4
1492,13
1493,3
1494,0
1495,10
1496,10
1497,12
1498,4
1499,7
1500,4
1501,12
1502,5
1503,7
1504,13
1505,3
1506,0
1507,13
1508,13
1509,6
1510,5
1511,10
1512,0
1513,9
1514,6
1515,8
1516,8
1517,13
1518,5
1519,8
1520,0
1521,8
1522,1
1523,0
1524,9
1525,7
1526,4
1527,0
1528,12
1529,12
1530,7
1531,6
1532,3
1533,5
1534,10
1535,8
1536,7
1537,4
1538,10
1539,10
1540,8
1541,12
1542,4
1543,8
1544,0
1545,4
1546,10
1547,10
1548,8
1549,0
1550,5
1551,6
1552,0
1553,12
1554,0
1555,4
1556,6
1557,3
1558,4
1559,12
1560,3
1561,0
1562,9
1563,7
1564,7
1565,7
1566,4
1567,3
1568,7
1569,4
1570,9
1571,8
1572,8
1573,8
1574,10
1575,6
1576,4
1577,4
1578,4
1579,4
1580,8
1581,12
1582,9
1583,12
1584,5
1585,13
1586,6
1587,12
1588,8
1589,0
1590,6
1591,3
1592,8
1593,6
1594,4
1595,12
1596,8
1597,5
1598,13
1599,0
1600,6
1601,7
1602,3
1603,11
1604,4
1605,9
1606,1
1607,12
1608,12
1609,13
1610,6
1611,4
1612,4
1613,11
1614,0
1615,12
1616,13
1617,0
1618,0
1619,12
1620,8
1621,7
1622,7
1623,8
1624,6
1625,0
1626,8
1627,13
1628,8
1629,13
1630,0
1631,4
1632,7
1633,8
1634,0
1635,7
1636,7
1637,12
1638,13
1639,13
1640,0
1641,11
1642,0
1643,6
1644,1
1645,8
1646,8
1647,8
1648,0
1649,12
1650,4
1651,4
1652,0
1653,0
1654,12
1655,0
1656,10
1657,8
1658,8
1659,13
1660,5
1661,4
1662,0
1663,11
1664,8
1665,7
1666,10
1667,7
1668,8
1669,13
1670,8
1671,8
1672,0
1673,4
1674,13
1675,12
1676,1
1677,6
1678,3
1679,6
1680,1
1681,4
1682,12
1683,8
1684,5
1685,3
1686,0
1687,4
1688,13
1689,0
1690,3
1691,13
1692,13
1693,7
1694,10
1695,0
1696,7
1697,12
1698,8
1699,12
1700,4
1701,12
1702,11
1703,12
1704,13
1705,12
1706,6
1707,10
1708,4
1709,9
1710,1
1711,0
1712,8
1713,6
1714,6
1715,6
1716,13
1717,9
1718,7
1719,1
1720,0
1721,11
1722,8
1723,8
1724,8
1725,4
1726,8
1727,13
1728,4
1729,10
1730,8
1731,8
1732,3
1733,3
1734,7
1735,8
1736,5
1737,2
1738,8
1739,5
1740,0
1741,4
1742,1
1743,0
1744,3
1745,8
1746,0
1747,8
1748,0
1749,13
1750,3
1751,0
1752,6
1753,13
1754,4
1755,10
1756,13
1757,0
1758,8
1759,8
1760,0
1761,3
1762,4
1763,5
1764,8
1765,7
1766,4
1767,9
1768,8
1769,13
1770,0
1771,13
1772,13
1773,0
1774,2
1775,3
1776,13
1777,13
1778,6
1779,13
1780,12
1781,8
1782,0
1783,12
1784,13
1785,8
1786,5
1787,4
1788,0
1789,13
1790,10
1791,13
1792,12
1793,1
1794,11
1795,9
1796,7
1797,4
1798,6
1799,0
1800,4
1801,7
1802,3
1803,9
1804,10
1805,0
1806,12
1807,12
1808,0
1809,12
1810,0
1811,8
1812,13
1813,8
1814,13
1815,11
1816,9
1817,0
1818,8
1819,13
1820,8
1821,4
1822,7
1823,8
1824,12
1825,11
1826,10
1827,0
1828,13
1829,13
1830,8
1831,2
1832,7
1833,13
1834,10
1835,0
1836,0
1837,4
1838,3
1839,11
1840,10
1841,0
1842,0
1843,8
1844,4
1845,8
1846,4
1847,11
1848,3
1849,13
1850,8
1851,12
1852,10
1853,0
1854,13
1855,0
1856,8
1857,0
1858,11
1859,6
1860,0
1861,10
1862,2
1863,0
1864,9
1865,2
1866,12
1867,7
1868,13
1869,0
1870,0
1871,0
1872,5
1873,0
1874,1
1875,8
1876,7
1877,11
1878,0
1879,6
1880,7
1881,0
1882,3
1883,3
1884,0
1885,0
1886,3
1887,4
1888,3
1889,1
1890,12
1891,8
1892,5
1893,3
1894,11
1895,9
1896,8
1897,7
1898,12
1899,8
1900,5
1901,12
1902,13
1903,5
1904,9
1905,0
1906,4
1907,2
1908,8
1909,8
1910,12
1911,2
1912,9
1913,0
1914,0
1915,13
1916,9
1917,10
1918,8
1919,12
1920,5
1921,0
1922,7
1923,8
1924,3
1925,4
1926,8
1927,10
1928,12
1929,0
1930,4
1931,8
1932,4
1933,2
1934,8
1935,6
1936,4
1937,12
1938,13
1939,8
1940,10
1941,11
1942,7
1943,10
1944,7
1945,4
1946,12
1947,0
1948,8
1949,13
1950,7
1951,7
1952,4
1953,13
1954,4
1955,4
1956,7
1957,12
1958,9
1959,10
1960,10
1961,12
1962,4
1963,4
1964,6
1965,8
1966,0
1967,3
1968,0
1969,8
1970,4
1971,10
1972,5
1973,6
1974,13
1975,6
1976,6
1977,10
1978,13
1979,0
1980,13
1981,12
1982,8
1983,10
1984,5
1985,1
1986,13
1987,12
1988,10
1989,0
1990,7
1991,0
1992,7
1993,0
1994,0
1995,12
1996,8
1997,8
1998,6
1999,8
2000,10
2001,12
2002,8
2003,9
2004,2
2005,4
2006,12
2007,8
2008,7
2009,4
2010,8
2011,0
2012,8
2013,9
2014,8
2015,8
2016,1
2017,4
2018,8
2019,13
2020,6
2021,5
2022,3
2023,8
2024,8
2025,0
2026,8
2027,13
2028,0
2029,7
2030,0
2031,13
2032,12
2033,8
2034,10
2035,6
2036,10
2037,6
2038,13
2039,0
2040,4
2041,13
2042,3
2043,5
2044,8
2045,7
2046,13
2047,13
2048,13
2049,8
2050,7
2051,8
2052,9
2053,9
2054,7
2055,8
2056,10
2057,4
2058,5
2059,6
2060,8
2061,4
2062,13
2063,0
2064,6
2065,0
2066,8
2067,0
2068,8
2069,6
2070,0
2071,13
2072,8
2073,13
2074,8
2075,1
2076,8
2077,0
2078,7
2079,8
2080,8
2081,10
2082,6
2083,12
2084,12
2085,8
2086,3
2087,6
2088,12
2089,0
2090,0
2091,0
2092,10
2093,0
2094,13
2095,8
2096,12
2097,8
2098,4
2099,12
2100,9
2101,9
2102,0
2103,12
2104,12
2105,1
2106,10
2107,8
2108,8
2109,1
2110,7
2111,6
2112,0
2113,0
2114,8
2115,5
2116,8
2117,7
2118,8
2119,8
2120,3
2121,13
2122,7
2123,0
2124,4
2125,7
2126,5
2127,1
2128,10
2129,8
2130,0
2131,0
2132,12
2133,10
2134,8
2135,10
2136,7
2137,8
2138,7
2139,1
2140,8
2141,13
2142,7
2143,0
2144,8
2145,6
2146,4
2147,1
2148,12
2149,7
2150,4
2151,4
2152,9
2153,4
2154,12
2155,8
2156,12
2157,0
2158,0
2159,9
2160,0
2161,4
2162,3
2163,3
2164,4
2165,8
2166,0
2167,0
2168,6
2169,8
2170,5
2171,7
2172,13
2173,7
2174,8
2175,3
2176,13
2177,13
2178,0
2179,3
2180,7
2181,1
2182,12
2183,1
2184,6
