stim_idx,cluster_id
256,6
257,26
258,6
259,26
260,9
261,3
262,8
263,6
264,13
265,4
266,5
267,4
268,6
269,17
270,21
271,6
272,17
273,1
274,18
275,7
276,30
277,13
278,9
279,15
280,18
281,5
282,18
283,9
284,30
285,25
286,0
287,16
288,1
289,30
290,23
291,19
292,31
293,7
294,3
295,26
296,15
297,31
298,18
299,4
300,18
301,23
302,1
303,24
304,7
305,23
306,8
307,6
308,3
309,7
310,26
311,7
312,14
313,19
314,31
315,6
316,26
317,23
318,1
319,1
320,23
321,7
322,19
323,31
324,23
325,19
326,18
327,7
328,1
329,7
330,26
331,6
332,15
333,6
334,25
335,8
336,4
337,23
338,3
339,31
340,6
341,14
342,9
343,8
344,0
345,31
346,15
347,10
348,23
349,17
350,4
351,14
352,6
353,14
354,31
355,13
356,6
357,21
358,33
359,19
360,5
361,9
362,21
363,1
364,0
365,15
366,0
367,20
368,28
369,29
370,29
371,19
372,31
373,8
374,6
375,17
376,11
377,4
378,17
379,17
380,30
381,30
382,4
383,4
384,6
385,28
386,28
387,0
388,26
389,15
390,8
391,17
392,20
393,6
394,8
395,24
396,19
397,19
398,6
399,15
400,6
401,0
402,14
403,26
404,16
405,3
406,31
407,8
408,3
409,15
410,7
411,13
412,16
413,3
414,13
415,20
416,5
417,24
418,15
419,3
420,3
421,15
422,1
423,23
424,4
425,23
426,9
427,3
428,7
429,8
430,6
431,23
432,3
433,16
434,5
435,26
436,24
437,13
438,6
439,4
440,3
441,0
442,8
443,25
444,17
445,4
446,21
447,0
448,4
449,15
450,3
451,13
452,7
453,17
454,9
455,14
456,1
457,25
458,9
459,6
460,23
461,4
462,18
463,23
464,25
465,4
466,25
467,6
468,19
469,7
470,13
471,26
472,31
473,0
474,17
475,9
476,18
477,27
478,13
479,26
480,8
481,25
482,30
483,14
484,2
485,18
486,26
487,8
488,3
489,5
490,27
491,30
492,28
493,7
494,9
495,27
496,18
497,8
498,6
499,26
500,9
501,5
502,26
503,24
504,24
505,7
506,31
507,11
508,26
509,7
510,31
511,33
512,2
513,6
514,28
515,31
516,3
517,25
518,10
519,7
520,23
521,9
522,17
523,28
524,24
525,6
526,4
527,26
528,31
529,15
530,2
531,9
532,23
533,18
534,15
535,7
536,23
537,18
538,30
539,30
540,16
541,17
542,13
543,16
544,18
545,18
546,24
547,19
548,13
549,4
550,8
551,17
552,7
553,23
554,15
555,15
556,4
557,8
558,14
559,3
560,10
561,4
562,31
563,31
564,7
565,0
566,18
567,15
568,3
569,18
570,28
571,30
572,1
573,18
574,25
575,25
576,23
577,6
578,3
579,8
580,9
581,7
582,16
583,18
584,5
585,26
586,31
587,18
588,4
589,5
590,14
591,17
592,7
593,14
594,8
595,18
596,19
597,3
598,4
599,3
600,19
601,11
602,15
603,8
604,29
605,7
606,8
607,4
608,1
609,13
610,30
611,3
612,26
613,6
614,18
615,6
616,28
617,15
618,9
619,7
620,0
621,11
622,6
623,15
624,7
625,26
626,25
627,18
628,9
629,1
630,2
631,7
632,11
633,7
634,22
635,26
636,20
637,6
638,5
639,1
640,3
641,1
642,18
643,16
644,4
645,6
646,17
647,11
648,6
649,4
650,3
651,5
652,12
653,17
654,0
655,13
656,13
657,5
658,21
659,6
660,25
661,26
662,28
663,14
664,9
665,18
666,30
667,8
668,21
669,7
670,17
671,8
672,18
673,3
674,30
675,13
676,13
677,31
678,7
679,3
680,14
681,13
682,27
683,4
684,16
685,16
686,19
687,6
688,31
689,21
690,17
691,25
692,15
693,15
694,18
695,29
696,17
697,4
698,9
699,8
700,19
701,15
702,31
703,4
704,31
705,15
706,16
707,6
708,4
709,5
710,8
711,4
712,29
713,18
714,13
715,1
716,14
717,6
718,25
719,7
720,19
721,19
722,23
723,6
724,18
725,14
726,6
727,13
728,20
729,0
730,7
731,1
732,5
733,6
734,26
735,7
736,14
737,25
738,1
739,20
740,10
741,23
742,15
743,3
744,17
745,14
746,6
747,26
748,5
749,1
750,7
751,24
752,3
753,9
754,19
755,6
756,18
757,26
758,21
759,0
760,26
761,25
762,14
763,16
764,6
765,15
766,13
767,29
768,7
769,7
770,1
771,9
772,9
773,3
774,25
775,6
776,23
777,3
778,8
779,13
780,17
781,7
782,19
783,8
784,19
785,15
786,2
787,32
788,17
789,8
790,31
791,15
792,6
793,14
794,16
795,3
796,0
797,19
798,25
799,14
800,18
801,23
802,7
803,29
804,18
805,23
806,2
807,7
808,13
809,17
810,18
811,31
812,5
813,1
814,0
815,8
816,3
817,4
818,4
819,15
820,18
821,6
822,8
823,3
824,26
825,13
826,3
827,1
828,13
829,14
830,23
831,31
832,23
833,14
834,15
835,7
836,25
837,30
838,14
839,3
840,14
841,4
842,21
843,31
844,1
845,10
846,3
847,4
848,30
849,3
850,18
851,7
852,0
853,0
854,17
855,10
856,13
857,8
858,10
859,4
860,12
861,4
862,13
863,6
864,23
865,6
866,18
867,30
868,9
869,16
870,23
871,5
872,6
873,14
874,7
875,5
876,26
877,6
878,13
879,23
880,4
881,1
882,31
883,27
884,23
885,14
886,1
887,6
888,30
889,6
890,5
891,3
892,5
893,13
894,15
895,17
896,16
897,5
898,9
899,0
900,15
901,9
902,14
903,17
904,7
905,13
906,15
907,3
908,25
909,9
910,19
911,3
912,25
913,0
914,13
915,15
916,9
917,0
918,4
919,27
920,21
921,17
922,26
923,3
924,8
925,6
926,30
927,2
928,18
929,6
930,16
931,8
932,6
933,32
934,8
935,8
936,8
937,0
938,4
939,21
940,6
941,3
942,1
943,13
944,23
945,26
946,31
947,31
948,3
949,8
950,14
951,28
952,5
953,23
954,14
955,16
956,3
957,2
958,6
959,23
960,24
961,18
962,1
963,26
964,6
965,6
966,16
967,3
968,33
969,13
970,5
971,0
972,4
973,7
974,13
975,6
976,8
977,31
978,30
979,14
980,3
981,14
982,15
983,4
984,25
985,6
986,10
987,6
988,15
989,6
990,17
991,9
992,21
993,8
994,27
995,15
996,23
997,17
998,20
999,16
1000,6
1001,13
1002,4
1003,25
1004,7
1005,19
1006,4
1007,9
1008,9
1009,18
1010,26
1011,4
1012,23
1013,30
1014,25
1015,5
1016,19
1017,3
1018,26
1019,18
1020,27
1021,12
1022,27
1023,8
1024,15
1025,9
1026,6
1027,13
1028,3
1029,23
1030,19
1031,18
1032,8
1033,4
1034,8
1035,8
1036,15
1037,25
1038,6
1039,25
1040,9
1041,8
1042,24
1043,6
1044,14
1045,6
1046,1
1047,4
1048,14
1049,14
1050,31
1051,15
1052,4
1053,6
1054,8
1055,24
1056,14
1057,10
1058,3
1059,15
1060,7
1061,14
1062,16
1063,13
1064,27
1065,13
1066,18
1067,13
1068,10
1069,9
1070,20
1071,6
1072,5
1073,23
1074,23
1075,26
1076,26
1077,33
1078,0
1079,17
1080,26
1081,8
1082,10
1083,13
1084,1
1085,30
1086,17
1087,7
1088,30
1089,18
1090,3
1091,18
1092,6
1093,4
1094,4
1095,18
1096,3
1097,26
1098,21
1099,21
1100,5
1101,14
1102,16
1103,5
1104,26
1105,9
1106,26
1107,31
1108,6
1109,28
1110,8
1111,3
1112,31
1113,21
1114,4
1115,9
1116,3
1117,31
1118,17
1119,16
1120,12
1121,6
1122,14
1123,3
1124,18
1125,14
1126,7
1127,4
1128,17
1129,15
1130,25
1131,12
1132,3
1133,4
1134,10
1135,17
1136,3
1137,9
1138,27
1139,13
1140,25
1141,26
1142,31
1143,3
1144,3
1145,18
1146,1
1147,8
1148,7
1149,8
1150,0
1151,6
1152,21
1153,13
1154,8
1155,23
1156,16
1157,31
1158,21
1159,1
1160,18
1161,27
1162,6
1163,8
1164,26
1165,7
1166,25
1167,23
1168,3
1169,26
1170,3
1171,3
1172,13
1173,7
1174,26
1175,14
1176,8
1177,3
1178,15
1179,26
1180,16
1181,0
1182,17
1183,6
1184,14
1185,16
1186,7
1187,4
1188,26
1189,21
1190,21
1191,15
1192,19
1193,8
1194,26
1195,22
1196,3
1197,6
1198,6
1199,18
1200,15
1201,26
1202,21
1203,30
1204,4
1205,26
1206,3
1207,3
1208,11
1209,15
1210,8
1211,6
1212,30
1213,16
1214,13
1215,17
1216,6
1217,18
1218,8
1219,8
1220,0
1221,3
1222,6
1223,13
1224,19
1225,31
1226,7
1227,9
1228,8
1229,17
1230,31
1231,31
1232,15
1233,30
1234,13
1235,6
1236,3
1237,17
1238,23
1239,15
1240,4
1241,10
1242,3
1243,17
1244,8
1245,26
1246,1
1247,31
1248,30
1249,8
1250,23
1251,21
1252,3
1253,18
1254,21
1255,6
1256,26
1257,23
1258,15
1259,9
1260,8
1261,17
1262,9
1263,1
1264,6
1265,11
1266,19
1267,29
1268,3
1269,27
1270,6
1271,5
1272,11
1273,9
1274,6
1275,8
1276,9
1277,25
1278,24
1279,16
1280,14
1281,28
1282,14
1283,7
1284,5
1285,17
1286,26
1287,7
1288,6
1289,18
1290,10
1291,3
1292,7
1293,8
1294,8
1295,13
1296,1
1297,3
1298,6
1299,6
1300,23
1301,15
1302,3
1303,6
1304,8
1305,6
1306,18
1307,17
1308,30
1309,3
1310,4
1311,8
1312,8
1313,9
1314,3
1315,0
1316,30
1317,6
1318,4
1319,3
1320,23
1321,21
1322,7
1323,3
1324,13
1325,13
1326,17
1327,6
1328,18
1329,8
1330,6
1331,6
1332,27
1333,16
1334,7
1335,4
1336,7
1337,6
1338,14
1339,26
1340,8
1341,18
1342,4
1343,20
1344,31
1345,23
1346,18
1347,10
1348,7
1349,3
1350,8
1351,23
1352,30
1353,7
1354,23
1355,0
1356,15
1357,13
1358,17
1359,14
1360,0
1361,31
1362,10
1363,7
1364,3
1365,31
1366,0
1367,4
1368,21
1369,5
1370,5
1371,15
1372,0
1373,26
1374,25
1375,2
1376,4
1377,8
1378,23
1379,17
1380,7
1381,6
1382,9
1383,7
1384,0
1385,14
1386,23
1387,7
1388,27
1389,8
1390,23
1391,7
1392,31
1393,17
1394,6
1395,13
1396,0
1397,8
1398,21
1399,20
1400,6
1401,8
1402,21
1403,18
1404,13
1405,10
1406,31
1407,0
1408,17
1409,18
1410,11
1411,3
1412,17
1413,3
1414,8
1415,7
1416,18
1417,8
1418,10
1419,18
1420,4
1421,26
1422,6
1423,26
1424,21
1425,0
1426,3
1427,15
1428,15
1429,18
1430,14
1431,13
1432,6
1433,17
1434,7
1435,7
1436,16
1437,25
1438,17
1439,18
1440,5
1441,9
1442,31
1443,8
1444,24
1445,16
1446,3
1447,21
1448,14
1449,3
1450,2
1451,6
1452,23
1453,18
1454,14
1455,21
1456,18
1457,10
1458,14
1459,9
1460,0
1461,3
1462,3
1463,6
1464,7
1465,9
1466,23
1467,23
1468,30
1469,26
1470,6
1471,1
1472,18
1473,13
1474,3
1475,14
1476,13
1477,7
1478,5
1479,20
1480,18
1481,3
1482,17
1483,6
1484,1
1485,3
1486,0
1487,23
1488,18
1489,31
1490,6
1491,21
1492,8
1493,14
1494,6
1495,0
1496,28
1497,8
1498,13
1499,8
1500,8
1501,11
1502,15
1503,18
1504,3
1505,15
1506,9
1507,7
1508,6
1509,4
1510,21
1511,8
1512,14
1513,0
1514,29
1515,14
1516,17
1517,4
1518,25
1519,4
1520,10
1521,26
1522,7
1523,3
1524,2
1525,23
1526,21
1527,6
1528,19
1529,24
1530,33
1531,15
1532,17
1533,31
1534,3
1535,18
1536,26
1537,19
1538,13
1539,23
1540,27
1541,8
1542,0
1543,9
1544,18
1545,13
1546,0
1547,26
1548,19
1549,31
1550,7
1551,30
1552,6
1553,27
1554,8
1555,25
1556,15
1557,6
1558,11
1559,3
1560,3
1561,8
1562,16
1563,14
1564,15
1565,3
1566,4
1567,10
1568,7
1569,8
1570,24
1571,18
1572,13
1573,18
1574,19
1575,13
1576,3
1577,6
1578,30
1579,7
1580,14
1581,0
1582,16
1583,22
1584,8
1585,8
1586,18
1587,14
1588,3
1589,3
1590,17
1591,15
1592,1
1593,26
1594,11
1595,14
1596,17
1597,13
1598,24
1599,7
1600,3
1601,8
1602,5
1603,8
1604,6
1605,2
1606,4
1607,18
1608,9
1609,31
1610,27
1611,2
1612,10
1613,15
1614,10
1615,8
1616,31
1617,8
1618,14
1619,7
1620,8
1621,19
1622,30
1623,0
1624,10
1625,31
1626,6
1627,15
1628,9
1629,13
1630,31
1631,3
1632,31
1633,4
1634,31
1635,6
1636,25
1637,29
1638,30
1639,25
1640,3
1641,7
1642,6
1643,6
1644,31
1645,7
1646,30
1647,6
1648,26
1649,4
1650,8
1651,23
1652,8
1653,26
1654,20
1655,3
1656,18
1657,28
1658,31
1659,6
1660,14
1661,17
1662,9
1663,12
1664,19
1665,13
1666,14
1667,6
1668,18
1669,10
1670,9
1671,6
1672,15
1673,30
1674,28
1675,31
1676,23
1677,17
1678,0
1679,10
1680,3
1681,19
1682,5
1683,25
1684,4
1685,6
1686,23
1687,17
1688,0
1689,20
1690,4
1691,5
1692,18
1693,26
1694,18
1695,18
1696,19
1697,16
1698,1
1699,2
1700,21
1701,7
1702,7
1703,8
1704,4
1705,11
1706,31
1707,5
1708,18
1709,0
1710,14
1711,31
1712,3
1713,16
1714,23
1715,10
1716,30
1717,19
1718,23
1719,0
1720,17
1721,11
1722,19
1723,33
1724,3
1725,26
1726,8
1727,6
1728,6
1729,8
1730,17
1731,6
1732,6
1733,7
1734,3
1735,18
1736,33
1737,13
1738,4
1739,3
1740,17
1741,23
1742,4
1743,6
1744,4
1745,7
1746,23
1747,7
1748,4
1749,14
1750,16
1751,13
1752,8
1753,4
1754,26
1755,4
1756,14
1757,31
1758,13
1759,8
1760,13
1761,6
1762,31
1763,8
1764,6
1765,4
1766,14
1767,21
1768,9
1769,3
1770,13
1771,26
1772,24
1773,6
1774,25
1775,16
1776,4
1777,14
1778,6
1779,27
1780,4
1781,25
1782,30
1783,17
1784,6
1785,7
1786,29
1787,0
1788,13
1789,10
1790,3
1791,21
1792,6
1793,15
1794,13
1795,9
1796,8
1797,3
1798,21
1799,26
1800,32
1801,18
1802,8
1803,21
1804,30
1805,23
1806,9
1807,4
1808,26
1809,13
1810,13
1811,7
1812,30
1813,16
1814,1
1815,7
1816,32
1817,3
1818,1
1819,15
1820,18
1821,30
1822,6
1823,14
1824,19
1825,23
1826,15
1827,7
1828,25
1829,26
1830,4
1831,26
1832,11
1833,6
1834,33
1835,6
1836,17
1837,19
1838,4
1839,18
1840,30
1841,18
1842,6
1843,7
1844,0
1845,10
1846,3
1847,9
1848,29
1849,0
1850,20
1851,16
1852,18
1853,21
1854,26
1855,3
1856,3
1857,4
1858,5
1859,0
1860,7
1861,9
1862,13
1863,31
1864,2
1865,13
1866,23
1867,25
1868,11
1869,18
1870,6
1871,4
1872,0
1873,23
1874,6
1875,0
1876,3
1877,3
1878,13
1879,10
1880,18
1881,3
1882,5
1883,28
1884,8
1885,18
1886,8
1887,17
1888,20
1889,15
1890,0
1891,3
1892,30
1893,31
1894,31
1895,2
1896,3
1897,3
1898,6
1899,8
1900,6
1901,3
1902,17
1903,25
1904,30
1905,4
1906,23
1907,13
1908,12
1909,14
1910,1
1911,4
1912,21
1913,26
1914,18
1915,14
1916,0
1917,8
1918,26
1919,14
1920,4
1921,8
1922,1
1923,18
1924,18
1925,21
1926,18
1927,28
1928,14
1929,13
1930,3
1931,3
1932,6
1933,6
1934,4
1935,7
1936,26
1937,15
1938,7
1939,17
1940,18
1941,1
1942,30
1943,16
1944,23
1945,23
1946,17
1947,31
1948,13
1949,25
1950,0
1951,6
1952,30
1953,13
1954,0
1955,25
1956,5
1957,33
1958,5
1959,10
1960,17
1961,26
1962,1
1963,25
1964,8
1965,14
1966,4
1967,10
1968,3
1969,0
1970,7
1971,17
1972,24
1973,15
1974,31
1975,8
1976,17
1977,17
1978,7
1979,8
1980,10
1981,10
1982,9
1983,13
1984,7
1985,4
1986,8
1987,10
1988,25
1989,14
1990,13
1991,16
1992,23
1993,13
1994,17
1995,7
1996,27
1997,4
1998,24
1999,3
2000,15
2001,18
2002,13
2003,11
2004,3
2005,30
2006,8
2007,6
2008,8
2009,3
2010,6
2011,3
2012,4
2013,6
2014,14
2015,18
2016,9
2017,3
2018,3
2019,8
2020,13
2021,25
2022,16
2023,13
2024,15
2025,0
2026,30
2027,30
2028,6
2029,9
2030,6
2031,3
2032,21
2033,8
2034,13
2035,23
2036,13
2037,6
2038,3
2039,13
2040,23
2041,3
2042,15
2043,7
2044,7
2045,13
2046,3
2047,7
2048,30
2049,22
2050,9
2051,6
2052,16
2053,0
2054,13
2055,20
2056,18
2057,6
2058,27
2059,25
2060,26
2061,3
2062,25
2063,31
2064,14
2065,6
2066,8
2067,16
2068,6
2069,9
2070,3
2071,3
2072,6
2073,17
2074,23
2075,0
2076,4
2077,18
2078,23
2079,3
2080,13
2081,6
2082,23
2083,19
2084,2
2085,4
2086,31
2087,18
2088,28
2089,31
2090,13
2091,1
2092,7
2093,8
2094,2
2095,30
2096,21
2097,18
2098,4
2099,14
2100,5
2101,27
2102,3
2103,3
2104,16
2105,25
2106,6
2107,33
2108,6
2109,0
2110,20
2111,23
2112,7
2113,6
2114,27
2115,1
2116,4
2117,15
2118,3
2119,26
2120,31
2121,3
2122,23
2123,3
2124,7
2125,21
2126,25
2127,0
2128,19
2129,8
2130,7
2131,6
2132,15
2133,3
2134,6
2135,18
2136,4
2137,4
2138,13
2139,3
2140,14
2141,18
2142,3
2143,9
2144,5
2145,19
2146,26
2147,11
2148,4
2149,9
2150,21
2151,14
2152,16
2153,0
2154,14
2155,14
2156,7
2157,13
2158,6
2159,26
2160,9
2161,1
2162,17
2163,18
2164,8
2165,16
2166,18
2167,7
2168,4
2169,31
2170,13
2171,8
2172,7
2173,21
2174,17
2175,4
2176,14
2177,18
2178,23
2179,7
2180,8
2181,18
2182,4
2183,5
2184,4
