stim_idx,cluster_id
0,25
1,8
2,8
3,24
4,2
5,16
6,23
7,1
8,5
9,4
10,17
11,12
12,0
13,5
14,2
15,10
16,12
17,7
18,13
19,18
20,8
21,12
22,23
23,17
24,30
25,21
26,2
27,22
28,1
29,1
30,17
31,1
32,28
33,30
34,14
35,15
36,1
37,12
38,10
39,0
40,12
41,30
42,17
43,26
44,2
45,29
46,9
47,13
48,16
49,8
50,3
51,8
52,8
53,6
54,10
55,8
56,7
57,21
58,5
59,10
60,18
61,2
62,30
63,1
64,19
65,2
66,3
67,19
68,1
69,17
70,20
71,8
72,22
73,14
74,15
75,17
76,27
77,1
78,8
79,17
80,30
81,9
82,0
83,30
84,19
85,20
86,0
87,1
88,17
89,21
90,8
91,18
92,8
93,0
94,5
95,2
96,8
97,20
98,17
99,0
100,1
101,17
102,8
103,1
104,17
105,24
106,2
107,8
108,17
109,13
110,26
111,4
112,11
113,24
114,17
115,15
116,17
117,21
118,24
119,2
120,6
121,1
122,0
123,25
124,15
125,8
126,2
127,1
128,8
129,4
130,24
131,12
132,3
133,30
134,23
135,8
136,23
137,4
138,26
139,4
140,8
141,16
142,2
143,13
144,10
145,14
146,18
147,2
148,21
149,5
150,0
151,30
152,25
153,17
154,17
155,19
156,23
157,17
158,17
159,20
160,17
161,4
162,0
163,24
164,11
165,17
166,1
167,9
168,23
169,8
170,6
171,0
172,12
173,8
174,28
175,3
176,20
177,16
178,11
179,21
180,1
181,30
182,17
183,11
184,13
185,3
186,8
187,24
188,17
189,29
190,12
191,8
192,16
193,20
194,17
195,21
196,25
197,21
198,28
199,2
200,1
201,19
202,1
203,15
204,30
205,12
206,11
207,10
208,1
209,8
210,12
211,13
212,25
213,11
214,14
215,30
216,21
217,25
218,21
219,30
220,2
221,17
222,23
223,20
224,25
225,5
226,17
227,10
228,1
229,1
230,1
231,12
232,18
233,3
234,22
235,3
236,0
237,2
238,17
239,2
240,20
241,26
242,3
243,8
244,14
245,17
246,17
247,18
248,6
249,17
250,30
251,17
252,28
253,2
254,27
255,9
256,14
257,1
258,2
259,20
260,17
261,19
262,16
263,1
264,12
265,1
266,1
267,26
268,17
269,8
270,22
271,20
272,1
273,14
274,8
275,1
276,20
277,8
278,25
279,10
280,0
281,12
282,8
283,13
284,24
285,5
286,18
287,8
288,21
289,24
290,30
291,0
292,12
293,1
294,28
295,20
296,12
297,12
298,8
299,11
300,16
301,30
302,18
303,21
304,9
305,23
306,0
307,23
308,4
309,1
310,1
311,8
312,17
313,6
314,3
315,2
316,28
317,3
318,11
319,4
320,1
321,9
322,0
323,19
324,8
325,8
326,26
327,9
328,30
329,30
330,9
331,21
332,5
333,1
334,23
335,17
336,7
337,17
338,21
339,23
340,28
341,11
342,1
343,0
344,5
345,20
346,1
347,21
348,10
349,7
350,24
351,23
352,1
353,3
354,30
355,14
356,0
357,14
358,4
359,18
360,9
361,26
362,2
363,2
364,13
365,5
366,17
367,9
368,15
369,29
370,0
371,19
372,26
373,10
374,19
375,7
376,29
377,16
378,6
379,9
380,6
381,8
382,3
383,21
384,19
385,1
386,1
387,20
388,2
389,28
390,18
391,0
392,4
393,28
394,29
395,23
396,1
397,17
398,9
399,15
400,17
401,19
402,0
403,28
404,20
405,25
406,1
407,2
408,30
409,16
410,12
411,17
412,20
413,25
414,0
415,1
416,1
417,21
418,19
419,8
420,3
421,19
422,4
423,17
424,0
425,30
426,7
427,30
428,13
429,11
430,20
431,1
432,15
433,23
434,19
435,19
436,21
437,0
438,8
439,16
440,8
441,8
442,19
443,4
444,8
445,18
446,0
447,19
448,1
449,25
450,1
451,17
452,3
453,12
454,7
455,26
456,8
457,13
458,1
459,29
460,2
461,5
462,1
463,22
464,26
465,8
466,16
467,23
468,0
469,6
470,28
471,9
472,7
473,2
474,1
475,30
476,24
477,18
478,23
479,1
480,2
481,19
482,14
483,18
484,28
485,9
486,14
487,23
488,2
489,10
490,25
491,25
492,21
493,25
494,3
495,1
496,24
497,12
498,18
499,10
500,4
501,23
502,0
503,29
504,1
505,12
506,15
507,26
508,6
509,8
510,4
511,8
512,5
513,3
514,21
515,18
516,29
517,11
518,19
519,7
520,9
521,12
522,24
523,2
524,20
525,4
526,16
527,11
528,13
529,21
530,30
531,2
532,21
533,17
534,21
535,2
536,18
537,17
538,26
539,12
540,18
541,13
542,8
543,1
544,9
545,10
546,18
547,19
548,19
549,19
550,22
551,7
552,21
553,2
554,18
555,7
556,23
557,17
558,17
559,15
560,13
561,26
562,1
563,23
564,1
565,22
566,26
567,6
568,1
569,6
570,13
571,12
572,14
573,0
574,17
575,8
576,0
577,17
578,20
579,21
580,20
581,9
582,6
583,11
584,30
585,17
586,7
587,2
588,1
589,1
590,17
591,23
592,12
593,7
594,2
595,27
596,11
597,2
598,4
599,2
600,21
601,17
602,10
603,29
604,5
605,2
606,2
607,14
608,9
609,18
610,8
611,30
612,18
613,17
614,30
615,8
616,5
617,0
618,14
619,17
620,1
621,12
622,10
623,6
624,0
625,17
626,20
627,14
628,23
629,16
630,28
631,8
632,4
633,17
634,15
635,1
636,12
637,20
638,17
639,16
640,7
641,1
642,1
643,1
644,21
645,17
646,3
647,19
648,17
649,16
650,18
651,27
652,8
653,15
654,4
655,0
656,30
657,21
658,30
659,0
660,4
661,30
662,21
663,28
664,20
665,9
666,1
667,17
668,28
669,19
670,21
671,23
672,25
673,17
674,12
675,10
676,23
677,13
678,24
679,1
680,25
681,0
682,14
683,1
684,0
685,12
686,17
687,9
688,9
689,19
690,8
691,26
692,21
693,24
694,8
695,14
696,17
697,10
698,2
699,9
700,8
701,0
702,10
703,1
704,17
705,2
706,4
707,0
708,4
709,16
710,15
711,16
712,20
713,0
714,23
715,17
716,23
717,10
718,2
719,20
720,1
721,19
722,22
723,19
724,1
725,8
726,17
727,12
728,13
729,2
730,8
731,4
732,24
733,12
734,30
735,5
736,11
737,30
738,20
739,24
740,2
741,17
742,21
743,8
744,6
745,2
746,6
747,25
748,4
749,2
750,12
751,16
752,6
753,30
754,16
755,11
756,21
757,20
758,17
759,3
760,18
761,5
762,30
763,10
764,1
765,21
766,1
767,23
768,9
769,8
770,30
771,7
772,15
773,12
774,1
775,2
776,2
777,17
778,15
779,13
780,24
781,3
782,17
783,12
784,3
785,1
786,17
787,8
788,13
789,1
790,4
791,8
792,3
793,8
794,15
795,12
796,8
797,7
798,13
799,5
800,27
801,18
802,8
803,22
804,8
805,18
806,30
807,9
808,6
809,16
810,3
811,12
812,8
813,3
814,1
815,15
816,30
817,13
818,8
819,0
820,24
821,18
822,8
823,18
824,30
825,1
826,2
827,21
828,30
829,13
830,17
831,26
832,18
833,2
834,20
835,25
836,7
837,0
838,1
839,20
840,8
841,6
842,30
843,12
844,19
845,1
846,30
847,1
848,4
849,7
850,1
851,14
852,19
853,17
854,27
855,2
856,22
857,0
858,9
859,15
860,25
861,8
862,4
863,9
864,8
865,2
866,16
867,8
868,12
869,18
870,8
871,8
872,3
873,13
874,10
875,20
876,8
877,26
878,17
879,13
880,21
881,12
882,13
883,13
884,14
885,25
886,2
887,13
888,29
889,10
890,27
891,0
892,13
893,0
894,10
895,13
896,0
897,13
898,19
899,19
900,18
901,15
902,23
903,0
904,12
905,1
906,12
907,6
908,23
909,20
910,17
911,17
912,25
913,5
914,20
915,19
916,8
917,0
918,13
919,17
920,17
921,7
922,8
923,16
924,2
925,1
926,11
927,9
928,20
929,30
930,0
931,0
932,14
933,30
934,10
935,27
936,23
937,17
938,23
939,6
940,1
941,26
942,3
943,1
944,18
945,16
946,2
947,2
948,19
949,8
950,14
951,10
952,9
953,7
954,2
955,8
956,3
957,2
958,9
959,30
960,21
961,17
962,21
963,26
964,2
965,0
966,27
967,1
968,10
969,1
970,2
971,0
972,25
973,30
974,8
975,23
976,0
977,11
978,7
979,0
980,0
981,0
982,17
983,10
984,11
985,19
986,17
987,6
988,4
989,1
990,20
991,0
992,0
993,10
994,21
995,6
996,26
997,9
998,4
999,0
1000,19
1001,0
1002,16
1003,20
1004,0
1005,21
1006,8
1007,4
1008,8
1009,9
1010,8
1011,12
1012,30
1013,3
1014,20
1015,26
1016,2
1017,18
1018,9
1019,10
1020,14
1021,21
1022,18
1023,24
1024,21
1025,25
1026,17
1027,27
1028,11
1029,18
1030,5
1031,9
1032,24
1033,8
1034,5
1035,0
1036,21
1037,4
1038,0
1039,6
1040,1
1041,2
1042,9
1043,22
1044,16
1045,20
1046,24
1047,21
1048,20
1049,21
1050,4
1051,21
1052,13
1053,26
1054,16
1055,15
1056,16
1057,0
1058,0
1059,0
1060,21
1061,5
1062,20
1063,8
1064,3
1065,6
1066,28
1067,28
1068,7
1069,16
1070,21
1071,1
1072,19
1073,26
1074,30
1075,20
1076,20
1077,13
1078,2
1079,10
1080,24
1081,9
1082,8
1083,6
1084,1
1085,11
1086,9
1087,17
1088,1
1089,12
1090,20
1091,20
1092,14
1093,3
1094,30
1095,17
1096,0
1097,23
1098,30
1099,20
1100,25
1101,0
1102,23
1103,17
1104,3
1105,23
1106,26
1107,30
1108,17
1109,28
1110,8
1111,1
1112,0
1113,2
1114,10
1115,4
1116,5
1117,4
1118,25
1119,18
1120,28
1121,23
1122,23
1123,1
1124,16
1125,30
1126,20
1127,16
1128,7
1129,12
1130,1
1131,28
1132,0
1133,6
1134,23
1135,20
1136,8
1137,30
1138,30
1139,20
1140,30
1141,8
1142,28
1143,18
1144,20
1145,17
1146,8
1147,13
1148,10
1149,0
1150,21
1151,30
1152,30
1153,14
1154,2
1155,22
1156,0
1157,0
1158,6
1159,20
1160,9
1161,30
1162,9
1163,15
1164,16
1165,1
1166,3
1167,6
1168,23
1169,30
1170,8
1171,29
1172,17
1173,25
1174,30
1175,4
1176,26
1177,30
1178,26
1179,18
1180,17
1181,4
1182,17
1183,2
1184,1
1185,19
1186,14
1187,5
1188,3
1189,30
1190,17
1191,12
1192,13
1193,8
1194,14
1195,30
1196,2
1197,17
1198,17
1199,9
1200,15
1201,14
1202,17
1203,3
1204,13
1205,8
1206,13
1207,27
1208,0
1209,12
1210,8
1211,19
1212,0
1213,3
1214,17
1215,21
1216,22
1217,12
1218,19
1219,24
1220,2
1221,26
1222,28
1223,22
1224,24
1225,3
1226,3
1227,1
1228,12
1229,24
1230,10
1231,1
1232,16
1233,2
1234,6
1235,0
1236,10
1237,11
1238,20
1239,0
1240,1
1241,5
1242,1
1243,18
1244,0
1245,14
1246,7
1247,4
1248,9
1249,10
1250,16
1251,21
1252,3
1253,1
1254,30
1255,8
1256,12
1257,2
1258,5
1259,25
1260,14
1261,12
1262,30
1263,2
1264,28
1265,4
1266,11
1267,17
1268,12
1269,13
1270,30
1271,8
1272,1
1273,6
