stim_idx,cluster_id
1318,37
1319,46
1320,21
1321,14
1322,49
1323,19
1324,25
1325,4
1326,42
1327,15
1328,17
1329,0
1330,12
1331,46
1332,34
1333,7
1334,13
1335,42
1336,23
1337,3
1338,13
1339,45
1340,3
1341,27
1342,18
1343,23
1344,29
1345,32
1346,16
1347,31
1348,37
1349,48
1350,38
1351,34
1352,47
1353,5
1354,20
1355,46
1356,41
1357,14
1358,40
1359,18
1360,8
1361,40
1362,37
1363,31
1364,5
1365,31
1366,26
1367,7
1368,34
1369,1
1370,13
1371,31
1372,28
1373,29
1374,46
1375,23
1376,13
1377,38
1378,7
1379,31
1380,7
1381,46
1382,16
1383,13
1384,20
1385,2
1386,10
1387,17
1388,48
1389,13
1390,26
1391,38
1392,27
1393,47
1394,14
1395,8
1396,46
1397,45
1398,7
1399,29
1400,46
1401,28
1402,28
1403,5
1404,26
1405,25
1406,11
1407,20
1408,42
1409,0
1410,23
1411,14
1412,16
1413,7
1414,0
1415,12
1416,46
1417,47
1418,13
1419,13
1420,35
1421,47
1422,40
1423,8
1424,7
1425,31
1426,30
1427,16
1428,1
1429,12
1430,35
1431,28
1432,34
1433,0
1434,11
1435,32
1436,22
1437,11
1438,31
1439,31
1440,9
1441,36
1442,19
1443,39
1444,24
1445,6
1446,3
1447,26
1448,14
1449,7
1450,23
1451,47
1452,27
1453,46
1454,35
1455,14
1456,14
1457,31
1458,48
1459,47
1460,20
1461,49
1462,15
1463,8
1464,31
1465,15
1466,34
1467,36
1468,18
1469,34
1470,33
1471,17
1472,13
1473,27
1474,43
1475,35
1476,19
1477,13
1478,6
1479,26
1480,47
1481,31
1482,18
1483,32
1484,2
1485,44
1486,5
1487,10
1488,33
1489,3
1490,7
1491,22
1492,7
1493,5
1494,19
1495,30
1496,18
1497,31
1498,44
1499,3
1500,37
1501,5
1502,37
1503,0
1504,1
1505,11
1506,14
1507,33
1508,4
1509,41
1510,44
1511,39
1512,13
1513,47
1514,11
1515,48
1516,24
1517,23
1518,40
1519,19
1520,13
1521,13
1522,13
1523,3
1524,36
1525,20
1526,46
1527,13
1528,8
1529,41
1530,2
1531,6
1532,41
1533,17
1534,41
1535,1
1536,25
1537,46
1538,20
1539,26
1540,42
1541,31
1542,5
1543,0
1544,29
1545,25
1546,37
1547,13
1548,41
1549,27
1550,6
1551,29
1552,5
1553,48
1554,47
1555,26
1556,47
1557,22
1558,43
1559,48
1560,19
1561,31
1562,16
1563,23
1564,6
1565,30
1566,17
1567,31
1568,37
1569,32
1570,8
1571,7
1572,23
1573,17
1574,35
1575,45
1576,32
1577,38
1578,45
1579,0
1580,46
1581,15
1582,22
1583,8
1584,36
1585,28
1586,40
1587,31
1588,21
1589,8
1590,41
1591,12
1592,32
1593,46
1594,8
1595,1
1596,37
1597,40
1598,46
1599,45
1600,0
1601,24
1602,0
1603,24
1604,13
1605,16
1606,30
1607,31
1608,21
1609,7
1610,45
1611,44
1612,15
1613,41
1614,45
1615,47
1616,3
1617,31
1618,35
1619,47
1620,15
1621,32
1622,39
1623,15
1624,13
1625,11
1626,10
1627,37
1628,13
1629,13
1630,45
1631,25
1632,10
1633,11
1634,25
1635,13
1636,21
1637,10
1638,0
1639,26
1640,34
1641,2
1642,29
1643,13
1644,47
1645,0
1646,18
1647,34
1648,25
1649,35
1650,6
1651,43
1652,31
1653,4
1654,13
1655,5
1656,6
1657,39
1658,47
1659,20
1660,27
1661,42
1662,20
1663,8
1664,25
1665,26
1666,45
1667,30
1668,43
1669,24
1670,48
1671,0
1672,2
1673,4
1674,13
1675,40
1676,21
1677,41
1678,15
1679,44
1680,8
1681,36
1682,16
1683,7
1684,34
1685,48
1686,19
1687,2
1688,26
1689,46
1690,39
1691,24
1692,38
1693,21
1694,40
1695,13
1696,18
1697,23
1698,35
1699,10
1700,49
1701,25
1702,36
1703,11
1704,40
1705,1
1706,49
1707,42
1708,4
1709,7
1710,35
1711,28
1712,6
1713,22
1714,6
1715,15
1716,46
1717,8
1718,0
1719,29
1720,24
1721,2
1722,45
1723,12
1724,48
1725,29
1726,5
1727,30
1728,31
1729,41
1730,17
1731,2
1732,20
1733,21
1734,35
1735,13
1736,38
1737,15
1738,49
1739,47
1740,18
1741,32
1742,10
1743,8
1744,24
1745,31
1746,19
1747,17
1748,38
1749,7
1750,21
1751,44
1752,33
1753,16
1754,49
1755,16
1756,24
1757,14
1758,15
1759,6
1760,36
1761,22
1762,2
1763,5
1764,13
1765,41
1766,25
1767,28
1768,20
1769,18
1770,10
1771,17
1772,42
1773,13
1774,11
1775,1
1776,23
1777,21
1778,2
1779,23
1780,42
1781,20
1782,38
1783,41
1784,36
1785,13
1786,29
1787,19
1788,1
1789,8
1790,6
1791,19
1792,34
1793,30
1794,32
1795,41
1796,3
1797,15
1798,22
1799,27
1800,13
1801,13
1802,38
1803,16
1804,38
1805,20
1806,20
1807,16
1808,8
1809,5
1810,13
1811,13
1812,6
1813,23
1814,17
1815,46
1816,16
1817,44
1818,32
1819,39
1820,13
1821,0
1822,30
1823,42
1824,30
1825,10
1826,30
1827,41
1828,20
1829,43
1830,6
1831,8
1832,3
1833,14
1834,38
1835,41
1836,33
1837,25
1838,13
1839,1
1840,6
1841,18
1842,49
1843,45
1844,43
1845,34
1846,5
1847,23
1848,3
1849,7
1850,6
1851,3
1852,6
1853,14
1854,39
1855,13
1856,6
1857,32
1858,19
1859,21
1860,31
1861,45
1862,46
1863,19
1864,23
1865,34
1866,1
1867,6
1868,44
1869,13
1870,8
1871,25
1872,22
1873,33
1874,14
1875,34
1876,31
1877,49
1878,15
1879,13
1880,17
1881,47
1882,47
1883,46
1884,13
1885,45
1886,31
1887,12
1888,11
1889,39
1890,8
1891,30
1892,38
1893,3
1894,26
1895,16
1896,44
1897,0
1898,24
1899,38
1900,36
1901,38
1902,40
1903,8
1904,27
1905,5
1906,40
1907,38
1908,20
1909,30
1910,11
1911,0
1912,20
1913,49
1914,22
1915,15
1916,20
1917,37
1918,35
1919,34
1920,21
1921,28
1922,17
1923,31
1924,13
1925,46
1926,11
1927,6
1928,28
1929,13
1930,13
1931,34
1932,38
1933,10
1934,6
1935,47
1936,32
1937,2
1938,3
1939,42
1940,45
1941,14
1942,42
1943,46
1944,10
1945,13
1946,0
1947,44
1948,13
1949,14
1950,15
1951,38
1952,7
1953,13
1954,14
1955,14
1956,34
1957,31
1958,7
1959,42
1960,13
1961,48
1962,13
1963,22
1964,11
1965,42
1966,15
1967,12
1968,21
1969,41
1970,34
1971,20
1972,3
1973,3
1974,20
1975,18
1976,11
1977,17
1978,18
1979,46
1980,34
1981,42
1982,20
1983,41
1984,45
1985,5
1986,41
1987,48
1988,11
1989,43
1990,9
1991,8
1992,21
1993,3
1994,13
1995,18
1996,19
1997,17
1998,25
1999,1
2000,39
2001,39
2002,28
2003,8
2004,19
2005,49
2006,42
2007,13
2008,21
2009,40
2010,48
2011,43
2012,39
2013,24
2014,6
2015,11
2016,5
2017,9
2018,26
2019,35
2020,25
2021,42
2022,34
2023,26
2024,42
2025,35
2026,11
2027,21
2028,25
2029,26
2030,46
2031,5
2032,22
2033,28
2034,23
2035,18
2036,6
2037,1
2038,36
2039,19
2040,30
2041,30
2042,46
2043,45
2044,43
2045,22
2046,22
2047,28
2048,45
2049,28
2050,5
2051,43
2052,20
2053,8
2054,1
2055,0
2056,15
2057,28
2058,19
2059,26
2060,46
2061,17
2062,20
2063,16
2064,21
2065,29
2066,49
2067,8
2068,48
2069,13
2070,46
2071,18
2072,46
2073,21
2074,48
2075,19
2076,17
2077,25
2078,2
2079,43
2080,13
2081,39
2082,13
2083,28
2084,13
2085,34
2086,41
2087,45
2088,3
2089,49
2090,25
2091,7
2092,0
2093,27
2094,14
2095,20
2096,22
2097,47
2098,31
2099,28
2100,16
2101,23
2102,41
2103,16
2104,21
2105,12
2106,20
2107,34
2108,46
2109,20
2110,22
2111,18
2112,4
2113,13
2114,13
2115,4
2116,20
2117,12
2118,15
2119,49
2120,22
2121,34
2122,10
2123,34
2124,8
2125,21
2126,15
2127,35
2128,38
2129,4
2130,0
2131,13
2132,39
2133,48
2134,46
2135,41
2136,37
2137,37
2138,19
2139,19
2140,44
2141,13
2142,1
2143,40
2144,17
2145,31
2146,12
2147,31
2148,14
2149,21
2150,27
2151,9
2152,27
2153,5
2154,41
2155,49
2156,26
2157,7
2158,26
2159,41
2160,33
2161,22
2162,47
2163,21
2164,29
2165,28
2166,47
2167,2
2168,13
2169,20
2170,13
2171,2
2172,24
2173,9
2174,30
2175,42
2176,26
2177,10
2178,7
2179,48
2180,15
2181,0
2182,13
2183,13
2184,21
