stim_idx,cluster_id
582,9
583,13
584,7
585,12
586,4
587,10
588,7
589,7
590,8
591,10
592,13
593,8
594,8
595,13
596,0
597,5
598,8
599,11
600,10
601,14
602,12
603,8
604,2
605,10
606,8
607,10
608,14
609,11
610,10
611,5
612,11
613,11
614,10
615,8
616,0
617,10
618,12
619,10
620,9
621,1
622,11
623,10
624,5
625,12
626,10
627,13
628,4
629,3
630,1
631,13
632,14
633,11
634,6
635,10
636,6
637,8
638,1
639,3
640,12
641,3
642,13
643,4
644,10
645,9
646,12
647,14
648,8
649,0
650,11
651,2
652,14
653,12
654,1
655,10
656,11
657,0
658,9
659,8
660,10
661,13
662,10
663,7
664,12
665,13
666,10
667,13
668,4
669,13
670,0
671,8
672,10
673,5
674,13
675,11
676,11
677,4
678,13
679,11
680,7
681,10
682,7
683,13
684,9
685,1
686,0
687,8
688,12
689,1
690,12
691,10
692,10
693,10
694,10
695,2
696,3
697,13
698,1
699,10
700,7
701,1
702,12
703,10
704,12
705,10
706,1
707,11
708,10
709,7
710,13
711,10
712,2
713,13
714,11
715,14
716,7
717,8
718,10
719,13
720,5
721,5
722,11
723,11
724,13
725,7
726,8
727,5
728,6
729,12
730,10
731,3
732,2
733,8
734,11
735,13
736,0
737,11
738,3
739,6
740,2
741,8
742,10
743,12
744,0
745,8
746,10
747,10
748,7
749,3
750,7
751,14
752,5
753,4
754,10
755,13
756,10
757,13
758,11
759,9
760,13
761,10
762,8
763,9
764,8
765,0
766,11
767,2
768,7
769,13
770,3
771,12
772,3
773,4
774,10
775,8
776,8
777,5
778,8
779,5
780,4
781,10
782,5
783,8
784,5
785,0
786,1
787,2
788,10
789,7
790,12
791,10
792,10
793,8
794,1
795,10
796,1
797,11
798,12
799,8
800,10
801,11
802,5
803,2
804,13
805,11
806,1
807,13
808,10
809,10
810,13
811,13
812,7
813,1
814,1
815,8
816,5
817,10
818,13
819,10
820,13
821,5
822,8
823,4
824,12
825,10
826,5
827,3
828,10
829,7
830,11
831,12
832,9
833,7
834,10
835,7
836,4
837,0
838,7
839,5
840,8
841,11
842,5
843,4
844,3
845,2
846,11
847,10
848,10
849,10
850,13
851,13
852,4
853,1
854,12
855,7
856,13
857,8
858,2
859,13
860,14
861,10
862,11
863,8
864,9
865,8
866,13
867,10
868,4
869,9
870,10
871,7
872,5
873,7
874,13
875,7
876,13
877,8
878,11
879,5
880,10
881,3
882,10
883,7
884,11
885,7
886,12
887,10
888,13
889,8
890,7
891,5
892,7
893,11
894,0
895,0
896,1
897,1
898,4
899,4
900,0
901,12
902,7
903,12
904,10
905,10
906,10
907,5
908,10
909,12
910,5
911,12
912,12
913,4
914,11
915,0
916,12
917,4
918,10
919,7
920,1
921,3
922,11
923,10
924,13
925,7
926,13
927,1
928,10
929,8
930,4
931,8
932,5
933,2
934,7
935,0
936,13
937,4
938,0
939,7
940,8
941,12
942,3
943,5
944,8
945,13
946,12
947,13
948,5
949,10
950,7
951,10
952,7
953,11
954,7
955,1
956,10
957,1
958,8
959,11
960,14
961,13
962,0
963,13
964,8
965,13
966,9
967,9
968,0
969,11
970,10
971,1
972,11
973,11
974,11
975,11
976,8
977,10
978,10
979,7
980,12
981,7
982,10
983,13
984,12
985,10
986,2
987,13
988,10
989,8
990,12
991,12
992,5
993,13
994,7
995,10
996,9
997,10
998,6
999,9
1000,8
1001,5
1002,0
1003,10
1004,13
1005,5
1006,10
1007,4
1008,4
1009,13
1010,12
1011,13
1012,9
1013,10
1014,11
1015,7
1016,12
1017,10
1018,13
1019,10
1020,7
1021,14
1022,7
1023,0
1024,0
1025,4
1026,10
1027,11
1028,5
1029,5
1030,1
1031,10
1032,7
1033,10
1034,10
1035,13
1036,10
1037,10
1038,11
1039,10
1040,12
1041,7
1042,14
1043,8
1044,7
1045,8
1046,0
1047,10
1048,7
1049,7
1050,12
1051,10
1052,10
1053,8
1054,13
1055,14
1056,7
1057,2
1058,12
1059,4
1060,7
1061,8
1062,9
1063,10
1064,7
1065,8
1066,13
1067,11
1068,7
1069,12
1070,6
1071,8
1072,0
1073,10
1074,10
1075,12
1076,12
1077,0
1078,4
1079,3
1080,13
1081,10
1082,2
1083,11
1084,3
1085,10
1086,10
1087,13
1088,10
1089,13
1090,11
1091,10
1092,8
1093,1
1094,13
1095,10
1096,11
1097,11
1098,9
1099,7
1100,2
1101,7
1102,9
1103,7
1104,12
1105,12
1106,13
1107,10
1108,7
1109,0
1110,0
1111,12
1112,12
1113,9
1114,8
1115,3
1116,11
1117,12
1118,3
1119,1
1120,14
1121,9
1122,7
1123,12
1124,13
1125,2
1126,10
1127,13
1128,10
1129,0
1130,11
1131,14
1132,4
1133,11
1134,2
1135,4
1136,5
1137,12
1138,1
1139,10
1140,11
1141,13
1142,12
1143,11
1144,5
1145,13
1146,3
1147,8
1148,0
1149,13
1150,4
1151,10
1152,7
1153,11
1154,11
1155,8
1156,9
1157,10
1158,1
1159,3
1160,13
1161,7
1162,8
1163,8
1164,13
1165,10
1166,11
1167,10
1168,4
1169,13
1170,5
1171,5
1172,11
1173,7
1174,11
1175,8
1176,13
1177,10
1178,0
1179,13
1180,9
1181,4
1182,0
1183,11
1184,7
1185,9
1186,13
1187,0
1188,12
1189,1
1190,10
1191,10
1192,0
1193,7
1194,13
1195,6
1196,5
1197,10
1198,8
1199,13
1200,10
1201,13
1202,5
1203,10
1204,10
1205,12
1206,0
1207,10
1208,14
1209,10
1210,0
1211,10
1212,10
1213,9
1214,11
1215,3
1216,7
1217,13
1218,10
1219,10
1220,4
1221,12
1222,8
1223,13
1224,1
1225,0
1226,10
1227,3
1228,8
1229,0
1230,4
1231,12
1232,10
1233,10
1234,13
1235,10
1236,12
1237,10
1238,11
1239,10
1240,10
1241,7
1242,10
1243,4
1244,8
1245,13
1246,3
1247,12
1248,10
1249,8
1250,10
1251,5
1252,12
1253,13
1254,9
1255,10
1256,11
1257,8
1258,10
1259,3
1260,0
1261,13
1262,12
1263,14
1264,8
1265,3
1266,5
1267,2
1268,11
1269,7
1270,8
1271,7
1272,14
1273,4
1274,8
1275,10
1276,3
1277,10
1278,14
1279,9
1280,7
1281,1
1282,7
1283,10
1284,2
1285,12
1286,13
1287,13
1288,8
1289,10
1290,7
1291,5
1292,7
1293,10
1294,13
1295,10
1296,3
1297,11
1298,10
1299,8
1300,8
1301,10
1302,10
1303,8
1304,8
1305,8
1306,10
1307,3
1308,10
1309,5
1310,10
1311,10
1312,10
1313,4
1314,5
1315,4
1316,10
1317,8
1318,10
1319,5
1320,9
1321,9
1322,0
1323,9
1324,11
1325,11
1326,4
1327,8
1328,10
1329,8
1330,8
1331,11
1332,7
1333,9
1334,8
1335,10
1336,13
1337,8
1338,8
1339,12
1340,8
1341,13
1342,13
1343,6
1344,10
1345,8
1346,10
1347,2
1348,10
1349,12
1350,8
1351,8
1352,13
1353,10
1354,10
1355,4
1356,0
1357,11
1358,0
1359,7
1360,4
1361,12
1362,2
1363,11
1364,5
1365,10
1366,1
1367,10
1368,1
1369,7
1370,7
1371,0
1372,4
1373,13
1374,10
1375,2
1376,10
1377,0
1378,1
1379,3
1380,10
1381,8
1382,3
1383,13
1384,4
1385,7
1386,9
1387,13
1388,1
1389,8
1390,8
1391,13
1392,12
1393,13
1394,8
1395,12
1396,4
1397,7
1398,9
1399,6
1400,7
1401,8
1402,9
1403,10
1404,11
1405,2
1406,10
1407,4
1408,3
1409,10
1410,3
1411,5
1412,3
1413,5
1414,8
1415,10
1416,13
1417,8
1418,2
1419,10
1420,10
1421,5
1422,9
1423,13
1424,9
1425,4
1426,10
1427,0
1428,0
1429,13
1430,7
1431,11
1432,11
1433,12
1434,13
1435,0
1436,9
1437,10
1438,3
1439,10
1440,7
1441,12
1442,10
1443,8
1444,14
1445,9
1446,10
1447,5
1448,7
1449,10
1450,1
1451,11
1452,5
1453,10
1454,8
1455,9
1456,13
1457,2
1458,7
1459,4
1460,4
1461,11
1462,5
1463,8
1464,13
1465,12
1466,9
1467,8
1468,13
1469,11
1470,8
1471,3
1472,11
1473,11
1474,5
1475,10
1476,11
1477,10
1478,2
1479,6
1480,10
1481,9
1482,12
1483,8
1484,0
1485,10
1486,4
1487,8
1488,13
1489,4
1490,8
1491,7
1492,10
1493,7
1494,8
1495,4
1496,0
1497,10
1498,13
1499,0
1500,7
1501,4
1502,0
1503,13
1504,12
1505,10
1506,4
1507,13
1508,8
1509,10
1510,5
1511,0
1512,8
1513,4
1514,2
1515,8
1516,3
1517,11
1518,10
1519,10
1520,2
1521,13
1522,10
1523,12
1524,1
1525,9
1526,5
1527,11
1528,5
1529,14
1530,0
1531,10
1532,3
1533,12
1534,10
1535,13
1536,10
1537,5
1538,10
1539,8
1540,1
1541,8
1542,9
1543,12
1544,13
1545,10
1546,0
1547,13
1548,4
1549,12
1550,10
1551,10
1552,8
1553,7
1554,8
1555,10
1556,13
1557,11
1558,14
1559,12
1560,10
1561,8
1562,1
1563,7
1564,0
1565,10
1566,10
1567,2
1568,13
1569,7
1570,14
1571,10
1572,11
1573,13
1574,11
1575,10
1576,12
1577,10
1578,10
1579,10
1580,7
1581,4
1582,1
1583,6
1584,13
1585,10
1586,13
1587,10
1588,5
1589,5
1590,4
1591,2
1592,3
1593,10
1594,4
1595,7
1596,3
1597,10
1598,3
1599,13
1600,5
1601,10
1602,7
1603,10
1604,13
1605,1
1606,13
1607,10
1608,4
1609,10
1610,7
1611,1
1612,7
1613,0
1614,7
1615,10
1616,4
1617,11
1618,8
1619,0
1620,10
1621,10
1622,0
1623,9
1624,7
1625,12
1626,8
1627,10
1628,4
1629,10
1630,12
1631,12
1632,12
1633,13
1634,12
1635,8
1636,10
1637,2
1638,10
1639,10
1640,11
1641,10
1642,8
1643,8
1644,12
1645,5
1646,10
1647,8
1648,13
1649,10
1650,8
1651,11
1652,13
1653,13
1654,6
1655,10
1656,13
1657,0
1658,10
1659,10
1660,7
1661,3
1662,4
1663,14
1664,12
1665,13
1666,8
1667,8
1668,10
1669,7
1670,4
1671,5
1672,13
1673,13
1674,0
1675,12
1676,9
1677,4
1678,4
1679,2
1680,12
1681,5
1682,10
1683,10
1684,13
1685,8
1686,8
1687,10
1688,4
1689,6
1690,10
1691,7
1692,13
1693,10
1694,13
1695,13
1696,5
1697,9
1698,3
1699,1
1700,9
1701,7
1702,13
1703,0
1704,13
1705,14
1706,12
1707,0
1708,13
1709,1
1710,7
1711,10
1712,12
1713,9
1714,10
1715,2
1716,13
1717,9
1718,8
1719,4
1720,10
1721,3
1722,12
1723,0
1724,10
1725,12
1726,7
1727,10
1728,10
1729,13
1730,10
1731,11
1732,8
1733,13
1734,5
1735,13
1736,0
1737,11
1738,13
1739,5
1740,12
1741,8
1742,10
1743,8
1744,0
1745,7
1746,11
1747,10
1748,10
1749,7
1750,9
1751,11
1752,10
1753,10
1754,12
1755,13
1756,7
1757,12
1758,10
1759,8
1760,11
1761,8
1762,12
1763,10
1764,8
1765,10
1766,7
1767,1
1768,12
1769,12
1770,11
1771,13
1772,3
1773,8
1774,11
1775,9
1776,10
1777,8
1778,8
1779,7
1780,13
1781,11
1782,0
1783,12
1784,11
1785,10
1786,2
1787,9
1788,11
1789,7
1790,10
1791,1
1792,10
1793,10
1794,5
1795,4
1796,10
1797,5
1798,9
1799,5
1800,2
1801,10
1802,10
1803,9
1804,13
1805,8
1806,4
1807,10
1808,11
1809,11
1810,11
1811,13
1812,10
1813,9
1814,0
1815,13
1816,2
1817,11
1818,3
1819,10
1820,13
1821,13
1822,10
1823,7
1824,10
1825,9
1826,0
1827,10
1828,10
1829,12
1830,10
1831,11
1832,3
1833,8
1834,0
1835,8
1836,12
1837,5
1838,10
1839,10
1840,10
1841,10
1842,8
1843,10
1844,4
1845,2
1846,10
1847,4
1848,2
1849,4
1850,6
1851,1
1852,10
1853,5
1854,12
1855,5
1856,4
1857,10
1858,7
1859,4
1860,13
1861,4
1862,11
1863,12
1864,1
1865,11
1866,5
1867,10
1868,4
1869,13
1870,11
1871,11
1872,4
1873,8
1874,7
1875,4
1876,5
1877,10
1878,11
1879,2
1880,13
1881,5
1882,2
1883,10
1884,8
1885,13
1886,10
1887,4
1888,6
1889,0
1890,4
1891,5
1892,10
1893,12
1894,12
1895,1
1896,12
1897,4
1898,10
1899,10
1900,8
1901,5
1902,10
1903,10
1904,10
1905,11
1906,8
1907,11
1908,14
1909,0
1910,0
1911,11
1912,7
1913,11
1914,13
1915,7
1916,1
1917,0
1918,12
1919,7
1920,10
1921,13
1922,0
1923,10
1924,10
1925,9
1926,13
1927,0
1928,7
1929,11
1930,10
1931,5
1932,5
1933,11
1934,8
1935,13
1936,11
1937,13
1938,10
1939,12
1940,13
1941,3
1942,10
1943,9
1944,8
1945,9
1946,0
1947,12
1948,11
1949,10
1950,4
1951,10
1952,0
1953,13
1954,9
1955,4
1956,2
1957,0
1958,7
1959,2
1960,0
1961,10
1962,3
1963,11
1964,0
1965,7
1966,11
1967,7
1968,12
1969,4
1970,5
1971,12
1972,14
1973,13
1974,10
1975,8
1976,3
1977,3
1978,13
1979,0
1980,2
1981,2
1982,3
1983,10
1984,10
1985,13
1986,8
1987,2
1988,10
1989,7
1990,10
1991,9
1992,9
1993,11
1994,12
1995,10
1996,7
1997,10
1998,3
1999,13
2000,10
2001,10
2002,11
2003,1
2004,11
2005,13
2006,10
2007,10
2008,8
2009,10
2010,11
2011,5
2012,10
2013,7
2014,7
2015,13
2016,4
2017,5
2018,9
2019,8
2020,13
2021,11
2022,9
2023,11
2024,0
2025,4
2026,10
2027,10
2028,11
2029,3
2030,11
2031,4
2032,5
2033,8
2034,5
2035,11
2036,11
2037,8
2038,5
2039,10
2040,9
2041,4
2042,0
2043,13
2044,13
2045,5
2046,5
2047,13
2048,10
2049,6
2050,4
2051,13
2052,9
2053,4
2054,13
2055,6
2056,13
2057,8
2058,7
2059,10
2060,12
2061,12
2062,10
2063,12
2064,7
2065,8
2066,8
2067,4
2068,8
2069,3
2070,11
2071,13
2072,5
2073,3
2074,8
2075,5
2076,0
2077,13
2078,8
2079,5
2080,10
2081,8
2082,10
2083,5
2084,1
2085,11
2086,3
2087,13
2088,0
2089,4
2090,11
2091,3
2092,10
2093,8
2094,1
2095,13
2096,1
2097,10
2098,11
2099,7
2100,1
2101,1
2102,12
2103,5
2104,9
2105,10
2106,8
2107,0
2108,8
2109,4
2110,6
2111,13
2112,13
2113,11
2114,7
2115,3
2116,0
2117,10
2118,13
2119,12
2120,13
2121,11
2122,0
2123,12
2124,11
2125,9
2126,12
2127,4
2128,1
2129,0
2130,13
2131,10
2132,10
2133,5
2134,11
2135,10
2136,13
2137,0
2138,10
2139,12
2140,7
2141,10
2142,10
2143,12
2144,7
2145,10
2146,13
2147,3
2148,10
2149,4
2150,5
2151,7
2152,1
2153,12
2154,7
2155,7
2156,13
2157,11
2158,8
2159,9
2160,12
2161,3
2162,3
2163,13
2164,10
2165,9
2166,10
2167,7
2168,13
2169,10
2170,13
2171,10
2172,10
2173,9
2174,12
2175,10
2176,7
2177,10
2178,8
2179,13
2180,8
2181,13
2182,10
2183,7
2184,7
