stim_idx,cluster_id
420,32
421,29
422,16
423,36
424,18
425,22
426,18
427,3
428,7
429,17
430,14
431,14
432,6
433,22
434,5
435,36
436,10
437,15
438,22
439,9
440,14
441,16
442,36
443,13
444,36
445,36
446,36
447,19
448,15
449,24
450,36
451,18
452,22
453,36
454,20
455,40
456,40
457,7
458,24
459,39
460,36
461,4
462,37
463,3
464,11
465,13
466,9
467,12
468,39
469,0
470,38
471,17
472,5
473,26
474,4
475,39
476,32
477,9
478,11
479,17
480,36
481,1
482,36
483,36
484,26
485,3
486,36
487,6
488,1
489,28
490,26
491,24
492,25
493,16
494,36
495,26
496,28
497,35
498,39
499,36
500,28
501,0
502,20
503,20
504,31
505,17
506,40
507,8
508,32
509,2
510,40
511,31
512,26
513,41
514,28
515,29
516,33
517,41
518,30
519,7
520,11
521,20
522,32
523,1
524,6
525,14
526,7
527,33
528,9
529,27
530,15
531,1
532,39
533,36
534,30
535,17
536,14
537,36
538,37
539,17
540,39
541,27
542,35
543,2
544,31
545,1
546,22
547,41
548,36
549,36
550,14
551,1
552,7
553,22
554,6
555,4
556,9
557,30
558,36
559,6
560,29
561,11
562,24
563,3
564,35
565,11
566,40
567,8
568,11
569,36
570,33
571,35
572,26
573,20
574,19
575,36
576,16
577,27
578,41
579,30
580,4
581,35
582,10
583,6
584,7
585,5
586,29
587,27
588,8
589,8
590,36
591,41
592,36
593,25
594,36
595,1
596,14
597,35
598,13
599,14
600,27
601,4
602,35
603,14
604,0
605,35
606,36
607,16
608,32
609,38
610,35
611,29
612,38
613,36
614,9
615,14
616,32
617,2
618,36
619,39
620,36
621,8
622,1
623,24
624,18
625,29
626,14
627,12
628,4
629,1
630,26
631,36
632,19
633,38
634,26
635,35
636,28
637,13
638,26
639,29
640,29
641,32
642,36
643,14
644,25
645,0
646,31
647,21
648,40
649,1
650,29
651,31
652,26
653,12
654,26
655,2
656,36
657,7
658,23
659,36
660,22
661,36
662,5
663,39
664,13
665,36
666,13
667,35
668,13
669,29
670,24
671,36
672,32
673,41
674,36
675,36
676,36
677,22
678,30
679,36
680,41
681,14
682,9
683,36
684,26
685,26
686,17
687,19
688,11
689,18
690,30
691,30
692,27
693,35
694,4
695,1
696,31
697,2
698,36
699,35
700,32
701,26
702,35
703,3
704,36
705,5
706,26
707,36
708,13
709,29
710,31
711,24
712,13
713,36
714,18
715,18
716,32
717,19
718,35
719,25
720,39
721,0
722,13
723,36
724,36
725,20
726,40
727,8
728,13
729,18
730,18
731,36
732,32
733,16
734,38
735,30
736,6
737,36
738,10
739,28
740,15
741,14
742,32
743,0
744,39
745,20
746,36
747,4
748,19
749,4
750,1
751,27
752,41
753,33
754,15
755,15
756,14
757,35
758,2
759,13
760,15
761,19
762,38
763,26
764,41
765,1
766,38
767,20
768,17
769,17
770,12
771,40
772,6
773,16
774,0
775,36
776,36
777,36
778,8
779,33
780,41
781,41
782,35
783,20
784,9
785,30
786,11
787,2
788,21
789,18
790,9
791,41
792,8
793,36
794,26
795,21
796,34
797,31
798,36
799,36
800,6
801,12
802,16
803,14
804,38
805,36
806,33
807,36
808,13
809,24
810,37
811,33
812,22
813,35
814,26
815,1
816,0
817,6
818,27
819,33
820,27
821,22
822,32
823,15
824,38
825,14
826,17
827,40
828,13
829,41
830,24
831,37
832,39
833,30
834,6
835,9
836,9
837,4
838,18
839,10
840,39
841,33
842,0
843,11
844,18
845,18
846,39
847,30
848,14
849,13
850,36
851,36
852,22
853,26
854,28
855,16
856,11
857,14
858,9
859,28
860,26
861,5
862,36
863,17
864,22
865,36
866,17
867,3
868,11
869,39
870,20
871,18
872,36
873,35
874,36
875,9
876,20
877,28
878,38
879,1
880,12
881,20
882,6
883,22
884,28
885,36
886,2
887,22
888,6
889,18
890,1
891,12
892,33
893,36
894,39
895,37
896,26
897,22
898,1
899,2
900,39
901,32
902,25
903,36
904,0
905,19
906,8
907,36
908,36
909,18
910,0
911,36
912,36
913,37
914,36
915,28
916,28
917,22
918,12
919,3
920,9
921,28
922,38
923,3
924,36
925,14
926,32
927,26
928,13
929,7
930,26
931,32
932,36
933,9
934,15
935,31
936,19
937,0
938,33
939,30
940,13
941,21
942,30
943,19
944,39
945,6
946,36
947,36
948,10
949,35
950,17
951,11
952,35
953,5
954,20
955,0
956,22
957,26
958,13
959,38
960,1
961,36
962,6
963,4
964,2
965,36
966,0
967,37
968,18
969,36
970,0
971,26
972,36
973,18
974,19
975,14
976,9
977,1
978,41
979,36
980,36
981,29
982,6
983,36
984,29
985,18
986,18
987,6
988,13
989,36
990,36
991,36
992,14
993,38
994,3
995,24
996,26
997,41
998,13
999,18
1000,36
1001,0
1002,30
1003,26
1004,14
1005,8
1006,36
1007,40
1008,6
1009,36
1010,16
1011,19
1012,31
1013,35
1014,36
1015,7
1016,36
1017,33
1018,18
1019,3
1020,15
1021,26
1022,15
1023,17
1024,22
1025,20
1026,20
1027,24
1028,19
1029,22
1030,1
1031,21
1032,20
1033,24
1034,22
1035,11
1036,24
1037,13
1038,19
1039,14
1040,5
1041,25
1042,18
1043,0
1044,1
1045,17
1046,32
1047,20
1048,16
1049,22
1050,12
1051,4
1052,39
1053,8
1054,32
1055,30
1056,36
1057,7
1058,10
1059,40
1060,18
1061,31
1062,10
1063,18
1064,39
1065,36
1066,2
1067,36
1068,6
1069,37
1070,4
1071,36
1072,26
1073,12
1074,13
1075,36
1076,36
1077,25
1078,5
1079,25
1080,32
1081,16
1082,24
1083,18
1084,2
1085,7
1086,9
1087,36
1088,24
1089,16
1090,29
1091,12
1092,36
1093,26
1094,36
1095,17
1096,36
1097,36
1098,21
1099,41
1100,37
1101,18
1102,4
1103,2
1104,12
1105,15
1106,5
1107,28
1108,35
1109,1
1110,1
1111,35
1112,38
1113,26
1114,18
1115,1
1116,13
1117,13
1118,35
1119,22
1120,26
1121,31
1122,1
1123,36
1124,9
1125,17
1126,27
1127,36
1128,28
1129,28
1130,10
1131,26
1132,10
1133,36
1134,36
1135,22
1136,4
1137,36
1138,26
1139,27
1140,35
1141,36
1142,39
1143,36
1144,15
1145,36
1146,20
1147,36
1148,7
1149,18
1150,14
1151,22
1152,22
1153,36
1154,38
1155,36
1156,19
1157,12
1158,4
1159,2
1160,36
1161,14
1162,21
1163,32
1164,36
1165,35
1166,29
1167,9
1168,15
1169,20
1170,22
1171,36
1172,36
1173,9
1174,38
1175,29
1176,40
1177,39
1178,40
1179,1
1180,0
1181,0
1182,11
1183,38
1184,2
1185,19
1186,20
1187,12
1188,22
1189,26
1190,0
1191,17
1192,28
1193,11
1194,22
1195,26
1196,9
1197,2
1198,36
1199,0
1200,3
1201,20
1202,7
1203,4
1204,5
1205,3
1206,5
1207,2
1208,0
1209,40
1210,20
1211,14
1212,32
1213,9
1214,18
1215,8
1216,41
1217,39
1218,41
1219,29
1220,12
1221,32
1222,39
1223,0
1224,10
1225,31
1226,20
1227,37
1228,20
1229,32
1230,17
1231,7
1232,40
1233,20
1234,29
1235,16
1236,36
1237,3
1238,36
1239,5
1240,36
1241,1
1242,14
1243,3
1244,11
1245,36
1246,12
1247,13
1248,31
1249,20
1250,7
1251,1
1252,25
1253,16
1254,0
1255,4
1256,36
1257,19
1258,32
1259,10
1260,35
1261,1
1262,36
1263,29
1264,37
1265,35
1266,29
1267,13
1268,36
1269,36
1270,13
1271,40
1272,26
1273,11
1274,0
1275,8
1276,21
1277,16
1278,7
1279,22
1280,14
1281,18
1282,14
1283,19
1284,28
1285,35
1286,31
1287,2
1288,35
1289,17
1290,36
1291,36
1292,7
1293,25
1294,40
1295,5
1296,25
1297,38
1298,23
1299,22
1300,36
1301,32
1302,39
1303,0
1304,27
1305,36
1306,7
1307,27
1308,17
1309,20
1310,4
1311,31
1312,5
1313,4
1314,35
1315,5
1316,27
1317,36
1318,22
1319,28
1320,21
1321,29
1322,19
1323,39
1324,38
1325,36
1326,18
1327,36
1328,18
1329,4
1330,36
1331,36
1332,41
1333,26
1334,40
1335,9
1336,31
1337,21
1338,36
1339,29
1340,40
1341,36
1342,20
1343,21
1344,25
1345,36
1346,9
1347,22
1348,40
1349,10
1350,27
1351,39
1352,5
1353,19
1354,1
1355,11
1356,14
1357,36
1358,27
1359,30
1360,11
1361,36
1362,23
1363,38
1364,26
1365,8
1366,26
1367,36
1368,37
1369,32
1370,32
1371,32
1372,26
1373,24
1374,2
1375,26
1376,40
1377,25
1378,26
1379,12
1380,37
1381,3
1382,39
1383,6
1384,40
1385,36
1386,22
1387,40
1388,39
1389,14
1390,36
1391,41
1392,18
1393,27
1394,18
1395,2
1396,23
1397,20
1398,20
1399,26
1400,26
1401,35
1402,41
1403,31
1404,9
1405,36
1406,1
1407,14
1408,28
1409,0
1410,0
1411,36
1412,27
1413,36
1414,31
1415,6
1416,7
1417,6
1418,13
1419,25
1420,32
1421,36
1422,0
1423,35
1424,37
1425,39
1426,1
1427,24
1428,19
1429,36
1430,5
1431,19
1432,36
1433,1
1434,32
1435,26
1436,37
1437,14
1438,4
1439,25
1440,13
1441,23
1442,13
1443,32
1444,29
1445,22
1446,1
1447,41
1448,22
1449,10
1450,23
1451,7
1452,36
1453,35
1454,39
1455,23
1456,0
1457,9
1458,36
1459,25
1460,1
1461,36
1462,31
1463,35
1464,40
1465,14
1466,5
1467,11
1468,12
1469,25
1470,9
1471,40
1472,2
1473,36
1474,36
1475,30
1476,36
1477,25
1478,6
1479,36
1480,12
1481,0
1482,23
1483,36
1484,28
1485,7
1486,18
1487,13
1488,16
1489,25
1490,32
1491,8
1492,19
1493,18
1494,36
1495,33
1496,36
1497,18
1498,18
1499,20
1500,18
1501,18
1502,17
1503,41
1504,22
1505,1
1506,22
1507,18
1508,16
1509,31
1510,0
1511,22
1512,36
1513,26
1514,37
1515,36
1516,24
1517,36
1518,18
1519,1
1520,16
1521,36
1522,35
1523,36
1524,26
1525,40
1526,19
1527,36
1528,36
1529,26
1530,9
1531,12
1532,22
1533,23
1534,39
1535,24
1536,5
1537,29
1538,40
1539,22
1540,31
1541,32
1542,19
1543,31
1544,36
1545,18
1546,19
1547,0
1548,33
1549,36
1550,30
1551,16
1552,16
1553,19
1554,36
1555,15
1556,31
1557,39
1558,9
1559,21
1560,5
1561,36
1562,26
1563,4
1564,32
1565,28
1566,41
1567,24
1568,17
1569,19
1570,26
1571,7
1572,33
1573,1
1574,6
1575,19
1576,12
1577,18
1578,35
1579,35
1580,16
1581,23
1582,26
1583,29
1584,25
1585,20
1586,8
1587,32
1588,36
1589,36
1590,22
1591,32
1592,4
1593,37
1594,0
1595,1
1596,35
1597,41
1598,7
1599,36
1600,16
1601,37
1602,1
1603,31
1604,7
1605,26
1606,29
1607,18
1608,39
1609,40
1610,19
1611,18
1612,10
1613,37
1614,36
1615,32
1616,22
1617,38
1618,36
1619,1
1620,17
1621,4
1622,27
1623,35
1624,14
1625,32
1626,36
1627,20
1628,9
1629,36
1630,36
1631,11
1632,41
1633,12
1634,36
1635,11
1636,41
1637,6
1638,2
1639,1
1640,36
1641,27
1642,36
1643,25
1644,3
1645,20
1646,11
1647,41
1648,36
1649,27
1650,40
1651,2
1652,35
1653,36
1654,40
1655,33
1656,25
1657,27
1658,28
1659,40
1660,16
1661,29
1662,11
1663,26
1664,28
1665,36
1666,19
1667,8
1668,2
1669,41
1670,36
1671,36
1672,7
1673,1
1674,6
1675,35
1676,33
1677,35
1678,18
1679,32
1680,33
1681,29
1682,19
1683,19
1684,1
1685,22
1686,36
1687,28
1688,14
1689,20
1690,35
1691,29
1692,24
1693,7
1694,24
1695,19
1696,17
1697,3
1698,9
1699,15
1700,2
1701,4
1702,35
1703,6
1704,22
1705,27
1706,17
1707,7
1708,1
1709,26
1710,14
1711,31
1712,3
1713,12
1714,15
1715,21
1716,19
1717,23
1718,28
1719,16
1720,16
1721,22
1722,36
1723,6
1724,25
1725,35
1726,4
1727,13
1728,7
1729,23
1730,6
1731,36
1732,6
1733,27
1734,3
1735,25
1736,18
1737,38
1738,2
1739,14
1740,36
1741,41
1742,14
1743,36
1744,28
1745,21
1746,36
1747,37
1748,16
1749,40
1750,22
1751,36
1752,19
1753,31
1754,29
1755,28
1756,20
1757,36
1758,19
1759,41
1760,36
1761,5
1762,9
1763,12
1764,29
1765,6
1766,7
1767,26
1768,32
1769,36
1770,36
1771,1
1772,9
1773,36
1774,38
1775,5
1776,2
1777,39
1778,25
1779,10
1780,24
1781,40
1782,17
1783,27
1784,35
1785,30
1786,20
1787,2
1788,36
1789,13
1790,31
1791,11
1792,36
1793,15
1794,35
1795,26
1796,32
1797,10
1798,4
1799,36
1800,15
1801,14
1802,8
1803,26
1804,37
1805,36
1806,40
1807,35
1808,36
1809,19
1810,35
1811,35
1812,35
1813,31
1814,40
1815,2
1816,26
1817,2
1818,2
1819,16
1820,36
1821,17
1822,22
1823,35
1824,1
1825,39
1826,28
1827,36
1828,11
1829,16
1830,32
1831,38
1832,5
1833,22
1834,28
1835,36
1836,36
1837,1
1838,21
1839,15
1840,24
1841,36
1842,29
1843,17
1844,11
1845,28
1846,19
1847,13
1848,1
1849,15
1850,31
1851,26
1852,28
1853,40
1854,19
1855,14
1856,31
1857,16
1858,22
1859,12
1860,36
1861,4
1862,38
1863,36
1864,26
1865,38
1866,21
1867,35
1868,41
1869,36
1870,36
1871,36
1872,26
1873,36
1874,9
1875,36
1876,5
1877,7
1878,36
1879,26
1880,27
1881,37
1882,8
1883,24
1884,7
1885,17
1886,8
1887,35
1888,1
1889,24
1890,26
1891,39
1892,1
1893,1
1894,13
1895,26
1896,5
1897,16
1898,20
1899,16
1900,15
1901,19
1902,13
1903,10
1904,20
1905,36
1906,19
1907,38
1908,40
1909,7
1910,26
1911,38
1912,26
1913,36
1914,36
1915,13
1916,26
1917,9
1918,36
1919,14
1920,25
1921,36
1922,12
1923,19
1924,39
1925,7
1926,37
1927,27
1928,9
1929,36
1930,41
1931,25
1932,4
1933,36
1934,39
1935,3
1936,16
1937,39
1938,6
1939,16
1940,19
1941,37
1942,6
1943,28
1944,14
1945,13
1946,27
1947,36
1948,36
1949,33
1950,14
1951,28
1952,40
1953,2
1954,11
1955,22
1956,6
1957,14
1958,23
1959,36
1960,8
1961,17
1962,27
1963,36
1964,16
1965,31
1966,31
1967,6
1968,35
1969,11
1970,25
1971,0
1972,3
1973,13
1974,8
1975,40
1976,12
1977,30
1978,16
1979,21
1980,22
1981,41
1982,36
1983,13
1984,41
1985,7
1986,20
1987,32
1988,37
1989,36
1990,7
1991,2
1992,6
1993,36
1994,31
1995,16
1996,39
1997,12
1998,5
1999,34
2000,17
2001,24
2002,36
2003,26
2004,38
2005,41
2006,27
2007,35
2008,6
2009,41
2010,35
2011,36
2012,37
2013,17
2014,12
2015,40
2016,3
2017,41
2018,15
2019,41
2020,7
2021,10
2022,39
2023,29
2024,1
2025,36
2026,39
2027,36
2028,36
2029,10
2030,36
2031,41
2032,18
2033,6
2034,14
2035,9
2036,1
2037,7
2038,25
2039,36
2040,8
2041,20
2042,14
2043,35
2044,36
2045,30
2046,41
2047,19
2048,41
2049,35
2050,19
2051,28
2052,26
2053,26
2054,12
2055,24
2056,5
2057,25
2058,19
2059,29
2060,13
2061,6
2062,37
2063,36
2064,5
2065,36
2066,19
2067,10
2068,19
2069,22
2070,36
2071,37
2072,16
2073,1
2074,32
2075,2
2076,29
2077,36
2078,20
2079,2
2080,9
2081,15
2082,41
2083,26
2084,26
2085,19
2086,9
2087,35
2088,40
2089,21
2090,18
2091,36
2092,29
2093,2
2094,13
2095,31
2096,41
2097,40
2098,10
2099,23
2100,26
2101,26
2102,36
2103,10
2104,22
2105,0
2106,6
2107,15
2108,17
2109,36
2110,19
2111,29
2112,36
2113,36
2114,36
2115,9
2116,12
2117,1
2118,5
2119,19
2120,18
2121,3
2122,23
2123,36
2124,2
2125,33
2126,2
2127,4
2128,30
2129,18
2130,36
2131,36
2132,40
2133,41
2134,16
2135,32
2136,24
2137,29
2138,2
2139,36
2140,14
2141,35
2142,29
2143,1
2144,31
2145,14
2146,22
2147,4
2148,36
2149,1
2150,14
2151,13
2152,26
2153,19
2154,32
2155,17
2156,36
2157,36
2158,36
2159,3
2160,36
2161,36
2162,1
2163,14
2164,16
2165,19
2166,32
2167,36
2168,25
2169,1
2170,36
2171,19
2172,40
2173,22
2174,35
2175,22
2176,13
2177,36
2178,36
2179,19
2180,24
2181,41
2182,6
2183,24
2184,39
