stim_idx,cluster_id
880,23
881,30
882,25
883,1
884,28
885,16
886,21
887,20
888,19
889,13
890,5
891,5
892,9
893,21
894,5
895,24
896,25
897,6
898,9
899,22
900,16
901,29
902,27
903,30
904,3
905,16
906,15
907,6
908,24
909,20
910,3
911,10
912,1
913,17
914,4
915,8
916,23
917,28
918,11
919,1
920,20
921,10
922,5
923,12
924,28
925,21
926,6
927,31
928,26
929,27
930,12
931,22
932,8
933,5
934,15
935,4
936,29
937,21
938,5
939,23
940,17
941,0
942,26
943,0
944,1
945,29
946,4
947,7
948,22
949,25
950,12
951,12
952,30
953,24
954,20
955,16
956,17
957,0
958,2
959,32
960,12
961,4
962,6
963,19
964,0
965,11
966,6
967,4
968,13
969,6
970,22
971,13
972,28
973,23
974,24
975,19
976,7
977,11
978,17
979,0
980,13
981,19
982,29
983,2
984,7
985,21
986,15
987,10
988,12
989,6
990,5
991,19
992,23
993,4
994,26
995,27
996,25
997,1
998,25
999,13
1000,3
1001,16
1002,10
1003,15
1004,20
1005,22
1006,16
1007,8
1008,28
1009,5
1010,0
1011,28
1012,1
1013,13
1014,20
1015,21
1016,20
1017,3
1018,20
1019,7
1020,20
1021,6
1022,21
1023,6
1024,29
1025,21
1026,3
1027,24
1028,5
1029,6
1030,9
1031,22
1032,11
1033,23
1034,4
1035,8
1036,6
1037,12
1038,12
1039,6
1040,12
1041,20
1042,5
1043,26
1044,29
1045,13
1046,2
1047,22
1048,5
1049,1
1050,22
1051,9
1052,3
1053,27
1054,12
1055,6
1056,7
1057,12
1058,32
1059,5
1060,6
1061,10
1062,8
1063,25
1064,13
1065,16
1066,11
1067,4
1068,12
1069,3
1070,5
1071,16
1072,8
1073,21
1074,20
1075,32
1076,32
1077,6
1078,17
1079,9
1080,10
1081,0
1082,32
1083,6
1084,5
1085,0
1086,5
1087,6
1088,28
1089,25
1090,12
1091,13
1092,25
1093,14
1094,3
1095,32
1096,4
1097,23
1098,13
1099,32
1100,28
1101,19
1102,14
1103,21
1104,20
1105,23
1106,15
1107,1
1108,4
1109,10
1110,23
1111,19
1112,8
1113,0
1114,13
1115,6
1116,6
1117,16
1118,5
1119,2
1120,13
1121,4
1122,28
1123,6
1124,12
1125,28
1126,7
1127,3
1128,23
1129,9
1130,20
1131,18
1132,19
1133,23
1134,2
1135,5
1136,23
1137,4
1138,18
1139,5
1140,17
1141,8
1142,22
1143,16
1144,5
1145,4
1146,0
1147,32
1148,22
1149,5
1150,22
1151,1
1152,17
1153,32
1154,4
1155,4
1156,22
1157,6
1158,17
1159,21
1160,3
1161,1
1162,23
1163,8
1164,5
1165,6
1166,8
1167,6
1168,5
1169,3
1170,17
1171,0
1172,6
1173,23
1174,4
1175,26
1176,12
1177,15
1178,5
1179,16
1180,17
1181,17
1182,17
1183,32
1184,17
1185,21
1186,28
1187,6
1188,6
1189,1
1190,25
1191,3
1192,11
1193,3
1194,5
1195,10
1196,20
1197,12
1198,21
1199,5
1200,6
1201,4
1202,12
1203,2
1204,6
1205,16
1206,15
1207,16
1208,5
1209,30
1210,29
1211,23
1212,23
1213,19
1214,5
1215,7
1216,1
1217,6
1218,20
1219,10
1220,5
1221,4
1222,25
1223,17
1224,23
1225,7
1226,10
1227,9
1228,25
1229,16
1230,8
1231,11
1232,7
1233,9
1234,21
1235,15
1236,28
1237,7
1238,12
1239,4
1240,0
1241,5
1242,22
1243,19
1244,7
1245,23
1246,5
1247,15
1248,5
1249,5
1250,7
1251,8
1252,1
1253,4
1254,1
1255,15
1256,20
1257,21
1258,10
1259,25
1260,8
1261,3
1262,4
1263,7
1264,16
1265,32
1266,8
1267,2
1268,4
1269,4
1270,12
1271,8
1272,15
1273,22
1274,25
1275,5
1276,17
1277,22
1278,21
1279,27
1280,21
1281,22
1282,28
1283,22
1284,13
1285,6
1286,21
1287,11
1288,30
1289,4
1290,3
1291,21
1292,2
1293,5
1294,6
1295,13
1296,15
1297,16
1298,26
1299,32
1300,1
1301,12
1302,4
1303,14
1304,27
1305,10
1306,3
1307,19
1308,29
1309,0
1310,29
1311,29
1312,3
1313,22
1314,23
1315,27
1316,28
1317,4
1318,7
1319,8
1320,1
1321,21
1322,3
1323,6
1324,4
1325,21
1326,30
1327,8
1328,28
1329,6
1330,32
1331,3
1332,7
1333,25
1334,29
1335,5
1336,5
1337,1
1338,4
1339,22
1340,5
1341,4
1342,3
1343,7
1344,9
1345,0
1346,4
1347,8
1348,5
1349,15
1350,12
1351,0
1352,26
1353,0
1354,8
1355,5
1356,8
1357,4
1358,27
1359,11
1360,0
1361,32
1362,12
1363,5
1364,32
1365,19
1366,5
1367,8
1368,1
1369,5
1370,29
1371,7
1372,15
1373,3
1374,15
1375,18
1376,16
1377,15
1378,5
1379,16
1380,10
1381,6
1382,22
1383,4
1384,7
1385,5
1386,16
1387,23
1388,1
1389,4
1390,5
1391,0
1392,20
1393,24
1394,25
1395,3
1396,16
1397,0
1398,32
1399,19
1400,15
1401,0
1402,3
1403,9
1404,5
1405,8
1406,24
1407,9
1408,5
1409,7
1410,1
1411,4
1412,30
1413,25
1414,15
1415,13
1416,3
1417,0
1418,0
1419,0
1420,28
1421,5
1422,25
1423,32
1424,14
1425,10
1426,11
1427,19
1428,27
1429,6
1430,4
1431,0
1432,17
1433,6
1434,15
1435,2
1436,28
1437,8
1438,13
1439,28
1440,21
1441,9
1442,17
1443,10
1444,7
1445,24
1446,3
1447,0
1448,16
1449,0
1450,18
1451,12
1452,0
1453,19
1454,5
1455,0
1456,21
1457,30
1458,17
1459,0
1460,6
1461,16
1462,15
1463,17
1464,4
1465,3
1466,22
1467,27
1468,30
1469,12
1470,20
1471,6
1472,10
1473,0
1474,1
1475,6
1476,1
1477,9
1478,7
1479,12
1480,29
1481,15
1482,19
1483,17
1484,29
1485,0
1486,7
1487,10
1488,8
1489,16
1490,22
1491,3
1492,8
1493,11
1494,25
1495,10
1496,7
1497,23
1498,5
1499,4
1500,32
1501,3
1502,32
1503,8
1504,6
1505,30
1506,21
1507,8
1508,32
1509,10
1510,0
1511,13
1512,3
1513,1
1514,16
1515,11
1516,12
1517,22
1518,5
1519,27
1520,23
1521,6
1522,22
1523,32
1524,15
1525,0
1526,0
1527,11
1528,16
1529,25
1530,16
1531,7
1532,19
1533,30
1534,16
1535,15
1536,32
1537,5
1538,3
1539,26
1540,32
1541,8
1542,20
1543,11
1544,5
1545,21
1546,19
1547,5
1548,1
1549,16
1550,7
1551,4
1552,8
1553,17
1554,7
1555,21
1556,25
1557,6
1558,15
1559,21
1560,1
1561,32
1562,25
1563,5
1564,9
1565,31
1566,6
1567,32
1568,7
1569,8
1570,18
1571,8
1572,8
1573,15
1574,19
1575,25
1576,21
1577,20
1578,4
1579,19
1580,19
1581,16
1582,5
1583,16
1584,32
1585,28
1586,12
1587,23
1588,16
1589,2
1590,10
1591,13
1592,0
1593,19
1594,0
1595,12
1596,19
1597,21
1598,12
1599,13
1600,21
1601,26
1602,27
1603,29
1604,0
1605,2
1606,10
1607,12
1608,2
1609,15
1610,2
1611,3
1612,4
1613,23
1614,4
1615,5
1616,5
1617,4
1618,1
1619,29
1620,27
1621,7
1622,24
1623,1
1624,1
1625,19
1626,17
1627,8
1628,7
1629,21
1630,20
1631,17
1632,22
1633,5
1634,0
1635,8
1636,5
1637,16
1638,2
1639,22
1640,16
1641,19
1642,32
1643,22
1644,21
1645,26
1646,0
1647,3
1648,12
1649,29
1650,5
1651,12
1652,4
1653,20
1654,32
1655,4
1656,28
1657,27
1658,20
1659,5
1660,20
1661,13
1662,21
1663,0
1664,6
1665,20
1666,0
1667,10
1668,20
1669,15
1670,32
1671,4
1672,13
1673,32
1674,3
1675,6
1676,11
1677,6
1678,6
1679,8
1680,3
1681,23
1682,16
1683,16
1684,10
1685,24
1686,1
1687,19
1688,6
1689,3
1690,13
1691,0
1692,29
1693,5
1694,4
1695,4
1696,30
1697,15
1698,5
1699,7
1700,20
1701,17
1702,25
1703,26
1704,16
1705,24
1706,0
1707,2
1708,25
1709,23
1710,4
1711,22
1712,24
1713,17
1714,12
1715,6
1716,28
1717,18
1718,1
1719,0
1720,0
1721,21
1722,16
1723,12
1724,16
1725,0
1726,22
1727,1
1728,19
1729,15
1730,7
1731,20
1732,19
1733,26
1734,16
1735,10
1736,15
1737,16
1738,4
1739,2
1740,5
1741,0
1742,10
1743,16
1744,5
1745,32
1746,21
1747,19
1748,10
1749,8
1750,1
1751,6
1752,19
1753,5
1754,0
1755,15
1756,4
1757,1
1758,15
1759,19
1760,4
1761,20
1762,29
1763,32
1764,3
1765,12
1766,21
1767,31
1768,15
1769,3
1770,16
1771,3
1772,27
1773,32
1774,4
1775,6
1776,12
1777,4
1778,23
1779,13
1780,21
1781,1
1782,8
1783,21
1784,15
1785,3
1786,2
1787,5
1788,32
1789,0
1790,16
1791,2
1792,12
1793,5
1794,2
1795,15
1796,27
1797,16
1798,5
1799,21
1800,28
1801,6
1802,12
1803,14
1804,27
1805,19
1806,4
1807,23
1808,8
1809,25
1810,32
1811,3
1812,30
1813,5
1814,30
1815,4
1816,30
1817,17
1818,28
1819,27
1820,20
1821,30
1822,13
1823,13
1824,10
1825,2
1826,13
1827,19
1828,13
1829,25
1830,13
1831,4
1832,3
1833,3
1834,23
1835,10
1836,32
1837,20
1838,8
1839,13
1840,7
1841,19
1842,0
1843,11
1844,1
1845,8
1846,15
1847,16
1848,16
1849,5
1850,27
1851,22
1852,13
1853,1
1854,9
1855,0
1856,5
1857,20
1858,0
1859,8
1860,5
1861,32
1862,32
1863,5
1864,18
1865,32
1866,12
1867,23
1868,24
1869,0
1870,3
1871,17
1872,18
1873,20
1874,16
1875,3
1876,12
1877,22
1878,5
1879,7
1880,10
1881,7
1882,17
1883,15
1884,10
1885,6
1886,9
1887,10
1888,5
1889,27
1890,18
1891,29
1892,13
1893,16
1894,22
1895,18
1896,0
1897,10
1898,32
1899,5
1900,16
1901,8
1902,10
1903,21
1904,7
1905,5
1906,1
1907,32
1908,5
1909,5
1910,22
1911,32
1912,14
1913,22
1914,11
1915,32
1916,21
1917,7
1918,3
1919,6
1920,4
1921,6
1922,12
1923,15
1924,0
1925,23
1926,25
1927,29
1928,10
1929,4
1930,13
1931,0
1932,27
1933,4
1934,12
1935,24
1936,24
1937,8
1938,24
1939,16
1940,6
1941,27
1942,6
1943,1
1944,25
1945,21
1946,30
1947,32
1948,22
1949,17
1950,15
1951,19
1952,20
1953,32
1954,16
1955,16
1956,10
1957,8
1958,26
1959,10
1960,0
1961,19
1962,23
1963,0
1964,3
1965,10
1966,21
1967,6
1968,10
1969,23
1970,20
1971,16
1972,28
1973,4
1974,6
1975,5
1976,15
1977,11
1978,23
1979,15
1980,16
1981,30
1982,28
1983,6
1984,5
1985,21
1986,6
1987,6
1988,28
1989,3
1990,1
1991,3
1992,2
1993,4
1994,19
1995,4
1996,25
1997,29
1998,20
1999,25
2000,11
2001,21
2002,5
2003,14
2004,1
2005,24
2006,6
2007,2
2008,5
2009,12
2010,5
2011,16
2012,22
2013,11
2014,1
2015,25
2016,14
2017,4
2018,5
2019,2
2020,32
2021,20
2022,16
2023,17
2024,27
2025,12
2026,5
2027,17
2028,11
2029,21
2030,22
2031,0
2032,0
2033,23
2034,22
2035,9
2036,29
2037,16
2038,0
2039,16
2040,1
2041,1
2042,21
2043,31
2044,0
2045,3
2046,17
2047,19
2048,21
2049,1
2050,1
2051,26
2052,14
2053,15
2054,5
2055,21
2056,32
2057,14
2058,1
2059,21
2060,21
2061,0
2062,0
2063,28
2064,16
2065,5
2066,23
2067,22
2068,4
2069,19
2070,21
2071,10
2072,0
2073,6
2074,12
2075,21
2076,24
2077,4
2078,5
2079,3
2080,16
2081,19
2082,23
2083,22
2084,22
2085,21
2086,19
2087,28
2088,4
2089,20
2090,4
2091,6
2092,12
2093,28
2094,12
2095,12
2096,5
2097,27
2098,28
2099,18
2100,0
2101,7
2102,32
2103,7
2104,5
2105,4
2106,26
2107,27
2108,19
2109,15
2110,0
2111,13
2112,6
2113,32
2114,1
2115,14
2116,26
2117,11
2118,5
2119,21
2120,14
2121,4
2122,16
2123,17
2124,3
2125,4
2126,19
2127,16
2128,7
2129,5
2130,8
2131,20
2132,15
2133,10
2134,25
2135,12
2136,19
2137,15
2138,16
2139,1
2140,7
2141,1
2142,22
2143,28
2144,32
2145,32
2146,6
2147,5
2148,5
2149,5
2150,20
2151,25
2152,14
2153,21
2154,7
2155,12
2156,3
2157,12
2158,5
2159,24
2160,12
2161,5
2162,26
2163,8
2164,24
2165,32
2166,5
2167,5
2168,10
2169,12
2170,22
2171,8
2172,11
2173,2
2174,5
2175,11
2176,1
2177,16
2178,32
2179,3
2180,10
2181,19
2182,11
2183,19
2184,6
