stim_idx,cluster_id
538,6
539,36
540,19
541,23
542,15
543,6
544,36
545,34
546,22
547,26
548,39
549,10
550,22
551,7
552,34
553,7
554,22
555,0
556,26
557,31
558,22
559,40
560,24
561,13
562,19
563,14
564,26
565,39
566,31
567,14
568,30
569,29
570,22
571,0
572,7
573,14
574,26
575,36
576,38
577,12
578,6
579,28
580,31
581,26
582,15
583,25
584,15
585,14
586,1
587,29
588,13
589,22
590,26
591,36
592,40
593,24
594,41
595,7
596,6
597,10
598,4
599,13
600,16
601,26
602,20
603,15
604,19
605,20
606,10
607,41
608,28
609,26
610,20
611,4
612,10
613,10
614,11
615,26
616,37
617,22
618,20
619,20
620,26
621,11
622,1
623,1
624,2
625,10
626,13
627,40
628,7
629,20
630,17
631,21
632,4
633,20
634,5
635,40
636,37
637,0
638,9
639,0
640,26
641,13
642,38
643,9
644,31
645,4
646,13
647,14
648,6
649,21
650,0
651,33
652,18
653,22
654,9
655,13
656,18
657,22
658,30
659,10
660,26
661,10
662,8
663,0
664,37
665,7
666,26
667,20
668,29
669,12
670,23
671,23
672,0
673,20
674,31
675,24
676,14
677,30
678,38
679,37
680,36
681,21
682,39
683,22
684,22
685,35
686,4
687,14
688,34
689,18
690,40
691,22
692,19
693,25
694,7
695,22
696,18
697,23
698,10
699,31
700,29
701,5
702,23
703,16
704,6
705,10
706,4
707,27
708,38
709,28
710,40
711,21
712,4
713,0
714,22
715,13
716,27
717,7
718,6
719,0
720,34
721,4
722,4
723,14
724,14
725,25
726,36
727,17
728,9
729,13
730,40
731,27
732,41
733,36
734,20
735,29
736,21
737,11
738,14
739,0
740,2
741,30
742,38
743,5
744,5
745,13
746,20
747,40
748,27
749,31
750,31
751,27
752,6
753,1
754,20
755,21
756,16
757,40
758,15
759,37
760,6
761,13
762,10
763,38
764,10
765,16
766,10
767,31
768,40
769,40
770,17
771,22
772,31
773,13
774,26
775,11
776,41
777,6
778,22
779,31
780,38
781,38
782,2
783,41
784,22
785,37
786,9
787,14
788,24
789,26
790,21
791,16
792,2
793,11
794,8
795,4
796,3
797,0
798,1
799,1
800,28
801,13
802,26
803,3
804,10
805,22
806,11
807,4
808,4
809,22
810,34
811,22
812,37
813,4
814,15
815,23
816,14
817,24
818,34
819,41
820,12
821,8
822,19
823,6
824,10
825,38
826,41
827,20
828,11
829,37
830,0
831,0
832,8
833,34
834,23
835,0
836,9
837,29
838,2
839,26
840,33
841,22
842,20
843,38
844,38
845,10
846,4
847,21
848,26
849,37
850,24
851,14
852,11
853,9
854,40
855,31
856,19
857,34
858,19
859,7
860,18
861,1
862,4
863,1
864,6
865,20
866,24
867,0
868,11
869,31
870,14
871,21
872,23
873,22
874,22
875,38
876,38
877,4
878,10
879,7
880,12
881,26
882,13
883,4
884,14
885,11
886,15
887,40
888,7
889,34
890,7
891,20
892,9
893,14
894,22
895,7
896,32
897,11
898,18
899,10
900,23
901,40
902,37
903,22
904,22
905,13
906,6
907,14
908,24
909,38
910,6
911,26
912,11
913,9
914,23
915,22
916,13
917,8
918,41
919,26
920,30
921,21
922,22
923,24
924,41
925,6
926,24
927,24
928,26
929,27
930,15
931,7
932,10
933,1
934,12
935,16
936,10
937,6
938,19
939,26
940,10
941,26
942,17
943,0
944,29
945,22
946,22
947,20
948,13
949,13
950,38
951,19
952,9
953,39
954,18
955,30
956,14
957,9
958,23
959,14
960,7
961,18
962,22
963,41
964,9
965,24
966,12
967,20
968,39
969,26
970,9
971,37
972,4
973,20
974,4
975,22
976,29
977,36
978,38
979,22
980,4
981,14
982,21
983,24
984,4
985,0
986,24
987,8
988,21
989,27
990,19
991,1
992,14
993,10
994,40
995,23
996,1
997,21
998,1
999,41
1000,14
1001,9
1002,20
1003,41
1004,37
1005,13
1006,30
1007,22
1008,23
1009,22
1010,27
1011,14
1012,13
1013,27
1014,8
1015,37
1016,31
1017,1
1018,20
1019,8
1020,41
1021,37
1022,27
1023,23
1024,28
1025,27
1026,24
1027,21
1028,29
1029,31
1030,0
1031,21
1032,21
1033,31
1034,20
1035,37
1036,7
1037,31
1038,20
1039,31
1040,0
1041,0
1042,26
1043,1
1044,7
1045,29
1046,39
1047,10
1048,34
1049,41
1050,5
1051,16
1052,26
1053,21
1054,0
1055,37
1056,16
1057,22
1058,21
1059,22
1060,29
1061,15
1062,6
1063,14
1064,29
1065,6
1066,32
1067,10
1068,22
1069,21
1070,7
1071,26
1072,34
1073,39
1074,11
1075,20
1076,29
1077,28
1078,5
1079,22
1080,21
1081,16
1082,18
1083,31
1084,41
1085,24
1086,31
1087,14
1088,0
1089,2
1090,23
1091,27
1092,14
1093,36
1094,20
1095,40
1096,19
1097,26
1098,30
1099,37
1100,21
1101,29
1102,9
1103,3
1104,41
1105,31
1106,4
1107,1
1108,38
1109,12
1110,13
1111,13
1112,10
1113,6
1114,31
1115,12
1116,10
1117,37
1118,20
1119,6
1120,36
1121,8
1122,34
1123,24
1124,27
1125,22
1126,20
1127,20
1128,2
1129,40
1130,13
1131,23
1132,1
1133,37
1134,1
1135,20
1136,6
1137,13
1138,15
1139,16
1140,13
1141,0
1142,23
1143,10
1144,29
1145,41
1146,38
1147,10
1148,7
1149,14
1150,34
1151,30
1152,18
1153,14
1154,14
1155,11
1156,4
1157,8
1158,30
1159,14
1160,22
1161,13
1162,27
1163,34
1164,38
1165,29
1166,37
1167,7
1168,38
1169,39
1170,9
1171,9
1172,1
1173,16
1174,26
1175,14
1176,40
1177,20
1178,39
1179,37
1180,9
1181,26
1182,1
1183,10
1184,11
1185,30
1186,22
1187,1
1188,6
1189,18
1190,12
1191,14
1192,7
1193,39
1194,38
1195,11
1196,11
1197,20
1198,15
1199,26
1200,28
1201,6
1202,36
1203,21
1204,34
1205,11
1206,22
1207,38
1208,13
1209,21
1210,20
1211,26
1212,23
1213,15
1214,14
1215,16
1216,16
1217,6
1218,24
1219,26
1220,6
1221,20
1222,15
1223,16
1224,12
1225,40
1226,22
1227,14
1228,2
1229,16
1230,39
1231,23
1232,12
1233,40
1234,30
1235,9
1236,30
1237,6
1238,31
1239,8
1240,30
1241,38
1242,18
1243,7
1244,6
1245,11
1246,24
1247,10
1248,31
1249,4
1250,37
1251,34
1252,25
1253,40
1254,22
1255,36
1256,26
1257,1
1258,6
1259,14
1260,22
1261,39
1262,10
1263,26
1264,1
1265,38
1266,22
1267,12
1268,1
1269,30
1270,20
1271,27
1272,20
1273,11
1274,24
1275,22
1276,16
1277,26
1278,34
1279,29
1280,19
1281,12
1282,26
1283,10
1284,38
1285,31
1286,38
1287,31
1288,2
1289,26
1290,41
1291,26
1292,27
1293,7
1294,34
1295,41
1296,23
1297,1
1298,12
1299,6
1300,31
1301,34
1302,6
1303,38
1304,28
1305,26
1306,24
1307,12
1308,16
1309,36
1310,7
1311,7
1312,0
1313,21
1314,8
1315,23
1316,26
1317,21
1318,37
1319,40
1320,28
1321,18
1322,41
1323,21
1324,10
1325,24
1326,26
1327,34
1328,2
1329,34
1330,7
1331,9
1332,10
1333,18
1334,20
1335,27
1336,31
1337,27
1338,31
1339,20
1340,20
1341,31
1342,9
1343,30
1344,26
1345,4
1346,8
1347,21
1348,19
1349,9
1350,7
1351,30
1352,7
1353,25
1354,0
1355,14
1356,19
1357,10
1358,24
1359,7
1360,11
1361,26
1362,38
1363,10
1364,4
1365,13
1366,13
1367,0
1368,13
1369,23
1370,22
1371,7
1372,9
1373,20
1374,15
1375,35
1376,17
1377,23
1378,29
1379,21
1380,22
1381,7
1382,4
1383,36
1384,34
1385,22
1386,26
1387,40
1388,9
1389,38
1390,2
1391,40
1392,41
1393,24
1394,13
1395,1
1396,4
1397,38
1398,24
1399,25
1400,35
1401,36
1402,18
1403,20
1404,9
1405,22
1406,24
1407,4
1408,7
1409,40
1410,26
1411,36
1412,26
1413,26
1414,24
1415,8
1416,38
1417,16
1418,8
1419,34
1420,22
1421,21
1422,11
1423,13
1424,9
1425,28
1426,19
1427,39
1428,22
1429,20
1430,36
1431,26
1432,9
1433,20
1434,13
1435,30
1436,14
1437,3
1438,40
1439,27
1440,23
1441,37
1442,38
1443,21
1444,37
1445,22
1446,26
1447,1
1448,26
1449,9
1450,0
1451,16
1452,1
1453,29
1454,31
1455,4
1456,10
1457,31
1458,22
1459,10
1460,26
1461,14
1462,10
1463,14
1464,20
1465,16
1466,8
1467,21
1468,40
1469,29
1470,38
1471,18
1472,6
1473,41
1474,30
1475,8
1476,14
1477,22
1478,27
1479,41
1480,0
1481,13
1482,41
1483,13
1484,23
1485,26
1486,13
1487,26
1488,31
1489,6
1490,20
1491,13
1492,40
1493,31
1494,1
1495,34
1496,22
1497,10
1498,41
1499,1
1500,26
1501,41
1502,40
1503,20
1504,34
1505,23
1506,23
1507,34
1508,23
1509,3
1510,9
1511,23
1512,20
1513,3
1514,34
1515,24
1516,40
1517,22
1518,38
1519,12
1520,21
1521,26
1522,2
1523,31
1524,4
1525,1
1526,4
1527,10
1528,15
1529,24
1530,27
1531,29
1532,27
1533,26
1534,29
1535,31
1536,26
1537,11
1538,7
1539,22
1540,4
1541,21
1542,31
1543,22
1544,26
1545,36
1546,27
1547,29
1548,31
1549,4
1550,0
1551,6
1552,4
1553,5
1554,22
1555,9
1556,39
1557,29
1558,36
1559,10
1560,20
1561,31
1562,13
1563,26
1564,26
1565,27
1566,4
1567,23
1568,6
1569,26
1570,21
1571,6
1572,40
1573,0
1574,40
1575,6
1576,4
1577,36
1578,26
1579,9
1580,13
1581,18
1582,18
1583,20
1584,10
1585,40
1586,23
1587,24
1588,23
1589,23
1590,26
1591,22
1592,36
1593,34
1594,26
1595,0
1596,23
1597,6
1598,34
1599,20
1600,6
1601,7
1602,39
1603,37
1604,31
1605,35
1606,1
1607,20
1608,5
1609,40
1610,15
1611,11
1612,4
1613,32
1614,23
1615,27
1616,1
1617,22
1618,29
1619,39
1620,27
1621,0
1622,24
1623,11
1624,3
1625,0
1626,12
1627,22
1628,15
1629,14
1630,10
1631,13
1632,1
1633,27
1634,31
1635,0
1636,24
1637,2
1638,14
1639,31
1640,22
1641,32
1642,13
1643,30
1644,11
1645,24
1646,26
1647,31
1648,11
1649,24
1650,31
1651,26
1652,26
1653,10
1654,5
1655,11
1656,34
1657,7
1658,10
1659,14
1660,9
1661,10
1662,4
1663,23
1664,13
1665,31
1666,40
1667,40
1668,10
1669,11
1670,41
1671,38
1672,29
1673,38
1674,19
1675,26
1676,10
1677,27
1678,36
1679,21
1680,6
1681,9
1682,27
1683,12
1684,40
1685,4
1686,11
1687,0
1688,10
1689,31
1690,29
1691,13
1692,31
1693,31
1694,28
1695,38
1696,0
1697,9
1698,31
1699,37
1700,18
1701,15
1702,32
1703,39
1704,6
1705,16
1706,6
1707,19
1708,38
1709,15
1710,41
1711,21
1712,31
1713,30
1714,19
1715,15
1716,10
1717,34
1718,21
1719,9
1720,20
1721,8
1722,13
1723,37
1724,1
1725,4
1726,22
1727,11
1728,16
1729,1
1730,40
1731,24
1732,7
1733,37
1734,29
1735,23
1736,10
1737,14
1738,10
1739,10
1740,14
1741,4
1742,41
1743,9
1744,8
1745,31
1746,41
1747,0
1748,6
1749,26
1750,37
1751,31
1752,2
1753,6
1754,38
1755,7
1756,26
1757,34
1758,20
1759,12
1760,20
1761,30
1762,7
1763,41
1764,31
1765,27
1766,11
1767,9
1768,12
1769,20
1770,14
1771,20
1772,40
1773,26
1774,10
1775,37
1776,20
1777,30
1778,40
1779,6
1780,5
1781,36
1782,7
1783,24
1784,15
1785,26
1786,40
1787,11
1788,20
1789,39
1790,7
1791,11
1792,12
1793,22
1794,36
1795,5
1796,31
1797,11
1798,6
1799,14
1800,14
1801,31
1802,23
1803,16
1804,24
1805,13
1806,8
1807,12
1808,10
1809,13
1810,11
1811,4
1812,20
1813,4
1814,40
1815,32
1816,9
1817,11
1818,27
1819,27
1820,26
1821,4
1822,16
1823,22
1824,15
1825,37
1826,23
1827,20
1828,14
1829,41
1830,21
1831,31
1832,22
1833,19
1834,7
1835,16
1836,22
1837,11
1838,37
1839,32
1840,7
1841,13
1842,4
1843,22
1844,9
1845,24
1846,13
1847,8
1848,27
1849,20
1850,27
1851,18
1852,21
1853,9
1854,10
1855,23
1856,27
1857,30
1858,8
1859,22
1860,0
1861,34
1862,14
1863,4
1864,5
1865,10
1866,16
1867,38
1868,14
1869,7
1870,26
1871,41
1872,26
1873,22
1874,2
1875,0
1876,0
1877,0
1878,14
1879,20
1880,20
1881,26
1882,23
1883,29
1884,26
1885,10
1886,29
1887,9
1888,31
1889,39
1890,18
1891,34
1892,26
1893,27
1894,13
1895,14
1896,31
1897,27
1898,20
1899,0
1900,10
1901,17
1902,40
1903,20
1904,32
1905,14
1906,1
1907,10
1908,0
1909,31
1910,23
1911,20
1912,9
1913,41
1914,24
1915,30
1916,36
1917,27
1918,13
1919,34
1920,27
1921,1
1922,16
1923,24
1924,11
1925,14
1926,31
1927,21
1928,38
1929,31
1930,11
1931,30
1932,26
1933,20
1934,12
1935,15
1936,13
1937,19
1938,22
1939,31
1940,34
1941,32
1942,0
1943,34
1944,6
1945,2
1946,0
1947,23
1948,12
1949,14
1950,36
1951,16
1952,20
1953,1
1954,9
1955,11
1956,22
1957,8
1958,41
1959,7
1960,7
1961,3
1962,22
1963,11
1964,9
1965,0
1966,0
1967,8
1968,29
1969,31
1970,10
1971,21
1972,38
1973,34
1974,38
1975,6
1976,2
1977,7
1978,40
1979,9
1980,1
1981,12
1982,20
1983,19
1984,38
1985,38
1986,22
1987,19
1988,27
1989,10
1990,16
1991,11
1992,1
1993,10
1994,22
1995,0
1996,30
1997,12
1998,10
1999,14
2000,7
2001,5
2002,12
2003,18
2004,11
2005,18
2006,21
2007,12
2008,27
2009,4
2010,4
2011,2
2012,34
2013,20
2014,38
2015,21
2016,14
2017,2
2018,36
2019,27
2020,41
2021,10
2022,37
2023,38
2024,23
2025,20
2026,22
2027,38
2028,22
2029,10
2030,24
2031,40
2032,33
2033,40
2034,4
2035,7
2036,7
2037,34
2038,26
2039,11
2040,30
2041,14
2042,37
2043,20
2044,29
2045,4
2046,11
2047,14
2048,36
2049,26
2050,13
2051,40
2052,15
2053,35
2054,4
2055,6
2056,24
2057,38
2058,30
2059,19
2060,31
2061,38
2062,22
2063,24
2064,15
2065,31
2066,22
2067,11
2068,15
2069,39
2070,10
2071,23
2072,12
2073,16
2074,31
2075,41
2076,36
2077,14
2078,1
2079,11
2080,4
2081,22
2082,10
2083,4
2084,18
2085,36
2086,10
2087,25
2088,3
2089,14
2090,29
2091,14
2092,27
2093,20
2094,13
2095,21
2096,13
2097,31
2098,31
2099,13
2100,6
2101,37
2102,10
2103,9
2104,37
2105,6
2106,27
2107,41
2108,3
2109,4
2110,11
2111,6
2112,10
2113,34
2114,0
2115,26
2116,10
2117,0
2118,14
2119,12
2120,11
2121,10
2122,31
2123,10
2124,9
2125,13
2126,30
2127,11
2128,7
2129,15
2130,26
2131,6
2132,31
2133,6
2134,26
2135,7
2136,19
2137,40
2138,6
2139,41
2140,36
2141,38
2142,12
2143,23
2144,40
2145,20
2146,24
2147,30
2148,38
2149,1
2150,4
2151,26
2152,17
2153,11
2154,38
2155,11
2156,27
2157,20
2158,6
2159,17
2160,6
2161,41
2162,37
2163,28
2164,1
2165,6
2166,40
2167,3
2168,19
2169,22
2170,22
2171,1
2172,13
2173,27
2174,1
2175,37
2176,4
2177,10
2178,6
2179,20
2180,22
2181,40
2182,34
2183,2
2184,2
