stim_idx,cluster_id
660,6
661,6
662,11
663,2
664,15
665,22
666,9
667,1
668,8
669,5
670,8
671,21
672,0
673,10
674,6
675,2
676,4
677,17
678,4
679,2
680,24
681,19
682,16
683,1
684,19
685,15
686,6
687,4
688,8
689,24
690,19
691,1
692,23
693,18
694,22
695,1
696,24
697,21
698,12
699,21
700,8
701,14
702,8
703,0
704,10
705,6
706,15
707,13
708,13
709,8
710,22
711,19
712,6
713,2
714,12
715,9
716,0
717,22
718,23
719,2
720,17
721,0
722,6
723,4
724,4
725,18
726,24
727,25
728,20
729,24
730,21
731,22
732,23
733,24
734,4
735,13
736,19
737,13
738,4
739,2
740,20
741,17
742,26
743,14
744,11
745,24
746,1
747,0
748,22
749,21
750,22
751,0
752,10
753,1
754,10
755,23
756,0
757,12
758,20
759,2
760,10
761,2
762,12
763,0
764,4
765,0
766,12
767,22
768,13
769,22
770,25
771,1
772,22
773,24
774,6
775,4
776,17
777,10
778,1
779,21
780,26
781,26
782,20
783,17
784,12
785,11
786,9
787,4
788,0
789,13
790,1
791,0
792,23
793,4
794,11
795,13
796,7
797,2
798,13
799,4
800,8
801,2
802,6
803,7
804,12
805,12
806,9
807,9
808,22
809,19
810,19
811,13
812,5
813,9
814,16
815,21
816,4
817,8
818,1
819,20
820,5
821,5
822,23
823,10
824,12
825,4
826,17
827,20
828,9
829,15
830,2
831,2
832,11
833,19
834,21
835,2
836,26
837,21
838,26
839,9
840,3
841,12
842,1
843,26
844,26
845,12
846,0
847,1
848,6
849,11
850,2
851,4
852,26
853,26
854,19
855,6
856,23
857,19
858,23
859,15
860,15
861,6
862,24
863,13
864,10
865,4
866,11
867,0
868,4
869,22
870,4
871,1
872,21
873,1
874,13
875,19
876,0
877,9
878,6
879,19
880,11
881,9
882,24
883,6
884,4
885,26
886,23
887,22
888,19
889,1
890,19
891,1
892,26
893,4
894,13
895,19
896,14
897,9
898,20
899,6
900,21
901,22
902,2
903,1
904,19
905,24
906,10
907,4
908,11
909,4
910,10
911,6
912,6
913,20
914,21
915,19
916,24
917,11
918,17
919,6
920,17
921,19
922,12
923,2
924,1
925,23
926,15
927,8
928,0
929,22
930,15
931,22
932,12
933,13
934,5
935,0
936,6
937,26
938,23
939,6
940,21
941,9
942,25
943,21
944,13
945,12
946,1
947,1
948,0
949,24
950,13
951,23
952,26
953,23
954,24
955,17
956,4
957,15
958,21
959,4
960,22
961,9
962,1
963,17
964,20
965,5
966,5
967,23
968,7
969,6
970,26
971,15
972,6
973,1
974,0
975,1
976,13
977,5
978,26
979,12
980,6
981,17
982,19
983,2
984,0
985,2
986,11
987,11
988,19
989,12
990,10
991,13
992,13
993,12
994,22
995,8
996,8
997,1
998,13
999,20
1000,4
1001,9
1002,1
1003,20
1004,15
1005,24
1006,17
1007,1
1008,21
1009,1
1010,22
1011,4
1012,24
1013,13
1014,11
1015,8
1016,6
1017,13
1018,1
1019,11
1020,10
1021,8
1022,13
1023,21
1024,8
1025,13
1026,2
1027,19
1028,21
1029,6
1030,2
1031,1
1032,23
1033,22
1034,1
1035,2
1036,22
1037,6
1038,1
1039,6
1040,2
1041,2
1042,6
1043,13
1044,19
1045,21
1046,16
1047,12
1048,20
1049,26
1050,14
1051,9
1052,6
1053,1
1054,22
1055,11
1056,13
1057,1
1058,1
1059,12
1060,15
1061,16
1062,23
1063,13
1064,17
1065,10
1066,14
1067,12
1068,1
1069,19
1070,0
1071,6
1072,20
1073,16
1074,17
1075,10
1076,17
1077,8
1078,14
1079,13
1080,23
1081,0
1082,24
1083,2
1084,17
1085,2
1086,6
1087,4
1088,0
1089,20
1090,13
1091,0
1092,4
1093,11
1094,1
1095,0
1096,23
1097,13
1098,17
1099,5
1100,19
1101,21
1102,15
1103,7
1104,17
1105,21
1106,13
1107,20
1108,13
1109,11
1110,2
1111,2
1112,12
1113,20
1114,22
1115,5
1116,13
1117,5
1118,1
1119,10
1120,15
1121,11
1122,1
1123,8
1124,22
1125,1
1126,1
1127,1
1128,23
1129,22
1130,24
1131,8
1132,0
1133,5
1134,4
1135,1
1136,10
1137,2
1138,16
1139,22
1140,9
1141,2
1142,21
1143,12
1144,1
1145,4
1146,4
1147,13
1148,22
1149,4
1150,19
1151,17
1152,24
1153,4
1154,4
1155,9
1156,6
1157,11
1158,20
1159,4
1160,1
1161,2
1162,12
1163,19
1164,1
1165,21
1166,8
1167,19
1168,4
1169,16
1170,20
1171,20
1172,4
1173,15
1174,6
1175,13
1176,22
1177,1
1178,23
1179,8
1180,26
1181,9
1182,13
1183,12
1184,9
1185,17
1186,1
1187,13
1188,10
1189,24
1190,11
1191,13
1192,8
1193,7
1194,26
1195,0
1196,13
1197,1
1198,20
1199,0
1200,8
1201,10
1202,5
1203,23
1204,19
1205,9
1206,1
1207,1
1208,2
1209,10
1210,26
1211,9
1212,21
1213,16
1214,4
1215,0
1216,0
1217,20
1218,5
1219,6
1220,20
1221,17
1222,20
1223,24
1224,11
1225,13
1226,1
1227,13
1228,26
1229,0
1230,23
1231,21
1232,5
1233,22
1234,17
1235,26
1236,17
1237,17
1238,6
1239,11
1240,17
1241,1
1242,9
1243,12
1244,20
1245,4
1246,2
1247,13
1248,22
1249,6
1250,2
1251,1
1252,18
1253,12
1254,13
1255,5
1256,6
1257,4
1258,20
1259,9
1260,12
1261,7
1262,12
1263,6
1264,13
1265,4
1266,1
1267,5
1268,12
1269,17
1270,10
1271,19
1272,20
1273,4
1274,2
1275,1
1276,9
1277,6
1278,10
1279,13
1280,23
1281,5
1282,6
1283,13
1284,13
1285,22
1286,1
1287,6
1288,20
1289,12
1290,4
1291,13
1292,22
1293,22
1294,10
1295,4
1296,8
1297,4
1298,5
1299,23
1300,6
1301,19
1302,10
1303,26
1304,8
1305,6
1306,2
1307,11
1308,0
1309,15
1310,22
1311,22
1312,2
1313,19
1314,11
1315,8
1316,6
1317,19
1318,2
1319,13
1320,8
1321,9
1322,4
1323,23
1324,12
1325,2
1326,4
1327,17
1328,20
1329,19
1330,12
1331,20
1332,6
1333,15
1334,1
1335,22
1336,6
1337,13
1338,6
1339,1
1340,1
1341,6
1342,26
1343,17
1344,6
1345,6
1346,11
1347,1
1348,23
1349,26
1350,19
1351,17
1352,8
1353,18
1354,2
1355,4
1356,23
1357,12
1358,8
1359,22
1360,26
1361,4
1362,19
1363,12
1364,13
1365,24
1366,24
1367,2
1368,9
1369,8
1370,12
1371,22
1372,20
1373,1
1374,20
1375,15
1376,25
1377,21
1378,20
1379,1
1380,19
1381,22
1382,26
1383,5
1384,15
1385,12
1386,13
1387,22
1388,20
1389,26
1390,10
1391,22
1392,10
1393,5
1394,9
1395,4
1396,9
1397,26
1398,5
1399,18
1400,15
1401,24
1402,24
1403,10
1404,20
1405,1
1406,8
1407,13
1408,12
1409,12
1410,9
1411,5
1412,0
1413,4
1414,5
1415,11
1416,4
1417,0
1418,15
1419,20
1420,13
1421,1
1422,13
1423,9
1424,26
1425,15
1426,15
1427,23
1428,13
1429,1
1430,24
1431,6
1432,20
1433,10
1434,2
1435,15
1436,4
1437,3
1438,12
1439,22
1440,8
1441,8
1442,26
1443,23
1444,8
1445,1
1446,21
1447,13
1448,6
1449,26
1450,15
1451,0
1452,4
1453,13
1454,2
1455,6
1456,4
1457,6
1458,12
1459,13
1460,9
1461,4
1462,12
1463,4
1464,1
1465,9
1466,11
1467,15
1468,22
1469,17
1470,13
1471,15
1472,10
1473,4
1474,17
1475,11
1476,4
1477,1
1478,13
1479,4
1480,2
1481,2
1482,1
1483,6
1484,13
1485,6
1486,24
1487,13
1488,22
1489,23
1490,10
1491,9
1492,13
1493,22
1494,12
1495,10
1496,1
1497,21
1498,4
1499,13
1500,0
1501,19
1502,22
1503,19
1504,17
1505,8
1506,21
1507,10
1508,21
1509,7
1510,26
1511,21
1512,10
1513,7
1514,10
1515,0
1516,22
1517,1
1518,1
1519,5
1520,1
1521,6
1522,20
1523,6
1524,8
1525,13
1526,13
1527,12
1528,16
1529,0
1530,13
1531,13
1532,13
1533,13
1534,17
1535,21
1536,6
1537,20
1538,19
1539,1
1540,6
1541,15
1542,6
1543,1
1544,6
1545,5
1546,8
1547,13
1548,6
1549,13
1550,0
1551,10
1552,6
1553,11
1554,12
1555,9
1556,23
1557,15
1558,24
1559,12
1560,17
1561,6
1562,24
1563,6
1564,6
1565,22
1566,6
1567,13
1568,10
1569,6
1570,19
1571,10
1572,19
1573,2
1574,19
1575,10
1576,9
1577,5
1578,6
1579,26
1580,9
1581,15
1582,15
1583,1
1584,6
1585,1
1586,21
1587,0
1588,21
1589,21
1590,0
1591,19
1592,5
1593,23
1594,9
1595,0
1596,21
1597,10
1598,17
1599,1
1600,10
1601,22
1602,16
1603,11
1604,6
1605,15
1606,13
1607,1
1608,11
1609,22
1610,20
1611,9
1612,13
1613,14
1614,21
1615,13
1616,13
1617,12
1618,13
1619,16
1620,13
1621,2
1622,0
1623,13
1624,3
1625,6
1626,5
1627,1
1628,23
1629,4
1630,12
1631,9
1632,13
1633,22
1634,6
1635,2
1636,5
1637,26
1638,4
1639,6
1640,1
1641,14
1642,6
1643,17
1644,0
1645,5
1646,6
1647,6
1648,9
1649,0
1650,22
1651,6
1652,12
1653,12
1654,14
1655,26
1656,1
1657,19
1658,12
1659,1
1660,26
1661,13
1662,6
1663,8
1664,2
1665,6
1666,22
1667,13
1668,21
1669,4
1670,1
1671,26
1672,13
1673,26
1674,23
1675,21
1676,13
1677,8
1678,5
1679,19
1680,10
1681,26
1682,13
1683,5
1684,22
1685,6
1686,13
1687,2
1688,12
1689,6
1690,21
1691,2
1692,22
1693,0
1694,8
1695,4
1696,0
1697,20
1698,2
1699,8
1700,15
1701,15
1702,14
1703,23
1704,10
1705,0
1706,10
1707,23
1708,26
1709,20
1710,17
1711,10
1712,22
1713,20
1714,16
1715,16
1716,12
1717,17
1718,19
1719,20
1720,1
1721,11
1722,24
1723,8
1724,1
1725,9
1726,0
1727,9
1728,21
1729,13
1730,21
1731,2
1732,8
1733,8
1734,17
1735,21
1736,12
1737,4
1738,12
1739,13
1740,12
1741,20
1742,1
1743,20
1744,11
1745,6
1746,4
1747,2
1748,20
1749,6
1750,2
1751,6
1752,20
1753,10
1754,4
1755,22
1756,13
1757,1
1758,10
1759,5
1760,1
1761,17
1762,22
1763,17
1764,22
1765,6
1766,9
1767,15
1768,11
1769,1
1770,4
1771,1
1772,12
1773,6
1774,12
1775,24
1776,1
1777,17
1778,22
1779,10
1780,14
1781,5
1782,22
1783,5
1784,23
1785,21
1786,21
1787,17
1788,10
1789,7
1790,15
1791,9
1792,11
1793,13
1794,5
1795,14
1796,22
1797,9
1798,17
1799,4
1800,4
1801,0
1802,21
1803,0
1804,8
1805,2
1806,11
1807,11
1808,6
1809,2
1810,9
1811,13
1812,1
1813,9
1814,22
1815,14
1816,15
1817,9
1818,22
1819,13
1820,6
1821,4
1822,0
1823,19
1824,16
1825,11
1826,21
1827,1
1828,4
1829,1
1830,23
1831,6
1832,12
1833,23
1834,13
1835,2
1836,1
1837,17
1838,2
1839,14
1840,22
1841,24
1842,6
1843,1
1844,9
1845,0
1846,2
1847,11
1848,13
1849,1
1850,13
1851,15
1852,19
1853,17
1854,13
1855,21
1856,22
1857,17
1858,11
1859,1
1860,2
1861,19
1862,4
1863,6
1864,14
1865,6
1866,0
1867,13
1868,17
1869,12
1870,6
1871,4
1872,9
1873,12
1874,20
1875,2
1876,2
1877,21
1878,4
1879,1
1880,1
1881,6
1882,2
1883,21
1884,21
1885,12
1886,13
1887,26
1888,22
1889,16
1890,15
1891,19
1892,21
1893,13
1894,2
1895,20
1896,6
1897,13
1898,17
1899,0
1900,21
1901,25
1902,12
1903,1
1904,14
1905,4
1906,19
1907,12
1908,2
1909,22
1910,8
1911,1
1912,20
1913,4
1914,2
1915,17
1916,15
1917,22
1918,2
1919,15
1920,13
1921,1
1922,0
1923,5
1924,13
1925,4
1926,24
1927,19
1928,13
1929,21
1930,9
1931,17
1932,6
1933,10
1934,5
1935,23
1936,9
1937,23
1938,13
1939,6
1940,1
1941,14
1942,2
1943,19
1944,10
1945,20
1946,8
1947,21
1948,15
1949,26
1950,24
1951,0
1952,10
1953,13
1954,20
1955,9
1956,13
1957,15
1958,20
1959,22
1960,13
1961,7
1962,1
1963,9
1964,20
1965,2
1966,2
1967,11
1968,21
1969,22
1970,13
1971,23
1972,19
1973,1
1974,1
1975,23
1976,26
1977,22
1978,22
1979,26
1980,13
1981,11
1982,10
1983,23
1984,26
1985,1
1986,13
1987,23
1988,12
1989,12
1990,11
1991,4
1992,8
1993,6
1994,1
1995,0
1996,17
1997,5
1998,13
1999,17
2000,15
2001,11
2002,5
2003,20
2004,4
2005,9
2006,8
2007,5
2008,13
2009,0
2010,22
2011,26
2012,20
2013,19
2014,26
2015,19
2016,4
2017,20
2018,24
2019,13
2020,17
2021,13
2022,8
2023,13
2024,21
2025,1
2026,13
2027,4
2028,12
2029,13
2030,2
2031,19
2032,18
2033,22
2034,0
2035,19
2036,8
2037,10
2038,6
2039,13
2040,15
2041,4
2042,8
2043,1
2044,21
2045,13
2046,9
2047,4
2048,5
2049,9
2050,24
2051,12
2052,16
2053,15
2054,6
2055,23
2056,2
2057,26
2058,17
2059,23
2060,22
2061,26
2062,12
2063,2
2064,16
2065,6
2066,12
2067,4
2068,20
2069,23
2070,21
2071,21
2072,5
2073,0
2074,6
2075,4
2076,5
2077,4
2078,13
2079,4
2080,4
2081,1
2082,13
2083,9
2084,24
2085,5
2086,13
2087,18
2088,18
2089,12
2090,21
2091,4
2092,13
2093,1
2094,2
2095,19
2096,24
2097,6
2098,6
2099,24
2100,20
2101,15
2102,12
2103,20
2104,8
2105,10
2106,13
2107,17
2108,18
2109,9
2110,9
2111,10
2112,12
2113,10
2114,2
2115,4
2116,6
2117,21
2118,17
2119,5
2120,9
2121,12
2122,6
2123,13
2124,20
2125,2
2126,20
2127,9
2128,19
2129,23
2130,6
2131,10
2132,2
2133,20
2134,6
2135,13
2136,23
2137,12
2138,10
2139,17
2140,5
2141,4
2142,5
2143,2
2144,12
2145,20
2146,24
2147,17
2148,0
2149,13
2150,9
2151,6
2152,25
2153,9
2154,13
2155,4
2156,13
2157,1
2158,10
2159,25
2160,10
2161,17
2162,8
2163,8
2164,6
2165,26
2166,21
2167,7
2168,23
2169,1
2170,1
2171,13
2172,6
2173,22
2174,13
2175,5
2176,9
2177,13
2178,10
2179,1
2180,13
2181,22
2182,23
2183,7
2184,10
