stim_idx,cluster_id
670,8
671,2
672,3
673,6
674,1
675,6
676,7
677,4
678,3
679,3
680,1
681,2
682,8
683,1
684,0
685,4
686,6
687,2
688,3
689,1
690,10
691,3
692,10
693,2
694,3
695,0
696,7
697,1
698,1
699,6
700,3
701,5
702,6
703,3
704,6
705,7
706,7
707,8
708,8
709,10
710,2
711,8
712,6
713,4
714,4
715,6
716,6
717,4
718,4
719,7
720,2
721,2
722,2
723,1
724,5
725,1
726,6
727,8
728,1
729,6
730,5
731,6
732,2
733,1
734,1
735,7
736,2
737,9
738,5
739,10
740,4
741,4
742,10
743,1
744,3
745,1
746,6
747,3
748,9
749,4
750,2
751,8
752,4
753,1
754,7
755,3
756,2
757,6
758,1
759,6
760,9
761,1
762,1
763,8
764,5
765,2
766,1
767,6
768,2
769,6
770,9
771,0
772,6
773,1
774,10
775,7
776,1
777,6
778,2
779,9
780,4
781,8
782,0
783,4
784,6
785,10
786,7
787,6
788,4
789,1
790,1
791,7
792,3
793,1
794,10
795,8
796,1
797,8
798,9
799,7
800,2
801,10
802,4
803,7
804,1
805,9
806,6
807,1
808,6
809,4
810,1
811,1
812,9
813,0
814,10
815,2
816,1
817,8
818,6
819,2
820,2
821,1
822,5
823,9
824,1
825,9
826,5
827,7
828,6
829,8
830,4
831,10
832,9
833,4
834,3
835,4
836,2
837,3
838,8
839,8
840,2
841,5
842,9
843,4
844,7
845,7
846,9
847,4
848,1
849,9
850,4
851,4
852,6
853,6
854,4
855,1
856,7
857,4
858,5
859,3
860,7
861,2
862,6
863,3
864,4
865,7
866,1
867,8
868,5
869,8
870,4
871,7
872,8
873,7
874,8
875,1
876,2
877,4
878,1
879,10
880,3
881,6
882,1
883,9
884,4
885,6
886,6
887,6
888,4
889,10
890,8
891,8
892,5
893,6
894,8
895,0
896,1
897,2
898,5
899,8
900,6
901,2
902,3
903,6
904,7
905,6
906,0
907,2
908,0
909,6
910,7
911,3
912,9
913,7
914,1
915,3
916,3
917,4
918,10
919,9
920,6
921,3
922,8
923,2
924,4
925,6
926,2
927,5
928,2
929,3
930,2
931,8
932,3
933,8
934,0
935,1
936,2
937,6
938,8
939,3
940,7
941,1
942,2
943,1
944,9
945,2
946,1
947,4
948,8
949,1
950,2
951,2
952,6
953,0
954,6
955,6
956,7
957,1
958,5
959,1
960,2
961,1
962,2
963,4
964,1
965,10
966,2
967,1
968,10
969,2
970,8
971,10
972,4
973,3
974,0
975,4
976,4
977,10
978,7
979,1
980,10
981,4
982,2
983,5
984,4
985,6
986,0
987,3
988,2
989,2
990,8
991,4
992,3
993,1
994,2
995,3
996,1
997,9
998,1
999,10
1000,7
1001,6
1002,3
1003,0
1004,6
1005,8
1006,6
1007,3
1008,4
1009,8
1010,1
1011,4
1012,9
1013,10
1014,6
1015,6
1016,6
1017,7
1018,6
1019,4
1020,6
1021,2
1022,6
1023,2
1024,2
1025,6
1026,7
1027,0
1028,8
1029,2
1030,5
1031,8
1032,10
1033,3
1034,1
1035,3
1036,2
1037,2
1038,2
1039,2
1040,2
1041,6
1042,8
1043,2
1044,2
1045,10
1046,5
1047,8
1048,8
1049,9
1050,8
1051,5
1052,7
1053,3
1054,2
1055,2
1056,4
1057,2
1058,1
1059,8
1060,2
1061,3
1062,3
1063,1
1064,10
1065,6
1066,10
1067,1
1068,2
1069,7
1070,8
1071,6
1072,3
1073,6
1074,6
1075,1
1076,1
1077,2
1078,7
1079,5
1080,3
1081,1
1082,1
1083,2
1084,8
1085,1
1086,8
1087,2
1088,4
1089,1
1090,2
1091,10
1092,1
1093,7
1094,7
1095,1
1096,1
1097,3
1098,10
1099,1
1100,4
1101,4
1102,7
1103,6
1104,6
1105,3
1106,0
1107,9
1108,1
1109,3
1110,3
1111,4
1112,3
1113,1
1114,10
1115,2
1116,2
1117,6
1118,8
1119,5
1120,10
1121,1
1122,4
1123,2
1124,2
1125,4
1126,4
1127,7
1128,3
1129,5
1130,6
1131,1
1132,4
1133,3
1134,5
1135,8
1136,3
1137,1
1138,1
1139,8
1140,7
1141,3
1142,8
1143,6
1144,8
1145,1
1146,1
1147,1
1148,8
1149,8
1150,8
1151,9
1152,7
1153,1
1154,1
1155,1
1156,8
1157,2
1158,7
1159,6
1160,7
1161,9
1162,3
1163,3
1164,8
1165,2
1166,3
1167,2
1168,8
1169,7
1170,7
1171,1
1172,2
1173,3
1174,1
1175,2
1176,2
1177,0
1178,8
1179,6
1180,7
1181,7
1182,7
1183,1
1184,7
1185,6
1186,4
1187,2
1188,2
1189,9
1190,1
1191,7
1192,10
1193,7
1194,8
1195,3
1196,6
1197,2
1198,6
1199,8
1200,2
1201,1
1202,2
1203,5
1204,2
1205,6
1206,0
1207,6
1208,8
1209,6
1210,2
1211,3
1212,3
1213,4
1214,8
1215,4
1216,9
1217,2
1218,6
1219,3
1220,8
1221,1
1222,1
1223,7
1224,3
1225,4
1226,3
1227,5
1228,1
1229,6
1230,3
1231,10
1232,4
1233,5
1234,6
1235,0
1236,4
1237,4
1238,2
1239,1
1240,1
1241,8
1242,8
1243,4
1244,4
1245,3
1246,8
1247,0
1248,8
1249,8
1250,4
1251,3
1252,9
1253,1
1254,9
1255,0
1256,6
1257,6
1258,3
1259,1
1260,3
1261,7
1262,1
1263,4
1264,6
1265,1
1266,3
1267,5
1268,1
1269,1
1270,2
1271,3
1272,0
1273,8
1274,1
1275,8
1276,7
1277,8
1278,6
1279,3
1280,6
1281,8
1282,4
1283,8
1284,10
1285,2
1286,6
1287,10
1288,6
1289,1
1290,7
1291,6
1292,5
1293,8
1294,2
1295,10
1296,0
1297,6
1298,2
1299,1
1300,9
1301,2
1302,1
1303,7
1304,3
1305,3
1306,7
1307,4
1308,2
1309,1
1310,2
1311,2
1312,7
1313,8
1314,3
1315,3
1316,4
1317,1
1318,4
1319,3
1320,9
1321,6
1322,7
1323,2
1324,1
1325,6
1326,6
1327,3
1328,4
1329,2
1330,1
1331,7
1332,4
1333,1
1334,2
1335,8
1336,8
1337,9
1338,1
1339,8
1340,8
1341,1
1342,7
1343,4
1344,5
1345,1
1346,1
1347,3
1348,8
1349,0
1350,2
1351,1
1352,2
1353,1
1354,3
1355,8
1356,3
1357,1
1358,3
1359,10
1360,1
1361,1
1362,2
1363,8
1364,1
1365,4
1366,8
1367,3
1368,9
1369,8
1370,2
1371,4
1372,0
1373,7
1374,0
1375,1
1376,6
1377,0
1378,8
1379,6
1380,3
1381,2
1382,8
1383,1
1384,4
1385,8
1386,6
1387,3
1388,9
1389,1
1390,8
1391,1
1392,6
1393,0
1394,1
1395,7
1396,6
1397,1
1398,1
1399,4
1400,0
1401,1
1402,7
1403,5
1404,8
1405,3
1406,0
1407,5
1408,8
1409,4
1410,9
1411,1
1412,6
1413,1
1414,0
1415,10
1416,7
1417,1
1418,1
1419,1
1420,4
1421,8
1422,1
1423,1
1424,7
1425,3
1426,10
1427,4
1428,3
1429,2
1430,1
1431,1
1432,7
1433,2
1434,0
1435,5
1436,4
1437,3
1438,10
1439,4
1440,6
1441,5
1442,7
1443,3
1444,4
1445,0
1446,7
1447,1
1448,6
1449,1
1450,1
1451,2
1452,1
1453,4
1454,8
1455,1
1456,6
1457,6
1458,7
1459,1
1460,2
1461,6
1462,0
1463,7
1464,1
1465,7
1466,8
1467,3
1468,6
1469,2
1470,6
1471,2
1472,3
1473,1
1474,9
1475,2
1476,9
1477,5
1478,4
1479,2
1480,2
1481,0
1482,4
1483,7
1484,2
1485,1
1486,4
1487,3
1488,3
1489,6
1490,8
1491,7
1492,3
1493,10
1494,1
1495,3
1496,4
1497,3
1498,8
1499,1
1500,1
1501,7
1502,1
1503,3
1504,2
1505,6
1506,6
1507,3
1508,1
1509,3
1510,1
1511,10
1512,7
1513,9
1514,6
1515,10
1516,2
1517,8
1518,8
1519,3
1520,3
1521,2
1522,8
1523,1
1524,0
1525,1
1526,1
1527,10
1528,6
1529,1
1530,6
1531,4
1532,4
1533,6
1534,6
1535,0
1536,1
1537,8
1538,7
1539,2
1540,1
1541,3
1542,6
1543,10
1544,8
1545,6
1546,4
1547,8
1548,9
1549,6
1550,4
1551,1
1552,3
1553,7
1554,4
1555,6
1556,1
1557,2
1558,0
1559,6
1560,9
1561,1
1562,1
1563,8
1564,5
1565,5
1566,2
1567,1
1568,4
1569,3
1570,1
1571,3
1572,3
1573,0
1574,4
1575,1
1576,6
1577,6
1578,1
1579,4
1580,4
1581,6
1582,8
1583,6
1584,1
1585,4
1586,2
1587,3
1588,6
1589,5
1590,3
1591,10
1592,1
1593,4
1594,1
1595,2
1596,4
1597,6
1598,2
1599,10
1600,6
1601,2
1602,3
1603,2
1604,1
1605,5
1606,3
1607,2
1608,5
1609,0
1610,5
1611,7
1612,1
1613,3
1614,1
1615,8
1616,8
1617,1
1618,9
1619,2
1620,3
1621,4
1622,0
1623,9
1624,9
1625,4
1626,7
1627,3
1628,4
1629,6
1630,6
1631,7
1632,8
1633,8
1634,1
1635,3
1636,8
1637,6
1638,5
1639,8
1640,6
1641,4
1642,1
1643,8
1644,6
1645,2
1646,1
1647,7
1648,2
1649,2
1650,8
1651,2
1652,1
1653,6
1654,1
1655,1
1656,4
1657,3
1658,6
1659,8
1660,6
1661,10
1662,6
1663,1
1664,2
1665,6
1666,1
1667,3
1668,6
1669,0
1670,1
1671,1
1672,10
1673,1
1674,7
1675,2
1676,10
1677,2
1678,2
1679,3
1680,7
1681,3
1682,6
1683,6
1684,3
1685,0
1686,9
1687,4
1688,2
1689,7
1690,10
1691,1
1692,2
1693,8
1694,1
1695,1
1696,6
1697,0
1698,8
1699,4
1700,6
1701,7
1702,1
1703,2
1704,6
1705,0
1706,1
1707,5
1708,1
1709,3
1710,1
1711,8
1712,0
1713,7
1714,2
1715,2
1716,4
1717,1
1718,9
1719,1
1720,1
1721,6
1722,6
1723,2
1724,6
1725,1
1726,8
1727,9
1728,4
1729,0
1730,4
1731,6
1732,4
1733,2
1734,6
1735,3
1736,0
1737,6
1738,1
1739,5
1740,8
1741,1
1742,3
1743,6
1744,8
1745,1
1746,6
1747,4
1748,3
1749,3
1750,9
1751,2
1752,4
1753,8
1754,1
1755,0
1756,1
1757,9
1758,0
1759,4
1760,1
1761,6
1762,2
1763,1
1764,7
1765,2
1766,6
1767,5
1768,0
1769,7
1770,6
1771,7
1772,3
1773,1
1774,1
1775,2
1776,2
1777,1
1778,3
1779,10
1780,6
1781,9
1782,3
1783,6
1784,0
1785,7
1786,5
1787,8
1788,1
1789,1
1790,6
1791,5
1792,2
1793,8
1794,5
1795,0
1796,3
1797,6
1798,8
1799,6
1800,4
1801,2
1802,2
1803,7
1804,3
1805,4
1806,1
1807,3
1808,3
1809,1
1810,1
1811,7
1812,6
1813,8
1814,6
1815,1
1816,6
1817,7
1818,4
1819,3
1820,6
1821,6
1822,10
1823,10
1824,3
1825,5
1826,10
1827,4
1828,10
1829,1
1830,10
1831,1
1832,7
1833,7
1834,3
1835,3
1836,1
1837,6
1838,3
1839,10
1840,4
1841,4
1842,1
1843,10
1844,9
1845,3
1846,0
1847,6
1848,6
1849,8
1850,3
1851,8
1852,10
1853,9
1854,5
1855,1
1856,8
1857,6
1858,1
1859,3
1860,8
1861,1
1862,1
1863,8
1864,1
1865,1
1866,2
1867,3
1868,0
1869,1
1870,7
1871,7
1872,1
1873,6
1874,6
1875,7
1876,2
1877,8
1878,8
1879,4
1880,3
1881,4
1882,7
1883,0
1884,3
1885,2
1886,5
1887,3
1888,8
1889,3
1890,1
1891,2
1892,10
1893,6
1894,8
1895,1
1896,1
1897,3
1898,1
1899,8
1900,6
1901,3
1902,3
1903,6
1904,4
1905,8
1906,9
1907,1
1908,8
1909,8
1910,8
1911,1
1912,7
1913,8
1914,10
1915,1
1916,6
1917,4
1918,7
1919,2
1920,1
1921,2
1922,2
1923,0
1924,1
1925,3
1926,1
1927,2
1928,3
1929,1
1930,10
1931,1
1932,3
1933,1
1934,2
1935,0
1936,0
1937,3
1938,0
1939,6
1940,2
1941,3
1942,2
1943,9
1944,1
1945,6
1946,6
1947,1
1948,8
1949,7
1950,0
1951,4
1952,6
1953,1
1954,6
1955,6
1956,3
1957,3
1958,2
1959,3
1960,1
1961,4
1962,3
1963,1
1964,7
1965,3
1966,6
1967,2
1968,3
1969,3
1970,6
1971,6
1972,4
1973,1
1974,2
1975,8
1976,0
1977,10
1978,3
1979,0
1980,6
1981,6
1982,4
1983,2
1984,8
1985,6
1986,2
1987,2
1988,4
1989,7
1990,9
1991,7
1992,5
1993,1
1994,4
1995,1
1996,1
1997,2
1998,6
1999,1
2000,10
2001,6
2002,8
2003,7
2004,9
2005,0
2006,2
2007,5
2008,8
2009,2
2010,8
2011,6
2012,8
2013,10
2014,9
2015,1
2016,7
2017,1
2018,8
2019,5
2020,1
2021,6
2022,6
2023,7
2024,3
2025,2
2026,8
2027,7
2028,10
2029,6
2030,8
2031,1
2032,1
2033,3
2034,8
2035,5
2036,2
2037,6
2038,1
2039,6
2040,9
2041,9
2042,6
2043,5
2044,1
2045,7
2046,7
2047,4
2048,6
2049,9
2050,9
2051,2
2052,7
2053,0
2054,8
2055,6
2056,1
2057,7
2058,9
2059,6
2060,6
2061,1
2062,1
2063,4
2064,6
2065,8
2066,3
2067,8
2068,1
2069,4
2070,6
2071,3
2072,1
2073,2
2074,2
2075,6
2076,0
2077,1
2078,8
2079,7
2080,6
2081,4
2082,3
2083,8
2084,8
2085,6
2086,4
2087,4
2088,1
2089,6
2090,1
2091,2
2092,2
2093,4
2094,2
2095,2
2096,8
2097,3
2098,4
2099,1
2100,1
2101,4
2102,1
2103,4
2104,8
2105,1
2106,2
2107,3
2108,4
2109,0
2110,1
2111,10
2112,2
2113,1
2114,9
2115,7
2116,2
2117,10
2118,8
2119,6
2120,7
2121,1
2122,6
2123,7
2124,7
2125,1
2126,4
2127,6
2128,4
2129,8
2130,3
2131,6
2132,0
2133,3
2134,1
2135,2
2136,4
2137,0
2138,6
2139,9
2140,4
2141,9
2142,8
2143,4
2144,1
2145,1
2146,2
2147,8
2148,8
2149,8
2150,6
2151,1
2152,7
2153,6
2154,4
2155,2
2156,7
2157,2
2158,8
2159,0
2160,2
2161,8
2162,2
2163,3
2164,0
2165,1
2166,8
2167,8
2168,3
2169,2
2170,8
2171,3
2172,10
2173,5
2174,8
2175,10
2176,9
2177,6
2178,1
2179,7
2180,3
2181,4
2182,10
2183,4
2184,2
