stim_idx,cluster_id
985,12
986,8
987,12
988,2
989,0
990,2
991,9
992,7
993,13
994,12
995,11
996,8
997,7
998,12
999,10
1000,1
1001,9
1002,2
1003,8
1004,3
1005,8
1006,2
1007,1
1008,3
1009,2
1010,11
1011,10
1012,13
1013,7
1014,13
1015,12
1016,6
1017,12
1018,11
1019,9
1020,12
1021,5
1022,3
1023,12
1024,13
1025,0
1026,4
1027,6
1028,7
1029,4
1030,11
1031,7
1032,11
1033,11
1034,7
1035,9
1036,3
1037,10
1038,3
1039,9
1040,13
1041,0
1042,9
1043,10
1044,12
1045,0
1046,2
1047,10
1048,7
1049,0
1050,14
1051,9
1052,11
1053,12
1054,1
1055,14
1056,1
1057,7
1058,10
1059,12
1060,4
1061,11
1062,2
1063,10
1064,9
1065,7
1066,8
1067,1
1068,12
1069,2
1070,15
1071,13
1072,12
1073,0
1074,11
1075,10
1076,7
1077,15
1078,8
1079,2
1080,3
1081,9
1082,13
1083,12
1084,6
1085,11
1086,10
1087,12
1088,0
1089,12
1090,13
1091,0
1092,9
1093,14
1094,10
1095,12
1096,12
1097,1
1098,3
1099,9
1100,7
1101,1
1102,0
1103,12
1104,2
1105,0
1106,9
1107,6
1108,11
1109,8
1110,0
1111,12
1112,12
1113,1
1114,4
1115,15
1116,10
1117,13
1118,12
1119,0
1120,15
1121,8
1122,6
1123,0
1124,2
1125,7
1126,6
1127,2
1128,3
1129,6
1130,9
1131,8
1132,15
1133,13
1134,2
1135,10
1136,10
1137,0
1138,14
1139,11
1140,9
1141,9
1142,12
1143,4
1144,1
1145,2
1146,12
1147,2
1148,14
1149,12
1150,9
1151,2
1152,13
1153,6
1154,3
1155,3
1156,0
1157,1
1158,12
1159,10
1160,12
1161,8
1162,7
1163,0
1164,12
1165,11
1166,11
1167,12
1168,6
1169,10
1170,3
1171,12
1172,6
1173,15
1174,1
1175,6
1176,3
1177,2
1178,3
1179,12
1180,2
1181,3
1182,4
1183,1
1184,3
1185,7
1186,10
1187,10
1188,7
1189,15
1190,14
1191,0
1192,12
1193,10
1194,9
1195,5
1196,3
1197,0
1198,2
1199,0
1200,15
1201,12
1202,14
1203,12
1204,0
1205,6
1206,12
1207,2
1208,0
1209,2
1210,2
1211,0
1212,7
1213,4
1214,7
1215,14
1216,3
1217,2
1218,13
1219,7
1220,2
1221,10
1222,12
1223,0
1224,13
1225,1
1226,3
1227,1
1228,7
1229,4
1230,3
1231,12
1232,8
1233,12
1234,2
1235,12
1236,0
1237,6
1238,1
1239,14
1240,10
1241,12
1242,9
1243,3
1244,15
1245,12
1246,8
1247,13
1248,7
1249,11
1250,0
1251,12
1252,3
1253,7
1254,12
1255,11
1256,6
1257,10
1258,2
1259,3
1260,10
1261,10
1262,12
1263,9
1264,12
1265,7
1266,12
1267,15
1268,2
1269,6
1270,7
1271,6
1272,15
1273,11
1274,6
1275,0
1276,4
1277,10
1278,2
1279,2
1280,2
1281,6
1282,9
1283,7
1284,9
1285,11
1286,12
1287,9
1288,10
1289,12
1290,2
1291,6
1292,0
1293,7
1294,12
1295,1
1296,0
1297,13
1298,14
1299,1
1300,13
1301,7
1302,7
1303,2
1304,3
1305,0
1306,13
1307,13
1308,6
1309,4
1310,6
1311,6
1312,11
1313,11
1314,13
1315,1
1316,13
1317,12
1318,11
1319,9
1320,1
1321,9
1322,10
1323,2
1324,12
1325,0
1326,3
1327,12
1328,2
1329,4
1330,6
1331,9
1332,10
1333,8
1334,7
1335,3
1336,1
1337,2
1338,13
1339,10
1340,12
1341,1
1342,12
1343,12
1344,1
1345,0
1346,13
1347,7
1348,0
1349,3
1350,10
1351,6
1352,15
1353,10
1354,4
1355,2
1356,2
1357,3
1358,8
1359,1
1360,6
1361,6
1362,0
1363,12
1364,13
1365,11
1366,5
1367,9
1368,11
1369,0
1370,3
1371,0
1372,14
1373,7
1374,2
1375,8
1376,3
1377,0
1378,4
1379,12
1380,10
1381,12
1382,11
1383,13
1384,0
1385,0
1386,3
1387,3
1388,10
1389,2
1390,9
1391,9
1392,3
1393,0
1394,0
1395,10
1396,9
1397,1
1398,1
1399,0
1400,8
1401,8
1402,11
1403,3
1404,1
1405,0
1406,13
1407,9
1408,2
1409,7
1410,11
1411,6
1412,9
1413,7
1414,0
1415,0
1416,12
1417,1
1418,11
1419,1
1420,1
1421,12
1422,11
1423,13
1424,3
1425,13
1426,3
1427,7
1428,12
1429,12
1430,11
1431,9
1432,0
1433,10
1434,8
1435,5
1436,6
1437,3
1438,0
1439,9
1440,9
1441,1
1442,2
1443,2
1444,1
1445,10
1446,11
1447,9
1448,11
1449,1
1450,15
1451,15
1452,12
1453,11
1454,0
1455,9
1456,2
1457,12
1458,1
1459,6
1460,8
1461,9
1462,12
1463,12
1464,3
1465,7
1466,11
1467,0
1468,12
1469,9
1470,0
1471,3
1472,2
1473,1
1474,2
1475,14
1476,12
1477,12
1478,7
1479,9
1480,0
1481,13
1482,2
1483,6
1484,9
1485,13
1486,9
1487,0
1488,15
1489,12
1490,10
1491,3
1492,12
1493,6
1494,12
1495,0
1496,1
1497,13
1498,3
1499,1
1500,3
1501,3
1502,7
1503,0
1504,12
1505,1
1506,9
1507,11
1508,0
1509,2
1510,3
1511,1
1512,12
1513,8
1514,11
1515,1
1516,12
1517,2
1518,9
1519,13
1520,7
1521,13
1522,6
1523,9
1524,15
1525,6
1526,12
1527,2
1528,3
1529,13
1530,1
1531,3
1532,12
1533,1
1534,9
1535,1
1536,13
1537,6
1538,12
1539,2
1540,6
1541,9
1542,9
1543,2
1544,9
1545,13
1546,6
1547,12
1548,10
1549,9
1550,12
1551,0
1552,13
1553,8
1554,11
1555,1
1556,2
1557,12
1558,15
1559,4
1560,6
1561,1
1562,8
1563,13
1564,11
1565,1
1566,0
1567,11
1568,2
1569,0
1570,6
1571,2
1572,10
1573,13
1574,12
1575,7
1576,0
1577,14
1578,6
1579,15
1580,13
1581,15
1582,15
1583,12
1584,11
1585,11
1586,11
1587,15
1588,1
1589,12
1590,10
1591,1
1592,11
1593,7
1594,4
1595,9
1596,12
1597,7
1598,7
1599,2
1600,12
1601,6
1602,7
1603,13
1604,0
1605,15
1606,9
1607,1
1608,15
1609,3
1610,3
1611,8
1612,3
1613,8
1614,0
1615,15
1616,2
1617,9
1618,7
1619,1
1620,10
1621,11
1622,9
1623,6
1624,3
1625,10
1626,8
1627,3
1628,7
1629,12
1630,10
1631,13
1632,1
1633,1
1634,9
1635,2
1636,4
1637,9
1638,2
1639,15
1640,6
1641,13
1642,6
1643,9
1644,9
1645,13
1646,10
1647,1
1648,9
1649,0
1650,10
1651,1
1652,2
1653,2
1654,8
1655,0
1656,12
1657,12
1658,12
1659,2
1660,2
1661,12
1662,6
1663,11
1664,8
1665,0
1666,3
1667,12
1668,9
1669,2
1670,3
1671,9
1672,3
1673,3
1674,12
1675,11
1676,13
1677,11
1678,13
1679,12
1680,11
1681,10
1682,2
1683,13
1684,0
1685,13
1686,2
1687,1
1688,3
1689,6
1690,3
1691,13
1692,9
1693,9
1694,2
1695,6
1696,11
1697,15
1698,6
1699,13
1700,1
1701,3
1702,8
1703,2
1704,3
1705,6
1706,12
1707,12
1708,6
1709,5
1710,3
1711,12
1712,10
1713,9
1714,12
1715,2
1716,0
1717,15
1718,10
1719,9
1720,2
1721,4
1722,13
1723,4
1724,12
1725,6
1726,12
1727,11
1728,7
1729,6
1730,2
1731,13
1732,2
1733,11
1734,11
1735,12
1736,2
1737,12
1738,6
1739,12
1740,7
1741,13
1742,10
1743,2
1744,8
1745,1
1746,12
1747,1
1748,10
1749,9
1750,8
1751,13
1752,1
1753,2
1754,12
1755,0
1756,7
1757,1
1758,2
1759,4
1760,12
1761,12
1762,0
1763,2
1764,3
1765,1
1766,9
1767,14
1768,6
1769,7
1770,2
1771,3
1772,7
1773,12
1774,12
1775,9
1776,7
1777,3
1778,12
1779,2
1780,14
1781,15
1782,12
1783,4
1784,7
1785,2
1786,3
1787,12
1788,6
1789,10
1790,10
1791,13
1792,13
1793,2
1794,0
1795,5
1796,2
1797,1
1798,2
1799,9
1800,1
1801,7
1802,3
1803,5
1804,13
1805,8
1806,13
1807,9
1808,6
1809,6
1810,0
1811,6
1812,0
1813,9
1814,12
1815,11
1816,5
1817,0
1818,0
1819,10
1820,6
1821,8
1822,14
1823,1
1824,2
1825,0
1826,12
1827,12
1828,3
1829,6
1830,12
1831,3
1832,7
1833,2
1834,6
1835,4
1836,9
1837,3
1838,1
1839,8
1840,3
1841,8
1842,9
1843,2
1844,3
1845,13
1846,1
1847,8
1848,2
1849,0
1850,13
1851,15
1852,3
1853,1
1854,7
1855,9
1856,4
1857,2
1858,11
1859,1
1860,0
1861,7
1862,12
1863,0
1864,14
1865,3
1866,15
1867,11
1868,10
1869,7
1870,9
1871,2
1872,14
1873,12
1874,9
1875,13
1876,0
1877,7
1878,2
1879,2
1880,1
1881,4
1882,3
1883,12
1884,2
1885,0
1886,0
1887,9
1888,13
1889,2
1890,8
1891,10
1892,7
1893,6
1894,13
1895,5
1896,13
1897,9
1898,10
1899,9
1900,0
1901,2
1902,7
1903,0
1904,13
1905,3
1906,12
1907,3
1908,1
1909,3
1910,1
1911,1
1912,13
1913,3
1914,13
1915,12
1916,5
1917,6
1918,13
1919,1
1920,2
1921,2
1922,4
1923,8
1924,10
1925,10
1926,8
1927,0
1928,0
1929,6
1930,9
1931,2
1932,3
1933,12
1934,4
1935,10
1936,9
1937,0
1938,12
1939,11
1940,12
1941,15
1942,4
1943,0
1944,3
1945,9
1946,6
1947,0
1948,6
1949,12
1950,8
1951,2
1952,0
1953,2
1954,3
1955,15
1956,12
1957,0
1958,3
1959,12
1960,12
1961,1
1962,12
1963,13
1964,9
1965,0
1966,13
1967,13
1968,0
1969,0
1970,9
1971,7
1972,3
1973,0
1974,12
1975,12
1976,7
1977,0
1978,9
1979,2
1980,12
1981,9
1982,10
1983,2
1984,12
1985,3
1986,0
1987,1
1988,13
1989,9
1990,1
1991,9
1992,1
1993,0
1994,6
1995,13
1996,1
1997,13
1998,9
1999,4
2000,7
2001,14
2002,4
2003,14
2004,3
2005,13
2006,3
2007,8
2008,6
2009,6
2010,6
2011,2
2012,7
2013,3
2014,10
2015,3
2016,9
2017,2
2018,13
2019,10
2020,2
2021,2
2022,6
2023,6
2024,3
2025,7
2026,7
2027,9
2028,7
2029,6
2030,8
2031,2
2032,1
2033,6
2034,6
2035,9
2036,3
2037,2
2038,12
2039,7
2040,4
2041,12
2042,1
2043,0
2044,2
2045,6
2046,10
2047,7
2048,8
2049,0
2050,13
2051,12
2052,14
2053,8
2054,13
2055,12
2056,15
2057,2
2058,12
2059,7
2060,0
2061,9
2062,7
2063,13
2064,10
2065,3
2066,2
2067,9
2068,2
2069,10
2070,11
2071,3
2072,13
2073,1
2074,4
2075,12
2076,13
2077,3
2078,12
2079,12
2080,11
2081,7
2082,2
2083,4
2084,4
2085,15
2086,2
2087,7
2088,13
2089,1
2090,12
2091,3
2092,11
2093,0
2094,13
2095,10
2096,15
2097,1
2098,10
2099,4
2100,6
2101,5
2102,2
2103,13
2104,0
2105,1
2106,7
2107,10
2108,2
2109,3
2110,0
2111,12
2112,10
2113,3
2114,0
2115,12
2116,4
2117,12
2118,10
2119,13
2120,1
2121,12
2122,8
2123,6
2124,1
2125,4
2126,2
2127,1
2128,12
2129,1
2130,3
2131,12
2132,13
2133,2
2134,12
2135,3
2136,10
2137,7
2138,3
2139,2
2140,8
2141,12
2142,13
2143,13
2144,1
2145,2
2146,8
2147,9
2148,6
2149,4
2150,11
2151,0
2152,5
2153,1
2154,9
2155,13
2156,12
2157,7
2158,0
2159,1
2160,2
2161,1
2162,4
2163,0
2164,13
2165,0
2166,12
2167,0
2168,2
2169,10
2170,2
2171,0
2172,13
2173,0
2174,2
2175,11
2176,0
2177,7
2178,2
2179,10
2180,9
2181,7
2182,6
2183,3
2184,2
