stim_idx,cluster_id
429,12
430,17
431,10
432,10
433,6
434,16
435,7
436,20
437,9
438,12
439,10
440,14
441,0
442,7
443,16
444,7
445,7
446,0
447,17
448,10
449,11
450,7
451,16
452,6
453,7
454,10
455,16
456,1
457,16
458,10
459,4
460,7
461,6
462,1
463,10
464,6
465,1
466,9
467,20
468,13
469,4
470,7
471,18
472,15
473,20
474,16
475,14
476,6
477,9
478,2
479,18
480,18
481,4
482,7
483,7
484,8
485,11
486,7
487,2
488,19
489,16
490,20
491,13
492,6
493,7
494,1
495,8
496,15
497,3
498,9
499,7
500,4
501,11
502,3
503,16
504,12
505,17
506,0
507,14
508,18
509,1
510,17
511,3
512,20
513,18
514,15
515,4
516,16
517,11
518,12
519,4
520,0
521,14
522,11
523,0
524,3
525,4
526,6
527,2
528,19
529,6
530,10
531,12
532,10
533,7
534,9
535,18
536,14
537,7
538,6
539,12
540,6
541,13
542,7
543,18
544,13
545,18
546,17
547,3
548,7
549,7
550,0
551,13
552,15
553,1
554,19
555,11
556,15
557,10
558,7
559,2
560,11
561,2
562,13
563,10
564,16
565,18
566,4
567,0
568,2
569,7
570,12
571,15
572,11
573,14
574,4
575,10
576,10
577,14
578,7
579,10
580,12
581,7
582,18
583,9
584,14
585,6
586,4
587,15
588,11
589,13
590,7
591,14
592,7
593,1
594,10
595,15
596,13
597,18
598,14
599,3
600,11
601,10
602,7
603,14
604,4
605,18
606,7
607,11
608,11
609,5
610,7
611,3
612,5
613,7
614,10
615,7
616,16
617,4
618,7
619,6
620,7
621,1
622,15
623,2
624,16
625,17
626,3
627,11
628,13
629,11
630,20
631,10
632,17
633,5
634,8
635,4
636,15
637,11
638,20
639,0
640,1
641,19
642,0
643,14
644,0
645,3
646,10
647,19
648,14
649,13
650,14
651,8
652,20
653,18
654,8
655,4
656,7
657,16
658,14
659,18
660,10
661,7
662,16
663,7
664,16
665,19
666,10
667,13
668,3
669,7
670,11
671,7
672,10
673,18
674,7
675,7
676,7
677,10
678,15
679,7
680,12
681,13
682,2
683,7
684,11
685,8
686,18
687,7
688,11
689,2
690,15
691,10
692,16
693,9
694,10
695,13
696,14
697,0
698,19
699,17
700,15
701,20
702,2
703,15
704,7
705,18
706,8
707,7
708,6
709,16
710,2
711,15
712,4
713,7
714,10
715,12
716,17
717,14
718,10
719,1
720,13
721,4
722,4
723,7
724,7
725,1
726,4
727,4
728,4
729,17
730,16
731,4
732,11
733,12
734,5
735,1
736,6
737,3
738,10
739,15
740,14
741,14
742,14
743,3
744,6
745,18
746,18
747,12
748,4
749,4
750,11
751,9
752,18
753,15
754,18
755,15
756,9
757,17
758,18
759,11
760,3
761,7
762,5
763,8
764,10
765,11
766,5
767,13
768,6
769,0
770,3
771,13
772,17
773,18
774,4
775,7
776,4
777,7
778,17
779,3
780,16
781,4
782,4
783,1
784,3
785,16
786,14
787,7
788,10
789,14
790,1
791,18
792,9
793,7
794,20
795,0
796,8
797,4
798,3
799,18
800,11
801,14
802,11
803,10
804,5
805,7
806,8
807,2
808,18
809,6
810,16
811,12
812,3
813,18
814,20
815,0
816,4
817,11
818,4
819,9
820,11
821,18
822,16
823,3
824,5
825,3
826,18
827,16
828,3
829,4
830,7
831,15
832,4
833,10
834,6
835,15
836,0
837,19
838,4
839,18
840,11
841,10
842,18
843,10
844,18
845,18
846,4
847,16
848,3
849,3
850,7
851,7
852,2
853,20
854,10
855,16
856,16
857,10
858,16
859,15
860,8
861,13
862,3
863,14
864,14
865,18
866,1
867,11
868,14
869,10
870,18
871,1
872,4
873,18
874,7
875,11
876,0
877,16
878,5
879,19
880,15
881,12
882,10
883,1
884,7
885,7
886,2
887,17
888,15
889,6
890,9
891,4
892,10
893,7
894,4
895,13
896,8
897,11
898,16
899,3
900,9
901,13
902,6
903,17
904,1
905,4
906,13
907,7
908,13
909,0
910,18
911,15
912,7
913,14
914,7
915,6
916,1
917,16
918,6
919,3
920,12
921,15
922,5
923,17
924,7
925,17
926,12
927,20
928,2
929,14
930,8
931,12
932,4
933,7
934,17
935,15
936,6
937,12
938,0
939,12
940,16
941,18
942,11
943,18
944,14
945,9
946,7
947,7
948,4
949,18
950,17
951,9
952,12
953,13
954,18
955,3
956,14
957,8
958,16
959,5
960,9
961,7
962,6
963,10
964,3
965,11
966,11
967,11
968,16
969,7
970,4
971,20
972,7
973,12
974,2
975,10
976,16
977,6
978,1
979,7
980,7
981,1
982,6
983,7
984,7
985,2
986,2
987,7
988,11
989,0
990,7
991,7
992,19
993,5
994,11
995,15
996,20
997,14
998,19
999,4
1000,7
1001,4
1002,15
1003,2
1004,18
1005,17
1006,7
1007,4
1008,1
1009,7
1010,18
1011,10
1012,3
1013,7
1014,7
1015,17
1016,7
1017,16
1018,4
1019,16
1020,4
1021,8
1022,17
1023,11
1024,9
1025,17
1026,10
1027,13
1028,7
1029,4
1030,16
1031,6
1032,0
1033,0
1034,18
1035,7
1036,4
1037,9
1038,7
1039,4
1040,4
1041,18
1042,12
1043,11
1044,13
1045,3
1046,16
1047,6
1048,0
1049,3
1050,4
1051,10
1052,19
1053,4
1054,9
1055,4
1056,16
1057,11
1058,4
1059,4
1060,4
1061,15
1062,0
1063,14
1064,4
1065,7
1066,15
1067,5
1068,4
1069,1
1070,4
1071,7
1072,15
1073,11
1074,0
1075,7
1076,7
1077,11
1078,18
1079,10
1080,10
1081,18
1082,10
1083,7
1084,0
1085,18
1086,9
1087,7
1088,19
1089,18
1090,18
1091,19
1092,1
1093,8
1094,18
1095,1
1096,7
1097,7
1098,1
1099,15
1100,10
1101,10
1102,10
1103,12
1104,12
1105,4
1106,17
1107,11
1108,3
1109,19
1110,0
1111,6
1112,5
1113,19
1114,19
1115,12
1116,0
1117,3
1118,2
1119,10
1120,8
1121,16
1122,10
1123,18
1124,9
1125,15
1126,10
1127,7
1128,6
1129,10
1130,18
1131,11
1132,14
1133,7
1134,10
1135,15
1136,18
1137,18
1138,8
1139,4
1140,7
1141,6
1142,3
1143,7
1144,4
1145,18
1146,18
1147,7
1148,11
1149,4
1150,16
1151,4
1152,14
1153,7
1154,5
1155,7
1156,11
1157,12
1158,14
1159,2
1160,7
1161,0
1162,0
1163,16
1164,7
1165,13
1166,6
1167,17
1168,12
1169,14
1170,14
1171,18
1172,7
1173,15
1174,5
1175,9
1176,11
1177,2
1178,6
1179,0
1180,18
1181,18
1182,18
1183,5
1184,14
1185,17
1186,10
1187,11
1188,7
1189,8
1190,3
1191,1
1192,19
1193,10
1194,12
1195,8
1196,12
1197,4
1198,7
1199,12
1200,11
1201,18
1202,2
1203,18
1204,9
1205,18
1206,2
1207,18
1208,9
1209,12
1210,6
1211,10
1212,0
1213,20
1214,12
1215,10
1216,3
1217,4
1218,12
1219,10
1220,10
1221,4
1222,14
1223,18
1224,12
1225,16
1226,18
1227,10
1228,18
1229,11
1230,6
1231,10
1232,10
1233,10
1234,18
1235,4
1236,7
1237,10
1238,2
1239,14
1240,1
1241,12
1242,12
1243,14
1244,14
1245,0
1246,9
1247,4
1248,12
1249,18
1250,10
1251,7
1252,14
1253,7
1254,3
1255,17
1256,7
1257,4
1258,15
1259,18
1260,0
1261,10
1262,7
1263,18
1264,7
1265,10
1266,1
1267,10
1268,7
1269,7
1270,17
1271,4
1272,20
1273,7
1274,3
1275,7
1276,16
1277,9
1278,12
1279,10
1280,3
1281,11
1282,16
1283,12
1284,15
1285,7
1286,3
1287,15
1288,0
1289,0
1290,7
1291,18
1292,10
1293,19
1294,11
1295,14
1296,12
1297,5
1298,11
1299,0
1300,4
1301,11
1302,6
1303,10
1304,16
1305,7
1306,14
1307,4
1308,13
1309,18
1310,11
1311,6
1312,14
1313,16
1314,1
1315,11
1316,1
1317,7
1318,10
1319,12
1320,14
1321,18
1322,14
1323,0
1324,5
1325,7
1326,3
1327,6
1328,1
1329,11
1330,7
1331,7
1332,6
1333,8
1334,7
1335,11
1336,11
1337,4
1338,7
1339,4
1340,6
1341,18
1342,18
1343,16
1344,10
1345,7
1346,6
1347,14
1348,9
1349,2
1350,9
1351,18
1352,9
1353,0
1354,10
1355,7
1356,6
1357,7
1358,11
1359,19
1360,18
1361,18
1362,9
1363,5
1364,8
1365,10
1366,20
1367,7
1368,3
1369,17
1370,13
1371,16
1372,20
1373,14
1374,2
1375,20
1376,17
1377,17
1378,20
1379,9
1380,15
1381,9
1382,4
1383,15
1384,10
1385,7
1386,4
1387,19
1388,3
1389,4
1390,0
1391,12
1392,3
1393,13
1394,14
1395,18
1396,11
1397,7
1398,4
1399,8
1400,8
1401,18
1402,18
1403,18
1404,7
1405,6
1406,13
1407,10
1408,4
1409,10
1410,2
1411,7
1412,6
1413,18
1414,2
1415,19
1416,1
1417,0
1418,18
1419,12
1420,16
1421,7
1422,14
1423,18
1424,8
1425,4
1426,16
1427,15
1428,15
1429,7
1430,4
1431,18
1432,14
1433,13
1434,13
1435,20
1436,14
1437,6
1438,19
1439,10
1440,2
1441,10
1442,15
1443,15
1444,16
1445,13
1446,10
1447,12
1448,9
1449,12
1450,8
1451,4
1452,7
1453,15
1454,0
1455,0
1456,18
1457,12
1458,18
1459,18
1460,2
1461,7
1462,13
1463,1
1464,18
1465,4
1466,11
1467,11
1468,4
1469,6
1470,12
1471,4
1472,7
1473,7
1474,18
1475,11
1476,7
1477,18
1478,16
1479,7
1480,15
1481,2
1482,1
1483,7
1484,11
1485,3
1486,18
1487,19
1488,7
1489,4
1490,4
1491,18
1492,1
1493,6
1494,7
1495,1
1496,7
1497,15
1498,7
1499,7
1500,15
1501,14
1502,19
1503,6
1504,2
1505,6
1506,7
1507,6
1508,18
1509,15
1510,18
1511,16
1512,7
1513,8
1514,18
1515,6
1516,18
1517,7
1518,19
1519,4
1520,1
1521,6
1522,11
1523,7
1524,20
1525,18
1526,18
1527,7
1528,12
1529,8
1530,17
1531,16
1532,10
1533,18
1534,3
1535,2
1536,19
1537,9
1538,1
1539,11
1540,18
1541,6
1542,16
1543,15
1544,7
1545,12
1546,16
1547,16
1548,3
1549,18
1550,6
1551,18
1552,7
1553,18
1554,7
1555,2
1556,1
1557,11
1558,2
1559,17
1560,14
1561,7
1562,8
1563,9
1564,16
1565,8
1566,18
1567,18
1568,10
1569,6
1570,20
1571,6
1572,6
1573,12
1574,6
1575,18
1576,12
1577,2
1578,0
1579,18
1580,16
1581,17
1582,20
1583,4
1584,1
1585,1
1586,7
1587,15
1588,3
1589,7
1590,16
1591,16
1592,18
1593,15
1594,7
1595,2
1596,18
1597,11
1598,2
1599,7
1600,11
1601,11
1602,6
1603,13
1604,18
1605,20
1606,19
1607,17
1608,16
1609,4
1610,10
1611,18
1612,3
1613,15
1614,7
1615,17
1616,4
1617,5
1618,4
1619,11
1620,10
1621,10
1622,13
1623,4
1624,14
1625,15
1626,7
1627,6
1628,10
1629,4
1630,7
1631,18
1632,11
1633,11
1634,7
1635,6
1636,4
1637,4
1638,10
1639,4
1640,7
1641,19
1642,10
1643,7
1644,2
1645,9
1646,12
1647,18
1648,7
1649,9
1650,13
1651,11
1652,7
1653,18
1654,11
1655,7
1656,6
1657,16
1658,18
1659,4
1660,0
1661,19
1662,17
1663,8
1664,4
1665,4
1666,18
1667,14
1668,3
1669,2
1670,18
1671,18
1672,14
1673,1
1674,1
1675,4
1676,6
1677,11
1678,2
1679,16
1680,18
1681,0
1682,4
1683,4
1684,15
1685,13
1686,7
1687,16
1688,17
1689,18
1690,15
1691,16
1692,6
1693,9
1694,18
1695,10
1696,11
1697,20
1698,4
1699,20
1700,12
1701,14
1702,14
1703,11
1704,4
1705,11
1706,14
1707,16
1708,18
1709,8
1710,1
1711,4
1712,13
1713,10
1714,9
1715,17
1716,7
1717,20
1718,12
1719,0
1720,18
1721,3
1722,7
1723,9
1724,4
1725,4
1726,18
1727,4
1728,16
1729,13
1730,16
1731,7
1732,19
1733,9
1734,12
1735,6
1736,2
1737,5
1738,12
1739,10
1740,7
1741,12
1742,7
1743,7
1744,15
1745,1
1746,7
1747,16
1748,16
1749,6
1750,18
1751,7
1752,16
1753,0
1754,19
1755,17
1756,0
1757,18
1758,2
1759,10
1760,7
1761,17
1762,9
1763,10
1764,18
1765,2
1766,12
1767,8
1768,4
1769,18
1770,7
1771,18
1772,15
1773,7
1774,5
1775,4
1776,17
1777,7
1778,0
1779,19
1780,11
1781,2
1782,6
1783,2
1784,2
1785,1
1786,14
1787,16
1788,7
1789,18
1790,17
1791,10
1792,18
1793,3
1794,18
1795,2
1796,6
1797,17
1798,4
1799,7
1800,10
1801,4
1802,11
1803,8
1804,15
1805,7
1806,6
1807,10
1808,7
1809,19
1810,18
1811,10
1812,2
1813,4
1814,4
1815,4
1816,8
1817,7
1818,18
1819,11
1820,7
1821,12
1822,19
1823,6
1824,16
1825,10
1826,16
1827,7
1828,4
1829,4
1830,19
1831,5
1832,14
1833,1
1834,0
1835,7
1836,7
1837,16
1838,4
1839,15
1840,16
1841,7
1842,7
1843,15
1844,3
1845,16
1846,2
1847,17
1848,4
1849,3
1850,6
1851,11
1852,19
1853,7
1854,16
1855,18
1856,11
1857,7
1858,3
1859,9
1860,7
1861,1
1862,5
1863,7
1864,8
1865,5
1866,11
1867,11
1868,13
1869,7
1870,18
1871,7
1872,8
1873,0
1874,2
1875,1
1876,2
1877,12
1878,7
1879,16
1880,14
1881,10
1882,3
1883,2
1884,15
1885,7
1886,10
1887,15
1888,6
1889,15
1890,8
1891,16
1892,19
1893,0
1894,4
1895,8
1896,4
1897,1
1898,15
1899,9
1900,18
1901,9
1902,15
1903,2
1904,16
1905,7
1906,4
1907,5
1908,6
1909,4
1910,20
1911,5
1912,8
1913,7
1914,7
1915,14
1916,20
1917,16
1918,18
1919,17
1920,6
1921,18
1922,9
1923,2
1924,18
1925,6
1926,19
1927,11
1928,15
1929,18
1930,19
1931,18
1932,15
1933,7
1934,11
1935,13
1936,13
1937,9
1938,13
1939,17
1940,13
1941,11
1942,9
1943,13
1944,18
1945,17
1946,11
1947,7
1948,4
1949,16
1950,7
1951,18
1952,18
1953,4
1954,2
1955,3
1956,1
1957,6
1958,11
1959,15
1960,12
1961,16
1962,12
1963,7
1964,16
1965,15
1966,7
1967,2
1968,7
1969,11
1970,12
1971,12
1972,6
1973,0
1974,18
1975,17
1976,17
1977,16
1978,12
1979,4
1980,4
1981,12
1982,6
1983,13
1984,4
1985,12
1986,13
1987,6
1988,16
1989,18
1990,11
1991,18
1992,10
1993,7
1994,4
1995,1
1996,14
1997,6
1998,11
1999,19
2000,10
2001,2
2002,7
2003,8
2004,7
2005,13
2006,17
2007,10
2008,11
2009,17
2010,0
2011,7
2012,1
2013,19
2014,2
2015,1
2016,16
2017,0
2018,4
2019,10
2020,19
2021,4
2022,3
2023,14
2024,15
2025,4
2026,0
2027,7
2028,7
2029,2
2030,10
2031,12
2032,12
2033,1
2034,4
2035,10
2036,6
2037,4
2038,18
2039,4
2040,14
2041,3
2042,17
2043,8
2044,1
2045,18
2046,18
2047,18
2048,2
2049,17
2050,19
2051,11
2052,20
2053,20
2054,17
2055,18
2056,14
2057,18
2058,18
2059,17
2060,17
2061,12
2062,4
2063,7
2064,4
2065,7
2066,4
2067,7
2068,18
2069,10
2070,7
2071,15
2072,4
2073,4
2074,2
2075,4
2076,13
2077,7
2078,4
2079,10
2080,17
2081,10
2082,11
2083,8
2084,8
2085,12
2086,15
2087,1
2088,4
2089,18
2090,4
2091,7
2092,11
2093,7
2094,2
2095,9
2096,20
2097,17
2098,1
2099,12
2100,8
2101,20
2102,7
2103,16
2104,9
2105,3
2106,11
2107,4
2108,4
2109,17
2110,18
2111,1
2112,7
2113,7
2114,7
2115,14
2116,17
2117,15
2118,9
2119,17
2120,18
2121,4
2122,10
2123,18
2124,18
2125,1
2126,16
2127,18
2128,15
2129,0
2130,7
2131,7
2132,4
2133,1
2134,18
2135,12
2136,16
2137,13
2138,14
2139,3
2140,10
2141,18
2142,6
2143,18
2144,19
2145,18
2146,9
2147,7
2148,11
2149,3
2150,17
2151,18
2152,8
2153,18
2154,14
2155,7
2156,7
2157,17
2158,7
2159,13
2160,7
2161,7
2162,13
2163,6
2164,13
2165,1
2166,2
2167,7
2168,15
2169,12
2170,15
2171,16
2172,19
2173,10
2174,4
2175,16
2176,4
2177,4
2178,7
2179,18
2180,6
2181,16
2182,6
2183,18
2184,9
