stim_idx,cluster_id
525,9
526,9
527,6
528,15
529,7
530,1
531,1
532,5
533,0
534,7
535,1
536,16
537,0
538,10
539,12
540,2
541,7
542,14
543,16
544,1
545,14
546,13
547,13
548,0
549,0
550,1
551,2
552,2
553,14
554,5
555,16
556,13
557,14
558,10
559,9
560,2
561,1
562,14
563,14
564,6
565,9
566,10
567,5
568,16
569,10
570,4
571,4
572,5
573,10
574,7
575,0
576,6
577,7
578,3
579,12
580,4
581,0
582,1
583,7
584,4
585,9
586,12
587,7
588,10
589,14
590,6
591,16
592,1
593,2
594,0
595,9
596,16
597,1
598,1
599,6
600,14
601,14
602,0
603,9
604,9
605,15
606,0
607,3
608,4
609,0
610,0
611,6
612,0
613,0
614,4
615,0
616,3
617,10
618,0
619,6
620,0
621,15
622,6
623,1
624,3
625,0
626,10
627,14
628,1
629,6
630,8
631,6
632,1
633,0
634,8
635,16
636,1
637,8
638,11
639,5
640,2
641,15
642,0
643,16
644,5
645,1
646,12
647,5
648,2
649,1
650,15
651,1
652,11
653,14
654,11
655,15
656,0
657,14
658,5
659,0
660,1
661,0
662,9
663,5
664,1
665,15
666,4
667,15
668,10
669,0
670,2
671,7
672,6
673,6
674,0
675,6
676,0
677,6
678,9
679,0
680,0
681,15
682,12
683,5
684,11
685,11
686,14
687,6
688,1
689,14
690,9
691,13
692,10
693,7
694,14
695,1
696,6
697,10
698,10
699,6
700,5
701,11
702,6
703,6
704,0
705,14
706,11
707,10
708,6
709,12
710,1
711,3
712,2
713,0
714,4
715,6
716,6
717,14
718,5
719,5
720,7
721,9
722,6
723,0
724,0
725,16
726,14
727,1
728,9
729,1
730,3
731,10
732,14
733,5
734,0
735,10
736,15
737,15
738,3
739,1
740,1
741,1
742,13
743,15
744,13
745,10
746,9
747,2
748,13
749,5
750,14
751,7
752,3
753,1
754,7
755,3
756,13
757,4
758,14
759,1
760,6
761,16
762,0
763,11
764,3
765,10
766,0
767,1
768,4
769,15
770,16
771,13
772,9
773,15
774,16
775,15
776,10
777,0
778,10
779,10
780,15
781,14
782,1
783,7
784,6
785,13
786,15
787,0
788,6
789,9
790,16
791,1
792,9
793,7
794,8
795,6
796,8
797,6
798,13
799,3
800,6
801,6
802,16
803,9
804,0
805,0
806,1
807,16
808,1
809,1
810,14
811,1
812,8
813,6
814,11
815,3
816,3
817,8
818,14
819,12
820,4
821,14
822,1
823,2
824,0
825,9
826,15
827,6
828,16
829,6
830,7
831,7
832,10
833,6
834,6
835,3
836,14
837,4
838,6
839,5
840,4
841,14
842,6
843,8
844,0
845,0
846,16
847,6
848,4
849,14
850,9
851,0
852,1
853,1
854,13
855,4
856,15
857,13
858,15
859,2
860,11
861,5
862,9
863,7
864,3
865,15
866,2
867,10
868,3
869,1
870,4
871,9
872,10
873,5
874,7
875,9
876,6
877,12
878,0
879,15
880,1
881,15
882,7
883,6
884,9
885,9
886,6
887,4
888,16
889,1
890,2
891,12
892,6
893,0
894,5
895,1
896,11
897,6
898,8
899,0
900,13
901,7
902,0
903,3
904,7
905,1
906,7
907,0
908,10
909,5
910,15
911,3
912,0
913,3
914,0
915,3
916,12
917,7
918,14
919,9
920,1
921,6
922,0
923,14
924,3
925,6
926,6
927,8
928,5
929,6
930,1
931,6
932,0
933,6
934,6
935,1
936,9
937,2
938,14
939,10
940,6
941,16
942,16
943,4
944,5
945,9
946,15
947,10
948,10
949,15
950,13
951,9
952,10
953,2
954,16
955,6
956,3
957,11
958,3
959,0
960,5
961,0
962,5
963,16
964,0
965,5
966,12
967,1
968,5
969,10
970,1
971,11
972,0
973,5
974,5
975,15
976,16
977,9
978,1
979,0
980,3
981,1
982,6
983,3
984,1
985,7
986,1
987,4
988,14
989,0
990,0
991,0
992,10
993,0
994,1
995,13
996,11
997,10
998,16
999,9
1000,0
1001,1
1002,14
1003,8
1004,7
1005,4
1006,0
1007,1
1008,9
1009,0
1010,3
1011,9
1012,1
1013,9
1014,9
1015,8
1016,0
1017,10
1018,1
1019,2
1020,6
1021,8
1022,1
1023,16
1024,12
1025,10
1026,15
1027,2
1028,14
1029,6
1030,1
1031,5
1032,15
1033,1
1034,7
1035,14
1036,13
1037,14
1038,1
1039,3
1040,2
1041,15
1042,7
1043,5
1044,6
1045,5
1046,2
1047,16
1048,2
1049,13
1050,1
1051,7
1052,16
1053,6
1054,6
1055,12
1056,1
1057,3
1058,4
1059,10
1060,3
1061,3
1062,12
1063,16
1064,14
1065,0
1066,4
1067,0
1068,7
1069,16
1070,1
1071,15
1072,4
1073,12
1074,4
1075,10
1076,14
1077,12
1078,1
1079,7
1080,15
1081,6
1082,7
1083,7
1084,1
1085,1
1086,15
1087,0
1088,6
1089,2
1090,15
1091,15
1092,9
1093,11
1094,15
1095,15
1096,10
1097,15
1098,16
1099,9
1100,9
1101,6
1102,14
1103,14
1104,1
1105,10
1106,6
1107,16
1108,9
1109,13
1110,4
1111,3
1112,0
1113,9
1114,10
1115,6
1116,16
1117,0
1118,12
1119,9
1120,8
1121,14
1122,2
1123,0
1124,12
1125,7
1126,2
1127,15
1128,16
1129,5
1130,13
1131,2
1132,5
1133,0
1134,15
1135,5
1136,15
1137,16
1138,8
1139,5
1140,10
1141,9
1142,7
1143,0
1144,1
1145,3
1146,16
1147,0
1148,10
1149,0
1150,2
1151,10
1152,13
1153,0
1154,0
1155,0
1156,12
1157,1
1158,16
1159,4
1160,0
1161,12
1162,3
1163,2
1164,9
1165,9
1166,14
1167,3
1168,10
1169,7
1170,4
1171,4
1172,0
1173,7
1174,0
1175,5
1176,12
1177,3
1178,12
1179,14
1180,16
1181,15
1182,14
1183,0
1184,9
1185,1
1186,7
1187,14
1188,6
1189,11
1190,14
1191,10
1192,5
1193,1
1194,1
1195,11
1196,1
1197,9
1198,0
1199,7
1200,12
1201,6
1202,1
1203,9
1204,1
1205,3
1206,10
1207,14
1208,9
1209,1
1210,2
1211,10
1212,9
1213,2
1214,0
1215,4
1216,15
1217,10
1218,15
1219,15
1220,15
1221,1
1222,6
1223,14
1224,15
1225,7
1226,4
1227,1
1228,0
1229,5
1230,7
1231,6
1232,3
1233,15
1234,10
1235,14
1236,0
1237,12
1238,0
1239,13
1240,10
1241,9
1242,7
1243,9
1244,13
1245,7
1246,6
1247,1
1248,16
1249,9
1250,9
1251,3
1252,10
1253,10
1254,1
1255,16
1256,0
1257,9
1258,6
1259,1
1260,7
1261,6
1262,10
1263,14
1264,10
1265,1
1266,2
1267,16
1268,10
1269,7
1270,9
1271,12
1272,11
1273,6
1274,4
1275,7
1276,13
1277,6
1278,7
1279,13
1280,13
1281,9
1282,15
1283,14
1284,2
1285,6
1286,6
1287,5
1288,9
1289,10
1290,6
1291,6
1292,16
1293,14
1294,12
1295,16
1296,4
1297,0
1298,15
1299,7
1300,4
1301,16
1302,14
1303,5
1304,14
1305,0
1306,1
1307,10
1308,15
1309,15
1310,3
1311,12
1312,16
1313,4
1314,6
1315,11
1316,14
1317,7
1318,4
1319,9
1320,12
1321,10
1322,14
1323,15
1324,0
1325,3
1326,10
1327,0
1328,14
1329,3
1330,0
1331,16
1332,1
1333,11
1334,0
1335,6
1336,2
1337,1
1338,0
1339,3
1340,1
1341,10
1342,14
1343,1
1344,6
1345,10
1346,14
1347,6
1348,3
1349,6
1350,7
1351,16
1352,13
1353,5
1354,10
1355,0
1356,4
1357,0
1358,2
1359,1
1360,3
1361,3
1362,14
1363,0
1364,8
1365,14
1366,8
1367,3
1368,4
1369,14
1370,3
1371,7
1372,8
1373,14
1374,9
1375,11
1376,9
1377,4
1378,1
1379,6
1380,7
1381,16
1382,9
1383,6
1384,1
1385,6
1386,6
1387,10
1388,10
1389,7
1390,0
1391,14
1392,4
1393,13
1394,9
1395,4
1396,6
1397,3
1398,14
1399,1
1400,4
1401,1
1402,1
1403,13
1404,1
1405,3
1406,16
1407,13
1408,7
1409,9
1410,1
1411,0
1412,16
1413,4
1414,15
1415,16
1416,6
1417,13
1418,9
1419,16
1420,4
1421,10
1422,16
1423,9
1424,1
1425,7
1426,3
1427,6
1428,13
1429,0
1430,6
1431,1
1432,6
1433,1
1434,7
1435,11
1436,1
1437,14
1438,14
1439,3
1440,6
1441,9
1442,16
1443,1
1444,5
1445,7
1446,1
1447,9
1448,13
1449,1
1450,11
1451,12
1452,10
1453,6
1454,5
1455,6
1456,6
1457,7
1458,10
1459,10
1460,1
1461,0
1462,6
1463,10
1464,7
1465,7
1466,15
1467,1
1468,14
1469,15
1470,1
1471,10
1472,0
1473,10
1474,6
1475,4
1476,0
1477,15
1478,5
1479,3
1480,10
1481,4
1482,4
1483,10
1484,6
1485,15
1486,16
1487,4
1488,10
1489,14
1490,14
1491,10
1492,1
1493,2
1494,0
1495,14
1496,10
1497,16
1498,0
1499,10
1500,7
1501,13
1502,7
1503,3
1504,13
1505,14
1506,10
1507,6
1508,0
1509,4
1510,14
1511,2
1512,0
1513,11
1514,16
1515,0
1516,12
1517,0
1518,4
1519,5
1520,15
1521,15
1522,15
1523,0
1524,11
1525,1
1526,16
1527,9
1528,9
1529,1
1530,4
1531,7
1532,13
1533,10
1534,6
1535,2
1536,1
1537,9
1538,1
1539,7
1540,1
1541,16
1542,10
1543,3
1544,15
1545,15
1546,10
1547,4
1548,6
1549,6
1550,3
1551,1
1552,10
1553,16
1554,14
1555,6
1556,10
1557,10
1558,7
1559,1
1560,1
1561,0
1562,8
1563,5
1564,9
1565,10
1566,13
1567,9
1568,2
1569,6
1570,8
1571,7
1572,13
1573,7
1574,14
1575,6
1576,6
1577,14
1578,15
1579,16
1580,1
1581,13
1582,11
1583,7
1584,14
1585,2
1586,14
1587,1
1588,3
1589,16
1590,16
1591,13
1592,7
1593,4
1594,16
1595,12
1596,14
1597,13
1598,15
1599,15
1600,15
1601,12
1602,9
1603,12
1604,15
1605,11
1606,6
1607,14
1608,12
1609,14
1610,14
1611,0
1612,1
1613,2
1614,0
1615,2
1616,6
1617,0
1618,0
1619,1
1620,12
1621,1
1622,1
1623,1
1624,15
1625,1
1626,0
1627,5
1628,9
1629,15
1630,0
1631,16
1632,13
1633,6
1634,0
1635,9
1636,13
1637,15
1638,9
1639,9
1640,9
1641,5
1642,6
1643,9
1644,6
1645,14
1646,3
1647,9
1648,0
1649,13
1650,15
1651,16
1652,0
1653,9
1654,7
1655,10
1656,6
1657,5
1658,16
1659,12
1660,5
1661,1
1662,10
1663,1
1664,16
1665,0
1666,0
1667,1
1668,7
1669,10
1670,3
1671,15
1672,10
1673,14
1674,3
1675,7
1676,5
1677,1
1678,5
1679,3
1680,10
1681,9
1682,1
1683,16
1684,1
1685,15
1686,0
1687,6
1688,16
1689,15
1690,7
1691,2
1692,7
1693,16
1694,3
1695,6
1696,4
1697,1
1698,6
1699,11
1700,3
1701,7
1702,3
1703,14
1704,4
1705,1
1706,1
1707,13
1708,16
1709,11
1710,3
1711,8
1712,9
1713,7
1714,1
1715,1
1716,0
1717,8
1718,3
1719,15
1720,16
1721,5
1722,0
1723,1
1724,13
1725,7
1726,10
1727,6
1728,15
1729,3
1730,1
1731,5
1732,14
1733,12
1734,6
1735,1
1736,5
1737,0
1738,5
1739,12
1740,0
1741,7
1742,0
1743,6
1744,1
1745,15
1746,0
1747,6
1748,9
1749,3
1750,16
1751,10
1752,3
1753,1
1754,4
1755,16
1756,3
1757,6
1758,10
1759,14
1760,0
1761,1
1762,14
1763,1
1764,3
1765,6
1766,14
1767,11
1768,2
1769,0
1770,0
1771,14
1772,1
1773,15
1774,0
1775,10
1776,6
1777,0
1778,7
1779,14
1780,10
1781,7
1782,1
1783,6
1784,3
1785,14
1786,14
1787,3
1788,12
1789,4
1790,7
1791,4
1792,3
1793,6
1794,10
1795,13
1796,16
1797,10
1798,2
1799,0
1800,9
1801,15
1802,7
1803,8
1804,7
1805,0
1806,14
1807,16
1808,3
1809,5
1810,14
1811,15
1812,9
1813,6
1814,2
1815,9
1816,8
1817,10
1818,10
1819,7
1820,0
1821,5
1822,9
1823,2
1824,6
1825,4
1826,5
1827,6
1828,5
1829,6
1830,15
1831,0
1832,2
1833,10
1834,14
1835,14
1836,0
1837,7
1838,15
1839,6
1840,6
1841,0
1842,4
1843,9
1844,7
1845,14
1846,10
1847,13
1848,6
1849,7
1850,7
1851,2
1852,16
1853,0
1854,13
1855,15
1856,15
1857,15
1858,7
1859,12
1860,0
1861,9
1862,0
1863,0
1864,11
1865,0
1866,13
1867,16
1868,13
1869,0
1870,0
1871,9
1872,1
1873,0
1874,14
1875,15
1876,9
1877,10
1878,0
1879,15
1880,1
1881,10
1882,12
1883,7
1884,15
1885,0
1886,6
1887,6
1888,16
1889,14
1890,16
1891,6
1892,7
1893,14
1894,4
1895,11
1896,14
1897,9
1898,10
1899,15
1900,6
1901,4
1902,1
1903,6
1904,14
1905,0
1906,9
1907,0
1908,12
1909,14
1910,1
1911,0
1912,11
1913,0
1914,0
1915,4
1916,11
1917,16
1918,0
1919,9
1920,13
1921,6
1922,12
1923,1
1924,7
1925,9
1926,6
1927,6
1928,14
1929,0
1930,15
1931,4
1932,6
1933,0
1934,9
1935,12
1936,6
1937,14
1938,1
1939,5
1940,16
1941,1
1942,2
1943,4
1944,7
1945,15
1946,6
1947,0
1948,15
1949,14
1950,2
1951,14
1952,8
1953,15
1954,1
1955,14
1956,3
1957,1
1958,1
1959,2
1960,16
1961,1
1962,16
1963,10
1964,1
1965,13
1966,0
1967,1
1968,0
1969,9
1970,6
1971,6
1972,14
1973,13
1974,1
1975,7
1976,14
1977,1
1978,2
1979,9
1980,14
1981,1
1982,10
1983,14
1984,15
1985,13
1986,16
1987,6
1988,7
1989,0
1990,11
1991,3
1992,7
1993,0
1994,7
1995,1
1996,15
1997,5
1998,1
1999,13
2000,3
2001,10
2002,10
2003,11
2004,0
2005,4
2006,1
2007,3
2008,1
2009,6
2010,14
2011,3
2012,1
2013,12
2014,16
2015,1
2016,1
2017,9
2018,16
2019,0
2020,7
2021,5
2022,6
2023,9
2024,6
2025,0
2026,9
2027,0
2028,0
2029,9
2030,15
2031,13
2032,14
2033,1
2034,1
2035,14
2036,9
2037,6
2038,15
2039,0
2040,7
2041,6
2042,9
2043,3
2044,10
2045,10
2046,6
2047,1
2048,14
2049,16
2050,14
2051,14
2052,11
2053,13
2054,6
2055,7
2056,12
2057,1
2058,7
2059,4
2060,3
2061,14
2062,1
2063,3
2064,10
2065,15
2066,10
2067,0
2068,0
2069,15
2070,15
2071,16
2072,15
2073,10
2074,14
2075,7
2076,4
2077,0
2078,1
2079,4
2080,9
2081,6
2082,15
2083,1
2084,1
2085,16
2086,1
2087,1
2088,4
2089,5
2090,0
2091,0
2092,9
2093,14
2094,1
2095,2
2096,1
2097,12
2098,7
2099,1
2100,8
2101,11
2102,0
2103,11
2104,1
2105,14
2106,1
2107,15
2108,9
2109,1
2110,4
2111,10
2112,0
2113,0
2114,15
2115,16
2116,10
2117,7
2118,1
2119,4
2120,7
2121,9
2122,6
2123,0
2124,6
2125,1
2126,10
2127,15
2128,7
2129,0
2130,0
2131,0
2132,4
2133,10
2134,9
2135,10
2136,5
2137,3
2138,4
2139,7
2140,7
2141,15
2142,14
2143,14
2144,10
2145,16
2146,1
2147,6
2148,7
2149,12
2150,4
2151,13
2152,11
2153,2
2154,16
2155,0
2156,0
2157,0
2158,16
2159,14
2160,14
2161,0
2162,13
2163,13
2164,7
2165,5
2166,12
2167,0
2168,9
2169,12
2170,9
2171,13
2172,13
2173,1
2174,10
2175,6
2176,1
2177,6
2178,2
2179,6
2180,13
2181,6
2182,9
2183,15
2184,4
