stim_idx,cluster_id
607,5
608,2
609,0
610,4
611,4
612,0
613,1
614,2
615,1
616,2
617,4
618,1
619,4
620,4
621,2
622,4
623,2
624,4
625,4
626,6
627,2
628,2
629,6
630,3
631,4
632,5
633,0
634,3
635,5
636,2
637,2
638,3
639,5
640,5
641,4
642,1
643,4
644,4
645,2
646,5
647,4
648,4
649,4
650,4
651,3
652,3
653,4
654,3
655,4
656,1
657,4
658,5
659,1
660,5
661,1
662,2
663,1
664,4
665,4
666,4
667,4
668,2
669,4
670,4
671,1
672,5
673,4
674,1
675,4
676,1
677,4
678,4
679,1
680,2
681,2
682,5
683,1
684,3
685,3
686,5
687,4
688,2
689,4
690,4
691,5
692,2
693,2
694,4
695,5
696,2
697,4
698,1
699,1
700,2
701,3
702,2
703,2
704,1
705,4
706,3
707,1
708,2
709,5
710,5
711,4
712,2
713,1
714,4
715,4
716,4
717,4
718,4
719,1
720,4
721,2
722,5
723,1
724,1
725,4
726,4
727,2
728,2
729,4
730,4
731,1
732,2
733,2
734,0
735,4
736,4
737,5
738,4
739,4
740,2
741,4
742,5
743,4
744,2
745,4
746,1
747,2
748,5
749,5
750,6
751,2
752,4
753,5
754,4
755,2
756,4
757,2
758,4
759,2
760,4
761,1
762,0
763,3
764,4
765,2
766,0
767,4
768,4
769,4
770,2
771,5
772,4
773,4
774,4
775,1
776,4
777,1
778,4
779,4
780,2
781,4
782,4
783,4
784,4
785,4
786,4
787,4
788,2
789,2
790,4
791,4
792,4
793,1
794,3
795,4
796,3
797,4
798,4
799,1
800,2
801,5
802,4
803,2
804,0
805,1
806,3
807,4
808,4
809,2
810,4
811,4
812,2
813,4
814,3
815,4
816,1
817,2
818,4
819,4
820,4
821,4
822,4
823,5
824,0
825,4
826,4
827,2
828,4
829,4
830,1
831,2
832,4
833,2
834,6
835,2
836,5
837,2
838,4
839,4
840,2
841,2
842,4
843,2
844,4
845,1
846,2
847,2
848,5
849,4
850,1
851,1
852,4
853,2
854,4
855,2
856,2
857,4
858,2
859,2
860,3
861,4
862,4
863,2
864,4
865,4
866,4
867,6
868,4
869,2
870,4
871,4
872,4
873,4
874,1
875,2
876,5
877,2
878,0
879,4
880,2
881,4
882,6
883,2
884,4
885,1
886,2
887,4
888,4
889,4
890,4
891,4
892,4
893,1
894,4
895,6
896,3
897,4
898,2
899,4
900,6
901,5
902,4
903,1
904,4
905,5
906,4
907,4
908,4
909,4
910,4
911,1
912,1
913,2
914,1
915,2
916,2
917,4
918,2
919,4
920,2
921,4
922,0
923,5
924,1
925,4
926,4
927,3
928,4
929,4
930,3
931,4
932,1
933,4
934,4
935,6
936,5
937,4
938,4
939,6
940,4
941,5
942,2
943,5
944,4
945,1
946,1
947,1
948,2
949,5
950,4
951,2
952,4
953,5
954,4
955,2
956,4
957,3
958,5
959,0
960,6
961,1
962,4
963,2
964,4
965,2
966,5
967,2
968,2
969,1
970,4
971,3
972,1
973,4
974,5
975,2
976,4
977,2
978,4
979,1
980,1
981,4
982,2
983,1
984,2
985,4
986,3
987,2
988,4
989,1
990,1
991,1
992,4
993,0
994,5
995,6
996,3
997,6
998,2
999,2
1000,1
1001,4
1002,4
1003,3
1004,4
1005,6
1006,1
1007,5
1008,4
1009,1
1010,4
1011,4
1012,5
1013,4
1014,4
1015,2
1016,1
1017,2
1018,4
1019,4
1020,4
1021,3
1022,4
1023,4
1024,5
1025,4
1026,4
1027,5
1028,4
1029,5
1030,4
1031,6
1032,4
1033,4
1034,4
1035,1
1036,4
1037,5
1038,6
1039,1
1040,5
1041,4
1042,6
1043,2
1044,4
1045,4
1046,2
1047,4
1048,4
1049,4
1050,6
1051,2
1052,4
1053,4
1054,4
1055,6
1056,2
1057,2
1058,2
1059,5
1060,2
1061,4
1062,4
1063,4
1064,4
1065,1
1066,4
1067,1
1068,4
1069,4
1070,2
1071,1
1072,2
1073,5
1074,4
1075,1
1076,1
1077,2
1078,4
1079,4
1080,4
1081,2
1082,2
1083,1
1084,6
1085,4
1086,4
1087,1
1088,4
1089,4
1090,1
1091,2
1092,4
1093,3
1094,1
1095,4
1096,1
1097,1
1098,4
1099,4
1100,4
1101,2
1102,2
1103,2
1104,6
1105,4
1106,6
1107,2
1108,4
1109,6
1110,4
1111,5
1112,0
1113,2
1114,5
1115,4
1116,4
1117,5
1118,4
1119,4
1120,3
1121,4
1122,4
1123,1
1124,5
1125,5
1126,2
1127,1
1128,4
1129,2
1130,1
1131,3
1132,2
1133,1
1134,2
1135,4
1136,4
1137,1
1138,3
1139,4
1140,1
1141,4
1142,4
1143,1
1144,2
1145,1
1146,1
1147,1
1148,5
1149,4
1150,5
1151,4
1152,5
1153,1
1154,0
1155,1
1156,5
1157,6
1158,2
1159,6
1160,1
1161,4
1162,4
1163,4
1164,4
1165,5
1166,4
1167,5
1168,5
1169,4
1170,2
1171,4
1172,1
1173,2
1174,0
1175,4
1176,2
1177,4
1178,5
1179,4
1180,4
1181,4
1182,4
1183,0
1184,4
1185,4
1186,1
1187,6
1188,1
1189,3
1190,4
1191,4
1192,2
1193,4
1194,5
1195,3
1196,4
1197,5
1198,1
1199,5
1200,2
1201,4
1202,2
1203,4
1204,2
1205,4
1206,4
1207,5
1208,2
1209,2
1210,4
1211,4
1212,4
1213,3
1214,1
1215,6
1216,2
1217,4
1218,4
1219,2
1220,2
1221,4
1222,5
1223,4
1224,2
1225,2
1226,4
1227,4
1228,1
1229,2
1230,2
1231,5
1232,2
1233,2
1234,4
1235,6
1236,1
1237,2
1238,1
1239,5
1240,4
1241,5
1242,5
1243,2
1244,2
1245,1
1246,5
1247,5
1248,2
1249,4
1250,4
1251,5
1252,4
1253,1
1254,2
1255,4
1256,1
1257,4
1258,2
1259,4
1260,4
1261,4
1262,1
1263,4
1264,1
1265,5
1266,4
1267,4
1268,1
1269,1
1270,4
1271,5
1272,3
1273,5
1274,4
1275,4
1276,2
1277,4
1278,6
1279,2
1280,4
1281,2
1282,4
1283,4
1284,2
1285,1
1286,5
1287,4
1288,4
1289,1
1290,1
1291,4
1292,5
1293,4
1294,5
1295,4
1296,5
1297,0
1298,4
1299,2
1300,1
1301,6
1302,4
1303,4
1304,2
1305,1
1306,5
1307,4
1308,4
1309,2
1310,2
1311,4
1312,2
1313,2
1314,4
1315,2
1316,2
1317,1
1318,1
1319,2
1320,4
1321,4
1322,4
1323,2
1324,0
1325,1
1326,4
1327,1
1328,2
1329,4
1330,1
1331,4
1332,2
1333,3
1334,1
1335,2
1336,5
1337,6
1338,1
1339,4
1340,5
1341,1
1342,4
1343,2
1344,4
1345,1
1346,2
1347,2
1348,4
1349,6
1350,4
1351,2
1352,5
1353,4
1354,4
1355,1
1356,2
1357,0
1358,2
1359,4
1360,4
1361,1
1362,2
1363,0
1364,3
1365,5
1366,3
1367,1
1368,4
1369,2
1370,4
1371,4
1372,3
1373,4
1374,4
1375,3
1376,2
1377,4
1378,3
1379,4
1380,4
1381,2
1382,5
1383,5
1384,5
1385,1
1386,4
1387,4
1388,4
1389,4
1390,1
1391,2
1392,4
1393,5
1394,4
1395,4
1396,2
1397,1
1398,2
1399,3
1400,3
1401,2
1402,2
1403,4
1404,4
1405,1
1406,6
1407,5
1408,5
1409,4
1410,4
1411,4
1412,6
1413,4
1414,4
1415,2
1416,4
1417,6
1418,4
1419,2
1420,2
1421,1
1422,2
1423,4
1424,2
1425,4
1426,2
1427,2
1428,4
1429,1
1430,6
1431,4
1432,4
1433,4
1434,4
1435,3
1436,4
1437,2
1438,2
1439,2
1440,4
1441,2
1442,2
1443,4
1444,6
1445,4
1446,4
1447,6
1448,5
1449,2
1450,3
1451,6
1452,1
1453,4
1454,4
1455,5
1456,4
1457,4
1458,1
1459,4
1460,5
1461,1
1462,5
1463,1
1464,4
1465,4
1466,2
1467,2
1468,5
1469,4
1470,6
1471,2
1472,1
1473,1
1474,4
1475,4
1476,0
1477,4
1478,2
1479,1
1480,4
1481,2
1482,4
1483,1
1484,6
1485,4
1486,6
1487,4
1488,1
1489,5
1490,5
1491,4
1492,4
1493,5
1494,1
1495,4
1496,4
1497,2
1498,1
1499,4
1500,4
1501,4
1502,4
1503,4
1504,6
1505,4
1506,1
1507,4
1508,1
1509,2
1510,4
1511,2
1512,1
1513,3
1514,2
1515,4
1516,6
1517,1
1518,2
1519,4
1520,2
1521,4
1522,4
1523,1
1524,3
1525,5
1526,4
1527,1
1528,4
1529,3
1530,4
1531,2
1532,4
1533,4
1534,2
1535,6
1536,2
1537,2
1538,5
1539,2
1540,5
1541,2
1542,5
1543,4
1544,1
1545,5
1546,6
1547,2
1548,4
1549,1
1550,4
1551,4
1552,1
1553,5
1554,1
1555,2
1556,5
1557,1
1558,2
1559,5
1560,4
1561,1
1562,3
1563,5
1564,2
1565,2
1566,5
1567,4
1568,4
1569,6
1570,3
1571,5
1572,4
1573,6
1574,2
1575,4
1576,2
1577,4
1578,4
1579,4
1580,5
1581,6
1582,3
1583,2
1584,4
1585,4
1586,4
1587,5
1588,1
1589,4
1590,4
1591,4
1592,5
1593,2
1594,4
1595,6
1596,4
1597,2
1598,5
1599,1
1600,4
1601,2
1602,4
1603,4
1604,4
1605,3
1606,2
1607,2
1608,4
1609,5
1610,4
1611,2
1612,5
1613,6
1614,4
1615,2
1616,4
1617,0
1618,1
1619,2
1620,5
1621,2
1622,4
1623,4
1624,4
1625,5
1626,1
1627,2
1628,4
1629,1
1630,1
1631,2
1632,2
1633,5
1634,1
1635,4
1636,6
1637,4
1638,4
1639,5
1640,1
1641,4
1642,4
1643,4
1644,5
1645,4
1646,6
1647,4
1648,1
1649,5
1650,5
1651,4
1652,1
1653,1
1654,2
1655,6
1656,4
1657,4
1658,4
1659,4
1660,4
1661,2
1662,5
1663,3
1664,4
1665,1
1666,1
1667,2
1668,4
1669,2
1670,4
1671,1
1672,4
1673,4
1674,4
1675,4
1676,4
1677,2
1678,4
1679,2
1680,5
1681,4
1682,4
1683,5
1684,6
1685,2
1686,4
1687,4
1688,2
1689,4
1690,4
1691,6
1692,5
1693,5
1694,5
1695,5
1696,6
1697,3
1698,2
1699,3
1700,4
1701,2
1702,4
1703,6
1704,4
1705,6
1706,4
1707,2
1708,1
1709,3
1710,4
1711,2
1712,5
1713,6
1714,4
1715,2
1716,4
1717,3
1718,5
1719,2
1720,1
1721,6
1722,1
1723,4
1724,5
1725,6
1726,2
1727,4
1728,4
1729,6
1730,2
1731,1
1732,5
1733,2
1734,2
1735,6
1736,4
1737,0
1738,4
1739,2
1740,1
1741,6
1742,4
1743,4
1744,5
1745,2
1746,1
1747,6
1748,4
1749,2
1750,4
1751,1
1752,4
1753,2
1754,4
1755,5
1756,5
1757,1
1758,4
1759,4
1760,1
1761,6
1762,4
1763,2
1764,4
1765,2
1766,4
1767,3
1768,5
1769,4
1770,1
1771,1
1772,6
1773,1
1774,0
1775,4
1776,5
1777,1
1778,5
1779,4
1780,4
1781,5
1782,2
1783,6
1784,4
1785,4
1786,4
1787,4
1788,1
1789,4
1790,6
1791,4
1792,2
1793,4
1794,4
1795,3
1796,4
1797,1
1798,4
1799,1
1800,2
1801,4
1802,4
1803,3
1804,6
1805,1
1806,5
1807,4
1808,1
1809,4
1810,1
1811,4
1812,2
1813,2
1814,5
1815,4
1816,3
1817,1
1818,4
1819,4
1820,1
1821,4
1822,2
1823,6
1824,2
1825,4
1826,5
1827,1
1828,5
1829,4
1830,4
1831,0
1832,4
1833,2
1834,5
1835,1
1836,1
1837,4
1838,5
1839,2
1840,2
1841,4
1842,5
1843,4
1844,6
1845,5
1846,5
1847,4
1848,4
1849,4
1850,2
1851,3
1852,4
1853,1
1854,5
1855,4
1856,5
1857,4
1858,4
1859,5
1860,1
1861,2
1862,0
1863,1
1864,3
1865,0
1866,6
1867,4
1868,4
1869,1
1870,1
1871,1
1872,2
1873,1
1874,4
1875,4
1876,5
1877,6
1878,1
1879,4
1880,4
1881,4
1882,6
1883,2
1884,4
1885,1
1886,4
1887,5
1888,5
1889,2
1890,3
1891,4
1892,4
1893,4
1894,4
1895,3
1896,5
1897,6
1898,6
1899,4
1900,4
1901,2
1902,4
1903,2
1904,2
1905,1
1906,4
1907,0
1908,4
1909,5
1910,2
1911,0
1912,3
1913,1
1914,1
1915,6
1916,3
1917,4
1918,1
1919,4
1920,5
1921,4
1922,6
1923,2
1924,4
1925,4
1926,5
1927,2
1928,2
1929,1
1930,4
1931,4
1932,2
1933,1
1934,4
1935,2
1936,4
1937,2
1938,6
1939,4
1940,5
1941,2
1942,6
1943,5
1944,4
1945,2
1946,2
1947,1
1948,5
1949,5
1950,4
1951,4
1952,4
1953,4
1954,2
1955,4
1956,2
1957,4
1958,3
1959,2
1960,2
1961,2
1962,6
1963,4
1964,2
1965,2
1966,1
1967,2
1968,1
1969,4
1970,4
1971,4
1972,6
1973,4
1974,5
1975,4
1976,5
1977,5
1978,4
1979,5
1980,4
1981,5
1982,4
1983,4
1984,4
1985,2
1986,2
1987,2
1988,4
1989,1
1990,2
1991,1
1992,2
1993,1
1994,4
1995,4
1996,4
1997,5
1998,2
1999,2
2000,4
2001,6
2002,1
2003,3
2004,0
2005,2
2006,4
2007,2
2008,5
2009,4
2010,4
2011,1
2012,4
2013,5
2014,4
2015,4
2016,5
2017,2
2018,4
2019,1
2020,4
2021,4
2022,2
2023,4
2024,4
2025,1
2026,4
2027,1
2028,1
2029,2
2030,4
2031,6
2032,2
2033,4
2034,5
2035,2
2036,5
2037,2
2038,4
2039,1
2040,4
2041,2
2042,4
2043,2
2044,1
2045,4
2046,4
2047,4
2048,4
2049,4
2050,5
2051,5
2052,3
2053,3
2054,6
2055,2
2056,5
2057,4
2058,4
2059,2
2060,5
2061,2
2062,5
2063,1
2064,2
2065,1
2066,4
2067,1
2068,4
2069,4
2070,1
2071,4
2072,4
2073,4
2074,4
2075,4
2076,6
2077,1
2078,4
2079,5
2080,4
2081,4
2082,4
2083,3
2084,2
2085,4
2086,4
2087,4
2088,5
2089,1
2090,1
2091,1
2092,6
2093,1
2094,5
2095,4
2096,2
2097,4
2098,5
2099,2
2100,3
2101,3
2102,1
2103,3
2104,5
2105,4
2106,5
2107,4
2108,4
2109,5
2110,4
2111,4
2112,1
2113,1
2114,1
2115,4
2116,6
2117,4
2118,5
2119,4
2120,4
2121,1
2122,2
2123,1
2124,4
2125,5
2126,2
2127,4
2128,4
2129,4
2130,1
2131,1
2132,5
2133,4
2134,6
2135,4
2136,2
2137,5
2138,2
2139,4
2140,4
2141,1
2142,2
2143,4
2144,4
2145,4
2146,2
2147,2
2148,2
2149,5
2150,4
2151,4
2152,3
2153,4
2154,4
2155,1
2156,1
2157,1
2158,1
2159,3
2160,1
2161,1
2162,5
2163,4
2164,5
2165,4
2166,2
2167,1
2168,4
2169,5
2170,4
2171,6
2172,2
2173,2
2174,4
2175,4
2176,4
2177,4
2178,1
2179,4
2180,4
2181,4
2182,2
2183,2
2184,4
