stim_idx,cluster_id
437,4
438,2
439,0
440,2
441,2
442,11
443,9
444,2
445,1
446,4
447,11
448,6
449,6
450,6
451,2
452,1
453,12
454,15
455,7
456,2
457,13
458,6
459,11
460,14
461,8
462,6
463,3
464,7
465,2
466,0
467,10
468,4
469,10
470,3
471,2
472,15
473,14
474,6
475,3
476,0
477,1
478,10
479,6
480,14
481,11
482,10
483,1
484,3
485,2
486,10
487,10
488,14
489,5
490,6
491,6
492,5
493,6
494,1
495,6
496,0
497,12
498,1
499,5
500,9
501,10
502,4
503,11
504,6
505,12
506,7
507,7
508,10
509,2
510,9
511,2
512,8
513,1
514,5
515,1
516,11
517,8
518,11
519,15
520,2
521,12
522,0
523,14
524,4
525,9
526,0
527,8
528,13
529,5
530,3
531,14
532,5
533,2
534,5
535,14
536,1
537,2
538,7
539,12
540,1
541,13
542,2
543,6
544,2
545,5
546,1
547,11
548,11
549,11
550,3
551,15
552,5
553,14
554,1
555,15
556,10
557,2
558,2
559,7
560,13
561,7
562,6
563,10
564,6
565,3
566,7
567,10
568,6
569,10
570,13
571,12
572,10
573,4
574,2
575,2
576,4
577,2
578,4
579,5
580,4
581,2
582,10
583,8
584,3
585,2
586,15
587,14
588,6
589,6
590,2
591,10
592,12
593,15
594,14
595,1
596,8
597,14
598,9
599,14
600,5
601,2
602,5
603,11
604,8
605,14
606,14
607,10
608,2
609,1
610,2
611,3
612,1
613,2
614,3
615,2
616,8
617,4
618,10
619,2
620,6
621,12
622,5
623,10
624,4
625,2
626,4
627,10
628,10
629,0
630,3
631,2
632,9
633,2
634,7
635,6
636,12
637,4
638,2
639,0
640,15
641,6
642,6
643,6
644,5
645,2
646,1
647,11
648,2
649,0
650,1
651,1
652,2
653,7
654,9
655,4
656,3
657,5
658,3
659,4
660,9
661,3
662,5
663,3
664,4
665,2
666,6
667,2
668,3
669,11
670,5
671,10
672,6
673,2
674,12
675,5
676,10
677,13
678,0
679,6
680,6
681,4
682,10
683,6
684,4
685,12
686,2
687,2
688,2
689,11
690,2
691,7
692,5
693,0
694,2
695,10
696,2
697,5
698,14
699,2
700,2
701,4
702,5
703,6
704,2
705,14
706,9
707,4
708,9
709,0
710,7
711,0
712,4
713,4
714,10
715,2
716,10
717,5
718,14
719,4
720,6
721,11
722,3
723,11
724,6
725,2
726,2
727,12
728,13
729,14
730,2
731,9
732,0
733,12
734,3
735,8
736,8
737,3
738,4
739,0
740,14
741,2
742,5
743,2
744,10
745,14
746,10
747,6
748,9
749,14
750,12
751,0
752,10
753,3
754,0
755,8
756,5
757,4
758,2
759,1
760,1
761,8
762,3
763,5
764,6
765,5
766,6
767,10
768,2
769,2
770,3
771,15
772,7
773,12
774,6
775,14
776,14
777,2
778,7
779,13
780,0
781,1
782,2
783,12
784,1
785,6
786,2
787,2
788,13
789,6
790,9
791,2
792,1
793,2
794,7
795,12
796,2
797,15
798,13
799,8
800,1
801,1
802,2
803,3
804,2
805,1
806,3
807,2
808,10
809,0
810,1
811,12
812,2
813,1
814,6
815,7
816,3
817,13
818,2
819,4
820,0
821,1
822,2
823,1
824,3
825,6
826,14
827,5
828,3
829,13
830,2
831,7
832,1
833,14
834,4
835,6
836,15
837,4
838,6
839,4
840,2
841,10
842,3
843,12
844,11
845,6
846,3
847,6
848,9
849,15
850,6
851,10
852,11
853,2
854,1
855,14
856,3
857,4
858,2
859,7
860,6
861,2
862,9
863,2
864,2
865,14
866,0
867,2
868,12
869,1
870,2
871,2
872,1
873,13
874,5
875,4
876,2
877,7
878,2
879,13
880,5
881,12
882,13
883,13
884,10
885,6
886,14
887,13
888,11
889,5
890,1
891,4
892,13
893,4
894,5
895,13
896,4
897,13
898,11
899,11
900,1
901,7
902,10
903,4
904,12
905,6
906,12
907,10
908,10
909,4
910,2
911,2
912,6
913,8
914,4
915,11
916,2
917,4
918,13
919,2
920,2
921,15
922,2
923,0
924,14
925,6
926,8
927,2
928,4
929,3
930,4
931,4
932,10
933,3
934,5
935,1
936,10
937,2
938,10
939,10
940,6
941,7
942,1
943,6
944,1
945,0
946,14
947,14
948,11
949,2
950,10
951,5
952,2
953,15
954,14
955,2
956,1
957,14
958,2
959,3
960,5
961,2
962,5
963,7
964,14
965,4
966,1
967,6
968,5
969,6
970,14
971,4
972,6
973,3
974,2
975,10
976,4
977,8
978,15
979,4
980,4
981,4
982,2
983,5
984,8
985,11
986,2
987,10
988,9
989,6
990,4
991,4
992,4
993,5
994,5
995,10
996,7
997,2
998,9
999,4
1000,11
1001,4
1002,0
1003,4
1004,4
1005,5
1006,2
1007,9
1008,2
1009,2
1010,2
1011,12
1012,3
1013,1
1014,4
1015,7
1016,14
1017,1
1018,2
1019,5
1020,10
1021,5
1022,1
1023,0
1024,5
1025,6
1026,2
1027,1
1028,8
1029,1
1030,8
1031,2
1032,0
1033,2
1034,8
1035,4
1036,5
1037,9
1038,4
1039,10
1040,6
1041,14
1042,2
1043,3
1044,0
1045,4
1046,0
1047,5
1048,4
1049,5
1050,9
1051,5
1052,13
1053,7
1054,0
1055,7
1056,0
1057,4
1058,4
1059,4
1060,5
1061,8
1062,4
1063,2
1064,1
1065,10
1066,3
1067,3
1068,15
1069,0
1070,5
1071,6
1072,11
1073,7
1074,3
1075,4
1076,4
1077,13
1078,14
1079,5
1080,0
1081,2
1082,2
1083,10
1084,6
1085,8
1086,2
1087,2
1088,6
1089,12
1090,4
1091,4
1092,10
1093,1
1094,3
1095,2
1096,4
1097,10
1098,3
1099,4
1100,6
1101,4
1102,10
1103,2
1104,1
1105,10
1106,7
1107,3
1108,2
1109,3
1110,2
1111,6
1112,4
1113,14
1114,5
1115,9
1116,8
1117,9
1118,6
1119,1
1120,3
1121,10
1122,10
1123,6
1124,0
1125,3
1126,4
1127,0
1128,15
1129,12
1130,6
1131,3
1132,4
1133,10
1134,10
1135,4
1136,2
1137,3
1138,3
1139,4
1140,3
1141,2
1142,3
1143,1
1144,4
1145,2
1146,2
1147,13
1148,5
1149,4
1150,5
1151,3
1152,3
1153,10
1154,14
1155,3
1156,4
1157,4
1158,10
1159,4
1160,2
1161,3
1162,2
1163,7
1164,0
1165,6
1166,1
1167,10
1168,10
1169,3
1170,2
1171,11
1172,2
1173,6
1174,3
1175,9
1176,7
1177,3
1178,7
1179,1
1180,2
1181,9
1182,2
1183,14
1184,6
1185,11
1186,10
1187,8
1188,1
1189,3
1190,2
1191,12
1192,13
1193,2
1194,10
1195,3
1196,14
1197,2
1198,2
1199,2
1200,7
1201,10
1202,2
1203,1
1204,13
1205,2
1206,13
1207,1
1208,4
1209,12
1210,2
1211,11
1212,4
1213,1
1214,2
1215,5
1216,3
1217,12
1218,11
1219,0
1220,14
1221,7
1222,3
1223,3
1224,0
1225,1
1226,1
1227,6
1228,12
1229,0
1230,5
1231,6
1232,0
1233,14
1234,10
1235,4
1236,5
1237,8
1238,4
1239,4
1240,6
1241,8
1242,6
1243,1
1244,4
1245,10
1246,15
1247,9
1248,2
1249,5
1250,0
1251,5
1252,1
1253,6
1254,3
1255,2
1256,12
1257,14
1258,8
1259,6
1260,10
1261,12
1262,3
1263,14
1264,3
1265,9
1266,8
1267,2
1268,12
1269,13
1270,3
1271,2
1272,6
1273,10
1274,2
1275,14
1276,10
1277,7
1278,14
1279,1
1280,1
1281,8
1282,11
1283,2
1284,4
1285,6
1286,15
1287,0
1288,12
1289,2
1290,3
1291,14
1292,15
1293,6
1294,7
1295,4
1296,11
1297,3
1298,6
1299,4
1300,2
1301,1
1302,13
1303,14
1304,0
1305,2
1306,9
1307,7
1308,9
1309,6
1310,6
1311,0
1312,11
1313,5
1314,2
1315,12
1316,2
1317,11
1318,12
1319,12
1320,1
1321,3
1322,14
1323,3
1324,3
1325,2
1326,1
1327,4
1328,2
1329,2
1330,10
1331,2
1332,3
1333,8
1334,4
1335,1
1336,15
1337,9
1338,14
1339,2
1340,7
1341,14
1342,12
1343,2
1344,6
1345,2
1346,0
1347,3
1348,2
1349,0
1350,0
1351,3
1352,8
1353,0
1354,7
1355,2
1356,1
1357,3
1358,0
1359,5
1360,11
1361,6
1362,2
1363,2
1364,10
1365,2
1366,4
1367,4
1368,2
1369,15
1370,8
1371,6
1372,14
1373,2
1374,11
1375,10
1376,9
1377,5
1378,2
1379,12
1380,8
1381,0
1382,7
1383,0
1384,9
1385,5
1386,3
1387,2
1388,5
1389,9
1390,4
1391,5
1392,14
1393,9
1394,2
1395,4
1396,11
1397,6
1398,15
1399,5
1400,3
1401,4
1402,12
1403,2
1404,4
1405,2
1406,7
1407,1
1408,5
1409,2
1410,4
1411,3
1412,0
1413,4
1414,0
1415,4
1416,10
1417,10
1418,2
1419,8
1420,5
1421,5
1422,3
1423,7
1424,6
1425,5
1426,6
1427,0
1428,4
1429,10
1430,3
1431,2
1432,6
1433,1
1434,7
1435,2
1436,6
1437,9
1438,5
1439,6
1440,3
1441,2
1442,10
1443,8
1444,6
1445,6
1446,15
1447,2
1448,13
1449,2
1450,13
1451,4
1452,14
1453,4
1454,8
1455,4
1456,10
1457,0
1458,2
1459,7
1460,2
1461,6
1462,4
1463,14
1464,2
1465,6
1466,3
1467,7
1468,0
1469,6
1470,2
1471,9
1472,10
1473,12
1474,0
1475,11
1476,3
1477,14
1478,0
1479,6
1480,8
1481,1
1482,2
1483,6
1484,6
1485,12
1486,2
1487,4
1488,4
1489,9
1490,15
1491,11
1492,2
1493,4
1494,13
1495,1
1496,4
1497,13
1498,2
1499,3
1500,2
1501,2
1502,2
1503,2
1504,10
1505,0
1506,2
1507,4
1508,10
1509,1
1510,6
1511,4
1512,8
1513,1
1514,8
1515,6
1516,2
1517,10
1518,2
1519,4
1520,2
1521,4
1522,6
1523,4
1524,0
1525,6
1526,6
1527,4
1528,12
1529,0
1530,10
1531,0
1532,4
1533,2
1534,3
1535,3
1536,11
1537,2
1538,9
1539,8
1540,10
1541,7
1542,11
1543,0
1544,2
1545,2
1546,4
1547,8
1548,6
1549,6
1550,7
1551,14
1552,4
1553,3
1554,10
1555,3
1556,1
1557,4
1558,2
1559,10
1560,9
1561,14
1562,2
1563,4
1564,0
1565,1
1566,2
1567,5
1568,2
1569,12
1570,3
1571,4
1572,10
1573,0
1574,2
1575,14
1576,6
1577,4
1578,0
1579,4
1580,2
1581,3
1582,11
1583,6
1584,12
1585,12
1586,5
1587,6
1588,3
1589,10
1590,1
1591,5
1592,2
1593,7
1594,14
1595,1
1596,2
1597,2
1598,11
1599,6
1600,1
1601,8
1602,0
1603,0
1604,1
1605,2
1606,8
1607,5
1608,3
1609,7
1610,6
1611,10
1612,2
1613,0
1614,11
1615,5
1616,9
1617,3
1618,3
1619,5
1620,10
1621,7
1622,8
1623,3
1624,2
1625,1
1626,2
1627,2
1628,11
1629,10
1630,4
1631,2
1632,4
1633,15
1634,12
1635,4
1636,11
1637,3
1638,0
1639,7
1640,3
1641,5
1642,4
1643,11
1644,9
1645,6
1646,2
1647,2
1648,11
1649,1
1650,6
1651,11
1652,6
1653,6
1654,3
1655,10
1656,14
1657,7
1658,11
1659,8
1660,4
1661,6
1662,10
1663,3
1664,6
1665,4
1666,10
1667,1
1668,14
1669,2
1670,2
1671,6
1672,6
1673,6
1674,9
1675,6
1676,10
1677,10
1678,11
1679,5
1680,10
1681,6
1682,8
1683,9
1684,3
1685,6
1686,2
1687,5
1688,10
1689,14
1690,1
1691,8
1692,6
1693,1
1694,6
1695,4
1696,0
1697,2
1698,4
1699,10
1700,11
1701,2
1702,6
1703,0
1704,1
1705,3
1706,2
1707,5
1708,14
1709,2
1710,13
1711,8
1712,1
1713,5
1714,5
1715,6
1716,2
1717,12
1718,0
1719,2
1720,2
1721,1
1722,2
1723,4
1724,4
1725,14
1726,2
1727,9
1728,6
1729,8
1730,0
1731,5
1732,7
1733,5
1734,1
1735,6
1736,11
1737,2
1738,14
1739,13
1740,6
1741,11
1742,3
1743,2
1744,8
1745,10
1746,2
1747,8
1748,4
1749,2
1750,10
1751,10
1752,4
1753,0
1754,14
1755,1
1756,1
1757,2
1758,10
1759,2
1760,4
1761,10
1762,0
1763,11
1764,13
1765,2
1766,11
1767,6
1768,7
1769,14
1770,3
1771,15
1772,6
1773,4
1774,6
1775,8
1776,1
1777,3
1778,11
1779,10
1780,2
1781,7
1782,2
1783,0
1784,0
1785,1
1786,14
1787,2
1788,3
1789,3
1790,6
1791,10
1792,3
1793,1
1794,14
1795,1
1796,15
1797,2
1798,6
1799,6
1800,6
1801,4
1802,4
1803,2
1804,1
1805,4
1806,7
1807,8
1808,11
1809,2
1810,2
1811,0
1812,2
1813,13
1814,7
1815,2
1816,0
1817,2
1818,4
1819,10
1820,14
1821,1
1822,5
1823,2
1824,8
1825,13
1826,2
1827,6
1828,7
1829,6
1830,1
1831,14
1832,1
1833,5
1834,5
1835,5
1836,14
1837,11
1838,4
1839,0
1840,0
1841,2
1842,14
1843,6
1844,2
1845,3
1846,11
1847,3
1848,9
1849,8
1850,10
1851,13
1852,9
1853,13
1854,8
1855,4
1856,3
1857,2
1858,2
1859,15
1860,4
1861,2
1862,4
1863,3
1864,2
1865,3
1866,1
1867,1
1868,4
1869,14
1870,10
1871,11
1872,14
1873,4
1874,15
1875,3
1876,1
1877,14
1878,6
1879,4
1880,0
1881,4
1882,10
1883,1
1884,6
1885,5
1886,5
1887,2
1888,15
1889,0
1890,10
1891,1
1892,10
1893,9
1894,15
1895,0
1896,6
1897,2
1898,4
1899,2
1900,6
1901,4
1902,9
1903,4
1904,2
1905,14
1906,3
1907,3
1908,7
1909,6
1910,7
1911,4
1912,7
1913,2
1914,5
1915,6
1916,7
1917,2
1918,10
1919,3
1920,14
1921,2
1922,0
1923,4
1924,9
1925,14
1926,9
1927,7
1928,2
1929,4
1930,10
1931,2
1932,10
1933,15
1934,4
1935,13
1936,2
1937,7
1938,15
1939,3
1940,10
1941,13
1942,1
1943,4
1944,3
1945,10
1946,6
1947,4
1948,13
1949,13
1950,9
1951,2
1952,6
1953,11
1954,6
1955,3
1956,3
1957,6
1958,8
1959,6
1960,4
1961,1
1962,6
1963,10
1964,4
1965,0
1966,3
1967,13
1968,3
1969,10
1970,11
1971,7
1972,9
1973,9
1974,7
1975,10
1976,9
1977,8
1978,2
1979,5
1980,13
1981,0
1982,9
1983,10
1984,6
1985,5
1986,10
1987,6
1988,7
1989,14
1990,1
1991,6
1992,13
1993,4
1994,4
1995,2
1996,3
1997,7
1998,14
1999,6
2000,4
2001,6
2002,5
2003,2
2004,2
2005,14
2006,7
2007,6
2008,3
2009,13
2010,6
2011,2
2012,6
2013,6
2014,15
2015,9
2016,1
2017,3
2018,10
2019,10
2020,6
2021,14
2022,3
2023,3
2024,5
2025,4
2026,6
2027,3
2028,10
2029,7
2030,2
2031,0
2032,6
2033,8
2034,8
2035,0
2036,7
2037,4
2038,4
2039,3
2040,1
2041,6
2042,6
2043,0
2044,6
2045,6
2046,2
2047,4
2048,14
2049,2
2050,2
2051,11
2052,9
2053,6
2054,9
2055,0
2056,8
2057,2
2058,4
2059,2
2060,10
2061,6
2062,7
2063,0
2064,1
2065,14
2066,14
2067,5
2068,2
2069,3
2070,4
2071,4
2072,4
2073,15
2074,1
2075,4
2076,2
2077,5
2078,1
2079,6
2080,9
2081,10
2082,6
2083,2
2084,2
2085,2
2086,11
2087,0
2088,9
2089,6
2090,11
2091,2
2092,0
2093,6
2094,13
2095,6
2096,11
2097,1
2098,6
2099,4
2100,6
2101,4
2102,10
2103,2
2104,1
2105,10
2106,13
2107,11
2108,2
2109,7
2110,6
2111,2
2112,4
2113,10
2114,6
2115,14
2116,10
2117,8
2118,8
2119,14
2120,11
2121,10
2122,2
2123,2
2124,2
2125,1
2126,4
2127,3
2128,7
2129,11
2130,4
2131,3
2132,9
2133,4
2134,6
2135,8
2136,4
2137,8
2138,3
2139,3
2140,4
2141,7
2142,13
2143,5
2144,6
2145,4
2146,13
2147,4
2148,13
2149,13
2150,2
2151,2
2152,14
2153,10
2154,2
2155,14
2156,6
2157,8
2158,6
2159,5
2160,4
2161,5
2162,5
2163,10
2164,2
2165,4
2166,9
2167,1
2168,12
2169,7
2170,8
2171,1
2172,2
2173,1
2174,4
2175,1
2176,4
2177,3
2178,4
2179,1
2180,5
2181,4
2182,8
2183,6
2184,4
