stim_idx,cluster_id
1229,1
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,1
1237,1
1238,0
1239,2
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,2
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,2
1255,0
1256,1
1257,2
1258,1
1259,0
1260,1
1261,1
1262,0
1263,2
1264,2
1265,2
1266,1
1267,0
1268,1
1269,0
1270,2
1271,0
1272,1
1273,0
1274,1
1275,2
1276,0
1277,1
1278,1
1279,1
1280,1
1281,0
1282,2
1283,2
1284,0
1285,2
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,1
1294,2
1295,0
1296,2
1297,0
1298,1
1299,0
1300,2
1301,1
1302,1
1303,0
1304,1
1305,0
1306,2
1307,2
1308,2
1309,0
1310,1
1311,1
1312,2
1313,0
1314,0
1315,1
1316,2
1317,2
1318,1
1319,1
1320,0
1321,0
1322,2
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,2
1330,1
1331,0
1332,1
1333,1
1334,0
1335,1
1336,1
1337,2
1338,2
1339,2
1340,2
1341,2
1342,1
1343,0
1344,1
1345,0
1346,0
1347,0
1348,0
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,1
1359,1
1360,2
1361,1
1362,0
1363,2
1364,0
1365,1
1366,2
1367,2
1368,2
1369,1
1370,1
1371,1
1372,2
1373,0
1374,2
1375,0
1376,2
1377,1
1378,2
1379,1
1380,1
1381,1
1382,2
1383,1
1384,2
1385,1
1386,0
1387,1
1388,1
1389,1
1390,0
1391,0
1392,2
1393,2
1394,1
1395,0
1396,0
1397,1
1398,0
1399,0
1400,2
1401,1
1402,1
1403,0
1404,2
1405,0
1406,0
1407,2
1408,2
1409,0
1410,2
1411,0
1412,1
1413,0
1414,1
1415,0
1416,0
1417,1
1418,1
1419,1
1420,1
1421,0
1422,1
1423,2
1424,1
1425,0
1426,1
1427,0
1428,0
1429,2
1430,1
1431,0
1432,1
1433,1
1434,1
1435,2
1436,1
1437,2
1438,1
1439,0
1440,2
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,2
1448,1
1449,0
1450,0
1451,1
1452,2
1453,0
1454,1
1455,0
1456,0
1457,0
1458,0
1459,1
1460,1
1461,1
1462,2
1463,2
1464,2
1465,0
1466,0
1467,2
1468,1
1469,1
1470,0
1471,2
1472,0
1473,0
1474,2
1475,2
1476,0
1477,2
1478,1
1479,2
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,2
1490,1
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,0
1498,0
1499,0
1500,2
1501,0
1502,2
1503,0
1504,0
1505,1
1506,1
1507,0
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,2
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,2
1539,1
1540,0
1541,2
1542,2
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,1
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,2
1557,0
1558,0
1559,0
1560,2
1561,1
1562,0
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,2
1578,0
1579,0
1580,1
1581,1
1582,2
1583,1
1584,1
1585,1
1586,0
1587,1
1588,2
1589,0
1590,1
1591,1
1592,2
1593,0
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,1
1606,1
1607,1
1608,0
1609,2
1610,0
1611,1
1612,2
1613,1
1614,2
1615,1
1616,2
1617,2
1618,0
1619,1
1620,0
1621,2
1622,1
1623,0
1624,2
1625,1
1626,0
1627,0
1628,2
1629,0
1630,2
1631,0
1632,1
1633,1
1634,1
1635,2
1636,1
1637,0
1638,1
1639,2
1640,0
1641,0
1642,1
1643,2
1644,2
1645,0
1646,2
1647,0
1648,0
1649,0
1650,1
1651,0
1652,0
1653,2
1654,0
1655,0
1656,0
1657,1
1658,1
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,1
1674,2
1675,1
1676,0
1677,0
1678,2
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,0
1689,2
1690,1
1691,1
1692,1
1693,1
1694,1
1695,0
1696,1
1697,0
1698,2
1699,0
1700,2
1701,2
1702,1
1703,1
1704,1
1705,0
1706,2
1707,1
1708,2
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,1
1716,1
1717,1
1718,1
1719,2
1720,0
1721,1
1722,2
1723,0
1724,0
1725,0
1726,2
1727,2
1728,1
1729,1
1730,1
1731,1
1732,2
1733,0
1734,0
1735,0
1736,2
1737,2
1738,2
1739,1
1740,0
1741,2
1742,1
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,2
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,2
1764,1
1765,1
1766,2
1767,1
1768,2
1769,2
1770,1
1771,0
1772,1
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,0
1780,0
1781,2
1782,2
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,2
1790,1
1791,1
1792,2
1793,1
1794,2
1795,1
1796,1
1797,0
1798,0
1799,1
1800,0
1801,0
1802,0
1803,2
1804,1
1805,1
1806,2
1807,1
1808,2
1809,0
1810,2
1811,2
1812,2
1813,1
1814,2
1815,2
1816,1
1817,2
1818,0
1819,1
1820,2
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,2
1828,2
1829,1
1830,1
1831,2
1832,1
1833,1
1834,1
1835,1
1836,2
1837,2
1838,0
1839,1
1840,1
1841,2
1842,2
1843,1
1844,2
1845,0
1846,2
1847,0
1848,2
1849,1
1850,0
1851,1
1852,2
1853,0
1854,2
1855,2
1856,1
1857,0
1858,0
1859,1
1860,2
1861,1
1862,2
1863,0
1864,0
1865,2
1866,1
1867,0
1868,0
1869,2
1870,0
1871,2
1872,2
1873,0
1874,1
1875,0
1876,1
1877,2
1878,0
1879,2
1880,1
1881,1
1882,0
1883,1
1884,1
1885,1
1886,0
1887,2
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,2
1896,0
1897,1
1898,0
1899,0
1900,1
1901,0
1902,2
1903,0
1904,0
1905,2
1906,1
1907,2
1908,2
1909,1
1910,2
1911,0
1912,2
1913,2
1914,0
1915,0
1916,1
1917,0
1918,1
1919,1
1920,0
1921,2
1922,1
1923,0
1924,2
1925,0
1926,2
1927,1
1928,0
1929,2
1930,0
1931,0
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,0
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,2
1951,1
1952,2
1953,1
1954,1
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,2
1971,0
1972,2
1973,2
1974,2
1975,0
1976,2
1977,1
1978,2
1979,1
1980,1
1981,1
1982,2
1983,0
1984,1
1985,1
1986,1
1987,1
1988,1
1989,2
1990,0
1991,1
1992,1
1993,0
1994,2
1995,1
1996,0
1997,2
1998,0
1999,1
2000,0
2001,1
2002,1
2003,0
2004,1
2005,2
2006,1
2007,1
2008,0
2009,0
2010,0
2011,2
2012,1
2013,1
2014,1
2015,1
2016,1
2017,0
2018,0
2019,0
2020,1
2021,0
2022,0
2023,1
2024,1
2025,1
2026,1
2027,0
2028,0
2029,2
2030,2
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,2
2047,0
2048,0
2049,1
2050,2
2051,0
2052,2
2053,1
2054,1
2055,1
2056,0
2057,0
2058,1
2059,0
2060,1
2061,1
2062,2
2063,1
2064,1
2065,2
2066,2
2067,0
2068,2
2069,1
2070,1
2071,0
2072,0
2073,2
2074,1
2075,0
2076,0
2077,1
2078,1
2079,1
2080,2
2081,2
2082,1
2083,2
2084,1
2085,1
2086,0
2087,1
2088,2
2089,1
2090,2
2091,0
2092,0
2093,0
2094,1
2095,1
2096,2
2097,2
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,2
2109,2
2110,0
2111,0
2112,0
2113,0
2114,1
2115,2
2116,0
2117,0
2118,0
2119,2
2120,2
2121,1
2122,0
2123,2
2124,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,0
2132,2
2133,0
2134,0
2135,0
2136,0
2137,1
2138,1
2139,1
2140,1
2141,2
2142,1
2143,1
2144,0
2145,2
2146,1
2147,0
2148,0
2149,1
2150,0
2151,0
2152,2
2153,0
2154,1
2155,2
2156,0
2157,0
2158,0
2159,1
2160,1
2161,1
2162,1
2163,0
2164,0
2165,0
2166,2
2167,1
2168,0
2169,2
2170,1
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,0
2179,1
2180,0
2181,0
2182,1
2183,0
2184,1
