stim_idx,cluster_id
0,35
1,38
2,16
3,17
4,3
5,1
6,20
7,35
8,13
9,1
10,44
11,8
12,20
13,15
14,27
15,42
16,38
17,40
18,2
19,15
20,15
21,22
22,24
23,15
24,13
25,21
26,3
27,9
28,15
29,11
30,30
31,15
32,35
33,15
34,15
35,22
36,19
37,14
38,36
39,15
40,3
41,24
42,45
43,17
44,33
45,26
46,23
47,22
48,41
49,29
50,11
51,14
52,37
53,46
54,35
55,3
56,22
57,22
58,44
59,7
60,45
61,27
62,45
63,41
64,12
65,3
66,29
67,38
68,34
69,38
70,4
71,9
72,9
73,20
74,23
75,26
76,41
77,14
78,29
79,40
80,15
81,27
82,43
83,2
84,44
85,3
86,3
87,40
88,26
89,21
90,18
91,12
92,20
93,22
94,29
95,14
96,40
97,3
98,26
99,15
100,36
101,40
102,16
103,33
104,5
105,30
106,16
107,0
108,16
109,31
110,17
111,29
112,31
113,36
114,43
115,17
116,4
117,35
118,18
119,9
120,27
121,15
122,3
123,16
124,7
125,23
126,16
127,45
128,29
129,22
130,18
131,39
132,1
133,29
134,29
135,21
136,35
137,10
138,0
139,15
140,9
141,1
142,19
143,7
144,21
145,27
146,7
147,36
148,36
149,31
150,18
151,17
152,15
153,16
154,13
155,5
156,34
157,22
158,38
159,20
160,3
161,46
162,3
163,23
164,19
165,9
166,3
167,17
168,24
169,16
170,18
171,29
172,3
173,3
174,24
175,12
176,30
177,23
178,33
179,31
180,23
181,32
182,40
183,18
184,45
185,18
186,1
187,21
188,17
189,25
190,28
191,11
192,17
193,44
194,19
195,24
196,30
197,44
198,45
199,3
200,44
201,13
202,29
203,11
204,45
205,23
206,23
207,21
208,14
209,40
210,38
211,11
212,15
213,45
214,27
215,43
216,36
217,33
218,35
219,2
220,15
221,40
222,37
223,45
224,18
225,13
226,13
227,44
228,5
229,3
230,31
231,28
232,9
233,21
234,24
235,20
236,9
237,9
238,14
239,15
240,22
241,46
242,9
243,4
244,3
245,15
246,12
247,1
248,27
249,45
250,45
251,40
252,24
253,16
254,42
255,11
256,5
257,15
258,33
259,3
260,5
261,15
262,9
263,33
264,3
265,3
266,18
267,1
268,16
269,11
270,10
271,41
272,18
273,7
274,15
275,27
276,33
277,10
278,20
279,7
280,23
281,4
282,15
283,43
284,25
285,35
286,9
287,33
288,36
289,36
290,45
291,22
292,23
293,6
294,45
295,14
296,7
297,27
298,15
299,6
300,18
301,45
302,37
303,32
304,18
305,2
306,41
307,20
308,46
309,11
310,15
311,38
312,40
313,26
314,1
315,16
316,39
317,43
318,6
319,46
320,15
321,41
322,24
323,16
324,9
325,38
326,46
327,15
328,5
329,20
330,3
331,37
332,31
333,20
334,24
335,3
336,11
337,15
338,36
339,35
340,15
341,31
342,45
343,31
344,20
345,20
346,9
347,36
348,36
349,17
350,37
351,24
352,45
353,1
354,12
355,6
356,32
357,1
358,22
359,20
360,0
361,46
362,28
363,15
364,32
365,18
366,43
367,7
368,11
369,38
370,18
371,19
372,46
373,24
374,5
375,11
376,43
377,41
378,3
379,7
380,14
381,9
382,14
383,27
384,38
385,25
386,44
387,26
388,25
389,24
390,9
391,17
392,13
393,31
394,31
395,17
396,42
397,20
398,0
399,17
400,38
401,19
402,15
403,3
404,29
405,3
406,26
407,19
408,45
409,7
410,6
411,3
412,13
413,38
414,39
415,41
416,30
417,21
418,13
419,18
420,18
421,44
422,46
423,26
424,15
425,9
426,20
427,11
428,36
429,5
430,29
431,38
432,2
433,7
434,5
435,15
436,12
437,13
438,2
439,35
440,29
441,20
442,15
443,9
444,3
445,15
446,20
447,12
448,22
449,7
450,15
451,26
452,29
453,3
454,41
455,21
456,11
457,36
458,5
459,9
460,15
461,31
462,19
463,43
464,36
465,29
466,1
467,28
468,29
469,37
470,39
471,17
472,18
473,28
474,21
475,2
476,18
477,9
478,20
479,44
480,15
481,19
482,3
483,15
484,28
485,44
486,3
487,11
488,11
489,18
490,34
491,11
492,31
493,15
494,29
495,28
496,18
497,16
498,9
499,15
500,25
501,31
502,14
503,7
504,29
505,17
506,20
507,24
508,27
509,40
510,46
511,11
512,28
513,10
514,36
515,17
516,5
517,43
518,22
519,46
520,35
521,14
522,18
523,25
524,32
525,10
526,11
527,43
528,20
529,36
530,8
531,20
532,24
533,15
534,7
535,40
536,24
537,3
538,20
539,17
540,35
541,17
542,0
543,33
544,17
545,5
546,2
547,26
548,3
549,3
550,7
551,17
552,7
553,33
554,18
555,46
556,11
557,4
558,15
559,13
560,44
561,12
562,35
563,43
564,33
565,10
566,46
567,27
568,9
569,15
570,5
571,6
572,17
573,0
574,40
575,16
576,0
577,16
578,45
579,21
580,19
581,6
582,45
583,18
584,24
585,5
586,32
587,21
588,35
589,11
590,15
591,9
592,15
593,6
594,15
595,35
596,27
597,16
598,20
599,45
600,44
601,43
602,15
603,38
604,42
605,3
606,15
607,27
608,21
609,39
610,6
611,45
612,39
613,3
614,10
615,45
616,21
617,2
