stim_idx,cluster_id
634,0
635,17
636,4
637,6
638,9
639,16
640,25
641,10
642,7
643,2
644,14
645,21
646,16
647,16
648,22
649,4
650,11
651,1
652,24
653,16
654,9
655,23
656,14
657,3
658,11
659,20
660,2
661,5
662,5
663,21
664,12
665,5
666,13
667,3
668,13
669,0
670,19
671,3
672,19
673,26
674,5
675,11
676,23
677,2
678,1
679,12
680,26
681,17
682,4
683,19
684,9
685,9
686,10
687,26
688,10
689,22
690,12
691,2
692,5
693,5
694,10
695,4
696,5
697,25
698,16
699,3
700,26
701,9
702,12
703,14
704,12
705,17
706,9
707,6
708,0
709,4
710,1
711,3
712,4
713,17
714,26
715,12
716,4
717,14
718,14
719,3
720,11
721,10
722,8
723,23
724,6
725,4
726,8
727,9
728,4
729,22
730,7
731,16
732,4
733,4
734,22
735,3
736,21
737,2
738,16
739,4
740,0
741,26
742,5
743,15
744,5
745,4
746,7
747,19
748,4
749,10
750,17
751,10
752,15
753,2
754,17
755,25
756,17
757,14
758,23
759,15
760,5
761,24
762,14
763,9
764,26
765,3
766,22
767,4
768,4
769,7
770,10
771,16
772,25
773,12
774,7
775,26
776,22
777,24
778,1
779,18
780,7
781,7
782,7
783,6
784,19
785,17
786,26
787,11
788,10
789,7
790,2
791,17
792,20
793,4
794,9
795,24
796,9
797,6
798,11
799,4
800,22
801,22
802,20
803,4
804,4
805,23
806,9
807,25
808,8
809,5
810,8
811,25
812,21
813,16
814,9
815,1
816,24
817,0
818,19
819,17
820,1
821,11
822,4
823,24
824,21
825,21
826,14
827,10
828,18
829,4
830,8
831,17
832,11
833,3
834,5
835,4
836,2
837,3
838,25
839,12
840,21
841,0
842,11
843,2
844,16
845,4
846,11
847,1
848,9
849,23
850,0
851,4
852,15
853,15
854,17
855,4
856,19
857,3
858,4
859,6
860,24
861,19
862,11
863,4
864,0
865,20
866,25
867,7
868,18
869,6
870,22
871,4
872,6
873,21
874,6
875,4
876,8
877,25
878,1
879,11
880,7
881,16
882,19
883,21
884,22
885,4
886,24
887,3
888,5
889,20
890,1
891,7
892,6
893,25
894,17
895,5
896,9
897,21
898,12
899,24
900,19
901,13
902,21
903,16
904,3
905,18
906,17
907,13
908,20
909,24
910,26
911,12
912,15
913,12
914,0
915,5
916,12
917,15
918,5
919,26
920,22
921,10
922,23
923,25
924,13
925,23
926,25
927,9
928,10
929,21
930,9
931,3
932,25
933,0
934,3
935,0
936,3
937,12
938,0
939,22
940,21
941,24
942,16
943,6
944,11
945,7
946,16
947,17
948,15
949,7
950,26
951,5
952,3
953,17
954,26
955,15
956,7
957,9
958,4
959,21
960,10
961,13
962,5
963,6
964,25
965,20
966,24
967,8
968,14
969,26
970,7
971,9
972,13
973,26
974,8
975,26
976,3
977,16
978,25
979,4
980,22
981,26
982,19
983,4
984,15
985,26
986,0
987,21
988,16
989,4
990,16
991,10
992,26
993,14
994,4
995,5
996,9
997,25
998,4
999,8
1000,13
1001,25
1002,19
1003,9
1004,25
1005,25
1006,1
1007,16
1008,16
1009,6
1010,12
1011,3
1012,11
1013,17
1014,15
1015,4
1016,10
1017,11
1018,10
1019,5
1020,4
1021,16
1022,21
1023,3
1024,17
1025,12
1026,21
1027,4
1028,1
1029,18
1030,18
1031,2
1032,4
1033,9
1034,3
1035,0
1036,5
1037,2
1038,0
1039,15
1040,2
1041,3
1042,16
1043,23
1044,4
1045,7
1046,10
1047,5
1048,20
1049,14
1050,16
1051,10
1052,6
1053,1
1054,21
1055,10
1056,4
1057,4
1058,24
1059,2
1060,4
1061,25
1062,15
1063,23
1064,21
1065,21
1066,17
1067,11
1068,0
1069,18
1070,4
1071,20
1072,9
1073,21
1074,23
1075,15
1076,12
1077,3
1078,22
1079,5
1080,7
1081,3
1082,4
1083,22
1084,10
1085,25
1086,10
1087,25
1088,7
1089,17
1090,8
1091,5
1092,4
1093,9
1094,0
1095,0
1096,22
1097,11
1098,11
1099,23
1100,4
1101,4
1102,23
1103,4
1104,25
1105,12
1106,2
1107,5
1108,13
1109,0
1110,1
1111,24
1112,12
1113,7
1114,26
1115,2
1116,11
1117,16
1118,10
1119,11
1120,2
1121,0
1122,21
1123,2
1124,25
1125,0
1126,5
1127,9
1128,17
1129,3
1130,22
1131,24
1132,24
1133,26
1134,0
1135,15
1136,7
1137,2
1138,9
1139,24
1140,15
1141,25
1142,2
1143,11
1144,8
1145,10
1146,16
1147,21
1148,14
1149,26
1150,24
1151,21
1152,21
1153,22
1154,1
1155,23
1156,23
1157,2
1158,26
1159,2
1160,3
1161,23
1162,26
1163,3
1164,7
1165,1
1166,14
1167,25
1168,15
1169,8
1170,21
1171,15
1172,15
1173,7
1174,22
1175,20
1176,3
1177,19
1178,5
1179,6
1180,15
1181,8
1182,17
1183,26
1184,26
1185,22
1186,14
1187,6
1188,24
1189,9
1190,26
1191,19
1192,10
1193,21
1194,19
1195,9
1196,20
1197,22
1198,15
1199,12
1200,5
1201,12
1202,22
1203,7
1204,14
1205,18
1206,19
1207,6
1208,15
1209,16
1210,7
1211,26
1212,7
1213,9
1214,0
1215,17
1216,21
1217,22
1218,3
1219,0
1220,24
1221,24
1222,14
1223,25
1224,23
1225,9
1226,14
1227,16
1228,7
1229,5
1230,2
1231,2
1232,2
1233,7
1234,5
1235,8
1236,24
1237,9
1238,22
1239,17
1240,10
1241,4
1242,22
1243,10
1244,3
1245,12
1246,2
1247,24
1248,25
1249,3
1250,11
1251,26
1252,15
1253,7
1254,23
1255,12
1256,22
1257,22
1258,19
1259,12
1260,1
1261,19
1262,16
1263,18
1264,3
1265,16
1266,7
1267,4
1268,12
1269,21
1270,21
1271,14
1272,9
1273,24
1274,25
1275,17
1276,15
1277,19
1278,2
1279,11
1280,21
1281,1
1282,20
1283,20
1284,3
1285,10
1286,7
1287,25
1288,7
1289,7
1290,21
1291,22
1292,25
1293,1
1294,7
1295,25
1296,2
1297,11
1298,5
1299,4
1300,22
1301,10
1302,11
1303,4
1304,4
1305,26
1306,5
1307,5
1308,7
1309,15
1310,14
1311,3
1312,1
1313,10
1314,6
1315,18
1316,17
1317,21
1318,4
1319,26
1320,11
1321,13
1322,26
1323,24
1324,26
1325,13
1326,7
1327,4
1328,7
1329,3
1330,20
1331,25
1332,21
1333,9
1334,4
1335,1
1336,25
1337,6
1338,4
1339,18
1340,3
1341,17
1342,13
1343,4
1344,0
1345,26
1346,6
1347,0
1348,4
1349,8
1350,4
1351,11
1352,5
1353,20
1354,19
1355,18
1356,17
1357,21
1358,10
1359,6
1360,12
1361,12
1362,6
1363,21
1364,9
1365,17
1366,9
1367,5
1368,26
1369,4
1370,4
1371,5
1372,9
1373,8
1374,5
1375,9
1376,17
1377,3
1378,2
1379,5
1380,14
1381,4
1382,16
1383,25
1384,24
1385,4
1386,11
1387,7
1388,21
1389,21
1390,23
1391,14
1392,16
1393,5
1394,21
1395,22
1396,15
1397,7
1398,13
1399,4
1400,9
1401,4
1402,0
1403,7
1404,23
1405,4
1406,19
1407,24
1408,10
1409,14
1410,16
1411,11
1412,5
1413,13
1414,4
1415,3
1416,7
1417,1
1418,4
1419,3
1420,21
1421,24
1422,23
1423,7
1424,9
1425,24
1426,24
1427,17
1428,5
1429,3
1430,4
1431,12
1432,21
1433,7
1434,14
1435,9
1436,11
1437,2
1438,19
1439,19
1440,4
1441,12
1442,2
1443,4
1444,10
1445,6
1446,2
1447,22
1448,21
1449,15
1450,9
1451,21
1452,11
1453,25
1454,21
1455,22
1456,5
1457,4
1458,4
1459,2
1460,24
1461,22
1462,22
1463,21
1464,7
1465,16
1466,21
1467,23
1468,1
1469,8
1470,14
1471,16
1472,7
1473,12
1474,15
1475,20
1476,11
1477,7
1478,6
1479,4
1480,14
1481,2
1482,12
1483,26
1484,10
1485,12
1486,24
1487,25
1488,3
1489,2
1490,4
1491,26
1492,7
1493,6
1494,23
1495,24
1496,14
1497,4
1498,22
1499,3
1500,4
1501,18
1502,1
1503,17
1504,24
1505,1
1506,15
1507,6
1508,21
1509,14
1510,26
1511,1
1512,4
1513,9
1514,4
1515,4
1516,5
1517,21
1518,2
1519,23
1520,4
1521,6
1522,13
1523,24
1524,9
1525,0
1526,26
1527,18
1528,14
1529,16
1530,4
1531,5
1532,5
1533,12
1534,13
1535,1
1536,2
1537,15
1538,6
1539,21
1540,23
1541,20
1542,22
1543,16
1544,0
1545,18
1546,10
1547,19
1548,8
1549,10
1550,4
1551,7
1552,26
1553,21
1554,3
1555,8
1556,8
1557,26
1558,24
1559,24
1560,11
1561,3
1562,9
1563,4
1564,5
1565,11
1566,12
1567,4
1568,13
1569,3
1570,2
1571,6
1572,21
1573,5
1574,6
1575,12
1576,15
1577,1
1578,12
1579,7
1580,4
1581,24
1582,9
1583,4
1584,3
1585,7
1586,5
1587,6
1588,24
1589,25
1590,14
1591,17
1592,12
1593,20
1594,15
1595,21
1596,12
1597,8
1598,10
1599,6
1600,7
1601,1
1602,6
1603,3
1604,1
1605,9
1606,14
1607,19
1608,2
1609,16
1610,13
1611,22
1612,26
1613,17
1614,4
1615,1
1616,24
1617,3
1618,21
1619,1
1620,0
1621,10
1622,3
1623,24
1624,4
1625,25
1626,21
1627,5
1628,19
1629,22
1630,24
1631,24
1632,24
1633,4
1634,16
1635,25
1636,13
1637,4
1638,7
1639,2
1640,11
1641,1
1642,3
1643,25
1644,24
1645,6
1646,7
1647,21
1648,0
1649,6
1650,0
1651,22
1652,3
1653,25
1654,4
1655,15
1656,17
1657,17
1658,5
1659,6
1660,26
1661,19
1662,2
1663,16
1664,18
1665,25
1666,6
1667,21
1668,3
1669,4
1670,2
1671,7
1672,17
1673,7
1674,5
1675,13
1676,0
1677,10
1678,18
1679,4
1680,12
1681,18
1682,6
1683,13
1684,21
1685,21
1686,14
1687,14
1688,22
1689,4
1690,6
1691,14
1692,7
1693,11
1694,6
1695,7
1696,18
1697,9
1698,2
1699,9
1700,26
1701,17
1702,7
1703,4
1704,21
1705,10
1706,16
1707,14
1708,7
1709,9
1710,14
1711,19
1712,24
1713,24
1714,6
1715,0
1716,10
1717,9
1718,7
1719,12
1720,7
1721,24
1722,15
1723,17
1724,8
1725,19
1726,14
1727,13
1728,4
1729,8
1730,5
1731,20
1732,6
1733,19
1734,6
1735,17
1736,3
1737,26
1738,7
1739,11
1740,10
1741,6
1742,8
1743,23
1744,1
1745,4
1746,11
1747,17
1748,0
1749,0
1750,11
1751,26
1752,4
1753,1
1754,12
1755,8
1756,21
1757,24
1758,20
1759,4
1760,22
1761,20
1762,19
1763,5
1764,20
1765,8
1766,20
1767,9
1768,2
1769,12
1770,8
1771,4
1772,16
1773,26
1774,0
1775,8
1776,1
1777,21
1778,26
1779,8
1780,20
1781,23
1782,7
1783,19
1784,25
1785,1
1786,20
1787,22
1788,11
1789,4
1790,0
1791,23
1792,22
1793,5
1794,13
1795,9
1796,3
1797,11
1798,26
1799,7
1800,0
1801,5
1802,7
1803,9
1804,0
1805,23
1806,2
1807,14
1808,15
1809,12
1810,7
1811,7
1812,18
1813,11
1814,5
1815,17
1816,9
1817,22
1818,16
1819,2
1820,7
1821,7
1822,21
1823,4
1824,19
1825,21
1826,14
1827,21
1828,2
1829,16
1830,0
1831,2
1832,2
1833,25
1834,1
1835,19
1836,16
1837,23
1838,7
1839,5
1840,17
1841,12
1842,13
1843,7
1844,24
1845,4
1846,19
1847,2
1848,0
1849,24
1850,4
1851,9
1852,3
1853,11
1854,2
1855,7
1856,24
1857,5
1858,21
1859,24
1860,22
1861,10
1862,20
1863,15
1864,24
1865,21
1866,11
1867,7
1868,24
1869,10
1870,18
1871,15
1872,2
1873,7
1874,21
1875,2
1876,11
1877,10
1878,22
1879,6
1880,19
1881,26
1882,1
1883,5
1884,3
1885,14
1886,3
1887,16
1888,4
1889,14
1890,9
1891,11
1892,14
1893,16
1894,19
1895,24
1896,22
1897,12
1898,3
1899,14
1900,20
1901,24
1902,17
1903,15
1904,12
1905,4
1906,21
1907,4
1908,16
1909,21
1910,5
1911,10
1912,9
1913,22
1914,26
1915,4
1916,9
1917,1
1918,8
1919,4
1920,0
1921,3
1922,2
1923,5
1924,14
1925,19
1926,10
1927,19
1928,4
1929,22
1930,3
1931,11
1932,21
1933,23
1934,1
1935,0
1936,22
1937,17
1938,14
1939,10
1940,17
1941,16
1942,10
1943,25
1944,11
1945,6
1946,10
1947,16
1948,21
1949,13
1950,24
1951,1
1952,7
1953,3
1954,22
1955,2
1956,3
1957,14
1958,9
1959,4
1960,5
1961,5
1962,12
1963,22
1964,3
1965,4
1966,21
1967,0
1968,24
1969,18
1970,22
1971,16
1972,16
1973,5
1974,2
1975,3
1976,5
1977,16
1978,7
1979,3
1980,21
1981,4
1982,2
1983,6
1984,13
1985,17
1986,3
1987,4
1988,1
1989,4
1990,20
1991,11
1992,11
1993,18
1994,10
1995,7
1996,21
1997,6
1998,10
1999,25
2000,3
2001,7
2002,24
2003,2
2004,11
2005,25
2006,1
2007,25
2008,21
2009,8
2010,12
2011,20
2012,14
2013,4
2014,21
2015,3
2016,2
2017,15
2018,6
2019,1
2020,26
2021,22
2022,11
2023,8
2024,19
2025,24
2026,1
2027,10
2028,26
2029,16
2030,11
2031,15
2032,26
2033,3
2034,15
2035,7
2036,21
2037,14
2038,23
2039,6
2040,11
2041,24
2042,17
2043,13
2044,20
2045,12
2046,13
2047,17
2048,12
2049,4
2050,18
2051,26
2052,9
2053,10
2054,21
2055,4
2056,1
2057,3
2058,26
2059,25
2060,10
2061,9
2062,25
2063,12
2064,21
2065,14
2066,1
2067,24
2068,22
2069,13
2070,12
2071,13
2072,26
2073,16
2074,26
2075,18
2076,25
2077,17
2078,21
2079,18
2080,23
2081,4
2082,25
2083,9
2084,9
2085,8
2086,15
2087,25
2088,17
2089,19
2090,22
2091,16
2092,0
2093,8
2094,21
2095,16
2096,9
2097,19
2098,7
2099,9
2100,9
2101,9
2102,11
2103,25
2104,11
2105,25
2106,21
2107,1
2108,20
2109,16
2110,4
2111,7
2112,14
2113,7
2114,21
2115,24
2116,19
2117,5
2118,8
2119,22
2120,13
2121,23
2122,6
2123,13
2124,7
2125,13
2126,13
2127,24
2128,17
2129,3
2130,7
2131,8
2132,3
2133,23
2134,22
2135,25
2136,6
2137,7
2138,19
2139,2
2140,20
2141,7
2142,11
2143,16
2144,3
2145,12
2146,0
2147,24
2148,19
2149,24
2150,22
2151,21
2152,9
2153,22
2154,4
2155,4
2156,19
2157,15
2158,13
2159,13
2160,24
2161,16
2162,19
2163,0
2164,13
2165,8
2166,19
2167,4
2168,8
2169,5
2170,17
2171,3
2172,7
2173,11
2174,24
2175,5
2176,8
2177,19
2178,22
2179,6
2180,3
2181,6
2182,4
2183,4
2184,21
