stim_idx,cluster_id
292,18
293,17
294,13
295,32
296,4
297,15
298,18
299,41
300,41
301,32
302,39
303,36
304,42
305,13
306,21
307,32
308,16
309,17
310,31
311,12
312,8
313,12
314,11
315,27
316,32
317,38
318,18
319,39
320,38
321,20
322,26
323,18
324,26
325,31
326,2
327,1
328,39
329,12
330,16
331,21
332,42
333,14
334,32
335,27
336,20
337,32
338,20
339,29
340,32
341,22
342,25
343,27
344,11
345,5
346,42
347,34
348,32
349,42
350,20
351,3
352,22
353,20
354,25
355,20
356,22
357,14
358,20
359,25
360,34
361,2
362,1
363,29
364,25
365,33
366,13
367,28
368,33
369,6
370,34
371,16
372,2
373,27
374,21
375,4
376,9
377,20
378,7
379,35
380,18
381,18
382,22
383,17
384,1
385,18
386,7
387,25
388,16
389,12
390,21
391,12
392,30
393,3
394,42
395,40
396,0
397,7
398,21
399,33
400,23
401,9
402,23
403,31
404,13
405,16
406,18
407,21
408,16
409,42
410,17
411,13
412,13
413,16
414,14
415,28
416,34
417,40
418,7
419,5
420,31
421,7
422,24
423,32
424,22
425,26
426,39
427,9
428,20
429,27
430,1
431,32
432,2
433,1
434,34
435,16
436,36
437,32
438,32
439,20
440,9
441,9
442,22
443,12
444,39
445,20
446,14
447,16
448,42
449,42
450,18
451,22
452,20
453,35
454,5
455,27
456,39
457,26
458,9
459,22
460,15
461,22
462,16
463,15
464,12
465,20
466,31
467,22
468,31
469,7
470,26
471,4
472,33
473,11
474,10
475,5
476,33
477,3
478,22
479,1
480,22
481,15
482,18
483,37
484,8
485,12
486,15
487,0
488,12
489,21
490,8
491,4
492,15
493,4
494,24
495,21
496,4
497,17
498,3
499,15
500,2
501,27
502,15
503,40
504,40
505,31
506,4
507,36
508,31
509,31
510,5
511,21
512,38
513,3
514,20
515,24
516,9
517,15
518,34
519,1
520,15
521,29
522,35
523,42
524,40
525,21
526,41
527,5
528,18
529,42
530,38
531,39
532,26
533,33
534,42
535,17
536,3
537,12
538,41
539,7
540,26
541,10
542,22
543,16
544,33
545,33
546,24
547,12
548,32
549,22
550,15
551,2
552,27
553,14
554,7
555,33
556,20
557,21
558,23
559,37
560,34
561,20
562,15
563,11
564,1
565,13
566,4
567,33
568,5
569,16
570,0
571,4
572,35
573,22
574,13
575,15
576,32
577,22
578,16
579,27
580,18
581,17
582,43
583,12
584,27
585,12
586,29
587,41
588,1
589,27
590,3
591,12
592,1
593,3
594,21
595,41
596,24
597,16
598,20
599,14
600,4
601,11
602,18
603,21
604,28
605,4
606,22
607,14
608,35
609,1
610,4
611,9
612,15
613,32
614,15
615,3
616,20
617,10
618,5
619,4
620,25
621,25
622,32
623,7
624,1
625,18
626,15
627,4
628,2
629,39
630,37
631,4
632,36
633,31
634,44
635,18
636,28
637,1
638,23
639,35
640,5
641,39
642,1
643,16
644,41
645,23
646,39
647,39
648,14
649,17
650,13
651,34
652,36
653,39
654,25
655,16
656,22
657,42
658,13
659,17
660,15
661,12
662,7
663,3
664,11
665,35
666,18
667,41
668,9
669,4
670,10
671,20
672,10
673,14
674,4
675,32
676,32
677,11
678,12
679,16
680,23
681,12
682,38
683,41
684,1
685,43
686,31
687,22
688,18
689,14
690,4
691,12
692,10
693,33
694,10
695,28
696,33
697,15
698,39
699,42
700,1
701,5
702,11
703,1
704,18
705,0
706,3
707,1
708,20
709,8
710,0
711,41
712,6
713,12
714,14
715,18
716,3
717,32
718,31
719,7
720,26
721,31
722,13
723,32
724,1
725,23
726,22
727,12
728,28
729,25
730,17
731,39
732,34
733,27
734,12
735,1
736,3
737,15
738,39
739,28
740,30
741,14
742,10
743,9
744,15
745,37
746,14
747,16
748,34
749,24
750,27
751,24
752,31
753,2
754,12
755,26
756,10
757,31
758,13
759,13
760,15
761,13
762,32
763,5
764,14
765,21
766,14
767,8
768,27
769,4
770,5
771,39
772,29
773,18
774,22
775,22
776,32
777,13
778,21
779,13
780,31
781,31
782,31
783,27
784,15
785,10
786,23
787,6
788,10
789,17
790,29
791,33
792,26
793,37
794,26
795,16
796,11
797,31
798,5
799,1
800,22
801,15
802,31
803,8
804,22
805,32
806,3
807,1
808,12
809,33
810,12
811,12
812,3
813,40
814,13
815,42
816,9
817,20
818,15
819,12
820,41
821,26
822,17
823,5
824,22
825,31
826,17
827,5
828,13
829,8
830,12
831,7
832,26
833,27
834,42
835,27
836,5
837,17
838,23
839,16
840,3
841,1
842,13
843,2
844,24
845,6
846,26
847,41
848,12
849,20
850,12
851,1
852,5
853,9
854,35
855,6
856,15
857,21
858,30
859,20
860,36
861,15
862,13
863,3
864,37
865,22
866,4
867,31
868,25
869,26
870,15
871,34
872,20
873,23
874,4
875,34
876,12
877,23
878,22
879,26
880,17
881,39
882,2
883,3
884,14
885,23
886,18
887,21
888,7
889,22
890,27
891,43
892,27
893,32
894,10
895,33
896,8
897,3
898,29
899,9
900,42
901,39
902,3
903,35
904,42
905,12
906,33
907,16
908,25
909,11
910,14
911,18
912,16
913,11
914,32
915,33
916,18
917,5
918,15
919,23
920,14
921,24
922,31
923,22
924,22
925,3
926,4
927,21
928,5
929,3
930,5
931,27
932,14
933,6
934,21
935,20
936,32
937,11
938,37
939,32
940,32
941,9
942,39
943,26
944,14
945,4
946,4
947,7
948,43
949,17
950,23
951,33
952,34
953,26
954,23
955,43
956,31
957,9
958,20
959,32
960,24
961,14
962,35
963,1
964,23
965,12
966,13
967,31
968,42
969,22
970,17
971,11
972,22
973,32
974,14
975,32
976,22
977,2
978,31
979,23
980,29
981,23
982,29
983,20
984,43
985,22
986,6
987,20
988,2
989,1
990,29
991,29
992,14
993,22
994,38
995,10
996,1
997,10
998,30
999,23
1000,23
1001,1
1002,7
1003,18
1004,22
1005,32
1006,22
1007,39
1008,39
1009,12
1010,4
1011,22
1012,3
1013,4
1014,16
1015,34
1016,18
1017,13
1018,12
1019,42
1020,23
1021,19
1022,3
1023,42
1024,7
1025,29
1026,1
1027,20
1028,22
1029,13
1030,32
1031,12
1032,17
1033,15
1034,22
1035,32
1036,10
1037,2
1038,13
1039,16
1040,39
1041,27
1042,40
1043,32
1044,8
1045,17
1046,18
1047,15
1048,23
1049,3
1050,2
1051,24
1052,20
1053,21
1054,41
1055,40
1056,8
1057,34
1058,9
1059,29
1060,27
1061,20
1062,13
1063,13
1064,3
1065,32
1066,10
1067,26
1068,6
1069,18
1070,28
1071,22
1072,27
1073,22
1074,32
1075,5
1076,18
1077,42
1078,29
1079,35
1080,4
1081,22
1082,6
1083,25
1084,40
1085,17
1086,35
1087,14
1088,4
1089,12
1090,13
1091,42
1092,32
1093,1
1094,15
1095,7
1096,32
1097,14
1098,26
1099,3
1100,8
1101,27
1102,38
1103,23
1104,18
1105,18
1106,15
1107,33
1108,22
1109,20
1110,21
1111,9
1112,18
1113,14
1114,32
1115,2
1116,13
1117,5
1118,18
1119,13
1120,19
1121,3
1122,3
1123,29
1124,41
1125,8
1126,0
1127,31
1128,7
1129,42
1130,15
1131,19
1132,16
1133,14
1134,6
1135,18
1136,31
1137,29
1138,38
1139,25
1140,16
1141,1
1142,2
1143,13
1144,16
1145,18
1146,39
1147,3
1148,21
1149,22
1150,25
1151,26
1152,3
1153,32
1154,22
1155,32
1156,32
1157,2
1158,23
1159,29
1160,12
1161,3
1162,32
1163,27
1164,4
1165,0
1166,41
1167,26
1168,31
1169,15
1170,1
1171,16
1172,16
1173,20
1174,12
1175,37
1176,20
1177,26
1178,42
1179,41
1180,16
1181,16
1182,35
1183,14
1184,3
1185,16
1186,4
1187,22
1188,5
1189,1
1190,14
1191,10
1192,24
1193,3
1194,15
1195,44
1196,31
1197,12
1198,14
1199,4
1200,35
1201,18
1202,14
1203,4
1204,33
1205,9
1206,15
1207,43
1208,9
1209,4
1210,42
1211,22
1212,17
1213,9
1214,32
1215,24
1216,3
1217,15
1218,27
1219,20
1220,25
1221,2
1222,32
1223,32
1224,31
1225,35
1226,17
1227,39
1228,22
1229,10
1230,15
1231,29
1232,2
1233,4
1234,12
1235,26
1236,11
1237,4
1238,15
1239,12
1240,37
1241,8
1242,9
1243,5
1244,27
1245,18
1246,29
1247,5
1248,20
1249,22
1250,26
1251,38
1252,5
1253,22
1254,13
1255,14
1256,16
1257,22
1258,10
1259,18
1260,42
1261,18
1262,11
1263,9
1264,21
1265,11
1266,31
1267,6
1268,16
1269,3
1270,14
1271,8
1272,39
1273,25
1274,23
1275,42
1276,5
1277,15
1278,40
1279,43
1280,3
1281,0
1282,1
1283,17
1284,27
1285,10
1286,4
1287,31
1288,17
1289,17
1290,6
1291,14
1292,27
1293,21
1294,4
1295,32
1296,39
1297,13
1298,42
1299,20
1300,14
1301,10
1302,26
1303,27
1304,20
1305,32
1306,33
1307,35
1308,4
1309,14
1310,17
1311,0
1312,21
1313,24
1314,1
1315,25
1316,4
1317,22
1318,20
1319,14
1320,26
1321,13
1322,23
1323,13
1324,22
1325,16
1326,31
1327,37
1328,4
1329,27
1330,1
1331,14
1332,3
1333,38
1334,1
1335,41
1336,22
1337,32
1338,23
1339,18
1340,21
1341,12
1342,22
1343,30
1344,12
1345,14
1346,12
1347,30
1348,27
1349,16
1350,27
1351,26
1352,41
1353,22
1354,26
1355,25
1356,10
1357,32
1358,10
1359,8
1360,11
1361,11
1362,6
1363,1
1364,31
1365,35
1366,15
1367,7
1368,14
1369,27
1370,8
1371,7
1372,9
1373,16
1374,15
1375,6
1376,33
1377,21
1378,15
1379,35
1380,17
1381,27
1382,39
1383,4
1384,25
1385,8
1386,26
1387,4
1388,3
1389,20
1390,32
1391,41
1392,18
1393,41
1394,3
1395,25
1396,5
1397,17
1398,14
1399,28
1400,23
1401,22
1402,23
1403,22
1404,15
1405,34
1406,35
1407,25
1408,35
1409,42
1410,36
1411,9
1412,35
1413,31
1414,17
1415,27
1416,31
1417,21
1418,34
1419,4
1420,20
1421,31
1422,32
1423,1
1424,32
1425,25
1426,5
1427,10
1428,42
1429,7
1430,8
1431,16
1432,1
1433,18
1434,4
1435,17
1436,43
1437,15
1438,29
1439,15
1440,27
1441,11
1442,15
1443,20
1444,40
1445,43
1446,15
1447,13
1448,3
1449,1
1450,38
1451,26
1452,32
1453,1
1454,3
1455,13
1456,33
1457,8
1458,23
1459,29
1460,9
1461,16
1462,16
1463,32
1464,31
1465,18
1466,26
1467,32
1468,4
1469,22
1470,14
1471,39
1472,14
1473,16
1474,16
1475,37
1476,32
1477,22
1478,27
1479,28
1480,10
1481,43
1482,18
1483,22
1484,24
1485,16
1486,25
1487,14
1488,4
1489,2
1490,20
1491,23
1492,4
1493,3
1494,3
1495,29
1496,7
1497,21
1498,16
1499,42
1500,27
1501,25
1502,7
1503,33
1504,25
1505,42
1506,5
1507,4
1508,1
1509,0
1510,14
1511,21
1512,23
1513,5
1514,30
1515,37
1516,35
1517,32
1518,5
1519,32
1520,34
1521,31
1522,31
1523,16
1524,43
1525,37
1526,32
1527,32
1528,12
1529,36
1530,27
1531,33
1532,35
1533,18
1534,5
1535,41
1536,15
1537,16
1538,41
1539,3
1540,23
1541,0
1542,25
1543,2
1544,12
1545,18
1546,12
1547,10
1548,13
1549,5
1550,1
1551,4
1552,14
1553,3
1554,22
1555,12
1556,12
1557,32
1558,9
1559,9
1560,15
1561,22
1562,14
1563,3
1564,10
1565,26
1566,4
1567,34
1568,4
1569,27
1570,36
1571,22
1572,26
1573,12
1574,32
1575,16
1576,9
1577,37
1578,18
1579,4
1580,34
1581,25
1582,38
1583,44
1584,22
1585,17
1586,33
1587,17
1588,16
1589,16
1590,31
1591,42
1592,36
1593,18
1594,11
1595,3
1596,18
1597,31
1598,40
1599,1
1600,14
1601,27
1602,27
1603,42
1604,22
1605,38
1606,41
1607,2
1608,2
1609,5
1610,23
1611,43
1612,8
1613,10
1614,8
1615,41
1616,2
1617,22
1618,3
1619,21
1620,41
1621,0
1622,41
1623,25
1624,6
1625,5
1626,32
1627,33
1628,29
1629,16
1630,16
1631,25
1632,11
1633,20
1634,12
1635,12
1636,26
1637,34
1638,4
1639,2
1640,26
1641,21
1642,22
1643,37
1644,29
1645,17
1646,4
1647,32
1648,1
1649,41
1650,20
1651,16
1652,4
1653,15
1654,28
1655,5
1656,12
1657,7
1658,10
1659,1
1660,23
1661,29
1662,2
1663,19
1664,9
1665,12
1666,23
1667,20
1668,22
1669,8
1670,29
1671,31
1672,7
1673,31
1674,33
1675,18
1676,20
1677,24
1678,25
1679,34
1680,16
1681,12
1682,20
1683,4
1684,41
1685,43
1686,26
1687,10
1688,25
1689,30
1690,42
1691,3
1692,4
1693,26
1694,31
1695,12
1696,12
1697,43
1698,39
1699,38
1700,14
1701,27
1702,17
1703,27
1704,41
1705,39
1706,18
1707,21
1708,31
1709,5
1710,3
1711,15
1712,26
1713,9
1714,37
1715,6
1716,41
1717,0
1718,38
1719,11
1720,18
1721,36
1722,16
1723,10
1724,31
1725,18
1726,21
1727,22
1728,27
1729,22
1730,35
1731,32
1732,22
1733,0
1734,9
1735,12
1736,27
1737,32
1738,1
1739,26
1740,18
1741,14
1742,41
1743,14
1744,12
1745,27
1746,32
1747,42
1748,1
1749,34
1750,13
1751,32
1752,27
1753,1
1754,15
1755,41
1756,38
1757,29
1758,32
1759,20
1760,32
1761,14
1762,2
1763,22
1764,14
1765,22
1766,37
1767,0
1768,2
1769,18
1770,13
1771,1
1772,24
1773,14
1774,1
1775,16
1776,0
1777,3
1778,21
1779,23
1780,31
1781,13
1782,17
1783,35
1784,14
1785,17
1786,34
1787,25
1788,26
1789,8
1790,41
1791,13
1792,14
1793,33
1794,12
1795,5
1796,20
1797,13
1798,38
1799,31
1800,6
1801,7
1802,20
1803,38
1804,41
1805,32
1806,2
1807,41
1808,16
1809,16
1810,31
1811,17
1812,31
1813,43
1814,35
1815,22
1816,8
1817,25
1818,39
1819,2
1820,4
1821,18
1822,32
1823,27
1824,12
1825,3
1826,41
1827,1
1828,12
1829,18
1830,20
1831,12
1832,40
1833,32
1834,17
1835,0
1836,39
1837,32
1838,17
1839,42
1840,41
1841,4
1842,14
1843,17
1844,25
1845,34
1846,15
1847,2
1848,30
1849,5
1850,28
1851,38
1852,27
1853,13
1854,12
1855,14
1856,31
1857,15
1858,3
1859,29
1860,12
1861,5
1862,22
1863,5
1864,43
1865,32
1866,15
1867,31
1868,25
1869,7
1870,14
1871,43
1872,16
1873,14
1874,3
1875,29
1876,13
1877,37
1878,16
1879,8
1880,41
1881,43
1882,21
1883,33
1884,27
1885,4
1886,42
1887,18
1888,28
1889,10
1890,11
1891,13
1892,17
1893,11
1894,2
1895,13
1896,18
1897,11
1898,22
1899,27
1900,20
1901,16
1902,35
1903,16
1904,4
1905,1
1906,3
1907,12
1908,40
1909,0
1910,35
1911,12
1912,38
1913,16
1914,14
1915,27
1916,2
1917,0
1918,16
1919,3
1920,41
1921,22
1922,39
1923,42
1924,41
1925,26
1926,12
1927,10
1928,8
1929,14
1930,43
1931,43
1932,1
1933,3
1934,15
1935,12
1936,16
1937,10
1938,20
1939,5
1940,12
1941,40
1942,10
1943,15
1944,26
1945,43
1946,35
1947,29
1948,31
1949,9
1950,9
1951,21
1952,4
1953,12
1954,13
1955,2
1956,42
1957,21
1958,23
1959,30
1960,33
1961,4
1962,18
1963,16
1964,22
1965,3
1966,1
1967,6
1968,25
1969,9
1970,14
1971,2
1972,40
1973,2
1974,29
1975,21
1976,33
1977,39
1978,17
1979,42
1980,34
1981,8
1982,29
1983,41
1984,17
1985,33
1986,27
1987,34
1988,41
1989,34
1990,13
1991,13
1992,26
1993,13
1994,18
1995,12
1996,3
1997,20
1998,24
1999,4
2000,42
2001,4
2002,14
2003,11
2004,15
2005,4
2006,42
2007,14
2008,32
2009,12
2010,16
2011,14
2012,41
2013,20
2014,8
2015,12
2016,29
2017,31
2018,13
2019,22
2020,32
2021,15
2022,13
2023,31
2024,10
2025,25
2026,41
2027,18
2028,1
2029,39
2030,22
2031,31
2032,14
2033,20
2034,31
2035,31
2036,32
2037,32
2038,31
2039,32
2040,26
2041,9
2042,7
2043,42
2044,12
2045,31
2046,14
2047,4
2048,4
2049,28
2050,9
2051,16
2052,13
2053,5
2054,26
2055,28
2056,0
2057,32
2058,23
2059,41
2060,18
2061,5
2062,15
2063,18
2064,3
2065,1
2066,21
2067,5
2068,13
2069,5
2070,16
2071,18
2072,14
2073,35
2074,14
2075,25
2076,22
2077,12
2078,32
2079,12
2080,12
2081,1
2082,14
2083,31
2084,23
2085,31
2086,5
2087,4
2088,2
2089,15
2090,16
2091,40
2092,20
2093,22
2094,3
2095,7
2096,9
2097,15
2098,17
2099,23
2100,23
2101,23
2102,5
2103,31
2104,26
2105,12
2106,32
2107,21
2108,22
2109,11
2110,30
2111,4
2112,1
2113,14
2114,8
2115,11
2116,22
2117,42
2118,16
2119,18
2120,15
2121,13
2122,23
2123,9
2124,14
2125,38
2126,29
2127,9
2128,0
2129,22
2130,14
2131,22
2132,0
2133,14
2134,25
2135,1
2136,20
2137,17
2138,0
2139,25
2140,23
2141,20
2142,26
2143,24
2144,27
2145,18
2146,41
2147,36
2148,15
2149,2
2150,14
2151,3
2152,17
2153,16
2154,23
2155,8
2156,12
2157,1
2158,3
2159,16
2160,11
2161,39
2162,29
2163,12
2164,37
2165,38
2166,15
2167,37
2168,31
2169,2
2170,15
2171,20
2172,20
2173,13
2174,29
2175,41
2176,23
2177,15
2178,32
2179,1
2180,21
2181,12
2182,27
2183,23
2184,37
