subject,task_id,gt_v,gt_a,pred_v,pred_a,pred_text,elapsed_s,error
sub-04,emotion_VA_sub-04_stimulus_1877,4.78,5.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1882,6.78,5.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1895,6.67,7.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-04,emotion_VA_sub-04_stimulus_1898,5.89,4.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.82,
sub-04,emotion_VA_sub-04_stimulus_1899,5.89,7.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1902,6.56,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.81,
sub-04,emotion_VA_sub-04_stimulus_1906,2.44,6.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.95,
sub-04,emotion_VA_sub-04_stimulus_1908,5.0,5.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.84,
sub-04,emotion_VA_sub-04_stimulus_1915,5.78,6.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.98,
sub-04,emotion_VA_sub-04_stimulus_1919,4.22,6.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.96,
sub-04,emotion_VA_sub-04_stimulus_1920,5.67,5.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.84,
sub-04,emotion_VA_sub-04_stimulus_1925,6.44,6.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.75,
sub-04,emotion_VA_sub-04_stimulus_1931,3.44,4.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.91,
sub-04,emotion_VA_sub-04_stimulus_1943,3.78,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1944,6.22,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-04,emotion_VA_sub-04_stimulus_1955,2.22,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-04,emotion_VA_sub-04_stimulus_1958,4.33,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-04,emotion_VA_sub-04_stimulus_1969,6.44,6.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1973,3.33,4.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.75,
sub-04,emotion_VA_sub-04_stimulus_1974,6.89,7.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-04,emotion_VA_sub-04_stimulus_1978,7.22,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_1981,7.89,6.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",4.21,
sub-04,emotion_VA_sub-04_stimulus_1985,2.56,6.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.83,
sub-04,emotion_VA_sub-04_stimulus_1986,6.89,4.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-04,emotion_VA_sub-04_stimulus_1991,1.67,5.67,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-04,emotion_VA_sub-04_stimulus_1992,7.44,6.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-04,emotion_VA_sub-04_stimulus_1996,4.78,5.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-04,emotion_VA_sub-04_stimulus_2005,5.44,4.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.75,
sub-04,emotion_VA_sub-04_stimulus_2009,3.11,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-04,emotion_VA_sub-04_stimulus_2012,2.22,6.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-04,emotion_VA_sub-04_stimulus_2019,2.67,4.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.81,
sub-04,emotion_VA_sub-04_stimulus_2020,2.0,3.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.8,
sub-04,emotion_VA_sub-04_stimulus_2021,5.78,7.0,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.8,
sub-04,emotion_VA_sub-04_stimulus_2040,7.33,6.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.8,
sub-04,emotion_VA_sub-04_stimulus_2042,4.67,5.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-04,emotion_VA_sub-04_stimulus_2060,5.78,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-04,emotion_VA_sub-04_stimulus_2074,5.56,5.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-04,emotion_VA_sub-04_stimulus_2078,6.78,6.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.96,
sub-04,emotion_VA_sub-04_stimulus_2084,4.67,6.0,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",4.06,
sub-04,emotion_VA_sub-04_stimulus_2089,6.78,6.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-04,emotion_VA_sub-04_stimulus_2094,4.56,5.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.81,
sub-04,emotion_VA_sub-04_stimulus_2095,7.11,5.67,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.8,
sub-04,emotion_VA_sub-04_stimulus_2100,6.78,6.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.8,
sub-04,emotion_VA_sub-04_stimulus_2103,4.67,6.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-04,emotion_VA_sub-04_stimulus_2106,2.22,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-04,emotion_VA_sub-04_stimulus_2107,6.22,4.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",4.11,
sub-04,emotion_VA_sub-04_stimulus_2115,2.56,6.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-04,emotion_VA_sub-04_stimulus_2117,7.44,5.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",4.0,
sub-04,emotion_VA_sub-04_stimulus_2120,3.0,7.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.9,
sub-04,emotion_VA_sub-04_stimulus_2125,4.44,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.88,
sub-04,emotion_VA_sub-04_stimulus_2136,3.67,4.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.99,
sub-04,emotion_VA_sub-04_stimulus_2137,8.44,7.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-04,emotion_VA_sub-04_stimulus_2139,1.33,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.73,
sub-04,emotion_VA_sub-04_stimulus_2142,3.22,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.83,
sub-04,emotion_VA_sub-04_stimulus_2144,2.22,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.71,
sub-04,emotion_VA_sub-04_stimulus_2146,8.22,6.22,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.65,
sub-04,emotion_VA_sub-04_stimulus_2156,3.78,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.69,
sub-04,emotion_VA_sub-04_stimulus_2159,2.44,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.66,
sub-04,emotion_VA_sub-04_stimulus_2160,5.11,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.63,
sub-04,emotion_VA_sub-04_stimulus_2166,6.67,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.7,
sub-04,emotion_VA_sub-04_stimulus_2170,6.67,6.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.71,
sub-04,emotion_VA_sub-04_stimulus_2172,5.0,3.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.69,
sub-04,emotion_VA_sub-04_stimulus_2180,5.22,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.69,
sub-05,emotion_VA_sub-05_stimulus_5,2.56,6.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.73,
sub-05,emotion_VA_sub-05_stimulus_7,4.56,4.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.7,
sub-05,emotion_VA_sub-05_stimulus_11,7.67,6.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.7,
sub-05,emotion_VA_sub-05_stimulus_17,7.11,6.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",4.03,
sub-05,emotion_VA_sub-05_stimulus_27,2.78,5.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-05,emotion_VA_sub-05_stimulus_28,1.44,5.33,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.82,
sub-05,emotion_VA_sub-05_stimulus_31,3.22,6.0,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-05,emotion_VA_sub-05_stimulus_51,2.78,5.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-05,emotion_VA_sub-05_stimulus_63,4.67,4.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.78,
sub-05,emotion_VA_sub-05_stimulus_66,5.44,4.67,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-05,emotion_VA_sub-05_stimulus_67,1.33,3.0,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
sub-05,emotion_VA_sub-05_stimulus_69,6.0,5.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.81,
sub-05,emotion_VA_sub-05_stimulus_70,5.56,4.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.87,
sub-05,emotion_VA_sub-05_stimulus_73,2.22,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.71,
sub-05,emotion_VA_sub-05_stimulus_88,6.11,5.56,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-05,emotion_VA_sub-05_stimulus_94,6.78,4.89,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.79,
sub-05,emotion_VA_sub-05_stimulus_99,5.56,6.0,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-05,emotion_VA_sub-05_stimulus_100,8.0,7.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-05,emotion_VA_sub-05_stimulus_108,6.0,6.11,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.76,
sub-05,emotion_VA_sub-05_stimulus_114,5.67,5.78,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.74,
sub-05,emotion_VA_sub-05_stimulus_118,4.44,5.44,3.0,3.0,"<Emotion_Analysis>
<Valence>3</Valence>
<Arousal>3</Arousal>
<Caption>Based on the fMRI data, the subject exhibited moderate positive valence and moderate arousal, suggesting a pleasant and engaging emotional experience. The brain regions involved in reward processing, such as the ventral striatum a",3.77,
