stim_idx,cluster_id
736,44
737,45
738,17
739,48
740,1
741,34
742,37
743,19
744,19
745,14
746,11
747,30
748,17
749,18
750,48
751,8
752,11
753,17
754,44
755,32
756,5
757,2
758,39
759,46
760,45
761,11
762,38
763,24
764,11
765,8
766,38
767,18
768,18
769,2
770,36
771,18
772,15
773,14
774,20
775,11
776,25
777,4
778,18
779,46
780,2
781,2
782,39
783,44
784,18
785,3
786,9
787,11
788,48
789,0
790,17
791,5
792,43
793,11
794,28
795,34
796,30
797,48
798,34
799,11
800,8
801,11
802,9
803,39
804,38
805,11
806,24
807,25
808,9
809,32
810,17
811,21
812,23
813,9
814,28
815,18
816,11
817,48
818,13
819,4
820,23
821,31
822,4
823,39
824,38
825,45
826,4
827,29
828,41
829,30
830,15
831,5
832,31
833,37
834,46
835,15
836,29
837,31
838,39
839,25
840,30
841,18
842,4
843,1
844,11
845,11
846,9
847,37
848,41
849,3
850,15
851,11
852,4
853,39
854,29
855,48
856,44
857,10
858,22
859,32
860,24
861,5
862,41
863,27
864,34
865,11
866,8
867,48
868,9
869,8
870,29
871,37
872,5
873,37
874,11
875,21
876,5
877,9
878,38
879,37
880,3
881,14
882,3
883,9
884,11
885,11
886,22
887,21
888,32
889,10
890,37
891,29
892,1
893,18
894,2
895,37
896,28
897,20
898,24
899,34
900,5
901,18
902,48
903,11
904,32
905,5
906,11
907,25
908,5
909,1
910,4
911,15
912,11
913,29
914,11
915,10
916,14
917,31
918,30
919,9
920,34
921,1
922,38
923,48
924,11
925,45
926,8
927,28
928,5
929,2
930,39
931,16
932,11
933,8
934,19
935,8
936,34
937,39
938,4
939,20
940,17
941,1
942,4
943,20
944,5
945,2
946,18
947,11
948,9
949,14
950,8
951,12
952,1
953,11
954,9
955,43
956,29
957,28
958,18
959,38
960,16
961,25
962,10
963,24
964,39
965,3
966,19
967,6
968,12
969,9
970,1
971,28
972,25
973,45
974,15
975,18
976,17
977,35
978,43
979,11
980,15
981,45
982,13
983,11
984,48
985,18
986,28
987,31
988,17
989,1
990,11
991,11
992,20
993,38
994,18
995,16
996,24
997,37
998,45
999,1
1000,11
1001,26
1002,37
1003,24
1004,33
1005,35
1006,34
1007,18
1008,10
1009,11
1010,18
1011,11
1012,41
1013,18
1014,3
1015,33
1016,11
1017,17
1018,45
1019,3
1020,4
1021,28
1022,18
1023,16
1024,16
1025,9
1026,5
1027,13
1028,18
1029,48
1030,5
1031,37
1032,44
1033,15
1034,17
1035,11
1036,8
1037,17
1038,18
1039,11
1040,48
1041,20
1042,20
1043,34
1044,11
1045,18
1046,12
1047,48
1048,4
1049,43
1050,19
1051,9
1052,26
1053,37
1054,16
1055,31
1056,2
1057,18
1058,13
1059,18
1060,30
1061,28
1062,6
1063,34
1064,17
1065,11
1066,31
1067,11
1068,17
1069,37
1070,8
1071,11
1072,32
1073,22
1074,34
1075,11
1076,18
1077,8
1078,19
1079,18
1080,44
1081,7
1082,9
1083,15
1084,34
1085,3
1086,18
1087,2
1088,48
1089,39
1090,5
1091,8
1092,18
1093,28
1094,11
1095,2
1096,6
1097,11
1098,45
1099,31
1100,32
1101,4
1102,4
1103,6
1104,4
1105,18
1106,41
1107,0
1108,27
1109,19
1110,5
1111,27
1112,38
1113,4
1114,9
1115,19
1116,24
1117,23
1118,18
1119,32
1120,28
1121,3
1122,45
1123,3
1124,37
1125,37
1126,21
1127,11
1128,39
1129,8
1130,15
1131,46
1132,27
1133,11
1134,18
1135,11
1136,11
1137,15
1138,28
1139,9
1140,20
1141,4
1142,10
1143,11
1144,18
1145,11
1146,2
1147,11
1148,16
1149,25
1150,32
1151,45
1152,26
1153,18
1154,38
1155,20
1156,9
1157,31
1158,4
1159,11
1160,11
1161,41
1162,11
1163,44
1164,1
1165,10
1166,31
1167,37
1168,45
1169,22
1170,43
1171,1
1172,11
1173,30
1174,38
1175,17
1176,37
1177,45
1178,22
1179,21
1180,1
1181,20
1182,17
1183,38
1184,20
1185,11
1186,11
1187,21
1188,11
1189,28
1190,42
1191,20
1192,16
1193,4
1194,37
1195,24
1196,25
1197,29
1198,11
1199,0
1200,16
1201,39
1202,15
1203,44
1204,10
1205,20
1206,37
1207,29
1208,46
1209,44
1210,29
1211,9
1212,18
1213,6
1214,11
1215,2
1216,5
1217,39
1218,31
1219,48
1220,11
1221,29
1222,45
1223,35
1224,23
1225,24
1226,1
1227,17
1228,11
1229,5
1230,22
1231,7
1232,19
1233,48
1234,34
1235,39
1236,20
1237,29
1238,15
1239,31
1240,11
1241,34
1242,34
1243,37
1244,6
1245,11
1246,41
1247,5
1248,48
1249,20
1250,31
1251,11
1252,22
1253,11
1254,10
1255,14
1256,11
1257,21
1258,6
1259,18
1260,11
1261,39
1262,11
1263,1
1264,11
1265,9
1266,44
1267,35
1268,11
1269,4
1270,44
1271,37
1272,28
1273,4
1274,11
1275,11
1276,9
1277,2
1278,18
1279,21
1280,22
1281,23
1282,25
1283,18
1284,27
1285,11
1286,29
1287,17
1288,44
1289,11
1290,11
1291,34
1292,17
1293,11
1294,44
1295,9
1296,46
1297,38
1298,35
1299,44
1300,11
1301,44
1302,45
1303,29
1304,8
1305,11
1306,23
1307,19
1308,48
1309,35
1310,48
1311,8
1312,31
1313,13
1314,31
1315,10
1316,21
1317,11
1318,11
1319,21
1320,16
1321,20
1322,4
1323,18
1324,38
1325,18
1326,2
1327,10
1328,22
1329,10
1330,11
1331,2
1332,5
1333,28
1334,11
1335,8
1336,48
1337,17
1338,11
1339,4
1340,17
1341,11
1342,39
1343,45
1344,15
1345,11
1346,31
1347,32
1348,22
1349,1
1350,10
1351,7
1352,8
1353,22
1354,5
1355,11
1356,44
1357,11
1358,48
1359,8
1360,11
1361,11
1362,4
1363,38
1364,24
1365,41
1366,28
1367,48
1368,41
1369,33
1370,17
1371,37
1372,28
1373,11
1374,39
1375,28
1376,36
1377,46
1378,28
1379,37
1380,13
1381,10
1382,1
1383,23
1384,10
1385,11
1386,41
1387,2
1388,4
1389,43
1390,11
1391,2
1392,18
1393,48
1394,35
1395,4
1396,9
1397,1
1398,3
1399,22
1400,26
1401,35
1402,20
1403,44
1404,18
1405,11
1406,8
1407,18
1408,37
1409,11
1410,26
1411,23
1412,2
1413,11
1414,48
1415,31
1416,34
1417,5
1418,31
1419,30
1420,37
1421,11
1422,41
1423,11
1424,43
1425,16
1426,4
1427,44
1428,18
1429,11
1430,42
1431,11
1432,9
1433,44
1434,14
1435,30
1436,2
1437,12
1438,17
1439,8
1440,46
1441,46
1442,45
1443,44
1444,46
1445,37
1446,2
1447,27
1448,4
1449,1
1450,28
1451,30
1452,11
1453,7
1454,15
1455,20
1456,45
1457,41
1458,44
1459,17
1460,26
1461,11
1462,45
1463,11
1464,17
1465,20
1466,23
1467,13
1468,2
1469,21
1470,27
1471,7
1472,11
1473,11
1474,45
1475,31
1476,11
1477,1
1478,10
1479,11
1480,48
1481,15
1482,11
1483,11
1484,31
1485,20
1486,15
1487,27
1488,48
1489,45
1490,29
1491,34
1492,2
1493,48
1494,11
1495,4
1496,32
1497,7
1498,34
1499,37
1500,2
1501,22
1502,2
1503,6
1504,45
1505,10
1506,11
1507,45
1508,46
1509,22
1510,7
1511,4
1512,11
1513,22
1514,4
1515,48
1516,11
1517,11
1518,17
1519,35
1520,11
1521,9
1522,1
1523,11
1524,24
1525,8
1526,34
1527,11
1528,22
1529,3
1530,21
1531,21
1532,16
1533,27
1534,5
1535,2
1536,5
1537,34
1538,32
1539,32
1540,21
1541,32
1542,48
1543,17
1544,11
1545,15
1546,8
1547,10
1548,48
1549,8
1550,46
1551,4
1552,11
1553,42
1554,11
1555,26
1556,4
1557,33
1558,35
1559,27
1560,45
1561,11
1562,24
1563,27
1564,48
1565,21
1566,27
1567,18
1568,1
1569,20
1570,30
1571,4
1572,21
1573,23
1574,37
1575,44
1576,9
1577,15
1578,14
1579,9
1580,35
1581,26
1582,28
1583,13
1584,4
1585,2
1586,10
1587,35
1588,46
1589,11
1590,26
1591,44
1592,14
1593,32
1594,25
1595,3
1596,18
1597,4
1598,34
1599,11
1600,44
1601,2
1602,4
1603,46
1604,48
1605,24
1606,41
1607,32
1608,42
1609,2
1610,4
1611,9
1612,25
1613,19
1614,11
1615,7
1616,41
1617,11
1618,11
1619,22
1620,18
1621,5
1622,15
1623,11
1624,4
1625,48
1626,35
1627,29
1628,4
1629,11
1630,11
1631,26
1632,41
1633,18
1634,11
1635,7
1636,23
1637,1
1638,2
1639,11
1640,11
1641,31
1642,11
1643,34
1644,43
1645,48
1646,2
1647,18
1648,11
1649,3
1650,27
1651,15
1652,11
1653,11
1654,42
1655,11
1656,37
1657,18
1658,18
1659,34
1660,44
1661,45
1662,11
1663,33
1664,15
1665,41
1666,18
1667,21
1668,34
1669,34
1670,1
1671,1
1672,11
1673,1
1674,4
1675,46
1676,21
1677,8
1678,5
1679,10
1680,45
1681,1
1682,46
1683,48
1684,37
1685,4
1686,11
1687,48
1688,34
1689,11
1690,10
1691,48
1692,2
1693,8
1694,8
1695,11
1696,14
1697,24
1698,15
1699,46
1700,26
1701,7
1702,31
1703,22
1704,18
1705,27
1706,4
1707,32
1708,9
1709,28
1710,43
1711,11
1712,21
1713,7
1714,12
1715,39
1716,18
1717,28
1718,44
1719,25
1720,11
1721,31
1722,14
1723,8
1724,4
1725,9
1726,18
1727,1
1728,21
1729,21
1730,29
1731,20
1732,37
1733,31
1734,7
1735,18
1736,7
1737,38
1738,2
1739,27
1740,11
1741,9
1742,1
1743,11
1744,31
1745,26
1746,11
1747,48
1748,11
1749,27
1750,46
1751,11
1752,6
1753,44
1754,25
1755,5
1756,41
1757,11
1758,4
1759,19
1760,11
1761,4
1762,2
1763,4
1764,17
1765,5
1766,7
1767,28
1768,48
1769,2
1770,11
1771,18
1772,17
1773,11
1774,38
1775,31
1776,4
1777,34
1778,8
1779,45
1780,42
1781,23
1782,11
1783,14
1784,11
1785,18
1786,2
1787,34
1788,11
1789,45
1790,16
1791,34
1792,23
1793,21
1794,3
1795,40
1796,17
1797,20
1798,4
1799,11
1800,1
1801,5
1802,16
1803,28
1804,8
1805,11
1806,3
1807,3
1808,11
1809,5
1810,11
1811,9
1812,4
1813,48
1814,2
1815,31
1816,28
1817,20
1818,18
1819,17
1820,25
1821,9
1822,5
1823,2
1824,22
1825,31
1826,46
1827,11
1828,11
1829,18
1830,44
1831,38
1832,5
1833,45
1834,37
1835,11
1836,11
1837,45
1838,31
1839,31
1840,37
1841,11
1842,25
1843,18
1844,25
1845,48
1846,25
1847,31
1848,16
1849,29
1850,48
1851,26
1852,13
1853,34
1854,45
1855,18
1856,8
1857,11
1858,31
1859,37
1860,11
1861,32
1862,38
1863,11
1864,30
1865,38
1866,27
1867,9
1868,34
1869,11
1870,11
1871,11
1872,24
1873,11
1874,39
1875,15
1876,48
1877,31
1878,11
1879,4
1880,21
1881,11
1882,5
1883,5
1884,11
1885,11
1886,10
1887,9
1888,48
1889,22
1890,24
1891,11
1892,18
1893,8
1894,46
1895,28
1896,9
1897,27
1898,7
1899,48
1900,2
1901,22
1902,18
1903,29
1904,3
1905,45
1906,45
1907,38
1908,15
1909,48
1910,16
1911,38
1912,28
1913,11
1914,11
1915,4
1916,28
1917,8
1918,11
1919,32
1920,17
1921,11
1922,8
1923,48
1924,45
1925,25
1926,48
1927,32
1928,0
1929,11
1930,20
1931,17
1932,15
1933,38
1934,19
1935,4
1936,18
1937,32
1938,2
1939,11
1940,13
1941,42
1942,5
1943,32
1944,45
1945,1
1946,8
1947,18
1948,19
1949,45
1950,35
1951,5
1952,29
1953,17
1954,34
1955,41
1956,21
1957,46
1958,28
1959,18
1960,10
1961,22
1962,37
1963,25
1964,7
1965,48
1966,11
1967,31
1968,11
1969,18
1970,11
1971,44
1972,21
1973,32
1974,17
1975,4
1976,39
1977,16
1978,2
1979,11
1980,21
1981,23
1982,17
1983,22
1984,29
1985,21
1986,29
1987,13
1988,17
1989,11
1990,5
1991,11
1992,5
1993,11
1994,11
1995,14
1996,45
1997,48
1998,21
1999,20
2000,16
2001,42
2002,15
2003,24
2004,38
2005,1
2006,13
2007,19
2008,17
2009,9
2010,20
2011,11
2012,32
2013,28
2014,43
2015,13
2016,18
2017,39
2018,19
2019,18
2020,4
2021,7
2022,18
2023,34
2024,48
2025,18
2026,18
2027,1
2028,11
2029,9
2030,11
2031,44
2032,22
2033,18
2034,8
2035,44
2036,16
2037,18
2038,20
2039,11
2040,20
2041,45
2042,33
2043,29
2044,29
2045,9
2046,11
2047,34
2048,14
2049,20
2050,35
2051,18
2052,6
2053,24
2054,41
2055,4
2056,5
2057,1
2058,7
2059,22
2060,18
2061,9
2062,18
2063,11
2064,12
2065,11
2066,18
2067,11
2068,39
2069,22
2070,11
2071,46
2072,19
2073,5
2074,48
2075,4
2076,14
2077,11
2078,17
2079,20
2080,41
2081,37
2082,25
2083,24
2084,26
2085,35
2086,5
2087,4
2088,6
2089,11
2090,11
2091,34
2092,16
2093,11
2094,34
2095,11
2096,28
2097,18
2098,2
2099,15
2100,30
2101,28
2102,11
2103,24
2104,46
2105,39
2106,21
2107,34
2108,4
2109,21
2110,25
2111,44
2112,11
2113,11
2114,11
2115,4
2116,18
2117,5
2118,18
2119,23
2120,25
2121,34
2122,41
2123,11
2124,1
2125,35
2126,29
2127,20
2128,37
2129,44
2130,11
2131,11
2132,5
2133,44
2134,20
2135,13
2136,32
2137,11
2138,45
2139,7
2140,15
2141,18
2142,48
2143,31
2144,17
2145,45
2146,35
2147,34
2148,5
2149,41
2150,9
2151,34
2152,30
2153,25
2154,21
2155,25
2156,27
2157,11
2158,11
2159,30
2160,11
2161,34
2162,16
2163,18
2164,2
2165,18
2166,11
2167,11
2168,4
2169,18
2170,10
2171,27
2172,14
2173,37
2174,41
2175,31
2176,34
2177,45
2178,11
2179,1
2180,5
2181,37
2182,32
2183,1
2184,39
