stim_idx,cluster_id
437,9
438,2
439,1
440,2
441,2
442,11
443,0
444,2
445,4
446,9
447,11
448,6
449,6
450,6
451,2
452,4
453,12
454,0
455,7
456,2
457,13
458,6
459,11
460,14
461,8
462,6
463,3
464,7
465,2
466,1
467,10
468,9
469,10
470,3
471,2
472,0
473,14
474,6
475,3
476,1
477,4
478,10
479,6
480,14
481,11
482,10
483,4
484,3
485,2
486,10
487,10
488,14
489,5
490,6
491,6
492,5
493,6
494,4
495,6
496,1
497,12
498,4
499,5
500,0
501,10
502,9
503,11
504,6
505,12
506,7
507,7
508,10
509,2
510,0
511,2
512,8
513,4
514,5
515,4
516,11
517,8
518,11
519,0
520,2
521,12
522,1
523,14
524,9
525,0
526,1
527,8
528,13
529,5
530,3
531,14
532,5
533,2
534,5
535,14
536,4
537,2
538,7
539,12
540,4
541,13
542,2
543,6
544,2
545,5
546,4
547,11
548,11
549,11
550,3
551,0
552,5
553,14
554,4
555,0
556,10
557,2
558,2
559,7
560,13
561,7
562,6
563,10
564,6
565,3
566,7
567,10
568,6
569,10
570,13
571,12
572,10
573,9
574,2
575,2
576,9
577,2
578,9
579,5
580,9
581,2
582,10
583,8
584,3
585,2
586,0
587,14
588,6
589,6
590,2
591,10
592,12
593,0
594,14
595,4
596,8
597,14
598,0
599,14
600,5
601,2
602,5
603,11
604,8
605,14
606,14
607,10
608,2
609,4
610,2
611,3
612,4
613,2
614,3
615,2
616,8
617,9
618,10
619,2
620,6
621,12
622,5
623,10
624,9
625,2
626,9
627,10
628,10
629,1
630,3
631,2
632,0
633,2
634,7
635,6
636,12
637,9
638,2
639,1
640,0
641,6
642,6
643,6
644,5
645,2
646,4
647,11
648,2
649,1
650,4
651,4
652,2
653,7
654,0
655,9
656,3
657,5
658,3
659,9
660,0
661,3
662,5
663,3
664,9
665,2
666,6
667,2
668,3
669,11
670,5
671,10
672,6
673,2
674,12
675,5
676,10
677,13
678,1
679,6
680,6
681,9
682,10
683,6
684,9
685,12
686,2
687,2
688,2
689,11
690,2
691,7
692,5
693,1
694,2
695,10
696,2
697,5
698,14
699,2
700,2
701,9
702,5
703,6
704,2
705,14
706,0
707,9
708,0
709,1
710,7
711,1
712,9
713,9
714,10
715,2
716,10
717,5
718,14
719,9
720,6
721,11
722,3
723,11
724,6
725,2
726,2
727,12
728,13
729,14
730,2
731,0
732,1
733,12
734,3
735,8
736,8
737,3
738,9
739,1
740,14
741,2
742,5
743,2
744,10
745,14
746,10
747,6
748,0
749,14
750,12
751,1
752,10
753,3
754,1
755,8
756,5
757,9
758,2
759,4
760,4
761,8
762,3
763,5
764,6
765,5
766,6
767,10
768,2
769,2
770,3
771,0
772,7
773,12
774,6
775,14
776,14
777,2
778,7
779,13
780,1
781,4
782,2
783,12
784,4
785,6
786,2
787,2
788,13
789,6
790,0
791,2
792,4
793,2
794,7
795,12
796,2
797,0
798,13
799,8
800,4
801,4
802,2
803,3
804,2
805,4
806,3
807,2
808,10
809,1
810,4
811,12
812,2
813,4
814,6
815,7
816,3
817,13
818,2
819,9
820,1
821,4
822,2
823,4
824,3
825,6
826,14
827,5
828,3
829,13
830,2
831,7
832,4
833,14
834,9
835,6
836,0
837,9
838,6
839,9
840,2
841,10
842,3
843,12
844,11
845,6
846,3
847,6
848,0
849,0
850,6
851,10
852,11
853,2
854,4
855,14
856,3
857,9
858,2
859,7
860,6
861,2
862,0
863,2
864,2
865,14
866,1
867,2
868,12
869,4
870,2
871,2
872,4
873,13
874,5
875,9
876,2
877,7
878,2
879,13
880,5
881,12
882,13
883,13
884,10
885,6
886,14
887,13
888,11
889,5
890,4
891,9
892,13
893,9
894,5
895,13
896,9
897,13
898,11
899,11
900,4
901,7
902,10
903,9
904,12
905,6
906,12
907,10
908,10
909,9
910,2
911,2
912,6
913,8
914,9
915,11
916,2
917,9
918,13
919,2
920,2
921,0
922,2
923,1
924,14
925,6
926,8
927,2
928,9
929,3
930,9
931,9
932,10
933,3
934,5
935,4
936,10
937,2
938,10
939,10
940,6
941,7
942,4
943,6
944,4
945,1
946,14
947,14
948,11
949,2
950,10
951,5
952,2
953,0
954,14
955,2
956,4
957,14
958,2
959,3
960,5
961,2
962,5
963,7
964,14
965,9
966,4
967,6
968,5
969,6
970,14
971,9
972,6
973,3
974,2
975,10
976,9
977,8
978,0
979,9
980,9
981,9
982,2
983,5
984,8
985,11
986,2
987,10
988,0
989,6
990,9
991,9
992,9
993,5
994,5
995,10
996,7
997,2
998,0
999,9
1000,11
1001,9
1002,1
1003,9
1004,9
1005,5
1006,2
1007,0
1008,2
1009,2
1010,2
1011,12
1012,3
1013,4
1014,9
1015,7
1016,14
1017,4
1018,2
1019,5
1020,10
1021,5
1022,4
1023,1
1024,5
1025,6
1026,2
1027,4
1028,8
1029,4
1030,8
1031,2
1032,1
1033,2
1034,8
1035,9
1036,5
1037,0
1038,9
1039,10
1040,6
1041,14
1042,2
1043,3
1044,1
1045,9
1046,1
1047,5
1048,9
1049,5
1050,0
1051,5
1052,13
1053,7
1054,1
1055,7
1056,1
1057,9
1058,9
1059,9
1060,5
1061,8
1062,9
1063,2
1064,4
1065,10
1066,3
1067,3
1068,0
1069,1
1070,5
1071,6
1072,11
1073,7
1074,3
1075,9
1076,9
1077,13
1078,14
1079,5
1080,1
1081,2
1082,2
1083,10
1084,6
1085,8
1086,2
1087,2
1088,6
1089,12
1090,9
1091,9
1092,10
1093,4
1094,3
1095,2
1096,9
1097,10
1098,3
1099,9
1100,6
1101,9
1102,10
1103,2
1104,4
1105,10
1106,7
1107,3
1108,2
1109,3
1110,2
1111,6
1112,9
1113,14
1114,5
1115,0
1116,8
1117,0
1118,6
1119,4
1120,3
1121,10
1122,10
1123,6
1124,1
1125,3
1126,9
1127,1
1128,0
1129,12
1130,6
1131,3
1132,9
1133,10
1134,10
1135,9
1136,2
1137,3
1138,3
1139,9
1140,3
1141,2
1142,3
1143,4
1144,9
1145,2
1146,2
1147,13
1148,5
1149,9
1150,5
1151,3
1152,3
1153,10
1154,14
1155,3
1156,9
1157,9
1158,10
1159,9
1160,2
1161,3
1162,2
1163,7
1164,1
1165,6
1166,4
1167,10
1168,10
1169,3
1170,2
1171,11
1172,2
1173,6
1174,3
1175,0
1176,7
1177,3
1178,7
1179,4
1180,2
1181,0
1182,2
1183,14
1184,6
1185,11
1186,10
1187,8
1188,4
1189,3
1190,2
1191,12
1192,13
1193,2
1194,10
1195,3
1196,14
1197,2
1198,2
1199,2
1200,7
1201,10
1202,2
1203,4
1204,13
1205,2
1206,13
1207,4
1208,9
1209,12
1210,2
1211,11
1212,9
1213,4
1214,2
1215,5
1216,3
1217,12
1218,11
1219,1
1220,14
1221,7
1222,3
1223,3
1224,1
1225,4
1226,4
1227,6
1228,12
1229,1
1230,5
1231,6
1232,1
1233,14
1234,10
1235,9
1236,5
1237,8
1238,9
1239,9
1240,6
1241,8
1242,6
1243,4
1244,9
1245,10
1246,0
1247,0
1248,2
1249,5
1250,1
1251,5
1252,4
1253,6
1254,3
1255,2
1256,12
1257,14
1258,8
1259,6
1260,10
1261,12
1262,3
1263,14
1264,3
1265,0
1266,8
1267,2
1268,12
1269,13
1270,3
1271,2
1272,6
1273,10
1274,2
1275,14
1276,10
1277,7
1278,14
1279,4
1280,4
1281,8
1282,11
1283,2
1284,9
1285,6
1286,0
1287,1
1288,12
1289,2
1290,3
1291,14
1292,0
1293,6
1294,7
1295,9
1296,11
1297,3
1298,6
1299,9
1300,2
1301,4
1302,13
1303,14
1304,1
1305,2
1306,0
1307,7
1308,0
1309,6
1310,6
1311,1
1312,11
1313,5
1314,2
1315,12
1316,2
1317,11
1318,12
1319,12
1320,4
1321,3
1322,14
1323,3
1324,3
1325,2
1326,4
1327,9
1328,2
1329,2
1330,10
1331,2
1332,3
1333,8
1334,9
1335,4
1336,0
1337,0
1338,14
1339,2
1340,7
1341,14
1342,12
1343,2
1344,6
1345,2
1346,1
1347,3
1348,2
1349,1
1350,1
1351,3
1352,8
1353,1
1354,7
1355,2
1356,4
1357,3
1358,1
1359,5
1360,11
1361,6
1362,2
1363,2
1364,10
1365,2
1366,9
1367,9
1368,2
1369,0
1370,8
1371,6
1372,14
1373,2
1374,11
1375,10
1376,0
1377,5
1378,2
1379,12
1380,8
1381,1
1382,7
1383,1
1384,0
1385,5
1386,3
1387,2
1388,5
1389,0
1390,9
1391,5
1392,14
1393,0
1394,2
1395,9
1396,11
1397,6
1398,0
1399,5
1400,3
1401,9
1402,12
1403,2
1404,9
1405,2
1406,7
1407,4
1408,5
1409,2
1410,9
1411,3
1412,1
1413,9
1414,1
1415,9
1416,10
1417,10
1418,2
1419,8
1420,5
1421,5
1422,3
1423,7
1424,6
1425,5
1426,6
1427,1
1428,9
1429,10
1430,3
1431,2
1432,6
1433,4
1434,7
1435,2
1436,6
1437,0
1438,5
1439,6
1440,3
1441,2
1442,10
1443,8
1444,6
1445,6
1446,0
1447,2
1448,13
1449,2
1450,13
1451,9
1452,14
1453,9
1454,8
1455,9
1456,10
1457,1
1458,2
1459,7
1460,2
1461,6
1462,9
1463,14
1464,2
1465,6
1466,3
1467,7
1468,1
1469,6
1470,2
1471,0
1472,10
1473,12
1474,1
1475,11
1476,3
1477,14
1478,1
1479,6
1480,8
1481,4
1482,2
1483,6
1484,6
1485,12
1486,2
1487,9
1488,9
1489,0
1490,0
1491,11
1492,2
1493,9
1494,13
1495,4
1496,9
1497,13
1498,2
1499,3
1500,2
1501,2
1502,2
1503,2
1504,10
1505,1
1506,2
1507,9
1508,10
1509,4
1510,6
1511,9
1512,8
1513,4
1514,8
1515,6
1516,2
1517,10
1518,2
1519,9
1520,2
1521,9
1522,6
1523,9
1524,1
1525,6
1526,6
1527,9
1528,12
1529,1
1530,10
1531,1
1532,9
1533,2
1534,3
1535,3
1536,11
1537,2
1538,0
1539,8
1540,10
1541,7
1542,11
1543,1
1544,2
1545,2
1546,9
1547,8
1548,6
1549,6
1550,7
1551,14
1552,9
1553,3
1554,10
1555,3
1556,4
1557,9
1558,2
1559,10
1560,0
1561,14
1562,2
1563,9
1564,1
1565,4
1566,2
1567,5
1568,2
1569,12
1570,3
1571,9
1572,10
1573,1
1574,2
1575,14
1576,6
1577,9
1578,1
1579,9
1580,2
1581,3
1582,11
1583,6
1584,12
1585,12
1586,5
1587,6
1588,3
1589,10
1590,4
1591,5
1592,2
1593,7
1594,14
1595,4
1596,2
1597,2
1598,11
1599,6
1600,4
1601,8
1602,1
1603,1
1604,4
1605,2
1606,8
1607,5
1608,3
1609,7
1610,6
1611,10
1612,2
1613,1
1614,11
1615,5
1616,0
1617,3
1618,3
1619,5
1620,10
1621,7
1622,8
1623,3
1624,2
1625,4
1626,2
1627,2
1628,11
1629,10
1630,9
1631,2
1632,9
1633,0
1634,12
1635,9
1636,11
1637,3
1638,1
1639,7
1640,3
1641,5
1642,9
1643,11
1644,0
1645,6
1646,2
1647,2
1648,11
1649,4
1650,6
1651,11
1652,6
1653,6
1654,3
1655,10
1656,14
1657,7
1658,11
1659,8
1660,9
1661,6
1662,10
1663,3
1664,6
1665,9
1666,10
1667,4
1668,14
1669,2
1670,2
1671,6
1672,6
1673,6
1674,0
1675,6
1676,10
1677,10
1678,11
1679,5
1680,10
1681,6
1682,8
1683,0
1684,3
1685,6
1686,2
1687,5
1688,10
1689,14
1690,4
1691,8
1692,6
1693,4
1694,6
1695,9
1696,1
1697,2
1698,9
1699,10
1700,11
1701,2
1702,6
1703,1
1704,4
1705,3
1706,2
1707,5
1708,14
1709,2
1710,13
1711,8
1712,4
1713,5
1714,5
1715,6
1716,2
1717,12
1718,1
1719,2
1720,2
1721,4
1722,2
1723,9
1724,9
1725,14
1726,2
1727,0
1728,6
1729,8
1730,1
1731,5
1732,7
1733,5
1734,4
1735,6
1736,11
1737,2
1738,14
1739,13
1740,6
1741,11
1742,3
1743,2
1744,8
1745,10
1746,2
1747,8
1748,9
1749,2
1750,10
1751,10
1752,9
1753,1
1754,14
1755,4
1756,4
1757,2
1758,10
1759,2
1760,9
1761,10
1762,1
1763,11
1764,13
1765,2
1766,11
1767,6
1768,7
1769,14
1770,3
1771,0
1772,6
1773,9
1774,6
1775,8
1776,4
1777,3
1778,11
1779,10
1780,2
1781,7
1782,2
1783,1
1784,1
1785,4
1786,14
1787,2
1788,3
1789,3
1790,6
1791,10
1792,3
1793,4
1794,14
1795,4
1796,0
1797,2
1798,6
1799,6
1800,6
1801,9
1802,9
1803,2
1804,4
1805,9
1806,7
1807,8
1808,11
1809,2
1810,2
1811,1
1812,2
1813,13
1814,7
1815,2
1816,1
1817,2
1818,9
1819,10
1820,14
1821,4
1822,5
1823,2
1824,8
1825,13
1826,2
1827,6
1828,7
1829,6
1830,4
1831,14
1832,4
1833,5
1834,5
1835,5
1836,14
1837,11
1838,9
1839,1
1840,1
1841,2
1842,14
1843,6
1844,2
1845,3
1846,11
1847,3
1848,0
1849,8
1850,10
1851,13
1852,0
1853,13
1854,8
1855,9
1856,3
1857,2
1858,2
1859,0
1860,9
1861,2
1862,9
1863,3
1864,2
1865,3
1866,4
1867,4
1868,9
1869,14
1870,10
1871,11
1872,14
1873,9
1874,0
1875,3
1876,4
1877,14
1878,6
1879,9
1880,1
1881,9
1882,10
1883,4
1884,6
1885,5
1886,5
1887,2
1888,0
1889,1
1890,10
1891,4
1892,10
1893,0
1894,0
1895,1
1896,6
1897,2
1898,9
1899,2
1900,6
1901,9
1902,0
1903,9
1904,2
1905,14
1906,3
1907,3
1908,7
1909,6
1910,7
1911,9
1912,7
1913,2
1914,5
1915,6
1916,7
1917,2
1918,10
1919,3
1920,14
1921,2
1922,1
1923,9
1924,0
1925,14
1926,0
1927,7
1928,2
1929,9
1930,10
1931,2
1932,10
1933,0
1934,9
1935,13
1936,2
1937,7
1938,0
1939,3
1940,10
1941,13
1942,4
1943,9
1944,3
1945,10
1946,6
1947,9
1948,13
1949,13
1950,0
1951,2
1952,6
1953,11
1954,6
1955,3
1956,3
1957,6
1958,8
1959,6
1960,9
1961,4
1962,6
1963,10
1964,9
1965,1
1966,3
1967,13
1968,3
1969,10
1970,11
1971,7
1972,0
1973,0
1974,7
1975,10
1976,0
1977,8
1978,2
1979,5
1980,13
1981,1
1982,0
1983,10
1984,6
1985,5
1986,10
1987,6
1988,7
1989,14
1990,4
1991,6
1992,13
1993,9
1994,9
1995,2
1996,3
1997,7
1998,14
1999,6
2000,9
2001,6
2002,5
2003,2
2004,2
2005,14
2006,7
2007,6
2008,3
2009,13
2010,6
2011,2
2012,6
2013,6
2014,0
2015,0
2016,4
2017,3
2018,10
2019,10
2020,6
2021,14
2022,3
2023,3
2024,5
2025,9
2026,6
2027,3
2028,10
2029,7
2030,2
2031,1
2032,6
2033,8
2034,8
2035,1
2036,7
2037,9
2038,9
2039,3
2040,4
2041,6
2042,6
2043,1
2044,6
2045,6
2046,2
2047,9
2048,14
2049,2
2050,2
2051,11
2052,0
2053,6
2054,0
2055,1
2056,8
2057,2
2058,9
2059,2
2060,10
2061,6
2062,7
2063,1
2064,4
2065,14
2066,14
2067,5
2068,2
2069,3
2070,9
2071,9
2072,9
2073,0
2074,4
2075,9
2076,2
2077,5
2078,4
2079,6
2080,0
2081,10
2082,6
2083,2
2084,2
2085,2
2086,11
2087,1
2088,0
2089,6
2090,11
2091,2
2092,1
2093,6
2094,13
2095,6
2096,11
2097,4
2098,6
2099,9
2100,6
2101,9
2102,10
2103,2
2104,4
2105,10
2106,13
2107,11
2108,2
2109,7
2110,6
2111,2
2112,9
2113,10
2114,6
2115,14
2116,10
2117,8
2118,8
2119,14
2120,11
2121,10
2122,2
2123,2
2124,2
2125,4
2126,9
2127,3
2128,7
2129,11
2130,9
2131,3
2132,0
2133,9
2134,6
2135,8
2136,9
2137,8
2138,3
2139,3
2140,9
2141,7
2142,13
2143,5
2144,6
2145,9
2146,13
2147,9
2148,13
2149,13
2150,2
2151,2
2152,14
2153,10
2154,2
2155,14
2156,6
2157,8
2158,6
2159,5
2160,9
2161,5
2162,5
2163,10
2164,2
2165,9
2166,0
2167,4
2168,12
2169,7
2170,8
2171,4
2172,2
2173,4
2174,9
2175,4
2176,9
2177,3
2178,9
2179,4
2180,5
2181,9
2182,8
2183,6
2184,9
