stim_idx,cluster_id
1604,0
1605,9
1606,0
1607,10
1608,4
1609,10
1610,9
1611,13
1612,9
1613,14
1614,8
1615,6
1616,4
1617,0
1618,8
1619,0
1620,14
1621,10
1622,14
1623,4
1624,8
1625,10
1626,2
1627,14
1628,4
1629,7
1630,4
1631,7
1632,11
1633,2
1634,7
1635,2
1636,7
1637,5
1638,10
1639,7
1640,7
1641,0
1642,0
1643,6
1644,4
1645,0
1646,0
1647,2
1648,7
1649,10
1650,6
1651,2
1652,0
1653,10
1654,12
1655,3
1656,14
1657,14
1658,11
1659,2
1660,9
1661,11
1662,4
1663,15
1664,11
1665,0
1666,6
1667,6
1668,0
1669,8
1670,4
1671,3
1672,14
1673,0
1674,14
1675,10
1676,2
1677,11
1678,3
1679,8
1680,10
1681,3
1682,6
1683,7
1684,0
1685,2
1686,2
1687,14
1688,4
1689,12
1690,14
1691,8
1692,10
1693,3
1694,10
1695,10
1696,3
1697,13
1698,1
1699,13
1700,3
1701,6
1702,0
1703,6
1704,14
1705,1
1706,11
1707,6
1708,0
1709,13
1710,9
1711,11
1712,7
1713,13
1714,2
1715,9
1716,14
1717,3
1718,2
1719,4
1720,11
1721,1
1722,7
1723,14
1724,7
1725,10
1726,6
1727,2
1728,6
1729,6
1730,11
1731,2
1732,0
1733,0
1734,7
1735,10
1736,6
1737,2
1738,0
1739,7
1740,11
1741,2
1742,7
1743,2
1744,7
1745,6
1746,2
1747,0
1748,7
1749,8
1750,13
1751,2
1752,6
1753,2
1754,10
1755,14
1756,9
1757,10
1758,2
1759,6
1760,7
1761,2
1762,11
1763,14
1764,2
1765,14
1766,9
1767,3
1768,11
1769,10
1770,7
1771,0
1772,1
1773,6
1774,7
1775,13
1776,6
1777,9
1778,6
1779,9
1780,0
1781,7
1782,14
1783,11
1784,3
1785,14
1786,5
1787,4
1788,2
1789,8
1790,10
1791,9
1792,0
1793,14
1794,3
1795,4
1796,0
1797,3
1798,9
1799,3
1800,5
1801,14
1802,6
1803,9
1804,10
1805,2
1806,1
1807,10
1808,10
1809,7
1810,0
1811,0
1812,10
1813,13
1814,11
1815,0
1816,5
1817,7
1818,1
1819,10
1820,0
1821,10
1822,2
1823,6
1824,3
1825,9
1826,3
1827,0
1828,7
1829,10
1830,2
1831,10
1832,1
1833,2
1834,14
1835,6
1836,11
1837,3
1838,14
1839,14
1840,14
1841,10
1842,2
1843,0
1844,4
1845,5
1846,10
1847,7
1848,5
1849,4
1850,12
1851,13
1852,0
1853,7
1854,10
1855,3
1856,4
1857,10
1858,8
1859,4
1860,0
1861,1
1862,0
1863,10
1864,13
1865,2
1866,7
1867,7
1868,4
1869,10
1870,3
1871,7
1872,4
1873,2
1874,2
1875,4
1876,3
1877,2
1878,0
1879,5
1880,14
1881,3
1882,6
1883,11
1884,6
1885,0
1886,6
1887,11
1888,12
1889,14
1890,4
1891,3
1892,0
1893,4
1894,11
1895,13
1896,10
1897,10
1898,0
1899,6
1900,6
1901,3
1902,11
1903,7
1904,10
1905,2
1906,2
1907,0
1908,15
1909,8
1910,1
1911,7
1912,9
1913,10
1914,0
1915,8
1916,4
1917,6
1918,10
1919,8
1920,7
1921,0
1922,1
1923,0
1924,7
1925,2
1926,10
1927,14
1928,8
1929,2
1930,2
1931,3
1932,3
1933,2
1934,6
1935,0
1936,7
1937,14
1938,0
1939,11
1940,10
1941,1
1942,14
1943,13
1944,2
1945,9
1946,11
1947,4
1948,3
1949,7
1950,4
1951,6
1952,10
1953,0
1954,3
1955,7
1956,8
1957,6
1958,8
1959,5
1960,11
1961,11
1962,11
1963,7
1964,6
1965,9
1966,0
1967,8
1968,4
1969,4
1970,3
1971,11
1972,15
1973,14
1974,7
1975,6
1976,11
1977,11
1978,0
1979,14
1980,5
1981,5
1982,1
1983,7
1984,0
1985,10
1986,6
1987,8
1988,7
1989,8
1990,3
1991,13
1992,7
1993,7
1994,11
1995,0
1996,9
1997,6
1998,1
1999,10
2000,14
2001,14
2002,7
2003,1
2004,7
2005,10
2006,14
2007,2
2008,6
2009,7
2010,0
2011,3
2012,14
2013,6
2014,8
2015,10
2016,4
2017,3
2018,7
2019,6
2020,0
2021,7
2022,13
2023,0
2024,3
2025,4
2026,14
2027,10
2028,6
2029,1
2030,2
2031,10
2032,3
2033,6
2034,7
2035,2
2036,2
2037,2
2038,3
2039,2
2040,3
2041,4
2042,14
2043,0
2044,0
2045,3
2046,3
2047,0
2048,10
2049,12
2050,11
2051,0
2052,13
2053,4
2054,0
2055,12
2056,0
2057,6
2058,9
2059,7
2060,10
2061,10
2062,7
2063,11
2064,9
2065,6
2066,6
2067,7
2068,2
2069,1
2070,7
2071,10
2072,3
2073,11
2074,2
2075,3
2076,0
2077,14
2078,2
2079,7
2080,7
2081,0
2082,2
2083,7
2084,9
2085,7
2086,1
2087,0
2088,11
2089,4
2090,10
2091,1
2092,0
2093,6
2094,9
2095,10
2096,3
2097,10
2098,0
2099,9
2100,8
2101,9
2102,7
2103,7
2104,13
2105,7
2106,3
2107,6
2108,6
2109,4
2110,12
2111,7
2112,0
2113,0
2114,9
2115,1
2116,2
2117,14
2118,10
2119,10
2120,10
2121,7
2122,2
2123,7
2124,0
2125,9
2126,7
2127,4
2128,3
2129,6
2130,0
2131,2
2132,0
2133,3
2134,7
2135,0
2136,0
2137,14
2138,7
2139,4
2140,9
2141,10
2142,2
2143,11
2144,8
2145,11
2146,0
2147,1
2148,2
2149,4
2150,3
2151,6
2152,13
2153,4
2154,8
2155,8
2156,10
2157,0
2158,6
2159,7
2160,4
2161,1
2162,11
2163,7
2164,6
2165,13
2166,10
2167,6
2168,0
2169,11
2170,0
2171,14
2172,14
2173,13
2174,11
2175,14
2176,9
2177,10
2178,2
2179,0
2180,6
2181,0
2182,2
2183,8
2184,2
