stim_idx,cluster_id
0,4
1,0
2,0
3,19
4,8
5,5
6,22
7,17
8,6
9,16
10,23
11,0
12,3
13,41
14,27
15,24
16,15
17,0
18,22
19,27
20,16
21,33
22,14
23,8
24,20
25,24
26,18
27,38
28,8
29,2
30,8
31,38
32,20
33,22
34,38
35,18
36,31
37,15
38,30
39,8
40,15
41,35
42,4
43,7
44,26
45,4
46,20
47,14
48,20
49,20
50,33
51,10
52,10
53,4
54,30
55,19
56,1
57,24
58,6
59,30
60,27
61,23
62,22
63,31
64,8
65,23
66,33
67,25
68,33
69,23
70,3
71,20
72,13
73,21
74,16
75,4
76,16
77,36
78,31
79,0
80,41
81,4
82,6
83,20
84,26
85,43
86,31
87,15
88,31
89,36
90,8
91,14
92,41
93,6
94,3
95,41
96,33
97,38
98,37
99,0
100,11
101,10
102,23
103,11
104,4
105,19
106,29
107,31
108,29
109,22
110,16
111,1
112,31
113,20
114,25
115,16
116,41
117,23
118,2
119,38
120,8
121,21
122,4
123,10
124,44
125,41
126,23
127,22
128,30
129,13
130,2
131,41
132,9
133,18
134,6
135,17
136,38
137,13
138,39
139,31
140,4
141,19
142,29
143,22
144,6
145,37
146,14
147,12
148,24
149,16
150,3
151,8
152,41
153,29
154,10
155,12
156,8
157,10
158,23
159,3
160,4
161,13
162,20
163,0
164,10
165,29
166,4
167,2
168,42
169,22
170,18
171,3
172,15
173,20
174,30
175,27
176,8
177,19
178,31
179,24
180,33
181,23
182,43
183,39
184,31
185,42
186,35
187,19
188,10
189,25
190,15
191,31
192,2
193,42
194,8
195,18
196,29
197,24
198,40
199,4
200,44
201,26
202,17
203,20
204,22
205,31
206,19
207,35
208,23
209,0
210,38
211,20
212,41
213,16
214,43
215,30
216,34
217,0
218,24
219,18
220,44
221,23
222,13
223,38
224,2
225,6
226,10
227,30
228,8
229,8
230,14
231,23
232,14
233,33
234,13
235,7
236,37
237,29
238,23
239,20
240,6
241,13
242,7
243,41
244,4
245,4
246,10
247,14
248,8
249,2
250,10
251,19
252,8
253,29
254,16
255,20
256,20
257,41
258,33
259,3
260,29
261,8
262,5
263,41
264,14
265,33
266,19
267,16
268,18
