stim_idx,cluster_id
729,0
730,1
731,0
732,1
733,0
734,4
735,1
736,0
737,4
738,0
739,1
740,2
741,1
742,0
743,2
744,0
745,1
746,1
747,2
748,2
749,2
750,2
751,2
752,1
753,2
754,1
755,0
756,2
757,1
758,1
759,0
760,1
761,4
762,4
763,3
764,1
765,2
766,4
767,1
768,1
769,2
770,2
771,0
772,0
773,0
774,1
775,4
776,1
777,4
778,0
779,0
780,0
781,1
782,1
783,1
784,1
785,0
786,1
787,4
788,0
789,1
790,1
791,2
792,1
793,1
794,3
795,1
796,3
797,2
798,2
799,4
800,2
801,0
802,0
803,1
804,4
805,4
806,3
807,1
808,0
809,1
810,0
811,2
812,2
813,2
814,3
815,0
816,1
817,2
818,0
819,2
820,0
821,0
822,0
823,2
824,4
825,1
826,1
827,1
828,2
829,0
830,0
831,2
832,0
833,1
834,2
835,1
836,2
837,1
838,1
839,0
840,2
841,2
842,1
843,2
844,4
845,4
846,2
847,0
848,2
849,1
850,1
851,4
852,2
853,2
854,2
855,1
856,1
857,1
858,1
859,2
860,3
861,0
862,2
863,1
864,0
865,1
866,2
867,2
868,1
869,1
870,1
871,1
872,0
873,1
874,4
875,1
876,2
877,2
878,4
879,1
880,0
881,0
882,0
883,2
884,4
885,1
886,2
887,1
888,1
889,0
890,2
891,1
892,0
893,4
894,0
895,2
896,3
897,2
898,2
899,4
900,0
901,0
902,4
903,0
904,1
905,2
906,1
907,4
908,0
909,0
910,1
911,0
912,4
913,2
914,4
915,2
916,2
917,2
918,0
919,1
920,0
921,2
922,4
923,2
924,4
925,1
926,2
927,3
928,0
929,2
930,2
931,2
932,1
933,2
934,0
935,2
936,1
937,1
938,1
939,2
940,1
941,2
942,2
943,1
944,0
945,0
946,1
947,4
948,2
949,1
950,2
951,1
952,0
953,2
954,1
955,2
956,2
957,3
958,1
959,4
960,0
961,4
962,1
963,1
964,4
965,1
966,2
967,2
968,0
969,4
970,1
971,3
972,4
973,1
974,0
975,1
976,1
977,2
978,1
979,4
980,1
981,2
982,2
983,4
984,0
985,2
986,2
987,1
988,2
989,1
990,4
991,4
992,0
993,4
994,2
995,0
996,3
997,0
998,1
999,1
1000,4
1001,1
1002,1
1003,2
1004,1
1005,2
1006,4
1007,2
1008,2
1009,1
1010,0
1011,1
1012,2
1013,1
1014,1
1015,2
1016,4
1017,0
1018,2
1019,2
1020,1
1021,3
1022,1
1023,1
1024,0
1025,0
1026,0
1027,2
1028,1
1029,0
1030,0
1031,0
1032,1
1033,2
1034,1
1035,0
1036,0
1037,2
1038,2
1039,1
1040,2
1041,2
1042,0
1043,1
1044,1
1045,0
1046,1
1047,2
1048,1
1049,0
1050,2
1051,2
1052,0
1053,1
1054,0
1055,0
1056,0
1057,1
1058,1
1059,0
1060,0
1061,1
1062,0
1063,0
1064,1
1065,4
1066,2
1067,4
1068,0
1069,1
1070,2
1071,1
1072,2
1073,2
1074,1
1075,4
1076,0
1077,2
1078,2
1079,1
1080,1
1081,1
1082,2
1083,1
1084,1
1085,0
1086,1
1087,4
1088,1
1089,2
1090,1
1091,2
1092,1
1093,3
1094,1
1095,0
1096,4
1097,4
1098,1
1099,1
1100,1
1101,1
1102,2
1103,1
1104,2
1105,0
1106,1
1107,2
1108,1
1109,2
1110,1
1111,1
1112,4
1113,1
1114,0
1115,2
1116,2
1117,2
1118,2
1119,2
1120,3
1121,0
1122,2
1123,4
1124,0
1125,1
1126,1
1127,4
1128,1
1129,0
1130,0
1131,3
1132,2
1133,4
1134,1
1135,2
1136,2
1137,1
1138,3
1139,0
1140,4
1141,1
1142,0
1143,4
1144,1
1145,1
1146,1
1147,4
1148,0
1149,4
1150,0
1151,1
1152,2
1153,4
1154,4
1155,4
1156,0
1157,2
1158,0
1159,2
1160,4
1161,0
1162,1
1163,0
1164,1
1165,2
1166,0
1167,1
1168,2
1169,1
1170,1
1171,1
1172,4
1173,2
1174,4
1175,0
1176,2
1177,1
1178,2
1179,1
1180,1
1181,1
1182,2
1183,4
1184,1
1185,0
1186,1
1187,2
1188,1
1189,3
1190,0
1191,0
1192,0
1193,2
1194,1
1195,3
1196,1
1197,0
1198,4
1199,0
1200,2
1201,1
1202,0
1203,1
1204,2
1205,1
1206,2
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,2
1214,4
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,0
1223,0
1224,1
1225,2
1226,1
1227,2
1228,1
1229,2
1230,1
1231,0
1232,1
1233,1
1234,4
1235,0
1236,4
1237,2
1238,4
1239,0
1240,1
1241,0
1242,1
1243,2
1244,2
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,1
1252,1
1253,1
1254,1
1255,2
1256,4
1257,1
1258,0
1259,1
1260,1
1261,0
1262,4
1263,1
1264,1
1265,1
1266,2
1267,1
1268,1
1269,4
1270,1
1271,1
1272,3
1273,0
1274,1
1275,1
1276,2
1277,2
1278,0
1279,2
1280,1
1281,2
1282,1
1283,1
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,4
1291,1
1292,2
1293,0
1294,2
1295,2
1296,0
1297,4
1298,2
1299,1
1300,4
1301,2
1302,1
1303,0
1304,2
1305,4
1306,2
1307,2
1308,2
1309,2
1310,1
1311,1
1312,2
1313,2
1314,2
1315,2
1316,2
1317,4
1318,0
1319,1
1320,2
1321,2
1322,0
1323,1
1324,4
1325,4
1326,0
1327,4
1328,2
1329,0
1330,4
1331,4
1332,1
1333,3
1334,1
1335,2
1336,1
1337,2
1338,1
1339,1
1340,1
1341,4
1342,1
1343,1
1344,2
1345,4
1346,2
1347,2
1348,0
1349,1
1350,2
1351,1
1352,2
1353,1
1354,0
1355,1
1356,2
1357,4
1358,2
1359,1
1360,2
1361,1
1362,0
1363,4
1364,2
1365,0
1366,3
1367,1
1368,1
1369,2
1370,1
1371,0
1372,3
1373,1
1374,1
1375,3
1376,1
1377,2
1378,2
1379,1
1380,1
1381,2
1382,2
1383,1
1384,2
1385,4
1386,0
1387,1
1388,1
1389,1
1390,4
1391,1
1392,1
1393,2
1394,1
1395,1
1396,1
1397,1
1398,1
1399,2
1400,2
1401,1
1402,2
1403,2
1404,0
1405,1
1406,2
1407,2
1408,2
1409,1
1410,2
1411,1
1412,1
1413,2
1414,1
1415,0
1416,1
1417,0
1418,1
1419,2
1420,0
1421,4
1422,2
1423,1
1424,2
1425,2
1426,2
1427,2
1428,2
1429,4
1430,0
1431,1
1432,1
1433,1
1434,0
1435,3
1436,2
1437,1
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,2
1445,1
1446,2
1447,2
1448,2
1449,2
1450,3
1451,2
1452,4
1453,0
1454,0
1455,2
1456,2
1457,1
1458,0
1459,2
1460,2
1461,4
1462,0
1463,1
1464,1
1465,1
1466,0
1467,2
1468,2
1469,1
1470,2
1471,2
1472,1
1473,4
1474,1
1475,0
1476,4
1477,1
1478,1
1479,4
1480,2
1481,2
1482,1
1483,4
1484,2
1485,1
1486,1
1487,1
1488,1
1489,2
1490,2
1491,1
1492,2
1493,0
1494,4
1495,0
1496,1
1497,2
1498,4
1499,0
1500,1
1501,2
1502,1
1503,1
1504,0
1505,2
1506,4
1507,1
1508,1
1509,2
1510,1
1511,1
1512,4
1513,3
1514,0
1515,4
1516,2
1517,4
1518,2
1519,0
1520,1
1521,1
1522,1
1523,1
1524,3
1525,2
1526,0
1527,4
1528,1
1529,2
1530,1
1531,2
1532,0
1533,2
1534,2
1535,2
1536,2
1537,2
1538,0
1539,1
1540,2
1541,1
1542,2
1543,2
1544,4
1545,2
1546,2
1547,2
1548,1
1549,1
1550,1
1551,1
1552,4
1553,2
1554,4
1555,2
1556,1
1557,0
1558,2
1559,2
1560,2
1561,4
1562,3
1563,2
1564,0
1565,2
1566,0
1567,0
1568,0
1569,0
1570,3
1571,1
1572,1
1573,2
1574,1
1575,2
1576,2
1577,2
1578,1
1579,1
1580,1
1581,2
1582,3
1583,2
1584,0
1585,0
1586,0
1587,2
1588,1
1589,1
1590,2
1591,0
1592,0
1593,2
1594,2
1595,0
1596,1
1597,0
1598,2
1599,4
1600,1
1601,2
1602,1
1603,0
1604,2
1605,3
1606,2
1607,0
1608,2
1609,1
1610,2
1611,0
1612,2
1613,2
1614,4
1615,2
1616,0
1617,4
1618,4
1619,2
1620,2
1621,0
1622,2
1623,1
1624,1
1625,2
1626,4
1627,1
1628,1
1629,1
1630,4
1631,1
1632,0
1633,2
1634,4
1635,1
1636,0
1637,1
1638,1
1639,2
1640,4
1641,0
1642,1
1643,1
1644,0
1645,2
1646,1
1647,1
1648,4
1649,0
1650,2
1651,0
1652,4
1653,4
1654,2
1655,2
1656,4
1657,2
1658,2
1659,1
1660,0
1661,2
1662,0
1663,3
1664,2
1665,4
1666,4
1667,2
1668,1
1669,2
1670,1
1671,4
1672,4
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,2
1680,0
1681,2
1682,1
1683,1
1684,0
1685,2
1686,1
1687,0
1688,1
1689,1
1690,1
1691,2
1692,2
1693,2
1694,1
1695,1
1696,2
1697,2
1698,1
1699,0
1700,1
1701,2
1702,1
1703,2
1704,1
1705,2
1706,2
1707,0
1708,1
1709,3
1710,1
1711,2
1712,2
1713,0
1714,2
1715,2
1716,4
1717,3
1718,1
1719,1
1720,4
1721,0
1722,4
1723,2
1724,0
1725,1
1726,0
1727,0
1728,1
1729,0
1730,2
1731,4
1732,1
1733,2
1734,0
1735,1
1736,0
1737,4
1738,2
1739,2
1740,4
1741,1
1742,4
1743,1
1744,2
1745,1
1746,4
1747,0
1748,1
1749,2
1750,2
1751,1
1752,1
1753,1
1754,1
1755,2
1756,1
1757,1
1758,1
1759,0
1760,4
1761,2
1762,0
1763,2
1764,1
1765,0
1766,0
1767,3
1768,2
1769,4
1770,4
1771,1
1772,0
1773,4
1774,4
1775,1
1776,1
1777,1
1778,2
1779,0
1780,0
1781,2
1782,0
1783,2
1784,2
1785,1
1786,1
1787,0
1788,4
1789,1
1790,1
1791,0
1792,1
1793,2
1794,1
1795,3
1796,1
1797,1
1798,2
1799,4
1800,2
1801,1
1802,2
1803,3
1804,2
1805,4
1806,2
1807,1
1808,4
1809,0
1810,1
1811,1
1812,1
1813,2
1814,2
1815,0
1816,3
1817,4
1818,0
1819,0
1820,1
1821,2
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,1
1830,1
1831,4
1832,2
1833,1
1834,1
1835,4
1836,4
1837,1
1838,1
1839,2
1840,2
1841,4
1842,1
1843,1
1844,1
1845,1
1846,2
1847,0
1848,1
1849,2
1850,0
1851,2
1852,1
1853,4
1854,0
1855,0
1856,2
1857,1
1858,1
1859,2
1860,4
1861,2
1862,4
1863,4
1864,3
1865,4
1866,0
1867,2
1868,1
1869,4
1870,4
1871,4
1872,0
1873,4
1874,2
1875,1
1876,2
1877,1
1878,4
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,4
1886,0
1887,0
1888,2
1889,1
1890,3
1891,1
1892,1
1893,2
1894,2
1895,3
1896,0
1897,1
1898,2
1899,1
1900,1
1901,2
1902,1
1903,2
1904,2
1905,4
1906,1
1907,4
1908,2
1909,2
1910,2
1911,4
1912,3
1913,1
1914,4
1915,1
1916,3
1917,1
1918,4
1919,1
1920,2
1921,1
1922,2
1923,0
1924,1
1925,2
1926,1
1927,2
1928,0
1929,4
1930,0
1931,1
1932,2
1933,4
1934,2
1935,2
1936,0
1937,2
1938,2
1939,0
1940,2
1941,2
1942,0
1943,2
1944,1
1945,1
1946,1
1947,4
1948,2
1949,2
1950,0
1951,2
1952,2
1953,1
1954,2
1955,2
1956,0
1957,1
1958,2
1959,1
1960,1
1961,2
1962,1
1963,0
1964,2
1965,0
1966,1
1967,2
1968,4
1969,1
1970,1
1971,1
1972,2
1973,0
1974,2
1975,2
1976,2
1977,2
1978,2
1979,1
1980,0
1981,1
1982,1
1983,2
1984,2
1985,2
1986,1
1987,2
1988,2
1989,4
1990,2
1991,4
1992,0
1993,4
1994,0
1995,2
1996,1
1997,0
1998,2
1999,2
2000,0
2001,0
2002,4
2003,3
2004,4
2005,1
2006,0
2007,1
2008,1
2009,1
2010,1
2011,1
2012,2
2013,2
2014,1
2015,1
2016,1
2017,1
2018,1
2019,4
2020,2
2021,0
2022,1
2023,1
2024,0
2025,4
2026,2
2027,4
2028,4
2029,1
2030,4
2031,2
2032,0
2033,1
2034,2
2035,1
2036,2
2037,2
2038,1
2039,1
2040,0
2041,2
2042,2
2043,1
2044,1
2045,2
2046,1
2047,1
2048,0
2049,1
2050,2
2051,2
2052,3
2053,3
2054,1
2055,0
2056,2
2057,1
2058,1
2059,1
2060,0
2061,0
2062,2
2063,4
2064,2
2065,4
2066,0
2067,4
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,2
2076,2
2077,4
2078,2
2079,1
2080,2
2081,1
2082,1
2083,2
2084,0
2085,1
2086,1
2087,1
2088,1
2089,0
2090,4
2091,0
2092,0
2093,1
2094,2
2095,1
2096,2
2097,0
2098,1
2099,2
2100,3
2101,3
2102,4
2103,3
2104,0
2105,2
2106,2
2107,2
2108,1
2109,2
2110,2
2111,1
2112,4
2113,4
2114,1
2115,2
2116,0
2117,2
2118,2
2119,2
2120,1
2121,2
2122,0
2123,4
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,4
2131,4
2132,2
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,4
2140,0
2141,4
2142,2
2143,2
2144,1
2145,1
2146,2
2147,0
2148,1
2149,2
2150,1
2151,0
2152,3
2153,2
2154,1
2155,4
2156,4
2157,1
2158,1
2159,2
2160,4
2161,4
2162,0
2163,0
2164,1
2165,0
2166,2
2167,4
2168,1
2169,2
2170,1
2171,2
2172,1
2173,2
2174,1
2175,2
2176,0
2177,1
2178,4
2179,2
2180,2
2181,1
2182,1
2183,1
2184,1
