stim_idx,cluster_id
1227,5
1228,4
1229,0
1230,3
1231,2
1232,0
1233,6
1234,5
1235,4
1236,3
1237,6
1238,3
1239,4
1240,4
1241,0
1242,4
1243,5
1244,0
1245,4
1246,0
1247,1
1248,0
1249,3
1250,3
1251,5
1252,3
1253,4
1254,6
1255,4
1256,4
1257,4
1258,3
1259,4
1260,4
1261,0
1262,4
1263,3
1264,3
1265,0
1266,4
1267,3
1268,6
1269,6
1270,4
1271,3
1272,0
1273,4
1274,0
1275,3
1276,4
1277,4
1278,4
1279,3
1280,3
1281,4
1282,6
1283,4
1284,0
1285,4
1286,3
1287,0
1288,6
1289,6
1290,3
1291,4
1292,3
1293,5
1294,1
1295,4
1296,4
1297,6
1298,0
1299,0
1300,4
1301,3
1302,3
1303,6
1304,0
1305,4
1306,0
1307,0
1308,0
1309,4
1310,0
1311,3
1312,4
1313,2
1314,6
1315,3
1316,6
1317,3
1318,3
1319,3
1320,5
1321,6
1322,4
1323,4
1324,3
1325,4
1326,1
1327,0
1328,0
1329,3
1330,4
1331,6
1332,5
1333,0
1334,4
1335,3
1336,0
1337,0
1338,6
1339,3
1340,4
1341,3
1342,6
1343,4
1344,6
1345,6
1346,3
1347,3
1348,4
1349,3
1350,0
1351,0
1352,4
1353,3
1354,3
1355,4
1356,2
1357,3
1358,0
1359,2
1360,6
1361,6
1362,4
1363,4
1364,4
1365,3
1366,3
1367,6
1368,6
1369,4
1370,0
1371,3
1372,3
1373,4
1374,3
1375,6
1376,0
1377,2
1378,4
1379,0
1380,1
1381,4
1382,1
1383,4
1384,3
1385,5
1386,5
1387,0
1388,5
1389,3
1390,3
1391,4
1392,4
1393,0
1394,5
1395,4
1396,4
1397,4
1398,0
1399,2
1400,6
1401,3
1402,4
1403,4
1404,4
1405,3
1406,3
1407,1
1408,3
1409,4
1410,4
1411,6
1412,0
1413,0
1414,4
1415,3
1416,4
1417,5
1418,6
1419,6
1420,3
1421,4
1422,3
1423,1
1424,3
1425,2
1426,3
1427,6
1428,5
1429,3
1430,5
1431,6
1432,4
1433,1
1434,0
1435,4
1436,3
1437,0
1438,3
1439,5
1440,3
1441,6
1442,5
1443,1
1444,1
1445,3
1446,6
1447,4
1448,4
1449,6
1450,4
1451,3
1452,3
1453,0
1454,3
1455,4
1456,4
1457,3
1458,4
1459,3
1460,6
1461,6
1462,3
1463,4
1464,0
1465,3
1466,4
1467,1
1468,0
1469,3
1470,6
1471,0
1472,4
1473,6
1474,6
1475,2
1476,6
1477,3
1478,3
1479,6
1480,4
1481,3
1482,3
1483,4
1484,4
1485,4
1486,4
1487,0
1488,4
1489,3
1490,4
1491,6
1492,4
1493,4
1494,0
1495,5
1496,6
1497,3
1498,4
1499,3
1500,6
1501,4
1502,6
1503,0
1504,4
1505,0
1506,4
1507,0
1508,3
1509,3
1510,4
1511,4
1512,6
1513,3
1514,4
1515,3
1516,4
1517,3
1518,0
1519,4
1520,0
1521,4
1522,6
1523,4
1524,4
1525,0
1526,4
1527,4
1528,4
1529,4
1530,3
1531,0
1532,5
1533,6
1534,4
1535,5
1536,4
1537,4
1538,1
1539,3
1540,5
1541,1
1542,4
1543,0
1544,3
1545,4
1546,4
1547,1
1548,4
1549,3
1550,3
1551,4
1552,4
1553,3
1554,3
1555,4
1556,1
1557,4
1558,3
1559,3
1560,1
1561,6
1562,6
1563,6
1564,0
1565,3
1566,6
1567,3
1568,6
1569,3
1570,3
1571,4
1572,4
1573,4
1574,0
1575,4
1576,5
1577,4
1578,4
1579,0
1580,0
1581,3
1582,4
1583,4
1584,4
1585,6
1586,3
1587,3
1588,6
1589,5
1590,1
1591,2
1592,4
1593,4
1594,3
1595,1
1596,3
1597,0
1598,4
1599,6
1600,1
1601,3
1602,3
1603,0
1604,4
1605,6
1606,3
1607,2
1608,3
1609,1
1610,4
1611,4
1612,6
1613,4
1614,6
1615,2
1616,3
1617,3
1618,3
1619,2
1620,5
1621,4
1622,0
1623,3
1624,4
1625,3
1626,6
1627,0
1628,0
1629,4
1630,6
1631,4
1632,4
1633,3
1634,4
1635,3
1636,3
1637,4
1638,4
1639,0
1640,4
1641,3
1642,4
1643,6
1644,3
1645,4
1646,6
1647,4
1648,5
1649,4
1650,1
1651,4
1652,4
1653,4
1654,3
1655,4
1656,3
1657,3
1658,3
1659,0
1660,6
1661,3
1662,3
1663,0
1664,4
1665,4
1666,4
1667,3
1668,6
1669,4
1670,3
1671,6
1672,4
1673,6
1674,4
1675,6
1676,3
1677,3
1678,6
1679,2
1680,4
1681,6
1682,0
1683,0
1684,4
1685,3
1686,3
1687,2
1688,4
1689,4
1690,1
1691,0
1692,3
1693,3
1694,3
1695,6
1696,4
1697,4
1698,3
1699,5
1700,6
1701,6
1702,3
1703,0
1704,4
1705,3
1706,4
1707,2
1708,3
1709,4
1710,4
1711,6
1712,4
1713,3
1714,2
1715,3
1716,3
1717,3
1718,3
1719,4
1720,4
1721,5
1722,6
1723,3
1724,3
1725,4
1726,3
1727,4
1728,3
1729,0
1730,4
1731,4
1732,4
1733,5
1734,0
1735,4
1736,4
1737,6
1738,4
1739,3
1740,4
1741,6
1742,0
1743,6
1744,0
1745,4
1746,5
1747,1
1748,4
1749,4
1750,3
1751,3
1752,6
1753,4
1754,4
1755,0
1756,5
1757,6
1758,3
1759,3
1760,0
1761,4
1762,4
1763,3
1764,4
1765,4
1766,6
1767,4
1768,1
1769,6
1770,6
1771,4
1772,0
1773,4
1774,4
1775,3
1776,1
1777,3
1778,3
1779,3
1780,0
1781,1
1782,6
1783,0
1784,6
1785,1
1786,4
1787,4
1788,4
1789,6
1790,0
1791,0
1792,6
1793,5
1794,4
1795,3
1796,0
1797,4
1798,3
1799,3
1800,4
1801,4
1802,0
1803,4
1804,1
1805,0
1806,1
1807,1
1808,4
1809,4
1810,6
1811,6
1812,4
1813,3
1814,4
1815,6
1816,3
1817,4
1818,4
1819,5
1820,6
1821,1
1822,5
1823,4
1824,5
1825,3
1826,2
1827,4
1828,1
1829,4
1830,1
1831,1
1832,5
1833,0
1834,3
1835,2
1836,4
1837,4
1838,4
1839,5
1840,0
1841,6
1842,6
1843,1
1844,6
1845,3
1846,6
1847,3
1848,3
1849,0
1850,5
1851,4
1852,1
1853,4
1854,1
1855,6
1856,5
1857,4
1858,4
1859,5
1860,6
1861,4
1862,4
1863,4
1864,3
1865,6
1866,5
1867,1
1868,4
1869,3
1870,6
1871,4
1872,4
1873,3
1874,3
1875,3
1876,5
1877,3
1878,6
1879,4
1880,0
1881,6
1882,4
1883,4
1884,0
1885,3
1886,4
1887,6
1888,3
1889,0
1890,3
1891,2
1892,0
1893,0
1894,0
1895,6
1896,3
1897,4
1898,3
1899,0
1900,4
1901,0
1902,1
1903,3
1904,6
1905,3
1906,4
1907,6
1908,1
1909,3
1910,3
1911,4
1912,4
1913,6
1914,4
1915,3
1916,0
1917,0
1918,4
1919,3
1920,3
1921,6
1922,0
1923,4
1924,0
1925,4
1926,3
1927,1
1928,3
1929,6
1930,4
1931,4
1932,3
1933,0
1934,0
1935,3
1936,3
1937,4
1938,3
1939,3
1940,3
1941,3
1942,0
1943,4
1944,4
1945,3
1946,4
1947,6
1948,4
1949,4
1950,6
1951,5
1952,4
1953,6
1954,6
1955,5
1956,3
1957,5
1958,0
1959,1
1960,0
1961,4
1962,4
1963,3
1964,6
1965,4
1966,3
1967,3
1968,4
1969,6
1970,4
1971,0
1972,0
1973,4
1974,1
1975,4
1976,0
1977,0
1978,6
1979,3
1980,3
1981,3
1982,0
1983,3
1984,4
1985,2
1986,3
1987,2
1988,0
1989,4
1990,1
1991,3
1992,3
1993,6
1994,4
1995,4
1996,4
1997,1
1998,4
1999,3
2000,4
2001,4
2002,4
2003,4
2004,4
2005,4
2006,3
2007,1
2008,3
2009,4
2010,6
2011,4
2012,6
2013,0
2014,4
2015,3
2016,3
2017,6
2018,4
2019,5
2020,4
2021,4
2022,4
2023,3
2024,3
2025,4
2026,1
2027,5
2028,3
2029,1
2030,6
2031,3
2032,4
2033,6
2034,6
2035,4
2036,1
2037,6
2038,4
2039,3
2040,3
2041,4
2042,3
2043,6
2044,4
2045,4
2046,6
2047,1
2048,4
2049,6
2050,6
2051,4
2052,0
2053,3
2054,3
2055,0
2056,4
2057,4
2058,3
2059,0
2060,3
2061,1
2062,0
2063,4
2064,3
2065,3
2066,4
2067,4
2068,3
2069,4
2070,4
2071,4
2072,6
2073,4
2074,2
2075,4
2076,4
2077,4
2078,4
2079,4
2080,4
2081,3
2082,0
2083,6
2084,3
2085,6
2086,3
2087,4
2088,1
2089,6
2090,6
2091,3
2092,0
2093,6
2094,4
2095,0
2096,4
2097,1
2098,4
2099,4
2100,0
2101,3
2102,4
2103,0
2104,5
2105,4
2106,4
2107,4
2108,6
2109,4
2110,4
2111,4
2112,6
2113,4
2114,6
2115,4
2116,4
2117,0
2118,6
2119,4
2120,6
2121,3
2122,4
2123,6
2124,4
2125,5
2126,3
2127,5
2128,3
2129,4
2130,6
2131,3
2132,0
2133,4
2134,4
2135,0
2136,3
2137,6
2138,0
2139,3
2140,0
2141,6
2142,4
2143,3
2144,3
2145,4
2146,3
2147,4
2148,3
2149,3
2150,6
2151,0
2152,3
2153,4
2154,3
2155,6
2156,0
2157,3
2158,4
2159,3
2160,4
2161,4
2162,2
2163,3
2164,4
2165,3
2166,3
2167,4
2168,6
2169,4
2170,0
2171,0
2172,0
2173,3
2174,4
2175,4
2176,4
2177,4
2178,5
2179,3
2180,2
2181,0
2182,0
2183,0
2184,4
