stim_idx,cluster_id
1157,5
1158,1
1159,1
1160,5
1161,1
1162,2
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,0
1170,5
1171,5
1172,5
1173,0
1174,5
1175,0
1176,0
1177,0
1178,1
1179,2
1180,4
1181,3
1182,1
1183,1
1184,3
1185,5
1186,0
1187,1
1188,2
1189,5
1190,3
1191,5
1192,0
1193,1
1194,2
1195,2
1196,3
1197,3
1198,1
1199,3
1200,0
1201,3
1202,2
1203,3
1204,2
1205,5
1206,2
1207,3
1208,4
1209,0
1210,3
1211,3
1212,0
1213,5
1214,1
1215,0
1216,3
1217,3
1218,3
1219,2
1220,0
1221,0
1222,5
1223,4
1224,5
1225,3
1226,3
1227,0
1228,3
1229,0
1230,0
1231,2
1232,0
1233,3
1234,1
1235,1
1236,1
1237,1
1238,3
1239,2
1240,5
1241,2
1242,3
1243,2
1244,3
1245,3
1246,2
1247,1
1248,0
1249,3
1250,2
1251,0
1252,1
1253,1
1254,4
1255,0
1256,1
1257,5
1258,0
1259,1
1260,0
1261,0
1262,0
1263,2
1264,2
1265,3
1266,2
1267,3
1268,0
1269,5
1270,1
1271,1
1272,2
1273,1
1274,4
1275,0
1276,2
1277,0
1278,2
1279,5
1280,0
1281,1
1282,3
1283,5
1284,0
1285,0
1286,0
1287,3
1288,3
1289,1
1290,2
1291,5
1292,2
1293,1
1294,2
1295,2
1296,0
1297,3
1298,2
1299,5
1300,3
1301,2
1302,1
1303,4
1304,2
1305,3
1306,2
1307,2
1308,1
1309,3
1310,5
1311,0
1312,2
1313,0
1314,1
1315,1
1316,2
1317,0
1318,2
1319,2
1320,2
1321,5
1322,5
1323,5
1324,5
1325,1
1326,5
1327,1
1328,5
1329,1
1330,0
1331,1
1332,0
1333,5
1334,0
1335,5
1336,0
1337,2
1338,0
1339,2
1340,0
1341,1
1342,3
1343,2
1344,0
1345,3
1346,0
1347,2
1348,0
1349,1
1350,2
1351,1
1352,5
1353,1
1354,0
1355,5
1356,0
1357,2
1358,0
1359,3
1360,3
1361,1
1362,2
1363,1
1364,1
1365,3
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,3
1373,1
1374,3
1375,2
1376,1
1377,1
1378,5
1379,0
1380,2
1381,2
1382,1
1383,0
1384,0
1385,5
1386,5
1387,1
1388,0
1389,3
1390,3
1391,3
1392,1
1393,2
1394,1
1395,3
1396,2
1397,3
1398,3
1399,0
1400,1
1401,0
1402,3
1403,0
1404,5
1405,0
1406,0
1407,3
1408,0
1409,4
1410,4
1411,5
1412,2
1413,1
1414,0
1415,0
1416,2
1417,0
1418,0
1419,0
1420,0
1421,1
1422,3
1423,3
1424,0
1425,1
1426,5
1427,0
1428,2
1429,0
1430,2
1431,5
1432,5
1433,2
1434,0
1435,5
1436,2
1437,0
1438,1
1439,0
1440,5
1441,2
1442,3
1443,0
1444,2
1445,0
1446,5
1447,0
1448,5
1449,5
1450,2
1451,2
1452,5
1453,1
1454,1
1455,2
1456,4
1457,1
1458,5
1459,0
1460,1
1461,1
1462,3
1463,3
1464,0
1465,1
1466,5
1467,1
1468,2
1469,0
1470,1
1471,1
1472,0
1473,1
1474,3
1475,0
1476,5
1477,0
1478,1
1479,1
1480,2
1481,4
1482,2
1483,1
1484,0
1485,2
1486,1
1487,3
1488,1
1489,0
1490,0
1491,0
1492,1
1493,0
1494,3
1495,5
1496,1
1497,5
1498,1
1499,0
1500,1
1501,1
1502,2
1503,3
1504,5
1505,0
1506,2
1507,1
1508,1
1509,0
1510,4
1511,5
1512,1
1513,5
1514,2
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,3
1522,0
1523,2
1524,5
1525,3
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,2
1533,2
1534,0
1535,0
1536,2
1537,1
1538,1
1539,5
1540,3
1541,0
1542,5
1543,0
1544,1
1545,1
1546,5
1547,4
1548,2
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,3
1557,1
1558,0
1559,2
1560,2
1561,0
1562,3
1563,0
1564,0
1565,0
1566,3
1567,0
1568,0
1569,5
1570,3
1571,2
1572,5
1573,0
1574,5
1575,5
1576,1
1577,1
1578,3
1579,0
1580,0
1581,2
1582,1
1583,2
1584,1
1585,3
1586,0
1587,0
1588,1
1589,3
1590,2
1591,2
1592,1
1593,2
1594,4
1595,0
1596,0
1597,3
1598,2
1599,3
1600,1
1601,2
1602,2
1603,0
1604,2
1605,3
1606,2
1607,0
1608,1
1609,0
1610,1
1611,1
1612,5
1613,2
1614,1
1615,0
1616,5
1617,0
1618,1
1619,2
1620,0
1621,0
1622,2
1623,3
1624,3
1625,0
1626,3
1627,0
1628,0
1629,1
1630,1
1631,3
1632,3
1633,5
1634,5
1635,1
1636,3
1637,0
1638,1
1639,2
1640,5
1641,2
1642,3
1643,0
1644,2
1645,3
1646,5
1647,3
1648,2
1649,2
1650,1
1651,3
1652,1
1653,3
1654,1
1655,5
1656,0
1657,2
1658,0
1659,1
1660,1
1661,2
1662,1
1663,3
1664,0
1665,1
1666,1
1667,0
1668,3
1669,3
1670,1
1671,1
1672,2
1673,0
1674,0
1675,1
1676,5
1677,1
1678,1
1679,0
1680,5
1681,2
1682,1
1683,1
1684,1
1685,1
1686,2
1687,0
1688,0
1689,3
1690,0
1691,2
1692,0
1693,2
1694,0
1695,5
1696,2
1697,5
1698,0
1699,3
1700,1
1701,1
1702,3
1703,0
1704,5
1705,0
1706,0
1707,2
1708,0
1709,1
1710,1
1711,3
1712,5
1713,5
1714,1
1715,2
1716,2
1717,2
1718,2
1719,3
1720,1
1721,5
1722,1
1723,0
1724,0
1725,1
1726,1
1727,1
1728,2
1729,2
1730,0
1731,1
1732,0
1733,2
1734,2
1735,0
1736,1
1737,1
1738,3
1739,1
1740,0
1741,3
1742,0
1743,3
1744,0
1745,2
1746,0
1747,2
1748,3
1749,5
1750,5
1751,1
1752,2
1753,3
1754,2
1755,2
1756,3
1757,0
1758,5
1759,3
1760,1
1761,5
1762,0
1763,5
1764,2
1765,0
1766,2
1767,1
1768,0
1769,3
1770,5
1771,2
1772,5
1773,3
1774,1
1775,2
1776,1
1777,5
1778,0
1779,5
1780,0
1781,2
1782,1
1783,2
1784,5
1785,3
1786,3
1787,3
1788,3
1789,3
1790,1
1791,1
1792,1
1793,0
1794,3
1795,2
1796,0
1797,5
1798,0
1799,0
1800,1
1801,0
1802,0
1803,5
1804,2
1805,2
1806,1
1807,1
1808,3
1809,1
1810,0
1811,1
1812,3
1813,0
1814,1
1815,3
1816,3
1817,3
1818,3
1819,1
1820,1
1821,1
1822,5
1823,3
1824,0
1825,1
1826,0
1827,5
1828,1
1829,1
1830,0
1831,1
1832,2
1833,5
1834,2
1835,3
1836,1
1837,0
1838,2
1839,1
1840,0
1841,0
1842,1
1843,1
1844,3
1845,0
1846,5
1847,3
1848,2
1849,1
1850,0
1851,3
1852,0
1853,5
1854,1
1855,1
1856,3
1857,1
1858,2
1859,2
1860,0
1861,0
1862,1
1863,5
1864,1
1865,1
1866,2
1867,0
1868,3
1869,0
1870,1
1871,2
1872,5
1873,1
1874,5
1875,5
1876,2
1877,2
1878,5
1879,3
1880,0
1881,2
1882,0
1883,1
1884,2
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,5
1892,2
1893,0
1894,3
1895,1
1896,5
1897,3
1898,3
1899,0
1900,1
1901,5
1902,0
1903,5
1904,3
1905,5
1906,1
1907,1
1908,1
1909,2
1910,0
1911,1
1912,3
1913,1
1914,1
1915,1
1916,2
1917,0
1918,5
1919,3
1920,2
1921,5
1922,2
1923,5
1924,5
1925,2
1926,2
1927,2
1928,3
1929,1
1930,3
1931,1
1932,0
1933,1
1934,0
1935,2
1936,5
1937,0
1938,5
1939,5
1940,1
1941,2
1942,0
1943,2
1944,3
1945,5
1946,2
1947,1
1948,5
1949,5
1950,5
1951,0
1952,1
1953,3
1954,5
1955,5
1956,0
1957,0
1958,2
1959,0
1960,3
1961,5
1962,2
1963,1
1964,1
1965,0
1966,1
1967,5
1968,1
1969,1
1970,0
1971,3
1972,1
1973,1
1974,0
1975,0
1976,2
1977,0
1978,1
1979,2
1980,5
1981,3
1982,5
1983,1
1984,3
1985,2
1986,0
1987,0
1988,2
1989,0
1990,2
1991,1
1992,5
1993,5
1994,0
1995,5
1996,1
1997,2
1998,2
1999,4
2000,0
2001,0
2002,5
2003,1
2004,1
2005,3
2006,2
2007,3
2008,0
2009,3
2010,1
2011,1
2012,2
2013,0
2014,2
2015,0
2016,5
2017,4
2018,1
2019,3
2020,2
2021,1
2022,5
2023,1
2024,0
2025,1
2026,0
2027,5
2028,1
2029,5
2030,1
2031,3
2032,1
2033,1
2034,3
2035,1
2036,0
2037,2
2038,0
2039,5
2040,0
2041,0
2042,3
2043,1
2044,1
2045,0
2046,3
2047,1
2048,3
2049,0
2050,5
2051,0
2052,2
2053,1
2054,2
2055,1
2056,5
2057,1
2058,5
2059,2
2060,0
2061,0
2062,2
2063,0
2064,2
2065,2
2066,1
2067,1
2068,1
2069,2
2070,5
2071,0
2072,3
2073,2
2074,0
2075,1
2076,2
2077,2
2078,3
2079,3
2080,5
2081,1
2082,3
2083,3
2084,5
2085,5
2086,0
2087,0
2088,0
2089,2
2090,1
2091,0
2092,2
2093,1
2094,1
2095,3
2096,3
2097,0
2098,1
2099,2
2100,1
2101,5
2102,5
2103,5
2104,5
2105,4
2106,0
2107,5
2108,5
2109,5
2110,5
2111,2
2112,1
2113,1
2114,3
2115,1
2116,1
2117,0
2118,5
2119,5
2120,0
2121,2
2122,2
2123,3
2124,3
2125,5
2126,1
2127,0
2128,3
2129,3
2130,5
2131,1
2132,2
2133,3
2134,5
2135,0
2136,0
2137,2
2138,3
2139,5
2140,3
2141,1
2142,2
2143,2
2144,3
2145,3
2146,2
2147,0
2148,2
2149,2
2150,3
2151,0
2152,1
2153,1
2154,0
2155,0
2156,0
2157,1
2158,3
2159,5
2160,5
2161,3
2162,0
2163,0
2164,1
2165,2
2166,0
2167,0
2168,1
2169,2
2170,5
2171,1
2172,0
2173,5
2174,0
2175,2
2176,5
2177,3
2178,1
2179,5
2180,0
2181,3
2182,0
2183,3
2184,5
