stim_idx,cluster_id
261,25
262,12
263,6
264,35
265,0
266,6
267,13
268,34
269,2
270,27
271,5
272,39
273,34
274,2
275,36
276,44
277,37
278,22
279,11
280,44
281,22
282,15
283,30
284,39
285,10
286,15
287,20
288,5
289,38
290,22
291,12
292,25
293,22
294,8
295,2
296,13
297,22
298,25
299,41
300,21
301,2
302,5
303,33
304,6
305,6
306,2
307,5
308,39
309,1
310,29
311,36
312,4
313,41
314,47
315,16
316,41
317,21
318,37
319,21
320,27
321,25
322,6
323,18
324,46
325,5
326,20
327,20
328,12
329,26
330,2
331,12
332,44
333,9
334,40
335,47
336,2
337,2
338,4
339,10
340,44
341,44
342,28
343,31
344,20
345,0
346,34
347,39
348,29
349,25
350,36
351,22
352,25
353,21
354,16
355,31
356,38
357,44
358,41
359,4
360,22
361,25
362,32
363,31
364,19
365,8
366,2
367,2
368,31
369,25
370,5
371,16
372,23
373,28
374,46
375,2
376,6
377,31
378,22
379,9
380,36
381,25
382,34
383,26
384,22
385,2
386,16
387,36
388,12
389,19
390,5
391,19
392,15
393,15
394,6
395,4
396,46
397,8
398,8
399,20
400,20
401,19
402,12
403,8
404,47
405,26
406,29
407,2
408,8
409,10
410,44
411,13
412,10
413,36
414,20
415,42
416,16
417,47
418,31
419,31
420,46
421,13
422,21
423,6
424,11
425,35
426,8
427,12
428,26
429,29
430,6
431,6
432,20
433,26
434,31
435,37
436,42
437,15
438,10
439,5
440,31
441,30
442,10
443,0
444,2
445,34
446,22
447,0
448,11
449,12
450,20
451,39
452,2
453,28
454,34
455,40
456,11
457,46
458,5
459,21
460,20
461,31
462,33
463,8
464,25
465,2
466,46
467,24
468,7
469,46
470,0
471,15
472,36
473,30
474,12
475,9
476,6
477,25
478,1
479,8
480,34
481,42
482,37
483,8
484,40
485,28
486,20
487,12
488,2
489,12
490,32
491,28
492,37
493,15
494,35
495,21
496,11
497,39
498,27
499,44
500,4
501,28
502,22
503,11
504,37
505,15
506,4
507,41
508,27
509,13
510,26
511,35
512,30
513,4
514,24
515,9
516,31
517,0
518,13
519,31
520,12
521,36
522,29
523,8
524,0
525,25
526,11
527,15
528,24
529,44
530,11
531,20
532,11
533,24
534,44
535,39
536,27
537,22
538,28
539,10
540,46
541,29
542,8
543,28
544,25
545,6
546,11
547,20
548,6
549,31
550,20
551,8
552,6
553,6
554,1
555,4
556,38
557,15
558,12
559,19
560,24
561,26
562,34
563,46
564,2
565,46
566,47
567,12
568,36
569,29
570,46
571,12
572,47
573,38
574,22
575,20
576,20
577,30
578,34
579,47
580,22
581,18
582,6
583,21
584,9
585,21
586,1
587,46
588,41
589,2
590,4
591,26
592,15
593,0
594,6
595,6
596,34
597,6
598,19
599,13
600,13
601,2
602,22
603,35
604,6
605,1
606,27
607,36
608,42
609,19
610,47
611,19
612,13
613,46
614,20
615,25
616,0
617,9
618,28
619,21
620,29
621,19
622,2
623,44
624,1
625,37
626,21
627,47
628,11
629,44
630,18
631,28
632,2
633,22
634,14
635,8
636,42
637,27
638,30
639,20
640,1
641,24
642,6
643,8
644,41
645,26
646,26
647,28
648,34
649,6
650,41
651,28
652,14
653,47
654,45
655,41
656,26
657,6
658,6
659,44
660,10
661,25
662,26
663,13
664,46
665,20
666,2
667,6
668,36
669,24
670,5
671,8
672,41
673,34
674,15
675,25
676,12
677,28
678,47
679,13
680,26
681,34
682,1
683,8
684,19
685,17
686,19
687,12
688,26
689,24
690,36
691,1
692,21
693,12
694,11
695,20
696,26
697,31
698,20
699,0
700,1
701,43
702,0
703,31
704,36
705,28
706,30
707,20
708,20
709,24
710,28
711,22
712,33
713,26
714,31
715,12
716,27
717,36
718,37
719,15
720,46
721,20
722,9
723,36
724,20
725,1
726,27
727,34
728,1
729,13
730,8
731,24
732,8
733,39
734,41
735,0
736,47
737,13
738,28
739,39
740,8
741,34
742,35
743,39
744,32
745,26
746,44
747,39
748,22
749,22
750,47
751,33
752,36
753,31
754,37
755,18
756,30
757,9
758,35
759,10
760,22
761,0
762,21
763,33
764,37
765,41
766,29
767,28
768,1
769,5
770,9
771,1
772,7
773,24
774,6
775,20
776,13
777,22
778,34
779,0
780,10
781,31
782,1
783,36
784,6
785,23
786,15
787,1
788,26
789,2
790,34
791,38
792,6
793,31
794,32
795,19
796,40
797,4
798,2
799,35
800,20
801,0
802,10
803,9
804,29
805,12
806,23
807,22
808,21
809,8
810,4
811,20
812,19
813,20
814,3
815,44
816,11
817,4
818,13
819,12
820,23
821,42
822,5
823,34
824,13
825,22
826,12
827,20
828,35
829,10
830,2
831,19
832,25
833,5
834,47
835,42
836,22
837,2
838,12
839,28
840,9
841,21
842,22
843,28
844,44
845,6
846,26
847,12
848,19
849,10
850,13
851,47
852,13
853,35
854,36
855,44
856,34
857,46
858,36
859,11
860,30
861,20
862,13
863,0
864,22
865,22
866,19
867,19
868,41
869,2
870,6
871,1
872,47
873,6
874,28
875,8
876,20
877,9
878,31
879,8
880,42
881,15
882,15
883,16
884,20
885,1
886,10
887,18
888,19
889,11
890,46
891,31
892,0
893,28
894,7
895,9
896,14
897,20
898,26
899,0
900,41
901,47
902,42
903,46
904,22
905,26
906,6
907,2
908,42
909,13
910,37
911,35
912,24
913,36
914,47
915,47
916,41
917,24
918,21
919,18
920,8
921,12
922,12
923,0
924,35
925,34
926,25
927,45
928,0
929,2
930,19
931,29
932,41
933,41
934,15
935,39
936,2
937,28
938,6
939,2
940,47
941,2
942,46
943,15
944,9
945,21
946,47
947,20
948,41
949,27
950,13
951,6
952,21
953,28
954,41
955,29
956,22
957,45
958,28
959,35
960,20
961,2
962,41
963,22
964,31
965,15
966,39
967,6
968,12
969,15
970,8
971,3
972,20
973,28
974,24
975,37
976,20
977,39
978,2
979,22
980,41
981,46
982,8
983,44
984,38
985,8
986,39
987,29
988,6
989,15
990,34
991,44
992,11
993,25
994,29
995,47
996,30
997,11
998,46
999,28
1000,5
1001,26
1002,8
1003,24
1004,31
1005,39
1006,8
1007,5
1008,1
1009,8
1010,7
1011,37
1012,25
1013,34
1014,27
1015,29
1016,41
1017,29
1018,21
1019,15
1020,35
1021,32
1022,4
1023,29
1024,0
1025,10
1026,16
1027,18
1028,34
1029,16
1030,42
1031,44
1032,21
1033,42
1034,34
1035,15
1036,41
1037,18
1038,1
1039,2
1040,41
1041,0
1042,22
1043,28
1044,12
1045,46
1046,8
1047,9
1048,34
1049,35
1050,16
1051,15
1052,42
1053,12
1054,13
1055,23
1056,5
1057,44
1058,6
1059,12
1060,33
1061,7
1062,28
1063,28
1064,2
1065,34
1066,39
1067,35
1068,46
1069,28
1070,4
1071,41
1072,12
1073,11
1074,21
1075,37
1076,22
1077,9
1078,24
1079,6
1080,12
1081,44
1082,39
1083,29
1084,8
1085,38
1086,18
1087,8
1088,47
1089,22
1090,41
1091,47
1092,44
1093,43
1094,6
1095,29
1096,41
1097,29
1098,19
1099,2
1100,34
1101,35
1102,35
1103,35
1104,6
1105,47
1106,2
1107,20
1108,38
1109,24
1110,46
1111,29
1112,29
1113,5
1114,33
1115,27
1116,18
1117,25
1118,22
1119,46
1120,40
1121,24
1122,8
1123,47
1124,8
1125,11
1126,28
1127,34
1128,4
1129,20
1130,15
1131,13
1132,19
1133,0
1134,8
1135,1
1136,6
1137,24
1138,43
1139,38
1140,2
1141,26
1142,29
1143,16
1144,21
1145,8
1146,2
1147,28
1148,23
1149,22
1150,29
1151,28
1152,41
1153,9
1154,31
1155,31
1156,10
1157,13
1158,41
1159,6
1160,22
1161,24
1162,22
1163,46
1164,46
1165,7
1166,38
1167,12
1168,8
1169,37
1170,31
1171,22
1172,8
1173,19
1174,0
1175,20
1176,19
1177,34
1178,1
1179,41
1180,36
1181,1
1182,21
1183,13
1184,1
1185,22
1186,37
1187,28
1188,34
1189,45
1190,23
1191,10
1192,46
1193,28
1194,2
1195,30
1196,41
1197,10
1198,8
1199,47
1200,27
1201,12
1202,23
1203,12
1204,24
1205,8
1206,31
1207,28
1208,47
1209,8
1210,6
1211,15
1212,34
1213,21
1214,22
1215,23
1216,41
1217,8
1218,25
1219,44
1220,34
1221,37
1222,6
1223,24
1224,27
1225,13
1226,9
1227,5
1228,11
1229,13
1230,1
1231,12
1232,16
1233,29
1234,28
1235,35
1236,15
1237,9
1238,0
1239,23
1240,6
1241,22
1242,2
1243,20
1244,45
1245,41
1246,24
1247,25
1248,44
1249,21
1250,47
1251,12
1252,31
1253,22
1254,46
1255,16
1256,20
1257,18
1258,28
1259,31
1260,37
1261,37
1262,22
1263,26
1264,2
1265,34
1266,5
1267,33
1268,8
1269,28
1270,46
1271,20
1272,40
1273,23
1274,26
1275,46
1276,16
1277,18
1278,6
1279,28
1280,6
1281,9
1282,8
1283,22
1284,2
1285,7
1286,12
1287,2
1288,1
1289,22
1290,8
1291,41
1292,11
1293,44
1294,12
1295,5
1296,10
1297,41
1298,23
1299,13
1300,25
1301,11
1302,22
1303,28
1304,27
1305,47
1306,39
1307,25
1308,27
1309,16
1310,20
1311,28
1312,42
1313,42
1314,25
1315,5
1316,41
1317,2
1318,21
1319,2
1320,21
1321,15
1322,6
1323,6
1324,41
1325,24
1326,31
1327,12
1328,8
1329,33
1330,20
1331,26
1332,18
1333,30
1334,34
1335,31
1336,13
1337,36
1338,25
1339,37
1340,22
1341,21
1342,31
1343,12
1344,0
1345,0
1346,25
1347,11
1348,47
1349,9
1350,18
1351,8
1352,19
1353,37
1354,38
1355,34
1356,34
1357,20
1358,16
1359,13
1360,20
1361,26
1362,11
1363,22
1364,29
1365,42
1366,32
1367,15
1368,42
1369,11
1370,1
1371,11
1372,23
1373,34
1374,36
1375,30
1376,1
1377,47
1378,3
1379,46
1380,37
1381,29
1382,38
1383,25
1384,47
1385,46
1386,9
1387,31
1388,18
1389,36
1390,8
1391,8
1392,31
1393,15
1394,15
1395,18
1396,44
1397,4
1398,0
1399,35
1400,39
1401,24
1402,21
1403,6
1404,13
1405,11
1406,39
1407,44
1408,8
1409,22
1410,38
1411,26
1412,2
1413,22
1414,15
1415,24
1416,12
1417,13
1418,42
1419,35
1420,21
1421,29
1422,21
1423,25
1424,1
1425,25
1426,1
1427,34
1428,41
1429,12
1430,42
1431,44
1432,15
1433,28
1434,0
1435,14
1436,41
1437,41
1438,47
1439,15
1440,2
1441,46
1442,8
1443,36
1444,13
1445,28
1446,21
1447,26
1448,21
1449,35
1450,45
1451,45
1452,22
1453,7
1454,10
1455,44
1456,36
1457,12
1458,13
1459,28
1460,24
1461,8
1462,46
1463,22
1464,31
1465,44
1466,23
1467,10
1468,12
1469,2
1470,47
1471,41
1472,28
1473,0
1474,36
1475,23
1476,35
1477,2
1478,34
1479,2
1480,15
1481,39
1482,8
1483,20
1484,15
1485,41
1486,15
1487,15
1488,19
1489,12
1490,1
1491,19
1492,12
1493,26
1494,12
1495,35
1496,29
1497,39
1498,31
1499,21
1500,9
1501,31
1502,46
1503,0
1504,12
1505,29
1506,2
1507,7
1508,47
1509,6
1510,31
1511,5
1512,12
1513,30
1514,21
1515,13
1516,29
1517,8
1518,8
1519,25
1520,34
1521,29
1522,20
1523,2
1524,40
1525,20
1526,12
1527,8
1528,1
1529,27
1530,13
1531,31
1532,29
1533,13
1534,2
1535,5
1536,41
1537,31
1538,29
1539,36
1540,8
1541,2
1542,2
1543,6
1544,15
1545,41
1546,20
1547,2
1548,9
1549,26
1550,29
1551,47
1552,29
1553,30
1554,21
1555,13
1556,36
1557,29
1558,27
1559,3
1560,20
1561,29
1562,30
1563,41
1564,42
1565,35
1566,10
1567,7
1568,8
1569,47
1570,45
1571,36
1572,18
1573,25
1574,12
1575,34
1576,10
1577,23
1578,26
1579,4
1580,25
1581,27
1582,45
1583,12
1584,7
1585,7
1586,7
1587,27
1588,0
1589,31
1590,9
1591,5
1592,23
1593,11
1594,21
1595,44
1596,12
1597,44
1598,11
1599,6
1600,8
1601,28
1602,46
1603,13
1604,15
1605,45
1606,2
1607,35
1608,39
1609,4
1610,31
1611,24
1612,41
1613,30
1614,47
1615,33
1616,8
1617,2
1618,22
1619,5
1620,1
1621,21
1622,2
1623,41
1624,6
1625,37
1626,16
1627,31
1628,34
1629,29
1630,18
1631,41
1632,35
1633,21
1634,44
1635,8
1636,38
1637,2
1638,34
1639,9
1640,8
1641,27
1642,27
1643,44
1644,15
1645,39
1646,37
1647,13
1648,2
1649,15
1650,28
1651,21
1652,28
1653,8
1654,30
1655,0
1656,12
1657,29
1658,12
1659,6
1660,34
1661,29
1662,26
1663,42
1664,24
1665,47
1666,31
1667,12
1668,2
1669,28
1670,1
1671,2
1672,31
1673,1
1674,46
1675,7
1676,41
1677,38
1678,25
1679,22
1680,7
1681,1
1682,28
1683,0
1684,47
1685,13
1686,8
1687,13
1688,31
1689,26
1690,1
1691,27
1692,2
1693,26
1694,8
1695,20
1696,16
1697,40
1698,26
1699,41
1700,35
1701,9
1702,24
1703,36
1704,1
1705,26
1706,12
1707,22
1708,26
1709,33
1710,31
1711,22
1712,9
1713,2
1714,12
1715,6
1716,47
1717,45
1718,1
1719,2
1720,8
1721,16
1722,25
1723,33
1724,29
1725,18
1726,46
1727,21
1728,22
1729,8
1730,6
1731,25
1732,36
1733,10
1734,7
1735,29
1736,36
1737,41
1738,20
1739,8
1740,22
1741,25
1742,18
1743,8
1744,24
1745,5
1746,8
1747,13
1748,6
1749,0
1750,0
1751,25
1752,4
1753,6
1754,12
1755,47
1756,44
1757,5
1758,36
1759,33
1760,22
1761,12
1762,47
1763,8
1764,41
1765,29
1766,2
1767,17
1768,20
1769,22
1770,8
1771,31
1772,22
1773,22
1774,29
1775,2
1776,34
1777,31
1778,29
1779,8
1780,23
1781,4
1782,12
1783,16
1784,34
1785,36
1786,27
1787,29
1788,41
1789,37
1790,18
1791,29
1792,39
1793,28
1794,15
1795,32
1796,36
1797,0
1798,36
1799,2
1800,5
1801,44
1802,19
1803,14
1804,19
1805,16
1806,39
1807,26
1808,41
1809,41
1810,15
1811,9
1812,35
1813,26
1814,8
1815,42
1816,32
1817,47
1818,47
1819,20
1820,20
1821,24
1822,23
1823,5
1824,28
1825,15
1826,12
1827,29
1828,1
1829,20
1830,12
1831,41
1832,44
1833,8
1834,28
1835,16
1836,2
1837,1
1838,0
1839,24
1840,31
1841,39
1842,2
1843,6
1844,1
1845,25
1846,13
1847,24
1848,8
1849,35
1850,25
1851,45
1852,31
1853,35
1854,44
1855,15
1856,16
1857,36
1858,42
1859,46
1860,0
1861,34
1862,12
1863,15
1864,17
1865,31
1866,9
1867,42
1868,6
1869,22
1870,2
1871,36
1872,23
1873,22
1874,22
1875,25
1876,35
1877,11
1878,36
1879,34
1880,13
1881,16
1882,31
1883,29
1884,6
1885,47
1886,47
1887,2
1888,25
1889,36
1890,39
1891,28
1892,44
1893,20
1894,0
1895,3
1896,25
1897,8
1898,20
1899,2
1900,47
1901,36
1902,22
1903,35
1904,39
1905,20
1906,29
1907,41
1908,13
1909,9
1910,21
1911,13
1912,45
1913,31
1914,25
1915,22
1916,30
1917,26
1918,0
1919,46
1920,28
1921,36
1922,3
1923,24
1924,37
1925,20
1926,0
1927,47
1928,15
1929,27
1930,35
1931,28
1932,31
1933,35
1934,16
1935,28
1936,2
1937,10
1938,46
1939,21
1940,12
1941,27
1942,3
1943,11
1944,1
1945,8
1946,26
1947,47
1948,27
1949,29
1950,24
1951,36
1952,46
1953,34
1954,19
1955,9
1956,29
1957,47
1958,9
1959,2
1960,31
1961,13
1962,8
1963,29
1964,26
1965,11
1966,25
1967,25
1968,47
1969,47
1970,2
1971,44
1972,19
1973,47
1974,22
1975,12
1976,22
1977,15
1978,2
1979,8
1980,41
1981,2
1982,37
1983,6
1984,29
1985,9
1986,46
1987,5
1988,25
1989,2
1990,13
1991,2
1992,5
1993,24
1994,20
1995,25
1996,35
1997,27
1998,2
1999,38
2000,44
2001,30
2002,16
2003,43
2004,41
2005,25
2006,41
2007,39
2008,20
2009,8
2010,26
2011,8
2012,44
2013,19
2014,28
2015,6
2016,44
2017,36
2018,39
2019,18
2020,34
2021,34
2022,20
2023,8
2024,9
2025,22
2026,11
2027,15
2028,22
2029,8
2030,24
2031,8
2032,5
2033,27
2034,26
2035,2
2036,31
2037,34
2038,29
2039,22
2040,38
2041,12
2042,21
2043,47
2044,36
2045,27
2046,28
2047,11
2048,24
2049,47
2050,25
2051,12
2052,43
2053,30
2054,0
2055,12
2056,27
2057,36
2058,22
2059,34
2060,15
2061,15
2062,34
2063,39
2064,1
2065,41
2066,36
2067,8
2068,20
2069,37
2070,16
2071,1
2072,39
2073,0
2074,21
2075,35
2076,39
2077,6
2078,29
2079,29
2080,7
2081,34
2082,8
2083,33
2084,3
2085,27
2086,36
2087,34
2088,41
2089,35
2090,12
2091,5
2092,21
2093,47
2094,0
2095,37
2096,45
2097,5
2098,18
2099,33
2100,45
2101,32
2102,6
2103,25
2104,29
2105,35
2106,11
2107,28
2108,36
2109,31
2110,11
2111,12
2112,18
2113,1
2114,15
2115,35
2116,38
2117,29
2118,37
2119,25
2120,35
2121,22
2122,24
2123,20
2124,13
2125,33
2126,8
2127,13
2128,12
2129,5
2130,31
2131,22
2132,39
2133,28
2134,12
2135,9
2136,37
2137,34
2138,1
2139,8
2140,24
2141,12
2142,25
2143,33
2144,5
2145,28
2146,24
2147,2
2148,26
2149,16
2150,16
2151,24
2152,32
2153,0
2154,15
2155,25
2156,29
2157,34
2158,46
2159,5
2160,6
2161,5
2162,33
2163,47
2164,41
2165,35
2166,12
2167,46
2168,6
2169,37
2170,28
2171,15
2172,41
2173,15
2174,8
2175,42
2176,47
2177,11
2178,6
2179,37
2180,8
2181,44
2182,8
2183,1
2184,6
