stim_idx,cluster_id
503,7
504,12
505,3
506,10
507,12
508,4
509,7
510,12
511,4
512,10
513,4
514,10
515,6
516,0
517,9
518,9
519,10
520,12
521,0
522,1
523,7
524,3
525,0
526,0
527,7
528,4
529,2
530,1
531,8
532,5
533,1
534,2
535,3
536,9
537,7
538,5
539,10
540,8
541,1
542,8
543,0
544,10
545,1
546,6
547,6
548,2
549,12
550,10
551,8
552,8
553,1
554,5
555,9
556,6
557,1
558,5
559,7
560,8
561,6
562,8
563,8
564,1
565,0
566,3
567,8
568,7
569,2
570,4
571,4
572,5
573,12
574,12
575,0
576,1
577,1
578,12
579,10
580,9
581,7
582,9
583,8
584,0
585,0
586,10
587,8
588,2
589,10
590,7
591,1
592,3
593,10
594,4
595,0
596,9
597,1
598,3
599,3
600,1
601,7
602,4
603,0
604,0
605,4
606,3
607,12
608,4
609,1
610,2
611,3
612,1
613,12
614,4
615,3
616,4
617,3
618,2
619,7
620,12
621,4
622,12
623,4
624,12
625,2
626,3
627,7
628,9
629,9
630,11
631,1
632,8
633,1
634,9
635,1
636,1
637,9
638,10
639,5
640,3
641,4
642,8
643,0
644,5
645,9
646,10
647,2
648,8
649,2
650,4
651,7
652,10
653,9
654,10
655,4
656,12
657,8
658,5
659,12
660,10
661,7
662,0
663,5
664,1
665,12
666,4
667,4
668,3
669,2
670,8
671,8
672,7
673,9
674,12
675,9
676,12
677,7
678,0
679,12
680,1
681,4
682,8
683,2
684,11
685,10
686,9
687,8
688,5
689,8
690,0
691,6
692,3
693,2
694,8
695,3
696,9
697,3
698,5
699,1
700,2
701,10
702,9
703,2
704,7
705,1
706,11
707,8
708,8
709,3
710,10
711,12
712,8
713,12
714,4
715,0
716,7
717,9
718,5
719,5
720,2
721,0
722,3
723,4
724,12
725,9
726,2
727,2
728,0
729,5
730,12
731,3
732,8
733,5
734,1
735,3
736,4
737,4
738,2
739,11
740,0
741,12
742,6
743,0
744,6
745,7
746,0
747,8
748,6
749,6
750,7
751,1
752,12
753,2
754,7
755,2
756,6
757,7
758,2
759,10
760,7
761,7
762,1
763,10
764,1
765,7
766,1
767,2
768,4
769,4
770,0
771,6
772,9
773,12
774,0
775,4
776,7
777,7
778,8
779,8
780,4
781,1
782,7
783,2
784,7
785,6
786,4
787,12
788,1
789,7
790,0
791,3
792,0
793,12
794,11
795,2
796,7
797,9
798,6
799,12
800,8
801,8
802,9
803,0
804,7
805,12
806,8
807,7
808,10
809,9
810,9
811,9
812,0
813,1
814,3
815,4
816,12
817,0
818,12
819,6
820,1
821,1
822,12
823,8
824,1
825,7
826,12
827,7
828,1
829,1
830,2
831,3
832,5
833,1
834,3
835,12
836,2
837,0
838,1
839,2
840,4
841,9
842,7
843,11
844,1
845,12
846,7
847,12
848,7
849,1
850,0
851,12
852,9
853,11
854,6
855,7
856,4
857,6
858,4
859,8
860,11
861,2
862,0
863,12
864,2
865,12
866,8
867,8
868,12
869,11
870,4
871,0
872,2
873,5
874,2
875,0
876,2
877,10
878,1
879,4
880,7
881,4
882,2
883,4
884,0
885,0
886,1
887,7
888,1
889,7
890,8
891,5
892,9
893,0
894,5
895,9
896,6
897,4
898,9
899,2
900,6
901,2
902,5
903,2
904,12
905,3
906,5
907,12
908,3
909,5
910,4
911,2
912,7
913,12
914,7
915,12
916,3
917,1
918,12
919,4
920,3
921,4
922,12
923,8
924,12
925,1
926,7
927,11
928,5
929,1
930,10
931,7
932,4
933,7
934,3
935,8
936,0
937,8
938,2
939,7
940,7
941,1
942,8
943,12
944,5
945,0
946,4
947,12
948,8
949,4
950,10
951,0
952,2
953,8
954,1
955,1
956,12
957,11
958,12
959,1
960,5
961,2
962,5
963,9
964,12
965,5
966,3
967,2
968,5
969,3
970,2
971,11
972,3
973,5
974,5
975,4
976,9
977,0
978,2
979,12
980,12
981,9
982,1
983,2
984,2
985,2
986,9
987,4
988,1
989,2
990,7
991,7
992,5
993,7
994,3
995,5
996,10
997,3
998,9
999,0
1000,7
1001,12
1002,12
1003,7
1004,1
1005,0
1006,3
1007,9
1008,7
1009,0
1010,12
1011,0
1012,8
1013,0
1014,0
1015,11
1016,9
1017,2
1018,9
1019,8
1020,0
1021,11
1022,1
1023,4
1024,10
1025,3
1026,4
1027,5
1028,2
1029,3
1030,9
1031,2
1032,4
1033,9
1034,1
1035,8
1036,6
1037,1
1038,8
1039,2
1040,8
1041,4
1042,12
1043,2
1044,7
1045,5
1046,8
1047,0
1048,8
1049,6
1050,10
1051,3
1052,9
1053,9
1054,7
1055,6
1056,12
1057,12
1058,0
1059,2
1060,12
1061,12
1062,10
1063,7
1064,8
1065,12
1066,7
1067,2
1068,3
1069,1
1070,10
1071,7
1072,7
1073,10
1074,4
1075,1
1076,8
1077,10
1078,11
1079,12
1080,4
1081,1
1082,2
1083,2
1084,3
1085,9
1086,4
1087,2
1088,7
1089,8
1090,4
1091,4
1092,0
1093,3
1094,7
1095,7
1096,3
1097,4
1098,4
1099,0
1100,0
1101,8
1102,1
1103,1
1104,3
1105,2
1106,1
1107,4
1108,0
1109,6
1110,9
1111,12
1112,1
1113,0
1114,1
1115,7
1116,1
1117,8
1118,8
1119,0
1120,9
1121,1
1122,10
1123,2
1124,8
1125,7
1126,8
1127,4
1128,9
1129,5
1130,6
1131,10
1132,5
1133,0
1134,4
1135,5
1136,4
1137,7
1138,11
1139,5
1140,3
1141,0
1142,12
1143,0
1144,9
1145,12
1146,0
1147,12
1148,2
1149,4
1150,8
1151,3
1152,6
1153,2
1154,12
1155,7
1156,10
1157,11
1158,4
1159,12
1160,1
1161,8
1162,2
1163,10
1164,1
1165,4
1166,2
1167,12
1168,8
1169,12
1170,7
1171,7
1172,7
1173,2
1174,1
1175,5
1176,6
1177,12
1178,10
1179,12
1180,9
1181,7
1182,1
1183,1
1184,0
1185,2
1186,2
1187,9
1188,3
1189,10
1190,1
1191,2
1192,5
1193,0
1194,5
1195,10
1196,3
1197,0
1198,1
1199,4
1200,10
1201,1
1202,9
1203,0
1204,9
1205,12
1206,3
1207,1
1208,0
1209,9
1210,5
1211,2
1212,9
1213,6
1214,12
1215,7
1216,4
1217,3
1218,4
1219,4
1220,4
1221,3
1222,3
1223,7
1224,4
1225,1
1226,7
1227,3
1228,12
1229,5
1230,1
1231,9
1232,2
1233,4
1234,8
1235,8
1236,7
1237,3
1238,1
1239,6
1240,5
1241,0
1242,12
1243,0
1244,6
1245,3
1246,3
1247,3
1248,4
1249,0
1250,0
1251,2
1252,3
1253,2
1254,7
1255,11
1256,2
1257,0
1258,7
1259,2
1260,3
1261,1
1262,8
1263,7
1264,3
1265,9
1266,3
1267,7
1268,3
1269,1
1270,4
1271,10
1272,11
1273,7
1274,7
1275,1
1276,5
1277,7
1278,2
1279,6
1280,5
1281,4
1282,4
1283,12
1284,10
1285,7
1286,8
1287,2
1288,0
1289,2
1290,1
1291,7
1292,9
1293,2
1294,3
1295,7
1296,7
1297,12
1298,7
1299,2
1300,7
1301,9
1302,2
1303,5
1304,1
1305,4
1306,2
1307,2
1308,4
1309,12
1310,2
1311,8
1312,9
1313,4
1314,1
1315,10
1316,1
1317,2
1318,7
1319,0
1320,10
1321,3
1322,7
1323,4
1324,1
1325,12
1326,5
1327,2
1328,3
1329,4
1330,2
1331,7
1332,12
1333,10
1334,4
1335,3
1336,8
1337,8
1338,0
1339,12
1340,1
1341,8
1342,8
1343,2
1344,1
1345,7
1346,8
1347,7
1348,12
1349,2
1350,1
1351,1
1352,6
1353,2
1354,5
1355,4
1356,7
1357,2
1358,2
1359,9
1360,12
1361,2
1362,1
1363,1
1364,3
1365,1
1366,9
1367,12
1368,7
1369,3
1370,12
1371,2
1372,11
1373,9
1374,0
1375,3
1376,0
1377,7
1378,3
1379,1
1380,2
1381,0
1382,0
1383,1
1384,1
1385,3
1386,7
1387,8
1388,8
1389,1
1390,12
1391,1
1392,7
1393,6
1394,0
1395,7
1396,0
1397,12
1398,1
1399,9
1400,7
1401,2
1402,3
1403,6
1404,7
1405,2
1406,4
1407,6
1408,2
1409,0
1410,3
1411,7
1412,0
1413,7
1414,4
1415,9
1416,7
1417,6
1418,0
1419,0
1420,7
1421,10
1422,4
1423,0
1424,3
1425,1
1426,2
1427,1
1428,6
1429,2
1430,1
1431,11
1432,4
1433,4
1434,2
1435,10
1436,8
1437,8
1438,1
1439,12
1440,3
1441,0
1442,0
1443,9
1444,5
1445,12
1446,8
1447,0
1448,6
1449,7
1450,10
1451,10
1452,5
1453,1
1454,2
1455,9
1456,8
1457,2
1458,2
1459,8
1460,3
1461,1
1462,3
1463,7
1464,2
1465,2
1466,4
1467,1
1468,2
1469,4
1470,9
1471,3
1472,4
1473,3
1474,0
1475,1
1476,7
1477,12
1478,2
1479,2
1480,3
1481,7
1482,7
1483,12
1484,7
1485,4
1486,9
1487,0
1488,7
1489,2
1490,2
1491,8
1492,1
1493,8
1494,1
1495,3
1496,2
1497,9
1498,1
1499,3
1500,12
1501,6
1502,1
1503,12
1504,6
1505,1
1506,1
1507,7
1508,12
1509,9
1510,2
1511,9
1512,4
1513,10
1514,7
1515,12
1516,3
1517,2
1518,4
1519,2
1520,4
1521,4
1522,4
1523,1
1524,9
1525,10
1526,7
1527,9
1528,0
1529,8
1530,7
1531,5
1532,6
1533,7
1534,3
1535,2
1536,8
1537,0
1538,9
1539,1
1540,9
1541,1
1542,3
1543,12
1544,4
1545,12
1546,7
1547,0
1548,7
1549,2
1550,12
1551,3
1552,3
1553,7
1554,3
1555,4
1556,5
1557,3
1558,12
1559,9
1560,1
1561,12
1562,11
1563,5
1564,0
1565,7
1566,6
1567,0
1568,8
1569,2
1570,11
1571,8
1572,6
1573,2
1574,8
1575,7
1576,3
1577,9
1578,4
1579,0
1580,1
1581,10
1582,10
1583,1
1584,1
1585,10
1586,1
1587,8
1588,2
1589,9
1590,1
1591,6
1592,12
1593,4
1594,12
1595,10
1596,1
1597,6
1598,4
1599,4
1600,4
1601,10
1602,0
1603,3
1604,4
1605,6
1606,8
1607,3
1608,8
1609,12
1610,1
1611,2
1612,3
1613,3
1614,1
1615,10
1616,8
1617,1
1618,0
1619,2
1620,3
1621,12
1622,2
1623,3
1624,4
1625,3
1626,2
1627,5
1628,0
1629,4
1630,7
1631,1
1632,6
1633,1
1634,12
1635,0
1636,5
1637,12
1638,0
1639,0
1640,0
1641,6
1642,7
1643,0
1644,9
1645,9
1646,2
1647,0
1648,1
1649,6
1650,4
1651,9
1652,12
1653,0
1654,12
1655,10
1656,1
1657,5
1658,9
1659,6
1660,5
1661,8
1662,10
1663,7
1664,4
1665,2
1666,7
1667,3
1668,2
1669,3
1670,2
1671,4
1672,3
1673,4
1674,12
1675,7
1676,5
1677,9
1678,5
1679,12
1680,7
1681,0
1682,1
1683,7
1684,9
1685,4
1686,7
1687,2
1688,0
1689,4
1690,2
1691,8
1692,12
1693,9
1694,2
1695,0
1696,9
1697,7
1698,8
1699,10
1700,12
1701,12
1702,12
1703,1
1704,1
1705,3
1706,3
1707,8
1708,7
1709,10
1710,12
1711,11
1712,4
1713,5
1714,1
1715,10
1716,12
1717,11
1718,12
1719,12
1720,3
1721,5
1722,4
1723,2
1724,6
1725,2
1726,3
1727,3
1728,7
1729,2
1730,3
1731,5
1732,3
1733,10
1734,7
1735,4
1736,5
1737,2
1738,5
1739,3
1740,5
1741,2
1742,2
1743,1
1744,3
1745,4
1746,2
1747,9
1748,0
1749,7
1750,11
1751,1
1752,2
1753,1
1754,7
1755,9
1756,2
1757,8
1758,3
1759,1
1760,12
1761,7
1762,2
1763,9
1764,12
1765,4
1766,1
1767,10
1768,10
1769,2
1770,12
1771,9
1772,8
1773,4
1774,1
1775,7
1776,7
1777,12
1778,2
1779,9
1780,3
1781,7
1782,9
1783,0
1784,4
1785,8
1786,9
1787,2
1788,8
1789,7
1790,2
1791,4
1792,12
1793,3
1794,7
1795,6
1796,9
1797,3
1798,8
1799,2
1800,0
1801,4
1802,2
1803,11
1804,2
1805,8
1806,9
1807,7
1808,2
1809,5
1810,2
1811,0
1812,0
1813,7
1814,6
1815,0
1816,11
1817,1
1818,3
1819,1
1820,4
1821,2
1822,0
1823,8
1824,2
1825,7
1826,5
1827,7
1828,5
1829,7
1830,4
1831,0
1832,8
1833,2
1834,3
1835,8
1836,3
1837,8
1838,4
1839,9
1840,12
1841,2
1842,0
1843,0
1844,2
1845,2
1846,3
1847,6
1848,7
1849,2
1850,1
1851,10
1852,1
1853,3
1854,6
1855,4
1856,4
1857,4
1858,1
1859,9
1860,2
1861,4
1862,7
1863,1
1864,10
1865,1
1866,6
1867,0
1868,5
1869,12
1870,7
1871,0
1872,8
1873,12
1874,8
1875,4
1876,0
1877,8
1878,2
1879,4
1880,9
1881,3
1882,3
1883,2
1884,4
1885,12
1886,7
1887,1
1888,1
1889,9
1890,9
1891,8
1892,2
1893,8
1894,0
1895,10
1896,1
1897,0
1898,3
1899,4
1900,12
1901,7
1902,9
1903,2
1904,3
1905,5
1906,0
1907,1
1908,3
1909,3
1910,10
1911,1
1912,11
1913,12
1914,9
1915,7
1916,10
1917,0
1918,12
1919,0
1920,6
1921,9
1922,10
1923,3
1924,12
1925,0
1926,3
1927,4
1928,3
1929,4
1930,4
1931,4
1932,2
1933,7
1934,0
1935,10
1936,7
1937,1
1938,8
1939,5
1940,1
1941,9
1942,8
1943,7
1944,1
1945,4
1946,12
1947,2
1948,12
1949,1
1950,3
1951,2
1952,11
1953,4
1954,7
1955,3
1956,12
1957,9
1958,9
1959,10
1960,1
1961,3
1962,4
1963,3
1964,8
1965,6
1966,2
1967,3
1968,8
1969,0
1970,7
1971,3
1972,8
1973,6
1974,8
1975,8
1976,12
1977,11
1978,8
1979,0
1980,1
1981,3
1982,7
1983,1
1984,4
1985,5
1986,7
1987,7
1988,1
1989,12
1990,9
1991,12
1992,5
1993,7
1994,12
1995,7
1996,4
1997,5
1998,9
1999,6
2000,12
2001,3
2002,3
2003,10
2004,1
2005,4
2006,2
2007,4
2008,9
2009,4
2010,9
2011,12
2012,11
2013,3
2014,7
2015,1
2016,3
2017,4
2018,0
2019,2
2020,2
2021,5
2022,7
2023,0
2024,3
2025,1
2026,0
2027,9
2028,7
2029,0
2030,0
2031,5
2032,8
2033,9
2034,10
2035,2
2036,0
2037,1
2038,4
2039,2
2040,2
2041,2
2042,0
2043,12
2044,8
2045,3
2046,7
2047,9
2048,1
2049,9
2050,8
2051,1
2052,10
2053,6
2054,1
2055,2
2056,10
2057,3
2058,2
2059,4
2060,2
2061,3
2062,8
2063,12
2064,8
2065,0
2066,1
2067,12
2068,12
2069,12
2070,4
2071,7
2072,4
2073,8
2074,1
2075,3
2076,7
2077,1
2078,9
2079,0
2080,0
2081,12
2082,4
2083,3
2084,8
2085,1
2086,1
2087,1
2088,9
2089,5
2090,12
2091,7
2092,0
2093,9
2094,11
2095,8
2096,3
2097,8
2098,1
2099,3
2100,9
2101,10
2102,12
2103,6
2104,3
2105,9
2106,11
2107,4
2108,0
2109,8
2110,9
2111,8
2112,12
2113,4
2114,4
2115,9
2116,8
2117,8
2118,11
2119,7
2120,2
2121,0
2122,3
2123,12
2124,7
2125,10
2126,3
2127,4
2128,2
2129,12
2130,7
2131,12
2132,7
2133,3
2134,0
2135,9
2136,5
2137,2
2138,7
2139,1
2140,1
2141,4
2142,9
2143,2
2144,2
2145,12
2146,9
2147,7
2148,8
2149,5
2150,7
2151,6
2152,10
2153,8
2154,12
2155,2
2156,4
2157,2
2158,0
2159,3
2160,8
2161,2
2162,6
2163,5
2164,2
2165,5
2166,3
2167,3
2168,0
2169,6
2170,0
2171,6
2172,5
2173,9
2174,3
2175,3
2176,2
2177,1
2178,8
2179,3
2180,6
2181,1
2182,0
2183,0
2184,7
