stim_idx,cluster_id
394,20
395,22
396,6
397,15
398,20
399,27
400,29
401,21
402,16
403,20
404,3
405,12
406,29
407,32
408,16
409,30
410,29
411,2
412,26
413,29
414,22
415,4
416,30
417,30
418,2
419,23
420,0
421,0
422,4
423,7
424,20
425,7
426,23
427,3
428,18
429,12
430,7
431,23
432,23
433,4
434,0
435,7
436,28
437,18
438,18
439,4
440,7
441,18
442,30
443,22
444,29
445,0
446,20
447,32
448,0
449,19
450,22
451,1
452,24
453,28
454,5
455,27
456,20
457,27
458,0
459,0
460,29
461,0
462,4
463,13
464,18
465,22
466,5
467,18
468,25
469,26
470,13
471,8
472,23
473,29
474,5
475,4
476,26
477,14
478,3
479,5
480,29
481,9
482,3
483,22
484,24
485,28
486,30
487,20
488,12
489,12
490,16
491,19
492,19
493,15
494,7
495,0
496,5
497,32
498,14
499,0
500,27
501,0
502,29
503,30
504,6
505,8
506,4
507,7
508,8
509,8
510,8
511,4
512,16
513,24
514,14
515,27
516,22
517,21
518,6
519,7
520,27
521,16
522,28
523,12
524,18
525,2
526,20
527,22
528,4
529,29
530,22
531,4
532,7
533,30
534,27
535,8
536,9
537,29
538,3
539,8
540,6
541,27
542,3
543,3
544,8
545,22
546,22
547,21
548,25
549,22
550,23
551,27
552,6
553,23
554,5
555,4
556,24
557,4
558,23
559,28
560,4
561,24
562,6
563,20
564,15
565,25
566,24
567,29
568,20
569,29
570,22
571,12
572,27
573,29
574,24
575,8
576,15
577,1
578,20
579,11
580,12
581,15
582,6
583,25
584,7
585,13
586,5
587,0
588,21
589,28
590,15
591,1
592,28
593,18
594,19
595,27
596,3
597,29
598,4
599,9
600,21
601,24
602,29
603,3
604,26
605,20
606,29
607,20
608,27
609,12
610,5
611,2
612,22
613,15
614,13
615,15
616,30
617,23
618,19
619,20
620,13
621,13
622,22
623,0
624,19
625,22
626,21
627,28
628,24
629,5
630,17
631,29
632,2
633,29
634,1
635,29
636,30
637,8
638,2
639,4
640,21
641,8
642,29
643,2
644,12
645,32
646,8
647,20
648,6
649,26
650,18
651,17
652,32
653,11
654,16
655,18
656,32
657,5
658,7
659,12
660,24
661,12
662,10
663,14
664,0
665,27
666,21
667,5
668,20
669,10
670,30
671,27
672,4
673,6
674,18
675,9
676,22
677,7
678,15
679,30
680,31
681,23
682,25
683,23
684,11
685,3
686,32
687,28
688,23
689,21
690,28
691,5
692,26
693,25
694,27
695,5
696,32
697,14
698,29
699,14
700,11
701,1
702,30
703,27
704,20
705,21
706,2
707,12
708,5
709,27
710,5
711,23
712,9
713,18
714,28
715,21
716,4
717,12
718,6
719,4
720,6
721,28
722,9
723,16
724,16
725,25
726,8
727,25
728,7
729,21
730,28
731,4
732,23
733,9
734,22
735,0
736,23
737,13
738,20
739,4
740,19
741,20
742,31
743,1
744,1
745,8
746,19
747,28
748,14
749,12
750,14
751,4
752,6
753,22
754,19
755,26
756,14
757,15
758,3
759,18
760,7
761,9
762,12
763,28
764,15
765,4
766,22
767,0
768,28
769,28
770,17
771,20
772,24
773,32
774,24
775,15
776,29
777,6
778,28
779,24
780,5
781,5
782,3
783,16
784,5
785,18
786,29
787,16
788,4
789,21
790,23
791,12
792,3
793,13
794,18
795,15
796,25
797,4
798,13
799,22
800,4
801,9
802,15
803,3
804,12
805,28
806,13
807,32
808,31
809,11
810,5
811,28
812,18
813,32
814,3
815,0
816,22
817,14
818,23
819,20
820,8
821,10
822,6
823,3
824,22
825,16
826,29
827,7
828,13
829,24
830,9
831,24
832,10
833,11
834,0
835,8
836,16
837,0
838,3
839,29
840,17
841,28
842,7
843,22
844,29
845,28
846,2
847,5
848,24
849,18
850,9
851,29
852,16
853,3
854,5
855,4
856,26
857,11
858,26
859,11
860,21
861,12
862,9
863,15
864,7
865,29
866,4
867,4
868,13
869,4
870,20
871,19
872,14
873,23
874,22
875,2
876,22
877,31
878,28
879,27
880,18
881,15
882,14
883,4
884,29
885,2
886,3
887,22
888,11
889,0
890,28
891,20
892,7
893,20
894,22
895,27
896,10
897,13
898,32
899,24
900,14
901,4
902,18
903,5
904,20
905,9
906,20
907,29
908,4
909,2
910,3
911,32
912,21
913,16
914,30
915,23
916,32
917,10
918,20
919,15
920,16
921,23
922,5
923,8
924,29
925,7
926,4
927,0
928,24
929,4
930,3
931,27
932,15
933,15
934,8
935,27
936,24
937,19
938,3
939,12
940,22
941,31
942,17
943,12
944,13
945,5
946,20
947,20
948,4
949,8
950,31
951,26
952,19
953,25
954,32
955,16
956,7
957,3
958,28
959,22
960,27
961,32
962,23
963,20
964,3
965,8
966,1
967,6
968,25
969,12
970,19
971,21
972,32
973,20
974,15
975,20
976,0
977,8
978,2
979,20
980,15
981,20
982,23
983,18
984,4
985,12
986,12
987,30
988,23
989,12
990,6
991,28
992,12
993,22
994,28
995,30
996,27
997,5
998,23
999,2
1000,16
1001,32
1002,23
1003,2
1004,30
1005,8
1006,7
1007,11
1008,0
1009,5
1010,15
1011,29
1012,9
1013,15
1014,18
1015,30
1016,32
1017,12
1018,20
1019,8
1020,3
1021,24
1022,27
1023,27
1024,27
1025,15
1026,18
1027,26
1028,0
1029,4
1030,14
1031,28
1032,19
1033,4
1034,22
1035,9
1036,27
1037,24
1038,20
1039,9
1040,9
1041,18
1042,24
1043,13
1044,26
1045,12
1046,25
1047,12
1048,20
1049,2
1050,1
1051,31
1052,9
1053,23
1054,27
1055,10
1056,15
1057,28
1058,23
1059,5
1060,23
1061,6
1062,19
1063,16
1064,22
1065,7
1066,10
1067,22
1068,23
1069,23
1070,27
1071,15
1072,6
1073,25
1074,13
1075,6
1076,0
1077,27
1078,1
1079,0
1080,26
1081,12
1082,31
1083,24
1084,22
1085,18
1086,4
1087,29
1088,4
1089,3
1090,24
1091,4
1092,20
1093,24
1094,7
1095,24
1096,6
1097,13
1098,7
1099,18
1100,26
1101,0
1102,16
1103,3
1104,29
1105,12
1106,12
1107,15
1108,15
1109,1
1110,14
1111,15
1112,15
1113,3
1114,4
1115,8
1116,22
1117,18
1118,20
1119,6
1120,24
1121,18
1122,23
1123,18
1124,27
1125,5
1126,20
1127,20
1128,3
1129,12
1130,32
1131,0
1132,15
1133,18
1134,22
1135,7
1136,6
1137,9
1138,6
1139,31
1140,21
1141,24
1142,0
1143,22
1144,0
1145,29
1146,29
1147,22
1148,12
1149,29
1150,11
1151,22
1152,21
1153,2
1154,29
1155,13
1156,31
1157,30
1158,16
1159,29
1160,22
1161,14
1162,12
1163,11
1164,5
1165,11
1166,10
1167,5
1168,2
1169,25
1170,16
1171,16
1172,13
1173,4
1174,13
1175,22
1176,5
1177,20
1178,25
1179,24
1180,29
1181,21
1182,15
1183,15
1184,21
1185,29
1186,20
1187,22
1188,3
1189,9
1190,1
1191,29
1192,11
1193,25
1194,2
1195,21
1196,29
1197,20
1198,3
1199,15
1200,27
1201,29
1202,8
1203,19
1204,0
1205,21
1206,23
1207,20
1208,18
1209,19
1210,19
1211,15
1212,0
1213,6
1214,20
1215,21
1216,31
1217,3
1218,10
1219,15
1220,3
1221,7
1222,6
1223,9
1224,8
1225,5
1226,5
1227,22
1228,19
1229,14
1230,25
1231,0
1232,8
1233,28
1234,13
1235,2
1236,13
1237,20
1238,32
1239,10
1240,7
1241,20
1242,21
1243,5
1244,6
1245,29
1246,9
1247,14
1248,4
1249,15
1250,30
1251,23
1252,25
1253,15
1254,0
1255,8
1256,29
1257,29
1258,6
1259,29
1260,22
1261,3
1262,22
1263,32
1264,22
1265,2
1266,5
1267,8
1268,2
1269,7
1270,20
1271,5
1272,6
1273,13
1274,8
1275,23
1276,31
1277,24
1278,7
1279,22
1280,26
1281,8
1282,12
1283,22
1284,15
1285,4
1286,28
1287,12
1288,19
1289,29
1290,2
1291,21
1292,22
1293,27
1294,6
1295,28
1296,30
1297,13
1298,8
1299,19
1300,12
1301,11
1302,7
1303,20
1304,27
1305,15
1306,8
1307,1
1308,4
1309,4
1310,4
1311,27
1312,18
1313,23
1314,10
1315,0
1316,2
1317,23
1318,18
1319,22
1320,0
1321,21
1322,29
1323,23
1324,12
1325,18
1326,2
1327,11
1328,19
1329,11
1330,27
1331,29
1332,12
1333,16
1334,20
1335,4
1336,15
1337,12
1338,4
1339,20
1340,28
1341,15
1342,3
1343,7
1344,9
1345,32
1346,10
1347,23
1348,6
1349,2
1350,11
1351,16
1352,27
1353,25
1354,18
1355,20
1356,26
1357,22
1358,14
1359,28
1360,29
1361,2
1362,20
1363,22
1364,29
1365,9
1366,9
1367,4
1368,9
1369,0
1370,22
1371,5
1372,16
1373,20
1374,3
1375,16
1376,17
1377,12
1378,11
1379,23
1380,23
1381,11
1382,2
1383,8
1384,0
1385,22
1386,31
1387,5
1388,2
1389,2
1390,3
1391,5
1392,20
1393,4
1394,9
1395,29
1396,29
1397,15
1398,18
1399,25
1400,21
1401,8
1402,32
1403,7
1404,16
1405,22
1406,4
1407,2
1408,27
1409,28
1410,24
1411,9
1412,15
1413,15
1414,8
1415,10
1416,2
1417,14
1418,10
1419,11
1420,5
1421,19
1422,13
1423,32
1424,7
1425,27
1426,6
1427,26
1428,22
1429,7
1430,8
1431,32
1432,32
1433,19
1434,8
1435,16
1436,2
1437,17
1438,5
1439,4
1440,30
1441,30
1442,16
1443,26
1444,18
1445,5
1446,24
1447,15
1448,13
1449,16
1450,31
1451,14
1452,29
1453,12
1454,18
1455,15
1456,22
1457,14
1458,5
1459,12
1460,21
1461,2
1462,22
1463,29
1464,5
1465,21
1466,10
1467,23
1468,5
1469,22
1470,15
1471,13
1472,3
1473,29
1474,7
1475,10
1476,22
1477,28
1478,27
1479,16
1480,18
1481,9
1482,29
1483,32
1484,30
1485,15
1486,8
1487,15
1488,4
1489,7
1490,6
1491,9
1492,28
1493,4
1494,22
1495,6
1496,11
1497,24
1498,13
1499,22
1500,2
1501,20
1502,5
1503,6
1504,7
1505,0
1506,30
1507,6
1508,12
1509,25
1510,16
1511,24
1512,19
1513,25
1514,6
1515,18
1516,14
1517,22
1518,5
1519,8
1520,19
1521,22
1522,3
1523,12
1524,2
1525,12
1526,13
1527,15
1528,3
1529,18
1530,14
1531,5
1532,27
1533,28
1534,22
1535,24
1536,24
1537,13
1538,11
1539,11
1540,2
1541,26
1542,4
1543,22
1544,15
1545,8
1546,27
1547,23
1548,4
1549,32
1550,0
1551,19
1552,32
1553,1
1554,29
1555,13
1556,25
1557,0
1558,8
1559,15
1560,7
1561,12
1562,21
1563,15
1564,9
1565,22
1566,15
1567,0
1568,20
1569,15
1570,11
1571,6
1572,2
1573,9
1574,5
1575,20
1576,32
1577,8
1578,15
1579,31
1580,31
1581,13
1582,16
1583,20
1584,28
1585,5
1586,0
1587,8
1588,12
1589,0
1590,2
1591,11
1592,8
1593,6
1594,21
1595,18
1596,0
1597,6
1598,7
1599,19
1600,19
1601,5
1602,25
1603,30
1604,4
1605,21
1606,14
1607,6
1608,1
1609,2
1610,3
1611,13
1612,32
1613,1
1614,30
1615,12
1616,13
1617,22
1618,22
1619,25
1620,14
1621,4
1622,4
1623,13
1624,17
1625,31
1626,1
1627,5
1628,6
1629,16
1630,15
1631,21
1632,13
1633,4
1634,9
1635,24
1636,8
1637,2
1638,29
1639,18
1640,23
1641,10
1642,32
1643,16
1644,2
1645,4
1646,15
1647,24
1648,21
1649,18
1650,4
1651,32
1652,29
1653,29
1654,1
1655,2
1656,11
1657,27
1658,29
1659,20
1660,29
1661,12
1662,24
1663,30
1664,9
1665,14
1666,12
1667,22
1668,22
1669,2
1670,22
1671,19
1672,0
1673,29
1674,26
1675,12
1676,22
1677,27
1678,8
1679,26
1680,20
1681,16
1682,12
1683,8
1684,5
1685,24
1686,13
1687,14
1688,15
1689,18
1690,0
1691,9
1692,24
1693,4
1694,27
1695,15
1696,18
1697,16
1698,4
1699,30
1700,21
1701,7
1702,10
1703,25
1704,7
1705,14
1706,20
1707,11
1708,15
1709,3
1710,16
1711,19
1712,24
1713,16
1714,26
1715,3
1716,12
1717,6
1718,5
1719,29
1720,19
1721,10
1722,32
1723,14
1724,22
1725,32
1726,28
1727,2
1728,22
1729,22
1730,5
1731,18
1732,27
1733,30
1734,22
1735,0
1736,22
1737,29
1738,5
1739,28
1740,16
1741,32
1742,2
1743,16
1744,10
1745,21
1746,2
1747,18
1748,3
1749,15
1750,30
1751,14
1752,3
1753,3
1754,29
1755,12
1756,15
1757,0
1758,6
1759,8
1760,20
1761,0
1762,5
1763,20
1764,4
1765,14
1766,21
1767,16
1768,4
1769,19
1770,22
1771,20
1772,5
1773,15
1774,28
1775,18
1776,7
1777,22
1778,12
1779,7
1780,1
1781,9
1782,27
1783,8
1784,25
1785,21
1786,12
1787,16
1788,6
1789,3
1790,27
1791,13
1792,8
1793,23
1794,18
1795,1
1796,14
1797,13
1798,3
1799,29
1800,16
1801,12
1802,0
1803,15
1804,27
1805,9
1806,9
1807,18
1808,12
1809,18
1810,21
1811,31
1812,20
1813,9
1814,28
1815,10
1816,16
1817,32
1818,28
1819,28
1820,21
1821,32
1822,14
1823,5
1824,3
1825,30
1826,30
1827,22
1828,20
1829,20
1830,26
1831,15
1832,22
1833,7
1834,27
1835,14
1836,28
1837,22
1838,30
1839,10
1840,23
1841,8
1842,29
1843,28
1844,29
1845,4
1846,21
1847,10
1848,27
1849,5
1850,27
1851,21
1852,23
1853,16
1854,12
1855,12
1856,4
1857,16
1858,10
1859,22
1860,18
1861,11
1862,22
1863,13
1864,10
1865,22
1866,15
1867,5
1868,20
1869,11
1870,15
1871,16
1872,29
1873,28
1874,3
1875,18
1876,14
1877,18
1878,22
1879,6
1880,5
1881,31
1882,14
1883,12
1884,24
1885,5
1886,0
1887,2
1888,4
1889,25
1890,16
1891,6
1892,0
1893,14
1894,18
1895,20
1896,21
1897,28
1898,20
1899,14
1900,0
1901,17
1902,5
1903,20
1904,18
1905,16
1906,22
1907,15
1908,14
1909,4
1910,27
1911,20
1912,16
1913,29
1914,8
1915,20
1916,4
1917,14
1918,9
1919,11
1920,28
1921,23
1922,31
1923,8
1924,7
1925,16
1926,4
1927,26
1928,15
1929,12
1930,2
1931,22
1932,24
1933,7
1934,1
1935,6
1936,21
1937,6
1938,5
1939,24
1940,23
1941,1
1942,14
1943,23
1944,7
1945,3
1946,4
1947,30
1948,8
1949,2
1950,8
1951,12
1952,19
1953,22
1954,13
1955,13
1956,22
1957,21
1958,7
1959,27
1960,11
1961,25
1962,5
1963,29
1964,29
1965,24
1966,18
1967,10
1968,0
1969,12
1970,12
1971,26
1972,2
1973,11
1974,28
1975,20
1976,23
1977,27
1978,28
1979,2
1980,22
1981,8
1982,6
1983,6
1984,29
1985,2
1986,22
1987,23
1988,27
1989,29
1990,18
1991,29
1992,24
1993,24
1994,0
1995,8
1996,7
1997,8
1998,22
1999,24
2000,27
2001,1
2002,18
2003,2
2004,13
2005,21
2006,23
2007,1
2008,14
2009,2
2010,32
2011,3
2012,11
2013,20
2014,2
2015,26
2016,29
2017,3
2018,1
2019,27
2020,6
2021,29
2022,30
2023,15
2024,24
2025,20
2026,28
2027,2
2028,28
2029,12
2030,18
2031,5
2032,25
2033,15
2034,4
2035,5
2036,27
2037,6
2038,15
2039,13
2040,13
2041,5
2042,30
2043,20
2044,20
2045,21
2046,16
2047,16
2048,8
2049,21
2050,9
2051,28
2052,6
2053,16
2054,14
2055,6
2056,4
2057,2
2058,20
2059,6
2060,12
2061,31
2062,22
2063,8
2064,25
2065,9
2066,28
2067,29
2068,3
2069,25
2070,12
2071,12
2072,1
2073,14
2074,24
2075,2
2076,8
2077,29
2078,22
2079,21
2080,13
2081,11
2082,12
2083,15
2084,21
2085,8
2086,14
2087,25
2088,17
2089,29
2090,0
2091,2
2092,28
2093,20
2094,9
2095,26
2096,4
2097,24
2098,21
2099,32
2100,19
2101,18
2102,22
2103,29
2104,30
2105,3
2106,27
2107,22
2108,25
2109,2
2110,21
2111,19
2112,28
2113,6
2114,9
2115,29
2116,24
2117,18
2118,20
2119,8
2120,21
2121,22
2122,9
2123,22
2124,16
2125,8
2126,16
2127,13
2128,11
2129,3
2130,24
2131,3
2132,24
2133,6
2134,32
2135,27
2136,26
2137,5
2138,7
2139,22
2140,8
2141,2
2142,8
2143,30
2144,22
2145,6
2146,4
2147,22
2148,22
2149,14
2150,32
2151,13
2152,17
2153,21
2154,22
2155,29
2156,15
2157,20
2158,3
2159,25
2160,6
2161,29
2162,30
2163,30
2164,15
2165,16
2166,0
2167,17
2168,6
2169,20
2170,0
2171,14
2172,8
2173,4
2174,22
2175,30
2176,2
2177,22
2178,20
2179,23
2180,23
2181,28
2182,26
2183,3
2184,3
