stim_idx,cluster_id
537,17
538,10
539,14
540,22
541,24
542,28
543,28
544,23
545,1
546,21
547,25
548,4
549,17
550,21
551,18
552,10
553,16
554,2
555,8
556,27
557,15
558,17
559,2
560,15
561,15
562,4
563,29
564,25
565,4
566,2
567,18
568,7
569,17
570,21
571,8
572,16
573,25
574,25
575,17
576,27
577,14
578,2
579,10
580,25
581,17
582,22
583,6
584,22
585,20
586,5
587,10
588,26
589,6
590,14
591,14
592,17
593,15
594,17
595,2
596,2
597,17
598,15
599,25
600,5
601,2
602,17
603,28
604,13
605,17
606,17
607,18
608,16
609,11
610,2
611,2
612,11
613,17
614,1
615,18
616,3
617,21
618,17
619,18
620,17
621,19
622,28
623,7
624,22
625,18
626,26
627,21
628,5
629,1
630,24
631,18
632,1
633,17
634,12
635,18
636,23
637,19
638,24
639,15
640,2
641,23
642,17
643,28
644,21
645,20
646,14
647,7
648,6
649,18
650,17
651,19
652,24
653,4
654,24
655,15
656,17
657,21
658,7
659,2
660,26
661,17
662,3
663,15
664,24
665,17
666,26
667,21
668,19
669,3
670,5
671,17
672,8
673,4
674,17
675,26
676,17
677,29
678,27
679,17
680,19
681,13
682,22
683,17
684,19
685,12
686,9
687,18
688,13
689,20
690,2
691,21
692,13
693,6
694,16
695,18
696,9
697,5
698,25
699,25
700,10
701,12
702,3
703,8
704,17
705,26
706,24
707,17
708,21
709,16
710,2
711,13
712,26
713,17
714,17
715,17
716,8
717,5
718,4
719,15
720,10
721,9
722,26
723,17
724,17
725,22
726,14
727,22
728,29
729,14
730,18
731,2
732,13
733,23
734,11
735,21
736,21
737,20
738,4
739,8
740,24
741,9
742,1
743,14
744,14
745,14
746,17
747,19
748,25
749,2
750,8
751,8
752,4
753,7
754,4
755,13
756,5
757,18
758,28
759,20
760,29
761,17
762,11
763,24
764,17
765,8
766,11
767,18
768,18
769,9
770,6
771,18
772,15
773,14
774,4
775,25
776,18
777,4
778,4
779,6
780,6
781,1
782,28
783,1
784,18
785,19
786,9
787,17
788,8
789,0
790,18
791,5
792,22
793,17
794,24
795,27
796,24
797,15
798,21
799,17
800,8
801,26
802,9
803,22
804,11
805,17
806,24
807,25
808,15
809,10
810,21
811,1
812,23
813,9
814,24
815,10
816,17
817,5
818,21
819,19
820,14
821,3
822,4
823,28
824,11
825,29
826,4
827,29
828,20
829,24
830,15
831,15
832,3
833,10
834,25
835,15
836,29
837,3
838,28
839,18
840,12
841,21
842,29
843,1
844,17
845,17
846,9
847,21
848,5
849,23
850,15
851,17
852,1
853,28
854,2
855,15
856,6
857,10
858,6
859,13
860,24
861,5
862,26
863,27
864,29
865,17
866,8
867,8
868,20
869,8
870,7
871,4
872,5
873,29
874,17
875,21
876,21
877,14
878,11
879,16
880,6
881,27
882,23
883,9
884,17
885,17
886,22
887,21
888,10
889,3
890,10
891,17
892,29
893,18
894,2
895,16
896,24
897,26
898,19
899,18
900,5
901,2
902,15
903,2
904,13
905,15
906,17
907,18
908,5
909,9
910,4
911,26
912,17
913,20
914,17
915,13
916,9
917,3
918,24
919,26
920,7
921,18
922,11
923,8
924,17
925,29
926,8
927,24
928,5
929,1
930,28
931,16
932,17
933,27
934,14
935,16
936,25
937,28
938,4
939,20
940,25
941,15
942,4
943,25
944,7
945,18
946,10
947,18
948,9
949,14
950,5
951,6
952,1
953,17
954,25
955,26
956,4
957,24
958,18
959,11
960,16
961,25
962,10
963,6
964,4
965,23
966,14
967,6
968,6
969,25
970,2
971,24
972,25
973,4
974,27
975,18
976,1
977,14
978,1
979,4
980,15
981,7
982,10
983,17
984,8
985,15
986,12
987,3
988,18
989,25
990,17
991,17
992,18
993,11
994,21
995,10
996,24
997,21
998,13
999,1
1000,17
1001,20
1002,18
1003,24
1004,3
1005,14
1006,18
1007,2
1008,25
1009,17
1010,27
1011,17
1012,15
1013,27
1014,23
1015,3
1016,17
1017,5
1018,29
1019,23
1020,28
1021,24
1022,18
1023,16
1024,16
1025,9
1026,5
1027,6
1028,4
1029,15
1030,5
1031,21
1032,22
1033,2
1034,29
1035,17
1036,21
1037,2
1038,18
1039,26
1040,15
1041,14
1042,26
1043,2
1044,18
1045,18
1046,19
1047,17
1048,4
1049,1
1050,14
1051,9
1052,5
1053,21
1054,21
1055,3
1056,27
1057,18
1058,13
1059,2
1060,12
1061,24
1062,19
1063,29
1064,7
1065,17
1066,3
1067,17
1068,2
1069,9
1070,16
1071,17
1072,24
1073,22
1074,26
1075,17
1076,17
1077,8
1078,23
1079,7
1080,13
1081,6
1082,9
1083,15
1084,1
1085,23
1086,15
1087,2
1088,8
1089,28
1090,5
1091,8
1092,1
1093,12
1094,17
1095,2
1096,4
1097,17
1098,29
1099,20
1100,10
1101,7
1102,29
1103,22
1104,9
1105,2
1106,5
1107,0
1108,6
1109,23
1110,5
1111,27
1112,11
1113,4
1114,9
1115,14
1116,6
1117,14
1118,2
1119,6
1120,24
1121,23
1122,21
1123,15
1124,21
1125,21
1126,21
1127,17
1128,29
1129,25
1130,20
1131,24
1132,27
1133,17
1134,18
1135,17
1136,4
1137,15
1138,24
1139,14
1140,26
1141,3
1142,10
1143,17
1144,10
1145,17
1146,18
1147,17
1148,3
1149,25
1150,10
1151,7
1152,26
1153,18
1154,11
1155,17
1156,9
1157,3
1158,7
1159,20
1160,17
1161,15
1162,17
1163,10
1164,18
1165,10
1166,3
1167,21
1168,1
1169,22
1170,29
1171,25
1172,17
1173,19
1174,11
1175,25
1176,1
1177,29
1178,22
1179,10
1180,25
1181,26
1182,21
1183,11
1184,20
1185,17
1186,17
1187,1
1188,17
1189,24
1190,19
1191,18
1192,10
1193,22
1194,9
1195,24
1196,20
1197,4
1198,17
1199,0
1200,16
1201,28
1202,14
1203,22
1204,6
1205,20
1206,18
1207,4
1208,3
1209,22
1210,2
1211,9
1212,25
1213,12
1214,17
1215,2
1216,5
1217,28
1218,3
1219,27
1220,17
1221,29
1222,4
1223,20
1224,23
1225,6
1226,21
1227,1
1228,18
1229,5
1230,22
1231,7
1232,14
1233,8
1234,20
1235,2
1236,26
1237,19
1238,15
1239,3
1240,17
1241,18
1242,7
1243,21
1244,12
1245,17
1246,15
1247,5
1248,8
1249,18
1250,3
1251,18
1252,22
1253,17
1254,10
1255,14
1256,17
1257,1
1258,4
1259,18
1260,17
1261,28
1262,17
1263,9
1264,17
1265,21
1266,13
1267,14
1268,17
1269,17
1270,10
1271,21
1272,12
1273,20
1274,15
1275,17
1276,9
1277,2
1278,2
1279,5
1280,6
1281,19
1282,25
1283,7
1284,1
1285,26
1286,7
1287,25
1288,28
1289,17
1290,17
1291,25
1292,21
1293,18
1294,13
1295,9
1296,3
1297,11
1298,14
1299,19
1300,17
1301,21
1302,29
1303,4
1304,16
1305,17
1306,14
1307,14
1308,6
1309,23
1310,8
1311,16
1312,25
1313,13
1314,3
1315,24
1316,1
1317,17
1318,17
1319,1
1320,16
1321,26
1322,4
1323,18
1324,11
1325,26
1326,2
1327,10
1328,22
1329,10
1330,17
1331,9
1332,5
1333,24
1334,17
1335,8
1336,8
1337,21
1338,17
1339,4
1340,21
1341,17
1342,28
1343,18
1344,26
1345,15
1346,3
1347,13
1348,6
1349,1
1350,10
1351,7
1352,16
1353,22
1354,5
1355,17
1356,2
1357,17
1358,8
1359,8
1360,17
1361,17
1362,22
1363,11
1364,24
1365,23
1366,24
1367,8
1368,15
1369,10
1370,21
1371,21
1372,24
1373,17
1374,28
1375,24
1376,19
1377,7
1378,24
1379,13
1380,13
1381,1
1382,9
1383,23
1384,3
1385,17
1386,26
1387,2
1388,1
1389,1
1390,17
1391,1
1392,18
1393,15
1394,26
1395,26
1396,9
1397,18
1398,14
1399,6
1400,23
1401,14
1402,20
1403,28
1404,25
1405,4
1406,14
1407,2
1408,16
1409,18
1410,27
1411,26
1412,27
1413,2
1414,14
1415,3
1416,1
1417,5
1418,3
1419,24
1420,2
1421,17
1422,26
1423,17
1424,28
1425,16
1426,6
1427,6
1428,21
1429,17
1430,14
1431,17
1432,9
1433,4
1434,14
1435,12
1436,7
1437,19
1438,21
1439,8
1440,3
1441,3
1442,29
1443,13
1444,20
1445,2
1446,1
1447,24
1448,1
1449,1
1450,24
1451,12
1452,17
1453,22
1454,2
1455,9
1456,18
1457,5
1458,10
1459,7
1460,26
1461,17
1462,18
1463,17
1464,21
1465,25
1466,3
1467,13
1468,4
1469,5
1470,27
1471,19
1472,17
1473,17
1474,28
1475,3
1476,17
1477,1
1478,16
1479,17
1480,15
1481,15
1482,17
1483,17
1484,3
1485,15
1486,14
1487,27
1488,14
1489,29
1490,2
1491,20
1492,2
1493,8
1494,17
1495,29
1496,13
1497,6
1498,20
1499,21
1500,1
1501,28
1502,2
1503,6
1504,29
1505,10
1506,17
1507,4
1508,3
1509,4
1510,1
1511,7
1512,17
1513,22
1514,6
1515,2
1516,2
1517,18
1518,21
1519,14
1520,17
1521,9
1522,28
1523,17
1524,24
1525,5
1526,7
1527,17
1528,19
1529,23
1530,5
1531,16
1532,10
1533,27
1534,7
1535,2
1536,5
1537,20
1538,13
1539,13
1540,7
1541,13
1542,25
1543,18
1544,17
1545,15
1546,16
1547,13
1548,15
1549,17
1550,3
1551,4
1552,17
1553,14
1554,17
1555,20
1556,6
1557,10
1558,14
1559,6
1560,29
1561,17
1562,24
1563,27
1564,15
1565,1
1566,27
1567,26
1568,2
1569,4
1570,12
1571,4
1572,2
1573,14
1574,21
1575,22
1576,9
1577,14
1578,27
1579,14
1580,15
1581,20
1582,24
1583,21
1584,4
1585,2
1586,6
1587,23
1588,25
1589,17
1590,14
1591,10
1592,14
1593,4
1594,25
1595,6
1596,18
1597,4
1598,7
1599,17
1600,4
1601,2
1602,4
1603,3
1604,15
1605,24
1606,1
1607,6
1608,19
1609,2
1610,22
1611,9
1612,9
1613,3
1614,17
1615,6
1616,2
1617,17
1618,17
1619,22
1620,18
1621,14
1622,8
1623,17
1624,4
1625,2
1626,14
1627,29
1628,4
1629,26
1630,17
1631,26
1632,27
1633,18
1634,17
1635,5
1636,15
1637,1
1638,2
1639,2
1640,18
1641,23
1642,17
1643,7
1644,1
1645,15
1646,2
1647,26
1648,17
1649,23
1650,1
1651,15
1652,17
1653,17
1654,23
1655,17
1656,25
1657,18
1658,2
1659,18
1660,1
1661,7
1662,15
1663,23
1664,15
1665,5
1666,18
1667,21
1668,7
1669,20
1670,25
1671,2
1672,17
1673,1
1674,4
1675,6
1676,1
1677,16
1678,14
1679,6
1680,22
1681,1
1682,6
1683,15
1684,21
1685,26
1686,17
1687,15
1688,18
1689,17
1690,10
1691,15
1692,2
1693,8
1694,16
1695,17
1696,8
1697,24
1698,15
1699,6
1700,20
1701,24
1702,3
1703,22
1704,29
1705,19
1706,4
1707,10
1708,9
1709,24
1710,26
1711,2
1712,25
1713,28
1714,6
1715,28
1716,4
1717,24
1718,18
1719,28
1720,18
1721,3
1722,2
1723,16
1724,21
1725,9
1726,18
1727,1
1728,2
1729,21
1730,2
1731,2
1732,16
1733,3
1734,7
1735,7
1736,7
1737,11
1738,2
1739,6
1740,17
1741,9
1742,21
1743,25
1744,3
1745,26
1746,17
1747,25
1748,17
1749,27
1750,3
1751,17
1752,19
1753,13
1754,25
1755,5
1756,26
1757,17
1758,4
1759,14
1760,17
1761,7
1762,18
1763,28
1764,15
1765,5
1766,7
1767,24
1768,15
1769,18
1770,17
1771,18
1772,2
1773,17
1774,11
1775,3
1776,29
1777,7
1778,25
1779,29
1780,19
1781,15
1782,18
1783,14
1784,4
1785,26
1786,25
1787,28
1788,17
1789,4
1790,16
1791,1
1792,23
1793,21
1794,3
1795,19
1796,8
1797,20
1798,4
1799,17
1800,20
1801,5
1802,10
1803,12
1804,8
1805,17
1806,23
1807,23
1808,17
1809,14
1810,25
1811,9
1812,4
1813,26
1814,2
1815,3
1816,24
1817,25
1818,25
1819,1
1820,25
1821,9
1822,5
1823,2
1824,6
1825,3
1826,3
1827,17
1828,17
1829,18
1830,13
1831,11
1832,5
1833,29
1834,16
1835,17
1836,17
1837,29
1838,3
1839,3
1840,21
1841,17
1842,18
1843,2
1844,25
1845,14
1846,15
1847,3
1848,16
1849,29
1850,8
1851,19
1852,13
1853,17
1854,21
1855,25
1856,8
1857,18
1858,3
1859,13
1860,17
1861,13
1862,11
1863,17
1864,24
1865,11
1866,24
1867,5
1868,7
1869,18
1870,2
1871,17
1872,6
1873,17
1874,28
1875,15
1876,5
1877,3
1878,17
1879,4
1880,1
1881,17
1882,15
1883,10
1884,2
1885,17
1886,3
1887,9
1888,8
1889,22
1890,24
1891,17
1892,7
1893,8
1894,3
1895,24
1896,9
1897,27
1898,22
1899,8
1900,7
1901,22
1902,26
1903,7
1904,19
1905,25
1906,26
1907,11
1908,15
1909,15
1910,23
1911,11
1912,24
1913,17
1914,17
1915,4
1916,24
1917,8
1918,26
1919,6
1920,6
1921,17
1922,1
1923,14
1924,29
1925,25
1926,14
1927,13
1928,0
1929,17
1930,25
1931,1
1932,26
1933,11
1934,14
1935,22
1936,25
1937,6
1938,2
1939,17
1940,13
1941,3
1942,5
1943,13
1944,29
1945,28
1946,8
1947,17
1948,14
1949,29
1950,15
1951,5
1952,21
1953,21
1954,20
1955,26
1956,21
1957,24
1958,24
1959,18
1960,10
1961,19
1962,21
1963,20
1964,28
1965,14
1966,17
1967,3
1968,17
1969,25
1970,25
1971,13
1972,21
1973,10
1974,1
1975,4
1976,28
1977,16
1978,18
1979,17
1980,21
1981,23
1982,4
1983,6
1984,28
1985,1
1986,2
1987,6
1988,16
1989,17
1990,5
1991,17
1992,21
1993,17
1994,18
1995,27
1996,20
1997,15
1998,21
1999,20
2000,16
2001,19
2002,15
2003,24
2004,11
2005,25
2006,13
2007,14
2008,21
2009,9
2010,26
2011,28
2012,13
2013,24
2014,1
2015,13
2016,18
2017,28
2018,14
2019,18
2020,4
2021,7
2022,3
2023,21
2024,25
2025,17
2026,18
2027,2
2028,17
2029,5
2030,25
2031,25
2032,22
2033,2
2034,8
2035,16
2036,16
2037,4
2038,27
2039,17
2040,26
2041,21
2042,3
2043,10
2044,2
2045,7
2046,20
2047,18
2048,15
2049,26
2050,23
2051,21
2052,12
2053,24
2054,26
2055,4
2056,15
2057,2
2058,7
2059,22
2060,18
2061,1
2062,2
2063,17
2064,6
2065,17
2066,18
2067,17
2068,28
2069,4
2070,17
2071,25
2072,14
2073,5
2074,15
2075,1
2076,14
2077,17
2078,21
2079,25
2080,26
2081,21
2082,25
2083,24
2084,24
2085,14
2086,7
2087,4
2088,6
2089,17
2090,17
2091,17
2092,16
2093,17
2094,26
2095,2
2096,19
2097,15
2098,25
2099,19
2100,24
2101,24
2102,17
2103,19
2104,3
2105,28
2106,16
2107,4
2108,4
2109,1
2110,25
2111,4
2112,18
2113,17
2114,26
2115,2
2116,15
2117,5
2118,4
2119,15
2120,9
2121,29
2122,27
2123,17
2124,25
2125,14
2126,4
2127,26
2128,16
2129,4
2130,17
2131,17
2132,6
2133,4
2134,15
2135,16
2136,22
2137,2
2138,4
2139,7
2140,14
2141,2
2142,15
2143,25
2144,25
2145,6
2146,14
2147,1
2148,6
2149,5
2150,14
2151,27
2152,12
2153,20
2154,7
2155,25
2156,27
2157,17
2158,17
2159,12
2160,17
2161,7
2162,3
2163,18
2164,27
2165,7
2166,18
2167,17
2168,6
2169,2
2170,10
2171,5
2172,14
2173,5
2174,5
2175,3
2176,26
2177,18
2178,17
2179,13
2180,13
2181,18
2182,19
2183,1
2184,28
