stim_idx,cluster_id
321,11
322,9
323,5
324,1
325,1
326,4
327,7
328,6
329,4
330,12
331,5
332,4
333,4
334,7
335,7
336,11
337,12
338,10
339,10
340,12
341,12
342,5
343,2
344,7
345,1
346,7
347,10
348,7
349,10
350,6
351,5
352,12
353,10
354,7
355,5
356,10
357,4
358,3
359,9
360,2
361,12
362,3
363,4
364,10
365,4
366,5
367,7
368,12
369,6
370,12
371,3
372,2
373,8
374,3
375,5
376,4
377,8
378,4
379,7
380,7
381,5
382,12
383,7
384,3
385,2
386,4
387,5
388,2
389,3
390,3
391,8
392,2
393,12
394,7
395,4
396,6
397,12
398,5
399,2
400,5
401,5
402,12
403,5
404,8
405,3
406,4
407,7
408,3
409,2
410,2
411,12
412,3
413,6
414,7
415,5
416,6
417,12
418,3
419,12
420,2
421,4
422,3
423,5
424,3
425,3
426,5
427,3
428,10
429,9
430,2
431,6
432,7
433,3
434,8
435,11
436,3
437,1
438,4
439,4
440,5
441,3
442,5
443,3
444,3
445,3
446,4
447,8
448,3
449,7
450,5
451,4
452,3
453,12
454,6
455,2
456,3
457,10
458,4
459,5
460,7
461,7
462,10
463,3
464,5
465,1
466,2
467,9
468,3
469,6
470,12
471,4
472,9
473,1
474,4
475,7
476,2
477,2
478,5
479,7
480,5
481,4
482,5
483,5
484,8
485,3
486,12
487,4
488,4
489,3
490,1
491,4
492,4
493,12
494,5
495,8
496,2
497,5
498,5
499,4
500,9
501,0
502,11
503,11
504,12
505,7
506,7
507,5
508,2
509,4
510,7
511,12
512,3
513,6
514,4
515,8
516,3
517,6
518,4
519,10
520,3
521,11
522,7
523,7
524,4
525,1
526,9
527,4
528,5
529,10
530,3
531,3
532,5
533,5
534,6
535,4
536,6
537,12
538,9
539,2
540,8
541,10
542,1
543,1
544,11
545,3
546,3
547,6
548,4
549,12
550,5
551,7
552,9
553,4
554,7
555,2
556,1
557,2
558,7
559,4
560,4
561,5
562,12
563,3
564,4
565,6
566,7
567,5
568,1
569,12
570,4
571,5
572,7
573,11
574,3
575,1
576,12
577,7
578,5
579,6
580,5
581,4
582,3
583,9
584,3
585,9
586,3
587,10
588,11
589,6
590,5
591,0
592,7
593,2
594,5
595,7
596,11
597,2
598,1
599,5
600,9
601,5
602,5
603,5
604,6
605,5
606,7
607,7
608,2
609,12
610,12
611,3
612,12
613,12
614,5
615,11
616,2
617,1
618,4
619,12
620,1
621,5
622,4
623,2
624,3
625,4
626,4
627,3
628,7
629,4
630,3
631,11
632,3
633,5
634,1
635,12
636,7
637,2
638,1
639,12
640,7
641,6
642,4
643,1
644,11
645,0
646,12
647,10
648,2
649,10
650,3
651,2
652,0
653,7
654,6
655,5
656,9
657,9
658,10
659,7
660,12
661,4
662,10
663,3
664,5
665,11
666,5
667,5
668,1
669,3
670,7
671,3
672,4
673,11
674,7
675,12
676,5
677,3
678,11
679,12
680,11
681,11
682,12
683,4
684,10
685,1
686,2
687,7
688,5
689,5
690,2
691,2
692,4
693,4
694,2
695,7
696,11
697,1
698,5
699,12
700,2
701,10
702,4
703,8
704,7
705,9
706,1
707,4
708,2
709,7
710,2
711,3
712,1
713,5
714,12
715,5
716,7
717,7
718,4
719,5
720,5
721,6
722,1
723,5
724,12
725,11
726,7
727,11
728,3
729,4
730,4
731,3
732,2
733,2
734,12
735,11
736,7
737,9
738,7
739,2
740,5
741,11
742,7
743,0
744,4
745,12
746,11
747,3
748,3
749,2
750,4
751,10
752,1
753,3
754,4
755,5
756,11
757,12
758,1
759,1
760,3
761,3
762,5
763,1
764,6
765,4
766,12
767,11
768,7
769,2
770,12
771,9
772,7
773,2
774,6
775,11
776,5
777,11
778,2
779,8
780,6
781,11
782,5
783,11
784,7
785,2
786,6
787,1
788,10
789,3
790,3
791,5
792,6
793,8
794,3
795,10
796,0
797,2
798,5
799,3
800,4
801,3
802,3
803,6
804,12
805,3
806,8
807,5
808,5
809,7
810,7
811,8
812,3
813,2
814,1
815,7
816,0
817,8
818,7
819,4
820,7
821,7
822,12
823,3
824,12
825,5
826,3
827,12
828,5
829,6
830,12
831,9
832,5
833,2
834,7
835,4
836,3
837,2
838,4
839,4
840,1
841,8
842,0
843,5
844,5
845,4
846,1
847,2
848,4
849,2
850,7
851,5
852,3
853,6
854,7
855,4
856,3
857,11
858,2
859,7
860,1
861,9
862,5
863,2
864,3
865,5
866,9
867,8
868,3
869,3
870,11
871,4
872,4
873,5
874,7
875,5
876,5
877,9
878,12
879,4
880,8
881,11
882,4
883,3
884,3
885,3
886,12
887,5
888,4
889,3
890,3
891,9
892,9
893,2
894,12
895,7
896,8
897,8
898,2
899,5
900,3
901,2
902,3
903,12
904,0
905,5
906,6
907,2
908,3
909,4
910,6
911,3
912,1
913,7
914,3
915,7
916,7
917,3
918,9
919,3
920,7
921,3
922,4
923,7
924,6
925,5
926,2
927,6
928,2
929,10
930,3
931,2
932,12
933,5
934,12
935,2
936,3
937,0
938,3
939,11
940,4
941,10
942,11
943,4
944,3
945,12
946,2
947,2
948,3
949,5
950,2
951,5
952,5
953,10
954,2
955,0
956,3
957,8
958,5
959,5
960,4
961,11
962,2
963,5
964,5
965,11
966,6
967,9
968,4
969,7
970,0
971,8
972,12
973,4
974,7
975,12
976,3
977,9
978,11
979,11
980,12
981,10
982,2
983,3
984,10
985,4
986,4
987,12
988,3
989,2
990,7
991,11
992,1
993,2
994,8
995,12
996,9
997,6
998,5
999,5
1000,5
1001,0
1002,11
1003,1
1004,11
1005,6
1006,4
1007,7
1008,9
1009,5
1010,2
1011,3
1012,5
1013,4
1014,0
1015,10
1016,4
1017,3
1018,5
1019,3
1020,11
1021,2
1022,5
1023,2
1024,4
1025,2
1026,5
1027,4
1028,3
1029,3
1030,7
1031,10
1032,11
1033,3
1034,2
1035,1
1036,4
1037,3
1038,12
1039,5
1040,9
1041,12
1042,4
1043,0
1044,7
1045,7
1046,4
1047,2
1048,12
1049,3
1050,3
1051,12
1052,5
1053,6
1054,2
1055,2
1056,5
1057,10
1058,5
1059,3
1060,4
1061,5
1062,1
1063,5
1064,3
1065,5
1066,12
1067,12
1068,3
1069,9
1070,2
1071,5
1072,3
1073,9
1074,3
1075,5
1076,5
1077,12
1078,4
1079,4
1080,2
1081,5
1082,5
1083,7
1084,5
1085,3
1086,4
1087,5
1088,2
1089,2
1090,7
1091,9
1092,3
1093,6
1094,5
1095,7
1096,1
1097,5
1098,10
1099,6
1100,10
1101,3
1102,1
1103,1
1104,8
1105,3
1106,9
1107,7
1108,5
1109,7
1110,3
1111,3
1112,12
1113,1
1114,7
1115,4
1116,1
1117,2
1118,1
1119,8
1120,1
1121,11
1122,3
1123,12
1124,2
1125,7
1126,9
1127,4
1128,2
1129,7
1130,8
1131,8
1132,3
1133,2
1134,4
1135,3
1136,7
1137,4
1138,4
1139,9
1140,5
1141,4
1142,12
1143,5
1144,5
1145,5
1146,11
1147,3
1148,10
1149,12
1150,1
1151,3
1152,3
1153,4
1154,12
1155,1
1156,3
1157,3
1158,5
1159,5
1160,12
1161,5
1162,10
1163,7
1164,5
1165,4
1166,12
1167,12
1168,3
1169,1
1170,3
1171,8
1172,12
1173,2
1174,3
1175,7
1176,2
1177,5
1178,12
1179,3
1180,6
1181,6
1182,5
1183,12
1184,5
1185,8
1186,11
1187,1
1188,3
1189,1
1190,6
1191,7
1192,7
1193,1
1194,3
1195,10
1196,5
1197,6
1198,5
1199,6
1200,7
1201,5
1202,9
1203,11
1204,4
1205,4
1206,9
1207,5
1208,0
1209,7
1210,11
1211,5
1212,2
1213,2
1214,12
1215,2
1216,6
1217,5
1218,6
1219,10
1220,7
1221,7
1222,4
1223,0
1224,3
1225,1
1226,11
1227,9
1228,11
1229,2
1230,4
1231,10
1232,7
1233,2
1234,5
1235,5
1236,3
1237,7
1238,11
1239,9
1240,3
1241,7
1242,6
1243,8
1244,5
1245,11
1246,7
1247,2
1248,2
1249,6
1250,10
1251,7
1252,5
1253,12
1254,0
1255,2
1256,4
1257,3
1258,2
1259,5
1260,2
1261,2
1262,12
1263,9
1264,9
1265,12
1266,9
1267,11
1268,12
1269,5
1270,5
1271,7
1272,8
1273,1
1274,0
1275,11
1276,10
1277,2
1278,9
1279,4
1280,5
1281,4
1282,1
1283,3
1284,2
1285,12
1286,12
1287,5
1288,2
1289,4
1290,3
1291,7
1292,10
1293,5
1294,9
1295,9
1296,4
1297,11
1298,10
1299,3
1300,5
1301,2
1302,1
1303,0
1304,4
1305,11
1306,10
1307,7
1308,4
1309,11
1310,1
1311,1
1312,9
1313,7
1314,4
1315,9
1316,9
1317,2
1318,3
1319,9
1320,10
1321,9
1322,4
1323,3
1324,12
1325,1
1326,4
1327,12
1328,3
1329,3
1330,7
1331,1
1332,11
1333,3
1334,7
1335,4
1336,2
1337,10
1338,2
1339,9
1340,2
1341,5
1342,1
1343,9
1344,5
1345,0
1346,2
1347,9
1348,7
1349,1
1350,7
1351,5
1352,4
1353,4
1354,4
1355,1
1356,5
1357,4
1358,3
1359,11
1360,1
1361,1
1362,10
1363,2
1364,1
1365,11
1366,3
1367,4
1368,10
1369,4
1370,2
1371,12
1372,1
1373,2
1374,5
1375,8
1376,3
1377,12
1378,3
1379,7
1380,7
1381,9
1382,1
1383,7
1384,2
1385,3
1386,3
1387,7
1388,2
1389,11
1390,11
1391,0
1392,3
1393,10
1394,5
1395,11
1396,10
1397,6
1398,6
1399,12
1400,1
1401,4
1402,6
1403,2
1404,3
1405,12
1406,7
1407,5
1408,7
1409,0
1410,6
1411,4
1412,9
1413,5
1414,12
1415,5
1416,10
1417,3
1418,11
1419,5
1420,7
1421,2
1422,6
1423,1
1424,9
1425,3
1426,3
1427,4
1428,9
1429,2
1430,10
1431,7
1432,3
1433,3
1434,2
1435,8
1436,7
1437,5
1438,2
1439,5
1440,3
1441,10
1442,1
1443,7
1444,9
1445,3
1446,7
1447,2
1448,4
1449,3
1450,8
1451,10
1452,7
1453,5
1454,5
1455,10
1456,0
1457,4
1458,3
1459,2
1460,3
1461,4
1462,5
1463,2
1464,12
1465,3
1466,4
1467,5
1468,3
1469,2
1470,4
1471,2
1472,5
1473,5
1474,5
1475,12
1476,5
1477,12
1478,4
1479,2
1480,10
1481,6
1482,10
1483,11
1484,7
1485,10
1486,5
1487,11
1488,4
1489,2
1490,2
1491,11
1492,3
1493,12
1494,5
1495,8
1496,4
1497,3
1498,12
1499,3
1500,3
1501,3
1502,7
1503,6
1504,3
1505,4
1506,4
1507,7
1508,12
1509,12
1510,0
1511,3
1512,12
1513,5
1514,10
1515,12
1516,4
1517,7
1518,12
1519,7
1520,2
1521,6
1522,12
1523,10
1524,3
1525,1
1526,3
1527,12
1528,4
1529,1
1530,12
1531,9
1532,3
1533,10
1534,3
1535,7
1536,9
1537,8
1538,2
1539,3
1540,1
1541,2
1542,4
1543,5
1544,5
1545,7
1546,3
1547,6
1548,7
1549,7
1550,7
1551,3
1552,7
1553,5
1554,1
1555,1
1556,1
1557,5
1558,7
1559,10
1560,9
1561,11
1562,1
1563,4
1564,12
1565,2
1566,11
1567,2
1568,7
1569,8
1570,6
1571,10
1572,8
1573,12
1574,3
1575,3
1576,5
1577,4
1578,2
1579,2
1580,7
1581,10
1582,1
1583,9
1584,2
1585,11
1586,5
1587,12
1588,4
1589,1
1590,3
1591,2
1592,7
1593,10
1594,0
1595,4
1596,12
1597,6
1598,9
1599,11
1600,3
1601,9
1602,7
1603,2
1604,9
1605,3
1606,3
1607,2
1608,1
1609,7
1610,3
1611,12
1612,3
1613,10
1614,5
1615,4
1616,5
1617,11
1618,3
1619,9
1620,7
1621,2
1622,7
1623,1
1624,6
1625,12
1626,1
1627,2
1628,7
1629,5
1630,7
1631,5
1632,6
1633,7
1634,4
1635,5
1636,6
1637,5
1638,5
1639,3
1640,4
1641,7
1642,11
1643,2
1644,8
1645,2
1646,3
1647,6
1648,4
1649,9
1650,7
1651,1
1652,5
1653,5
1654,3
1655,8
1656,2
1657,7
1658,2
1659,3
1660,5
1661,9
1662,5
1663,5
1664,2
1665,4
1666,5
1667,2
1668,1
1669,6
1670,1
1671,3
1672,9
1673,7
1674,5
1675,5
1676,8
1677,12
1678,7
1679,11
1680,3
1681,10
1682,7
1683,7
1684,4
1685,12
1686,7
1687,7
1688,2
1689,11
1690,12
1691,9
1692,2
1693,10
1694,7
1695,4
1696,3
1697,3
1698,1
1699,1
1700,1
1701,2
1702,5
1703,4
1704,3
1705,4
1706,4
1707,10
1708,7
1709,1
1710,5
1711,11
1712,3
1713,8
1714,5
1715,10
1716,7
1717,10
1718,9
1719,1
1720,4
1721,3
1722,5
1723,4
1724,2
1725,5
1726,2
1727,3
1728,4
1729,10
1730,4
1731,2
1732,5
1733,4
1734,8
1735,12
1736,4
1737,12
1738,6
1739,5
1740,12
1741,6
1742,1
1743,1
1744,7
1745,10
1746,12
1747,7
1748,12
1749,3
1750,5
1751,12
1752,4
1753,2
1754,4
1755,7
1756,1
1757,5
1758,4
1759,6
1760,5
1761,4
1762,12
1763,8
1764,4
1765,7
1766,10
1767,3
1768,7
1769,12
1770,3
1771,2
1772,7
1773,11
1774,5
1775,7
1776,12
1777,4
1778,2
1779,1
1780,2
1781,9
1782,7
1783,10
1784,3
1785,11
1786,11
1787,5
1788,1
1789,6
1790,2
1791,5
1792,5
1793,8
1794,11
1795,8
1796,2
1797,3
1798,2
1799,2
1800,1
1801,5
1802,2
1803,8
1804,10
1805,3
1806,4
1807,1
1808,5
1809,4
1810,2
1811,5
1812,5
1813,5
1814,4
1815,5
1816,11
1817,1
1818,11
1819,1
1820,12
1821,3
1822,3
1823,5
1824,3
1825,1
1826,7
1827,2
1828,12
1829,5
1830,2
1831,12
1832,9
1833,3
1834,7
1835,11
1836,5
1837,12
1838,10
1839,4
1840,12
1841,12
1842,4
1843,3
1844,5
1845,4
1846,8
1847,1
1848,4
1849,3
1850,12
1851,1
1852,2
1853,3
1854,4
1855,5
1856,1
1857,12
1858,3
1859,7
1860,2
1861,2
1862,5
1863,3
1864,8
1865,12
1866,10
1867,12
1868,11
1869,5
1870,3
1871,10
1872,8
1873,12
1874,2
1875,3
1876,9
1877,10
1878,5
1879,5
1880,4
1881,9
1882,5
1883,12
1884,10
1885,7
1886,2
1887,2
1888,4
1889,7
1890,1
1891,4
1892,7
1893,4
1894,1
1895,8
1896,3
1897,4
1898,12
1899,2
1900,3
1901,3
1902,2
1903,8
1904,2
1905,7
1906,2
1907,12
1908,7
1909,10
1910,7
1911,12
1912,1
1913,4
1914,4
1915,5
1916,9
1917,2
1918,4
1919,6
1920,4
1921,2
1922,8
1923,9
1924,5
1925,9
1926,7
1927,9
1928,3
1929,12
1930,6
1931,4
1932,7
1933,5
1934,3
1935,4
1936,3
1937,7
1938,4
1939,7
1940,7
1941,9
1942,3
1943,3
1944,6
1945,3
1946,3
1947,7
1948,4
1949,8
1950,3
1951,12
1952,5
1953,5
1954,5
1955,3
1956,3
1957,5
1958,9
1959,7
1960,6
1961,3
1962,9
1963,5
1964,12
1965,12
1966,2
1967,12
1968,12
1969,1
1970,5
1971,6
1972,9
1973,7
1974,2
1975,7
1976,9
1977,2
1978,4
1979,10
1980,3
1981,6
1982,3
1983,5
1984,11
1985,4
1986,12
1987,7
1988,10
1989,7
1990,9
1991,1
1992,3
1993,12
1994,12
1995,9
1996,1
1997,9
1998,7
1999,0
2000,2
2001,3
2002,12
2003,5
2004,12
2005,11
2006,7
2007,12
2008,3
2009,6
2010,5
2011,5
2012,10
2013,8
2014,7
2015,2
2016,8
2017,6
2018,3
2019,6
2020,9
2021,5
2022,1
2023,7
2024,12
2025,12
2026,12
2027,5
2028,11
2029,3
2030,4
2031,6
2032,4
2033,7
2034,1
2035,4
2036,7
2037,9
2038,4
2039,5
2040,6
2041,12
2042,5
2043,3
2044,12
2045,2
2046,6
2047,7
2048,11
2049,2
2050,4
2051,7
2052,9
2053,8
2054,7
2055,3
2056,5
2057,2
2058,3
2059,9
2060,12
2061,4
2062,10
2063,12
2064,9
2065,7
2066,4
2067,1
2068,7
2069,3
2070,4
2071,7
2072,1
2073,4
2074,2
2075,5
2076,3
2077,9
2078,11
2079,5
2080,4
2081,3
2082,6
2083,0
2084,8
2085,4
2086,4
2087,12
2088,12
2089,10
2090,5
2091,12
2092,9
2093,5
2094,1
2095,5
2096,1
2097,12
2098,3
2099,9
2100,1
2101,8
2102,3
2103,8
2104,3
2105,0
2106,12
2107,12
2108,3
2109,2
2110,4
2111,3
2112,12
2113,5
2114,11
2115,5
2116,9
2117,7
2118,3
2119,2
2120,12
2121,9
2122,10
2123,5
2124,5
2125,8
2126,1
2127,12
2128,6
2129,12
2130,2
2131,7
2132,7
2133,6
2134,5
2135,12
2136,7
2137,9
2138,1
2139,5
2140,11
2141,3
2142,4
2143,4
2144,1
2145,6
2146,9
2147,2
2148,10
2149,3
2150,6
2151,2
2152,1
2153,7
2154,2
2155,2
2156,2
2157,5
2158,5
2159,2
2160,3
2161,5
2162,4
2163,12
2164,12
2165,4
2166,2
2167,12
2168,2
2169,10
2170,4
2171,3
2172,7
2173,8
2174,7
2175,3
2176,2
2177,5
2178,1
2179,4
2180,2
2181,11
2182,3
2183,4
2184,4
