stim_idx,cluster_id
267,9
268,14
269,17
270,21
271,14
272,17
273,3
274,18
275,7
276,30
277,13
278,0
279,15
280,18
281,5
282,18
283,0
284,30
285,25
286,4
287,16
288,3
289,30
290,23
291,19
292,0
293,7
294,8
295,26
296,15
297,0
298,18
299,9
300,18
301,23
302,3
303,24
304,7
305,23
306,2
307,14
308,8
309,7
310,26
311,7
312,29
313,19
314,0
315,14
316,26
317,23
318,3
319,3
320,23
321,7
322,19
323,0
324,23
325,19
326,18
327,7
328,3
329,7
330,26
331,14
332,15
333,14
334,25
335,2
336,9
337,23
338,8
339,0
340,14
341,29
342,0
343,2
344,4
345,0
346,15
347,10
348,23
349,17
350,9
351,29
352,14
353,29
354,0
355,13
356,14
357,21
358,2
359,19
360,5
361,0
362,21
363,3
364,4
365,15
366,4
367,20
368,28
369,1
370,1
371,19
372,0
373,2
374,14
375,17
376,11
377,9
378,17
379,17
380,30
381,30
382,9
383,9
384,14
385,28
386,28
387,4
388,26
389,15
390,2
391,17
392,20
393,14
394,2
395,24
396,19
397,19
398,14
399,15
400,14
401,4
402,29
403,26
404,16
405,8
406,0
407,2
408,8
409,15
410,7
411,13
412,16
413,8
414,13
415,20
416,5
417,24
418,15
419,8
420,8
421,15
422,3
423,23
424,9
425,23
426,0
427,8
428,7
429,2
430,14
431,23
432,8
433,16
434,5
435,26
436,24
437,13
438,14
439,9
440,8
441,4
442,2
443,25
444,17
445,9
446,21
447,4
448,9
449,15
450,8
451,13
452,7
453,17
454,0
455,29
456,3
457,25
458,0
459,14
460,23
461,9
462,18
463,23
464,25
465,9
466,25
467,14
468,19
469,7
470,13
471,26
472,0
473,4
474,17
475,0
476,18
477,27
478,13
479,26
480,2
481,25
482,30
483,29
484,6
485,18
486,26
487,2
488,8
489,5
490,27
491,30
492,28
493,7
494,0
495,27
496,18
497,2
498,14
499,26
500,0
501,5
502,26
503,24
504,24
505,7
506,0
507,11
508,26
509,7
510,0
511,2
512,6
513,14
514,28
515,0
516,8
517,25
518,10
519,7
520,23
521,0
522,17
523,28
524,24
525,14
526,9
527,26
528,0
529,15
530,6
531,0
532,23
533,18
534,15
535,7
536,23
537,18
538,30
539,30
540,16
541,17
542,13
543,16
544,18
545,18
546,24
547,19
548,13
549,9
550,2
551,17
552,7
553,23
554,15
555,15
556,9
557,2
558,29
559,8
560,10
561,9
562,0
563,0
564,7
565,4
566,18
567,15
568,8
569,18
570,28
571,30
572,3
573,18
574,25
575,25
576,23
577,14
578,8
579,2
580,0
581,7
582,16
583,18
584,5
585,26
586,0
587,18
588,9
589,5
590,29
591,17
592,7
593,29
594,2
595,18
596,19
597,8
598,9
599,8
600,19
601,11
602,15
603,2
604,1
605,7
606,2
607,9
608,3
609,13
610,30
611,8
612,26
613,14
614,18
615,14
616,28
617,15
618,0
619,7
620,4
621,11
622,14
623,15
624,7
625,26
626,25
627,18
628,0
629,3
630,6
631,7
632,11
633,7
634,22
635,26
636,20
637,14
638,5
639,3
640,8
641,3
642,18
643,16
644,9
645,14
646,17
647,11
648,14
649,9
650,8
651,5
652,12
653,17
654,4
655,13
656,13
657,5
658,21
659,14
660,25
661,26
662,28
663,29
664,0
665,18
666,30
667,2
668,21
669,7
670,17
671,2
672,18
673,8
674,30
675,13
676,13
677,0
678,7
679,8
680,29
681,13
682,27
683,9
684,16
685,16
686,19
687,14
688,0
689,21
690,17
691,25
692,15
693,15
694,18
695,1
696,17
697,9
698,0
699,2
700,19
701,15
702,0
703,9
704,0
705,15
706,16
707,14
708,9
709,5
710,2
711,9
712,1
713,18
714,13
715,3
716,29
717,14
718,25
719,7
720,19
721,19
722,23
723,14
724,18
725,29
726,14
727,13
728,20
729,4
730,7
731,3
732,5
733,14
734,26
735,7
736,29
737,25
738,3
739,20
740,10
741,23
742,15
743,8
744,17
745,29
746,14
747,26
748,5
749,3
750,7
751,24
752,8
753,0
754,19
755,14
756,18
757,26
758,21
759,4
760,26
761,25
762,29
763,16
764,14
765,15
766,13
767,1
768,7
769,7
770,3
771,0
772,0
773,8
774,25
775,14
776,23
777,8
778,2
779,13
780,17
781,7
782,19
783,2
784,19
785,15
786,6
787,1
788,17
789,2
790,0
791,15
792,14
793,29
794,16
795,8
796,4
797,19
798,25
799,29
800,18
801,23
802,7
803,1
804,18
805,23
806,6
807,7
808,13
809,17
810,18
811,0
812,5
813,3
814,4
815,2
816,8
817,9
818,9
819,15
820,18
821,14
822,2
823,8
824,26
825,13
826,8
827,3
828,13
829,29
830,23
831,0
832,23
833,29
834,15
835,7
836,25
837,30
838,29
839,8
840,29
841,9
842,21
843,0
844,3
845,10
846,8
847,9
848,30
849,8
850,18
851,7
852,4
853,4
854,17
855,10
856,13
857,2
858,10
859,9
860,12
861,9
862,13
863,14
864,23
865,14
866,18
867,30
868,0
869,16
870,23
871,5
872,14
873,29
874,7
875,5
876,26
877,14
878,13
879,23
880,9
881,3
882,0
883,27
884,23
885,29
886,3
887,14
888,30
889,14
890,5
891,8
892,5
893,13
894,15
895,17
896,16
897,5
898,0
899,4
900,15
901,0
902,29
903,17
904,7
905,13
906,15
907,8
908,25
909,0
910,19
911,8
912,25
913,4
914,13
915,15
916,0
917,4
918,9
919,27
920,21
921,17
922,26
923,8
924,2
925,14
926,30
927,6
928,18
929,14
930,16
931,2
932,14
933,1
934,2
935,2
936,2
937,4
938,9
939,21
940,14
941,8
942,3
943,13
944,23
945,26
946,0
947,0
948,8
949,2
950,29
951,28
952,5
953,23
954,29
955,16
956,8
957,6
958,14
959,23
960,24
961,18
962,3
963,26
964,14
965,14
966,16
967,8
968,2
969,13
970,5
971,4
972,9
973,7
974,13
975,14
976,2
977,0
978,30
979,29
980,8
981,29
982,15
983,9
984,25
985,14
986,10
987,14
988,15
989,14
990,17
991,0
992,21
993,2
994,27
995,15
996,23
997,17
998,20
999,16
1000,14
1001,13
1002,9
1003,25
1004,7
1005,19
1006,9
1007,0
1008,0
1009,18
1010,26
1011,9
1012,23
1013,30
1014,25
1015,5
1016,19
1017,8
1018,26
1019,18
1020,27
1021,12
1022,27
1023,2
1024,15
1025,0
1026,14
1027,13
1028,8
1029,23
1030,19
1031,18
1032,2
1033,9
1034,2
1035,2
1036,15
1037,25
1038,14
1039,25
1040,0
1041,2
1042,24
1043,14
1044,29
1045,14
1046,3
1047,9
1048,29
1049,29
1050,0
1051,15
1052,9
1053,14
1054,2
1055,24
1056,29
1057,10
1058,8
1059,15
1060,7
1061,29
1062,16
1063,13
1064,27
1065,13
1066,18
1067,13
1068,10
1069,0
1070,20
1071,14
1072,5
1073,23
1074,23
1075,26
1076,26
1077,2
1078,4
1079,17
1080,26
1081,2
1082,10
1083,13
1084,3
1085,30
1086,17
1087,7
1088,30
1089,18
1090,8
1091,18
1092,14
1093,9
1094,9
1095,18
1096,8
1097,26
1098,21
1099,21
1100,5
1101,29
1102,16
1103,5
1104,26
1105,0
1106,26
1107,0
1108,14
1109,28
1110,2
1111,8
1112,0
1113,21
1114,9
1115,0
1116,8
1117,0
1118,17
1119,16
1120,12
1121,14
1122,29
1123,8
1124,18
1125,29
1126,7
1127,9
1128,17
1129,15
1130,25
1131,12
1132,8
1133,9
1134,10
1135,17
1136,8
1137,0
1138,27
1139,13
1140,25
1141,26
1142,0
1143,8
1144,8
1145,18
1146,3
1147,2
1148,7
1149,2
1150,4
1151,14
1152,21
1153,13
1154,2
1155,23
1156,16
1157,0
1158,21
1159,3
1160,18
1161,27
1162,14
1163,2
1164,26
1165,7
1166,25
1167,23
1168,8
1169,26
1170,8
1171,8
1172,13
1173,7
1174,26
1175,29
1176,2
1177,8
1178,15
1179,26
1180,16
1181,4
1182,17
1183,14
1184,29
1185,16
1186,7
1187,9
1188,26
1189,21
1190,21
1191,15
1192,19
1193,2
1194,26
1195,22
1196,8
1197,14
1198,14
1199,18
1200,15
1201,26
1202,21
1203,30
1204,9
1205,26
1206,8
1207,8
1208,11
1209,15
1210,2
1211,14
1212,30
1213,16
1214,13
1215,17
1216,14
1217,18
1218,2
1219,2
1220,4
1221,8
1222,14
1223,13
1224,19
1225,0
1226,7
1227,0
1228,2
1229,17
1230,0
1231,0
1232,15
1233,30
1234,13
1235,14
1236,8
1237,17
1238,23
1239,15
1240,9
1241,10
1242,8
1243,17
1244,2
1245,26
1246,3
1247,0
1248,30
1249,2
1250,23
1251,21
1252,8
1253,18
1254,21
1255,14
1256,26
1257,23
1258,15
1259,0
1260,2
1261,17
1262,0
1263,3
1264,14
1265,11
1266,19
1267,1
1268,8
1269,27
1270,14
1271,5
1272,11
1273,0
1274,14
1275,2
1276,0
1277,25
1278,24
1279,16
1280,29
1281,28
1282,29
1283,7
1284,5
1285,17
1286,26
1287,7
1288,14
1289,18
1290,10
1291,8
1292,7
1293,2
1294,2
1295,13
1296,3
1297,8
1298,14
1299,14
1300,23
1301,15
1302,8
1303,14
1304,2
1305,14
1306,18
1307,17
1308,30
1309,8
1310,9
1311,2
1312,2
1313,0
1314,8
1315,4
1316,30
1317,14
1318,9
1319,8
1320,23
1321,21
1322,7
1323,8
1324,13
1325,13
1326,17
1327,14
1328,18
1329,2
1330,14
1331,14
1332,27
1333,16
1334,7
1335,9
1336,7
1337,14
1338,29
1339,26
1340,2
1341,18
1342,9
1343,20
1344,0
1345,23
1346,18
1347,10
1348,7
1349,8
1350,2
1351,23
1352,30
1353,7
1354,23
1355,4
1356,15
1357,13
1358,17
1359,29
1360,4
1361,0
1362,10
1363,7
1364,8
1365,0
1366,4
1367,9
1368,21
1369,5
1370,5
1371,15
1372,4
1373,26
1374,25
1375,6
1376,9
1377,2
1378,23
1379,17
1380,7
1381,14
1382,0
1383,7
1384,4
1385,29
1386,23
1387,7
1388,27
1389,2
1390,23
1391,7
1392,0
1393,17
1394,14
1395,13
1396,4
1397,2
1398,21
1399,20
1400,14
1401,2
1402,21
1403,18
1404,13
1405,10
1406,0
1407,4
1408,17
1409,18
1410,11
1411,8
1412,17
1413,8
1414,2
1415,7
1416,18
1417,2
1418,10
1419,18
1420,9
1421,26
1422,14
1423,26
1424,21
1425,4
1426,8
1427,15
1428,15
1429,18
1430,29
1431,13
1432,14
1433,17
1434,7
1435,7
1436,16
1437,25
1438,17
1439,18
1440,5
1441,0
1442,0
1443,2
1444,24
1445,16
1446,8
1447,21
1448,29
1449,8
1450,6
1451,14
1452,23
1453,18
1454,29
1455,21
1456,18
1457,10
1458,29
1459,0
1460,4
1461,8
1462,8
1463,14
1464,7
1465,0
1466,23
1467,23
1468,30
1469,26
1470,14
1471,3
1472,18
1473,13
1474,8
1475,29
1476,13
1477,7
1478,5
1479,20
1480,18
1481,8
1482,17
1483,14
1484,3
1485,8
1486,4
1487,23
1488,18
1489,0
1490,14
1491,21
1492,2
1493,29
1494,14
1495,4
1496,28
1497,2
1498,13
1499,2
1500,2
1501,11
1502,15
1503,18
1504,8
1505,15
1506,0
1507,7
1508,14
1509,9
1510,21
1511,2
1512,29
1513,4
1514,1
1515,29
1516,17
1517,9
1518,25
1519,9
1520,10
1521,26
1522,7
1523,8
1524,6
1525,23
1526,21
1527,14
1528,19
1529,24
1530,2
1531,15
1532,17
1533,0
1534,8
1535,18
1536,26
1537,19
1538,13
1539,23
1540,27
1541,2
1542,4
1543,0
1544,18
1545,13
1546,4
1547,26
1548,19
1549,0
1550,7
1551,30
1552,14
1553,27
1554,2
1555,25
1556,15
1557,14
1558,11
1559,8
1560,8
1561,2
1562,16
1563,29
1564,15
1565,8
1566,9
1567,10
1568,7
1569,2
1570,24
1571,18
1572,13
1573,18
1574,19
1575,13
1576,8
1577,14
1578,30
1579,7
1580,29
1581,4
1582,16
1583,22
1584,2
1585,2
1586,18
1587,29
1588,8
1589,8
1590,17
1591,15
1592,3
1593,26
1594,11
1595,29
1596,17
1597,13
1598,24
1599,7
1600,8
1601,2
1602,5
1603,2
1604,14
1605,6
1606,9
1607,18
1608,0
1609,0
1610,27
1611,6
1612,10
1613,15
1614,10
1615,2
1616,0
1617,2
1618,29
1619,7
1620,2
1621,19
1622,30
1623,4
1624,10
1625,0
1626,14
1627,15
1628,0
1629,13
1630,0
1631,8
1632,0
1633,9
1634,0
1635,14
1636,25
1637,1
1638,30
1639,25
1640,8
1641,7
1642,14
1643,14
1644,0
1645,7
1646,30
1647,14
1648,26
1649,9
1650,2
1651,23
1652,2
1653,26
1654,20
1655,8
1656,18
1657,28
1658,0
1659,14
1660,29
1661,17
1662,0
1663,12
1664,19
1665,13
1666,29
1667,14
1668,18
1669,10
1670,0
1671,14
1672,15
1673,30
1674,28
1675,0
1676,23
1677,17
1678,4
1679,10
1680,8
1681,19
1682,5
1683,25
1684,9
1685,14
1686,23
1687,17
1688,4
1689,20
1690,9
1691,5
1692,18
1693,26
1694,18
1695,18
1696,19
1697,16
1698,3
1699,6
1700,21
1701,7
1702,7
1703,2
1704,9
1705,11
1706,0
1707,5
1708,18
1709,4
1710,29
1711,0
1712,8
1713,16
1714,23
1715,10
1716,30
1717,19
1718,23
1719,4
1720,17
1721,11
1722,19
1723,2
1724,8
1725,26
1726,2
1727,14
1728,14
1729,2
1730,17
1731,14
1732,14
1733,7
1734,8
1735,18
1736,2
1737,13
1738,9
1739,8
1740,17
1741,23
1742,9
1743,14
1744,9
1745,7
1746,23
1747,7
1748,9
1749,29
1750,16
1751,13
1752,2
1753,9
1754,26
1755,9
1756,29
1757,0
1758,13
1759,2
1760,13
1761,14
1762,0
1763,2
1764,14
1765,9
1766,29
1767,21
1768,0
1769,8
1770,13
1771,26
1772,24
1773,14
1774,25
1775,16
1776,9
1777,29
1778,14
1779,27
1780,9
1781,25
1782,30
1783,17
1784,14
1785,7
1786,1
1787,4
1788,13
1789,10
1790,8
1791,21
1792,14
1793,15
1794,13
1795,0
1796,2
1797,8
1798,21
1799,26
1800,1
1801,18
1802,2
1803,21
1804,30
1805,23
1806,0
1807,9
1808,26
1809,13
1810,13
1811,7
1812,30
1813,16
1814,3
1815,7
1816,1
1817,8
1818,3
1819,15
1820,18
1821,30
1822,14
1823,29
1824,19
1825,23
1826,15
1827,7
1828,25
1829,26
1830,9
1831,26
1832,11
1833,14
1834,2
1835,14
1836,17
1837,19
1838,9
1839,18
1840,30
1841,18
1842,14
1843,7
1844,4
1845,10
1846,8
1847,0
1848,1
1849,4
1850,20
1851,16
1852,18
1853,21
1854,26
1855,8
1856,8
1857,9
1858,5
1859,4
1860,7
1861,0
1862,13
1863,0
1864,6
1865,13
1866,23
1867,25
1868,11
1869,18
1870,14
1871,9
1872,4
1873,23
1874,14
1875,4
1876,8
1877,8
1878,13
1879,10
1880,18
1881,8
1882,5
1883,28
1884,2
1885,18
1886,2
1887,17
1888,20
1889,15
1890,4
1891,8
1892,30
1893,0
1894,0
1895,6
1896,8
1897,8
1898,14
1899,2
1900,14
1901,8
1902,17
1903,25
1904,30
1905,9
1906,23
1907,13
1908,12
1909,29
1910,3
1911,9
1912,21
1913,26
1914,18
1915,29
1916,4
1917,2
1918,26
1919,29
1920,9
1921,2
1922,3
1923,18
1924,18
1925,21
1926,18
1927,28
1928,29
1929,13
1930,8
1931,8
1932,14
1933,14
1934,9
1935,7
1936,26
1937,15
1938,7
1939,17
1940,18
1941,3
1942,30
1943,16
1944,23
1945,23
1946,17
1947,0
1948,13
1949,25
1950,4
1951,14
1952,30
1953,13
1954,4
1955,25
1956,5
1957,2
1958,5
1959,10
1960,17
1961,26
1962,3
1963,25
1964,2
1965,29
1966,9
1967,10
1968,8
1969,4
1970,7
1971,17
1972,24
1973,15
1974,0
1975,2
1976,17
1977,17
1978,7
1979,2
1980,10
1981,10
1982,0
1983,13
1984,7
1985,9
1986,2
1987,10
1988,25
1989,29
1990,13
1991,16
1992,23
1993,13
1994,17
1995,7
1996,27
1997,9
1998,24
1999,8
2000,15
2001,18
2002,13
2003,11
2004,8
2005,30
2006,2
2007,14
2008,2
2009,8
2010,14
2011,8
2012,9
2013,14
2014,29
2015,18
2016,0
2017,8
2018,8
2019,2
2020,13
2021,25
2022,16
2023,13
2024,15
2025,4
2026,30
2027,30
2028,14
2029,0
2030,14
2031,8
2032,21
2033,2
2034,13
2035,23
2036,13
2037,14
2038,8
2039,13
2040,23
2041,8
2042,15
2043,7
2044,7
2045,13
2046,8
2047,7
2048,30
2049,22
2050,0
2051,14
2052,16
2053,4
2054,13
2055,20
2056,18
2057,14
2058,27
2059,25
2060,26
2061,8
2062,25
2063,0
2064,29
2065,14
2066,2
2067,16
2068,14
2069,0
2070,8
2071,8
2072,14
2073,17
2074,23
2075,4
2076,9
2077,18
2078,23
2079,8
2080,13
2081,14
2082,23
2083,19
2084,6
2085,9
2086,0
2087,18
2088,28
2089,0
2090,13
2091,3
2092,7
2093,2
2094,6
2095,30
2096,21
2097,18
2098,9
2099,29
2100,5
2101,27
2102,8
2103,8
2104,16
2105,25
2106,14
2107,2
2108,14
2109,4
2110,20
2111,23
2112,7
2113,14
2114,27
2115,3
2116,9
2117,15
2118,8
2119,26
2120,0
2121,8
2122,23
2123,8
2124,7
2125,21
2126,25
2127,4
2128,19
2129,2
2130,7
2131,14
2132,15
2133,8
2134,14
2135,18
2136,9
2137,9
2138,13
2139,8
2140,29
2141,18
2142,8
2143,0
2144,5
2145,19
2146,26
2147,11
2148,9
2149,0
2150,21
2151,29
2152,16
2153,4
2154,29
2155,29
2156,7
2157,13
2158,14
2159,26
2160,0
2161,3
2162,17
2163,18
2164,2
2165,16
2166,18
2167,7
2168,9
2169,0
2170,13
2171,2
2172,7
2173,21
2174,17
2175,9
2176,29
2177,18
2178,23
2179,7
2180,2
2181,18
2182,9
2183,5
2184,9
