stim_idx,cluster_id
621,13
622,14
623,0
624,1
625,6
626,16
627,10
628,11
629,18
630,21
631,7
632,10
633,9
634,11
635,16
636,20
637,19
638,11
639,0
640,17
641,7
642,0
643,16
644,0
645,8
646,18
647,8
648,15
649,2
650,9
651,20
652,11
653,5
654,11
655,18
656,6
657,15
658,1
659,9
660,13
661,9
662,0
663,0
664,16
665,10
666,5
667,18
668,8
669,9
670,4
671,9
672,5
673,6
674,9
675,0
676,9
677,18
678,3
679,9
680,0
681,6
682,18
683,6
684,8
685,11
686,4
687,6
688,10
689,19
690,5
691,20
692,15
693,15
694,15
695,2
696,16
697,0
698,16
699,19
700,18
701,11
702,8
703,10
704,16
705,3
706,11
707,9
708,4
709,14
710,2
711,7
712,6
713,9
714,18
715,0
716,15
717,6
718,3
719,1
720,19
721,8
722,19
723,9
724,5
725,5
726,15
727,16
728,3
729,18
730,3
731,4
732,10
733,16
734,9
735,17
736,12
737,0
738,14
739,19
740,3
741,14
742,0
743,8
744,19
745,13
746,16
747,22
748,3
749,0
750,19
751,16
752,0
753,4
754,13
755,13
756,8
757,18
758,15
759,12
760,19
761,9
762,9
763,11
764,3
765,19
766,9
767,15
768,15
769,10
770,0
771,2
772,16
773,0
774,15
775,9
776,18
777,9
778,18
779,6
780,13
781,14
782,19
783,0
784,16
785,5
786,19
787,9
788,15
789,17
790,18
791,5
792,12
793,9
794,11
795,0
796,11
797,16
798,22
799,5
800,20
801,6
802,13
803,1
804,9
805,9
806,8
807,18
808,16
809,3
810,14
811,15
812,4
813,18
814,21
815,10
816,0
817,10
818,0
819,4
820,19
821,1
822,14
823,19
824,9
825,19
826,3
827,4
828,16
829,4
830,13
831,1
832,12
833,13
834,4
835,7
836,18
837,16
838,5
839,0
840,10
841,3
842,6
843,13
844,3
845,3
846,17
847,14
848,3
849,4
850,17
851,9
852,8
853,8
854,14
855,5
856,5
857,16
858,7
859,0
860,11
861,6
862,1
863,17
864,1
865,5
866,13
867,19
868,1
869,10
870,3
871,18
872,17
873,5
874,9
875,4
876,6
877,18
878,9
879,3
880,20
881,19
882,3
883,16
884,5
885,9
886,6
887,6
888,7
889,0
890,19
891,1
892,3
893,9
894,18
895,8
896,11
897,2
898,7
899,9
900,0
901,19
902,9
903,0
904,5
905,16
906,18
907,4
908,2
909,19
910,17
911,7
912,9
913,1
914,0
915,5
916,7
917,5
918,17
919,19
920,19
921,18
922,9
923,10
924,5
925,6
926,19
927,21
928,8
929,10
930,8
931,18
932,10
933,15
934,12
935,10
936,16
937,13
938,15
939,13
940,18
941,20
942,2
943,0
944,1
945,6
946,3
947,3
948,0
949,14
950,18
951,6
952,4
953,8
954,17
955,3
956,16
957,11
958,3
959,9
960,12
961,17
962,18
963,13
964,18
965,14
966,19
967,10
968,5
969,9
970,6
971,11
972,9
973,19
974,2
975,13
976,5
977,7
978,1
979,6
980,5
981,7
982,15
983,3
984,12
985,22
986,18
987,7
988,4
989,18
990,9
991,5
992,14
993,9
994,10
995,16
996,11
997,10
998,14
999,16
1000,9
1001,0
1002,7
1003,11
1004,18
1005,19
1006,9
1007,6
1008,19
1009,9
1010,5
1011,3
1012,18
1013,3
1014,19
1015,19
1016,9
1017,10
1018,19
1019,14
1020,7
1021,11
1022,16
1023,18
1024,19
1025,8
1026,0
1027,20
1028,4
1029,12
1030,14
1031,19
1032,14
1033,0
1034,1
1035,0
1036,18
1037,4
1038,6
1039,16
1040,18
1041,0
1042,20
1043,19
1044,19
1045,7
1046,16
1047,0
1048,6
1049,0
1050,18
1051,3
1052,14
1053,18
1054,2
1055,19
1056,12
1057,8
1058,18
1059,10
1060,19
1061,5
1062,7
1063,15
1064,19
1065,9
1066,13
1067,9
1068,6
1069,5
1070,19
1071,9
1072,10
1073,22
1074,6
1075,5
1076,0
1077,10
1078,17
1079,17
1080,10
1081,4
1082,16
1083,5
1084,7
1085,17
1086,1
1087,9
1088,5
1089,18
1090,6
1091,14
1092,18
1093,11
1094,6
1095,13
1096,9
1097,9
1098,1
1099,17
1100,13
1101,13
1102,3
1103,18
1104,17
1105,13
1106,16
1107,18
1108,18
1109,15
1110,0
1111,0
1112,9
1113,3
1114,19
1115,0
1116,19
1117,18
1118,18
1119,14
1120,8
1121,0
1122,7
1123,9
1124,12
1125,19
1126,5
1127,5
1128,0
1129,13
1130,19
1131,10
1132,18
1133,5
1134,13
1135,15
1136,18
1137,9
1138,11
1139,16
1140,17
1141,19
1142,7
1143,9
1144,18
1145,14
1146,22
1147,9
1148,10
1149,18
1150,20
1151,22
1152,16
1153,9
1154,9
1155,9
1156,20
1157,19
1158,18
1159,18
1160,9
1161,4
1162,13
1163,15
1164,5
1165,18
1166,0
1167,19
1168,19
1169,0
1170,1
1171,0
1172,9
1173,12
1174,9
1175,12
1176,19
1177,8
1178,22
1179,15
1180,16
1181,18
1182,14
1183,9
1184,3
1185,16
1186,3
1187,2
1188,9
1189,11
1190,16
1191,3
1192,13
1193,3
1194,0
1195,11
1196,13
1197,20
1198,9
1199,3
1200,22
1201,7
1202,12
1203,14
1204,4
1205,6
1206,18
1207,6
1208,20
1209,20
1210,10
1211,15
1212,15
1213,16
1214,0
1215,13
1216,15
1217,9
1218,22
1219,8
1220,8
1221,7
1222,10
1223,3
1224,14
1225,20
1226,5
1227,1
1228,5
1229,8
1230,0
1231,13
1232,3
1233,3
1234,18
1235,16
1236,9
1237,16
1238,9
1239,14
1240,9
1241,15
1242,4
1243,3
1244,10
1245,0
1246,15
1247,19
1248,0
1249,0
1250,14
1251,3
1252,18
1253,9
1254,1
1255,6
1256,9
1257,6
1258,5
1259,5
1260,18
1261,10
1262,9
1263,3
1264,9
1265,4
1266,13
1267,7
1268,9
1269,9
1270,9
1271,0
1272,21
1273,9
1274,5
1275,6
1276,13
1277,19
1278,19
1279,18
1280,4
1281,20
1282,18
1283,6
1284,0
1285,15
1286,5
1287,16
1288,15
1289,7
1290,9
1291,16
1292,3
1293,18
1294,6
1295,16
1296,19
1297,9
1298,8
1299,7
1300,9
1301,12
1302,0
1303,13
1304,13
1305,9
1306,13
1307,13
1308,8
1309,13
1310,0
1311,20
1312,14
1313,6
1314,18
1315,0
1316,7
1317,9
1318,14
1319,5
1320,10
1321,18
1322,4
1323,18
1324,9
1325,9
1326,12
1327,9
1328,5
1329,19
1330,9
1331,9
1332,14
1333,11
1334,18
1335,0
1336,1
1337,1
1338,15
1339,5
1340,20
1341,9
1342,1
1343,17
1344,7
1345,9
1346,16
1347,16
1348,12
1349,0
1350,8
1351,1
1352,8
1353,3
1354,12
1355,9
1356,18
1357,9
1358,7
1359,5
1360,13
1361,9
1362,16
1363,9
1364,7
1365,7
1366,11
1367,0
1368,16
1369,18
1370,16
1371,10
1372,11
1373,19
1374,8
1375,11
1376,16
1377,22
1378,8
1379,16
1380,16
1381,4
1382,4
1383,13
1384,13
1385,9
1386,15
1387,18
1388,16
1389,19
1390,9
1391,18
1392,6
1393,8
1394,3
1395,17
1396,17
1397,0
1398,18
1399,20
1400,11
1401,18
1402,17
1403,3
1404,16
1405,15
1406,20
1407,10
1408,0
1409,15
1410,6
1411,9
1412,19
1413,18
1414,10
1415,12
1416,16
1417,5
1418,17
1419,18
1420,7
1421,5
1422,7
1423,3
1424,22
1425,0
1426,15
1427,13
1428,22
1429,9
1430,0
1431,13
1432,15
1433,0
1434,2
1435,11
1436,19
1437,4
1438,18
1439,14
1440,16
1441,13
1442,3
1443,16
1444,14
1445,2
1446,17
1447,12
1448,20
1449,1
1450,11
1451,19
1452,9
1453,0
1454,5
1455,13
1456,18
1457,16
1458,15
1459,13
1460,18
1461,9
1462,8
1463,1
1464,5
1465,5
1466,15
1467,19
1468,6
1469,19
1470,18
1471,4
1472,9
1473,6
1474,6
1475,22
1476,9
1477,3
1478,15
1479,9
1480,19
1481,2
1482,7
1483,9
1484,22
1485,19
1486,3
1487,0
1488,6
1489,4
1490,20
1491,15
1492,7
1493,15
1494,9
1495,15
1496,5
1497,15
1498,9
1499,1
1500,15
1501,13
1502,16
1503,16
1504,16
1505,19
1506,9
1507,13
1508,3
1509,17
1510,7
1511,3
1512,9
1513,1
1514,14
1515,0
1516,8
1517,9
1518,16
1519,18
1520,1
1521,0
1522,19
1523,17
1524,11
1525,3
1526,18
1527,7
1528,15
1529,11
1530,19
1531,1
1532,5
1533,18
1534,15
1535,19
1536,1
1537,4
1538,15
1539,2
1540,0
1541,16
1542,20
1543,12
1544,9
1545,18
1546,13
1547,10
1548,16
1549,1
1550,14
1551,1
1552,9
1553,13
1554,3
1555,19
1556,3
1557,15
1558,15
1559,22
1560,4
1561,9
1562,11
1563,16
1564,13
1565,10
1566,15
1567,5
1568,7
1569,12
1570,11
1571,18
1572,18
1573,20
1574,1
1575,3
1576,16
1577,18
1578,4
1579,14
1580,10
1581,8
1582,19
1583,16
1584,15
1585,13
1586,9
1587,16
1588,6
1589,9
1590,13
1591,5
1592,3
1593,7
1594,4
1595,15
1596,0
1597,19
1598,22
1599,9
1600,18
1601,10
1602,13
1603,19
1604,10
1605,11
1606,7
1607,15
1608,5
1609,8
1610,3
1611,7
1612,18
1613,18
1614,9
1615,19
1616,18
1617,9
1618,9
1619,16
1620,16
1621,4
1622,8
1623,0
1624,6
1625,12
1626,6
1627,18
1628,15
1629,6
1630,9
1631,17
1632,2
1633,18
1634,5
1635,0
1636,19
1637,15
1638,14
1639,4
1640,9
1641,18
1642,18
1643,0
1644,19
1645,2
1646,15
1647,1
1648,9
1649,12
1650,19
1651,18
1652,9
1653,9
1654,18
1655,5
1656,7
1657,15
1658,13
1659,4
1660,7
1661,7
1662,16
1663,22
1664,16
1665,9
1666,0
1667,0
1668,19
1669,21
1670,18
1671,5
1672,0
1673,0
1674,1
1675,9
1676,14
1677,19
1678,22
1679,19
1680,1
1681,18
1682,16
1683,4
1684,19
1685,10
1686,9
1687,19
1688,19
1689,1
1690,3
1691,20
1692,19
1693,18
1694,0
1695,14
1696,19
1697,11
1698,18
1699,19
1700,8
1701,19
1702,1
1703,2
1704,18
1705,22
1706,19
1707,13
1708,18
1709,11
1710,5
1711,16
1712,12
1713,10
1714,18
1715,16
1716,9
1717,21
1718,18
1719,6
1720,6
1721,4
1722,9
1723,8
1724,17
1725,15
1726,16
1727,1
1728,3
1729,2
1730,5
1731,6
1732,15
1733,19
1734,15
1735,6
1736,20
1737,9
1738,20
1739,3
1740,9
1741,1
1742,0
1743,17
1744,0
1745,0
1746,9
1747,12
1748,5
1749,20
1750,1
1751,9
1752,1
1753,16
1754,6
1755,4
1756,6
1757,6
1758,8
1759,14
1760,9
1761,15
1762,0
1763,1
1764,3
1765,8
1766,20
1767,11
1768,19
1769,17
1770,9
1771,17
1772,15
1773,9
1774,9
1775,16
1776,4
1777,9
1778,7
1779,10
1780,19
1781,19
1782,12
1783,19
1784,4
1785,5
1786,3
1787,0
1788,9
1789,19
1790,15
1791,15
1792,18
1793,15
1794,17
1795,11
1796,7
1797,19
1798,20
1799,9
1800,7
1801,18
1802,18
1803,11
1804,10
1805,5
1806,13
1807,13
1808,9
1809,1
1810,13
1811,17
1812,4
1813,19
1814,18
1815,14
1816,21
1817,9
1818,17
1819,10
1820,6
1821,6
1822,18
1823,3
1824,15
1825,18
1826,10
1827,3
1828,19
1829,1
1830,5
1831,9
1832,17
1833,6
1834,5
1835,9
1836,9
1837,17
1838,13
1839,20
1840,19
1841,5
1842,13
1843,3
1844,4
1845,19
1846,8
1847,19
1848,6
1849,18
1850,10
1851,22
1852,0
1853,6
1854,5
1855,5
1856,0
1857,17
1858,17
1859,6
1860,9
1861,17
1862,9
1863,9
1864,11
1865,9
1866,12
1867,18
1868,2
1869,9
1870,9
1871,9
1872,8
1873,15
1874,8
1875,1
1876,16
1877,6
1878,5
1879,7
1880,7
1881,7
1882,15
1883,8
1884,19
1885,0
1886,13
1887,12
1888,18
1889,19
1890,20
1891,18
1892,0
1893,18
1894,18
1895,11
1896,0
1897,0
1898,10
1899,6
1900,6
1901,16
1902,5
1903,18
1904,1
1905,0
1906,4
1907,9
1908,18
1909,19
1910,11
1911,9
1912,21
1913,9
1914,9
1915,22
1916,11
1917,5
1918,6
1919,10
1920,6
1921,0
1922,16
1923,2
1924,18
1925,10
1926,3
1927,19
1928,13
1929,9
1930,14
1931,6
1932,15
1933,9
1934,10
1935,2
1936,2
1937,10
1938,19
1939,15
1940,18
1941,5
1942,12
1943,12
1944,1
1945,20
1946,16
1947,9
1948,0
1949,7
1950,8
1951,13
1952,18
1953,5
1954,8
1955,19
1956,5
1957,0
1958,2
1959,7
1960,16
1961,3
1962,4
1963,3
1964,19
1965,13
1966,6
1967,7
1968,9
1969,4
1970,6
1971,18
1972,3
1973,3
1974,18
1975,19
1976,20
1977,13
1978,18
1979,6
1980,16
1981,16
1982,0
1983,8
1984,19
1985,19
1986,15
1987,19
1988,0
1989,6
1990,20
1991,0
1992,13
1993,9
1994,12
1995,3
1996,1
1997,0
1998,19
1999,3
2000,13
2001,18
2002,9
2003,21
2004,9
2005,2
2006,19
2007,3
2008,22
2009,18
2010,6
2011,15
2012,0
2013,0
2014,16
2015,4
2016,1
2017,18
2018,3
2019,15
2020,1
2021,0
2022,5
2023,1
2024,7
2025,9
2026,16
2027,9
2028,9
2029,4
2030,10
2031,10
2032,10
2033,13
2034,6
2035,7
2036,20
2037,18
2038,3
2039,9
2040,1
2041,1
2042,18
2043,19
2044,3
2045,1
2046,3
2047,17
2048,16
2049,20
2050,10
2051,8
2052,11
2053,11
2054,1
2055,18
2056,14
2057,5
2058,4
2059,18
2060,19
2061,10
2062,20
2063,9
2064,4
2065,9
2066,15
2067,9
2068,3
2069,0
2070,9
2071,0
2072,19
2073,15
2074,8
2075,16
2076,2
2077,9
2078,15
2079,14
2080,19
2081,10
2082,15
2083,11
2084,10
2085,16
2086,17
2087,5
2088,17
2089,0
2090,9
2091,15
2092,19
2093,18
2094,19
2095,4
2096,8
2097,18
2098,15
2099,16
2100,21
2101,11
2102,15
2103,13
2104,15
2105,12
2106,12
2107,20
2108,14
2109,19
2110,3
2111,16
2112,0
2113,9
2114,9
2115,17
2116,2
2117,13
2118,6
2119,15
2120,13
2121,6
2122,12
2123,9
2124,3
2125,16
2126,5
2127,6
2128,7
2129,0
2130,5
2131,9
2132,4
2133,14
2134,0
2135,10
2136,17
2137,19
2138,16
2139,4
2140,15
2141,6
2142,10
2143,3
2144,4
2145,3
2146,19
2147,19
2148,16
2149,18
2150,17
2151,1
2152,22
2153,4
2154,1
2155,9
2156,9
2157,6
2158,9
2159,2
2160,9
2161,9
2162,19
2163,0
2164,8
2165,5
2166,22
2167,6
2168,3
2169,6
2170,18
2171,18
2172,14
2173,5
2174,9
2175,3
2176,10
2177,4
2178,9
2179,13
2180,1
2181,5
2182,18
2183,9
2184,15
