stim_idx,cluster_id
1234,1
1235,2
1236,0
1237,1
1238,2
1239,0
1240,2
1241,1
1242,2
1243,1
1244,2
1245,2
1246,1
1247,2
1248,2
1249,0
1250,1
1251,2
1252,2
1253,2
1254,2
1255,1
1256,2
1257,0
1258,1
1259,0
1260,1
1261,0
1262,0
1263,1
1264,2
1265,0
1266,1
1267,0
1268,2
1269,1
1270,0
1271,2
1272,0
1273,0
1274,2
1275,2
1276,1
1277,2
1278,1
1279,0
1280,0
1281,2
1282,2
1283,0
1284,2
1285,1
1286,0
1287,2
1288,0
1289,2
1290,0
1291,2
1292,1
1293,2
1294,0
1295,1
1296,2
1297,2
1298,1
1299,1
1300,2
1301,0
1302,2
1303,2
1304,0
1305,2
1306,1
1307,1
1308,1
1309,2
1310,1
1311,2
1312,1
1313,0
1314,0
1315,2
1316,2
1317,2
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,2
1326,0
1327,2
1328,2
1329,0
1330,2
1331,2
1332,2
1333,1
1334,0
1335,1
1336,2
1337,2
1338,2
1339,1
1340,0
1341,0
1342,2
1343,1
1344,0
1345,2
1346,0
1347,0
1348,2
1349,2
1350,0
1351,0
1352,1
1353,0
1354,0
1355,2
1356,1
1357,1
1358,1
1359,2
1360,1
1361,2
1362,1
1363,0
1364,1
1365,0
1366,1
1367,2
1368,1
1369,2
1370,1
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,1
1379,0
1380,1
1381,1
1382,0
1383,2
1384,0
1385,0
1386,0
1387,0
1388,2
1389,2
1390,2
1391,0
1392,2
1393,2
1394,0
1395,2
1396,0
1397,2
1398,2
1399,1
1400,1
1401,0
1402,2
1403,2
1404,0
1405,2
1406,0
1407,2
1408,0
1409,2
1410,2
1411,0
1412,0
1413,2
1414,2
1415,1
1416,0
1417,0
1418,2
1419,0
1420,0
1421,1
1422,0
1423,0
1424,0
1425,0
1426,2
1427,1
1428,1
1429,2
1430,1
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,2
1438,0
1439,2
1440,0
1441,2
1442,2
1443,2
1444,1
1445,2
1446,1
1447,1
1448,1
1449,1
1450,1
1451,0
1452,1
1453,2
1454,1
1455,1
1456,2
1457,2
1458,1
1459,1
1460,1
1461,0
1462,2
1463,0
1464,2
1465,2
1466,0
1467,1
1468,1
1469,2
1470,1
1471,0
1472,2
1473,2
1474,2
1475,2
1476,0
1477,2
1478,2
1479,2
1480,1
1481,0
1482,1
1483,2
1484,1
1485,0
1486,1
1487,2
1488,2
1489,0
1490,0
1491,0
1492,2
1493,0
1494,2
1495,1
1496,1
1497,0
1498,0
1499,2
1500,1
1501,0
1502,1
1503,2
1504,2
1505,0
1506,0
1507,0
1508,1
1509,1
1510,2
1511,0
1512,1
1513,2
1514,0
1515,2
1516,2
1517,2
1518,1
1519,0
1520,1
1521,2
1522,1
1523,1
1524,1
1525,2
1526,0
1527,2
1528,0
1529,0
1530,0
1531,0
1532,0
1533,1
1534,2
1535,0
1536,0
1537,0
1538,1
1539,1
1540,2
1541,2
1542,0
1543,1
1544,2
1545,2
1546,0
1547,2
1548,1
1549,0
1550,0
1551,0
1552,2
1553,0
1554,2
1555,0
1556,2
1557,0
1558,1
1559,1
1560,1
1561,2
1562,1
1563,0
1564,2
1565,0
1566,2
1567,0
1568,0
1569,0
1570,0
1571,2
1572,0
1573,1
1574,0
1575,1
1576,2
1577,1
1578,2
1579,0
1580,2
1581,0
1582,0
1583,1
1584,0
1585,2
1586,0
1587,0
1588,2
1589,2
1590,1
1591,1
1592,1
1593,1
1594,2
1595,2
1596,0
1597,2
1598,1
1599,2
1600,0
1601,1
1602,0
1603,2
1604,2
1605,0
1606,0
1607,0
1608,2
1609,1
1610,1
1611,0
1612,2
1613,0
1614,2
1615,2
1616,0
1617,0
1618,2
1619,1
1620,0
1621,1
1622,0
1623,2
1624,2
1625,2
1626,2
1627,0
1628,1
1629,2
1630,0
1631,2
1632,2
1633,0
1634,2
1635,0
1636,2
1637,0
1638,2
1639,0
1640,2
1641,0
1642,2
1643,2
1644,1
1645,2
1646,1
1647,2
1648,1
1649,1
1650,0
1651,2
1652,2
1653,2
1654,1
1655,1
1656,2
1657,2
1658,2
1659,0
1660,0
1661,1
1662,0
1663,0
1664,1
1665,2
1666,2
1667,0
1668,2
1669,2
1670,0
1671,1
1672,0
1673,2
1674,0
1675,0
1676,1
1677,2
1678,2
1679,0
1680,0
1681,0
1682,1
1683,1
1684,0
1685,2
1686,2
1687,2
1688,2
1689,2
1690,0
1691,0
1692,2
1693,1
1694,2
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,1
1702,2
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,2
1711,2
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,2
1719,1
1720,0
1721,0
1722,2
1723,1
1724,1
1725,0
1726,1
1727,0
1728,1
1729,1
1730,2
1731,2
1732,0
1733,1
1734,0
1735,2
1736,1
1737,2
1738,2
1739,2
1740,2
1741,2
1742,0
1743,2
1744,1
1745,1
1746,2
1747,1
1748,2
1749,1
1750,1
1751,2
1752,2
1753,1
1754,2
1755,0
1756,2
1757,1
1758,0
1759,2
1760,2
1761,1
1762,0
1763,1
1764,2
1765,0
1766,1
1767,0
1768,1
1769,2
1770,0
1771,1
1772,0
1773,2
1774,0
1775,0
1776,1
1777,1
1778,2
1779,0
1780,2
1781,1
1782,0
1783,1
1784,2
1785,2
1786,2
1787,0
1788,0
1789,2
1790,2
1791,0
1792,1
1793,0
1794,2
1795,0
1796,1
1797,0
1798,0
1799,2
1800,0
1801,1
1802,2
1803,1
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,2
1813,1
1814,0
1815,2
1816,0
1817,2
1818,2
1819,0
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,2
1831,1
1832,1
1833,1
1834,0
1835,2
1836,0
1837,2
1838,1
1839,1
1840,0
1841,2
1842,2
1843,1
1844,1
1845,1
1846,1
1847,2
1848,1
1849,1
1850,0
1851,1
1852,2
1853,1
1854,0
1855,0
1856,0
1857,1
1858,2
1859,1
1860,2
1861,0
1862,2
1863,0
1864,0
1865,2
1866,1
1867,0
1868,2
1869,2
1870,0
1871,0
1872,0
1873,2
1874,0
1875,1
1876,1
1877,1
1878,2
1879,1
1880,0
1881,1
1882,2
1883,1
1884,0
1885,2
1886,2
1887,2
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,2
1899,1
1900,1
1901,0
1902,2
1903,1
1904,2
1905,0
1906,1
1907,1
1908,0
1909,1
1910,2
1911,0
1912,1
1913,2
1914,0
1915,0
1916,0
1917,2
1918,0
1919,2
1920,0
1921,2
1922,1
1923,0
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1
1936,1
1937,2
1938,1
1939,2
1940,1
1941,1
1942,0
1943,1
1944,2
1945,0
1946,2
1947,1
1948,0
1949,1
1950,0
1951,1
1952,1
1953,2
1954,2
1955,0
1956,1
1957,2
1958,1
1959,2
1960,2
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,2
1969,0
1970,0
1971,2
1972,0
1973,2
1974,1
1975,0
1976,1
1977,2
1978,1
1979,0
1980,0
1981,2
1982,1
1983,1
1984,2
1985,0
1986,2
1987,0
1988,0
1989,0
1990,2
1991,2
1992,2
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,0
2004,2
2005,2
2006,0
2007,0
2008,2
2009,2
2010,2
2011,2
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,2
2019,0
2020,0
2021,0
2022,2
2023,1
2024,2
2025,2
2026,1
2027,1
2028,1
2029,2
2030,2
2031,2
2032,0
2033,2
2034,0
2035,0
2036,0
2037,0
2038,2
2039,2
2040,2
2041,1
2042,0
2043,1
2044,0
2045,0
2046,2
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,0
2054,1
2055,0
2056,2
2057,2
2058,0
2059,0
2060,2
2061,0
2062,2
2063,2
2064,0
2065,2
2066,1
2067,0
2068,2
2069,0
2070,2
2071,2
2072,0
2073,0
2074,1
2075,2
2076,1
2077,0
2078,2
2079,1
2080,1
2081,0
2082,2
2083,0
2084,1
2085,0
2086,0
2087,2
2088,2
2089,1
2090,0
2091,0
2092,0
2093,2
2094,0
2095,1
2096,0
2097,0
2098,0
2099,1
2100,0
2101,1
2102,0
2103,1
2104,1
2105,2
2106,2
2107,1
2108,0
2109,0
2110,2
2111,1
2112,2
2113,1
2114,2
2115,0
2116,0
2117,2
2118,2
2119,2
2120,2
2121,0
2122,0
2123,2
2124,2
2125,1
2126,0
2127,2
2128,2
2129,0
2130,0
2131,2
2132,0
2133,0
2134,0
2135,2
2136,2
2137,0
2138,0
2139,2
2140,0
2141,2
2142,1
2143,2
2144,2
2145,2
2146,0
2147,0
2148,1
2149,0
2150,2
2151,0
2152,1
2153,2
2154,0
2155,2
2156,2
2157,0
2158,1
2159,1
2160,1
2161,2
2162,0
2163,1
2164,2
2165,1
2166,1
2167,0
2168,2
2169,0
2170,0
2171,1
2172,1
2173,1
2174,2
2175,1
2176,0
2177,2
2178,0
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
