stim_idx,cluster_id
772,29
773,12
774,25
775,34
776,7
777,35
778,32
779,22
780,17
781,41
782,37
783,11
784,9
785,32
786,11
787,45
788,1
789,22
790,5
791,20
792,44
793,24
794,13
795,1
796,0
797,7
798,25
799,41
800,47
801,1
802,15
803,45
804,37
805,24
806,16
807,14
808,3
809,12
810,43
811,0
812,13
813,11
814,16
815,22
816,35
817,10
818,12
819,22
820,18
821,23
822,32
823,7
824,37
825,41
826,20
827,11
828,7
829,35
830,3
831,29
832,3
833,34
834,10
835,22
836,9
837,47
838,15
839,14
840,7
841,36
842,25
843,26
844,20
845,0
846,45
847,32
848,20
849,39
850,3
851,11
852,10
853,14
854,18
855,3
856,23
857,20
858,27
859,3
860,38
861,14
862,35
863,35
864,23
865,7
866,37
867,23
868,29
869,47
870,11
871,11
872,10
873,7
874,32
875,14
876,7
877,22
878,11
879,0
880,36
881,19
882,10
883,15
884,14
885,23
886,11
887,11
888,14
889,32
890,5
891,14
892,10
893,14
894,22
895,32
896,16
897,23
898,1
899,14
900,15
901,0
902,7
903,35
904,32
905,22
906,45
907,25
908,32
909,10
910,25
911,47
912,39
913,23
914,22
915,3
916,18
917,8
918,43
919,37
920,10
921,27
922,24
923,9
924,25
925,32
926,32
927,16
928,17
929,5
930,2
931,8
932,45
933,10
934,0
935,22
936,15
937,11
938,24
939,26
940,27
941,9
942,26
943,27
944,15
945,6
946,28
947,7
948,14
949,24
950,10
951,23
952,37
953,5
954,24
955,20
956,10
957,38
958,25
959,10
960,12
961,34
962,7
963,12
964,45
965,0
966,25
967,12
968,34
969,23
970,19
971,4
972,3
973,26
974,24
975,23
976,8
977,8
978,35
979,25
980,11
981,24
982,0
983,14
984,36
985,7
986,19
987,43
988,37
989,11
990,34
991,3
992,28
993,24
994,9
995,40
996,21
997,19
998,7
999,29
1000,11
1001,11
1002,45
1003,14
1004,11
1005,20
1006,7
1007,36
1008,0
1009,44
1010,43
1011,3
1012,15
1013,2
1014,28
1015,36
1016,5
1017,31
1018,10
1019,17
1020,19
1021,4
1022,20
1023,14
1024,23
1025,43
1026,45
1027,0
1028,5
1029,10
1030,34
1031,1
1032,0
1033,22
1034,32
1035,45
1036,2
1037,37
1038,0
1039,34
1040,31
1041,2
1042,34
1043,25
1044,23
1045,3
1046,3
1047,44
1048,37
1049,24
1050,0
1051,7
1052,2
1053,20
1054,34
1055,0
1056,7
1057,5
1058,10
1059,23
1060,23
1061,39
1062,17
1063,8
1064,27
1065,20
1066,29
1067,23
1068,25
1069,13
1070,1
1071,27
1072,31
1073,26
1074,22
1075,7
1076,32
1077,24
1078,7
1079,25
1080,11
1081,5
1082,37
1083,27
1084,20
1085,19
1086,23
1087,37
1088,20
1089,19
1090,5
1091,5
1092,27
1093,1
1094,45
1095,18
1096,3
1097,32
1098,5
1099,39
1100,12
1101,17
1102,22
1103,12
1104,36
1105,41
1106,3
1107,6
1108,29
1109,5
1110,11
1111,7
1112,11
1113,29
1114,8
1115,7
1116,10
1117,17
1118,19
1119,37
1120,38
1121,32
1122,9
1123,34
1124,29
1125,9
1126,29
1127,47
1128,5
1129,47
1130,47
1131,4
1132,37
1133,27
1134,26
1135,31
1136,34
1137,10
1138,1
1139,43
1140,19
1141,7
1142,32
1143,47
1144,35
1145,34
1146,39
1147,45
1148,31
1149,19
1150,7
1151,7
1152,15
1153,5
1154,7
1155,20
1156,27
1157,27
1158,7
1159,23
1160,17
1161,32
1162,13
1163,40
1164,32
1165,0
1166,28
1167,17
1168,0
1169,0
1170,7
1171,7
1172,11
1173,13
1174,23
1175,43
1176,37
1177,14
1178,24
1179,15
1180,41
1181,26
1182,45
1183,23
1184,12
1185,7
1186,11
1187,40
1188,24
1189,21
1190,11
1191,12
1192,27
1193,22
1194,18
1195,30
1196,7
1197,20
1198,37
1199,28
1200,24
1201,7
1202,43
1203,11
1204,22
1205,17
1206,1
1207,37
1208,35
1209,37
1210,14
1211,44
1212,2
1213,15
1214,11
1215,27
1216,20
1217,7
1218,42
1219,2
1220,2
1221,2
1222,34
1223,11
1224,47
1225,29
1226,32
1227,13
1228,39
1229,0
1230,43
1231,10
1232,5
1233,45
1234,17
1235,34
1236,47
1237,13
1238,11
1239,14
1240,41
1241,18
1242,44
1243,40
1244,7
1245,44
1246,13
1247,11
1248,34
1249,19
1250,1
1251,3
1252,7
1253,11
1254,7
1255,0
1256,28
1257,2
1258,22
1259,2
1260,17
1261,14
1262,45
1263,5
1264,3
1265,37
1266,9
1267,19
1268,39
1269,18
1270,47
1271,20
1272,16
1273,23
1274,25
1275,3
1276,13
1277,29
1278,15
1279,10
1280,19
1281,3
1282,11
1283,19
1284,29
1285,17
1286,35
1287,41
1288,37
1289,7
1290,27
1291,29
1292,13
1293,29
1294,27
1295,18
1296,11
1297,41
1298,13
1299,5
1300,3
1301,43
1302,11
1303,28
1304,8
1305,44
1306,1
1307,15
1308,0
1309,3
1310,9
1311,20
1312,36
1313,43
1314,2
1315,3
1316,12
1317,25
1318,37
1319,47
1320,31
1321,13
1322,6
1323,43
1324,37
1325,7
1326,8
1327,29
1328,34
1329,43
1330,41
1331,41
1332,44
1333,4
1334,10
1335,4
1336,28
1337,3
1338,29
1339,5
1340,10
1341,14
1342,41
1343,5
1344,37
1345,20
1346,27
1347,23
1348,34
1349,12
1350,23
1351,27
1352,13
1353,10
1354,45
1355,11
1356,0
1357,22
1358,9
1359,7
1360,26
1361,11
1362,13
1363,23
1364,4
1365,45
1366,33
1367,7
1368,22
1369,11
1370,0
1371,23
1372,6
1373,27
1374,0
1375,30
1376,19
1377,17
1378,15
1379,37
1380,5
1381,18
1382,14
1383,7
1384,10
1385,47
1386,43
1387,27
1388,12
1389,11
1390,41
1391,45
1392,41
1393,12
1394,19
1395,39
1396,47
1397,25
1398,7
1399,24
1400,15
1401,45
1402,11
1403,25
1404,8
1405,28
1406,37
1407,20
1408,10
1409,28
1410,29
1411,10
1412,31
1413,11
1414,44
1415,24
1416,10
1417,27
1418,28
1419,32
1420,47
1421,5
1422,23
1423,10
1424,31
1425,2
1426,44
1427,18
1428,13
1429,34
1430,5
1431,15
1432,10
1433,17
1434,23
1435,38
1436,5
1437,41
1438,2
1439,11
1440,23
1441,3
1442,44
1443,34
1444,9
1445,7
1446,22
1447,0
1448,0
1449,13
1450,4
1451,8
1452,24
1453,11
1454,22
1455,13
1456,28
1457,39
1458,24
1459,17
1460,9
1461,14
1462,44
1463,32
1464,11
1465,25
1466,23
1467,0
1468,22
1469,25
1470,17
1471,45
1472,39
1473,3
1474,11
1475,7
1476,45
1477,41
1478,29
1479,29
1480,13
1481,8
1482,5
1483,39
1484,1
1485,10
1486,24
1487,28
1488,34
1489,27
1490,23
1491,45
1492,7
1493,23
1494,25
1495,9
1496,24
1497,8
1498,43
1499,11
1500,22
1501,23
1502,24
1503,11
1504,29
1505,23
1506,14
1507,43
1508,15
1509,15
1510,42
1511,10
1512,0
1513,3
1514,8
1515,34
1516,7
1517,41
1518,9
1519,2
1520,24
1521,25
1522,0
1523,0
1524,13
1525,25
1526,32
1527,11
1528,32
1529,37
1530,14
1531,31
1532,43
1533,1
1534,7
1535,37
1536,10
1537,43
1538,5
1539,0
1540,3
1541,34
1542,37
1543,0
1544,44
1545,20
1546,8
1547,25
1548,5
1549,47
1550,14
1551,14
1552,34
1553,37
1554,11
1555,10
1556,41
1557,8
1558,36
1559,13
1560,18
1561,11
1562,4
1563,23
1564,39
1565,47
1566,29
1567,2
1568,10
1569,47
1570,16
1571,12
1572,37
1573,22
1574,32
1575,0
1576,3
1577,0
1578,42
1579,32
1580,29
1581,31
1582,46
1583,24
1584,43
1585,25
1586,14
1587,23
1588,3
1589,25
1590,24
1591,22
1592,1
1593,18
1594,20
1595,3
1596,27
1597,11
1598,5
1599,20
1600,27
1601,24
1602,27
1603,41
1604,12
1605,16
1606,31
1607,47
1608,7
1609,1
1610,22
1611,47
1612,44
1613,10
1614,41
1615,7
1616,27
1617,27
1618,12
1619,5
1620,14
1621,22
1622,31
1623,42
1624,39
1625,11
1626,29
1627,10
1628,15
1629,44
1630,32
1631,7
1632,39
1633,31
1634,3
1635,37
1636,25
1637,2
1638,11
1639,10
1640,7
1641,10
1642,20
1643,41
1644,18
1645,20
1646,15
1647,39
1648,1
1649,18
1650,43
1651,29
1652,34
1653,7
1654,0
1655,40
1656,34
1657,3
1658,34
1659,2
1660,47
1661,9
1662,10
1663,16
1664,1
1665,29
1666,29
1667,23
1668,20
1669,20
1670,14
1671,5
1672,2
1673,29
1674,32
1675,14
1676,36
1677,11
1678,34
1679,23
1680,10
1681,14
1682,5
1683,22
1684,14
1685,7
1686,3
1687,12
1688,29
1689,11
1690,19
1691,31
1692,11
1693,5
1694,3
1695,8
1696,37
1697,9
1698,5
1699,2
1700,10
1701,24
1702,11
1703,10
1704,43
1705,13
1706,19
1707,8
1708,0
1709,16
1710,25
1711,25
1712,37
1713,5
1714,10
1715,31
1716,24
1717,38
1718,12
1719,15
1720,27
1721,19
1722,7
1723,5
1724,26
1725,47
1726,1
1727,27
1728,40
1729,13
1730,12
1731,7
1732,45
1733,13
1734,43
1735,11
1736,17
1737,7
1738,34
1739,11
1740,41
1741,20
1742,2
1743,7
1744,0
1745,4
1746,7
1747,18
1748,11
1749,15
1750,0
1751,44
1752,39
1753,17
1754,7
1755,47
1756,11
1757,5
1758,37
1759,39
1760,3
1761,5
1762,37
1763,24
1764,3
1765,47
1766,18
1767,38
1768,5
1769,7
1770,10
1771,5
1772,31
1773,20
1774,23
1775,27
1776,17
1777,5
1778,3
1779,23
1780,3
1781,9
1782,32
1783,24
1784,29
1785,44
1786,42
1787,45
1788,27
1789,20
1790,3
1791,8
1792,0
1793,23
1794,34
1795,46
1796,24
1797,27
1798,23
1799,34
1800,19
1801,17
1802,34
1803,4
1804,18
1805,27
1806,5
1807,14
1808,19
1809,2
1810,14
1811,37
1812,7
1813,0
1814,23
1815,44
1816,38
1817,41
1818,34
1819,27
1820,24
1821,43
1822,10
1823,15
1824,24
1825,32
1826,18
1827,43
1828,8
1829,37
1830,41
1831,24
1832,18
1833,0
1834,43
1835,41
1836,43
1837,7
1838,1
1839,26
1840,23
1841,34
1842,3
1843,24
1844,0
1845,22
1846,1
1847,7
1848,22
1849,0
1850,23
1851,22
1852,3
1853,0
1854,23
1855,2
1856,37
1857,17
1858,7
1859,5
1860,34
1861,23
1862,11
1863,27
1864,21
1865,41
1866,13
1867,19
1868,39
1869,34
1870,14
1871,31
1872,16
1873,7
1874,37
1875,5
1876,5
1877,5
1878,7
1879,0
1880,47
1881,18
1882,11
1883,26
1884,31
1885,29
1886,28
1887,7
1888,18
1889,9
1890,15
1891,24
1892,5
1893,24
1894,8
1895,33
1896,2
1897,19
1898,11
1899,24
1900,24
1901,47
1902,11
1903,18
1904,44
1905,23
1906,24
1907,24
1908,10
1909,5
1910,29
1911,10
1912,1
1913,34
1914,27
1915,47
1916,30
1917,3
1918,8
1919,25
1920,19
1921,34
1922,13
1923,10
1924,27
1925,18
1926,0
1927,13
1928,31
1929,27
1930,35
1931,32
1932,6
1933,23
1934,45
1935,9
1936,5
1937,7
1938,22
1939,34
1940,17
1941,9
1942,23
1943,5
1944,29
1945,6
1946,7
1947,5
1948,43
1949,18
1950,19
1951,9
1952,15
1953,34
1954,7
1955,8
1956,22
1957,7
1958,33
1959,34
1960,11
1961,37
1962,18
1963,27
1964,24
1965,23
1966,27
1967,10
1968,41
1969,23
1970,45
1971,44
1972,32
1973,3
1974,0
1975,14
1976,13
1977,7
1978,24
1979,46
1980,6
1981,39
1982,0
1983,22
1984,20
1985,10
1986,11
1987,23
1988,14
1989,32
1990,3
1991,7
1992,11
1993,23
1994,37
1995,1
1996,23
1997,6
1998,13
1999,45
2000,10
2001,10
2002,45
2003,16
2004,11
2005,39
2006,31
2007,45
2008,20
2009,25
2010,34
2011,7
2012,2
2013,8
2014,5
2015,43
2016,27
2017,35
2018,7
2019,45
2020,31
2021,14
2022,7
2023,17
2024,7
2025,3
2026,22
2027,15
2028,0
2029,7
2030,11
2031,44
2032,2
2033,7
2034,37
2035,19
2036,14
2037,8
2038,39
2039,7
2040,3
2041,22
2042,19
2043,9
2044,14
2045,32
2046,39
2047,22
2048,35
2049,45
2050,22
2051,47
2052,33
2053,46
2054,13
2055,32
2056,7
2057,20
2058,14
2059,43
2060,20
2061,45
2062,3
2063,41
2064,31
2065,34
2066,22
2067,10
2068,29
2069,27
2070,3
2071,3
2072,35
2073,10
2074,26
2075,44
2076,15
2077,47
2078,41
2079,0
2080,22
2081,23
2082,11
2083,43
2084,13
2085,10
2086,43
2087,39
2088,29
2089,13
2090,23
2091,10
2092,10
2093,34
2094,47
2095,17
2096,37
2097,2
2098,14
2099,1
2100,38
2101,4
2102,27
2103,13
2104,1
2105,11
2106,41
2107,22
2108,37
2109,10
2110,44
2111,22
2112,34
2113,17
2114,41
2115,27
2116,8
2117,7
2118,7
2119,41
2120,41
2121,6
2122,31
2123,42
2124,25
2125,22
2126,32
2127,7
2128,28
2129,32
2130,23
2131,3
2132,2
2133,45
2134,14
2135,34
2136,3
2137,37
2138,45
2139,11
2140,32
2141,29
2142,18
2143,3
2144,20
2145,34
2146,10
2147,2
2148,13
2149,10
2150,20
2151,23
2152,13
2153,7
2154,10
2155,3
2156,41
2157,19
2158,0
2159,1
2160,24
2161,29
2162,14
2163,24
2164,12
2165,18
2166,0
2167,27
2168,41
2169,43
2170,27
2171,0
2172,0
2173,9
2174,3
2175,1
2176,2
2177,44
2178,14
2179,5
2180,27
2181,35
2182,32
2183,32
2184,45
