stim_idx,cluster_id
0,7
1,11
2,2
3,12
4,30
5,14
6,6
7,5
8,28
9,13
10,5
11,11
12,6
13,3
14,0
15,8
16,19
17,11
18,6
19,5
20,13
21,30
22,9
23,30
24,5
25,8
26,5
27,22
28,24
29,12
30,3
31,11
32,5
33,30
34,6
35,13
36,11
37,19
38,1
39,10
40,19
41,9
42,30
43,17
44,29
45,15
46,5
47,6
48,4
49,5
50,21
51,11
52,2
53,15
54,1
55,10
56,4
57,8
58,28
59,1
60,0
61,5
62,5
63,2
64,24
65,5
66,21
67,29
68,2
69,27
70,6
71,6
72,6
73,7
74,13
75,15
76,13
77,9
78,10
79,6
80,3
81,28
82,6
83,5
84,29
85,28
86,15
87,19
88,3
89,9
90,3
91,0
92,3
93,1
94,22
95,3
96,2
97,6
98,20
99,11
100,28
101,11
102,5
103,7
104,7
105,26
106,27
107,10
108,27
109,9
110,13
111,22
112,10
113,6
114,29
115,26
116,3
117,5
118,12
119,7
120,24
121,11
122,7
123,11
124,25
125,11
126,27
127,11
128,1
129,22
130,12
131,3
132,12
133,0
134,6
135,5
136,7
137,22
138,17
139,2
140,15
141,5
142,16
143,5
144,6
145,3
146,5
147,16
148,8
149,13
150,6
151,24
152,3
153,5
154,11
155,16
156,30
157,11
158,5
159,6
160,28
161,13
162,11
163,26
164,30
165,27
166,11
167,12
168,21
169,6
170,1
171,6
172,19
173,11
174,23
175,0
176,28
177,5
178,10
179,8
180,6
181,5
182,3
183,17
184,6
185,21
186,4
187,12
188,11
189,15
190,19
191,11
192,12
193,21
194,3
195,1
196,11
197,8
198,23
199,7
200,25
201,29
202,4
203,11
204,30
205,30
206,5
207,9
208,5
209,11
210,11
211,5
212,3
213,6
214,7
215,25
216,18
217,11
218,8
219,9
220,27
221,11
222,30
223,7
224,12
225,6
226,3
227,1
228,20
229,30
230,11
231,1
232,23
233,0
234,22
235,25
236,20
237,27
238,27
239,5
240,28
241,13
242,17
243,3
244,28
245,7
246,11
247,23
248,24
249,12
250,3
251,2
252,5
253,28
254,13
255,11
256,6
257,30
258,30
259,6
260,27
261,29
262,14
263,27
264,19
265,21
266,5
267,13
268,3
269,5
270,22
271,28
272,5
273,13
274,26
275,7
276,30
277,6
278,15
279,1
280,28
281,11
282,30
283,30
284,26
285,6
286,23
287,10
288,18
289,12
290,30
291,6
292,19
293,3
294,5
295,6
296,30
297,19
298,30
299,11
300,26
301,10
302,0
303,8
304,10
305,9
306,6
307,30
308,25
309,3
310,30
311,30
312,27
313,28
314,0
315,27
316,2
317,0
318,3
319,21
320,7
321,10
322,7
323,3
324,23
325,11
326,17
327,5
328,21
329,1
330,3
331,30
332,10
333,27
334,14
335,5
336,13
337,30
338,5
339,5
340,11
341,5
342,11
343,6
344,27
345,6
346,3
347,8
348,8
349,5
350,11
351,6
352,11
353,14
354,30
355,20
356,6
357,7
358,22
359,0
360,10
361,21
362,11
363,16
364,30
365,30
366,27
367,5
368,21
369,20
370,5
371,29
372,17
373,24
374,29
375,4
376,15
377,2
378,3
379,7
380,24
381,3
382,21
383,9
384,29
385,15
386,27
387,28
388,27
389,22
390,1
391,6
392,4
393,30
394,5
395,14
396,8
397,11
398,11
399,13
400,28
401,29
402,10
403,3
404,6
405,3
406,3
407,29
408,11
409,5
410,3
411,30
412,6
413,27
414,3
415,11
416,3
417,5
418,15
419,30
420,14
421,29
422,2
423,11
424,6
425,6
426,4
427,30
428,9
429,3
430,10
431,9
432,2
433,9
434,29
435,29
436,25
437,6
438,12
439,3
440,22
441,27
442,30
443,5
444,10
445,9
