stim_idx,cluster_id
441,14
442,3
443,6
444,10
445,16
446,1
447,32
448,16
449,4
450,26
451,11
452,24
453,26
454,12
455,21
456,25
457,16
458,15
459,16
460,2
461,12
462,13
463,10
464,14
465,10
466,31
467,14
468,5
469,5
470,6
471,23
472,22
473,20
474,31
475,8
476,4
477,21
478,7
479,26
480,26
481,0
482,4
483,6
484,10
485,26
486,18
487,19
488,10
489,3
490,20
491,4
492,4
493,10
494,19
495,12
496,29
497,0
498,13
499,16
500,31
501,3
502,28
503,16
504,7
505,23
506,13
507,19
508,0
509,23
510,0
511,8
512,20
513,10
514,13
515,3
516,3
517,24
518,7
519,19
520,31
521,2
522,29
523,10
524,14
525,2
526,19
527,15
528,0
529,8
530,6
531,0
532,19
533,18
534,21
535,0
536,14
537,9
538,4
539,0
540,7
541,16
542,27
543,7
544,0
545,6
546,12
547,9
548,5
549,26
550,22
551,21
552,7
553,22
554,22
555,13
556,9
557,0
558,22
559,31
560,3
561,13
562,7
563,19
564,9
565,5
566,24
567,26
568,1
569,26
570,12
571,3
572,21
573,2
574,9
575,0
576,28
577,23
578,19
579,16
580,10
581,29
582,5
583,5
584,27
585,2
586,12
587,16
588,10
589,2
590,10
591,23
592,9
593,0
594,29
595,31
596,4
597,28
598,13
599,0
600,10
601,8
602,26
603,1
604,4
605,7
606,10
607,1
608,21
609,10
610,12
611,8
612,26
613,10
614,2
615,10
616,18
617,22
618,19
619,26
620,9
621,6
622,19
623,24
624,7
625,12
626,32
627,26
628,31
629,2
630,5
631,1
632,8
633,26
634,11
635,15
636,14
637,0
638,2
639,13
640,9
641,0
642,26
643,2
644,10
645,0
646,0
647,15
648,7
649,4
650,24
651,5
652,32
653,12
654,19
655,0
656,0
657,26
658,6
659,3
660,24
661,3
662,17
663,13
664,9
665,13
666,0
667,22
668,15
669,17
670,14
671,3
672,0
673,7
674,14
675,14
676,12
677,19
678,28
679,18
680,0
681,25
682,5
683,12
684,15
685,1
686,32
687,2
688,22
689,32
690,29
691,31
692,22
693,5
694,31
695,12
696,32
697,10
698,28
699,14
700,16
701,11
702,18
703,31
704,1
705,24
706,8
707,3
708,2
709,14
710,31
711,22
712,0
713,14
714,26
715,9
716,13
717,3
718,7
719,0
720,16
721,26
722,0
723,19
724,2
725,5
726,23
727,5
728,19
729,9
730,26
731,13
732,22
733,23
734,26
735,25
736,2
737,6
738,19
739,0
740,2
741,1
742,8
743,11
744,11
745,0
746,12
747,29
748,3
749,24
750,13
751,13
752,7
753,3
754,4
755,4
756,8
757,9
758,27
759,24
760,19
761,0
762,10
763,9
764,10
765,13
766,26
767,12
768,26
769,29
770,30
771,19
772,10
773,0
774,9
775,28
776,1
777,7
778,26
779,9
780,29
781,2
782,1
783,19
784,26
785,14
786,32
787,19
788,13
789,9
790,22
791,3
792,4
793,6
794,14
795,10
796,5
797,13
798,6
799,3
800,13
801,0
802,8
803,27
804,10
805,26
806,6
807,32
808,8
809,25
810,22
811,26
812,14
813,8
814,4
815,3
816,6
817,14
818,22
819,1
820,23
821,17
822,7
823,27
824,26
825,2
826,1
827,19
828,32
829,29
830,0
831,24
832,17
833,25
834,3
835,0
836,19
837,16
838,27
839,28
840,30
841,31
842,19
843,2
844,2
845,3
846,2
847,22
848,10
849,24
850,0
851,1
852,2
853,2
854,12
855,0
856,4
857,25
858,4
859,25
860,32
861,10
862,0
863,10
864,19
865,1
866,13
867,10
868,10
869,13
870,15
871,12
872,10
873,19
874,12
875,8
876,26
877,8
878,10
879,22
880,14
881,10
882,14
883,13
884,2
885,2
886,27
887,31
888,25
889,15
890,26
891,19
892,19
893,26
894,12
895,22
896,14
897,6
898,32
899,24
900,13
901,13
902,14
903,31
904,12
905,0
906,7
907,28
908,13
909,2
910,1
911,0
912,6
913,2
914,14
915,16
916,0
917,17
918,9
919,8
920,2
921,4
922,26
923,0
924,1
925,19
926,13
927,24
928,24
929,13
930,27
931,16
932,10
933,10
934,23
935,21
936,24
937,1
938,27
939,10
940,24
941,2
942,5
943,24
944,6
945,31
946,26
947,1
948,0
949,0
950,8
951,4
952,29
953,5
954,32
955,19
956,19
957,20
958,12
959,26
960,21
961,32
962,22
963,12
964,1
965,0
966,23
967,4
968,7
969,24
970,1
971,9
972,28
973,2
974,0
975,15
976,15
977,0
978,2
979,15
980,10
981,15
982,25
983,14
984,13
985,0
986,20
987,18
988,4
989,10
990,7
991,26
992,26
993,26
994,26
995,16
996,8
997,22
998,12
999,22
1000,9
1001,32
1002,22
1003,2
1004,18
1005,0
1006,6
1007,12
1008,15
1009,12
1010,10
1011,9
1012,24
1013,10
1014,14
1015,16
1016,0
1017,10
1018,19
1019,14
1020,1
1021,14
1022,3
1023,16
1024,21
1025,10
1026,14
1027,4
1028,16
1029,13
1030,13
1031,22
1032,4
1033,13
1034,6
1035,14
1036,31
1037,3
1038,2
1039,0
1040,0
1041,14
1042,10
1043,6
1044,4
1045,3
1046,5
1047,3
1048,15
1049,19
1050,11
1051,8
1052,0
1053,22
1054,21
1055,18
1056,10
1057,26
1058,4
1059,31
1060,12
1061,7
1062,27
1063,2
1064,6
1065,27
1066,17
1067,26
1068,22
1069,22
1070,22
1071,10
1072,7
1073,5
1074,6
1075,4
1076,15
1077,21
1078,11
1079,16
1080,4
1081,3
1082,8
1083,0
1084,6
1085,14
1086,10
1087,8
1088,29
1089,27
1090,9
1091,13
1092,12
1093,24
1094,15
1095,8
1096,7
1097,10
1098,19
1099,14
1100,25
1101,15
1102,2
1103,1
1104,2
1105,29
1106,10
1107,10
1108,28
1109,23
1110,3
1111,14
1112,10
1113,1
1114,13
1115,23
1116,12
1117,14
1118,19
1119,7
1120,24
1121,14
1122,15
1123,14
1124,31
1125,26
1126,2
1127,19
1128,27
1129,3
1130,0
1131,24
1132,9
1133,14
1134,15
1135,19
1136,4
1137,0
1138,4
1139,13
1140,24
1141,24
1142,16
1143,26
1144,15
1145,26
1146,2
1147,26
1148,3
1149,28
1150,25
1151,6
1152,32
1153,2
1154,26
1155,6
1156,10
1157,18
1158,2
1159,2
1160,31
1161,14
1162,10
1163,4
1164,12
1165,25
1166,17
1167,22
1168,2
1169,5
1170,19
1171,2
1172,6
1173,31
1174,6
1175,12
1176,31
1177,19
1178,5
1179,24
1180,2
1181,24
1182,10
1183,10
1184,9
1185,2
1186,12
1187,2
1188,27
1189,0
1190,23
1191,2
1192,25
1193,5
1194,2
1195,20
1196,28
1197,2
1198,27
1199,9
1200,21
1201,1
1202,0
1203,4
1204,15
1205,6
1206,22
1207,19
1208,24
1209,7
1210,19
1211,10
1212,12
1213,5
1214,2
1215,10
1216,0
1217,27
1218,17
1219,9
1220,27
1221,19
1222,19
1223,0
1224,23
1225,31
1226,26
1227,2
1228,29
1229,14
1230,7
1231,3
1232,23
1233,29
1234,2
1235,27
1236,6
1237,19
1238,10
1239,17
1240,15
1241,19
1242,32
1243,22
1244,7
1245,32
1246,0
1247,31
1248,13
1249,10
1250,18
1251,25
1252,5
1253,9
1254,12
1255,0
1256,9
1257,26
1258,7
1259,1
1260,12
1261,27
1262,26
1263,10
1264,26
1265,2
1266,12
1267,0
1268,10
1269,19
1270,19
1271,2
1272,4
1273,6
1274,0
1275,22
1276,8
1277,9
1278,15
1279,3
1280,7
1281,23
1282,9
1283,15
1284,9
1285,13
1286,19
1287,10
1288,29
1289,28
1290,2
1291,10
1292,12
1293,31
1294,4
1295,26
1296,14
1297,6
1298,0
1299,4
1300,10
1301,12
1302,19
1303,19
1304,21
1305,10
1306,17
1307,23
1308,0
1309,0
1310,29
1311,12
1312,14
1313,22
1314,17
1315,16
1316,8
1317,22
1318,14
1319,2
1320,16
1321,6
1322,15
1323,25
1324,10
1325,14
1326,8
1327,7
1328,4
1329,25
1330,22
1331,26
1332,3
1333,20
1334,19
1335,13
1336,10
1337,3
1338,10
1339,1
1340,2
1341,10
1342,2
1343,15
1344,0
1345,10
1346,17
1347,16
1348,7
1349,1
1350,16
1351,15
1352,21
1353,5
1354,14
1355,15
1356,4
1357,6
1358,0
1359,29
1360,28
1361,9
1362,12
1363,26
1364,8
1365,14
1366,0
1367,13
1368,0
1369,16
1370,16
1371,31
1372,20
1373,1
1374,1
1375,20
1376,30
1377,3
1378,12
1379,25
1380,22
1381,16
1382,2
1383,0
1384,16
1385,12
1386,8
1387,29
1388,2
1389,19
1390,27
1391,26
1392,15
1393,13
1394,0
1395,2
1396,32
1397,29
1398,0
1399,5
1400,32
1401,23
1402,0
1403,19
1404,2
1405,22
1406,13
1407,2
1408,22
1409,10
1410,0
1411,23
1412,29
1413,9
1414,23
1415,17
1416,6
1417,8
1418,17
1419,7
1420,12
1421,4
1422,6
1423,0
1424,19
1425,21
1426,7
1427,4
1428,12
1429,15
1430,23
1431,28
1432,32
1433,4
1434,23
1435,2
1436,2
1437,30
1438,31
1439,13
1440,18
1441,18
1442,19
1443,4
1444,24
1445,31
1446,24
1447,10
1448,8
1449,2
1450,10
1451,0
1452,28
1453,26
1454,13
1455,10
1456,2
1457,3
1458,12
1459,9
1460,0
1461,8
1462,15
1463,26
1464,26
1465,24
1466,17
1467,22
1468,29
1469,3
1470,10
1471,6
1472,27
1473,26
1474,1
1475,17
1476,6
1477,31
1478,12
1479,2
1480,14
1481,0
1482,28
1483,0
1484,18
1485,10
1486,0
1487,9
1488,13
1489,7
1490,4
1491,6
1492,29
1493,13
1494,12
1495,7
1496,25
1497,9
1498,6
1499,22
1500,8
1501,15
1502,31
1503,7
1504,7
1505,16
1506,3
1507,7
1508,3
1509,5
1510,2
1511,24
1512,7
1513,5
1514,7
1515,14
1516,10
1517,19
1518,2
1519,23
1520,26
1521,2
1522,1
1523,10
1524,8
1525,13
1526,24
1527,10
1528,1
1529,14
1530,10
1531,12
1532,16
1533,29
1534,6
1535,29
1536,0
1537,9
1538,25
1539,7
1540,8
1541,4
1542,10
1543,12
1544,10
1545,0
1546,21
1547,16
1548,8
1549,28
1550,24
1551,1
1552,10
1553,11
1554,2
1555,32
1556,5
1557,16
1558,0
1559,9
1560,19
1561,10
1562,24
1563,10
1564,0
1565,3
1566,10
1567,12
1568,19
1569,10
1570,7
1571,4
1572,2
1573,14
1574,31
1575,7
1576,32
1577,0
1578,0
1579,8
1580,0
1581,32
1582,20
1583,19
1584,10
1585,26
1586,12
1587,0
1588,3
1589,3
1590,8
1591,25
1592,0
1593,7
1594,9
1595,14
1596,12
1597,7
1598,15
1599,12
1600,4
1601,31
1602,5
1603,18
1604,10
1605,20
1606,6
1607,4
1608,11
1609,31
1610,1
1611,8
1612,28
1613,17
1614,18
1615,12
1616,10
1617,26
1618,6
1619,5
1620,3
1621,0
1622,13
1623,6
1624,5
1625,10
1626,23
1627,12
1628,5
1629,2
1630,8
1631,24
1632,6
1633,13
1634,10
1635,24
1636,0
1637,2
1638,2
1639,14
1640,22
1641,17
1642,0
1643,15
1644,2
1645,0
1646,10
1647,24
1648,9
1649,14
1650,10
1651,10
1652,2
1653,28
1654,11
1655,8
1656,7
1657,31
1658,15
1659,15
1660,28
1661,3
1662,0
1663,18
1664,0
1665,3
1666,3
1667,31
1668,15
1669,2
1670,2
1671,29
1672,12
1673,28
1674,4
1675,3
1676,8
1677,21
1678,0
1679,7
1680,7
1681,2
1682,10
1683,0
1684,31
1685,24
1686,6
1687,13
1688,10
1689,14
1690,16
1691,24
1692,13
1693,10
1694,21
1695,2
1696,13
1697,2
1698,0
1699,18
1700,32
1701,1
1702,17
1703,7
1704,19
1705,13
1706,1
1707,7
1708,28
1709,4
1710,6
1711,4
1712,8
1713,15
1714,4
1715,27
1716,26
1717,7
1718,12
1719,28
1720,12
1721,17
1722,0
1723,14
1724,12
1725,32
1726,31
1727,8
1728,3
1729,6
1730,12
1731,14
1732,31
1733,14
1734,6
1735,3
1736,15
1737,2
1738,31
1739,12
1740,9
1741,28
1742,2
1743,2
1744,17
1745,10
1746,28
1747,14
1748,27
1749,10
1750,18
1751,10
1752,7
1753,4
1754,28
1755,3
1756,10
1757,16
1758,1
1759,23
1760,19
1761,15
1762,31
1763,15
1764,10
1765,13
1766,9
1767,2
1768,13
1769,1
1770,6
1771,19
1772,31
1773,10
1774,26
1775,14
1776,19
1777,6
1778,31
1779,19
1780,11
1781,23
1782,31
1783,0
1784,5
1785,9
1786,3
1787,6
1788,7
1789,7
1790,22
1791,6
1792,0
1793,22
1794,24
1795,11
1796,10
1797,6
1798,7
1799,28
1800,2
1801,3
1802,16
1803,9
1804,13
1805,0
1806,14
1807,14
1808,10
1809,0
1810,32
1811,28
1812,12
1813,8
1814,3
1815,17
1816,2
1817,32
1818,10
1819,26
1820,32
1821,28
1822,13
1823,12
1824,5
1825,18
1826,14
1827,15
1828,15
1829,1
1830,4
1831,10
1832,3
1833,19
1834,22
1835,13
1836,26
1837,15
1838,18
1839,17
1840,31
1841,0
1842,28
1843,29
1844,28
1845,0
1846,9
1847,17
1848,3
1849,12
1850,31
1851,24
1852,22
1853,2
1854,3
1855,3
1856,13
1857,15
1858,17
1859,26
1860,14
1861,25
1862,2
1863,6
1864,17
1865,26
1866,9
1867,8
1868,15
1869,26
1870,8
1871,15
1872,8
1873,26
1874,27
1875,14
1876,14
1877,18
1878,2
1879,7
1880,12
1881,8
1882,14
1883,3
1884,10
1885,3
1886,16
1887,10
1888,13
1889,7
1890,20
1891,7
1892,3
1893,3
1894,14
1895,20
1896,10
1897,10
1898,1
1899,13
1900,9
1901,5
1902,31
1903,19
1904,0
1905,9
1906,19
1907,10
1908,24
1909,13
1910,21
1911,12
1912,20
1913,15
1914,0
1915,1
1916,0
1917,13
1918,0
1919,25
1920,26
1921,22
1922,8
1923,23
1924,19
1925,9
1926,0
1927,4
1928,10
1929,13
1930,32
1931,15
1932,8
1933,19
1934,23
1935,19
1936,24
1937,25
1938,31
1939,13
1940,22
1941,17
1942,0
1943,22
1944,19
1945,1
1946,13
1947,16
1948,23
1949,19
1950,0
1951,26
1952,4
1953,9
1954,2
1955,6
1956,6
1957,9
1958,7
1959,3
1960,16
1961,7
1962,22
1963,28
1964,1
1965,24
1966,14
1967,17
1968,3
1969,3
1970,15
1971,4
1972,2
1973,7
1974,10
1975,19
1976,4
1977,21
1978,26
1979,2
1980,6
1981,0
1982,7
1983,7
1984,1
1985,2
1986,6
1987,22
1988,31
1989,9
1990,3
1991,2
1992,12
1993,9
1994,3
1995,0
1996,6
1997,0
1998,3
1999,10
2000,21
2001,23
2002,0
2003,8
2004,6
2005,8
2006,22
2007,23
2008,3
2009,2
2010,10
2011,1
2012,25
2013,12
2014,19
2015,4
2016,26
2017,19
2018,23
2019,3
2020,25
2021,15
2022,18
2023,2
2024,13
2025,12
2026,26
2027,2
2028,26
2029,10
2030,14
2031,9
2032,5
2033,28
2034,10
2035,29
2036,22
2037,7
2038,32
2039,6
2040,6
2041,2
2042,18
2043,19
2044,15
2045,10
2046,2
2047,2
2048,0
2049,9
2050,0
2051,26
2052,5
2053,20
2054,10
2055,5
2056,0
2057,2
2058,1
2059,7
2060,13
2061,8
2062,31
2063,0
2064,5
2065,0
2066,26
2067,2
2068,1
2069,5
2070,24
2071,3
2072,23
2073,10
2074,10
2075,2
2076,23
2077,2
2078,12
2079,9
2080,10
2081,12
2082,9
2083,10
2084,24
2085,23
2086,3
2087,5
2088,30
2089,26
2090,15
2091,2
2092,26
2093,15
2094,24
2095,4
2096,0
2097,24
2098,10
2099,0
2100,4
2101,14
2102,26
2103,28
2104,18
2105,27
2106,3
2107,15
2108,5
2109,2
2110,9
2111,4
2112,26
2113,7
2114,0
2115,2
2116,10
2117,14
2118,26
2119,0
2120,9
2121,2
2122,0
2123,6
2124,2
2125,13
2126,2
2127,6
2128,25
2129,4
2130,9
2131,7
2132,24
2133,25
2134,10
2135,22
2136,4
2137,26
2138,19
2139,6
2140,0
2141,2
2142,23
2143,18
2144,15
2145,7
2146,0
2147,6
2148,12
2149,13
2150,28
2151,9
2152,30
2153,9
2154,15
2155,28
2156,10
2157,19
2158,7
2159,5
2160,7
2161,2
2162,18
2163,16
2164,10
2165,2
2166,12
2167,5
2168,7
2169,12
2170,15
2171,13
2172,0
2173,13
2174,6
2175,14
2176,2
2177,6
2178,7
2179,15
2180,16
2181,31
2182,4
2183,27
2184,27
